0.035 0.047 0.064 0.061 0.085 0.05 0.066 0.07 0.034 0.068 0.08 0.073 0.116 0.088 0.063;0.035 0.047 0.05 0.066 0.07 0.064 0.061 0.085 0.034 0.068 0.08 0.073 0.088 0.116 0.063;0.035 0.05 0.064 0.034 0.073 0.047 0.066 0.07 0.061 0.068 0.088 0.085 0.116 0.08 0.063;
0.037 0.053 0.057 0.055 0.079 0.053 0.059 0.07 0.042 0.061 0.08 0.079 0.108 0.097 0.07;0.037 0.053 0.053 0.059 0.07 0.057 0.055 0.079 0.042 0.061 0.08 0.079 0.097 0.108 0.07;0.037 0.053 0.057 0.042 0.079 0.053 0.059 0.07 0.055 0.061 0.097 0.079 0.108 0.08 0.07;
0.037 0.049 0.072 0.052 0.11 0.051 0.055 0.088 0.038 0.063 0.071 0.071 0.088 0.086 0.069;0.037 0.049 0.051 0.055 0.088 0.072 0.052 0.11 0.038 0.063 0.071 0.071 0.086 0.088 0.069;0.037 0.051 0.072 0.038 0.071 0.049 0.055 0.088 0.052 0.063 0.086 0.11 0.088 0.071 0.069;
0.032 0.051 0.066 0.058 0.088 0.054 0.048 0.076 0.038 0.082 0.077 0.081 0.091 0.079 0.079;0.032 0.051 0.054 0.048 0.076 0.066 0.058 0.088 0.038 0.082 0.077 0.081 0.079 0.091 0.079;0.032 0.054 0.066 0.038 0.081 0.051 0.048 0.076 0.058 0.082 0.079 0.088 0.091 0.077 0.079;
0.03 0.043 0.061 0.048 0.092 0.047 0.047 0.073 0.042 0.072 0.069 0.084 0.117 0.09 0.085;0.03 0.043 0.047 0.047 0.073 0.061 0.048 0.092 0.042 0.072 0.069 0.084 0.09 0.117 0.085;0.03 0.047 0.061 0.042 0.084 0.043 0.047 0.073 0.048 0.072 0.09 0.092 0.117 0.069 0.085;
0.044 0.045 0.055 0.05 0.117 0.054 0.044 0.082 0.034 0.075 0.078 0.08 0.087 0.09 0.065;0.044 0.045 0.054 0.044 0.082 0.055 0.05 0.117 0.034 0.075 0.078 0.08 0.09 0.087 0.065;0.044 0.054 0.055 0.034 0.08 0.045 0.044 0.082 0.05 0.075 0.09 0.117 0.087 0.078 0.065;
0.04 0.052 0.088 0.038 0.109 0.057 0.05 0.072 0.05 0.052 0.063 0.07 0.083 0.082 0.094;0.04 0.052 0.057 0.05 0.072 0.088 0.038 0.109 0.05 0.052 0.063 0.07 0.082 0.083 0.094;0.04 0.057 0.088 0.05 0.07 0.052 0.05 0.072 0.038 0.052 0.082 0.109 0.083 0.063 0.094;
0.031 0.052 0.077 0.072 0.101 0.045 0.032 0.069 0.044 0.065 0.086 0.079 0.097 0.078 0.072;0.031 0.052 0.045 0.032 0.069 0.077 0.072 0.101 0.044 0.065 0.086 0.079 0.078 0.097 0.072;0.031 0.045 0.077 0.044 0.079 0.052 0.032 0.069 0.072 0.065 0.078 0.101 0.097 0.086 0.072;
0.03 0.046 0.068 0.064 0.076 0.051 0.044 0.08 0.052 0.065 0.091 0.082 0.087 0.089 0.075;0.03 0.046 0.051 0.044 0.08 0.068 0.064 0.076 0.052 0.065 0.091 0.082 0.089 0.087 0.075;0.03 0.051 0.068 0.052 0.082 0.046 0.044 0.08 0.064 0.065 0.089 0.076 0.087 0.091 0.075;
0.037 0.047 0.073 0.047 0.11 0.049 0.055 0.064 0.04 0.076 0.073 0.066 0.1 0.091 0.072;0.037 0.047 0.049 0.055 0.064 0.073 0.047 0.11 0.04 0.076 0.073 0.066 0.091 0.1 0.072;0.037 0.049 0.073 0.04 0.066 0.047 0.055 0.064 0.047 0.076 0.091 0.11 0.1 0.073 0.072;
0.039 0.061 0.061 0.055 0.093 0.059 0.063 0.085 0.034 0.068 0.073 0.076 0.088 0.084 0.061;0.039 0.061 0.059 0.063 0.085 0.061 0.055 0.093 0.034 0.068 0.073 0.076 0.084 0.088 0.061;0.039 0.059 0.061 0.034 0.076 0.061 0.063 0.085 0.055 0.068 0.084 0.093 0.088 0.073 0.061;
0.032 0.051 0.074 0.055 0.095 0.055 0.037 0.078 0.028 0.073 0.09 0.073 0.082 0.107 0.07;0.032 0.051 0.055 0.037 0.078 0.074 0.055 0.095 0.028 0.073 0.09 0.073 0.107 0.082 0.07;0.032 0.055 0.074 0.028 0.073 0.051 0.037 0.078 0.055 0.073 0.107 0.095 0.082 0.09 0.07;
0.034 0.049 0.061 0.044 0.09 0.054 0.058 0.073 0.05 0.065 0.077 0.067 0.092 0.107 0.079;0.034 0.049 0.054 0.058 0.073 0.061 0.044 0.09 0.05 0.065 0.077 0.067 0.107 0.092 0.079;0.034 0.054 0.061 0.05 0.067 0.049 0.058 0.073 0.044 0.065 0.107 0.09 0.092 0.077 0.079;
0.041 0.045 0.072 0.057 0.101 0.045 0.041 0.068 0.044 0.071 0.063 0.076 0.094 0.095 0.087;0.041 0.045 0.045 0.041 0.068 0.072 0.057 0.101 0.044 0.071 0.063 0.076 0.095 0.094 0.087;0.041 0.045 0.072 0.044 0.076 0.045 0.041 0.068 0.057 0.071 0.095 0.101 0.094 0.063 0.087;
0.026 0.056 0.083 0.049 0.083 0.058 0.045 0.078 0.04 0.069 0.076 0.08 0.1 0.085 0.072;0.026 0.056 0.058 0.045 0.078 0.083 0.049 0.083 0.04 0.069 0.076 0.08 0.085 0.1 0.072;0.026 0.058 0.083 0.04 0.08 0.056 0.045 0.078 0.049 0.069 0.085 0.083 0.1 0.076 0.072;
0.034 0.056 0.052 0.054 0.087 0.058 0.049 0.08 0.051 0.055 0.084 0.092 0.079 0.099 0.07;0.034 0.056 0.058 0.049 0.08 0.052 0.054 0.087 0.051 0.055 0.084 0.092 0.099 0.079 0.07;0.034 0.058 0.052 0.051 0.092 0.056 0.049 0.08 0.054 0.055 0.099 0.087 0.079 0.084 0.07;
0.031 0.053 0.06 0.051 0.098 0.056 0.058 0.063 0.04 0.062 0.086 0.073 0.086 0.114 0.069;0.031 0.053 0.056 0.058 0.063 0.06 0.051 0.098 0.04 0.062 0.086 0.073 0.114 0.086 0.069;0.031 0.056 0.06 0.04 0.073 0.053 0.058 0.063 0.051 0.062 0.114 0.098 0.086 0.086 0.069;
0.025 0.055 0.07 0.064 0.11 0.054 0.054 0.073 0.039 0.06 0.071 0.078 0.112 0.071 0.064;0.025 0.055 0.054 0.054 0.073 0.07 0.064 0.11 0.039 0.06 0.071 0.078 0.071 0.112 0.064;0.025 0.054 0.07 0.039 0.078 0.055 0.054 0.073 0.064 0.06 0.071 0.11 0.112 0.071 0.064;
0.032 0.043 0.07 0.055 0.087 0.062 0.048 0.074 0.047 0.059 0.084 0.077 0.097 0.096 0.069;0.032 0.043 0.062 0.048 0.074 0.07 0.055 0.087 0.047 0.059 0.084 0.077 0.096 0.097 0.069;0.032 0.062 0.07 0.047 0.077 0.043 0.048 0.074 0.055 0.059 0.096 0.087 0.097 0.084 0.069;
0.025 0.045 0.057 0.056 0.082 0.055 0.052 0.073 0.04 0.068 0.09 0.1 0.092 0.091 0.074;0.025 0.045 0.055 0.052 0.073 0.057 0.056 0.082 0.04 0.068 0.09 0.1 0.091 0.092 0.074;0.025 0.055 0.057 0.04 0.1 0.045 0.052 0.073 0.056 0.068 0.091 0.082 0.092 0.09 0.074;
0.036 0.059 0.077 0.063 0.087 0.052 0.053 0.065 0.034 0.07 0.09 0.068 0.083 0.094 0.069;0.036 0.059 0.052 0.053 0.065 0.077 0.063 0.087 0.034 0.07 0.09 0.068 0.094 0.083 0.069;0.036 0.052 0.077 0.034 0.068 0.059 0.053 0.065 0.063 0.07 0.094 0.087 0.083 0.09 0.069;
0.042 0.05 0.07 0.062 0.084 0.046 0.05 0.081 0.034 0.06 0.085 0.085 0.083 0.086 0.082;0.042 0.05 0.046 0.05 0.081 0.07 0.062 0.084 0.034 0.06 0.085 0.085 0.086 0.083 0.082;0.042 0.046 0.07 0.034 0.085 0.05 0.05 0.081 0.062 0.06 0.086 0.084 0.083 0.085 0.082;
0.041 0.041 0.082 0.058 0.087 0.06 0.043 0.083 0.039 0.061 0.084 0.078 0.093 0.089 0.061;0.041 0.041 0.06 0.043 0.083 0.082 0.058 0.087 0.039 0.061 0.084 0.078 0.089 0.093 0.061;0.041 0.06 0.082 0.039 0.078 0.041 0.043 0.083 0.058 0.061 0.089 0.087 0.093 0.084 0.061;
0.031 0.053 0.059 0.054 0.107 0.041 0.044 0.09 0.037 0.066 0.075 0.095 0.101 0.088 0.059;0.031 0.053 0.041 0.044 0.09 0.059 0.054 0.107 0.037 0.066 0.075 0.095 0.088 0.101 0.059;0.031 0.041 0.059 0.037 0.095 0.053 0.044 0.09 0.054 0.066 0.088 0.107 0.101 0.075 0.059;
0.038 0.047 0.066 0.05 0.087 0.053 0.042 0.089 0.047 0.068 0.07 0.085 0.088 0.105 0.065;0.038 0.047 0.053 0.042 0.089 0.066 0.05 0.087 0.047 0.068 0.07 0.085 0.105 0.088 0.065;0.038 0.053 0.066 0.047 0.085 0.047 0.042 0.089 0.05 0.068 0.105 0.087 0.088 0.07 0.065;
0.037 0.042 0.057 0.065 0.097 0.051 0.041 0.067 0.034 0.068 0.079 0.103 0.09 0.099 0.07;0.037 0.042 0.051 0.041 0.067 0.057 0.065 0.097 0.034 0.068 0.079 0.103 0.099 0.09 0.07;0.037 0.051 0.057 0.034 0.103 0.042 0.041 0.067 0.065 0.068 0.099 0.097 0.09 0.079 0.07;
0.034 0.046 0.092 0.053 0.083 0.052 0.056 0.081 0.046 0.064 0.071 0.076 0.077 0.106 0.063;0.034 0.046 0.052 0.056 0.081 0.092 0.053 0.083 0.046 0.064 0.071 0.076 0.106 0.077 0.063;0.034 0.052 0.092 0.046 0.076 0.046 0.056 0.081 0.053 0.064 0.106 0.083 0.077 0.071 0.063;
0.046 0.043 0.068 0.056 0.098 0.043 0.062 0.079 0.041 0.068 0.083 0.074 0.083 0.09 0.066;0.046 0.043 0.043 0.062 0.079 0.068 0.056 0.098 0.041 0.068 0.083 0.074 0.09 0.083 0.066;0.046 0.043 0.068 0.041 0.074 0.043 0.062 0.079 0.056 0.068 0.09 0.098 0.083 0.083 0.066;
0.037 0.055 0.073 0.062 0.095 0.044 0.054 0.075 0.047 0.058 0.072 0.065 0.095 0.095 0.073;0.037 0.055 0.044 0.054 0.075 0.073 0.062 0.095 0.047 0.058 0.072 0.065 0.095 0.095 0.073;0.037 0.044 0.073 0.047 0.065 0.055 0.054 0.075 0.062 0.058 0.095 0.095 0.095 0.072 0.073;
0.038 0.052 0.06 0.062 0.102 0.052 0.037 0.061 0.047 0.073 0.069 0.064 0.093 0.104 0.086;0.038 0.052 0.052 0.037 0.061 0.06 0.062 0.102 0.047 0.073 0.069 0.064 0.104 0.093 0.086;0.038 0.052 0.06 0.047 0.064 0.052 0.037 0.061 0.062 0.073 0.104 0.102 0.093 0.069 0.086;
0.03 0.052 0.073 0.056 0.095 0.049 0.058 0.072 0.042 0.087 0.073 0.076 0.093 0.082 0.062;0.03 0.052 0.049 0.058 0.072 0.073 0.056 0.095 0.042 0.087 0.073 0.076 0.082 0.093 0.062;0.03 0.049 0.073 0.042 0.076 0.052 0.058 0.072 0.056 0.087 0.082 0.095 0.093 0.073 0.062;
0.026 0.049 0.066 0.055 0.1 0.055 0.05 0.081 0.031 0.058 0.08 0.093 0.089 0.077 0.09;0.026 0.049 0.055 0.05 0.081 0.066 0.055 0.1 0.031 0.058 0.08 0.093 0.077 0.089 0.09;0.026 0.055 0.066 0.031 0.093 0.049 0.05 0.081 0.055 0.058 0.077 0.1 0.089 0.08 0.09;
0.018 0.057 0.066 0.053 0.089 0.05 0.046 0.076 0.039 0.064 0.073 0.077 0.092 0.107 0.093;0.018 0.057 0.05 0.046 0.076 0.066 0.053 0.089 0.039 0.064 0.073 0.077 0.107 0.092 0.093;0.018 0.05 0.066 0.039 0.077 0.057 0.046 0.076 0.053 0.064 0.107 0.089 0.092 0.073 0.093;
0.038 0.048 0.063 0.052 0.072 0.057 0.039 0.078 0.043 0.076 0.095 0.081 0.091 0.1 0.067;0.038 0.048 0.057 0.039 0.078 0.063 0.052 0.072 0.043 0.076 0.095 0.081 0.1 0.091 0.067;0.038 0.057 0.063 0.043 0.081 0.048 0.039 0.078 0.052 0.076 0.1 0.072 0.091 0.095 0.067;
0.039 0.045 0.084 0.045 0.079 0.051 0.063 0.087 0.046 0.061 0.076 0.077 0.091 0.094 0.062;0.039 0.045 0.051 0.063 0.087 0.084 0.045 0.079 0.046 0.061 0.076 0.077 0.094 0.091 0.062;0.039 0.051 0.084 0.046 0.077 0.045 0.063 0.087 0.045 0.061 0.094 0.079 0.091 0.076 0.062;
0.035 0.058 0.059 0.042 0.084 0.055 0.042 0.073 0.042 0.074 0.08 0.082 0.098 0.103 0.073;0.035 0.058 0.055 0.042 0.073 0.059 0.042 0.084 0.042 0.074 0.08 0.082 0.103 0.098 0.073;0.035 0.055 0.059 0.042 0.082 0.058 0.042 0.073 0.042 0.074 0.103 0.084 0.098 0.08 0.073;
0.032 0.059 0.07 0.05 0.078 0.052 0.046 0.071 0.044 0.074 0.069 0.084 0.098 0.103 0.07;0.032 0.059 0.052 0.046 0.071 0.07 0.05 0.078 0.044 0.074 0.069 0.084 0.103 0.098 0.07;0.032 0.052 0.07 0.044 0.084 0.059 0.046 0.071 0.05 0.074 0.103 0.078 0.098 0.069 0.07;
0.039 0.06 0.078 0.047 0.094 0.047 0.048 0.074 0.041 0.062 0.07 0.087 0.095 0.081 0.077;0.039 0.06 0.047 0.048 0.074 0.078 0.047 0.094 0.041 0.062 0.07 0.087 0.081 0.095 0.077;0.039 0.047 0.078 0.041 0.087 0.06 0.048 0.074 0.047 0.062 0.081 0.094 0.095 0.07 0.077;
0.034 0.05 0.06 0.062 0.099 0.047 0.051 0.072 0.044 0.085 0.07 0.078 0.094 0.097 0.057;0.034 0.05 0.047 0.051 0.072 0.06 0.062 0.099 0.044 0.085 0.07 0.078 0.097 0.094 0.057;0.034 0.047 0.06 0.044 0.078 0.05 0.051 0.072 0.062 0.085 0.097 0.099 0.094 0.07 0.057;
0.037 0.051 0.071 0.051 0.112 0.056 0.051 0.082 0.033 0.064 0.069 0.069 0.099 0.075 0.08;0.037 0.051 0.056 0.051 0.082 0.071 0.051 0.112 0.033 0.064 0.069 0.069 0.075 0.099 0.08;0.037 0.056 0.071 0.033 0.069 0.051 0.051 0.082 0.051 0.064 0.075 0.112 0.099 0.069 0.08;
0.026 0.043 0.067 0.048 0.11 0.045 0.034 0.079 0.038 0.085 0.082 0.083 0.097 0.087 0.076;0.026 0.043 0.045 0.034 0.079 0.067 0.048 0.11 0.038 0.085 0.082 0.083 0.087 0.097 0.076;0.026 0.045 0.067 0.038 0.083 0.043 0.034 0.079 0.048 0.085 0.087 0.11 0.097 0.082 0.076;
0.024 0.057 0.054 0.064 0.099 0.047 0.05 0.065 0.042 0.089 0.081 0.072 0.095 0.099 0.062;0.024 0.057 0.047 0.05 0.065 0.054 0.064 0.099 0.042 0.089 0.081 0.072 0.099 0.095 0.062;0.024 0.047 0.054 0.042 0.072 0.057 0.05 0.065 0.064 0.089 0.099 0.099 0.095 0.081 0.062;
0.027 0.042 0.071 0.058 0.097 0.061 0.07 0.078 0.026 0.075 0.059 0.069 0.101 0.086 0.08;0.027 0.042 0.061 0.07 0.078 0.071 0.058 0.097 0.026 0.075 0.059 0.069 0.086 0.101 0.08;0.027 0.061 0.071 0.026 0.069 0.042 0.07 0.078 0.058 0.075 0.086 0.097 0.101 0.059 0.08;
0.036 0.048 0.07 0.054 0.095 0.056 0.048 0.075 0.045 0.067 0.091 0.072 0.099 0.076 0.068;0.036 0.048 0.056 0.048 0.075 0.07 0.054 0.095 0.045 0.067 0.091 0.072 0.076 0.099 0.068;0.036 0.056 0.07 0.045 0.072 0.048 0.048 0.075 0.054 0.067 0.076 0.095 0.099 0.091 0.068;
0.035 0.068 0.067 0.041 0.088 0.042 0.049 0.073 0.05 0.075 0.067 0.092 0.081 0.108 0.064;0.035 0.068 0.042 0.049 0.073 0.067 0.041 0.088 0.05 0.075 0.067 0.092 0.108 0.081 0.064;0.035 0.042 0.067 0.05 0.092 0.068 0.049 0.073 0.041 0.075 0.108 0.088 0.081 0.067 0.064;
0.031 0.051 0.052 0.057 0.086 0.055 0.047 0.086 0.042 0.073 0.069 0.093 0.093 0.09 0.075;0.031 0.051 0.055 0.047 0.086 0.052 0.057 0.086 0.042 0.073 0.069 0.093 0.09 0.093 0.075;0.031 0.055 0.052 0.042 0.093 0.051 0.047 0.086 0.057 0.073 0.09 0.086 0.093 0.069 0.075;
0.026 0.057 0.068 0.064 0.084 0.05 0.052 0.074 0.042 0.073 0.07 0.068 0.106 0.095 0.071;0.026 0.057 0.05 0.052 0.074 0.068 0.064 0.084 0.042 0.073 0.07 0.068 0.095 0.106 0.071;0.026 0.05 0.068 0.042 0.068 0.057 0.052 0.074 0.064 0.073 0.095 0.084 0.106 0.07 0.071;
0.034 0.047 0.074 0.06 0.087 0.056 0.049 0.082 0.044 0.065 0.06 0.088 0.09 0.096 0.068;0.034 0.047 0.056 0.049 0.082 0.074 0.06 0.087 0.044 0.065 0.06 0.088 0.096 0.09 0.068;0.034 0.056 0.074 0.044 0.088 0.047 0.049 0.082 0.06 0.065 0.096 0.087 0.09 0.06 0.068;
0.035 0.049 0.08 0.066 0.092 0.061 0.044 0.062 0.032 0.075 0.067 0.072 0.107 0.084 0.074;0.035 0.049 0.061 0.044 0.062 0.08 0.066 0.092 0.032 0.075 0.067 0.072 0.084 0.107 0.074;0.035 0.061 0.08 0.032 0.072 0.049 0.044 0.062 0.066 0.075 0.084 0.092 0.107 0.067 0.074;
0.04 0.043 0.066 0.063 0.097 0.05 0.043 0.082 0.046 0.067 0.078 0.085 0.08 0.083 0.077;0.04 0.043 0.05 0.043 0.082 0.066 0.063 0.097 0.046 0.067 0.078 0.085 0.083 0.08 0.077;0.04 0.05 0.066 0.046 0.085 0.043 0.043 0.082 0.063 0.067 0.083 0.097 0.08 0.078 0.077;
0.041 0.047 0.069 0.059 0.083 0.054 0.039 0.067 0.039 0.075 0.067 0.097 0.1 0.092 0.071;0.041 0.047 0.054 0.039 0.067 0.069 0.059 0.083 0.039 0.075 0.067 0.097 0.092 0.1 0.071;0.041 0.054 0.069 0.039 0.097 0.047 0.039 0.067 0.059 0.075 0.092 0.083 0.1 0.067 0.071;
0.038 0.054 0.063 0.058 0.096 0.058 0.051 0.059 0.036 0.061 0.081 0.079 0.102 0.097 0.067;0.038 0.054 0.058 0.051 0.059 0.063 0.058 0.096 0.036 0.061 0.081 0.079 0.097 0.102 0.067;0.038 0.058 0.063 0.036 0.079 0.054 0.051 0.059 0.058 0.061 0.097 0.096 0.102 0.081 0.067;
0.035 0.05 0.068 0.053 0.078 0.055 0.046 0.073 0.046 0.079 0.072 0.067 0.093 0.118 0.067;0.035 0.05 0.055 0.046 0.073 0.068 0.053 0.078 0.046 0.079 0.072 0.067 0.118 0.093 0.067;0.035 0.055 0.068 0.046 0.067 0.05 0.046 0.073 0.053 0.079 0.118 0.078 0.093 0.072 0.067;
0.038 0.058 0.072 0.046 0.089 0.046 0.044 0.074 0.046 0.071 0.069 0.077 0.094 0.107 0.069;0.038 0.058 0.046 0.044 0.074 0.072 0.046 0.089 0.046 0.071 0.069 0.077 0.107 0.094 0.069;0.038 0.046 0.072 0.046 0.077 0.058 0.044 0.074 0.046 0.071 0.107 0.089 0.094 0.069 0.069;
0.031 0.045 0.074 0.062 0.087 0.043 0.049 0.074 0.035 0.08 0.082 0.067 0.099 0.08 0.092;0.031 0.045 0.043 0.049 0.074 0.074 0.062 0.087 0.035 0.08 0.082 0.067 0.08 0.099 0.092;0.031 0.043 0.074 0.035 0.067 0.045 0.049 0.074 0.062 0.08 0.08 0.087 0.099 0.082 0.092;
0.034 0.05 0.071 0.054 0.104 0.047 0.06 0.085 0.048 0.058 0.07 0.065 0.095 0.093 0.066;0.034 0.05 0.047 0.06 0.085 0.071 0.054 0.104 0.048 0.058 0.07 0.065 0.093 0.095 0.066;0.034 0.047 0.071 0.048 0.065 0.05 0.06 0.085 0.054 0.058 0.093 0.104 0.095 0.07 0.066;
0.025 0.055 0.076 0.052 0.086 0.04 0.041 0.072 0.043 0.074 0.091 0.08 0.09 0.106 0.069;0.025 0.055 0.04 0.041 0.072 0.076 0.052 0.086 0.043 0.074 0.091 0.08 0.106 0.09 0.069;0.025 0.04 0.076 0.043 0.08 0.055 0.041 0.072 0.052 0.074 0.106 0.086 0.09 0.091 0.069;
0.028 0.038 0.074 0.058 0.1 0.045 0.049 0.067 0.042 0.061 0.078 0.075 0.099 0.105 0.081;0.028 0.038 0.045 0.049 0.067 0.074 0.058 0.1 0.042 0.061 0.078 0.075 0.105 0.099 0.081;0.028 0.045 0.074 0.042 0.075 0.038 0.049 0.067 0.058 0.061 0.105 0.1 0.099 0.078 0.081;
0.03 0.052 0.074 0.057 0.096 0.031 0.048 0.093 0.043 0.061 0.08 0.085 0.098 0.073 0.079;0.03 0.052 0.031 0.048 0.093 0.074 0.057 0.096 0.043 0.061 0.08 0.085 0.073 0.098 0.079;0.03 0.031 0.074 0.043 0.085 0.052 0.048 0.093 0.057 0.061 0.073 0.096 0.098 0.08 0.079;
0.036 0.054 0.074 0.047 0.09 0.05 0.044 0.069 0.052 0.068 0.071 0.082 0.095 0.102 0.066;0.036 0.054 0.05 0.044 0.069 0.074 0.047 0.09 0.052 0.068 0.071 0.082 0.102 0.095 0.066;0.036 0.05 0.074 0.052 0.082 0.054 0.044 0.069 0.047 0.068 0.102 0.09 0.095 0.071 0.066;
0.03 0.056 0.081 0.054 0.086 0.044 0.042 0.065 0.049 0.069 0.095 0.076 0.095 0.096 0.062;0.03 0.056 0.044 0.042 0.065 0.081 0.054 0.086 0.049 0.069 0.095 0.076 0.096 0.095 0.062;0.03 0.044 0.081 0.049 0.076 0.056 0.042 0.065 0.054 0.069 0.096 0.086 0.095 0.095 0.062;
0.029 0.059 0.053 0.061 0.076 0.041 0.055 0.075 0.059 0.059 0.067 0.081 0.108 0.101 0.076;0.029 0.059 0.041 0.055 0.075 0.053 0.061 0.076 0.059 0.059 0.067 0.081 0.101 0.108 0.076;0.029 0.041 0.053 0.059 0.081 0.059 0.055 0.075 0.061 0.059 0.101 0.076 0.108 0.067 0.076;
0.029 0.055 0.051 0.061 0.096 0.049 0.037 0.076 0.041 0.075 0.071 0.085 0.098 0.103 0.073;0.029 0.055 0.049 0.037 0.076 0.051 0.061 0.096 0.041 0.075 0.071 0.085 0.103 0.098 0.073;0.029 0.049 0.051 0.041 0.085 0.055 0.037 0.076 0.061 0.075 0.103 0.096 0.098 0.071 0.073;
0.037 0.057 0.062 0.049 0.096 0.042 0.047 0.077 0.033 0.073 0.072 0.086 0.091 0.098 0.08;0.037 0.057 0.042 0.047 0.077 0.062 0.049 0.096 0.033 0.073 0.072 0.086 0.098 0.091 0.08;0.037 0.042 0.062 0.033 0.086 0.057 0.047 0.077 0.049 0.073 0.098 0.096 0.091 0.072 0.08;
0.038 0.047 0.056 0.05 0.104 0.053 0.054 0.064 0.039 0.077 0.067 0.072 0.094 0.089 0.096;0.038 0.047 0.053 0.054 0.064 0.056 0.05 0.104 0.039 0.077 0.067 0.072 0.089 0.094 0.096;0.038 0.053 0.056 0.039 0.072 0.047 0.054 0.064 0.05 0.077 0.089 0.104 0.094 0.067 0.096;
0.026 0.046 0.069 0.061 0.075 0.054 0.066 0.081 0.038 0.06 0.082 0.072 0.093 0.097 0.08;0.026 0.046 0.054 0.066 0.081 0.069 0.061 0.075 0.038 0.06 0.082 0.072 0.097 0.093 0.08;0.026 0.054 0.069 0.038 0.072 0.046 0.066 0.081 0.061 0.06 0.097 0.075 0.093 0.082 0.08;
0.038 0.046 0.076 0.047 0.092 0.051 0.058 0.059 0.045 0.07 0.071 0.085 0.091 0.095 0.076;0.038 0.046 0.051 0.058 0.059 0.076 0.047 0.092 0.045 0.07 0.071 0.085 0.095 0.091 0.076;0.038 0.051 0.076 0.045 0.085 0.046 0.058 0.059 0.047 0.07 0.095 0.092 0.091 0.071 0.076;
