0.172 0.112 0.048 0.137 0.092 0.113 0.044 0.067 0.019 0.046 0.017 0.029 0.022 0.068 0.014;0.172 0.112 0.113 0.044 0.067 0.048 0.137 0.092 0.019 0.046 0.017 0.029 0.068 0.022 0.014;0.172 0.113 0.048 0.019 0.029 0.112 0.044 0.067 0.137 0.046 0.068 0.092 0.022 0.017 0.014;
0.189 0.116 0.051 0.133 0.07 0.131 0.027 0.068 0.009 0.048 0.029 0.012 0.029 0.075 0.013;0.189 0.116 0.131 0.027 0.068 0.051 0.133 0.07 0.009 0.048 0.029 0.012 0.075 0.029 0.013;0.189 0.131 0.051 0.009 0.012 0.116 0.027 0.068 0.133 0.048 0.075 0.07 0.029 0.029 0.013;
0.159 0.138 0.054 0.138 0.084 0.11 0.028 0.045 0.016 0.052 0.023 0.025 0.025 0.07 0.033;0.159 0.138 0.11 0.028 0.045 0.054 0.138 0.084 0.016 0.052 0.023 0.025 0.07 0.025 0.033;0.159 0.11 0.054 0.016 0.025 0.138 0.028 0.045 0.138 0.052 0.07 0.084 0.025 0.023 0.033;
0.157 0.116 0.048 0.126 0.068 0.141 0.041 0.063 0.02 0.05 0.023 0.031 0.023 0.077 0.016;0.157 0.116 0.141 0.041 0.063 0.048 0.126 0.068 0.02 0.05 0.023 0.031 0.077 0.023 0.016;0.157 0.141 0.048 0.02 0.031 0.116 0.041 0.063 0.126 0.05 0.077 0.068 0.023 0.023 0.016;
0.163 0.107 0.066 0.111 0.077 0.111 0.038 0.077 0.014 0.053 0.028 0.024 0.028 0.079 0.024;0.163 0.107 0.111 0.038 0.077 0.066 0.111 0.077 0.014 0.053 0.028 0.024 0.079 0.028 0.024;0.163 0.111 0.066 0.014 0.024 0.107 0.038 0.077 0.111 0.053 0.079 0.077 0.028 0.028 0.024;
0.136 0.113 0.054 0.137 0.1 0.106 0.031 0.074 0.009 0.041 0.026 0.032 0.019 0.09 0.032;0.136 0.113 0.106 0.031 0.074 0.054 0.137 0.1 0.009 0.041 0.026 0.032 0.09 0.019 0.032;0.136 0.106 0.054 0.009 0.032 0.113 0.031 0.074 0.137 0.041 0.09 0.1 0.019 0.026 0.032;
0.167 0.116 0.044 0.119 0.086 0.123 0.036 0.047 0.019 0.065 0.033 0.029 0.029 0.068 0.019;0.167 0.116 0.123 0.036 0.047 0.044 0.119 0.086 0.019 0.065 0.033 0.029 0.068 0.029 0.019;0.167 0.123 0.044 0.019 0.029 0.116 0.036 0.047 0.119 0.065 0.068 0.086 0.029 0.033 0.019;
0.173 0.13 0.048 0.113 0.07 0.106 0.036 0.07 0.01 0.044 0.026 0.028 0.029 0.092 0.025;0.173 0.13 0.106 0.036 0.07 0.048 0.113 0.07 0.01 0.044 0.026 0.028 0.092 0.029 0.025;0.173 0.106 0.048 0.01 0.028 0.13 0.036 0.07 0.113 0.044 0.092 0.07 0.029 0.026 0.025;
0.173 0.121 0.045 0.123 0.084 0.112 0.036 0.072 0.018 0.044 0.026 0.029 0.025 0.073 0.019;0.173 0.121 0.112 0.036 0.072 0.045 0.123 0.084 0.018 0.044 0.026 0.029 0.073 0.025 0.019;0.173 0.112 0.045 0.018 0.029 0.121 0.036 0.072 0.123 0.044 0.073 0.084 0.025 0.026 0.019;
0.157 0.133 0.039 0.134 0.07 0.131 0.034 0.07 0.02 0.043 0.03 0.027 0.02 0.066 0.026;0.157 0.133 0.131 0.034 0.07 0.039 0.134 0.07 0.02 0.043 0.03 0.027 0.066 0.02 0.026;0.157 0.131 0.039 0.02 0.027 0.133 0.034 0.07 0.134 0.043 0.066 0.07 0.02 0.03 0.026;
0.148 0.117 0.057 0.141 0.085 0.098 0.039 0.06 0.016 0.05 0.029 0.027 0.03 0.086 0.017;0.148 0.117 0.098 0.039 0.06 0.057 0.141 0.085 0.016 0.05 0.029 0.027 0.086 0.03 0.017;0.148 0.098 0.057 0.016 0.027 0.117 0.039 0.06 0.141 0.05 0.086 0.085 0.03 0.029 0.017;
0.167 0.133 0.047 0.119 0.085 0.12 0.032 0.061 0.017 0.044 0.033 0.018 0.02 0.084 0.02;0.167 0.133 0.12 0.032 0.061 0.047 0.119 0.085 0.017 0.044 0.033 0.018 0.084 0.02 0.02;0.167 0.12 0.047 0.017 0.018 0.133 0.032 0.061 0.119 0.044 0.084 0.085 0.02 0.033 0.02;
0.164 0.109 0.049 0.123 0.082 0.135 0.03 0.058 0.018 0.048 0.026 0.03 0.023 0.074 0.031;0.164 0.109 0.135 0.03 0.058 0.049 0.123 0.082 0.018 0.048 0.026 0.03 0.074 0.023 0.031;0.164 0.135 0.049 0.018 0.03 0.109 0.03 0.058 0.123 0.048 0.074 0.082 0.023 0.026 0.031;
0.178 0.138 0.04 0.111 0.074 0.118 0.036 0.059 0.017 0.047 0.03 0.033 0.022 0.076 0.021;0.178 0.138 0.118 0.036 0.059 0.04 0.111 0.074 0.017 0.047 0.03 0.033 0.076 0.022 0.021;0.178 0.118 0.04 0.017 0.033 0.138 0.036 0.059 0.111 0.047 0.076 0.074 0.022 0.03 0.021;
0.145 0.127 0.035 0.13 0.092 0.103 0.034 0.059 0.017 0.066 0.03 0.029 0.023 0.087 0.023;0.145 0.127 0.103 0.034 0.059 0.035 0.13 0.092 0.017 0.066 0.03 0.029 0.087 0.023 0.023;0.145 0.103 0.035 0.017 0.029 0.127 0.034 0.059 0.13 0.066 0.087 0.092 0.023 0.03 0.023;
0.151 0.123 0.06 0.136 0.072 0.117 0.03 0.061 0.017 0.044 0.031 0.03 0.024 0.086 0.018;0.151 0.123 0.117 0.03 0.061 0.06 0.136 0.072 0.017 0.044 0.031 0.03 0.086 0.024 0.018;0.151 0.117 0.06 0.017 0.03 0.123 0.03 0.061 0.136 0.044 0.086 0.072 0.024 0.031 0.018;
0.147 0.128 0.048 0.123 0.067 0.122 0.029 0.074 0.015 0.057 0.024 0.026 0.029 0.086 0.025;0.147 0.128 0.122 0.029 0.074 0.048 0.123 0.067 0.015 0.057 0.024 0.026 0.086 0.029 0.025;0.147 0.122 0.048 0.015 0.026 0.128 0.029 0.074 0.123 0.057 0.086 0.067 0.029 0.024 0.025;
0.163 0.118 0.043 0.127 0.081 0.123 0.035 0.067 0.014 0.061 0.038 0.016 0.029 0.064 0.021;0.163 0.118 0.123 0.035 0.067 0.043 0.127 0.081 0.014 0.061 0.038 0.016 0.064 0.029 0.021;0.163 0.123 0.043 0.014 0.016 0.118 0.035 0.067 0.127 0.061 0.064 0.081 0.029 0.038 0.021;
0.161 0.122 0.04 0.132 0.056 0.148 0.033 0.062 0.012 0.043 0.031 0.026 0.024 0.089 0.021;0.161 0.122 0.148 0.033 0.062 0.04 0.132 0.056 0.012 0.043 0.031 0.026 0.089 0.024 0.021;0.161 0.148 0.04 0.012 0.026 0.122 0.033 0.062 0.132 0.043 0.089 0.056 0.024 0.031 0.021;
0.161 0.143 0.044 0.114 0.067 0.131 0.027 0.072 0.018 0.042 0.021 0.035 0.021 0.084 0.02;0.161 0.143 0.131 0.027 0.072 0.044 0.114 0.067 0.018 0.042 0.021 0.035 0.084 0.021 0.02;0.161 0.131 0.044 0.018 0.035 0.143 0.027 0.072 0.114 0.042 0.084 0.067 0.021 0.021 0.02;
0.167 0.114 0.058 0.105 0.069 0.128 0.032 0.067 0.018 0.044 0.037 0.033 0.027 0.078 0.023;0.167 0.114 0.128 0.032 0.067 0.058 0.105 0.069 0.018 0.044 0.037 0.033 0.078 0.027 0.023;0.167 0.128 0.058 0.018 0.033 0.114 0.032 0.067 0.105 0.044 0.078 0.069 0.027 0.037 0.023;
0.167 0.104 0.049 0.138 0.066 0.128 0.032 0.069 0.018 0.048 0.031 0.029 0.02 0.076 0.025;0.167 0.104 0.128 0.032 0.069 0.049 0.138 0.066 0.018 0.048 0.031 0.029 0.076 0.02 0.025;0.167 0.128 0.049 0.018 0.029 0.104 0.032 0.069 0.138 0.048 0.076 0.066 0.02 0.031 0.025;
0.16 0.123 0.054 0.127 0.094 0.098 0.033 0.065 0.012 0.047 0.033 0.023 0.028 0.077 0.026;0.16 0.123 0.098 0.033 0.065 0.054 0.127 0.094 0.012 0.047 0.033 0.023 0.077 0.028 0.026;0.16 0.098 0.054 0.012 0.023 0.123 0.033 0.065 0.127 0.047 0.077 0.094 0.028 0.033 0.026;
0.146 0.117 0.05 0.121 0.076 0.12 0.042 0.057 0.015 0.05 0.03 0.034 0.023 0.085 0.034;0.146 0.117 0.12 0.042 0.057 0.05 0.121 0.076 0.015 0.05 0.03 0.034 0.085 0.023 0.034;0.146 0.12 0.05 0.015 0.034 0.117 0.042 0.057 0.121 0.05 0.085 0.076 0.023 0.03 0.034;
0.15 0.112 0.068 0.133 0.074 0.124 0.029 0.075 0.015 0.052 0.026 0.023 0.023 0.08 0.016;0.15 0.112 0.124 0.029 0.075 0.068 0.133 0.074 0.015 0.052 0.026 0.023 0.08 0.023 0.016;0.15 0.124 0.068 0.015 0.023 0.112 0.029 0.075 0.133 0.052 0.08 0.074 0.023 0.026 0.016;
0.176 0.134 0.052 0.107 0.069 0.128 0.033 0.061 0.01 0.052 0.031 0.029 0.023 0.068 0.027;0.176 0.134 0.128 0.033 0.061 0.052 0.107 0.069 0.01 0.052 0.031 0.029 0.068 0.023 0.027;0.176 0.128 0.052 0.01 0.029 0.134 0.033 0.061 0.107 0.052 0.068 0.069 0.023 0.031 0.027;
0.164 0.121 0.038 0.138 0.077 0.109 0.024 0.074 0.011 0.039 0.039 0.031 0.023 0.085 0.027;0.164 0.121 0.109 0.024 0.074 0.038 0.138 0.077 0.011 0.039 0.039 0.031 0.085 0.023 0.027;0.164 0.109 0.038 0.011 0.031 0.121 0.024 0.074 0.138 0.039 0.085 0.077 0.023 0.039 0.027;
0.16 0.116 0.059 0.114 0.078 0.12 0.036 0.057 0.016 0.057 0.028 0.03 0.024 0.083 0.022;0.16 0.116 0.12 0.036 0.057 0.059 0.114 0.078 0.016 0.057 0.028 0.03 0.083 0.024 0.022;0.16 0.12 0.059 0.016 0.03 0.116 0.036 0.057 0.114 0.057 0.083 0.078 0.024 0.028 0.022;
0.15 0.138 0.046 0.133 0.078 0.132 0.024 0.055 0.012 0.055 0.031 0.036 0.02 0.068 0.022;0.15 0.138 0.132 0.024 0.055 0.046 0.133 0.078 0.012 0.055 0.031 0.036 0.068 0.02 0.022;0.15 0.132 0.046 0.012 0.036 0.138 0.024 0.055 0.133 0.055 0.068 0.078 0.02 0.031 0.022;
0.139 0.139 0.049 0.125 0.075 0.115 0.038 0.071 0.015 0.043 0.033 0.031 0.024 0.083 0.02;0.139 0.139 0.115 0.038 0.071 0.049 0.125 0.075 0.015 0.043 0.033 0.031 0.083 0.024 0.02;0.139 0.115 0.049 0.015 0.031 0.139 0.038 0.071 0.125 0.043 0.083 0.075 0.024 0.033 0.02;
0.137 0.141 0.052 0.12 0.08 0.106 0.033 0.081 0.014 0.057 0.028 0.027 0.017 0.081 0.026;0.137 0.141 0.106 0.033 0.081 0.052 0.12 0.08 0.014 0.057 0.028 0.027 0.081 0.017 0.026;0.137 0.106 0.052 0.014 0.027 0.141 0.033 0.081 0.12 0.057 0.081 0.08 0.017 0.028 0.026;
0.165 0.113 0.046 0.128 0.095 0.119 0.033 0.052 0.017 0.053 0.033 0.025 0.02 0.08 0.021;0.165 0.113 0.119 0.033 0.052 0.046 0.128 0.095 0.017 0.053 0.033 0.025 0.08 0.02 0.021;0.165 0.119 0.046 0.017 0.025 0.113 0.033 0.052 0.128 0.053 0.08 0.095 0.02 0.033 0.021;
0.175 0.142 0.045 0.134 0.073 0.101 0.031 0.048 0.016 0.042 0.034 0.026 0.022 0.084 0.027;0.175 0.142 0.101 0.031 0.048 0.045 0.134 0.073 0.016 0.042 0.034 0.026 0.084 0.022 0.027;0.175 0.101 0.045 0.016 0.026 0.142 0.031 0.048 0.134 0.042 0.084 0.073 0.022 0.034 0.027;
0.152 0.122 0.049 0.142 0.079 0.112 0.029 0.065 0.022 0.054 0.03 0.022 0.028 0.072 0.022;0.152 0.122 0.112 0.029 0.065 0.049 0.142 0.079 0.022 0.054 0.03 0.022 0.072 0.028 0.022;0.152 0.112 0.049 0.022 0.022 0.122 0.029 0.065 0.142 0.054 0.072 0.079 0.028 0.03 0.022;
0.169 0.12 0.045 0.107 0.078 0.121 0.036 0.055 0.005 0.053 0.034 0.05 0.027 0.076 0.024;0.169 0.12 0.121 0.036 0.055 0.045 0.107 0.078 0.005 0.053 0.034 0.05 0.076 0.027 0.024;0.169 0.121 0.045 0.005 0.05 0.12 0.036 0.055 0.107 0.053 0.076 0.078 0.027 0.034 0.024;
0.157 0.121 0.043 0.144 0.071 0.126 0.02 0.087 0.01 0.052 0.025 0.024 0.026 0.069 0.025;0.157 0.121 0.126 0.02 0.087 0.043 0.144 0.071 0.01 0.052 0.025 0.024 0.069 0.026 0.025;0.157 0.126 0.043 0.01 0.024 0.121 0.02 0.087 0.144 0.052 0.069 0.071 0.026 0.025 0.025;
0.177 0.119 0.045 0.12 0.075 0.116 0.033 0.073 0.017 0.051 0.02 0.027 0.034 0.077 0.016;0.177 0.119 0.116 0.033 0.073 0.045 0.12 0.075 0.017 0.051 0.02 0.027 0.077 0.034 0.016;0.177 0.116 0.045 0.017 0.027 0.119 0.033 0.073 0.12 0.051 0.077 0.075 0.034 0.02 0.016;
0.15 0.127 0.043 0.129 0.072 0.141 0.027 0.063 0.018 0.05 0.028 0.036 0.025 0.067 0.024;0.15 0.127 0.141 0.027 0.063 0.043 0.129 0.072 0.018 0.05 0.028 0.036 0.067 0.025 0.024;0.15 0.141 0.043 0.018 0.036 0.127 0.027 0.063 0.129 0.05 0.067 0.072 0.025 0.028 0.024;
0.186 0.106 0.043 0.119 0.086 0.142 0.022 0.064 0.012 0.051 0.021 0.025 0.021 0.084 0.018;0.186 0.106 0.142 0.022 0.064 0.043 0.119 0.086 0.012 0.051 0.021 0.025 0.084 0.021 0.018;0.186 0.142 0.043 0.012 0.025 0.106 0.022 0.064 0.119 0.051 0.084 0.086 0.021 0.021 0.018;
0.167 0.109 0.045 0.127 0.085 0.139 0.032 0.055 0.015 0.044 0.03 0.027 0.029 0.073 0.023;0.167 0.109 0.139 0.032 0.055 0.045 0.127 0.085 0.015 0.044 0.03 0.027 0.073 0.029 0.023;0.167 0.139 0.045 0.015 0.027 0.109 0.032 0.055 0.127 0.044 0.073 0.085 0.029 0.03 0.023;
0.148 0.124 0.055 0.118 0.088 0.118 0.024 0.069 0.021 0.049 0.027 0.023 0.022 0.091 0.023;0.148 0.124 0.118 0.024 0.069 0.055 0.118 0.088 0.021 0.049 0.027 0.023 0.091 0.022 0.023;0.148 0.118 0.055 0.021 0.023 0.124 0.024 0.069 0.118 0.049 0.091 0.088 0.022 0.027 0.023;
0.159 0.11 0.033 0.139 0.071 0.134 0.036 0.058 0.012 0.055 0.025 0.033 0.031 0.087 0.017;0.159 0.11 0.134 0.036 0.058 0.033 0.139 0.071 0.012 0.055 0.025 0.033 0.087 0.031 0.017;0.159 0.134 0.033 0.012 0.033 0.11 0.036 0.058 0.139 0.055 0.087 0.071 0.031 0.025 0.017;
0.156 0.129 0.047 0.125 0.076 0.135 0.029 0.061 0.013 0.057 0.022 0.023 0.023 0.074 0.03;0.156 0.129 0.135 0.029 0.061 0.047 0.125 0.076 0.013 0.057 0.022 0.023 0.074 0.023 0.03;0.156 0.135 0.047 0.013 0.023 0.129 0.029 0.061 0.125 0.057 0.074 0.076 0.023 0.022 0.03;
0.148 0.113 0.05 0.119 0.105 0.112 0.05 0.071 0.014 0.051 0.029 0.026 0.024 0.063 0.025;0.148 0.113 0.112 0.05 0.071 0.05 0.119 0.105 0.014 0.051 0.029 0.026 0.063 0.024 0.025;0.148 0.112 0.05 0.014 0.026 0.113 0.05 0.071 0.119 0.051 0.063 0.105 0.024 0.029 0.025;
0.146 0.15 0.049 0.108 0.086 0.141 0.023 0.065 0.013 0.054 0.023 0.026 0.024 0.071 0.021;0.146 0.15 0.141 0.023 0.065 0.049 0.108 0.086 0.013 0.054 0.023 0.026 0.071 0.024 0.021;0.146 0.141 0.049 0.013 0.026 0.15 0.023 0.065 0.108 0.054 0.071 0.086 0.024 0.023 0.021;
0.169 0.128 0.049 0.123 0.071 0.135 0.032 0.06 0.014 0.049 0.03 0.026 0.026 0.071 0.017;0.169 0.128 0.135 0.032 0.06 0.049 0.123 0.071 0.014 0.049 0.03 0.026 0.071 0.026 0.017;0.169 0.135 0.049 0.014 0.026 0.128 0.032 0.06 0.123 0.049 0.071 0.071 0.026 0.03 0.017;
0.164 0.113 0.063 0.127 0.081 0.104 0.029 0.056 0.016 0.059 0.023 0.036 0.022 0.089 0.018;0.164 0.113 0.104 0.029 0.056 0.063 0.127 0.081 0.016 0.059 0.023 0.036 0.089 0.022 0.018;0.164 0.104 0.063 0.016 0.036 0.113 0.029 0.056 0.127 0.059 0.089 0.081 0.022 0.023 0.018;
0.181 0.127 0.041 0.109 0.074 0.128 0.033 0.053 0.022 0.048 0.033 0.027 0.029 0.074 0.021;0.181 0.127 0.128 0.033 0.053 0.041 0.109 0.074 0.022 0.048 0.033 0.027 0.074 0.029 0.021;0.181 0.128 0.041 0.022 0.027 0.127 0.033 0.053 0.109 0.048 0.074 0.074 0.029 0.033 0.021;
0.156 0.111 0.051 0.135 0.087 0.116 0.027 0.058 0.026 0.049 0.021 0.033 0.026 0.086 0.018;0.156 0.111 0.116 0.027 0.058 0.051 0.135 0.087 0.026 0.049 0.021 0.033 0.086 0.026 0.018;0.156 0.116 0.051 0.026 0.033 0.111 0.027 0.058 0.135 0.049 0.086 0.087 0.026 0.021 0.018;
0.156 0.13 0.052 0.126 0.083 0.126 0.021 0.057 0.013 0.041 0.036 0.026 0.017 0.09 0.026;0.156 0.13 0.126 0.021 0.057 0.052 0.126 0.083 0.013 0.041 0.036 0.026 0.09 0.017 0.026;0.156 0.126 0.052 0.013 0.026 0.13 0.021 0.057 0.126 0.041 0.09 0.083 0.017 0.036 0.026;
0.162 0.122 0.043 0.121 0.071 0.141 0.035 0.057 0.018 0.052 0.029 0.028 0.024 0.073 0.024;0.162 0.122 0.141 0.035 0.057 0.043 0.121 0.071 0.018 0.052 0.029 0.028 0.073 0.024 0.024;0.162 0.141 0.043 0.018 0.028 0.122 0.035 0.057 0.121 0.052 0.073 0.071 0.024 0.029 0.024;
0.15 0.12 0.043 0.107 0.071 0.13 0.027 0.062 0.017 0.052 0.031 0.029 0.025 0.108 0.028;0.15 0.12 0.13 0.027 0.062 0.043 0.107 0.071 0.017 0.052 0.031 0.029 0.108 0.025 0.028;0.15 0.13 0.043 0.017 0.029 0.12 0.027 0.062 0.107 0.052 0.108 0.071 0.025 0.031 0.028;
0.172 0.135 0.054 0.125 0.084 0.135 0.021 0.05 0.014 0.041 0.031 0.025 0.028 0.06 0.025;0.172 0.135 0.135 0.021 0.05 0.054 0.125 0.084 0.014 0.041 0.031 0.025 0.06 0.028 0.025;0.172 0.135 0.054 0.014 0.025 0.135 0.021 0.05 0.125 0.041 0.06 0.084 0.028 0.031 0.025;
