0.063 0.058 0.07 0.068 0.098 0.058 0.044 0.059 0.033 0.078 0.065 0.062 0.077 0.096 0.071;0.063 0.058 0.058 0.044 0.059 0.07 0.068 0.098 0.033 0.078 0.065 0.062 0.096 0.077 0.071;0.063 0.058 0.07 0.033 0.062 0.058 0.044 0.059 0.068 0.078 0.096 0.098 0.077 0.065 0.071;
0.052 0.077 0.07 0.075 0.097 0.053 0.039 0.071 0.038 0.085 0.084 0.068 0.073 0.061 0.057;0.052 0.077 0.053 0.039 0.071 0.07 0.075 0.097 0.038 0.085 0.084 0.068 0.061 0.073 0.057;0.052 0.053 0.07 0.038 0.068 0.077 0.039 0.071 0.075 0.085 0.061 0.097 0.073 0.084 0.057;
0.05 0.067 0.064 0.079 0.09 0.06 0.039 0.07 0.038 0.084 0.067 0.062 0.069 0.09 0.071;0.05 0.067 0.06 0.039 0.07 0.064 0.079 0.09 0.038 0.084 0.067 0.062 0.09 0.069 0.071;0.05 0.06 0.064 0.038 0.062 0.067 0.039 0.07 0.079 0.084 0.09 0.09 0.069 0.067 0.071;
0.059 0.069 0.083 0.063 0.081 0.074 0.042 0.057 0.039 0.082 0.068 0.075 0.074 0.09 0.044;0.059 0.069 0.074 0.042 0.057 0.083 0.063 0.081 0.039 0.082 0.068 0.075 0.09 0.074 0.044;0.059 0.074 0.083 0.039 0.075 0.069 0.042 0.057 0.063 0.082 0.09 0.081 0.074 0.068 0.044;
0.052 0.054 0.062 0.076 0.09 0.071 0.051 0.075 0.033 0.069 0.068 0.077 0.077 0.1 0.045;0.052 0.054 0.071 0.051 0.075 0.062 0.076 0.09 0.033 0.069 0.068 0.077 0.1 0.077 0.045;0.052 0.071 0.062 0.033 0.077 0.054 0.051 0.075 0.076 0.069 0.1 0.09 0.077 0.068 0.045;
0.053 0.07 0.077 0.077 0.082 0.053 0.04 0.063 0.038 0.077 0.07 0.065 0.072 0.094 0.069;0.053 0.07 0.053 0.04 0.063 0.077 0.077 0.082 0.038 0.077 0.07 0.065 0.094 0.072 0.069;0.053 0.053 0.077 0.038 0.065 0.07 0.04 0.063 0.077 0.077 0.094 0.082 0.072 0.07 0.069;
0.051 0.057 0.061 0.066 0.11 0.069 0.047 0.062 0.037 0.076 0.068 0.074 0.072 0.098 0.052;0.051 0.057 0.069 0.047 0.062 0.061 0.066 0.11 0.037 0.076 0.068 0.074 0.098 0.072 0.052;0.051 0.069 0.061 0.037 0.074 0.057 0.047 0.062 0.066 0.076 0.098 0.11 0.072 0.068 0.052;
0.051 0.062 0.064 0.068 0.101 0.071 0.045 0.066 0.043 0.077 0.066 0.061 0.069 0.085 0.071;0.051 0.062 0.071 0.045 0.066 0.064 0.068 0.101 0.043 0.077 0.066 0.061 0.085 0.069 0.071;0.051 0.071 0.064 0.043 0.061 0.062 0.045 0.066 0.068 0.077 0.085 0.101 0.069 0.066 0.071;
0.066 0.078 0.071 0.082 0.11 0.05 0.035 0.05 0.028 0.079 0.065 0.072 0.082 0.086 0.046;0.066 0.078 0.05 0.035 0.05 0.071 0.082 0.11 0.028 0.079 0.065 0.072 0.086 0.082 0.046;0.066 0.05 0.071 0.028 0.072 0.078 0.035 0.05 0.082 0.079 0.086 0.11 0.082 0.065 0.046;
0.054 0.066 0.082 0.074 0.096 0.066 0.039 0.057 0.035 0.063 0.065 0.068 0.072 0.102 0.061;0.054 0.066 0.066 0.039 0.057 0.082 0.074 0.096 0.035 0.063 0.065 0.068 0.102 0.072 0.061;0.054 0.066 0.082 0.035 0.068 0.066 0.039 0.057 0.074 0.063 0.102 0.096 0.072 0.065 0.061;
0.07 0.066 0.067 0.085 0.072 0.055 0.042 0.062 0.043 0.07 0.07 0.064 0.085 0.095 0.054;0.07 0.066 0.055 0.042 0.062 0.067 0.085 0.072 0.043 0.07 0.07 0.064 0.095 0.085 0.054;0.07 0.055 0.067 0.043 0.064 0.066 0.042 0.062 0.085 0.07 0.095 0.072 0.085 0.07 0.054;
0.053 0.062 0.069 0.067 0.094 0.07 0.044 0.058 0.045 0.077 0.065 0.06 0.078 0.094 0.064;0.053 0.062 0.07 0.044 0.058 0.069 0.067 0.094 0.045 0.077 0.065 0.06 0.094 0.078 0.064;0.053 0.07 0.069 0.045 0.06 0.062 0.044 0.058 0.067 0.077 0.094 0.094 0.078 0.065 0.064;
0.067 0.065 0.063 0.079 0.083 0.06 0.05 0.052 0.046 0.082 0.062 0.061 0.083 0.087 0.06;0.067 0.065 0.06 0.05 0.052 0.063 0.079 0.083 0.046 0.082 0.062 0.061 0.087 0.083 0.06;0.067 0.06 0.063 0.046 0.061 0.065 0.05 0.052 0.079 0.082 0.087 0.083 0.083 0.062 0.06;
0.053 0.064 0.082 0.062 0.1 0.069 0.036 0.066 0.037 0.076 0.062 0.054 0.074 0.108 0.057;0.053 0.064 0.069 0.036 0.066 0.082 0.062 0.1 0.037 0.076 0.062 0.054 0.108 0.074 0.057;0.053 0.069 0.082 0.037 0.054 0.064 0.036 0.066 0.062 0.076 0.108 0.1 0.074 0.062 0.057;
0.069 0.052 0.056 0.064 0.089 0.06 0.053 0.055 0.043 0.074 0.076 0.075 0.064 0.107 0.063;0.069 0.052 0.06 0.053 0.055 0.056 0.064 0.089 0.043 0.074 0.076 0.075 0.107 0.064 0.063;0.069 0.06 0.056 0.043 0.075 0.052 0.053 0.055 0.064 0.074 0.107 0.089 0.064 0.076 0.063;
0.047 0.056 0.064 0.074 0.105 0.063 0.04 0.062 0.04 0.072 0.074 0.073 0.077 0.092 0.061;0.047 0.056 0.063 0.04 0.062 0.064 0.074 0.105 0.04 0.072 0.074 0.073 0.092 0.077 0.061;0.047 0.063 0.064 0.04 0.073 0.056 0.04 0.062 0.074 0.072 0.092 0.105 0.077 0.074 0.061;
0.044 0.072 0.08 0.068 0.095 0.056 0.039 0.075 0.036 0.072 0.069 0.065 0.069 0.097 0.063;0.044 0.072 0.056 0.039 0.075 0.08 0.068 0.095 0.036 0.072 0.069 0.065 0.097 0.069 0.063;0.044 0.056 0.08 0.036 0.065 0.072 0.039 0.075 0.068 0.072 0.097 0.095 0.069 0.069 0.063;
0.071 0.061 0.075 0.058 0.092 0.055 0.031 0.08 0.035 0.064 0.072 0.073 0.087 0.099 0.047;0.071 0.061 0.055 0.031 0.08 0.075 0.058 0.092 0.035 0.064 0.072 0.073 0.099 0.087 0.047;0.071 0.055 0.075 0.035 0.073 0.061 0.031 0.08 0.058 0.064 0.099 0.092 0.087 0.072 0.047;
0.06 0.059 0.071 0.067 0.094 0.054 0.047 0.079 0.05 0.068 0.073 0.057 0.065 0.092 0.064;0.06 0.059 0.054 0.047 0.079 0.071 0.067 0.094 0.05 0.068 0.073 0.057 0.092 0.065 0.064;0.06 0.054 0.071 0.05 0.057 0.059 0.047 0.079 0.067 0.068 0.092 0.094 0.065 0.073 0.064;
0.052 0.062 0.086 0.057 0.081 0.068 0.045 0.065 0.038 0.087 0.069 0.075 0.066 0.082 0.067;0.052 0.062 0.068 0.045 0.065 0.086 0.057 0.081 0.038 0.087 0.069 0.075 0.082 0.066 0.067;0.052 0.068 0.086 0.038 0.075 0.062 0.045 0.065 0.057 0.087 0.082 0.081 0.066 0.069 0.067;
0.056 0.056 0.066 0.065 0.078 0.059 0.052 0.076 0.048 0.077 0.073 0.065 0.071 0.096 0.062;0.056 0.056 0.059 0.052 0.076 0.066 0.065 0.078 0.048 0.077 0.073 0.065 0.096 0.071 0.062;0.056 0.059 0.066 0.048 0.065 0.056 0.052 0.076 0.065 0.077 0.096 0.078 0.071 0.073 0.062;
0.051 0.062 0.078 0.076 0.094 0.066 0.045 0.053 0.049 0.058 0.069 0.072 0.078 0.088 0.061;0.051 0.062 0.066 0.045 0.053 0.078 0.076 0.094 0.049 0.058 0.069 0.072 0.088 0.078 0.061;0.051 0.066 0.078 0.049 0.072 0.062 0.045 0.053 0.076 0.058 0.088 0.094 0.078 0.069 0.061;
0.059 0.062 0.065 0.069 0.087 0.043 0.033 0.059 0.044 0.091 0.061 0.074 0.065 0.128 0.06;0.059 0.062 0.043 0.033 0.059 0.065 0.069 0.087 0.044 0.091 0.061 0.074 0.128 0.065 0.06;0.059 0.043 0.065 0.044 0.074 0.062 0.033 0.059 0.069 0.091 0.128 0.087 0.065 0.061 0.06;
0.058 0.073 0.069 0.063 0.089 0.093 0.032 0.067 0.033 0.067 0.084 0.065 0.082 0.076 0.049;0.058 0.073 0.093 0.032 0.067 0.069 0.063 0.089 0.033 0.067 0.084 0.065 0.076 0.082 0.049;0.058 0.093 0.069 0.033 0.065 0.073 0.032 0.067 0.063 0.067 0.076 0.089 0.082 0.084 0.049;
0.05 0.076 0.066 0.083 0.093 0.051 0.043 0.068 0.044 0.062 0.073 0.055 0.094 0.099 0.043;0.05 0.076 0.051 0.043 0.068 0.066 0.083 0.093 0.044 0.062 0.073 0.055 0.099 0.094 0.043;0.05 0.051 0.066 0.044 0.055 0.076 0.043 0.068 0.083 0.062 0.099 0.093 0.094 0.073 0.043;
0.049 0.061 0.079 0.073 0.098 0.067 0.043 0.058 0.041 0.086 0.056 0.063 0.076 0.095 0.055;0.049 0.061 0.067 0.043 0.058 0.079 0.073 0.098 0.041 0.086 0.056 0.063 0.095 0.076 0.055;0.049 0.067 0.079 0.041 0.063 0.061 0.043 0.058 0.073 0.086 0.095 0.098 0.076 0.056 0.055;
0.051 0.069 0.07 0.072 0.084 0.068 0.055 0.056 0.04 0.071 0.053 0.074 0.082 0.088 0.067;0.051 0.069 0.068 0.055 0.056 0.07 0.072 0.084 0.04 0.071 0.053 0.074 0.088 0.082 0.067;0.051 0.068 0.07 0.04 0.074 0.069 0.055 0.056 0.072 0.071 0.088 0.084 0.082 0.053 0.067;
0.06 0.068 0.063 0.073 0.096 0.061 0.041 0.068 0.031 0.081 0.07 0.071 0.074 0.083 0.06;0.06 0.068 0.061 0.041 0.068 0.063 0.073 0.096 0.031 0.081 0.07 0.071 0.083 0.074 0.06;0.06 0.061 0.063 0.031 0.071 0.068 0.041 0.068 0.073 0.081 0.083 0.096 0.074 0.07 0.06;
0.051 0.072 0.089 0.054 0.092 0.077 0.032 0.056 0.04 0.071 0.075 0.072 0.062 0.1 0.057;0.051 0.072 0.077 0.032 0.056 0.089 0.054 0.092 0.04 0.071 0.075 0.072 0.1 0.062 0.057;0.051 0.077 0.089 0.04 0.072 0.072 0.032 0.056 0.054 0.071 0.1 0.092 0.062 0.075 0.057;
0.042 0.059 0.066 0.074 0.089 0.059 0.047 0.071 0.046 0.083 0.063 0.078 0.073 0.101 0.049;0.042 0.059 0.059 0.047 0.071 0.066 0.074 0.089 0.046 0.083 0.063 0.078 0.101 0.073 0.049;0.042 0.059 0.066 0.046 0.078 0.059 0.047 0.071 0.074 0.083 0.101 0.089 0.073 0.063 0.049;
0.052 0.067 0.07 0.082 0.092 0.064 0.035 0.052 0.03 0.074 0.083 0.066 0.067 0.107 0.059;0.052 0.067 0.064 0.035 0.052 0.07 0.082 0.092 0.03 0.074 0.083 0.066 0.107 0.067 0.059;0.052 0.064 0.07 0.03 0.066 0.067 0.035 0.052 0.082 0.074 0.107 0.092 0.067 0.083 0.059;
0.059 0.052 0.086 0.07 0.082 0.061 0.031 0.057 0.061 0.08 0.064 0.071 0.075 0.085 0.066;0.059 0.052 0.061 0.031 0.057 0.086 0.07 0.082 0.061 0.08 0.064 0.071 0.085 0.075 0.066;0.059 0.061 0.086 0.061 0.071 0.052 0.031 0.057 0.07 0.08 0.085 0.082 0.075 0.064 0.066;
0.055 0.061 0.074 0.067 0.101 0.062 0.034 0.079 0.038 0.075 0.063 0.049 0.084 0.084 0.074;0.055 0.061 0.062 0.034 0.079 0.074 0.067 0.101 0.038 0.075 0.063 0.049 0.084 0.084 0.074;0.055 0.062 0.074 0.038 0.049 0.061 0.034 0.079 0.067 0.075 0.084 0.101 0.084 0.063 0.074;
0.069 0.069 0.08 0.065 0.097 0.06 0.04 0.068 0.026 0.083 0.07 0.053 0.056 0.097 0.067;0.069 0.069 0.06 0.04 0.068 0.08 0.065 0.097 0.026 0.083 0.07 0.053 0.097 0.056 0.067;0.069 0.06 0.08 0.026 0.053 0.069 0.04 0.068 0.065 0.083 0.097 0.097 0.056 0.07 0.067;
0.042 0.066 0.068 0.085 0.09 0.061 0.037 0.063 0.04 0.073 0.064 0.063 0.084 0.11 0.054;0.042 0.066 0.061 0.037 0.063 0.068 0.085 0.09 0.04 0.073 0.064 0.063 0.11 0.084 0.054;0.042 0.061 0.068 0.04 0.063 0.066 0.037 0.063 0.085 0.073 0.11 0.09 0.084 0.064 0.054;
0.045 0.071 0.074 0.066 0.082 0.065 0.036 0.065 0.043 0.085 0.066 0.074 0.079 0.091 0.058;0.045 0.071 0.065 0.036 0.065 0.074 0.066 0.082 0.043 0.085 0.066 0.074 0.091 0.079 0.058;0.045 0.065 0.074 0.043 0.074 0.071 0.036 0.065 0.066 0.085 0.091 0.082 0.079 0.066 0.058;
0.063 0.062 0.065 0.077 0.099 0.041 0.039 0.055 0.036 0.072 0.074 0.071 0.071 0.102 0.073;0.063 0.062 0.041 0.039 0.055 0.065 0.077 0.099 0.036 0.072 0.074 0.071 0.102 0.071 0.073;0.063 0.041 0.065 0.036 0.071 0.062 0.039 0.055 0.077 0.072 0.102 0.099 0.071 0.074 0.073;
0.045 0.055 0.095 0.077 0.097 0.058 0.034 0.058 0.037 0.061 0.063 0.077 0.094 0.087 0.062;0.045 0.055 0.058 0.034 0.058 0.095 0.077 0.097 0.037 0.061 0.063 0.077 0.087 0.094 0.062;0.045 0.058 0.095 0.037 0.077 0.055 0.034 0.058 0.077 0.061 0.087 0.097 0.094 0.063 0.062;
0.056 0.07 0.078 0.079 0.091 0.053 0.037 0.071 0.03 0.075 0.063 0.069 0.077 0.086 0.065;0.056 0.07 0.053 0.037 0.071 0.078 0.079 0.091 0.03 0.075 0.063 0.069 0.086 0.077 0.065;0.056 0.053 0.078 0.03 0.069 0.07 0.037 0.071 0.079 0.075 0.086 0.091 0.077 0.063 0.065;
0.055 0.072 0.07 0.074 0.104 0.062 0.035 0.059 0.036 0.065 0.082 0.072 0.073 0.094 0.047;0.055 0.072 0.062 0.035 0.059 0.07 0.074 0.104 0.036 0.065 0.082 0.072 0.094 0.073 0.047;0.055 0.062 0.07 0.036 0.072 0.072 0.035 0.059 0.074 0.065 0.094 0.104 0.073 0.082 0.047;
0.06 0.059 0.065 0.08 0.085 0.082 0.039 0.067 0.034 0.072 0.07 0.062 0.078 0.09 0.057;0.06 0.059 0.082 0.039 0.067 0.065 0.08 0.085 0.034 0.072 0.07 0.062 0.09 0.078 0.057;0.06 0.082 0.065 0.034 0.062 0.059 0.039 0.067 0.08 0.072 0.09 0.085 0.078 0.07 0.057;
0.057 0.066 0.069 0.076 0.078 0.05 0.051 0.06 0.036 0.077 0.069 0.081 0.082 0.085 0.063;0.057 0.066 0.05 0.051 0.06 0.069 0.076 0.078 0.036 0.077 0.069 0.081 0.085 0.082 0.063;0.057 0.05 0.069 0.036 0.081 0.066 0.051 0.06 0.076 0.077 0.085 0.078 0.082 0.069 0.063;
0.048 0.054 0.065 0.078 0.095 0.051 0.038 0.07 0.042 0.081 0.061 0.068 0.071 0.1 0.078;0.048 0.054 0.051 0.038 0.07 0.065 0.078 0.095 0.042 0.081 0.061 0.068 0.1 0.071 0.078;0.048 0.051 0.065 0.042 0.068 0.054 0.038 0.07 0.078 0.081 0.1 0.095 0.071 0.061 0.078;
0.058 0.063 0.091 0.088 0.085 0.051 0.04 0.086 0.035 0.064 0.078 0.061 0.067 0.079 0.054;0.058 0.063 0.051 0.04 0.086 0.091 0.088 0.085 0.035 0.064 0.078 0.061 0.079 0.067 0.054;0.058 0.051 0.091 0.035 0.061 0.063 0.04 0.086 0.088 0.064 0.079 0.085 0.067 0.078 0.054;
0.065 0.08 0.078 0.068 0.078 0.052 0.044 0.059 0.051 0.069 0.076 0.073 0.064 0.089 0.054;0.065 0.08 0.052 0.044 0.059 0.078 0.068 0.078 0.051 0.069 0.076 0.073 0.089 0.064 0.054;0.065 0.052 0.078 0.051 0.073 0.08 0.044 0.059 0.068 0.069 0.089 0.078 0.064 0.076 0.054;
0.06 0.056 0.061 0.067 0.104 0.053 0.05 0.056 0.038 0.063 0.074 0.068 0.072 0.119 0.059;0.06 0.056 0.053 0.05 0.056 0.061 0.067 0.104 0.038 0.063 0.074 0.068 0.119 0.072 0.059;0.06 0.053 0.061 0.038 0.068 0.056 0.05 0.056 0.067 0.063 0.119 0.104 0.072 0.074 0.059;
0.068 0.052 0.069 0.07 0.116 0.072 0.033 0.068 0.034 0.06 0.061 0.061 0.081 0.092 0.063;0.068 0.052 0.072 0.033 0.068 0.069 0.07 0.116 0.034 0.06 0.061 0.061 0.092 0.081 0.063;0.068 0.072 0.069 0.034 0.061 0.052 0.033 0.068 0.07 0.06 0.092 0.116 0.081 0.061 0.063;
0.048 0.068 0.087 0.071 0.1 0.061 0.042 0.05 0.047 0.072 0.071 0.071 0.072 0.085 0.055;0.048 0.068 0.061 0.042 0.05 0.087 0.071 0.1 0.047 0.072 0.071 0.071 0.085 0.072 0.055;0.048 0.061 0.087 0.047 0.071 0.068 0.042 0.05 0.071 0.072 0.085 0.1 0.072 0.071 0.055;
0.051 0.068 0.078 0.075 0.082 0.067 0.044 0.071 0.032 0.074 0.064 0.059 0.07 0.102 0.063;0.051 0.068 0.067 0.044 0.071 0.078 0.075 0.082 0.032 0.074 0.064 0.059 0.102 0.07 0.063;0.051 0.067 0.078 0.032 0.059 0.068 0.044 0.071 0.075 0.074 0.102 0.082 0.07 0.064 0.063;
0.061 0.058 0.07 0.08 0.109 0.056 0.036 0.063 0.048 0.058 0.079 0.063 0.073 0.09 0.056;0.061 0.058 0.056 0.036 0.063 0.07 0.08 0.109 0.048 0.058 0.079 0.063 0.09 0.073 0.056;0.061 0.056 0.07 0.048 0.063 0.058 0.036 0.063 0.08 0.058 0.09 0.109 0.073 0.079 0.056;
0.052 0.068 0.072 0.064 0.089 0.059 0.033 0.077 0.038 0.078 0.068 0.066 0.074 0.101 0.061;0.052 0.068 0.059 0.033 0.077 0.072 0.064 0.089 0.038 0.078 0.068 0.066 0.101 0.074 0.061;0.052 0.059 0.072 0.038 0.066 0.068 0.033 0.077 0.064 0.078 0.101 0.089 0.074 0.068 0.061;
0.045 0.065 0.079 0.073 0.082 0.068 0.045 0.073 0.04 0.082 0.069 0.055 0.064 0.094 0.066;0.045 0.065 0.068 0.045 0.073 0.079 0.073 0.082 0.04 0.082 0.069 0.055 0.094 0.064 0.066;0.045 0.068 0.079 0.04 0.055 0.065 0.045 0.073 0.073 0.082 0.094 0.082 0.064 0.069 0.066;
0.06 0.052 0.072 0.065 0.101 0.066 0.045 0.064 0.042 0.073 0.069 0.067 0.081 0.088 0.055;0.06 0.052 0.066 0.045 0.064 0.072 0.065 0.101 0.042 0.073 0.069 0.067 0.088 0.081 0.055;0.06 0.066 0.072 0.042 0.067 0.052 0.045 0.064 0.065 0.073 0.088 0.101 0.081 0.069 0.055;
0.051 0.067 0.083 0.061 0.09 0.056 0.035 0.074 0.04 0.074 0.067 0.072 0.077 0.09 0.063;0.051 0.067 0.056 0.035 0.074 0.083 0.061 0.09 0.04 0.074 0.067 0.072 0.09 0.077 0.063;0.051 0.056 0.083 0.04 0.072 0.067 0.035 0.074 0.061 0.074 0.09 0.09 0.077 0.067 0.063;
0.053 0.068 0.068 0.078 0.089 0.058 0.044 0.067 0.04 0.077 0.058 0.08 0.075 0.088 0.057;0.053 0.068 0.058 0.044 0.067 0.068 0.078 0.089 0.04 0.077 0.058 0.08 0.088 0.075 0.057;0.053 0.058 0.068 0.04 0.08 0.068 0.044 0.067 0.078 0.077 0.088 0.089 0.075 0.058 0.057;
0.053 0.051 0.088 0.068 0.08 0.083 0.043 0.057 0.034 0.087 0.064 0.068 0.076 0.088 0.06;0.053 0.051 0.083 0.043 0.057 0.088 0.068 0.08 0.034 0.087 0.064 0.068 0.088 0.076 0.06;0.053 0.083 0.088 0.034 0.068 0.051 0.043 0.057 0.068 0.087 0.088 0.08 0.076 0.064 0.06;
0.054 0.058 0.084 0.066 0.093 0.059 0.04 0.053 0.056 0.07 0.07 0.078 0.069 0.089 0.061;0.054 0.058 0.059 0.04 0.053 0.084 0.066 0.093 0.056 0.07 0.07 0.078 0.089 0.069 0.061;0.054 0.059 0.084 0.056 0.078 0.058 0.04 0.053 0.066 0.07 0.089 0.093 0.069 0.07 0.061;
0.058 0.06 0.06 0.075 0.102 0.06 0.037 0.068 0.046 0.065 0.077 0.063 0.098 0.079 0.052;0.058 0.06 0.06 0.037 0.068 0.06 0.075 0.102 0.046 0.065 0.077 0.063 0.079 0.098 0.052;0.058 0.06 0.06 0.046 0.063 0.06 0.037 0.068 0.075 0.065 0.079 0.102 0.098 0.077 0.052;
0.053 0.067 0.074 0.079 0.099 0.061 0.038 0.063 0.038 0.071 0.077 0.074 0.071 0.075 0.06;0.053 0.067 0.061 0.038 0.063 0.074 0.079 0.099 0.038 0.071 0.077 0.074 0.075 0.071 0.06;0.053 0.061 0.074 0.038 0.074 0.067 0.038 0.063 0.079 0.071 0.075 0.099 0.071 0.077 0.06;
0.056 0.045 0.071 0.084 0.094 0.067 0.04 0.065 0.029 0.068 0.087 0.07 0.068 0.095 0.061;0.056 0.045 0.067 0.04 0.065 0.071 0.084 0.094 0.029 0.068 0.087 0.07 0.095 0.068 0.061;0.056 0.067 0.071 0.029 0.07 0.045 0.04 0.065 0.084 0.068 0.095 0.094 0.068 0.087 0.061;
0.062 0.064 0.086 0.08 0.081 0.054 0.049 0.055 0.035 0.071 0.056 0.062 0.077 0.1 0.068;0.062 0.064 0.054 0.049 0.055 0.086 0.08 0.081 0.035 0.071 0.056 0.062 0.1 0.077 0.068;0.062 0.054 0.086 0.035 0.062 0.064 0.049 0.055 0.08 0.071 0.1 0.081 0.077 0.056 0.068;
0.045 0.054 0.066 0.067 0.102 0.061 0.038 0.066 0.042 0.068 0.07 0.076 0.087 0.096 0.062;0.045 0.054 0.061 0.038 0.066 0.066 0.067 0.102 0.042 0.068 0.07 0.076 0.096 0.087 0.062;0.045 0.061 0.066 0.042 0.076 0.054 0.038 0.066 0.067 0.068 0.096 0.102 0.087 0.07 0.062;
0.062 0.059 0.071 0.071 0.093 0.053 0.045 0.069 0.05 0.072 0.07 0.077 0.063 0.092 0.053;0.062 0.059 0.053 0.045 0.069 0.071 0.071 0.093 0.05 0.072 0.07 0.077 0.092 0.063 0.053;0.062 0.053 0.071 0.05 0.077 0.059 0.045 0.069 0.071 0.072 0.092 0.093 0.063 0.07 0.053;
0.043 0.057 0.075 0.089 0.106 0.064 0.041 0.058 0.041 0.068 0.075 0.065 0.066 0.101 0.051;0.043 0.057 0.064 0.041 0.058 0.075 0.089 0.106 0.041 0.068 0.075 0.065 0.101 0.066 0.051;0.043 0.064 0.075 0.041 0.065 0.057 0.041 0.058 0.089 0.068 0.101 0.106 0.066 0.075 0.051;
0.059 0.062 0.076 0.078 0.093 0.056 0.04 0.068 0.049 0.075 0.071 0.058 0.066 0.099 0.05;0.059 0.062 0.056 0.04 0.068 0.076 0.078 0.093 0.049 0.075 0.071 0.058 0.099 0.066 0.05;0.059 0.056 0.076 0.049 0.058 0.062 0.04 0.068 0.078 0.075 0.099 0.093 0.066 0.071 0.05;
0.038 0.062 0.084 0.061 0.103 0.066 0.037 0.049 0.037 0.085 0.069 0.072 0.091 0.089 0.057;0.038 0.062 0.066 0.037 0.049 0.084 0.061 0.103 0.037 0.085 0.069 0.072 0.089 0.091 0.057;0.038 0.066 0.084 0.037 0.072 0.062 0.037 0.049 0.061 0.085 0.089 0.103 0.091 0.069 0.057;
0.058 0.067 0.066 0.08 0.09 0.06 0.045 0.066 0.037 0.066 0.066 0.064 0.076 0.11 0.049;0.058 0.067 0.06 0.045 0.066 0.066 0.08 0.09 0.037 0.066 0.066 0.064 0.11 0.076 0.049;0.058 0.06 0.066 0.037 0.064 0.067 0.045 0.066 0.08 0.066 0.11 0.09 0.076 0.066 0.049;
