0.047 0.058 0.079 0.07 0.095 0.058 0.034 0.06 0.045 0.069 0.078 0.08 0.074 0.091 0.062;0.047 0.058 0.058 0.034 0.06 0.079 0.07 0.095 0.045 0.069 0.078 0.08 0.091 0.074 0.062;0.047 0.058 0.079 0.045 0.08 0.058 0.034 0.06 0.07 0.069 0.091 0.095 0.074 0.078 0.062;
0.04 0.062 0.074 0.077 0.101 0.043 0.045 0.065 0.041 0.078 0.059 0.079 0.07 0.103 0.063;0.04 0.062 0.043 0.045 0.065 0.074 0.077 0.101 0.041 0.078 0.059 0.079 0.103 0.07 0.063;0.04 0.043 0.074 0.041 0.079 0.062 0.045 0.065 0.077 0.078 0.103 0.101 0.07 0.059 0.063;
0.064 0.073 0.069 0.075 0.087 0.064 0.038 0.054 0.04 0.068 0.072 0.055 0.071 0.101 0.069;0.064 0.073 0.064 0.038 0.054 0.069 0.075 0.087 0.04 0.068 0.072 0.055 0.101 0.071 0.069;0.064 0.064 0.069 0.04 0.055 0.073 0.038 0.054 0.075 0.068 0.101 0.087 0.071 0.072 0.069;
0.05 0.059 0.065 0.075 0.102 0.072 0.043 0.06 0.034 0.065 0.065 0.069 0.076 0.102 0.063;0.05 0.059 0.072 0.043 0.06 0.065 0.075 0.102 0.034 0.065 0.065 0.069 0.102 0.076 0.063;0.05 0.072 0.065 0.034 0.069 0.059 0.043 0.06 0.075 0.065 0.102 0.102 0.076 0.065 0.063;
0.04 0.054 0.101 0.068 0.109 0.053 0.045 0.066 0.04 0.066 0.053 0.06 0.086 0.105 0.054;0.04 0.054 0.053 0.045 0.066 0.101 0.068 0.109 0.04 0.066 0.053 0.06 0.105 0.086 0.054;0.04 0.053 0.101 0.04 0.06 0.054 0.045 0.066 0.068 0.066 0.105 0.109 0.086 0.053 0.054;
0.053 0.049 0.089 0.05 0.104 0.058 0.042 0.073 0.035 0.085 0.063 0.063 0.079 0.101 0.056;0.053 0.049 0.058 0.042 0.073 0.089 0.05 0.104 0.035 0.085 0.063 0.063 0.101 0.079 0.056;0.053 0.058 0.089 0.035 0.063 0.049 0.042 0.073 0.05 0.085 0.101 0.104 0.079 0.063 0.056;
0.054 0.059 0.065 0.074 0.093 0.059 0.041 0.06 0.042 0.077 0.074 0.066 0.071 0.099 0.066;0.054 0.059 0.059 0.041 0.06 0.065 0.074 0.093 0.042 0.077 0.074 0.066 0.099 0.071 0.066;0.054 0.059 0.065 0.042 0.066 0.059 0.041 0.06 0.074 0.077 0.099 0.093 0.071 0.074 0.066;
0.047 0.058 0.077 0.065 0.097 0.059 0.029 0.077 0.041 0.074 0.081 0.068 0.068 0.091 0.068;0.047 0.058 0.059 0.029 0.077 0.077 0.065 0.097 0.041 0.074 0.081 0.068 0.091 0.068 0.068;0.047 0.059 0.077 0.041 0.068 0.058 0.029 0.077 0.065 0.074 0.091 0.097 0.068 0.081 0.068;
0.052 0.055 0.055 0.081 0.101 0.064 0.056 0.073 0.03 0.078 0.064 0.067 0.077 0.093 0.054;0.052 0.055 0.064 0.056 0.073 0.055 0.081 0.101 0.03 0.078 0.064 0.067 0.093 0.077 0.054;0.052 0.064 0.055 0.03 0.067 0.055 0.056 0.073 0.081 0.078 0.093 0.101 0.077 0.064 0.054;
0.047 0.051 0.071 0.085 0.095 0.063 0.037 0.059 0.046 0.065 0.068 0.084 0.092 0.075 0.062;0.047 0.051 0.063 0.037 0.059 0.071 0.085 0.095 0.046 0.065 0.068 0.084 0.075 0.092 0.062;0.047 0.063 0.071 0.046 0.084 0.051 0.037 0.059 0.085 0.065 0.075 0.095 0.092 0.068 0.062;
0.055 0.057 0.066 0.069 0.1 0.047 0.041 0.06 0.047 0.075 0.063 0.065 0.081 0.12 0.054;0.055 0.057 0.047 0.041 0.06 0.066 0.069 0.1 0.047 0.075 0.063 0.065 0.12 0.081 0.054;0.055 0.047 0.066 0.047 0.065 0.057 0.041 0.06 0.069 0.075 0.12 0.1 0.081 0.063 0.054;
0.051 0.059 0.083 0.067 0.098 0.063 0.052 0.063 0.041 0.065 0.069 0.062 0.071 0.094 0.062;0.051 0.059 0.063 0.052 0.063 0.083 0.067 0.098 0.041 0.065 0.069 0.062 0.094 0.071 0.062;0.051 0.063 0.083 0.041 0.062 0.059 0.052 0.063 0.067 0.065 0.094 0.098 0.071 0.069 0.062;
0.052 0.066 0.071 0.075 0.103 0.054 0.043 0.073 0.04 0.067 0.072 0.066 0.064 0.097 0.057;0.052 0.066 0.054 0.043 0.073 0.071 0.075 0.103 0.04 0.067 0.072 0.066 0.097 0.064 0.057;0.052 0.054 0.071 0.04 0.066 0.066 0.043 0.073 0.075 0.067 0.097 0.103 0.064 0.072 0.057;
0.047 0.066 0.064 0.09 0.098 0.047 0.042 0.057 0.035 0.068 0.078 0.069 0.08 0.096 0.063;0.047 0.066 0.047 0.042 0.057 0.064 0.09 0.098 0.035 0.068 0.078 0.069 0.096 0.08 0.063;0.047 0.047 0.064 0.035 0.069 0.066 0.042 0.057 0.09 0.068 0.096 0.098 0.08 0.078 0.063;
0.054 0.06 0.065 0.073 0.091 0.061 0.041 0.067 0.039 0.071 0.072 0.067 0.077 0.097 0.065;0.054 0.06 0.061 0.041 0.067 0.065 0.073 0.091 0.039 0.071 0.072 0.067 0.097 0.077 0.065;0.054 0.061 0.065 0.039 0.067 0.06 0.041 0.067 0.073 0.071 0.097 0.091 0.077 0.072 0.065;
0.047 0.064 0.058 0.071 0.1 0.058 0.048 0.067 0.039 0.064 0.075 0.066 0.073 0.105 0.065;0.047 0.064 0.058 0.048 0.067 0.058 0.071 0.1 0.039 0.064 0.075 0.066 0.105 0.073 0.065;0.047 0.058 0.058 0.039 0.066 0.064 0.048 0.067 0.071 0.064 0.105 0.1 0.073 0.075 0.065;
0.055 0.068 0.074 0.052 0.083 0.055 0.039 0.072 0.037 0.074 0.075 0.085 0.076 0.091 0.064;0.055 0.068 0.055 0.039 0.072 0.074 0.052 0.083 0.037 0.074 0.075 0.085 0.091 0.076 0.064;0.055 0.055 0.074 0.037 0.085 0.068 0.039 0.072 0.052 0.074 0.091 0.083 0.076 0.075 0.064;
0.05 0.063 0.073 0.083 0.095 0.061 0.033 0.066 0.042 0.065 0.071 0.068 0.076 0.092 0.062;0.05 0.063 0.061 0.033 0.066 0.073 0.083 0.095 0.042 0.065 0.071 0.068 0.092 0.076 0.062;0.05 0.061 0.073 0.042 0.068 0.063 0.033 0.066 0.083 0.065 0.092 0.095 0.076 0.071 0.062;
0.054 0.066 0.064 0.081 0.095 0.054 0.034 0.072 0.04 0.079 0.062 0.076 0.076 0.098 0.049;0.054 0.066 0.054 0.034 0.072 0.064 0.081 0.095 0.04 0.079 0.062 0.076 0.098 0.076 0.049;0.054 0.054 0.064 0.04 0.076 0.066 0.034 0.072 0.081 0.079 0.098 0.095 0.076 0.062 0.049;
0.053 0.068 0.06 0.086 0.086 0.063 0.045 0.067 0.036 0.07 0.056 0.063 0.076 0.097 0.074;0.053 0.068 0.063 0.045 0.067 0.06 0.086 0.086 0.036 0.07 0.056 0.063 0.097 0.076 0.074;0.053 0.063 0.06 0.036 0.063 0.068 0.045 0.067 0.086 0.07 0.097 0.086 0.076 0.056 0.074;
0.054 0.07 0.076 0.069 0.093 0.067 0.032 0.055 0.031 0.082 0.061 0.082 0.079 0.085 0.064;0.054 0.07 0.067 0.032 0.055 0.076 0.069 0.093 0.031 0.082 0.061 0.082 0.085 0.079 0.064;0.054 0.067 0.076 0.031 0.082 0.07 0.032 0.055 0.069 0.082 0.085 0.093 0.079 0.061 0.064;
0.042 0.057 0.067 0.071 0.113 0.057 0.042 0.075 0.041 0.058 0.074 0.074 0.08 0.089 0.06;0.042 0.057 0.057 0.042 0.075 0.067 0.071 0.113 0.041 0.058 0.074 0.074 0.089 0.08 0.06;0.042 0.057 0.067 0.041 0.074 0.057 0.042 0.075 0.071 0.058 0.089 0.113 0.08 0.074 0.06;
0.049 0.059 0.068 0.065 0.113 0.053 0.039 0.057 0.037 0.078 0.074 0.067 0.086 0.102 0.053;0.049 0.059 0.053 0.039 0.057 0.068 0.065 0.113 0.037 0.078 0.074 0.067 0.102 0.086 0.053;0.049 0.053 0.068 0.037 0.067 0.059 0.039 0.057 0.065 0.078 0.102 0.113 0.086 0.074 0.053;
0.05 0.055 0.073 0.063 0.099 0.062 0.04 0.071 0.041 0.067 0.072 0.069 0.071 0.097 0.07;0.05 0.055 0.062 0.04 0.071 0.073 0.063 0.099 0.041 0.067 0.072 0.069 0.097 0.071 0.07;0.05 0.062 0.073 0.041 0.069 0.055 0.04 0.071 0.063 0.067 0.097 0.099 0.071 0.072 0.07;
0.051 0.059 0.063 0.057 0.09 0.077 0.035 0.072 0.045 0.068 0.067 0.08 0.073 0.112 0.051;0.051 0.059 0.077 0.035 0.072 0.063 0.057 0.09 0.045 0.068 0.067 0.08 0.112 0.073 0.051;0.051 0.077 0.063 0.045 0.08 0.059 0.035 0.072 0.057 0.068 0.112 0.09 0.073 0.067 0.051;
0.037 0.06 0.074 0.081 0.1 0.072 0.044 0.058 0.028 0.075 0.066 0.072 0.074 0.095 0.064;0.037 0.06 0.072 0.044 0.058 0.074 0.081 0.1 0.028 0.075 0.066 0.072 0.095 0.074 0.064;0.037 0.072 0.074 0.028 0.072 0.06 0.044 0.058 0.081 0.075 0.095 0.1 0.074 0.066 0.064;
0.05 0.06 0.075 0.076 0.097 0.068 0.038 0.055 0.041 0.063 0.075 0.067 0.073 0.091 0.071;0.05 0.06 0.068 0.038 0.055 0.075 0.076 0.097 0.041 0.063 0.075 0.067 0.091 0.073 0.071;0.05 0.068 0.075 0.041 0.067 0.06 0.038 0.055 0.076 0.063 0.091 0.097 0.073 0.075 0.071;
0.062 0.057 0.066 0.074 0.069 0.055 0.039 0.089 0.03 0.061 0.053 0.08 0.106 0.092 0.067;0.062 0.057 0.055 0.039 0.089 0.066 0.074 0.069 0.03 0.061 0.053 0.08 0.092 0.106 0.067;0.062 0.055 0.066 0.03 0.08 0.057 0.039 0.089 0.074 0.061 0.092 0.069 0.106 0.053 0.067;
0.053 0.084 0.08 0.055 0.082 0.052 0.034 0.048 0.033 0.066 0.097 0.083 0.069 0.095 0.069;0.053 0.084 0.052 0.034 0.048 0.08 0.055 0.082 0.033 0.066 0.097 0.083 0.095 0.069 0.069;0.053 0.052 0.08 0.033 0.083 0.084 0.034 0.048 0.055 0.066 0.095 0.082 0.069 0.097 0.069;
0.047 0.055 0.087 0.048 0.099 0.066 0.053 0.054 0.043 0.078 0.062 0.075 0.08 0.097 0.056;0.047 0.055 0.066 0.053 0.054 0.087 0.048 0.099 0.043 0.078 0.062 0.075 0.097 0.08 0.056;0.047 0.066 0.087 0.043 0.075 0.055 0.053 0.054 0.048 0.078 0.097 0.099 0.08 0.062 0.056;
0.055 0.074 0.078 0.072 0.086 0.059 0.034 0.065 0.033 0.074 0.056 0.067 0.077 0.108 0.062;0.055 0.074 0.059 0.034 0.065 0.078 0.072 0.086 0.033 0.074 0.056 0.067 0.108 0.077 0.062;0.055 0.059 0.078 0.033 0.067 0.074 0.034 0.065 0.072 0.074 0.108 0.086 0.077 0.056 0.062;
0.06 0.071 0.07 0.076 0.093 0.06 0.034 0.065 0.038 0.082 0.062 0.049 0.075 0.101 0.064;0.06 0.071 0.06 0.034 0.065 0.07 0.076 0.093 0.038 0.082 0.062 0.049 0.101 0.075 0.064;0.06 0.06 0.07 0.038 0.049 0.071 0.034 0.065 0.076 0.082 0.101 0.093 0.075 0.062 0.064;
0.051 0.062 0.071 0.074 0.097 0.057 0.041 0.073 0.048 0.068 0.074 0.067 0.067 0.098 0.052;0.051 0.062 0.057 0.041 0.073 0.071 0.074 0.097 0.048 0.068 0.074 0.067 0.098 0.067 0.052;0.051 0.057 0.071 0.048 0.067 0.062 0.041 0.073 0.074 0.068 0.098 0.097 0.067 0.074 0.052;
0.052 0.061 0.064 0.071 0.094 0.048 0.043 0.066 0.035 0.07 0.066 0.069 0.085 0.111 0.065;0.052 0.061 0.048 0.043 0.066 0.064 0.071 0.094 0.035 0.07 0.066 0.069 0.111 0.085 0.065;0.052 0.048 0.064 0.035 0.069 0.061 0.043 0.066 0.071 0.07 0.111 0.094 0.085 0.066 0.065;
0.059 0.058 0.076 0.061 0.094 0.062 0.041 0.072 0.033 0.067 0.064 0.07 0.065 0.099 0.079;0.059 0.058 0.062 0.041 0.072 0.076 0.061 0.094 0.033 0.067 0.064 0.07 0.099 0.065 0.079;0.059 0.062 0.076 0.033 0.07 0.058 0.041 0.072 0.061 0.067 0.099 0.094 0.065 0.064 0.079;
0.051 0.063 0.067 0.07 0.108 0.053 0.035 0.078 0.035 0.061 0.063 0.061 0.081 0.106 0.068;0.051 0.063 0.053 0.035 0.078 0.067 0.07 0.108 0.035 0.061 0.063 0.061 0.106 0.081 0.068;0.051 0.053 0.067 0.035 0.061 0.063 0.035 0.078 0.07 0.061 0.106 0.108 0.081 0.063 0.068;
0.05 0.067 0.074 0.066 0.096 0.057 0.039 0.072 0.03 0.074 0.073 0.079 0.075 0.089 0.059;0.05 0.067 0.057 0.039 0.072 0.074 0.066 0.096 0.03 0.074 0.073 0.079 0.089 0.075 0.059;0.05 0.057 0.074 0.03 0.079 0.067 0.039 0.072 0.066 0.074 0.089 0.096 0.075 0.073 0.059;
0.049 0.056 0.071 0.078 0.11 0.056 0.026 0.066 0.035 0.079 0.079 0.062 0.086 0.092 0.055;0.049 0.056 0.056 0.026 0.066 0.071 0.078 0.11 0.035 0.079 0.079 0.062 0.092 0.086 0.055;0.049 0.056 0.071 0.035 0.062 0.056 0.026 0.066 0.078 0.079 0.092 0.11 0.086 0.079 0.055;
0.062 0.067 0.07 0.065 0.1 0.067 0.03 0.07 0.039 0.063 0.081 0.069 0.064 0.098 0.055;0.062 0.067 0.067 0.03 0.07 0.07 0.065 0.1 0.039 0.063 0.081 0.069 0.098 0.064 0.055;0.062 0.067 0.07 0.039 0.069 0.067 0.03 0.07 0.065 0.063 0.098 0.1 0.064 0.081 0.055;
0.035 0.062 0.097 0.066 0.089 0.062 0.034 0.057 0.042 0.088 0.057 0.081 0.084 0.085 0.061;0.035 0.062 0.062 0.034 0.057 0.097 0.066 0.089 0.042 0.088 0.057 0.081 0.085 0.084 0.061;0.035 0.062 0.097 0.042 0.081 0.062 0.034 0.057 0.066 0.088 0.085 0.089 0.084 0.057 0.061;
0.047 0.063 0.068 0.068 0.104 0.056 0.047 0.063 0.028 0.07 0.076 0.065 0.074 0.114 0.057;0.047 0.063 0.056 0.047 0.063 0.068 0.068 0.104 0.028 0.07 0.076 0.065 0.114 0.074 0.057;0.047 0.056 0.068 0.028 0.065 0.063 0.047 0.063 0.068 0.07 0.114 0.104 0.074 0.076 0.057;
0.056 0.066 0.063 0.055 0.087 0.06 0.047 0.068 0.047 0.069 0.065 0.072 0.09 0.093 0.062;0.056 0.066 0.06 0.047 0.068 0.063 0.055 0.087 0.047 0.069 0.065 0.072 0.093 0.09 0.062;0.056 0.06 0.063 0.047 0.072 0.066 0.047 0.068 0.055 0.069 0.093 0.087 0.09 0.065 0.062;
0.052 0.056 0.089 0.064 0.094 0.063 0.052 0.057 0.046 0.087 0.066 0.067 0.076 0.077 0.054;0.052 0.056 0.063 0.052 0.057 0.089 0.064 0.094 0.046 0.087 0.066 0.067 0.077 0.076 0.054;0.052 0.063 0.089 0.046 0.067 0.056 0.052 0.057 0.064 0.087 0.077 0.094 0.076 0.066 0.054;
0.059 0.058 0.053 0.077 0.097 0.073 0.037 0.068 0.033 0.084 0.056 0.067 0.076 0.103 0.059;0.059 0.058 0.073 0.037 0.068 0.053 0.077 0.097 0.033 0.084 0.056 0.067 0.103 0.076 0.059;0.059 0.073 0.053 0.033 0.067 0.058 0.037 0.068 0.077 0.084 0.103 0.097 0.076 0.056 0.059;
