0.128 0.107 0.061 0.117 0.085 0.127 0.033 0.062 0.016 0.059 0.031 0.041 0.027 0.081 0.025;0.128 0.107 0.127 0.033 0.062 0.061 0.117 0.085 0.016 0.059 0.031 0.041 0.081 0.027 0.025;0.128 0.127 0.061 0.016 0.041 0.107 0.033 0.062 0.117 0.059 0.081 0.085 0.027 0.031 0.025;
0.163 0.11 0.057 0.121 0.075 0.11 0.022 0.065 0.019 0.056 0.031 0.029 0.033 0.077 0.032;0.163 0.11 0.11 0.022 0.065 0.057 0.121 0.075 0.019 0.056 0.031 0.029 0.077 0.033 0.032;0.163 0.11 0.057 0.019 0.029 0.11 0.022 0.065 0.121 0.056 0.077 0.075 0.033 0.031 0.032;
0.145 0.109 0.058 0.117 0.081 0.116 0.041 0.071 0.022 0.056 0.036 0.025 0.017 0.077 0.029;0.145 0.109 0.116 0.041 0.071 0.058 0.117 0.081 0.022 0.056 0.036 0.025 0.077 0.017 0.029;0.145 0.116 0.058 0.022 0.025 0.109 0.041 0.071 0.117 0.056 0.077 0.081 0.017 0.036 0.029;
0.131 0.118 0.055 0.113 0.087 0.124 0.027 0.056 0.018 0.059 0.032 0.039 0.03 0.084 0.027;0.131 0.118 0.124 0.027 0.056 0.055 0.113 0.087 0.018 0.059 0.032 0.039 0.084 0.03 0.027;0.131 0.124 0.055 0.018 0.039 0.118 0.027 0.056 0.113 0.059 0.084 0.087 0.03 0.032 0.027;
0.166 0.108 0.053 0.132 0.085 0.111 0.025 0.054 0.026 0.057 0.03 0.033 0.029 0.071 0.02;0.166 0.108 0.111 0.025 0.054 0.053 0.132 0.085 0.026 0.057 0.03 0.033 0.071 0.029 0.02;0.166 0.111 0.053 0.026 0.033 0.108 0.025 0.054 0.132 0.057 0.071 0.085 0.029 0.03 0.02;
0.152 0.104 0.054 0.105 0.094 0.102 0.043 0.058 0.022 0.04 0.034 0.044 0.027 0.081 0.04;0.152 0.104 0.102 0.043 0.058 0.054 0.105 0.094 0.022 0.04 0.034 0.044 0.081 0.027 0.04;0.152 0.102 0.054 0.022 0.044 0.104 0.043 0.058 0.105 0.04 0.081 0.094 0.027 0.034 0.04;
0.151 0.135 0.051 0.122 0.071 0.108 0.028 0.067 0.03 0.057 0.018 0.03 0.026 0.079 0.027;0.151 0.135 0.108 0.028 0.067 0.051 0.122 0.071 0.03 0.057 0.018 0.03 0.079 0.026 0.027;0.151 0.108 0.051 0.03 0.03 0.135 0.028 0.067 0.122 0.057 0.079 0.071 0.026 0.018 0.027;
0.145 0.119 0.055 0.121 0.078 0.107 0.032 0.065 0.026 0.059 0.036 0.034 0.024 0.073 0.026;0.145 0.119 0.107 0.032 0.065 0.055 0.121 0.078 0.026 0.059 0.036 0.034 0.073 0.024 0.026;0.145 0.107 0.055 0.026 0.034 0.119 0.032 0.065 0.121 0.059 0.073 0.078 0.024 0.036 0.026;
0.138 0.115 0.07 0.12 0.073 0.113 0.03 0.049 0.023 0.053 0.032 0.042 0.025 0.095 0.022;0.138 0.115 0.113 0.03 0.049 0.07 0.12 0.073 0.023 0.053 0.032 0.042 0.095 0.025 0.022;0.138 0.113 0.07 0.023 0.042 0.115 0.03 0.049 0.12 0.053 0.095 0.073 0.025 0.032 0.022;
0.153 0.107 0.055 0.127 0.1 0.101 0.027 0.06 0.022 0.052 0.037 0.034 0.033 0.068 0.024;0.153 0.107 0.101 0.027 0.06 0.055 0.127 0.1 0.022 0.052 0.037 0.034 0.068 0.033 0.024;0.153 0.101 0.055 0.022 0.034 0.107 0.027 0.06 0.127 0.052 0.068 0.1 0.033 0.037 0.024;
0.137 0.098 0.048 0.107 0.085 0.131 0.031 0.056 0.025 0.055 0.03 0.038 0.032 0.09 0.037;0.137 0.098 0.131 0.031 0.056 0.048 0.107 0.085 0.025 0.055 0.03 0.038 0.09 0.032 0.037;0.137 0.131 0.048 0.025 0.038 0.098 0.031 0.056 0.107 0.055 0.09 0.085 0.032 0.03 0.037;
0.156 0.102 0.04 0.109 0.088 0.122 0.026 0.072 0.024 0.067 0.033 0.025 0.034 0.073 0.029;0.156 0.102 0.122 0.026 0.072 0.04 0.109 0.088 0.024 0.067 0.033 0.025 0.073 0.034 0.029;0.156 0.122 0.04 0.024 0.025 0.102 0.026 0.072 0.109 0.067 0.073 0.088 0.034 0.033 0.029;
0.165 0.115 0.057 0.098 0.098 0.103 0.028 0.055 0.013 0.046 0.039 0.029 0.026 0.099 0.029;0.165 0.115 0.103 0.028 0.055 0.057 0.098 0.098 0.013 0.046 0.039 0.029 0.099 0.026 0.029;0.165 0.103 0.057 0.013 0.029 0.115 0.028 0.055 0.098 0.046 0.099 0.098 0.026 0.039 0.029;
0.156 0.114 0.058 0.119 0.087 0.1 0.035 0.07 0.013 0.045 0.04 0.031 0.024 0.073 0.035;0.156 0.114 0.1 0.035 0.07 0.058 0.119 0.087 0.013 0.045 0.04 0.031 0.073 0.024 0.035;0.156 0.1 0.058 0.013 0.031 0.114 0.035 0.07 0.119 0.045 0.073 0.087 0.024 0.04 0.035;
0.159 0.11 0.051 0.133 0.071 0.097 0.029 0.064 0.02 0.062 0.041 0.03 0.029 0.092 0.012;0.159 0.11 0.097 0.029 0.064 0.051 0.133 0.071 0.02 0.062 0.041 0.03 0.092 0.029 0.012;0.159 0.097 0.051 0.02 0.03 0.11 0.029 0.064 0.133 0.062 0.092 0.071 0.029 0.041 0.012;
0.144 0.122 0.047 0.135 0.09 0.089 0.035 0.074 0.024 0.058 0.026 0.031 0.025 0.073 0.027;0.144 0.122 0.089 0.035 0.074 0.047 0.135 0.09 0.024 0.058 0.026 0.031 0.073 0.025 0.027;0.144 0.089 0.047 0.024 0.031 0.122 0.035 0.074 0.135 0.058 0.073 0.09 0.025 0.026 0.027;
0.12 0.11 0.052 0.142 0.084 0.118 0.024 0.071 0.018 0.058 0.038 0.016 0.035 0.086 0.028;0.12 0.11 0.118 0.024 0.071 0.052 0.142 0.084 0.018 0.058 0.038 0.016 0.086 0.035 0.028;0.12 0.118 0.052 0.018 0.016 0.11 0.024 0.071 0.142 0.058 0.086 0.084 0.035 0.038 0.028;
0.156 0.114 0.05 0.13 0.071 0.106 0.03 0.051 0.021 0.067 0.028 0.035 0.023 0.089 0.029;0.156 0.114 0.106 0.03 0.051 0.05 0.13 0.071 0.021 0.067 0.028 0.035 0.089 0.023 0.029;0.156 0.106 0.05 0.021 0.035 0.114 0.03 0.051 0.13 0.067 0.089 0.071 0.023 0.028 0.029;
0.157 0.111 0.045 0.116 0.074 0.122 0.029 0.049 0.02 0.059 0.032 0.041 0.03 0.086 0.029;0.157 0.111 0.122 0.029 0.049 0.045 0.116 0.074 0.02 0.059 0.032 0.041 0.086 0.03 0.029;0.157 0.122 0.045 0.02 0.041 0.111 0.029 0.049 0.116 0.059 0.086 0.074 0.03 0.032 0.029;
0.157 0.108 0.051 0.126 0.086 0.11 0.036 0.067 0.022 0.051 0.03 0.045 0.021 0.062 0.028;0.157 0.108 0.11 0.036 0.067 0.051 0.126 0.086 0.022 0.051 0.03 0.045 0.062 0.021 0.028;0.157 0.11 0.051 0.022 0.045 0.108 0.036 0.067 0.126 0.051 0.062 0.086 0.021 0.03 0.028;
0.14 0.123 0.054 0.105 0.094 0.101 0.046 0.057 0.015 0.058 0.027 0.042 0.038 0.077 0.023;0.14 0.123 0.101 0.046 0.057 0.054 0.105 0.094 0.015 0.058 0.027 0.042 0.077 0.038 0.023;0.14 0.101 0.054 0.015 0.042 0.123 0.046 0.057 0.105 0.058 0.077 0.094 0.038 0.027 0.023;
0.149 0.107 0.054 0.109 0.091 0.107 0.029 0.068 0.032 0.047 0.032 0.035 0.032 0.081 0.027;0.149 0.107 0.107 0.029 0.068 0.054 0.109 0.091 0.032 0.047 0.032 0.035 0.081 0.032 0.027;0.149 0.107 0.054 0.032 0.035 0.107 0.029 0.068 0.109 0.047 0.081 0.091 0.032 0.032 0.027;
0.141 0.123 0.06 0.12 0.085 0.109 0.034 0.06 0.017 0.05 0.034 0.036 0.021 0.085 0.025;0.141 0.123 0.109 0.034 0.06 0.06 0.12 0.085 0.017 0.05 0.034 0.036 0.085 0.021 0.025;0.141 0.109 0.06 0.017 0.036 0.123 0.034 0.06 0.12 0.05 0.085 0.085 0.021 0.034 0.025;
0.139 0.115 0.057 0.118 0.089 0.115 0.038 0.065 0.015 0.061 0.034 0.033 0.022 0.073 0.026;0.139 0.115 0.115 0.038 0.065 0.057 0.118 0.089 0.015 0.061 0.034 0.033 0.073 0.022 0.026;0.139 0.115 0.057 0.015 0.033 0.115 0.038 0.065 0.118 0.061 0.073 0.089 0.022 0.034 0.026;
0.15 0.105 0.056 0.126 0.092 0.111 0.029 0.059 0.021 0.059 0.031 0.035 0.022 0.07 0.034;0.15 0.105 0.111 0.029 0.059 0.056 0.126 0.092 0.021 0.059 0.031 0.035 0.07 0.022 0.034;0.15 0.111 0.056 0.021 0.035 0.105 0.029 0.059 0.126 0.059 0.07 0.092 0.022 0.031 0.034;
0.146 0.12 0.055 0.125 0.082 0.116 0.03 0.05 0.014 0.062 0.022 0.049 0.025 0.079 0.025;0.146 0.12 0.116 0.03 0.05 0.055 0.125 0.082 0.014 0.062 0.022 0.049 0.079 0.025 0.025;0.146 0.116 0.055 0.014 0.049 0.12 0.03 0.05 0.125 0.062 0.079 0.082 0.025 0.022 0.025;
0.128 0.113 0.049 0.142 0.077 0.105 0.028 0.061 0.023 0.048 0.035 0.033 0.027 0.103 0.028;0.128 0.113 0.105 0.028 0.061 0.049 0.142 0.077 0.023 0.048 0.035 0.033 0.103 0.027 0.028;0.128 0.105 0.049 0.023 0.033 0.113 0.028 0.061 0.142 0.048 0.103 0.077 0.027 0.035 0.028;
0.147 0.129 0.039 0.116 0.09 0.125 0.032 0.065 0.026 0.059 0.031 0.027 0.026 0.066 0.022;0.147 0.129 0.125 0.032 0.065 0.039 0.116 0.09 0.026 0.059 0.031 0.027 0.066 0.026 0.022;0.147 0.125 0.039 0.026 0.027 0.129 0.032 0.065 0.116 0.059 0.066 0.09 0.026 0.031 0.022;
0.128 0.109 0.061 0.144 0.083 0.105 0.02 0.064 0.025 0.049 0.038 0.031 0.03 0.089 0.024;0.128 0.109 0.105 0.02 0.064 0.061 0.144 0.083 0.025 0.049 0.038 0.031 0.089 0.03 0.024;0.128 0.105 0.061 0.025 0.031 0.109 0.02 0.064 0.144 0.049 0.089 0.083 0.03 0.038 0.024;
0.152 0.128 0.064 0.113 0.087 0.103 0.021 0.052 0.021 0.048 0.035 0.035 0.032 0.085 0.024;0.152 0.128 0.103 0.021 0.052 0.064 0.113 0.087 0.021 0.048 0.035 0.035 0.085 0.032 0.024;0.152 0.103 0.064 0.021 0.035 0.128 0.021 0.052 0.113 0.048 0.085 0.087 0.032 0.035 0.024;
0.134 0.131 0.038 0.129 0.099 0.102 0.026 0.048 0.031 0.054 0.031 0.037 0.03 0.084 0.026;0.134 0.131 0.102 0.026 0.048 0.038 0.129 0.099 0.031 0.054 0.031 0.037 0.084 0.03 0.026;0.134 0.102 0.038 0.031 0.037 0.131 0.026 0.048 0.129 0.054 0.084 0.099 0.03 0.031 0.026;
0.142 0.101 0.055 0.13 0.073 0.122 0.031 0.056 0.021 0.056 0.036 0.038 0.025 0.089 0.025;0.142 0.101 0.122 0.031 0.056 0.055 0.13 0.073 0.021 0.056 0.036 0.038 0.089 0.025 0.025;0.142 0.122 0.055 0.021 0.038 0.101 0.031 0.056 0.13 0.056 0.089 0.073 0.025 0.036 0.025;
0.123 0.118 0.051 0.147 0.086 0.103 0.028 0.063 0.023 0.065 0.033 0.044 0.026 0.071 0.019;0.123 0.118 0.103 0.028 0.063 0.051 0.147 0.086 0.023 0.065 0.033 0.044 0.071 0.026 0.019;0.123 0.103 0.051 0.023 0.044 0.118 0.028 0.063 0.147 0.065 0.071 0.086 0.026 0.033 0.019;
0.159 0.121 0.052 0.14 0.079 0.107 0.025 0.073 0.02 0.053 0.032 0.028 0.025 0.061 0.025;0.159 0.121 0.107 0.025 0.073 0.052 0.14 0.079 0.02 0.053 0.032 0.028 0.061 0.025 0.025;0.159 0.107 0.052 0.02 0.028 0.121 0.025 0.073 0.14 0.053 0.061 0.079 0.025 0.032 0.025;
0.146 0.147 0.056 0.108 0.07 0.098 0.032 0.068 0.021 0.044 0.033 0.036 0.039 0.075 0.027;0.146 0.147 0.098 0.032 0.068 0.056 0.108 0.07 0.021 0.044 0.033 0.036 0.075 0.039 0.027;0.146 0.098 0.056 0.021 0.036 0.147 0.032 0.068 0.108 0.044 0.075 0.07 0.039 0.033 0.027;
0.146 0.105 0.048 0.116 0.077 0.121 0.031 0.069 0.022 0.061 0.036 0.032 0.025 0.083 0.028;0.146 0.105 0.121 0.031 0.069 0.048 0.116 0.077 0.022 0.061 0.036 0.032 0.083 0.025 0.028;0.146 0.121 0.048 0.022 0.032 0.105 0.031 0.069 0.116 0.061 0.083 0.077 0.025 0.036 0.028;
0.144 0.136 0.056 0.116 0.065 0.115 0.032 0.06 0.024 0.047 0.025 0.035 0.028 0.083 0.034;0.144 0.136 0.115 0.032 0.06 0.056 0.116 0.065 0.024 0.047 0.025 0.035 0.083 0.028 0.034;0.144 0.115 0.056 0.024 0.035 0.136 0.032 0.06 0.116 0.047 0.083 0.065 0.028 0.025 0.034;
0.142 0.105 0.055 0.112 0.098 0.113 0.036 0.07 0.024 0.058 0.033 0.039 0.02 0.07 0.025;0.142 0.105 0.113 0.036 0.07 0.055 0.112 0.098 0.024 0.058 0.033 0.039 0.07 0.02 0.025;0.142 0.113 0.055 0.024 0.039 0.105 0.036 0.07 0.112 0.058 0.07 0.098 0.02 0.033 0.025;
0.138 0.101 0.053 0.135 0.074 0.119 0.05 0.055 0.018 0.058 0.029 0.029 0.032 0.078 0.031;0.138 0.101 0.119 0.05 0.055 0.053 0.135 0.074 0.018 0.058 0.029 0.029 0.078 0.032 0.031;0.138 0.119 0.053 0.018 0.029 0.101 0.05 0.055 0.135 0.058 0.078 0.074 0.032 0.029 0.031;
0.151 0.121 0.05 0.129 0.091 0.111 0.02 0.058 0.016 0.06 0.033 0.036 0.025 0.071 0.028;0.151 0.121 0.111 0.02 0.058 0.05 0.129 0.091 0.016 0.06 0.033 0.036 0.071 0.025 0.028;0.151 0.111 0.05 0.016 0.036 0.121 0.02 0.058 0.129 0.06 0.071 0.091 0.025 0.033 0.028;
0.142 0.127 0.049 0.115 0.092 0.095 0.024 0.078 0.017 0.058 0.034 0.036 0.028 0.074 0.031;0.142 0.127 0.095 0.024 0.078 0.049 0.115 0.092 0.017 0.058 0.034 0.036 0.074 0.028 0.031;0.142 0.095 0.049 0.017 0.036 0.127 0.024 0.078 0.115 0.058 0.074 0.092 0.028 0.034 0.031;
0.144 0.125 0.051 0.11 0.073 0.111 0.035 0.072 0.018 0.054 0.045 0.042 0.021 0.068 0.031;0.144 0.125 0.111 0.035 0.072 0.051 0.11 0.073 0.018 0.054 0.045 0.042 0.068 0.021 0.031;0.144 0.111 0.051 0.018 0.042 0.125 0.035 0.072 0.11 0.054 0.068 0.073 0.021 0.045 0.031;
0.133 0.118 0.049 0.109 0.089 0.13 0.033 0.054 0.022 0.062 0.031 0.04 0.03 0.077 0.023;0.133 0.118 0.13 0.033 0.054 0.049 0.109 0.089 0.022 0.062 0.031 0.04 0.077 0.03 0.023;0.133 0.13 0.049 0.022 0.04 0.118 0.033 0.054 0.109 0.062 0.077 0.089 0.03 0.031 0.023;
0.138 0.127 0.045 0.122 0.08 0.112 0.043 0.057 0.014 0.054 0.032 0.041 0.034 0.082 0.019;0.138 0.127 0.112 0.043 0.057 0.045 0.122 0.08 0.014 0.054 0.032 0.041 0.082 0.034 0.019;0.138 0.112 0.045 0.014 0.041 0.127 0.043 0.057 0.122 0.054 0.082 0.08 0.034 0.032 0.019;
0.142 0.106 0.055 0.124 0.083 0.122 0.023 0.048 0.025 0.06 0.032 0.045 0.031 0.083 0.021;0.142 0.106 0.122 0.023 0.048 0.055 0.124 0.083 0.025 0.06 0.032 0.045 0.083 0.031 0.021;0.142 0.122 0.055 0.025 0.045 0.106 0.023 0.048 0.124 0.06 0.083 0.083 0.031 0.032 0.021;
0.141 0.125 0.052 0.123 0.079 0.108 0.032 0.055 0.017 0.052 0.039 0.041 0.033 0.074 0.029;0.141 0.125 0.108 0.032 0.055 0.052 0.123 0.079 0.017 0.052 0.039 0.041 0.074 0.033 0.029;0.141 0.108 0.052 0.017 0.041 0.125 0.032 0.055 0.123 0.052 0.074 0.079 0.033 0.039 0.029;
0.14 0.118 0.045 0.123 0.081 0.122 0.037 0.059 0.016 0.054 0.04 0.024 0.036 0.076 0.029;0.14 0.118 0.122 0.037 0.059 0.045 0.123 0.081 0.016 0.054 0.04 0.024 0.076 0.036 0.029;0.14 0.122 0.045 0.016 0.024 0.118 0.037 0.059 0.123 0.054 0.076 0.081 0.036 0.04 0.029;
0.132 0.105 0.059 0.125 0.08 0.119 0.032 0.071 0.022 0.066 0.029 0.038 0.021 0.079 0.022;0.132 0.105 0.119 0.032 0.071 0.059 0.125 0.08 0.022 0.066 0.029 0.038 0.079 0.021 0.022;0.132 0.119 0.059 0.022 0.038 0.105 0.032 0.071 0.125 0.066 0.079 0.08 0.021 0.029 0.022;
0.134 0.126 0.067 0.098 0.093 0.103 0.039 0.066 0.017 0.061 0.029 0.027 0.036 0.078 0.026;0.134 0.126 0.103 0.039 0.066 0.067 0.098 0.093 0.017 0.061 0.029 0.027 0.078 0.036 0.026;0.134 0.103 0.067 0.017 0.027 0.126 0.039 0.066 0.098 0.061 0.078 0.093 0.036 0.029 0.026;
0.157 0.119 0.072 0.108 0.089 0.096 0.041 0.04 0.021 0.042 0.033 0.033 0.03 0.099 0.02;0.157 0.119 0.096 0.041 0.04 0.072 0.108 0.089 0.021 0.042 0.033 0.033 0.099 0.03 0.02;0.157 0.096 0.072 0.021 0.033 0.119 0.041 0.04 0.108 0.042 0.099 0.089 0.03 0.033 0.02;
0.158 0.113 0.044 0.118 0.089 0.106 0.031 0.048 0.029 0.063 0.027 0.035 0.026 0.079 0.034;0.158 0.113 0.106 0.031 0.048 0.044 0.118 0.089 0.029 0.063 0.027 0.035 0.079 0.026 0.034;0.158 0.106 0.044 0.029 0.035 0.113 0.031 0.048 0.118 0.063 0.079 0.089 0.026 0.027 0.034;
0.14 0.099 0.06 0.125 0.08 0.12 0.027 0.055 0.019 0.064 0.041 0.036 0.028 0.087 0.019;0.14 0.099 0.12 0.027 0.055 0.06 0.125 0.08 0.019 0.064 0.041 0.036 0.087 0.028 0.019;0.14 0.12 0.06 0.019 0.036 0.099 0.027 0.055 0.125 0.064 0.087 0.08 0.028 0.041 0.019;
0.14 0.117 0.058 0.107 0.085 0.122 0.032 0.069 0.024 0.053 0.035 0.035 0.032 0.078 0.013;0.14 0.117 0.122 0.032 0.069 0.058 0.107 0.085 0.024 0.053 0.035 0.035 0.078 0.032 0.013;0.14 0.122 0.058 0.024 0.035 0.117 0.032 0.069 0.107 0.053 0.078 0.085 0.032 0.035 0.013;
0.137 0.102 0.061 0.104 0.102 0.11 0.029 0.058 0.011 0.06 0.03 0.041 0.032 0.097 0.026;0.137 0.102 0.11 0.029 0.058 0.061 0.104 0.102 0.011 0.06 0.03 0.041 0.097 0.032 0.026;0.137 0.11 0.061 0.011 0.041 0.102 0.029 0.058 0.104 0.06 0.097 0.102 0.032 0.03 0.026;
0.128 0.111 0.044 0.129 0.098 0.102 0.038 0.065 0.019 0.056 0.037 0.039 0.032 0.07 0.032;0.128 0.111 0.102 0.038 0.065 0.044 0.129 0.098 0.019 0.056 0.037 0.039 0.07 0.032 0.032;0.128 0.102 0.044 0.019 0.039 0.111 0.038 0.065 0.129 0.056 0.07 0.098 0.032 0.037 0.032;
0.128 0.102 0.049 0.141 0.077 0.124 0.035 0.055 0.023 0.047 0.029 0.041 0.032 0.092 0.025;0.128 0.102 0.124 0.035 0.055 0.049 0.141 0.077 0.023 0.047 0.029 0.041 0.092 0.032 0.025;0.128 0.124 0.049 0.023 0.041 0.102 0.035 0.055 0.141 0.047 0.092 0.077 0.032 0.029 0.025;
0.158 0.112 0.054 0.131 0.067 0.115 0.018 0.051 0.014 0.073 0.041 0.041 0.023 0.071 0.031;0.158 0.112 0.115 0.018 0.051 0.054 0.131 0.067 0.014 0.073 0.041 0.041 0.071 0.023 0.031;0.158 0.115 0.054 0.014 0.041 0.112 0.018 0.051 0.131 0.073 0.071 0.067 0.023 0.041 0.031;
0.152 0.121 0.048 0.112 0.08 0.111 0.031 0.064 0.024 0.055 0.034 0.031 0.027 0.085 0.025;0.152 0.121 0.111 0.031 0.064 0.048 0.112 0.08 0.024 0.055 0.034 0.031 0.085 0.027 0.025;0.152 0.111 0.048 0.024 0.031 0.121 0.031 0.064 0.112 0.055 0.085 0.08 0.027 0.034 0.025;
0.131 0.123 0.056 0.115 0.091 0.123 0.023 0.054 0.024 0.048 0.034 0.028 0.027 0.096 0.027;0.131 0.123 0.123 0.023 0.054 0.056 0.115 0.091 0.024 0.048 0.034 0.028 0.096 0.027 0.027;0.131 0.123 0.056 0.024 0.028 0.123 0.023 0.054 0.115 0.048 0.096 0.091 0.027 0.034 0.027;
0.155 0.115 0.058 0.124 0.082 0.099 0.028 0.065 0.017 0.061 0.029 0.034 0.019 0.072 0.042;0.155 0.115 0.099 0.028 0.065 0.058 0.124 0.082 0.017 0.061 0.029 0.034 0.072 0.019 0.042;0.155 0.099 0.058 0.017 0.034 0.115 0.028 0.065 0.124 0.061 0.072 0.082 0.019 0.029 0.042;
0.17 0.115 0.061 0.118 0.072 0.095 0.033 0.061 0.018 0.063 0.035 0.025 0.03 0.079 0.025;0.17 0.115 0.095 0.033 0.061 0.061 0.118 0.072 0.018 0.063 0.035 0.025 0.079 0.03 0.025;0.17 0.095 0.061 0.018 0.025 0.115 0.033 0.061 0.118 0.063 0.079 0.072 0.03 0.035 0.025;
0.151 0.127 0.06 0.122 0.081 0.107 0.026 0.05 0.02 0.05 0.037 0.04 0.034 0.07 0.025;0.151 0.127 0.107 0.026 0.05 0.06 0.122 0.081 0.02 0.05 0.037 0.04 0.07 0.034 0.025;0.151 0.107 0.06 0.02 0.04 0.127 0.026 0.05 0.122 0.05 0.07 0.081 0.034 0.037 0.025;
0.144 0.132 0.076 0.116 0.083 0.111 0.034 0.063 0.019 0.056 0.026 0.026 0.028 0.062 0.024;0.144 0.132 0.111 0.034 0.063 0.076 0.116 0.083 0.019 0.056 0.026 0.026 0.062 0.028 0.024;0.144 0.111 0.076 0.019 0.026 0.132 0.034 0.063 0.116 0.056 0.062 0.083 0.028 0.026 0.024;
0.129 0.137 0.053 0.111 0.081 0.117 0.029 0.054 0.021 0.058 0.032 0.044 0.034 0.074 0.026;0.129 0.137 0.117 0.029 0.054 0.053 0.111 0.081 0.021 0.058 0.032 0.044 0.074 0.034 0.026;0.129 0.117 0.053 0.021 0.044 0.137 0.029 0.054 0.111 0.058 0.074 0.081 0.034 0.032 0.026;
