0.051 0.072 0.077 0.074 0.101 0.063 0.032 0.068 0.035 0.077 0.069 0.058 0.075 0.078 0.07;0.051 0.072 0.063 0.032 0.068 0.077 0.074 0.101 0.035 0.077 0.069 0.058 0.078 0.075 0.07;0.051 0.063 0.077 0.035 0.058 0.072 0.032 0.068 0.074 0.077 0.078 0.101 0.075 0.069 0.07;
0.037 0.057 0.087 0.059 0.098 0.065 0.041 0.06 0.035 0.07 0.078 0.074 0.072 0.093 0.074;0.037 0.057 0.065 0.041 0.06 0.087 0.059 0.098 0.035 0.07 0.078 0.074 0.093 0.072 0.074;0.037 0.065 0.087 0.035 0.074 0.057 0.041 0.06 0.059 0.07 0.093 0.098 0.072 0.078 0.074;
0.052 0.065 0.07 0.059 0.102 0.051 0.039 0.064 0.044 0.07 0.078 0.077 0.075 0.093 0.061;0.052 0.065 0.051 0.039 0.064 0.07 0.059 0.102 0.044 0.07 0.078 0.077 0.093 0.075 0.061;0.052 0.051 0.07 0.044 0.077 0.065 0.039 0.064 0.059 0.07 0.093 0.102 0.075 0.078 0.061;
0.044 0.065 0.071 0.069 0.089 0.062 0.048 0.079 0.034 0.084 0.063 0.059 0.075 0.085 0.073;0.044 0.065 0.062 0.048 0.079 0.071 0.069 0.089 0.034 0.084 0.063 0.059 0.085 0.075 0.073;0.044 0.062 0.071 0.034 0.059 0.065 0.048 0.079 0.069 0.084 0.085 0.089 0.075 0.063 0.073;
0.048 0.046 0.074 0.066 0.105 0.056 0.045 0.074 0.055 0.063 0.068 0.069 0.086 0.086 0.059;0.048 0.046 0.056 0.045 0.074 0.074 0.066 0.105 0.055 0.063 0.068 0.069 0.086 0.086 0.059;0.048 0.056 0.074 0.055 0.069 0.046 0.045 0.074 0.066 0.063 0.086 0.105 0.086 0.068 0.059;
0.054 0.061 0.077 0.069 0.072 0.054 0.03 0.077 0.042 0.062 0.075 0.076 0.084 0.088 0.079;0.054 0.061 0.054 0.03 0.077 0.077 0.069 0.072 0.042 0.062 0.075 0.076 0.088 0.084 0.079;0.054 0.054 0.077 0.042 0.076 0.061 0.03 0.077 0.069 0.062 0.088 0.072 0.084 0.075 0.079;
0.045 0.056 0.078 0.079 0.108 0.044 0.045 0.08 0.04 0.071 0.076 0.056 0.077 0.082 0.063;0.045 0.056 0.044 0.045 0.08 0.078 0.079 0.108 0.04 0.071 0.076 0.056 0.082 0.077 0.063;0.045 0.044 0.078 0.04 0.056 0.056 0.045 0.08 0.079 0.071 0.082 0.108 0.077 0.076 0.063;
0.047 0.06 0.071 0.077 0.094 0.045 0.045 0.077 0.031 0.067 0.066 0.065 0.102 0.081 0.072;0.047 0.06 0.045 0.045 0.077 0.071 0.077 0.094 0.031 0.067 0.066 0.065 0.081 0.102 0.072;0.047 0.045 0.071 0.031 0.065 0.06 0.045 0.077 0.077 0.067 0.081 0.094 0.102 0.066 0.072;
0.051 0.062 0.069 0.088 0.092 0.05 0.043 0.062 0.045 0.058 0.072 0.074 0.07 0.101 0.063;0.051 0.062 0.05 0.043 0.062 0.069 0.088 0.092 0.045 0.058 0.072 0.074 0.101 0.07 0.063;0.051 0.05 0.069 0.045 0.074 0.062 0.043 0.062 0.088 0.058 0.101 0.092 0.07 0.072 0.063;
0.048 0.069 0.088 0.069 0.084 0.065 0.042 0.066 0.043 0.059 0.071 0.081 0.077 0.078 0.06;0.048 0.069 0.065 0.042 0.066 0.088 0.069 0.084 0.043 0.059 0.071 0.081 0.078 0.077 0.06;0.048 0.065 0.088 0.043 0.081 0.069 0.042 0.066 0.069 0.059 0.078 0.084 0.077 0.071 0.06;
0.059 0.046 0.065 0.064 0.102 0.06 0.042 0.073 0.039 0.067 0.081 0.074 0.066 0.101 0.061;0.059 0.046 0.06 0.042 0.073 0.065 0.064 0.102 0.039 0.067 0.081 0.074 0.101 0.066 0.061;0.059 0.06 0.065 0.039 0.074 0.046 0.042 0.073 0.064 0.067 0.101 0.102 0.066 0.081 0.061;
0.052 0.057 0.075 0.069 0.081 0.063 0.042 0.053 0.036 0.08 0.082 0.073 0.078 0.096 0.063;0.052 0.057 0.063 0.042 0.053 0.075 0.069 0.081 0.036 0.08 0.082 0.073 0.096 0.078 0.063;0.052 0.063 0.075 0.036 0.073 0.057 0.042 0.053 0.069 0.08 0.096 0.081 0.078 0.082 0.063;
0.033 0.054 0.056 0.055 0.101 0.063 0.035 0.07 0.044 0.077 0.065 0.072 0.096 0.11 0.069;0.033 0.054 0.063 0.035 0.07 0.056 0.055 0.101 0.044 0.077 0.065 0.072 0.11 0.096 0.069;0.033 0.063 0.056 0.044 0.072 0.054 0.035 0.07 0.055 0.077 0.11 0.101 0.096 0.065 0.069;
0.048 0.053 0.074 0.056 0.089 0.062 0.043 0.068 0.046 0.057 0.069 0.071 0.09 0.104 0.07;0.048 0.053 0.062 0.043 0.068 0.074 0.056 0.089 0.046 0.057 0.069 0.071 0.104 0.09 0.07;0.048 0.062 0.074 0.046 0.071 0.053 0.043 0.068 0.056 0.057 0.104 0.089 0.09 0.069 0.07;
0.043 0.061 0.065 0.069 0.102 0.062 0.046 0.077 0.032 0.079 0.064 0.073 0.083 0.087 0.057;0.043 0.061 0.062 0.046 0.077 0.065 0.069 0.102 0.032 0.079 0.064 0.073 0.087 0.083 0.057;0.043 0.062 0.065 0.032 0.073 0.061 0.046 0.077 0.069 0.079 0.087 0.102 0.083 0.064 0.057;
0.04 0.065 0.064 0.08 0.106 0.069 0.04 0.059 0.044 0.064 0.065 0.068 0.081 0.095 0.06;0.04 0.065 0.069 0.04 0.059 0.064 0.08 0.106 0.044 0.064 0.065 0.068 0.095 0.081 0.06;0.04 0.069 0.064 0.044 0.068 0.065 0.04 0.059 0.08 0.064 0.095 0.106 0.081 0.065 0.06;
0.045 0.062 0.09 0.067 0.097 0.054 0.045 0.065 0.038 0.08 0.07 0.065 0.09 0.085 0.047;0.045 0.062 0.054 0.045 0.065 0.09 0.067 0.097 0.038 0.08 0.07 0.065 0.085 0.09 0.047;0.045 0.054 0.09 0.038 0.065 0.062 0.045 0.065 0.067 0.08 0.085 0.097 0.09 0.07 0.047;
0.052 0.046 0.059 0.069 0.104 0.075 0.041 0.084 0.03 0.066 0.084 0.067 0.075 0.095 0.053;0.052 0.046 0.075 0.041 0.084 0.059 0.069 0.104 0.03 0.066 0.084 0.067 0.095 0.075 0.053;0.052 0.075 0.059 0.03 0.067 0.046 0.041 0.084 0.069 0.066 0.095 0.104 0.075 0.084 0.053;
0.042 0.066 0.061 0.07 0.083 0.069 0.042 0.063 0.033 0.067 0.081 0.075 0.085 0.095 0.068;0.042 0.066 0.069 0.042 0.063 0.061 0.07 0.083 0.033 0.067 0.081 0.075 0.095 0.085 0.068;0.042 0.069 0.061 0.033 0.075 0.066 0.042 0.063 0.07 0.067 0.095 0.083 0.085 0.081 0.068;
0.039 0.059 0.077 0.057 0.084 0.064 0.046 0.063 0.039 0.053 0.069 0.091 0.087 0.101 0.071;0.039 0.059 0.064 0.046 0.063 0.077 0.057 0.084 0.039 0.053 0.069 0.091 0.101 0.087 0.071;0.039 0.064 0.077 0.039 0.091 0.059 0.046 0.063 0.057 0.053 0.101 0.084 0.087 0.069 0.071;
0.05 0.05 0.077 0.064 0.095 0.068 0.041 0.068 0.044 0.075 0.055 0.064 0.071 0.105 0.073;0.05 0.05 0.068 0.041 0.068 0.077 0.064 0.095 0.044 0.075 0.055 0.064 0.105 0.071 0.073;0.05 0.068 0.077 0.044 0.064 0.05 0.041 0.068 0.064 0.075 0.105 0.095 0.071 0.055 0.073;
0.055 0.055 0.082 0.074 0.08 0.046 0.048 0.064 0.048 0.079 0.073 0.071 0.075 0.098 0.052;0.055 0.055 0.046 0.048 0.064 0.082 0.074 0.08 0.048 0.079 0.073 0.071 0.098 0.075 0.052;0.055 0.046 0.082 0.048 0.071 0.055 0.048 0.064 0.074 0.079 0.098 0.08 0.075 0.073 0.052;
0.056 0.051 0.09 0.063 0.085 0.069 0.035 0.062 0.045 0.063 0.067 0.074 0.086 0.093 0.061;0.056 0.051 0.069 0.035 0.062 0.09 0.063 0.085 0.045 0.063 0.067 0.074 0.093 0.086 0.061;0.056 0.069 0.09 0.045 0.074 0.051 0.035 0.062 0.063 0.063 0.093 0.085 0.086 0.067 0.061;
0.037 0.056 0.06 0.07 0.077 0.053 0.054 0.065 0.054 0.072 0.08 0.081 0.083 0.092 0.066;0.037 0.056 0.053 0.054 0.065 0.06 0.07 0.077 0.054 0.072 0.08 0.081 0.092 0.083 0.066;0.037 0.053 0.06 0.054 0.081 0.056 0.054 0.065 0.07 0.072 0.092 0.077 0.083 0.08 0.066;
0.054 0.058 0.082 0.077 0.103 0.054 0.048 0.071 0.037 0.07 0.054 0.062 0.073 0.096 0.061;0.054 0.058 0.054 0.048 0.071 0.082 0.077 0.103 0.037 0.07 0.054 0.062 0.096 0.073 0.061;0.054 0.054 0.082 0.037 0.062 0.058 0.048 0.071 0.077 0.07 0.096 0.103 0.073 0.054 0.061;
0.052 0.044 0.074 0.061 0.11 0.054 0.043 0.054 0.036 0.08 0.069 0.075 0.08 0.096 0.072;0.052 0.044 0.054 0.043 0.054 0.074 0.061 0.11 0.036 0.08 0.069 0.075 0.096 0.08 0.072;0.052 0.054 0.074 0.036 0.075 0.044 0.043 0.054 0.061 0.08 0.096 0.11 0.08 0.069 0.072;
0.044 0.059 0.064 0.084 0.102 0.062 0.044 0.061 0.029 0.08 0.066 0.067 0.071 0.094 0.073;0.044 0.059 0.062 0.044 0.061 0.064 0.084 0.102 0.029 0.08 0.066 0.067 0.094 0.071 0.073;0.044 0.062 0.064 0.029 0.067 0.059 0.044 0.061 0.084 0.08 0.094 0.102 0.071 0.066 0.073;
0.042 0.051 0.065 0.068 0.084 0.069 0.05 0.052 0.043 0.088 0.07 0.066 0.084 0.08 0.088;0.042 0.051 0.069 0.05 0.052 0.065 0.068 0.084 0.043 0.088 0.07 0.066 0.08 0.084 0.088;0.042 0.069 0.065 0.043 0.066 0.051 0.05 0.052 0.068 0.088 0.08 0.084 0.084 0.07 0.088;
0.049 0.059 0.081 0.068 0.085 0.054 0.034 0.072 0.04 0.083 0.078 0.086 0.066 0.093 0.052;0.049 0.059 0.054 0.034 0.072 0.081 0.068 0.085 0.04 0.083 0.078 0.086 0.093 0.066 0.052;0.049 0.054 0.081 0.04 0.086 0.059 0.034 0.072 0.068 0.083 0.093 0.085 0.066 0.078 0.052;
0.053 0.067 0.068 0.054 0.092 0.056 0.044 0.07 0.042 0.061 0.093 0.068 0.08 0.102 0.05;0.053 0.067 0.056 0.044 0.07 0.068 0.054 0.092 0.042 0.061 0.093 0.068 0.102 0.08 0.05;0.053 0.056 0.068 0.042 0.068 0.067 0.044 0.07 0.054 0.061 0.102 0.092 0.08 0.093 0.05;
0.046 0.051 0.073 0.067 0.091 0.059 0.045 0.061 0.03 0.083 0.081 0.061 0.086 0.106 0.06;0.046 0.051 0.059 0.045 0.061 0.073 0.067 0.091 0.03 0.083 0.081 0.061 0.106 0.086 0.06;0.046 0.059 0.073 0.03 0.061 0.051 0.045 0.061 0.067 0.083 0.106 0.091 0.086 0.081 0.06;
0.044 0.063 0.068 0.07 0.092 0.066 0.04 0.066 0.035 0.063 0.075 0.086 0.079 0.098 0.055;0.044 0.063 0.066 0.04 0.066 0.068 0.07 0.092 0.035 0.063 0.075 0.086 0.098 0.079 0.055;0.044 0.066 0.068 0.035 0.086 0.063 0.04 0.066 0.07 0.063 0.098 0.092 0.079 0.075 0.055;
0.045 0.051 0.07 0.078 0.091 0.057 0.035 0.074 0.034 0.074 0.071 0.074 0.089 0.098 0.059;0.045 0.051 0.057 0.035 0.074 0.07 0.078 0.091 0.034 0.074 0.071 0.074 0.098 0.089 0.059;0.045 0.057 0.07 0.034 0.074 0.051 0.035 0.074 0.078 0.074 0.098 0.091 0.089 0.071 0.059;
0.053 0.065 0.058 0.063 0.096 0.052 0.041 0.063 0.043 0.067 0.077 0.08 0.074 0.105 0.063;0.053 0.065 0.052 0.041 0.063 0.058 0.063 0.096 0.043 0.067 0.077 0.08 0.105 0.074 0.063;0.053 0.052 0.058 0.043 0.08 0.065 0.041 0.063 0.063 0.067 0.105 0.096 0.074 0.077 0.063;
0.056 0.056 0.066 0.058 0.113 0.049 0.043 0.063 0.031 0.069 0.07 0.095 0.087 0.087 0.057;0.056 0.056 0.049 0.043 0.063 0.066 0.058 0.113 0.031 0.069 0.07 0.095 0.087 0.087 0.057;0.056 0.049 0.066 0.031 0.095 0.056 0.043 0.063 0.058 0.069 0.087 0.113 0.087 0.07 0.057;
0.045 0.065 0.075 0.067 0.098 0.055 0.047 0.067 0.041 0.07 0.073 0.07 0.082 0.087 0.058;0.045 0.065 0.055 0.047 0.067 0.075 0.067 0.098 0.041 0.07 0.073 0.07 0.087 0.082 0.058;0.045 0.055 0.075 0.041 0.07 0.065 0.047 0.067 0.067 0.07 0.087 0.098 0.082 0.073 0.058;
0.055 0.072 0.065 0.077 0.105 0.053 0.041 0.057 0.04 0.079 0.062 0.072 0.069 0.082 0.071;0.055 0.072 0.053 0.041 0.057 0.065 0.077 0.105 0.04 0.079 0.062 0.072 0.082 0.069 0.071;0.055 0.053 0.065 0.04 0.072 0.072 0.041 0.057 0.077 0.079 0.082 0.105 0.069 0.062 0.071;
0.048 0.061 0.081 0.074 0.091 0.058 0.045 0.058 0.034 0.082 0.069 0.068 0.079 0.086 0.066;0.048 0.061 0.058 0.045 0.058 0.081 0.074 0.091 0.034 0.082 0.069 0.068 0.086 0.079 0.066;0.048 0.058 0.081 0.034 0.068 0.061 0.045 0.058 0.074 0.082 0.086 0.091 0.079 0.069 0.066;
0.043 0.066 0.078 0.071 0.068 0.057 0.04 0.068 0.03 0.067 0.067 0.095 0.104 0.092 0.054;0.043 0.066 0.057 0.04 0.068 0.078 0.071 0.068 0.03 0.067 0.067 0.095 0.092 0.104 0.054;0.043 0.057 0.078 0.03 0.095 0.066 0.04 0.068 0.071 0.067 0.092 0.068 0.104 0.067 0.054;
0.048 0.063 0.077 0.078 0.09 0.054 0.04 0.057 0.045 0.074 0.066 0.076 0.087 0.088 0.057;0.048 0.063 0.054 0.04 0.057 0.077 0.078 0.09 0.045 0.074 0.066 0.076 0.088 0.087 0.057;0.048 0.054 0.077 0.045 0.076 0.063 0.04 0.057 0.078 0.074 0.088 0.09 0.087 0.066 0.057;
0.039 0.055 0.066 0.074 0.094 0.055 0.047 0.051 0.057 0.061 0.053 0.074 0.081 0.112 0.081;0.039 0.055 0.055 0.047 0.051 0.066 0.074 0.094 0.057 0.061 0.053 0.074 0.112 0.081 0.081;0.039 0.055 0.066 0.057 0.074 0.055 0.047 0.051 0.074 0.061 0.112 0.094 0.081 0.053 0.081;
0.049 0.063 0.074 0.072 0.094 0.068 0.039 0.069 0.035 0.075 0.074 0.066 0.09 0.08 0.052;0.049 0.063 0.068 0.039 0.069 0.074 0.072 0.094 0.035 0.075 0.074 0.066 0.08 0.09 0.052;0.049 0.068 0.074 0.035 0.066 0.063 0.039 0.069 0.072 0.075 0.08 0.094 0.09 0.074 0.052;
0.055 0.068 0.054 0.065 0.083 0.059 0.042 0.068 0.033 0.068 0.073 0.064 0.092 0.12 0.056;0.055 0.068 0.059 0.042 0.068 0.054 0.065 0.083 0.033 0.068 0.073 0.064 0.12 0.092 0.056;0.055 0.059 0.054 0.033 0.064 0.068 0.042 0.068 0.065 0.068 0.12 0.083 0.092 0.073 0.056;
0.034 0.054 0.075 0.062 0.098 0.088 0.034 0.078 0.043 0.062 0.075 0.069 0.086 0.084 0.058;0.034 0.054 0.088 0.034 0.078 0.075 0.062 0.098 0.043 0.062 0.075 0.069 0.084 0.086 0.058;0.034 0.088 0.075 0.043 0.069 0.054 0.034 0.078 0.062 0.062 0.084 0.098 0.086 0.075 0.058;
0.038 0.068 0.08 0.067 0.09 0.074 0.036 0.066 0.033 0.085 0.066 0.054 0.076 0.099 0.068;0.038 0.068 0.074 0.036 0.066 0.08 0.067 0.09 0.033 0.085 0.066 0.054 0.099 0.076 0.068;0.038 0.074 0.08 0.033 0.054 0.068 0.036 0.066 0.067 0.085 0.099 0.09 0.076 0.066 0.068;
0.05 0.066 0.059 0.062 0.099 0.068 0.036 0.066 0.042 0.074 0.067 0.073 0.087 0.096 0.055;0.05 0.066 0.068 0.036 0.066 0.059 0.062 0.099 0.042 0.074 0.067 0.073 0.096 0.087 0.055;0.05 0.068 0.059 0.042 0.073 0.066 0.036 0.066 0.062 0.074 0.096 0.099 0.087 0.067 0.055;
0.05 0.055 0.08 0.054 0.087 0.052 0.038 0.072 0.042 0.07 0.078 0.074 0.081 0.1 0.067;0.05 0.055 0.052 0.038 0.072 0.08 0.054 0.087 0.042 0.07 0.078 0.074 0.1 0.081 0.067;0.05 0.052 0.08 0.042 0.074 0.055 0.038 0.072 0.054 0.07 0.1 0.087 0.081 0.078 0.067;
0.043 0.061 0.085 0.063 0.094 0.052 0.052 0.076 0.039 0.07 0.065 0.074 0.077 0.084 0.065;0.043 0.061 0.052 0.052 0.076 0.085 0.063 0.094 0.039 0.07 0.065 0.074 0.084 0.077 0.065;0.043 0.052 0.085 0.039 0.074 0.061 0.052 0.076 0.063 0.07 0.084 0.094 0.077 0.065 0.065;
0.037 0.062 0.075 0.072 0.086 0.059 0.041 0.075 0.045 0.065 0.078 0.064 0.086 0.084 0.071;0.037 0.062 0.059 0.041 0.075 0.075 0.072 0.086 0.045 0.065 0.078 0.064 0.084 0.086 0.071;0.037 0.059 0.075 0.045 0.064 0.062 0.041 0.075 0.072 0.065 0.084 0.086 0.086 0.078 0.071;
0.057 0.058 0.077 0.078 0.078 0.055 0.037 0.059 0.049 0.067 0.087 0.064 0.085 0.092 0.057;0.057 0.058 0.055 0.037 0.059 0.077 0.078 0.078 0.049 0.067 0.087 0.064 0.092 0.085 0.057;0.057 0.055 0.077 0.049 0.064 0.058 0.037 0.059 0.078 0.067 0.092 0.078 0.085 0.087 0.057;
0.05 0.055 0.055 0.059 0.092 0.055 0.043 0.056 0.049 0.079 0.06 0.07 0.089 0.106 0.082;0.05 0.055 0.055 0.043 0.056 0.055 0.059 0.092 0.049 0.079 0.06 0.07 0.106 0.089 0.082;0.05 0.055 0.055 0.049 0.07 0.055 0.043 0.056 0.059 0.079 0.106 0.092 0.089 0.06 0.082;
0.038 0.064 0.058 0.059 0.098 0.065 0.039 0.074 0.036 0.067 0.071 0.084 0.08 0.103 0.064;0.038 0.064 0.065 0.039 0.074 0.058 0.059 0.098 0.036 0.067 0.071 0.084 0.103 0.08 0.064;0.038 0.065 0.058 0.036 0.084 0.064 0.039 0.074 0.059 0.067 0.103 0.098 0.08 0.071 0.064;
0.042 0.061 0.059 0.061 0.102 0.066 0.04 0.076 0.037 0.08 0.079 0.06 0.066 0.109 0.062;0.042 0.061 0.066 0.04 0.076 0.059 0.061 0.102 0.037 0.08 0.079 0.06 0.109 0.066 0.062;0.042 0.066 0.059 0.037 0.06 0.061 0.04 0.076 0.061 0.08 0.109 0.102 0.066 0.079 0.062;
0.046 0.068 0.078 0.059 0.099 0.051 0.042 0.071 0.041 0.07 0.067 0.064 0.088 0.102 0.054;0.046 0.068 0.051 0.042 0.071 0.078 0.059 0.099 0.041 0.07 0.067 0.064 0.102 0.088 0.054;0.046 0.051 0.078 0.041 0.064 0.068 0.042 0.071 0.059 0.07 0.102 0.099 0.088 0.067 0.054;
0.046 0.061 0.051 0.076 0.082 0.061 0.053 0.08 0.032 0.056 0.082 0.071 0.088 0.096 0.065;0.046 0.061 0.061 0.053 0.08 0.051 0.076 0.082 0.032 0.056 0.082 0.071 0.096 0.088 0.065;0.046 0.061 0.051 0.032 0.071 0.061 0.053 0.08 0.076 0.056 0.096 0.082 0.088 0.082 0.065;
0.05 0.048 0.074 0.079 0.09 0.054 0.043 0.064 0.047 0.091 0.066 0.07 0.079 0.084 0.061;0.05 0.048 0.054 0.043 0.064 0.074 0.079 0.09 0.047 0.091 0.066 0.07 0.084 0.079 0.061;0.05 0.054 0.074 0.047 0.07 0.048 0.043 0.064 0.079 0.091 0.084 0.09 0.079 0.066 0.061;
0.042 0.057 0.081 0.073 0.093 0.054 0.042 0.059 0.04 0.079 0.079 0.079 0.077 0.082 0.063;0.042 0.057 0.054 0.042 0.059 0.081 0.073 0.093 0.04 0.079 0.079 0.079 0.082 0.077 0.063;0.042 0.054 0.081 0.04 0.079 0.057 0.042 0.059 0.073 0.079 0.082 0.093 0.077 0.079 0.063;
0.048 0.053 0.058 0.088 0.092 0.051 0.038 0.063 0.04 0.062 0.074 0.08 0.098 0.089 0.066;0.048 0.053 0.051 0.038 0.063 0.058 0.088 0.092 0.04 0.062 0.074 0.08 0.089 0.098 0.066;0.048 0.051 0.058 0.04 0.08 0.053 0.038 0.063 0.088 0.062 0.089 0.092 0.098 0.074 0.066;
0.042 0.064 0.066 0.057 0.092 0.047 0.041 0.07 0.04 0.083 0.084 0.081 0.079 0.096 0.058;0.042 0.064 0.047 0.041 0.07 0.066 0.057 0.092 0.04 0.083 0.084 0.081 0.096 0.079 0.058;0.042 0.047 0.066 0.04 0.081 0.064 0.041 0.07 0.057 0.083 0.096 0.092 0.079 0.084 0.058;
0.055 0.052 0.066 0.083 0.095 0.057 0.047 0.064 0.038 0.068 0.062 0.076 0.08 0.084 0.073;0.055 0.052 0.057 0.047 0.064 0.066 0.083 0.095 0.038 0.068 0.062 0.076 0.084 0.08 0.073;0.055 0.057 0.066 0.038 0.076 0.052 0.047 0.064 0.083 0.068 0.084 0.095 0.08 0.062 0.073;
0.049 0.063 0.085 0.066 0.083 0.065 0.048 0.072 0.027 0.081 0.07 0.067 0.072 0.081 0.071;0.049 0.063 0.065 0.048 0.072 0.085 0.066 0.083 0.027 0.081 0.07 0.067 0.081 0.072 0.071;0.049 0.065 0.085 0.027 0.067 0.063 0.048 0.072 0.066 0.081 0.081 0.083 0.072 0.07 0.071;
0.05 0.061 0.084 0.069 0.079 0.045 0.039 0.07 0.038 0.074 0.069 0.075 0.076 0.101 0.07;0.05 0.061 0.045 0.039 0.07 0.084 0.069 0.079 0.038 0.074 0.069 0.075 0.101 0.076 0.07;0.05 0.045 0.084 0.038 0.075 0.061 0.039 0.07 0.069 0.074 0.101 0.079 0.076 0.069 0.07;
0.052 0.055 0.08 0.053 0.087 0.055 0.048 0.069 0.046 0.068 0.057 0.082 0.091 0.092 0.065;0.052 0.055 0.055 0.048 0.069 0.08 0.053 0.087 0.046 0.068 0.057 0.082 0.092 0.091 0.065;0.052 0.055 0.08 0.046 0.082 0.055 0.048 0.069 0.053 0.068 0.092 0.087 0.091 0.057 0.065;
0.05 0.049 0.065 0.066 0.099 0.063 0.039 0.063 0.045 0.079 0.075 0.07 0.07 0.107 0.06;0.05 0.049 0.063 0.039 0.063 0.065 0.066 0.099 0.045 0.079 0.075 0.07 0.107 0.07 0.06;0.05 0.063 0.065 0.045 0.07 0.049 0.039 0.063 0.066 0.079 0.107 0.099 0.07 0.075 0.06;
0.048 0.056 0.079 0.059 0.084 0.062 0.029 0.079 0.045 0.073 0.07 0.07 0.085 0.098 0.063;0.048 0.056 0.062 0.029 0.079 0.079 0.059 0.084 0.045 0.073 0.07 0.07 0.098 0.085 0.063;0.048 0.062 0.079 0.045 0.07 0.056 0.029 0.079 0.059 0.073 0.098 0.084 0.085 0.07 0.063;
0.051 0.051 0.073 0.061 0.109 0.069 0.043 0.064 0.037 0.07 0.065 0.064 0.087 0.094 0.062;0.051 0.051 0.069 0.043 0.064 0.073 0.061 0.109 0.037 0.07 0.065 0.064 0.094 0.087 0.062;0.051 0.069 0.073 0.037 0.064 0.051 0.043 0.064 0.061 0.07 0.094 0.109 0.087 0.065 0.062;
0.041 0.048 0.064 0.082 0.088 0.053 0.042 0.08 0.037 0.081 0.089 0.074 0.084 0.086 0.051;0.041 0.048 0.053 0.042 0.08 0.064 0.082 0.088 0.037 0.081 0.089 0.074 0.086 0.084 0.051;0.041 0.053 0.064 0.037 0.074 0.048 0.042 0.08 0.082 0.081 0.086 0.088 0.084 0.089 0.051;
