0.442 0.121 0.034 0.106 0.043 0.107 0.016 0.035 0.007 0.036 0.005 0.008 0.009 0.022 0.009;0.442 0.121 0.107 0.016 0.035 0.034 0.106 0.043 0.007 0.036 0.005 0.008 0.022 0.009 0.009;0.442 0.107 0.034 0.007 0.008 0.121 0.016 0.035 0.106 0.036 0.022 0.043 0.009 0.005 0.009;
0.375 0.124 0.033 0.144 0.029 0.129 0.021 0.02 0.009 0.045 0.006 0.012 0.005 0.042 0.006;0.375 0.124 0.129 0.021 0.02 0.033 0.144 0.029 0.009 0.045 0.006 0.012 0.042 0.005 0.006;0.375 0.129 0.033 0.009 0.012 0.124 0.021 0.02 0.144 0.045 0.042 0.029 0.005 0.006 0.006;
0.409 0.109 0.052 0.126 0.026 0.137 0.013 0.02 0.004 0.038 0.008 0.009 0.007 0.038 0.004;0.409 0.109 0.137 0.013 0.02 0.052 0.126 0.026 0.004 0.038 0.008 0.009 0.038 0.007 0.004;0.409 0.137 0.052 0.004 0.009 0.109 0.013 0.02 0.126 0.038 0.038 0.026 0.007 0.008 0.004;
0.414 0.14 0.041 0.108 0.033 0.119 0.012 0.022 0.009 0.041 0.008 0.01 0.006 0.033 0.004;0.414 0.14 0.119 0.012 0.022 0.041 0.108 0.033 0.009 0.041 0.008 0.01 0.033 0.006 0.004;0.414 0.119 0.041 0.009 0.01 0.14 0.012 0.022 0.108 0.041 0.033 0.033 0.006 0.008 0.004;
0.426 0.122 0.046 0.094 0.033 0.131 0.015 0.023 0.009 0.034 0.009 0.017 0.005 0.03 0.006;0.426 0.122 0.131 0.015 0.023 0.046 0.094 0.033 0.009 0.034 0.009 0.017 0.03 0.005 0.006;0.426 0.131 0.046 0.009 0.017 0.122 0.015 0.023 0.094 0.034 0.03 0.033 0.005 0.009 0.006;
0.437 0.132 0.034 0.098 0.038 0.123 0.008 0.02 0.011 0.041 0.007 0.009 0.006 0.031 0.005;0.437 0.132 0.123 0.008 0.02 0.034 0.098 0.038 0.011 0.041 0.007 0.009 0.031 0.006 0.005;0.437 0.123 0.034 0.011 0.009 0.132 0.008 0.02 0.098 0.041 0.031 0.038 0.006 0.007 0.005;
0.404 0.119 0.048 0.123 0.045 0.114 0.016 0.025 0.004 0.048 0.008 0.01 0.006 0.027 0.003;0.404 0.119 0.114 0.016 0.025 0.048 0.123 0.045 0.004 0.048 0.008 0.01 0.027 0.006 0.003;0.404 0.114 0.048 0.004 0.01 0.119 0.016 0.025 0.123 0.048 0.027 0.045 0.006 0.008 0.003;
0.415 0.138 0.033 0.111 0.049 0.121 0.007 0.02 0.007 0.043 0.011 0.01 0.006 0.027 0.002;0.415 0.138 0.121 0.007 0.02 0.033 0.111 0.049 0.007 0.043 0.011 0.01 0.027 0.006 0.002;0.415 0.121 0.033 0.007 0.01 0.138 0.007 0.02 0.111 0.043 0.027 0.049 0.006 0.011 0.002;
0.392 0.136 0.041 0.127 0.037 0.108 0.014 0.021 0.006 0.043 0.008 0.016 0.009 0.037 0.005;0.392 0.136 0.108 0.014 0.021 0.041 0.127 0.037 0.006 0.043 0.008 0.016 0.037 0.009 0.005;0.392 0.108 0.041 0.006 0.016 0.136 0.014 0.021 0.127 0.043 0.037 0.037 0.009 0.008 0.005;
0.413 0.119 0.029 0.121 0.037 0.113 0.009 0.036 0.009 0.045 0.008 0.011 0.007 0.038 0.005;0.413 0.119 0.113 0.009 0.036 0.029 0.121 0.037 0.009 0.045 0.008 0.011 0.038 0.007 0.005;0.413 0.113 0.029 0.009 0.011 0.119 0.009 0.036 0.121 0.045 0.038 0.037 0.007 0.008 0.005;
0.399 0.126 0.042 0.107 0.031 0.124 0.014 0.026 0.008 0.054 0.007 0.013 0.011 0.036 0.002;0.399 0.126 0.124 0.014 0.026 0.042 0.107 0.031 0.008 0.054 0.007 0.013 0.036 0.011 0.002;0.399 0.124 0.042 0.008 0.013 0.126 0.014 0.026 0.107 0.054 0.036 0.031 0.011 0.007 0.002;
0.401 0.128 0.052 0.121 0.035 0.117 0.013 0.022 0.005 0.041 0.006 0.011 0.011 0.034 0.003;0.401 0.128 0.117 0.013 0.022 0.052 0.121 0.035 0.005 0.041 0.006 0.011 0.034 0.011 0.003;0.401 0.117 0.052 0.005 0.011 0.128 0.013 0.022 0.121 0.041 0.034 0.035 0.011 0.006 0.003;
0.405 0.13 0.053 0.116 0.033 0.114 0.016 0.022 0.01 0.037 0.01 0.008 0.006 0.037 0.003;0.405 0.13 0.114 0.016 0.022 0.053 0.116 0.033 0.01 0.037 0.01 0.008 0.037 0.006 0.003;0.405 0.114 0.053 0.01 0.008 0.13 0.016 0.022 0.116 0.037 0.037 0.033 0.006 0.01 0.003;
0.428 0.13 0.038 0.106 0.027 0.108 0.011 0.032 0.009 0.037 0.008 0.013 0.005 0.04 0.008;0.428 0.13 0.108 0.011 0.032 0.038 0.106 0.027 0.009 0.037 0.008 0.013 0.04 0.005 0.008;0.428 0.108 0.038 0.009 0.013 0.13 0.011 0.032 0.106 0.037 0.04 0.027 0.005 0.008 0.008;
0.402 0.131 0.042 0.133 0.039 0.122 0.013 0.018 0.009 0.031 0.007 0.009 0.006 0.034 0.004;0.402 0.131 0.122 0.013 0.018 0.042 0.133 0.039 0.009 0.031 0.007 0.009 0.034 0.006 0.004;0.402 0.122 0.042 0.009 0.009 0.131 0.013 0.018 0.133 0.031 0.034 0.039 0.006 0.007 0.004;
0.386 0.121 0.043 0.129 0.031 0.143 0.01 0.027 0.005 0.042 0.012 0.008 0.003 0.032 0.008;0.386 0.121 0.143 0.01 0.027 0.043 0.129 0.031 0.005 0.042 0.012 0.008 0.032 0.003 0.008;0.386 0.143 0.043 0.005 0.008 0.121 0.01 0.027 0.129 0.042 0.032 0.031 0.003 0.012 0.008;
0.392 0.129 0.045 0.117 0.03 0.126 0.016 0.02 0.008 0.051 0.01 0.009 0.008 0.038 0.001;0.392 0.129 0.126 0.016 0.02 0.045 0.117 0.03 0.008 0.051 0.01 0.009 0.038 0.008 0.001;0.392 0.126 0.045 0.008 0.009 0.129 0.016 0.02 0.117 0.051 0.038 0.03 0.008 0.01 0.001;
0.417 0.131 0.05 0.118 0.034 0.113 0.009 0.025 0.006 0.032 0.008 0.011 0.008 0.036 0.002;0.417 0.131 0.113 0.009 0.025 0.05 0.118 0.034 0.006 0.032 0.008 0.011 0.036 0.008 0.002;0.417 0.113 0.05 0.006 0.011 0.131 0.009 0.025 0.118 0.032 0.036 0.034 0.008 0.008 0.002;
0.423 0.116 0.031 0.125 0.041 0.126 0.009 0.025 0.007 0.041 0.008 0.005 0.006 0.033 0.004;0.423 0.116 0.126 0.009 0.025 0.031 0.125 0.041 0.007 0.041 0.008 0.005 0.033 0.006 0.004;0.423 0.126 0.031 0.007 0.005 0.116 0.009 0.025 0.125 0.041 0.033 0.041 0.006 0.008 0.004;
0.417 0.113 0.028 0.125 0.037 0.127 0.013 0.032 0.008 0.039 0.008 0.007 0.007 0.032 0.007;0.417 0.113 0.127 0.013 0.032 0.028 0.125 0.037 0.008 0.039 0.008 0.007 0.032 0.007 0.007;0.417 0.127 0.028 0.008 0.007 0.113 0.013 0.032 0.125 0.039 0.032 0.037 0.007 0.008 0.007;
0.396 0.129 0.044 0.115 0.019 0.144 0.012 0.024 0.008 0.048 0.008 0.008 0.008 0.032 0.005;0.396 0.129 0.144 0.012 0.024 0.044 0.115 0.019 0.008 0.048 0.008 0.008 0.032 0.008 0.005;0.396 0.144 0.044 0.008 0.008 0.129 0.012 0.024 0.115 0.048 0.032 0.019 0.008 0.008 0.005;
0.406 0.102 0.05 0.114 0.036 0.136 0.014 0.016 0.007 0.043 0.012 0.013 0.005 0.044 0.002;0.406 0.102 0.136 0.014 0.016 0.05 0.114 0.036 0.007 0.043 0.012 0.013 0.044 0.005 0.002;0.406 0.136 0.05 0.007 0.013 0.102 0.014 0.016 0.114 0.043 0.044 0.036 0.005 0.012 0.002;
0.404 0.134 0.045 0.11 0.026 0.123 0.008 0.023 0.006 0.043 0.012 0.01 0.007 0.044 0.005;0.404 0.134 0.123 0.008 0.023 0.045 0.11 0.026 0.006 0.043 0.012 0.01 0.044 0.007 0.005;0.404 0.123 0.045 0.006 0.01 0.134 0.008 0.023 0.11 0.043 0.044 0.026 0.007 0.012 0.005;
0.4 0.128 0.039 0.131 0.033 0.108 0.011 0.027 0.006 0.045 0.012 0.005 0.009 0.04 0.006;0.4 0.128 0.108 0.011 0.027 0.039 0.131 0.033 0.006 0.045 0.012 0.005 0.04 0.009 0.006;0.4 0.108 0.039 0.006 0.005 0.128 0.011 0.027 0.131 0.045 0.04 0.033 0.009 0.012 0.006;
0.409 0.116 0.047 0.131 0.029 0.126 0.007 0.021 0.006 0.035 0.014 0.007 0.005 0.036 0.011;0.409 0.116 0.126 0.007 0.021 0.047 0.131 0.029 0.006 0.035 0.014 0.007 0.036 0.005 0.011;0.409 0.126 0.047 0.006 0.007 0.116 0.007 0.021 0.131 0.035 0.036 0.029 0.005 0.014 0.011;
0.368 0.125 0.041 0.144 0.038 0.114 0.019 0.045 0.005 0.042 0.01 0.009 0.005 0.03 0.005;0.368 0.125 0.114 0.019 0.045 0.041 0.144 0.038 0.005 0.042 0.01 0.009 0.03 0.005 0.005;0.368 0.114 0.041 0.005 0.009 0.125 0.019 0.045 0.144 0.042 0.03 0.038 0.005 0.01 0.005;
0.392 0.124 0.036 0.126 0.044 0.103 0.009 0.031 0.007 0.043 0.012 0.013 0.013 0.041 0.006;0.392 0.124 0.103 0.009 0.031 0.036 0.126 0.044 0.007 0.043 0.012 0.013 0.041 0.013 0.006;0.392 0.103 0.036 0.007 0.013 0.124 0.009 0.031 0.126 0.043 0.041 0.044 0.013 0.012 0.006;
0.424 0.113 0.036 0.12 0.042 0.112 0.01 0.024 0.013 0.042 0.012 0.006 0.004 0.037 0.005;0.424 0.113 0.112 0.01 0.024 0.036 0.12 0.042 0.013 0.042 0.012 0.006 0.037 0.004 0.005;0.424 0.112 0.036 0.013 0.006 0.113 0.01 0.024 0.12 0.042 0.037 0.042 0.004 0.012 0.005;
0.421 0.098 0.039 0.115 0.042 0.117 0.011 0.029 0.011 0.048 0.013 0.007 0.005 0.037 0.007;0.421 0.098 0.117 0.011 0.029 0.039 0.115 0.042 0.011 0.048 0.013 0.007 0.037 0.005 0.007;0.421 0.117 0.039 0.011 0.007 0.098 0.011 0.029 0.115 0.048 0.037 0.042 0.005 0.013 0.007;
0.407 0.126 0.03 0.128 0.036 0.115 0.021 0.028 0.007 0.052 0.001 0.01 0.004 0.029 0.006;0.407 0.126 0.115 0.021 0.028 0.03 0.128 0.036 0.007 0.052 0.001 0.01 0.029 0.004 0.006;0.407 0.115 0.03 0.007 0.01 0.126 0.021 0.028 0.128 0.052 0.029 0.036 0.004 0.001 0.006;
0.369 0.133 0.043 0.143 0.035 0.127 0.01 0.02 0.007 0.042 0.013 0.009 0.008 0.033 0.008;0.369 0.133 0.127 0.01 0.02 0.043 0.143 0.035 0.007 0.042 0.013 0.009 0.033 0.008 0.008;0.369 0.127 0.043 0.007 0.009 0.133 0.01 0.02 0.143 0.042 0.033 0.035 0.008 0.013 0.008;
0.417 0.113 0.047 0.109 0.028 0.141 0.011 0.026 0.007 0.037 0.013 0.013 0.001 0.036 0.001;0.417 0.113 0.141 0.011 0.026 0.047 0.109 0.028 0.007 0.037 0.013 0.013 0.036 0.001 0.001;0.417 0.141 0.047 0.007 0.013 0.113 0.011 0.026 0.109 0.037 0.036 0.028 0.001 0.013 0.001;
0.394 0.119 0.035 0.124 0.035 0.118 0.009 0.036 0.008 0.058 0.008 0.009 0.006 0.032 0.009;0.394 0.119 0.118 0.009 0.036 0.035 0.124 0.035 0.008 0.058 0.008 0.009 0.032 0.006 0.009;0.394 0.118 0.035 0.008 0.009 0.119 0.009 0.036 0.124 0.058 0.032 0.035 0.006 0.008 0.009;
0.394 0.117 0.041 0.132 0.04 0.127 0.011 0.037 0.003 0.034 0.009 0.01 0.005 0.033 0.007;0.394 0.117 0.127 0.011 0.037 0.041 0.132 0.04 0.003 0.034 0.009 0.01 0.033 0.005 0.007;0.394 0.127 0.041 0.003 0.01 0.117 0.011 0.037 0.132 0.034 0.033 0.04 0.005 0.009 0.007;
0.413 0.115 0.04 0.164 0.034 0.099 0.011 0.018 0.007 0.04 0.007 0.011 0.006 0.031 0.004;0.413 0.115 0.099 0.011 0.018 0.04 0.164 0.034 0.007 0.04 0.007 0.011 0.031 0.006 0.004;0.413 0.099 0.04 0.007 0.011 0.115 0.011 0.018 0.164 0.04 0.031 0.034 0.006 0.007 0.004;
0.377 0.126 0.04 0.119 0.029 0.131 0.017 0.039 0.008 0.044 0.009 0.005 0.005 0.043 0.008;0.377 0.126 0.131 0.017 0.039 0.04 0.119 0.029 0.008 0.044 0.009 0.005 0.043 0.005 0.008;0.377 0.131 0.04 0.008 0.005 0.126 0.017 0.039 0.119 0.044 0.043 0.029 0.005 0.009 0.008;
0.402 0.109 0.044 0.13 0.034 0.138 0.018 0.023 0.002 0.036 0.009 0.01 0.003 0.037 0.005;0.402 0.109 0.138 0.018 0.023 0.044 0.13 0.034 0.002 0.036 0.009 0.01 0.037 0.003 0.005;0.402 0.138 0.044 0.002 0.01 0.109 0.018 0.023 0.13 0.036 0.037 0.034 0.003 0.009 0.005;
0.397 0.115 0.045 0.112 0.045 0.135 0.013 0.023 0.007 0.05 0.011 0.005 0.003 0.035 0.004;0.397 0.115 0.135 0.013 0.023 0.045 0.112 0.045 0.007 0.05 0.011 0.005 0.035 0.003 0.004;0.397 0.135 0.045 0.007 0.005 0.115 0.013 0.023 0.112 0.05 0.035 0.045 0.003 0.011 0.004;
0.405 0.114 0.041 0.127 0.036 0.124 0.012 0.018 0.005 0.045 0.011 0.007 0.011 0.038 0.006;0.405 0.114 0.124 0.012 0.018 0.041 0.127 0.036 0.005 0.045 0.011 0.007 0.038 0.011 0.006;0.405 0.124 0.041 0.005 0.007 0.114 0.012 0.018 0.127 0.045 0.038 0.036 0.011 0.011 0.006;
0.393 0.142 0.043 0.121 0.039 0.128 0.01 0.019 0.011 0.039 0.01 0.007 0.004 0.028 0.006;0.393 0.142 0.128 0.01 0.019 0.043 0.121 0.039 0.011 0.039 0.01 0.007 0.028 0.004 0.006;0.393 0.128 0.043 0.011 0.007 0.142 0.01 0.019 0.121 0.039 0.028 0.039 0.004 0.01 0.006;
0.394 0.131 0.03 0.127 0.037 0.134 0.011 0.02 0.006 0.051 0.006 0.01 0.008 0.027 0.008;0.394 0.131 0.134 0.011 0.02 0.03 0.127 0.037 0.006 0.051 0.006 0.01 0.027 0.008 0.008;0.394 0.134 0.03 0.006 0.01 0.131 0.011 0.02 0.127 0.051 0.027 0.037 0.008 0.006 0.008;
0.398 0.127 0.039 0.128 0.033 0.127 0.012 0.022 0.007 0.044 0.005 0.008 0.004 0.042 0.004;0.398 0.127 0.127 0.012 0.022 0.039 0.128 0.033 0.007 0.044 0.005 0.008 0.042 0.004 0.004;0.398 0.127 0.039 0.007 0.008 0.127 0.012 0.022 0.128 0.044 0.042 0.033 0.004 0.005 0.004;
0.389 0.135 0.029 0.118 0.035 0.132 0.021 0.024 0.012 0.038 0.005 0.013 0.003 0.039 0.007;0.389 0.135 0.132 0.021 0.024 0.029 0.118 0.035 0.012 0.038 0.005 0.013 0.039 0.003 0.007;0.389 0.132 0.029 0.012 0.013 0.135 0.021 0.024 0.118 0.038 0.039 0.035 0.003 0.005 0.007;
0.389 0.12 0.041 0.136 0.04 0.136 0.015 0.029 0.004 0.032 0.014 0.014 0.002 0.024 0.004;0.389 0.12 0.136 0.015 0.029 0.041 0.136 0.04 0.004 0.032 0.014 0.014 0.024 0.002 0.004;0.389 0.136 0.041 0.004 0.014 0.12 0.015 0.029 0.136 0.032 0.024 0.04 0.002 0.014 0.004;
0.424 0.116 0.046 0.12 0.028 0.115 0.01 0.021 0.006 0.041 0.014 0.011 0.006 0.035 0.007;0.424 0.116 0.115 0.01 0.021 0.046 0.12 0.028 0.006 0.041 0.014 0.011 0.035 0.006 0.007;0.424 0.115 0.046 0.006 0.011 0.116 0.01 0.021 0.12 0.041 0.035 0.028 0.006 0.014 0.007;
0.426 0.111 0.034 0.125 0.036 0.123 0.021 0.022 0.002 0.04 0.013 0.009 0.002 0.031 0.005;0.426 0.111 0.123 0.021 0.022 0.034 0.125 0.036 0.002 0.04 0.013 0.009 0.031 0.002 0.005;0.426 0.123 0.034 0.002 0.009 0.111 0.021 0.022 0.125 0.04 0.031 0.036 0.002 0.013 0.005;
0.403 0.127 0.035 0.108 0.035 0.121 0.015 0.024 0.007 0.045 0.014 0.007 0.007 0.049 0.003;0.403 0.127 0.121 0.015 0.024 0.035 0.108 0.035 0.007 0.045 0.014 0.007 0.049 0.007 0.003;0.403 0.121 0.035 0.007 0.007 0.127 0.015 0.024 0.108 0.045 0.049 0.035 0.007 0.014 0.003;
0.401 0.134 0.042 0.125 0.04 0.111 0.012 0.016 0.008 0.053 0.009 0.007 0.002 0.036 0.004;0.401 0.134 0.111 0.012 0.016 0.042 0.125 0.04 0.008 0.053 0.009 0.007 0.036 0.002 0.004;0.401 0.111 0.042 0.008 0.007 0.134 0.012 0.016 0.125 0.053 0.036 0.04 0.002 0.009 0.004;
0.379 0.129 0.032 0.134 0.039 0.126 0.024 0.026 0.012 0.035 0.01 0.017 0.011 0.025 0.001;0.379 0.129 0.126 0.024 0.026 0.032 0.134 0.039 0.012 0.035 0.01 0.017 0.025 0.011 0.001;0.379 0.126 0.032 0.012 0.017 0.129 0.024 0.026 0.134 0.035 0.025 0.039 0.011 0.01 0.001;
0.401 0.116 0.053 0.13 0.035 0.111 0.013 0.02 0.006 0.037 0.008 0.012 0.006 0.042 0.01;0.401 0.116 0.111 0.013 0.02 0.053 0.13 0.035 0.006 0.037 0.008 0.012 0.042 0.006 0.01;0.401 0.111 0.053 0.006 0.012 0.116 0.013 0.02 0.13 0.037 0.042 0.035 0.006 0.008 0.01;
0.444 0.126 0.044 0.109 0.032 0.103 0.015 0.02 0.004 0.04 0.013 0.007 0.007 0.035 0.001;0.444 0.126 0.103 0.015 0.02 0.044 0.109 0.032 0.004 0.04 0.013 0.007 0.035 0.007 0.001;0.444 0.103 0.044 0.004 0.007 0.126 0.015 0.02 0.109 0.04 0.035 0.032 0.007 0.013 0.001;
0.388 0.133 0.041 0.128 0.031 0.13 0.012 0.031 0.007 0.041 0.008 0.007 0.002 0.041 0;0.388 0.133 0.13 0.012 0.031 0.041 0.128 0.031 0.007 0.041 0.008 0.007 0.041 0.002 0;0.388 0.13 0.041 0.007 0.007 0.133 0.012 0.031 0.128 0.041 0.041 0.031 0.002 0.008 0;
0.411 0.141 0.033 0.139 0.038 0.106 0.016 0.015 0.005 0.037 0.008 0.011 0.005 0.031 0.004;0.411 0.141 0.106 0.016 0.015 0.033 0.139 0.038 0.005 0.037 0.008 0.011 0.031 0.005 0.004;0.411 0.106 0.033 0.005 0.011 0.141 0.016 0.015 0.139 0.037 0.031 0.038 0.005 0.008 0.004;
0.392 0.12 0.036 0.122 0.046 0.124 0.02 0.03 0.006 0.041 0.004 0.009 0.009 0.04 0.001;0.392 0.12 0.124 0.02 0.03 0.036 0.122 0.046 0.006 0.041 0.004 0.009 0.04 0.009 0.001;0.392 0.124 0.036 0.006 0.009 0.12 0.02 0.03 0.122 0.041 0.04 0.046 0.009 0.004 0.001;
0.42 0.114 0.047 0.125 0.029 0.119 0.017 0.014 0.005 0.044 0.011 0.012 0.007 0.03 0.006;0.42 0.114 0.119 0.017 0.014 0.047 0.125 0.029 0.005 0.044 0.011 0.012 0.03 0.007 0.006;0.42 0.119 0.047 0.005 0.012 0.114 0.017 0.014 0.125 0.044 0.03 0.029 0.007 0.011 0.006;
0.4 0.102 0.045 0.124 0.031 0.13 0.011 0.031 0.004 0.048 0.011 0.01 0.006 0.04 0.007;0.4 0.102 0.13 0.011 0.031 0.045 0.124 0.031 0.004 0.048 0.011 0.01 0.04 0.006 0.007;0.4 0.13 0.045 0.004 0.01 0.102 0.011 0.031 0.124 0.048 0.04 0.031 0.006 0.011 0.007;
0.408 0.121 0.036 0.115 0.032 0.129 0.01 0.026 0.006 0.048 0.011 0.009 0.004 0.036 0.009;0.408 0.121 0.129 0.01 0.026 0.036 0.115 0.032 0.006 0.048 0.011 0.009 0.036 0.004 0.009;0.408 0.129 0.036 0.006 0.009 0.121 0.01 0.026 0.115 0.048 0.036 0.032 0.004 0.011 0.009;
0.381 0.115 0.056 0.108 0.041 0.123 0.017 0.021 0.011 0.048 0.015 0.01 0.004 0.039 0.011;0.381 0.115 0.123 0.017 0.021 0.056 0.108 0.041 0.011 0.048 0.015 0.01 0.039 0.004 0.011;0.381 0.123 0.056 0.011 0.01 0.115 0.017 0.021 0.108 0.048 0.039 0.041 0.004 0.015 0.011;
0.362 0.144 0.037 0.135 0.032 0.133 0.015 0.036 0.007 0.044 0.005 0.009 0.009 0.029 0.003;0.362 0.144 0.133 0.015 0.036 0.037 0.135 0.032 0.007 0.044 0.005 0.009 0.029 0.009 0.003;0.362 0.133 0.037 0.007 0.009 0.144 0.015 0.036 0.135 0.044 0.029 0.032 0.009 0.005 0.003;
0.397 0.125 0.049 0.121 0.039 0.112 0.018 0.029 0.007 0.043 0.007 0.005 0.011 0.033 0.004;0.397 0.125 0.112 0.018 0.029 0.049 0.121 0.039 0.007 0.043 0.007 0.005 0.033 0.011 0.004;0.397 0.112 0.049 0.007 0.005 0.125 0.018 0.029 0.121 0.043 0.033 0.039 0.011 0.007 0.004;
0.4 0.119 0.038 0.128 0.032 0.131 0.017 0.029 0.007 0.036 0.009 0.009 0.002 0.037 0.006;0.4 0.119 0.131 0.017 0.029 0.038 0.128 0.032 0.007 0.036 0.009 0.009 0.037 0.002 0.006;0.4 0.131 0.038 0.007 0.009 0.119 0.017 0.029 0.128 0.036 0.037 0.032 0.002 0.009 0.006;
0.387 0.118 0.039 0.112 0.052 0.124 0.012 0.02 0.011 0.046 0.009 0.012 0.006 0.045 0.007;0.387 0.118 0.124 0.012 0.02 0.039 0.112 0.052 0.011 0.046 0.009 0.012 0.045 0.006 0.007;0.387 0.124 0.039 0.011 0.012 0.118 0.012 0.02 0.112 0.046 0.045 0.052 0.006 0.009 0.007;
0.403 0.102 0.039 0.137 0.028 0.14 0.003 0.031 0.008 0.038 0.008 0.005 0.006 0.048 0.004;0.403 0.102 0.14 0.003 0.031 0.039 0.137 0.028 0.008 0.038 0.008 0.005 0.048 0.006 0.004;0.403 0.14 0.039 0.008 0.005 0.102 0.003 0.031 0.137 0.038 0.048 0.028 0.006 0.008 0.004;
0.417 0.129 0.053 0.113 0.04 0.109 0.007 0.019 0.006 0.041 0.004 0.012 0.002 0.043 0.005;0.417 0.129 0.109 0.007 0.019 0.053 0.113 0.04 0.006 0.041 0.004 0.012 0.043 0.002 0.005;0.417 0.109 0.053 0.006 0.012 0.129 0.007 0.019 0.113 0.041 0.043 0.04 0.002 0.004 0.005;
0.412 0.117 0.049 0.126 0.033 0.109 0.018 0.02 0.008 0.039 0.012 0.015 0.005 0.034 0.003;0.412 0.117 0.109 0.018 0.02 0.049 0.126 0.033 0.008 0.039 0.012 0.015 0.034 0.005 0.003;0.412 0.109 0.049 0.008 0.015 0.117 0.018 0.02 0.126 0.039 0.034 0.033 0.005 0.012 0.003;
0.404 0.128 0.041 0.121 0.04 0.122 0.01 0.024 0.01 0.039 0.009 0.008 0.006 0.033 0.005;0.404 0.128 0.122 0.01 0.024 0.041 0.121 0.04 0.01 0.039 0.009 0.008 0.033 0.006 0.005;0.404 0.122 0.041 0.01 0.008 0.128 0.01 0.024 0.121 0.039 0.033 0.04 0.006 0.009 0.005;
0.391 0.122 0.047 0.14 0.036 0.145 0.014 0.013 0.005 0.037 0.01 0.001 0.004 0.032 0.003;0.391 0.122 0.145 0.014 0.013 0.047 0.14 0.036 0.005 0.037 0.01 0.001 0.032 0.004 0.003;0.391 0.145 0.047 0.005 0.001 0.122 0.014 0.013 0.14 0.037 0.032 0.036 0.004 0.01 0.003;
