0.437 0.136 0.031 0.116 0.034 0.126 0.01 0.032 0.003 0.025 0.006 0.006 0.003 0.03 0.005;0.437 0.136 0.126 0.01 0.032 0.031 0.116 0.034 0.003 0.025 0.006 0.006 0.03 0.003 0.005;0.437 0.126 0.031 0.003 0.006 0.136 0.01 0.032 0.116 0.025 0.03 0.034 0.003 0.006 0.005;
0.451 0.126 0.029 0.117 0.041 0.126 0.017 0.024 0.004 0.02 0.004 0.008 0.002 0.026 0.005;0.451 0.126 0.126 0.017 0.024 0.029 0.117 0.041 0.004 0.02 0.004 0.008 0.026 0.002 0.005;0.451 0.126 0.029 0.004 0.008 0.126 0.017 0.024 0.117 0.02 0.026 0.041 0.002 0.004 0.005;
0.41 0.146 0.02 0.142 0.026 0.143 0.016 0.029 0.001 0.028 0.002 0.003 0.001 0.03 0.003;0.41 0.146 0.143 0.016 0.029 0.02 0.142 0.026 0.001 0.028 0.002 0.003 0.03 0.001 0.003;0.41 0.143 0.02 0.001 0.003 0.146 0.016 0.029 0.142 0.028 0.03 0.026 0.001 0.002 0.003;
0.427 0.119 0.028 0.164 0.03 0.126 0.008 0.024 0.003 0.026 0.003 0.007 0.001 0.032 0.002;0.427 0.119 0.126 0.008 0.024 0.028 0.164 0.03 0.003 0.026 0.003 0.007 0.032 0.001 0.002;0.427 0.126 0.028 0.003 0.007 0.119 0.008 0.024 0.164 0.026 0.032 0.03 0.001 0.003 0.002;
0.426 0.134 0.026 0.13 0.035 0.133 0.011 0.031 0.003 0.019 0.008 0.006 0.004 0.031 0.003;0.426 0.134 0.133 0.011 0.031 0.026 0.13 0.035 0.003 0.019 0.008 0.006 0.031 0.004 0.003;0.426 0.133 0.026 0.003 0.006 0.134 0.011 0.031 0.13 0.019 0.031 0.035 0.004 0.008 0.003;
0.41 0.15 0.027 0.121 0.023 0.145 0.012 0.026 0.003 0.025 0.002 0.007 0.007 0.038 0.004;0.41 0.15 0.145 0.012 0.026 0.027 0.121 0.023 0.003 0.025 0.002 0.007 0.038 0.007 0.004;0.41 0.145 0.027 0.003 0.007 0.15 0.012 0.026 0.121 0.025 0.038 0.023 0.007 0.002 0.004;
0.428 0.116 0.022 0.146 0.026 0.142 0.018 0.02 0.003 0.025 0.003 0.007 0.006 0.035 0.003;0.428 0.116 0.142 0.018 0.02 0.022 0.146 0.026 0.003 0.025 0.003 0.007 0.035 0.006 0.003;0.428 0.142 0.022 0.003 0.007 0.116 0.018 0.02 0.146 0.025 0.035 0.026 0.006 0.003 0.003;
0.461 0.132 0.023 0.113 0.027 0.123 0.016 0.037 0.001 0.021 0.008 0.005 0.006 0.027 0;0.461 0.132 0.123 0.016 0.037 0.023 0.113 0.027 0.001 0.021 0.008 0.005 0.027 0.006 0;0.461 0.123 0.023 0.001 0.005 0.132 0.016 0.037 0.113 0.021 0.027 0.027 0.006 0.008 0;
0.436 0.128 0.022 0.124 0.025 0.153 0.01 0.021 0.004 0.024 0.007 0.003 0.004 0.034 0.005;0.436 0.128 0.153 0.01 0.021 0.022 0.124 0.025 0.004 0.024 0.007 0.003 0.034 0.004 0.005;0.436 0.153 0.022 0.004 0.003 0.128 0.01 0.021 0.124 0.024 0.034 0.025 0.004 0.007 0.005;
0.441 0.13 0.022 0.119 0.026 0.144 0.009 0.035 0.002 0.026 0.005 0.006 0.004 0.029 0.002;0.441 0.13 0.144 0.009 0.035 0.022 0.119 0.026 0.002 0.026 0.005 0.006 0.029 0.004 0.002;0.441 0.144 0.022 0.002 0.006 0.13 0.009 0.035 0.119 0.026 0.029 0.026 0.004 0.005 0.002;
0.436 0.15 0.025 0.11 0.036 0.13 0.013 0.027 0.006 0.025 0.009 0.004 0.001 0.025 0.003;0.436 0.15 0.13 0.013 0.027 0.025 0.11 0.036 0.006 0.025 0.009 0.004 0.025 0.001 0.003;0.436 0.13 0.025 0.006 0.004 0.15 0.013 0.027 0.11 0.025 0.025 0.036 0.001 0.009 0.003;
0.435 0.115 0.028 0.149 0.038 0.111 0.007 0.031 0.004 0.024 0.005 0.01 0.004 0.035 0.004;0.435 0.115 0.111 0.007 0.031 0.028 0.149 0.038 0.004 0.024 0.005 0.01 0.035 0.004 0.004;0.435 0.111 0.028 0.004 0.01 0.115 0.007 0.031 0.149 0.024 0.035 0.038 0.004 0.005 0.004;
0.419 0.129 0.034 0.132 0.04 0.115 0.012 0.028 0.005 0.024 0.007 0.009 0.004 0.037 0.005;0.419 0.129 0.115 0.012 0.028 0.034 0.132 0.04 0.005 0.024 0.007 0.009 0.037 0.004 0.005;0.419 0.115 0.034 0.005 0.009 0.129 0.012 0.028 0.132 0.024 0.037 0.04 0.004 0.007 0.005;
0.426 0.15 0.032 0.137 0.031 0.112 0.011 0.016 0.003 0.037 0.005 0.005 0.003 0.028 0.004;0.426 0.15 0.112 0.011 0.016 0.032 0.137 0.031 0.003 0.037 0.005 0.005 0.028 0.003 0.004;0.426 0.112 0.032 0.003 0.005 0.15 0.011 0.016 0.137 0.037 0.028 0.031 0.003 0.005 0.004;
0.422 0.134 0.025 0.144 0.034 0.134 0.011 0.022 0.003 0.036 0.006 0.003 0.003 0.023 0;0.422 0.134 0.134 0.011 0.022 0.025 0.144 0.034 0.003 0.036 0.006 0.003 0.023 0.003 0;0.422 0.134 0.025 0.003 0.003 0.134 0.011 0.022 0.144 0.036 0.023 0.034 0.003 0.006 0;
0.422 0.135 0.024 0.13 0.031 0.151 0.011 0.022 0.002 0.027 0.003 0.006 0.004 0.029 0.003;0.422 0.135 0.151 0.011 0.022 0.024 0.13 0.031 0.002 0.027 0.003 0.006 0.029 0.004 0.003;0.422 0.151 0.024 0.002 0.006 0.135 0.011 0.022 0.13 0.027 0.029 0.031 0.004 0.003 0.003;
0.406 0.143 0.029 0.141 0.021 0.14 0.015 0.031 0.004 0.024 0.005 0.002 0 0.036 0.003;0.406 0.143 0.14 0.015 0.031 0.029 0.141 0.021 0.004 0.024 0.005 0.002 0.036 0 0.003;0.406 0.14 0.029 0.004 0.002 0.143 0.015 0.031 0.141 0.024 0.036 0.021 0 0.005 0.003;
0.442 0.119 0.028 0.14 0.024 0.119 0.013 0.021 0.007 0.038 0.006 0.006 0.005 0.028 0.004;0.442 0.119 0.119 0.013 0.021 0.028 0.14 0.024 0.007 0.038 0.006 0.006 0.028 0.005 0.004;0.442 0.119 0.028 0.007 0.006 0.119 0.013 0.021 0.14 0.038 0.028 0.024 0.005 0.006 0.004;
0.44 0.13 0.026 0.14 0.03 0.107 0.013 0.028 0.004 0.03 0.008 0.007 0.005 0.031 0.001;0.44 0.13 0.107 0.013 0.028 0.026 0.14 0.03 0.004 0.03 0.008 0.007 0.031 0.005 0.001;0.44 0.107 0.026 0.004 0.007 0.13 0.013 0.028 0.14 0.03 0.031 0.03 0.005 0.008 0.001;
0.441 0.144 0.027 0.131 0.021 0.113 0.01 0.037 0.004 0.023 0.007 0.006 0.001 0.032 0.003;0.441 0.144 0.113 0.01 0.037 0.027 0.131 0.021 0.004 0.023 0.007 0.006 0.032 0.001 0.003;0.441 0.113 0.027 0.004 0.006 0.144 0.01 0.037 0.131 0.023 0.032 0.021 0.001 0.007 0.003;
0.424 0.12 0.031 0.128 0.029 0.131 0.023 0.027 0.004 0.028 0.006 0.008 0.005 0.031 0.005;0.424 0.12 0.131 0.023 0.027 0.031 0.128 0.029 0.004 0.028 0.006 0.008 0.031 0.005 0.005;0.424 0.131 0.031 0.004 0.008 0.12 0.023 0.027 0.128 0.028 0.031 0.029 0.005 0.006 0.005;
0.407 0.146 0.028 0.129 0.033 0.128 0.017 0.037 0.003 0.024 0.007 0.006 0.005 0.027 0.003;0.407 0.146 0.128 0.017 0.037 0.028 0.129 0.033 0.003 0.024 0.007 0.006 0.027 0.005 0.003;0.407 0.128 0.028 0.003 0.006 0.146 0.017 0.037 0.129 0.024 0.027 0.033 0.005 0.007 0.003;
0.431 0.137 0.033 0.122 0.023 0.136 0.016 0.016 0.002 0.033 0.004 0.01 0.005 0.029 0.003;0.431 0.137 0.136 0.016 0.016 0.033 0.122 0.023 0.002 0.033 0.004 0.01 0.029 0.005 0.003;0.431 0.136 0.033 0.002 0.01 0.137 0.016 0.016 0.122 0.033 0.029 0.023 0.005 0.004 0.003;
0.449 0.132 0.027 0.141 0.033 0.125 0.013 0.023 0.004 0.02 0.003 0.002 0.004 0.021 0.003;0.449 0.132 0.125 0.013 0.023 0.027 0.141 0.033 0.004 0.02 0.003 0.002 0.021 0.004 0.003;0.449 0.125 0.027 0.004 0.002 0.132 0.013 0.023 0.141 0.02 0.021 0.033 0.004 0.003 0.003;
0.436 0.113 0.032 0.144 0.022 0.143 0.013 0.023 0.004 0.027 0.005 0.005 0.002 0.026 0.005;0.436 0.113 0.143 0.013 0.023 0.032 0.144 0.022 0.004 0.027 0.005 0.005 0.026 0.002 0.005;0.436 0.143 0.032 0.004 0.005 0.113 0.013 0.023 0.144 0.027 0.026 0.022 0.002 0.005 0.005;
0.416 0.149 0.021 0.135 0.04 0.125 0.015 0.022 0.007 0.021 0.005 0.006 0.003 0.027 0.008;0.416 0.149 0.125 0.015 0.022 0.021 0.135 0.04 0.007 0.021 0.005 0.006 0.027 0.003 0.008;0.416 0.125 0.021 0.007 0.006 0.149 0.015 0.022 0.135 0.021 0.027 0.04 0.003 0.005 0.008;
0.427 0.112 0.02 0.142 0.039 0.15 0.01 0.022 0.006 0.03 0.006 0.005 0.003 0.026 0.002;0.427 0.112 0.15 0.01 0.022 0.02 0.142 0.039 0.006 0.03 0.006 0.005 0.026 0.003 0.002;0.427 0.15 0.02 0.006 0.005 0.112 0.01 0.022 0.142 0.03 0.026 0.039 0.003 0.006 0.002;
0.441 0.135 0.022 0.126 0.028 0.126 0.009 0.021 0.007 0.031 0.005 0.007 0.005 0.033 0.004;0.441 0.135 0.126 0.009 0.021 0.022 0.126 0.028 0.007 0.031 0.005 0.007 0.033 0.005 0.004;0.441 0.126 0.022 0.007 0.007 0.135 0.009 0.021 0.126 0.031 0.033 0.028 0.005 0.005 0.004;
0.443 0.127 0.038 0.147 0.018 0.119 0.012 0.031 0 0.011 0.009 0.004 0.002 0.036 0.003;0.443 0.127 0.119 0.012 0.031 0.038 0.147 0.018 0 0.011 0.009 0.004 0.036 0.002 0.003;0.443 0.119 0.038 0 0.004 0.127 0.012 0.031 0.147 0.011 0.036 0.018 0.002 0.009 0.003;
0.437 0.138 0.016 0.144 0.025 0.113 0.015 0.025 0.006 0.025 0.01 0.008 0.002 0.032 0.004;0.437 0.138 0.113 0.015 0.025 0.016 0.144 0.025 0.006 0.025 0.01 0.008 0.032 0.002 0.004;0.437 0.113 0.016 0.006 0.008 0.138 0.015 0.025 0.144 0.025 0.032 0.025 0.002 0.01 0.004;
0.417 0.132 0.023 0.141 0.029 0.125 0.01 0.027 0.003 0.029 0.005 0.006 0.011 0.039 0.003;0.417 0.132 0.125 0.01 0.027 0.023 0.141 0.029 0.003 0.029 0.005 0.006 0.039 0.011 0.003;0.417 0.125 0.023 0.003 0.006 0.132 0.01 0.027 0.141 0.029 0.039 0.029 0.011 0.005 0.003;
0.419 0.136 0.035 0.116 0.025 0.147 0.015 0.03 0.001 0.029 0.004 0.007 0.005 0.029 0.002;0.419 0.136 0.147 0.015 0.03 0.035 0.116 0.025 0.001 0.029 0.004 0.007 0.029 0.005 0.002;0.419 0.147 0.035 0.001 0.007 0.136 0.015 0.03 0.116 0.029 0.029 0.025 0.005 0.004 0.002;
0.42 0.113 0.028 0.138 0.031 0.146 0.019 0.023 0.004 0.022 0.007 0.006 0.002 0.037 0.004;0.42 0.113 0.146 0.019 0.023 0.028 0.138 0.031 0.004 0.022 0.007 0.006 0.037 0.002 0.004;0.42 0.146 0.028 0.004 0.006 0.113 0.019 0.023 0.138 0.022 0.037 0.031 0.002 0.007 0.004;
0.441 0.141 0.026 0.115 0.025 0.127 0.007 0.023 0.009 0.03 0.007 0.006 0.005 0.035 0.003;0.441 0.141 0.127 0.007 0.023 0.026 0.115 0.025 0.009 0.03 0.007 0.006 0.035 0.005 0.003;0.441 0.127 0.026 0.009 0.006 0.141 0.007 0.023 0.115 0.03 0.035 0.025 0.005 0.007 0.003;
0.422 0.119 0.027 0.14 0.031 0.127 0.009 0.03 0.003 0.035 0.006 0.004 0.003 0.043 0.001;0.422 0.119 0.127 0.009 0.03 0.027 0.14 0.031 0.003 0.035 0.006 0.004 0.043 0.003 0.001;0.422 0.127 0.027 0.003 0.004 0.119 0.009 0.03 0.14 0.035 0.043 0.031 0.003 0.006 0.001;
0.415 0.127 0.03 0.116 0.039 0.154 0.016 0.026 0.007 0.028 0.005 0.004 0.003 0.027 0.003;0.415 0.127 0.154 0.016 0.026 0.03 0.116 0.039 0.007 0.028 0.005 0.004 0.027 0.003 0.003;0.415 0.154 0.03 0.007 0.004 0.127 0.016 0.026 0.116 0.028 0.027 0.039 0.003 0.005 0.003;
0.443 0.142 0.018 0.115 0.035 0.14 0.016 0.023 0.002 0.026 0.008 0 0.002 0.028 0.002;0.443 0.142 0.14 0.016 0.023 0.018 0.115 0.035 0.002 0.026 0.008 0 0.028 0.002 0.002;0.443 0.14 0.018 0.002 0 0.142 0.016 0.023 0.115 0.026 0.028 0.035 0.002 0.008 0.002;
0.44 0.129 0.026 0.119 0.034 0.132 0.015 0.025 0.004 0.026 0.007 0.004 0.003 0.033 0.003;0.44 0.129 0.132 0.015 0.025 0.026 0.119 0.034 0.004 0.026 0.007 0.004 0.033 0.003 0.003;0.44 0.132 0.026 0.004 0.004 0.129 0.015 0.025 0.119 0.026 0.033 0.034 0.003 0.007 0.003;
0.426 0.151 0.027 0.119 0.028 0.13 0.013 0.022 0.006 0.026 0.007 0.005 0.005 0.034 0.001;0.426 0.151 0.13 0.013 0.022 0.027 0.119 0.028 0.006 0.026 0.007 0.005 0.034 0.005 0.001;0.426 0.13 0.027 0.006 0.005 0.151 0.013 0.022 0.119 0.026 0.034 0.028 0.005 0.007 0.001;
0.421 0.137 0.033 0.136 0.038 0.13 0.01 0.031 0.002 0.025 0.002 0.003 0.004 0.022 0.006;0.421 0.137 0.13 0.01 0.031 0.033 0.136 0.038 0.002 0.025 0.002 0.003 0.022 0.004 0.006;0.421 0.13 0.033 0.002 0.003 0.137 0.01 0.031 0.136 0.025 0.022 0.038 0.004 0.002 0.006;
0.424 0.11 0.023 0.15 0.041 0.139 0.016 0.022 0.004 0.025 0.009 0.001 0.003 0.028 0.005;0.424 0.11 0.139 0.016 0.022 0.023 0.15 0.041 0.004 0.025 0.009 0.001 0.028 0.003 0.005;0.424 0.139 0.023 0.004 0.001 0.11 0.016 0.022 0.15 0.025 0.028 0.041 0.003 0.009 0.005;
