0.319 0.097 0.089 0.1 0.044 0.106 0.015 0.031 0.01 0.078 0.014 0.022 0.023 0.042 0.01;0.319 0.097 0.106 0.015 0.031 0.089 0.1 0.044 0.01 0.078 0.014 0.022 0.042 0.023 0.01;0.319 0.106 0.089 0.01 0.022 0.097 0.015 0.031 0.1 0.078 0.042 0.044 0.023 0.014 0.01;
0.315 0.105 0.095 0.097 0.042 0.099 0.014 0.034 0.015 0.078 0.017 0.017 0.017 0.049 0.006;0.315 0.105 0.099 0.014 0.034 0.095 0.097 0.042 0.015 0.078 0.017 0.017 0.049 0.017 0.006;0.315 0.099 0.095 0.015 0.017 0.105 0.014 0.034 0.097 0.078 0.049 0.042 0.017 0.017 0.006;
0.312 0.111 0.087 0.104 0.046 0.091 0.014 0.022 0.007 0.084 0.024 0.021 0.022 0.043 0.012;0.312 0.111 0.091 0.014 0.022 0.087 0.104 0.046 0.007 0.084 0.024 0.021 0.043 0.022 0.012;0.312 0.091 0.087 0.007 0.021 0.111 0.014 0.022 0.104 0.084 0.043 0.046 0.022 0.024 0.012;
0.301 0.088 0.087 0.108 0.057 0.111 0.018 0.019 0.006 0.078 0.024 0.023 0.024 0.045 0.011;0.301 0.088 0.111 0.018 0.019 0.087 0.108 0.057 0.006 0.078 0.024 0.023 0.045 0.024 0.011;0.301 0.111 0.087 0.006 0.023 0.088 0.018 0.019 0.108 0.078 0.045 0.057 0.024 0.024 0.011;
0.31 0.103 0.081 0.11 0.06 0.094 0.019 0.022 0.012 0.088 0.011 0.021 0.019 0.037 0.013;0.31 0.103 0.094 0.019 0.022 0.081 0.11 0.06 0.012 0.088 0.011 0.021 0.037 0.019 0.013;0.31 0.094 0.081 0.012 0.021 0.103 0.019 0.022 0.11 0.088 0.037 0.06 0.019 0.011 0.013;
0.306 0.098 0.091 0.117 0.044 0.106 0.02 0.016 0.011 0.077 0.023 0.017 0.016 0.051 0.007;0.306 0.098 0.106 0.02 0.016 0.091 0.117 0.044 0.011 0.077 0.023 0.017 0.051 0.016 0.007;0.306 0.106 0.091 0.011 0.017 0.098 0.02 0.016 0.117 0.077 0.051 0.044 0.016 0.023 0.007;
0.318 0.106 0.064 0.125 0.045 0.086 0.016 0.033 0.012 0.079 0.018 0.024 0.016 0.046 0.012;0.318 0.106 0.086 0.016 0.033 0.064 0.125 0.045 0.012 0.079 0.018 0.024 0.046 0.016 0.012;0.318 0.086 0.064 0.012 0.024 0.106 0.016 0.033 0.125 0.079 0.046 0.045 0.016 0.018 0.012;
0.307 0.106 0.105 0.111 0.046 0.094 0.019 0.023 0.012 0.064 0.024 0.014 0.017 0.045 0.013;0.307 0.106 0.094 0.019 0.023 0.105 0.111 0.046 0.012 0.064 0.024 0.014 0.045 0.017 0.013;0.307 0.094 0.105 0.012 0.014 0.106 0.019 0.023 0.111 0.064 0.045 0.046 0.017 0.024 0.013;
0.296 0.113 0.073 0.103 0.038 0.103 0.017 0.024 0.015 0.096 0.017 0.017 0.015 0.053 0.02;0.296 0.113 0.103 0.017 0.024 0.073 0.103 0.038 0.015 0.096 0.017 0.017 0.053 0.015 0.02;0.296 0.103 0.073 0.015 0.017 0.113 0.017 0.024 0.103 0.096 0.053 0.038 0.015 0.017 0.02;
0.277 0.104 0.082 0.115 0.049 0.116 0.012 0.023 0.013 0.084 0.025 0.017 0.022 0.052 0.009;0.277 0.104 0.116 0.012 0.023 0.082 0.115 0.049 0.013 0.084 0.025 0.017 0.052 0.022 0.009;0.277 0.116 0.082 0.013 0.017 0.104 0.012 0.023 0.115 0.084 0.052 0.049 0.022 0.025 0.009;
0.318 0.101 0.07 0.111 0.049 0.103 0.01 0.024 0.014 0.086 0.019 0.025 0.017 0.044 0.009;0.318 0.101 0.103 0.01 0.024 0.07 0.111 0.049 0.014 0.086 0.019 0.025 0.044 0.017 0.009;0.318 0.103 0.07 0.014 0.025 0.101 0.01 0.024 0.111 0.086 0.044 0.049 0.017 0.019 0.009;
0.302 0.094 0.076 0.114 0.049 0.119 0.016 0.014 0.01 0.078 0.019 0.026 0.023 0.049 0.011;0.302 0.094 0.119 0.016 0.014 0.076 0.114 0.049 0.01 0.078 0.019 0.026 0.049 0.023 0.011;0.302 0.119 0.076 0.01 0.026 0.094 0.016 0.014 0.114 0.078 0.049 0.049 0.023 0.019 0.011;
0.313 0.099 0.084 0.107 0.044 0.108 0.01 0.021 0.018 0.073 0.026 0.019 0.018 0.052 0.008;0.313 0.099 0.108 0.01 0.021 0.084 0.107 0.044 0.018 0.073 0.026 0.019 0.052 0.018 0.008;0.313 0.108 0.084 0.018 0.019 0.099 0.01 0.021 0.107 0.073 0.052 0.044 0.018 0.026 0.008;
0.293 0.119 0.081 0.122 0.049 0.089 0.012 0.023 0.012 0.079 0.024 0.016 0.022 0.051 0.008;0.293 0.119 0.089 0.012 0.023 0.081 0.122 0.049 0.012 0.079 0.024 0.016 0.051 0.022 0.008;0.293 0.089 0.081 0.012 0.016 0.119 0.012 0.023 0.122 0.079 0.051 0.049 0.022 0.024 0.008;
0.287 0.098 0.08 0.115 0.059 0.111 0.015 0.025 0.019 0.067 0.015 0.016 0.026 0.056 0.011;0.287 0.098 0.111 0.015 0.025 0.08 0.115 0.059 0.019 0.067 0.015 0.016 0.056 0.026 0.011;0.287 0.111 0.08 0.019 0.016 0.098 0.015 0.025 0.115 0.067 0.056 0.059 0.026 0.015 0.011;
0.306 0.095 0.073 0.1 0.053 0.102 0.021 0.03 0.014 0.084 0.017 0.022 0.021 0.042 0.02;0.306 0.095 0.102 0.021 0.03 0.073 0.1 0.053 0.014 0.084 0.017 0.022 0.042 0.021 0.02;0.306 0.102 0.073 0.014 0.022 0.095 0.021 0.03 0.1 0.084 0.042 0.053 0.021 0.017 0.02;
0.291 0.116 0.08 0.117 0.049 0.111 0.015 0.026 0.011 0.063 0.021 0.023 0.027 0.045 0.005;0.291 0.116 0.111 0.015 0.026 0.08 0.117 0.049 0.011 0.063 0.021 0.023 0.045 0.027 0.005;0.291 0.111 0.08 0.011 0.023 0.116 0.015 0.026 0.117 0.063 0.045 0.049 0.027 0.021 0.005;
0.328 0.091 0.073 0.106 0.053 0.104 0.009 0.023 0.014 0.079 0.023 0.016 0.02 0.056 0.005;0.328 0.091 0.104 0.009 0.023 0.073 0.106 0.053 0.014 0.079 0.023 0.016 0.056 0.02 0.005;0.328 0.104 0.073 0.014 0.016 0.091 0.009 0.023 0.106 0.079 0.056 0.053 0.02 0.023 0.005;
0.303 0.099 0.087 0.106 0.039 0.098 0.014 0.022 0.018 0.095 0.019 0.028 0.022 0.039 0.011;0.303 0.099 0.098 0.014 0.022 0.087 0.106 0.039 0.018 0.095 0.019 0.028 0.039 0.022 0.011;0.303 0.098 0.087 0.018 0.028 0.099 0.014 0.022 0.106 0.095 0.039 0.039 0.022 0.019 0.011;
0.318 0.094 0.072 0.109 0.062 0.099 0.015 0.022 0.012 0.078 0.015 0.027 0.021 0.043 0.013;0.318 0.094 0.099 0.015 0.022 0.072 0.109 0.062 0.012 0.078 0.015 0.027 0.043 0.021 0.013;0.318 0.099 0.072 0.012 0.027 0.094 0.015 0.022 0.109 0.078 0.043 0.062 0.021 0.015 0.013;
0.306 0.104 0.089 0.103 0.043 0.092 0.021 0.018 0.01 0.09 0.016 0.028 0.015 0.058 0.007;0.306 0.104 0.092 0.021 0.018 0.089 0.103 0.043 0.01 0.09 0.016 0.028 0.058 0.015 0.007;0.306 0.092 0.089 0.01 0.028 0.104 0.021 0.018 0.103 0.09 0.058 0.043 0.015 0.016 0.007;
0.322 0.097 0.094 0.103 0.049 0.095 0.011 0.02 0.011 0.087 0.022 0.015 0.013 0.051 0.01;0.322 0.097 0.095 0.011 0.02 0.094 0.103 0.049 0.011 0.087 0.022 0.015 0.051 0.013 0.01;0.322 0.095 0.094 0.011 0.015 0.097 0.011 0.02 0.103 0.087 0.051 0.049 0.013 0.022 0.01;
0.34 0.094 0.063 0.105 0.039 0.11 0.013 0.021 0.014 0.081 0.023 0.02 0.018 0.047 0.012;0.34 0.094 0.11 0.013 0.021 0.063 0.105 0.039 0.014 0.081 0.023 0.02 0.047 0.018 0.012;0.34 0.11 0.063 0.014 0.02 0.094 0.013 0.021 0.105 0.081 0.047 0.039 0.018 0.023 0.012;
0.307 0.11 0.085 0.108 0.043 0.087 0.011 0.022 0.019 0.079 0.016 0.018 0.023 0.061 0.011;0.307 0.11 0.087 0.011 0.022 0.085 0.108 0.043 0.019 0.079 0.016 0.018 0.061 0.023 0.011;0.307 0.087 0.085 0.019 0.018 0.11 0.011 0.022 0.108 0.079 0.061 0.043 0.023 0.016 0.011;
0.297 0.099 0.079 0.116 0.039 0.112 0.02 0.018 0.01 0.09 0.023 0.026 0.019 0.042 0.01;0.297 0.099 0.112 0.02 0.018 0.079 0.116 0.039 0.01 0.09 0.023 0.026 0.042 0.019 0.01;0.297 0.112 0.079 0.01 0.026 0.099 0.02 0.018 0.116 0.09 0.042 0.039 0.019 0.023 0.01;
0.312 0.11 0.099 0.097 0.041 0.106 0.009 0.022 0.008 0.068 0.019 0.023 0.017 0.056 0.013;0.312 0.11 0.106 0.009 0.022 0.099 0.097 0.041 0.008 0.068 0.019 0.023 0.056 0.017 0.013;0.312 0.106 0.099 0.008 0.023 0.11 0.009 0.022 0.097 0.068 0.056 0.041 0.017 0.019 0.013;
0.316 0.107 0.084 0.1 0.036 0.104 0.016 0.02 0.015 0.075 0.016 0.021 0.025 0.05 0.015;0.316 0.107 0.104 0.016 0.02 0.084 0.1 0.036 0.015 0.075 0.016 0.021 0.05 0.025 0.015;0.316 0.104 0.084 0.015 0.021 0.107 0.016 0.02 0.1 0.075 0.05 0.036 0.025 0.016 0.015;
0.297 0.108 0.079 0.109 0.058 0.114 0.018 0.018 0.012 0.069 0.019 0.015 0.024 0.05 0.01;0.297 0.108 0.114 0.018 0.018 0.079 0.109 0.058 0.012 0.069 0.019 0.015 0.05 0.024 0.01;0.297 0.114 0.079 0.012 0.015 0.108 0.018 0.018 0.109 0.069 0.05 0.058 0.024 0.019 0.01;
0.291 0.102 0.089 0.103 0.051 0.1 0.018 0.023 0.021 0.078 0.026 0.011 0.02 0.057 0.01;0.291 0.102 0.1 0.018 0.023 0.089 0.103 0.051 0.021 0.078 0.026 0.011 0.057 0.02 0.01;0.291 0.1 0.089 0.021 0.011 0.102 0.018 0.023 0.103 0.078 0.057 0.051 0.02 0.026 0.01;
0.301 0.116 0.08 0.103 0.054 0.112 0.014 0.018 0.024 0.07 0.017 0.019 0.021 0.044 0.007;0.301 0.116 0.112 0.014 0.018 0.08 0.103 0.054 0.024 0.07 0.017 0.019 0.044 0.021 0.007;0.301 0.112 0.08 0.024 0.019 0.116 0.014 0.018 0.103 0.07 0.044 0.054 0.021 0.017 0.007;
0.314 0.092 0.071 0.111 0.062 0.11 0.015 0.025 0.021 0.066 0.01 0.024 0.019 0.044 0.016;0.314 0.092 0.11 0.015 0.025 0.071 0.111 0.062 0.021 0.066 0.01 0.024 0.044 0.019 0.016;0.314 0.11 0.071 0.021 0.024 0.092 0.015 0.025 0.111 0.066 0.044 0.062 0.019 0.01 0.016;
0.287 0.107 0.09 0.109 0.045 0.094 0.011 0.023 0.015 0.085 0.027 0.031 0.013 0.054 0.009;0.287 0.107 0.094 0.011 0.023 0.09 0.109 0.045 0.015 0.085 0.027 0.031 0.054 0.013 0.009;0.287 0.094 0.09 0.015 0.031 0.107 0.011 0.023 0.109 0.085 0.054 0.045 0.013 0.027 0.009;
0.32 0.117 0.077 0.082 0.04 0.092 0.016 0.03 0.014 0.1 0.018 0.018 0.019 0.046 0.011;0.32 0.117 0.092 0.016 0.03 0.077 0.082 0.04 0.014 0.1 0.018 0.018 0.046 0.019 0.011;0.32 0.092 0.077 0.014 0.018 0.117 0.016 0.03 0.082 0.1 0.046 0.04 0.019 0.018 0.011;
0.298 0.071 0.084 0.12 0.044 0.121 0.015 0.021 0.019 0.09 0.018 0.027 0.017 0.049 0.006;0.298 0.071 0.121 0.015 0.021 0.084 0.12 0.044 0.019 0.09 0.018 0.027 0.049 0.017 0.006;0.298 0.121 0.084 0.019 0.027 0.071 0.015 0.021 0.12 0.09 0.049 0.044 0.017 0.018 0.006;
0.326 0.096 0.069 0.098 0.059 0.099 0.016 0.029 0.015 0.086 0.011 0.021 0.017 0.048 0.01;0.326 0.096 0.099 0.016 0.029 0.069 0.098 0.059 0.015 0.086 0.011 0.021 0.048 0.017 0.01;0.326 0.099 0.069 0.015 0.021 0.096 0.016 0.029 0.098 0.086 0.048 0.059 0.017 0.011 0.01;
0.308 0.094 0.104 0.102 0.051 0.107 0.013 0.021 0.012 0.073 0.019 0.014 0.018 0.05 0.014;0.308 0.094 0.107 0.013 0.021 0.104 0.102 0.051 0.012 0.073 0.019 0.014 0.05 0.018 0.014;0.308 0.107 0.104 0.012 0.014 0.094 0.013 0.021 0.102 0.073 0.05 0.051 0.018 0.019 0.014;
0.313 0.083 0.074 0.116 0.043 0.096 0.01 0.022 0.014 0.093 0.024 0.025 0.021 0.058 0.008;0.313 0.083 0.096 0.01 0.022 0.074 0.116 0.043 0.014 0.093 0.024 0.025 0.058 0.021 0.008;0.313 0.096 0.074 0.014 0.025 0.083 0.01 0.022 0.116 0.093 0.058 0.043 0.021 0.024 0.008;
0.306 0.092 0.085 0.123 0.044 0.081 0.017 0.025 0.016 0.086 0.023 0.012 0.02 0.06 0.01;0.306 0.092 0.081 0.017 0.025 0.085 0.123 0.044 0.016 0.086 0.023 0.012 0.06 0.02 0.01;0.306 0.081 0.085 0.016 0.012 0.092 0.017 0.025 0.123 0.086 0.06 0.044 0.02 0.023 0.01;
0.329 0.105 0.079 0.099 0.059 0.1 0.011 0.024 0.017 0.07 0.013 0.024 0.014 0.044 0.012;0.329 0.105 0.1 0.011 0.024 0.079 0.099 0.059 0.017 0.07 0.013 0.024 0.044 0.014 0.012;0.329 0.1 0.079 0.017 0.024 0.105 0.011 0.024 0.099 0.07 0.044 0.059 0.014 0.013 0.012;
0.315 0.106 0.069 0.106 0.052 0.11 0.015 0.02 0.018 0.075 0.019 0.02 0.016 0.047 0.012;0.315 0.106 0.11 0.015 0.02 0.069 0.106 0.052 0.018 0.075 0.019 0.02 0.047 0.016 0.012;0.315 0.11 0.069 0.018 0.02 0.106 0.015 0.02 0.106 0.075 0.047 0.052 0.016 0.019 0.012;
0.307 0.102 0.073 0.104 0.054 0.103 0.014 0.032 0.014 0.085 0.024 0.015 0.017 0.046 0.01;0.307 0.102 0.103 0.014 0.032 0.073 0.104 0.054 0.014 0.085 0.024 0.015 0.046 0.017 0.01;0.307 0.103 0.073 0.014 0.015 0.102 0.014 0.032 0.104 0.085 0.046 0.054 0.017 0.024 0.01;
0.317 0.101 0.072 0.097 0.051 0.098 0.025 0.029 0.012 0.088 0.016 0.022 0.011 0.048 0.013;0.317 0.101 0.098 0.025 0.029 0.072 0.097 0.051 0.012 0.088 0.016 0.022 0.048 0.011 0.013;0.317 0.098 0.072 0.012 0.022 0.101 0.025 0.029 0.097 0.088 0.048 0.051 0.011 0.016 0.013;
0.308 0.109 0.071 0.096 0.049 0.119 0.018 0.029 0.016 0.074 0.016 0.025 0.011 0.051 0.008;0.308 0.109 0.119 0.018 0.029 0.071 0.096 0.049 0.016 0.074 0.016 0.025 0.051 0.011 0.008;0.308 0.119 0.071 0.016 0.025 0.109 0.018 0.029 0.096 0.074 0.051 0.049 0.011 0.016 0.008;
0.288 0.087 0.08 0.121 0.05 0.114 0.013 0.012 0.008 0.085 0.024 0.025 0.019 0.062 0.012;0.288 0.087 0.114 0.013 0.012 0.08 0.121 0.05 0.008 0.085 0.024 0.025 0.062 0.019 0.012;0.288 0.114 0.08 0.008 0.025 0.087 0.013 0.012 0.121 0.085 0.062 0.05 0.019 0.024 0.012;
0.342 0.099 0.086 0.1 0.05 0.083 0.015 0.02 0.015 0.082 0.017 0.021 0.02 0.044 0.006;0.342 0.099 0.083 0.015 0.02 0.086 0.1 0.05 0.015 0.082 0.017 0.021 0.044 0.02 0.006;0.342 0.083 0.086 0.015 0.021 0.099 0.015 0.02 0.1 0.082 0.044 0.05 0.02 0.017 0.006;
0.321 0.081 0.092 0.087 0.056 0.085 0.02 0.019 0.009 0.089 0.025 0.024 0.027 0.054 0.011;0.321 0.081 0.085 0.02 0.019 0.092 0.087 0.056 0.009 0.089 0.025 0.024 0.054 0.027 0.011;0.321 0.085 0.092 0.009 0.024 0.081 0.02 0.019 0.087 0.089 0.054 0.056 0.027 0.025 0.011;
0.293 0.117 0.081 0.099 0.044 0.105 0.016 0.032 0.019 0.073 0.023 0.023 0.02 0.046 0.009;0.293 0.117 0.105 0.016 0.032 0.081 0.099 0.044 0.019 0.073 0.023 0.023 0.046 0.02 0.009;0.293 0.105 0.081 0.019 0.023 0.117 0.016 0.032 0.099 0.073 0.046 0.044 0.02 0.023 0.009;
0.31 0.104 0.08 0.111 0.04 0.087 0.011 0.025 0.02 0.089 0.025 0.021 0.02 0.044 0.013;0.31 0.104 0.087 0.011 0.025 0.08 0.111 0.04 0.02 0.089 0.025 0.021 0.044 0.02 0.013;0.31 0.087 0.08 0.02 0.021 0.104 0.011 0.025 0.111 0.089 0.044 0.04 0.02 0.025 0.013;
0.321 0.095 0.071 0.123 0.056 0.094 0.019 0.018 0.015 0.069 0.016 0.015 0.02 0.051 0.017;0.321 0.095 0.094 0.019 0.018 0.071 0.123 0.056 0.015 0.069 0.016 0.015 0.051 0.02 0.017;0.321 0.094 0.071 0.015 0.015 0.095 0.019 0.018 0.123 0.069 0.051 0.056 0.02 0.016 0.017;
0.289 0.102 0.082 0.103 0.046 0.109 0.012 0.025 0.017 0.105 0.02 0.017 0.016 0.047 0.01;0.289 0.102 0.109 0.012 0.025 0.082 0.103 0.046 0.017 0.105 0.02 0.017 0.047 0.016 0.01;0.289 0.109 0.082 0.017 0.017 0.102 0.012 0.025 0.103 0.105 0.047 0.046 0.016 0.02 0.01;
0.307 0.093 0.077 0.092 0.064 0.096 0.021 0.019 0.019 0.083 0.015 0.024 0.019 0.053 0.018;0.307 0.093 0.096 0.021 0.019 0.077 0.092 0.064 0.019 0.083 0.015 0.024 0.053 0.019 0.018;0.307 0.096 0.077 0.019 0.024 0.093 0.021 0.019 0.092 0.083 0.053 0.064 0.019 0.015 0.018;
0.305 0.096 0.079 0.111 0.049 0.096 0.02 0.028 0.019 0.082 0.021 0.023 0.017 0.046 0.008;0.305 0.096 0.096 0.02 0.028 0.079 0.111 0.049 0.019 0.082 0.021 0.023 0.046 0.017 0.008;0.305 0.096 0.079 0.019 0.023 0.096 0.02 0.028 0.111 0.082 0.046 0.049 0.017 0.021 0.008;
0.326 0.096 0.072 0.103 0.061 0.097 0.014 0.024 0.012 0.09 0.014 0.019 0.024 0.04 0.008;0.326 0.096 0.097 0.014 0.024 0.072 0.103 0.061 0.012 0.09 0.014 0.019 0.04 0.024 0.008;0.326 0.097 0.072 0.012 0.019 0.096 0.014 0.024 0.103 0.09 0.04 0.061 0.024 0.014 0.008;
0.292 0.099 0.094 0.088 0.055 0.108 0.014 0.024 0.016 0.079 0.028 0.025 0.016 0.047 0.015;0.292 0.099 0.108 0.014 0.024 0.094 0.088 0.055 0.016 0.079 0.028 0.025 0.047 0.016 0.015;0.292 0.108 0.094 0.016 0.025 0.099 0.014 0.024 0.088 0.079 0.047 0.055 0.016 0.028 0.015;
0.304 0.104 0.065 0.104 0.063 0.108 0.012 0.033 0.01 0.081 0.019 0.017 0.017 0.051 0.012;0.304 0.104 0.108 0.012 0.033 0.065 0.104 0.063 0.01 0.081 0.019 0.017 0.051 0.017 0.012;0.304 0.108 0.065 0.01 0.017 0.104 0.012 0.033 0.104 0.081 0.051 0.063 0.017 0.019 0.012;
0.309 0.093 0.075 0.115 0.046 0.101 0.012 0.015 0.01 0.094 0.029 0.021 0.019 0.048 0.013;0.309 0.093 0.101 0.012 0.015 0.075 0.115 0.046 0.01 0.094 0.029 0.021 0.048 0.019 0.013;0.309 0.101 0.075 0.01 0.021 0.093 0.012 0.015 0.115 0.094 0.048 0.046 0.019 0.029 0.013;
0.324 0.118 0.069 0.118 0.045 0.085 0.015 0.019 0.011 0.076 0.025 0.026 0.016 0.044 0.009;0.324 0.118 0.085 0.015 0.019 0.069 0.118 0.045 0.011 0.076 0.025 0.026 0.044 0.016 0.009;0.324 0.085 0.069 0.011 0.026 0.118 0.015 0.019 0.118 0.076 0.044 0.045 0.016 0.025 0.009;
0.302 0.096 0.08 0.095 0.052 0.101 0.016 0.023 0.014 0.086 0.025 0.025 0.013 0.056 0.016;0.302 0.096 0.101 0.016 0.023 0.08 0.095 0.052 0.014 0.086 0.025 0.025 0.056 0.013 0.016;0.302 0.101 0.08 0.014 0.025 0.096 0.016 0.023 0.095 0.086 0.056 0.052 0.013 0.025 0.016;
