0.321 0.106 0.082 0.113 0.061 0.105 0.026 0.021 0.016 0.076 0.006 0.016 0.009 0.036 0.006;0.321 0.106 0.105 0.026 0.021 0.082 0.113 0.061 0.016 0.076 0.006 0.016 0.036 0.009 0.006;0.321 0.105 0.082 0.016 0.016 0.106 0.026 0.021 0.113 0.076 0.036 0.061 0.009 0.006 0.006;
0.332 0.109 0.072 0.11 0.042 0.102 0.015 0.031 0.022 0.063 0.014 0.018 0.016 0.042 0.012;0.332 0.109 0.102 0.015 0.031 0.072 0.11 0.042 0.022 0.063 0.014 0.018 0.042 0.016 0.012;0.332 0.102 0.072 0.022 0.018 0.109 0.015 0.031 0.11 0.063 0.042 0.042 0.016 0.014 0.012;
0.331 0.101 0.078 0.11 0.042 0.096 0.014 0.015 0.016 0.07 0.035 0.017 0.015 0.043 0.017;0.331 0.101 0.096 0.014 0.015 0.078 0.11 0.042 0.016 0.07 0.035 0.017 0.043 0.015 0.017;0.331 0.096 0.078 0.016 0.017 0.101 0.014 0.015 0.11 0.07 0.043 0.042 0.015 0.035 0.017;
0.317 0.113 0.081 0.101 0.053 0.1 0.02 0.024 0.013 0.067 0.021 0.018 0.014 0.052 0.006;0.317 0.113 0.1 0.02 0.024 0.081 0.101 0.053 0.013 0.067 0.021 0.018 0.052 0.014 0.006;0.317 0.1 0.081 0.013 0.018 0.113 0.02 0.024 0.101 0.067 0.052 0.053 0.014 0.021 0.006;
0.311 0.095 0.087 0.12 0.052 0.093 0.013 0.021 0.011 0.08 0.024 0.014 0.026 0.045 0.008;0.311 0.095 0.093 0.013 0.021 0.087 0.12 0.052 0.011 0.08 0.024 0.014 0.045 0.026 0.008;0.311 0.093 0.087 0.011 0.014 0.095 0.013 0.021 0.12 0.08 0.045 0.052 0.026 0.024 0.008;
0.328 0.102 0.084 0.095 0.04 0.099 0.021 0.023 0.016 0.092 0.02 0.016 0.009 0.045 0.01;0.328 0.102 0.099 0.021 0.023 0.084 0.095 0.04 0.016 0.092 0.02 0.016 0.045 0.009 0.01;0.328 0.099 0.084 0.016 0.016 0.102 0.021 0.023 0.095 0.092 0.045 0.04 0.009 0.02 0.01;
0.323 0.102 0.07 0.118 0.049 0.103 0.02 0.017 0.015 0.084 0.017 0.015 0.014 0.043 0.01;0.323 0.102 0.103 0.02 0.017 0.07 0.118 0.049 0.015 0.084 0.017 0.015 0.043 0.014 0.01;0.323 0.103 0.07 0.015 0.015 0.102 0.02 0.017 0.118 0.084 0.043 0.049 0.014 0.017 0.01;
0.313 0.108 0.07 0.098 0.046 0.124 0.019 0.022 0.008 0.093 0.017 0.015 0.019 0.043 0.005;0.313 0.108 0.124 0.019 0.022 0.07 0.098 0.046 0.008 0.093 0.017 0.015 0.043 0.019 0.005;0.313 0.124 0.07 0.008 0.015 0.108 0.019 0.022 0.098 0.093 0.043 0.046 0.019 0.017 0.005;
0.331 0.076 0.073 0.122 0.044 0.091 0.02 0.024 0.01 0.083 0.016 0.021 0.023 0.048 0.018;0.331 0.076 0.091 0.02 0.024 0.073 0.122 0.044 0.01 0.083 0.016 0.021 0.048 0.023 0.018;0.331 0.091 0.073 0.01 0.021 0.076 0.02 0.024 0.122 0.083 0.048 0.044 0.023 0.016 0.018;
0.309 0.103 0.072 0.105 0.046 0.107 0.016 0.016 0.01 0.093 0.027 0.023 0.016 0.047 0.01;0.309 0.103 0.107 0.016 0.016 0.072 0.105 0.046 0.01 0.093 0.027 0.023 0.047 0.016 0.01;0.309 0.107 0.072 0.01 0.023 0.103 0.016 0.016 0.105 0.093 0.047 0.046 0.016 0.027 0.01;
0.322 0.107 0.073 0.111 0.047 0.096 0.019 0.03 0.016 0.072 0.022 0.015 0.022 0.044 0.004;0.322 0.107 0.096 0.019 0.03 0.073 0.111 0.047 0.016 0.072 0.022 0.015 0.044 0.022 0.004;0.322 0.096 0.073 0.016 0.015 0.107 0.019 0.03 0.111 0.072 0.044 0.047 0.022 0.022 0.004;
0.329 0.099 0.077 0.11 0.043 0.128 0.007 0.022 0.014 0.064 0.021 0.017 0.015 0.045 0.009;0.329 0.099 0.128 0.007 0.022 0.077 0.11 0.043 0.014 0.064 0.021 0.017 0.045 0.015 0.009;0.329 0.128 0.077 0.014 0.017 0.099 0.007 0.022 0.11 0.064 0.045 0.043 0.015 0.021 0.009;
0.328 0.105 0.085 0.101 0.05 0.105 0.014 0.029 0.006 0.065 0.021 0.015 0.013 0.055 0.008;0.328 0.105 0.105 0.014 0.029 0.085 0.101 0.05 0.006 0.065 0.021 0.015 0.055 0.013 0.008;0.328 0.105 0.085 0.006 0.015 0.105 0.014 0.029 0.101 0.065 0.055 0.05 0.013 0.021 0.008;
0.321 0.089 0.081 0.135 0.048 0.088 0.012 0.025 0.008 0.091 0.018 0.016 0.017 0.043 0.008;0.321 0.089 0.088 0.012 0.025 0.081 0.135 0.048 0.008 0.091 0.018 0.016 0.043 0.017 0.008;0.321 0.088 0.081 0.008 0.016 0.089 0.012 0.025 0.135 0.091 0.043 0.048 0.017 0.018 0.008;
0.301 0.103 0.084 0.114 0.031 0.118 0.021 0.03 0.016 0.069 0.01 0.015 0.022 0.058 0.008;0.301 0.103 0.118 0.021 0.03 0.084 0.114 0.031 0.016 0.069 0.01 0.015 0.058 0.022 0.008;0.301 0.118 0.084 0.016 0.015 0.103 0.021 0.03 0.114 0.069 0.058 0.031 0.022 0.01 0.008;
0.344 0.107 0.071 0.099 0.05 0.092 0.017 0.032 0.014 0.067 0.022 0.014 0.015 0.045 0.011;0.344 0.107 0.092 0.017 0.032 0.071 0.099 0.05 0.014 0.067 0.022 0.014 0.045 0.015 0.011;0.344 0.092 0.071 0.014 0.014 0.107 0.017 0.032 0.099 0.067 0.045 0.05 0.015 0.022 0.011;
0.32 0.109 0.072 0.13 0.037 0.092 0.013 0.028 0.007 0.072 0.022 0.015 0.025 0.048 0.01;0.32 0.109 0.092 0.013 0.028 0.072 0.13 0.037 0.007 0.072 0.022 0.015 0.048 0.025 0.01;0.32 0.092 0.072 0.007 0.015 0.109 0.013 0.028 0.13 0.072 0.048 0.037 0.025 0.022 0.01;
0.335 0.091 0.077 0.122 0.044 0.104 0.015 0.024 0.015 0.079 0.016 0.012 0.015 0.04 0.011;0.335 0.091 0.104 0.015 0.024 0.077 0.122 0.044 0.015 0.079 0.016 0.012 0.04 0.015 0.011;0.335 0.104 0.077 0.015 0.012 0.091 0.015 0.024 0.122 0.079 0.04 0.044 0.015 0.016 0.011;
0.332 0.089 0.083 0.119 0.042 0.101 0.012 0.024 0.02 0.074 0.011 0.016 0.023 0.04 0.014;0.332 0.089 0.101 0.012 0.024 0.083 0.119 0.042 0.02 0.074 0.011 0.016 0.04 0.023 0.014;0.332 0.101 0.083 0.02 0.016 0.089 0.012 0.024 0.119 0.074 0.04 0.042 0.023 0.011 0.014;
0.303 0.105 0.087 0.137 0.037 0.1 0.021 0.022 0.012 0.074 0.015 0.016 0.016 0.045 0.01;0.303 0.105 0.1 0.021 0.022 0.087 0.137 0.037 0.012 0.074 0.015 0.016 0.045 0.016 0.01;0.303 0.1 0.087 0.012 0.016 0.105 0.021 0.022 0.137 0.074 0.045 0.037 0.016 0.015 0.01;
0.313 0.107 0.081 0.109 0.035 0.121 0.018 0.027 0.017 0.077 0.017 0.018 0.012 0.044 0.004;0.313 0.107 0.121 0.018 0.027 0.081 0.109 0.035 0.017 0.077 0.017 0.018 0.044 0.012 0.004;0.313 0.121 0.081 0.017 0.018 0.107 0.018 0.027 0.109 0.077 0.044 0.035 0.012 0.017 0.004;
0.324 0.088 0.067 0.118 0.039 0.117 0.013 0.027 0.021 0.086 0.022 0.014 0.013 0.04 0.011;0.324 0.088 0.117 0.013 0.027 0.067 0.118 0.039 0.021 0.086 0.022 0.014 0.04 0.013 0.011;0.324 0.117 0.067 0.021 0.014 0.088 0.013 0.027 0.118 0.086 0.04 0.039 0.013 0.022 0.011;
0.313 0.095 0.086 0.111 0.061 0.076 0.011 0.032 0.02 0.083 0.021 0.024 0.023 0.037 0.007;0.313 0.095 0.076 0.011 0.032 0.086 0.111 0.061 0.02 0.083 0.021 0.024 0.037 0.023 0.007;0.313 0.076 0.086 0.02 0.024 0.095 0.011 0.032 0.111 0.083 0.037 0.061 0.023 0.021 0.007;
0.31 0.117 0.085 0.081 0.049 0.109 0.02 0.025 0.014 0.069 0.033 0.01 0.014 0.053 0.011;0.31 0.117 0.109 0.02 0.025 0.085 0.081 0.049 0.014 0.069 0.033 0.01 0.053 0.014 0.011;0.31 0.109 0.085 0.014 0.01 0.117 0.02 0.025 0.081 0.069 0.053 0.049 0.014 0.033 0.011;
0.318 0.112 0.08 0.094 0.048 0.087 0.009 0.031 0.018 0.081 0.025 0.015 0.02 0.052 0.01;0.318 0.112 0.087 0.009 0.031 0.08 0.094 0.048 0.018 0.081 0.025 0.015 0.052 0.02 0.01;0.318 0.087 0.08 0.018 0.015 0.112 0.009 0.031 0.094 0.081 0.052 0.048 0.02 0.025 0.01;
0.334 0.094 0.081 0.106 0.049 0.098 0.012 0.022 0.016 0.072 0.016 0.022 0.023 0.046 0.009;0.334 0.094 0.098 0.012 0.022 0.081 0.106 0.049 0.016 0.072 0.016 0.022 0.046 0.023 0.009;0.334 0.098 0.081 0.016 0.022 0.094 0.012 0.022 0.106 0.072 0.046 0.049 0.023 0.016 0.009;
0.316 0.109 0.079 0.118 0.047 0.098 0.014 0.02 0.01 0.081 0.02 0.018 0.01 0.048 0.012;0.316 0.109 0.098 0.014 0.02 0.079 0.118 0.047 0.01 0.081 0.02 0.018 0.048 0.01 0.012;0.316 0.098 0.079 0.01 0.018 0.109 0.014 0.02 0.118 0.081 0.048 0.047 0.01 0.02 0.012;
0.329 0.088 0.079 0.09 0.045 0.116 0.011 0.031 0.012 0.086 0.018 0.019 0.021 0.045 0.01;0.329 0.088 0.116 0.011 0.031 0.079 0.09 0.045 0.012 0.086 0.018 0.019 0.045 0.021 0.01;0.329 0.116 0.079 0.012 0.019 0.088 0.011 0.031 0.09 0.086 0.045 0.045 0.021 0.018 0.01;
0.321 0.101 0.096 0.133 0.048 0.093 0.013 0.022 0.013 0.057 0.017 0.021 0.016 0.036 0.013;0.321 0.101 0.093 0.013 0.022 0.096 0.133 0.048 0.013 0.057 0.017 0.021 0.036 0.016 0.013;0.321 0.093 0.096 0.013 0.021 0.101 0.013 0.022 0.133 0.057 0.036 0.048 0.016 0.017 0.013;
0.314 0.11 0.081 0.101 0.057 0.103 0.013 0.02 0.016 0.067 0.016 0.022 0.02 0.053 0.007;0.314 0.11 0.103 0.013 0.02 0.081 0.101 0.057 0.016 0.067 0.016 0.022 0.053 0.02 0.007;0.314 0.103 0.081 0.016 0.022 0.11 0.013 0.02 0.101 0.067 0.053 0.057 0.02 0.016 0.007;
0.281 0.113 0.081 0.111 0.051 0.11 0.014 0.025 0.01 0.086 0.017 0.023 0.019 0.049 0.01;0.281 0.113 0.11 0.014 0.025 0.081 0.111 0.051 0.01 0.086 0.017 0.023 0.049 0.019 0.01;0.281 0.11 0.081 0.01 0.023 0.113 0.014 0.025 0.111 0.086 0.049 0.051 0.019 0.017 0.01;
0.346 0.106 0.076 0.095 0.043 0.109 0.016 0.021 0.006 0.074 0.021 0.013 0.016 0.052 0.006;0.346 0.106 0.109 0.016 0.021 0.076 0.095 0.043 0.006 0.074 0.021 0.013 0.052 0.016 0.006;0.346 0.109 0.076 0.006 0.013 0.106 0.016 0.021 0.095 0.074 0.052 0.043 0.016 0.021 0.006;
0.332 0.105 0.066 0.119 0.052 0.104 0.016 0.024 0.009 0.068 0.019 0.025 0.017 0.04 0.004;0.332 0.105 0.104 0.016 0.024 0.066 0.119 0.052 0.009 0.068 0.019 0.025 0.04 0.017 0.004;0.332 0.104 0.066 0.009 0.025 0.105 0.016 0.024 0.119 0.068 0.04 0.052 0.017 0.019 0.004;
0.306 0.102 0.076 0.125 0.047 0.104 0.017 0.017 0.015 0.062 0.024 0.025 0.016 0.055 0.009;0.306 0.102 0.104 0.017 0.017 0.076 0.125 0.047 0.015 0.062 0.024 0.025 0.055 0.016 0.009;0.306 0.104 0.076 0.015 0.025 0.102 0.017 0.017 0.125 0.062 0.055 0.047 0.016 0.024 0.009;
0.328 0.1 0.084 0.106 0.043 0.1 0.011 0.03 0.018 0.067 0.018 0.032 0.015 0.041 0.007;0.328 0.1 0.1 0.011 0.03 0.084 0.106 0.043 0.018 0.067 0.018 0.032 0.041 0.015 0.007;0.328 0.1 0.084 0.018 0.032 0.1 0.011 0.03 0.106 0.067 0.041 0.043 0.015 0.018 0.007;
0.325 0.121 0.088 0.099 0.043 0.097 0.01 0.032 0.009 0.089 0.022 0.014 0.01 0.034 0.007;0.325 0.121 0.097 0.01 0.032 0.088 0.099 0.043 0.009 0.089 0.022 0.014 0.034 0.01 0.007;0.325 0.097 0.088 0.009 0.014 0.121 0.01 0.032 0.099 0.089 0.034 0.043 0.01 0.022 0.007;
0.325 0.108 0.078 0.109 0.047 0.114 0.008 0.023 0.01 0.07 0.02 0.01 0.023 0.045 0.01;0.325 0.108 0.114 0.008 0.023 0.078 0.109 0.047 0.01 0.07 0.02 0.01 0.045 0.023 0.01;0.325 0.114 0.078 0.01 0.01 0.108 0.008 0.023 0.109 0.07 0.045 0.047 0.023 0.02 0.01;
0.316 0.117 0.087 0.115 0.043 0.098 0.014 0.021 0.01 0.067 0.017 0.026 0.012 0.043 0.014;0.316 0.117 0.098 0.014 0.021 0.087 0.115 0.043 0.01 0.067 0.017 0.026 0.043 0.012 0.014;0.316 0.098 0.087 0.01 0.026 0.117 0.014 0.021 0.115 0.067 0.043 0.043 0.012 0.017 0.014;
0.297 0.105 0.098 0.112 0.056 0.086 0.02 0.024 0.016 0.073 0.021 0.02 0.016 0.048 0.008;0.297 0.105 0.086 0.02 0.024 0.098 0.112 0.056 0.016 0.073 0.021 0.02 0.048 0.016 0.008;0.297 0.086 0.098 0.016 0.02 0.105 0.02 0.024 0.112 0.073 0.048 0.056 0.016 0.021 0.008;
0.306 0.111 0.09 0.118 0.047 0.116 0.016 0.024 0.015 0.079 0.014 0.017 0.014 0.029 0.004;0.306 0.111 0.116 0.016 0.024 0.09 0.118 0.047 0.015 0.079 0.014 0.017 0.029 0.014 0.004;0.306 0.116 0.09 0.015 0.017 0.111 0.016 0.024 0.118 0.079 0.029 0.047 0.014 0.014 0.004;
0.345 0.098 0.08 0.098 0.049 0.108 0.009 0.027 0.012 0.075 0.016 0.022 0.019 0.033 0.009;0.345 0.098 0.108 0.009 0.027 0.08 0.098 0.049 0.012 0.075 0.016 0.022 0.033 0.019 0.009;0.345 0.108 0.08 0.012 0.022 0.098 0.009 0.027 0.098 0.075 0.033 0.049 0.019 0.016 0.009;
0.308 0.123 0.074 0.102 0.045 0.115 0.017 0.023 0.018 0.073 0.014 0.018 0.01 0.05 0.01;0.308 0.123 0.115 0.017 0.023 0.074 0.102 0.045 0.018 0.073 0.014 0.018 0.05 0.01 0.01;0.308 0.115 0.074 0.018 0.018 0.123 0.017 0.023 0.102 0.073 0.05 0.045 0.01 0.014 0.01;
0.308 0.122 0.09 0.097 0.042 0.099 0.013 0.023 0.021 0.07 0.023 0.014 0.019 0.05 0.009;0.308 0.122 0.099 0.013 0.023 0.09 0.097 0.042 0.021 0.07 0.023 0.014 0.05 0.019 0.009;0.308 0.099 0.09 0.021 0.014 0.122 0.013 0.023 0.097 0.07 0.05 0.042 0.019 0.023 0.009;
0.329 0.099 0.075 0.097 0.043 0.101 0.019 0.023 0.017 0.081 0.031 0.011 0.011 0.047 0.016;0.329 0.099 0.101 0.019 0.023 0.075 0.097 0.043 0.017 0.081 0.031 0.011 0.047 0.011 0.016;0.329 0.101 0.075 0.017 0.011 0.099 0.019 0.023 0.097 0.081 0.047 0.043 0.011 0.031 0.016;
0.308 0.127 0.085 0.102 0.049 0.098 0.008 0.023 0.013 0.082 0.012 0.022 0.017 0.043 0.011;0.308 0.127 0.098 0.008 0.023 0.085 0.102 0.049 0.013 0.082 0.012 0.022 0.043 0.017 0.011;0.308 0.098 0.085 0.013 0.022 0.127 0.008 0.023 0.102 0.082 0.043 0.049 0.017 0.012 0.011;
0.326 0.102 0.074 0.114 0.06 0.106 0.012 0.02 0.014 0.075 0.019 0.019 0.009 0.039 0.011;0.326 0.102 0.106 0.012 0.02 0.074 0.114 0.06 0.014 0.075 0.019 0.019 0.039 0.009 0.011;0.326 0.106 0.074 0.014 0.019 0.102 0.012 0.02 0.114 0.075 0.039 0.06 0.009 0.019 0.011;
0.33 0.102 0.074 0.117 0.043 0.106 0.008 0.029 0.014 0.075 0.024 0.02 0.013 0.039 0.006;0.33 0.102 0.106 0.008 0.029 0.074 0.117 0.043 0.014 0.075 0.024 0.02 0.039 0.013 0.006;0.33 0.106 0.074 0.014 0.02 0.102 0.008 0.029 0.117 0.075 0.039 0.043 0.013 0.024 0.006;
0.323 0.098 0.071 0.142 0.04 0.102 0.011 0.027 0.019 0.063 0.018 0.011 0.018 0.049 0.008;0.323 0.098 0.102 0.011 0.027 0.071 0.142 0.04 0.019 0.063 0.018 0.011 0.049 0.018 0.008;0.323 0.102 0.071 0.019 0.011 0.098 0.011 0.027 0.142 0.063 0.049 0.04 0.018 0.018 0.008;
0.32 0.114 0.096 0.109 0.041 0.113 0.008 0.025 0.014 0.062 0.016 0.016 0.009 0.047 0.01;0.32 0.114 0.113 0.008 0.025 0.096 0.109 0.041 0.014 0.062 0.016 0.016 0.047 0.009 0.01;0.32 0.113 0.096 0.014 0.016 0.114 0.008 0.025 0.109 0.062 0.047 0.041 0.009 0.016 0.01;
0.32 0.103 0.066 0.104 0.047 0.111 0.012 0.027 0.016 0.076 0.023 0.02 0.019 0.048 0.008;0.32 0.103 0.111 0.012 0.027 0.066 0.104 0.047 0.016 0.076 0.023 0.02 0.048 0.019 0.008;0.32 0.111 0.066 0.016 0.02 0.103 0.012 0.027 0.104 0.076 0.048 0.047 0.019 0.023 0.008;
