0.137 0.064 0.124 0.071 0.067 0.058 0.036 0.03 0.032 0.121 0.051 0.038 0.084 0.06 0.027;0.137 0.064 0.058 0.036 0.03 0.124 0.071 0.067 0.032 0.121 0.051 0.038 0.06 0.084 0.027;0.137 0.058 0.124 0.032 0.038 0.064 0.036 0.03 0.071 0.121 0.06 0.067 0.084 0.051 0.027;
0.127 0.067 0.139 0.06 0.067 0.051 0.048 0.032 0.027 0.147 0.035 0.047 0.078 0.053 0.022;0.127 0.067 0.051 0.048 0.032 0.139 0.06 0.067 0.027 0.147 0.035 0.047 0.053 0.078 0.022;0.127 0.051 0.139 0.027 0.047 0.067 0.048 0.032 0.06 0.147 0.053 0.067 0.078 0.035 0.022;
0.155 0.059 0.122 0.052 0.06 0.055 0.044 0.028 0.03 0.133 0.036 0.05 0.09 0.06 0.026;0.155 0.059 0.055 0.044 0.028 0.122 0.052 0.06 0.03 0.133 0.036 0.05 0.06 0.09 0.026;0.155 0.055 0.122 0.03 0.05 0.059 0.044 0.028 0.052 0.133 0.06 0.06 0.09 0.036 0.026;
0.144 0.045 0.136 0.068 0.067 0.064 0.035 0.035 0.022 0.117 0.039 0.048 0.083 0.07 0.027;0.144 0.045 0.064 0.035 0.035 0.136 0.068 0.067 0.022 0.117 0.039 0.048 0.07 0.083 0.027;0.144 0.064 0.136 0.022 0.048 0.045 0.035 0.035 0.068 0.117 0.07 0.067 0.083 0.039 0.027;
0.12 0.059 0.123 0.068 0.078 0.052 0.034 0.027 0.028 0.129 0.049 0.051 0.083 0.071 0.028;0.12 0.059 0.052 0.034 0.027 0.123 0.068 0.078 0.028 0.129 0.049 0.051 0.071 0.083 0.028;0.12 0.052 0.123 0.028 0.051 0.059 0.034 0.027 0.068 0.129 0.071 0.078 0.083 0.049 0.028;
0.145 0.049 0.127 0.069 0.069 0.057 0.04 0.036 0.021 0.12 0.04 0.052 0.081 0.057 0.037;0.145 0.049 0.057 0.04 0.036 0.127 0.069 0.069 0.021 0.12 0.04 0.052 0.057 0.081 0.037;0.145 0.057 0.127 0.021 0.052 0.049 0.04 0.036 0.069 0.12 0.057 0.069 0.081 0.04 0.037;
0.122 0.062 0.139 0.087 0.05 0.073 0.028 0.041 0.031 0.116 0.049 0.043 0.079 0.054 0.026;0.122 0.062 0.073 0.028 0.041 0.139 0.087 0.05 0.031 0.116 0.049 0.043 0.054 0.079 0.026;0.122 0.073 0.139 0.031 0.043 0.062 0.028 0.041 0.087 0.116 0.054 0.05 0.079 0.049 0.026;
0.129 0.056 0.127 0.07 0.045 0.067 0.036 0.036 0.034 0.125 0.04 0.057 0.074 0.073 0.031;0.129 0.056 0.067 0.036 0.036 0.127 0.07 0.045 0.034 0.125 0.04 0.057 0.073 0.074 0.031;0.129 0.067 0.127 0.034 0.057 0.056 0.036 0.036 0.07 0.125 0.073 0.045 0.074 0.04 0.031;
0.142 0.067 0.097 0.06 0.076 0.07 0.032 0.037 0.028 0.143 0.044 0.033 0.079 0.062 0.03;0.142 0.067 0.07 0.032 0.037 0.097 0.06 0.076 0.028 0.143 0.044 0.033 0.062 0.079 0.03;0.142 0.07 0.097 0.028 0.033 0.067 0.032 0.037 0.06 0.143 0.062 0.076 0.079 0.044 0.03;
0.137 0.069 0.094 0.091 0.066 0.046 0.041 0.039 0.032 0.125 0.041 0.039 0.075 0.087 0.018;0.137 0.069 0.046 0.041 0.039 0.094 0.091 0.066 0.032 0.125 0.041 0.039 0.087 0.075 0.018;0.137 0.046 0.094 0.032 0.039 0.069 0.041 0.039 0.091 0.125 0.087 0.066 0.075 0.041 0.018;
0.11 0.071 0.113 0.069 0.075 0.062 0.041 0.039 0.024 0.128 0.041 0.046 0.083 0.071 0.027;0.11 0.071 0.062 0.041 0.039 0.113 0.069 0.075 0.024 0.128 0.041 0.046 0.071 0.083 0.027;0.11 0.062 0.113 0.024 0.046 0.071 0.041 0.039 0.069 0.128 0.071 0.075 0.083 0.041 0.027;
0.126 0.076 0.116 0.062 0.056 0.062 0.043 0.041 0.031 0.105 0.049 0.049 0.079 0.075 0.03;0.126 0.076 0.062 0.043 0.041 0.116 0.062 0.056 0.031 0.105 0.049 0.049 0.075 0.079 0.03;0.126 0.062 0.116 0.031 0.049 0.076 0.043 0.041 0.062 0.105 0.075 0.056 0.079 0.049 0.03;
0.143 0.055 0.104 0.083 0.058 0.046 0.039 0.041 0.038 0.123 0.04 0.037 0.077 0.084 0.032;0.143 0.055 0.046 0.039 0.041 0.104 0.083 0.058 0.038 0.123 0.04 0.037 0.084 0.077 0.032;0.143 0.046 0.104 0.038 0.037 0.055 0.039 0.041 0.083 0.123 0.084 0.058 0.077 0.04 0.032;
0.119 0.075 0.112 0.086 0.062 0.064 0.039 0.033 0.023 0.128 0.04 0.045 0.08 0.069 0.025;0.119 0.075 0.064 0.039 0.033 0.112 0.086 0.062 0.023 0.128 0.04 0.045 0.069 0.08 0.025;0.119 0.064 0.112 0.023 0.045 0.075 0.039 0.033 0.086 0.128 0.069 0.062 0.08 0.04 0.025;
0.151 0.063 0.103 0.084 0.063 0.062 0.029 0.029 0.026 0.117 0.046 0.039 0.079 0.075 0.034;0.151 0.063 0.062 0.029 0.029 0.103 0.084 0.063 0.026 0.117 0.046 0.039 0.075 0.079 0.034;0.151 0.062 0.103 0.026 0.039 0.063 0.029 0.029 0.084 0.117 0.075 0.063 0.079 0.046 0.034;
0.139 0.044 0.147 0.067 0.072 0.054 0.029 0.037 0.029 0.124 0.039 0.046 0.079 0.063 0.031;0.139 0.044 0.054 0.029 0.037 0.147 0.067 0.072 0.029 0.124 0.039 0.046 0.063 0.079 0.031;0.139 0.054 0.147 0.029 0.046 0.044 0.029 0.037 0.067 0.124 0.063 0.072 0.079 0.039 0.031;
0.146 0.049 0.108 0.074 0.064 0.044 0.044 0.032 0.027 0.129 0.053 0.047 0.084 0.069 0.03;0.146 0.049 0.044 0.044 0.032 0.108 0.074 0.064 0.027 0.129 0.053 0.047 0.069 0.084 0.03;0.146 0.044 0.108 0.027 0.047 0.049 0.044 0.032 0.074 0.129 0.069 0.064 0.084 0.053 0.03;
0.157 0.051 0.11 0.072 0.056 0.059 0.04 0.026 0.025 0.133 0.048 0.053 0.073 0.069 0.028;0.157 0.051 0.059 0.04 0.026 0.11 0.072 0.056 0.025 0.133 0.048 0.053 0.069 0.073 0.028;0.157 0.059 0.11 0.025 0.053 0.051 0.04 0.026 0.072 0.133 0.069 0.056 0.073 0.048 0.028;
0.142 0.05 0.128 0.066 0.066 0.055 0.043 0.034 0.036 0.117 0.048 0.036 0.075 0.066 0.038;0.142 0.05 0.055 0.043 0.034 0.128 0.066 0.066 0.036 0.117 0.048 0.036 0.066 0.075 0.038;0.142 0.055 0.128 0.036 0.036 0.05 0.043 0.034 0.066 0.117 0.066 0.066 0.075 0.048 0.038;
0.146 0.058 0.119 0.061 0.062 0.065 0.054 0.033 0.02 0.123 0.041 0.043 0.082 0.06 0.033;0.146 0.058 0.065 0.054 0.033 0.119 0.061 0.062 0.02 0.123 0.041 0.043 0.06 0.082 0.033;0.146 0.065 0.119 0.02 0.043 0.058 0.054 0.033 0.061 0.123 0.06 0.062 0.082 0.041 0.033;
0.137 0.062 0.142 0.065 0.067 0.057 0.052 0.027 0.028 0.115 0.048 0.048 0.076 0.048 0.028;0.137 0.062 0.057 0.052 0.027 0.142 0.065 0.067 0.028 0.115 0.048 0.048 0.048 0.076 0.028;0.137 0.057 0.142 0.028 0.048 0.062 0.052 0.027 0.065 0.115 0.048 0.067 0.076 0.048 0.028;
0.125 0.055 0.122 0.061 0.073 0.07 0.032 0.029 0.027 0.124 0.051 0.05 0.088 0.059 0.034;0.125 0.055 0.07 0.032 0.029 0.122 0.061 0.073 0.027 0.124 0.051 0.05 0.059 0.088 0.034;0.125 0.07 0.122 0.027 0.05 0.055 0.032 0.029 0.061 0.124 0.059 0.073 0.088 0.051 0.034;
0.151 0.078 0.131 0.06 0.07 0.053 0.046 0.031 0.024 0.117 0.027 0.043 0.065 0.076 0.028;0.151 0.078 0.053 0.046 0.031 0.131 0.06 0.07 0.024 0.117 0.027 0.043 0.076 0.065 0.028;0.151 0.053 0.131 0.024 0.043 0.078 0.046 0.031 0.06 0.117 0.076 0.07 0.065 0.027 0.028;
0.129 0.044 0.131 0.074 0.067 0.06 0.049 0.033 0.029 0.131 0.035 0.047 0.075 0.066 0.03;0.129 0.044 0.06 0.049 0.033 0.131 0.074 0.067 0.029 0.131 0.035 0.047 0.066 0.075 0.03;0.129 0.06 0.131 0.029 0.047 0.044 0.049 0.033 0.074 0.131 0.066 0.067 0.075 0.035 0.03;
0.135 0.062 0.134 0.052 0.062 0.055 0.037 0.033 0.033 0.136 0.044 0.037 0.081 0.068 0.031;0.135 0.062 0.055 0.037 0.033 0.134 0.052 0.062 0.033 0.136 0.044 0.037 0.068 0.081 0.031;0.135 0.055 0.134 0.033 0.037 0.062 0.037 0.033 0.052 0.136 0.068 0.062 0.081 0.044 0.031;
0.131 0.044 0.119 0.083 0.067 0.064 0.045 0.035 0.026 0.113 0.043 0.043 0.08 0.07 0.037;0.131 0.044 0.064 0.045 0.035 0.119 0.083 0.067 0.026 0.113 0.043 0.043 0.07 0.08 0.037;0.131 0.064 0.119 0.026 0.043 0.044 0.045 0.035 0.083 0.113 0.07 0.067 0.08 0.043 0.037;
0.139 0.061 0.112 0.067 0.057 0.065 0.035 0.029 0.035 0.123 0.046 0.055 0.073 0.069 0.034;0.139 0.061 0.065 0.035 0.029 0.112 0.067 0.057 0.035 0.123 0.046 0.055 0.069 0.073 0.034;0.139 0.065 0.112 0.035 0.055 0.061 0.035 0.029 0.067 0.123 0.069 0.057 0.073 0.046 0.034;
0.144 0.046 0.145 0.063 0.071 0.056 0.036 0.036 0.024 0.108 0.043 0.047 0.066 0.079 0.036;0.144 0.046 0.056 0.036 0.036 0.145 0.063 0.071 0.024 0.108 0.043 0.047 0.079 0.066 0.036;0.144 0.056 0.145 0.024 0.047 0.046 0.036 0.036 0.063 0.108 0.079 0.071 0.066 0.043 0.036;
0.154 0.053 0.11 0.073 0.068 0.078 0.035 0.041 0.029 0.119 0.039 0.044 0.074 0.049 0.034;0.154 0.053 0.078 0.035 0.041 0.11 0.073 0.068 0.029 0.119 0.039 0.044 0.049 0.074 0.034;0.154 0.078 0.11 0.029 0.044 0.053 0.035 0.041 0.073 0.119 0.049 0.068 0.074 0.039 0.034;
0.134 0.062 0.149 0.067 0.062 0.058 0.04 0.034 0.031 0.114 0.033 0.05 0.086 0.06 0.02;0.134 0.062 0.058 0.04 0.034 0.149 0.067 0.062 0.031 0.114 0.033 0.05 0.06 0.086 0.02;0.134 0.058 0.149 0.031 0.05 0.062 0.04 0.034 0.067 0.114 0.06 0.062 0.086 0.033 0.02;
0.124 0.061 0.141 0.074 0.057 0.065 0.037 0.038 0.03 0.115 0.044 0.032 0.088 0.064 0.03;0.124 0.061 0.065 0.037 0.038 0.141 0.074 0.057 0.03 0.115 0.044 0.032 0.064 0.088 0.03;0.124 0.065 0.141 0.03 0.032 0.061 0.037 0.038 0.074 0.115 0.064 0.057 0.088 0.044 0.03;
0.134 0.074 0.115 0.064 0.069 0.061 0.041 0.036 0.025 0.123 0.035 0.044 0.083 0.073 0.023;0.134 0.074 0.061 0.041 0.036 0.115 0.064 0.069 0.025 0.123 0.035 0.044 0.073 0.083 0.023;0.134 0.061 0.115 0.025 0.044 0.074 0.041 0.036 0.064 0.123 0.073 0.069 0.083 0.035 0.023;
0.147 0.073 0.139 0.052 0.068 0.054 0.03 0.047 0.03 0.118 0.044 0.049 0.06 0.061 0.028;0.147 0.073 0.054 0.03 0.047 0.139 0.052 0.068 0.03 0.118 0.044 0.049 0.061 0.06 0.028;0.147 0.054 0.139 0.03 0.049 0.073 0.03 0.047 0.052 0.118 0.061 0.068 0.06 0.044 0.028;
0.15 0.06 0.146 0.074 0.065 0.055 0.042 0.028 0.031 0.101 0.048 0.036 0.075 0.062 0.027;0.15 0.06 0.055 0.042 0.028 0.146 0.074 0.065 0.031 0.101 0.048 0.036 0.062 0.075 0.027;0.15 0.055 0.146 0.031 0.036 0.06 0.042 0.028 0.074 0.101 0.062 0.065 0.075 0.048 0.027;
0.138 0.056 0.108 0.065 0.066 0.062 0.043 0.027 0.041 0.124 0.042 0.048 0.081 0.072 0.027;0.138 0.056 0.062 0.043 0.027 0.108 0.065 0.066 0.041 0.124 0.042 0.048 0.072 0.081 0.027;0.138 0.062 0.108 0.041 0.048 0.056 0.043 0.027 0.065 0.124 0.072 0.066 0.081 0.042 0.027;
0.148 0.059 0.121 0.074 0.053 0.063 0.032 0.036 0.036 0.131 0.041 0.03 0.069 0.078 0.029;0.148 0.059 0.063 0.032 0.036 0.121 0.074 0.053 0.036 0.131 0.041 0.03 0.078 0.069 0.029;0.148 0.063 0.121 0.036 0.03 0.059 0.032 0.036 0.074 0.131 0.078 0.053 0.069 0.041 0.029;
0.122 0.057 0.095 0.104 0.064 0.043 0.034 0.033 0.032 0.15 0.039 0.05 0.081 0.065 0.031;0.122 0.057 0.043 0.034 0.033 0.095 0.104 0.064 0.032 0.15 0.039 0.05 0.065 0.081 0.031;0.122 0.043 0.095 0.032 0.05 0.057 0.034 0.033 0.104 0.15 0.065 0.064 0.081 0.039 0.031;
0.138 0.056 0.127 0.066 0.064 0.061 0.035 0.033 0.029 0.13 0.05 0.05 0.083 0.051 0.027;0.138 0.056 0.061 0.035 0.033 0.127 0.066 0.064 0.029 0.13 0.05 0.05 0.051 0.083 0.027;0.138 0.061 0.127 0.029 0.05 0.056 0.035 0.033 0.066 0.13 0.051 0.064 0.083 0.05 0.027;
0.136 0.047 0.121 0.068 0.061 0.063 0.048 0.041 0.029 0.116 0.034 0.047 0.093 0.065 0.031;0.136 0.047 0.063 0.048 0.041 0.121 0.068 0.061 0.029 0.116 0.034 0.047 0.065 0.093 0.031;0.136 0.063 0.121 0.029 0.047 0.047 0.048 0.041 0.068 0.116 0.065 0.061 0.093 0.034 0.031;
0.128 0.076 0.125 0.058 0.063 0.045 0.06 0.044 0.027 0.116 0.038 0.045 0.089 0.067 0.019;0.128 0.076 0.045 0.06 0.044 0.125 0.058 0.063 0.027 0.116 0.038 0.045 0.067 0.089 0.019;0.128 0.045 0.125 0.027 0.045 0.076 0.06 0.044 0.058 0.116 0.067 0.063 0.089 0.038 0.019;
0.139 0.068 0.128 0.068 0.062 0.051 0.043 0.046 0.034 0.108 0.044 0.042 0.068 0.065 0.034;0.139 0.068 0.051 0.043 0.046 0.128 0.068 0.062 0.034 0.108 0.044 0.042 0.065 0.068 0.034;0.139 0.051 0.128 0.034 0.042 0.068 0.043 0.046 0.068 0.108 0.065 0.062 0.068 0.044 0.034;
0.144 0.062 0.111 0.078 0.072 0.066 0.024 0.027 0.026 0.122 0.042 0.041 0.081 0.075 0.029;0.144 0.062 0.066 0.024 0.027 0.111 0.078 0.072 0.026 0.122 0.042 0.041 0.075 0.081 0.029;0.144 0.066 0.111 0.026 0.041 0.062 0.024 0.027 0.078 0.122 0.075 0.072 0.081 0.042 0.029;
0.146 0.063 0.131 0.062 0.068 0.064 0.051 0.038 0.019 0.099 0.042 0.04 0.086 0.06 0.031;0.146 0.063 0.064 0.051 0.038 0.131 0.062 0.068 0.019 0.099 0.042 0.04 0.06 0.086 0.031;0.146 0.064 0.131 0.019 0.04 0.063 0.051 0.038 0.062 0.099 0.06 0.068 0.086 0.042 0.031;
0.14 0.065 0.138 0.065 0.075 0.052 0.036 0.031 0.033 0.118 0.04 0.057 0.07 0.052 0.028;0.14 0.065 0.052 0.036 0.031 0.138 0.065 0.075 0.033 0.118 0.04 0.057 0.052 0.07 0.028;0.14 0.052 0.138 0.033 0.057 0.065 0.036 0.031 0.065 0.118 0.052 0.075 0.07 0.04 0.028;
0.152 0.057 0.095 0.067 0.066 0.073 0.038 0.036 0.026 0.127 0.05 0.041 0.087 0.057 0.028;0.152 0.057 0.073 0.038 0.036 0.095 0.067 0.066 0.026 0.127 0.05 0.041 0.057 0.087 0.028;0.152 0.073 0.095 0.026 0.041 0.057 0.038 0.036 0.067 0.127 0.057 0.066 0.087 0.05 0.028;
0.134 0.058 0.132 0.078 0.053 0.057 0.044 0.033 0.023 0.114 0.055 0.037 0.094 0.051 0.037;0.134 0.058 0.057 0.044 0.033 0.132 0.078 0.053 0.023 0.114 0.055 0.037 0.051 0.094 0.037;0.134 0.057 0.132 0.023 0.037 0.058 0.044 0.033 0.078 0.114 0.051 0.053 0.094 0.055 0.037;
0.15 0.054 0.135 0.066 0.065 0.051 0.047 0.03 0.03 0.117 0.04 0.053 0.066 0.062 0.034;0.15 0.054 0.051 0.047 0.03 0.135 0.066 0.065 0.03 0.117 0.04 0.053 0.062 0.066 0.034;0.15 0.051 0.135 0.03 0.053 0.054 0.047 0.03 0.066 0.117 0.062 0.065 0.066 0.04 0.034;
0.133 0.064 0.127 0.056 0.067 0.05 0.037 0.043 0.022 0.132 0.047 0.052 0.084 0.058 0.028;0.133 0.064 0.05 0.037 0.043 0.127 0.056 0.067 0.022 0.132 0.047 0.052 0.058 0.084 0.028;0.133 0.05 0.127 0.022 0.052 0.064 0.037 0.043 0.056 0.132 0.058 0.067 0.084 0.047 0.028;
0.148 0.054 0.128 0.076 0.066 0.057 0.041 0.032 0.024 0.104 0.04 0.041 0.078 0.068 0.043;0.148 0.054 0.057 0.041 0.032 0.128 0.076 0.066 0.024 0.104 0.04 0.041 0.068 0.078 0.043;0.148 0.057 0.128 0.024 0.041 0.054 0.041 0.032 0.076 0.104 0.068 0.066 0.078 0.04 0.043;
0.126 0.06 0.134 0.062 0.07 0.05 0.054 0.039 0.031 0.106 0.052 0.036 0.091 0.059 0.03;0.126 0.06 0.05 0.054 0.039 0.134 0.062 0.07 0.031 0.106 0.052 0.036 0.059 0.091 0.03;0.126 0.05 0.134 0.031 0.036 0.06 0.054 0.039 0.062 0.106 0.059 0.07 0.091 0.052 0.03;
0.146 0.059 0.12 0.06 0.064 0.06 0.043 0.027 0.017 0.132 0.052 0.039 0.069 0.079 0.033;0.146 0.059 0.06 0.043 0.027 0.12 0.06 0.064 0.017 0.132 0.052 0.039 0.079 0.069 0.033;0.146 0.06 0.12 0.017 0.039 0.059 0.043 0.027 0.06 0.132 0.079 0.064 0.069 0.052 0.033;
0.172 0.07 0.125 0.061 0.054 0.049 0.032 0.033 0.022 0.118 0.058 0.032 0.084 0.064 0.026;0.172 0.07 0.049 0.032 0.033 0.125 0.061 0.054 0.022 0.118 0.058 0.032 0.064 0.084 0.026;0.172 0.049 0.125 0.022 0.032 0.07 0.032 0.033 0.061 0.118 0.064 0.054 0.084 0.058 0.026;
0.142 0.052 0.094 0.07 0.068 0.054 0.044 0.038 0.024 0.138 0.052 0.052 0.066 0.071 0.035;0.142 0.052 0.054 0.044 0.038 0.094 0.07 0.068 0.024 0.138 0.052 0.052 0.071 0.066 0.035;0.142 0.054 0.094 0.024 0.052 0.052 0.044 0.038 0.07 0.138 0.071 0.068 0.066 0.052 0.035;
0.144 0.06 0.127 0.08 0.064 0.063 0.042 0.033 0.033 0.125 0.044 0.036 0.069 0.053 0.027;0.144 0.06 0.063 0.042 0.033 0.127 0.08 0.064 0.033 0.125 0.044 0.036 0.053 0.069 0.027;0.144 0.063 0.127 0.033 0.036 0.06 0.042 0.033 0.08 0.125 0.053 0.064 0.069 0.044 0.027;
0.122 0.054 0.144 0.061 0.065 0.054 0.043 0.03 0.027 0.117 0.044 0.046 0.093 0.069 0.031;0.122 0.054 0.054 0.043 0.03 0.144 0.061 0.065 0.027 0.117 0.044 0.046 0.069 0.093 0.031;0.122 0.054 0.144 0.027 0.046 0.054 0.043 0.03 0.061 0.117 0.069 0.065 0.093 0.044 0.031;
0.149 0.057 0.122 0.066 0.074 0.051 0.045 0.032 0.034 0.124 0.04 0.042 0.063 0.072 0.029;0.149 0.057 0.051 0.045 0.032 0.122 0.066 0.074 0.034 0.124 0.04 0.042 0.072 0.063 0.029;0.149 0.051 0.122 0.034 0.042 0.057 0.045 0.032 0.066 0.124 0.072 0.074 0.063 0.04 0.029;
0.134 0.056 0.113 0.069 0.07 0.067 0.034 0.037 0.031 0.124 0.048 0.042 0.077 0.061 0.037;0.134 0.056 0.067 0.034 0.037 0.113 0.069 0.07 0.031 0.124 0.048 0.042 0.061 0.077 0.037;0.134 0.067 0.113 0.031 0.042 0.056 0.034 0.037 0.069 0.124 0.061 0.07 0.077 0.048 0.037;
0.141 0.063 0.131 0.065 0.066 0.066 0.034 0.033 0.02 0.131 0.047 0.047 0.067 0.055 0.034;0.141 0.063 0.066 0.034 0.033 0.131 0.065 0.066 0.02 0.131 0.047 0.047 0.055 0.067 0.034;0.141 0.066 0.131 0.02 0.047 0.063 0.034 0.033 0.065 0.131 0.055 0.066 0.067 0.047 0.034;
