0.077 0.033 0.135 0.056 0.061 0.047 0.059 0.043 0.027 0.124 0.061 0.041 0.135 0.067 0.034;0.077 0.033 0.047 0.059 0.043 0.135 0.056 0.061 0.027 0.124 0.061 0.041 0.067 0.135 0.034;0.077 0.047 0.135 0.027 0.041 0.033 0.059 0.043 0.056 0.124 0.067 0.061 0.135 0.061 0.034;
0.089 0.039 0.116 0.038 0.063 0.042 0.061 0.048 0.026 0.12 0.055 0.058 0.121 0.082 0.042;0.089 0.039 0.042 0.061 0.048 0.116 0.038 0.063 0.026 0.12 0.055 0.058 0.082 0.121 0.042;0.089 0.042 0.116 0.026 0.058 0.039 0.061 0.048 0.038 0.12 0.082 0.063 0.121 0.055 0.042;
0.074 0.055 0.134 0.038 0.068 0.044 0.058 0.038 0.035 0.109 0.062 0.048 0.119 0.077 0.041;0.074 0.055 0.044 0.058 0.038 0.134 0.038 0.068 0.035 0.109 0.062 0.048 0.077 0.119 0.041;0.074 0.044 0.134 0.035 0.048 0.055 0.058 0.038 0.038 0.109 0.077 0.068 0.119 0.062 0.041;
0.098 0.045 0.113 0.05 0.055 0.039 0.049 0.039 0.024 0.136 0.052 0.054 0.127 0.075 0.044;0.098 0.045 0.039 0.049 0.039 0.113 0.05 0.055 0.024 0.136 0.052 0.054 0.075 0.127 0.044;0.098 0.039 0.113 0.024 0.054 0.045 0.049 0.039 0.05 0.136 0.075 0.055 0.127 0.052 0.044;
0.066 0.05 0.119 0.055 0.078 0.046 0.063 0.04 0.019 0.131 0.058 0.058 0.116 0.061 0.04;0.066 0.05 0.046 0.063 0.04 0.119 0.055 0.078 0.019 0.131 0.058 0.058 0.061 0.116 0.04;0.066 0.046 0.119 0.019 0.058 0.05 0.063 0.04 0.055 0.131 0.061 0.078 0.116 0.058 0.04;
0.092 0.043 0.124 0.052 0.061 0.037 0.064 0.041 0.028 0.127 0.035 0.044 0.127 0.085 0.04;0.092 0.043 0.037 0.064 0.041 0.124 0.052 0.061 0.028 0.127 0.035 0.044 0.085 0.127 0.04;0.092 0.037 0.124 0.028 0.044 0.043 0.064 0.041 0.052 0.127 0.085 0.061 0.127 0.035 0.04;
0.092 0.05 0.129 0.058 0.072 0.035 0.056 0.041 0.028 0.122 0.046 0.037 0.121 0.071 0.042;0.092 0.05 0.035 0.056 0.041 0.129 0.058 0.072 0.028 0.122 0.046 0.037 0.071 0.121 0.042;0.092 0.035 0.129 0.028 0.037 0.05 0.056 0.041 0.058 0.122 0.071 0.072 0.121 0.046 0.042;
0.092 0.039 0.105 0.06 0.061 0.036 0.072 0.047 0.031 0.114 0.049 0.056 0.138 0.065 0.035;0.092 0.039 0.036 0.072 0.047 0.105 0.06 0.061 0.031 0.114 0.049 0.056 0.065 0.138 0.035;0.092 0.036 0.105 0.031 0.056 0.039 0.072 0.047 0.06 0.114 0.065 0.061 0.138 0.049 0.035;
0.07 0.052 0.122 0.051 0.056 0.047 0.075 0.043 0.029 0.117 0.059 0.043 0.128 0.069 0.039;0.07 0.052 0.047 0.075 0.043 0.122 0.051 0.056 0.029 0.117 0.059 0.043 0.069 0.128 0.039;0.07 0.047 0.122 0.029 0.043 0.052 0.075 0.043 0.051 0.117 0.069 0.056 0.128 0.059 0.039;
0.101 0.046 0.127 0.04 0.062 0.047 0.059 0.038 0.027 0.114 0.049 0.052 0.118 0.074 0.046;0.101 0.046 0.047 0.059 0.038 0.127 0.04 0.062 0.027 0.114 0.049 0.052 0.074 0.118 0.046;0.101 0.047 0.127 0.027 0.052 0.046 0.059 0.038 0.04 0.114 0.074 0.062 0.118 0.049 0.046;
0.087 0.05 0.106 0.053 0.076 0.047 0.066 0.048 0.031 0.125 0.05 0.062 0.1 0.057 0.042;0.087 0.05 0.047 0.066 0.048 0.106 0.053 0.076 0.031 0.125 0.05 0.062 0.057 0.1 0.042;0.087 0.047 0.106 0.031 0.062 0.05 0.066 0.048 0.053 0.125 0.057 0.076 0.1 0.05 0.042;
0.089 0.047 0.115 0.047 0.061 0.037 0.06 0.036 0.038 0.129 0.058 0.048 0.114 0.079 0.042;0.089 0.047 0.037 0.06 0.036 0.115 0.047 0.061 0.038 0.129 0.058 0.048 0.079 0.114 0.042;0.089 0.037 0.115 0.038 0.048 0.047 0.06 0.036 0.047 0.129 0.079 0.061 0.114 0.058 0.042;
0.096 0.044 0.121 0.05 0.067 0.055 0.056 0.045 0.037 0.103 0.056 0.047 0.129 0.054 0.04;0.096 0.044 0.055 0.056 0.045 0.121 0.05 0.067 0.037 0.103 0.056 0.047 0.054 0.129 0.04;0.096 0.055 0.121 0.037 0.047 0.044 0.056 0.045 0.05 0.103 0.054 0.067 0.129 0.056 0.04;
0.075 0.059 0.113 0.037 0.076 0.046 0.064 0.035 0.025 0.136 0.052 0.049 0.116 0.077 0.04;0.075 0.059 0.046 0.064 0.035 0.113 0.037 0.076 0.025 0.136 0.052 0.049 0.077 0.116 0.04;0.075 0.046 0.113 0.025 0.049 0.059 0.064 0.035 0.037 0.136 0.077 0.076 0.116 0.052 0.04;
0.074 0.045 0.108 0.049 0.078 0.045 0.057 0.049 0.031 0.124 0.059 0.059 0.119 0.057 0.046;0.074 0.045 0.045 0.057 0.049 0.108 0.049 0.078 0.031 0.124 0.059 0.059 0.057 0.119 0.046;0.074 0.045 0.108 0.031 0.059 0.045 0.057 0.049 0.049 0.124 0.057 0.078 0.119 0.059 0.046;
0.078 0.044 0.125 0.039 0.061 0.056 0.063 0.044 0.034 0.125 0.044 0.053 0.127 0.064 0.043;0.078 0.044 0.056 0.063 0.044 0.125 0.039 0.061 0.034 0.125 0.044 0.053 0.064 0.127 0.043;0.078 0.056 0.125 0.034 0.053 0.044 0.063 0.044 0.039 0.125 0.064 0.061 0.127 0.044 0.043;
0.085 0.042 0.13 0.057 0.069 0.034 0.057 0.046 0.026 0.127 0.045 0.055 0.106 0.073 0.048;0.085 0.042 0.034 0.057 0.046 0.13 0.057 0.069 0.026 0.127 0.045 0.055 0.073 0.106 0.048;0.085 0.034 0.13 0.026 0.055 0.042 0.057 0.046 0.057 0.127 0.073 0.069 0.106 0.045 0.048;
0.09 0.046 0.11 0.055 0.078 0.057 0.06 0.045 0.028 0.119 0.059 0.052 0.096 0.067 0.038;0.09 0.046 0.057 0.06 0.045 0.11 0.055 0.078 0.028 0.119 0.059 0.052 0.067 0.096 0.038;0.09 0.057 0.11 0.028 0.052 0.046 0.06 0.045 0.055 0.119 0.067 0.078 0.096 0.059 0.038;
0.091 0.051 0.121 0.051 0.058 0.03 0.061 0.032 0.032 0.117 0.063 0.053 0.123 0.073 0.044;0.091 0.051 0.03 0.061 0.032 0.121 0.051 0.058 0.032 0.117 0.063 0.053 0.073 0.123 0.044;0.091 0.03 0.121 0.032 0.053 0.051 0.061 0.032 0.051 0.117 0.073 0.058 0.123 0.063 0.044;
0.1 0.054 0.106 0.056 0.068 0.042 0.06 0.037 0.038 0.118 0.035 0.044 0.122 0.073 0.047;0.1 0.054 0.042 0.06 0.037 0.106 0.056 0.068 0.038 0.118 0.035 0.044 0.073 0.122 0.047;0.1 0.042 0.106 0.038 0.044 0.054 0.06 0.037 0.056 0.118 0.073 0.068 0.122 0.035 0.047;
0.08 0.045 0.124 0.053 0.075 0.045 0.049 0.043 0.029 0.118 0.041 0.058 0.127 0.064 0.049;0.08 0.045 0.045 0.049 0.043 0.124 0.053 0.075 0.029 0.118 0.041 0.058 0.064 0.127 0.049;0.08 0.045 0.124 0.029 0.058 0.045 0.049 0.043 0.053 0.118 0.064 0.075 0.127 0.041 0.049;
0.082 0.037 0.109 0.053 0.06 0.043 0.053 0.047 0.036 0.124 0.061 0.059 0.131 0.068 0.037;0.082 0.037 0.043 0.053 0.047 0.109 0.053 0.06 0.036 0.124 0.061 0.059 0.068 0.131 0.037;0.082 0.043 0.109 0.036 0.059 0.037 0.053 0.047 0.053 0.124 0.068 0.06 0.131 0.061 0.037;
0.073 0.049 0.127 0.06 0.069 0.048 0.066 0.04 0.04 0.123 0.045 0.047 0.114 0.063 0.036;0.073 0.049 0.048 0.066 0.04 0.127 0.06 0.069 0.04 0.123 0.045 0.047 0.063 0.114 0.036;0.073 0.048 0.127 0.04 0.047 0.049 0.066 0.04 0.06 0.123 0.063 0.069 0.114 0.045 0.036;
0.07 0.05 0.127 0.041 0.065 0.053 0.057 0.044 0.041 0.125 0.042 0.05 0.122 0.066 0.047;0.07 0.05 0.053 0.057 0.044 0.127 0.041 0.065 0.041 0.125 0.042 0.05 0.066 0.122 0.047;0.07 0.053 0.127 0.041 0.05 0.05 0.057 0.044 0.041 0.125 0.066 0.065 0.122 0.042 0.047;
0.078 0.042 0.117 0.05 0.057 0.046 0.055 0.043 0.03 0.128 0.068 0.047 0.126 0.067 0.046;0.078 0.042 0.046 0.055 0.043 0.117 0.05 0.057 0.03 0.128 0.068 0.047 0.067 0.126 0.046;0.078 0.046 0.117 0.03 0.047 0.042 0.055 0.043 0.05 0.128 0.067 0.057 0.126 0.068 0.046;
0.081 0.024 0.144 0.053 0.058 0.05 0.053 0.037 0.038 0.134 0.044 0.059 0.128 0.065 0.032;0.081 0.024 0.05 0.053 0.037 0.144 0.053 0.058 0.038 0.134 0.044 0.059 0.065 0.128 0.032;0.081 0.05 0.144 0.038 0.059 0.024 0.053 0.037 0.053 0.134 0.065 0.058 0.128 0.044 0.032;
0.076 0.043 0.126 0.039 0.087 0.043 0.05 0.047 0.033 0.116 0.051 0.043 0.119 0.084 0.043;0.076 0.043 0.043 0.05 0.047 0.126 0.039 0.087 0.033 0.116 0.051 0.043 0.084 0.119 0.043;0.076 0.043 0.126 0.033 0.043 0.043 0.05 0.047 0.039 0.116 0.084 0.087 0.119 0.051 0.043;
0.103 0.041 0.134 0.052 0.065 0.045 0.059 0.051 0.026 0.11 0.05 0.04 0.126 0.056 0.042;0.103 0.041 0.045 0.059 0.051 0.134 0.052 0.065 0.026 0.11 0.05 0.04 0.056 0.126 0.042;0.103 0.045 0.134 0.026 0.04 0.041 0.059 0.051 0.052 0.11 0.056 0.065 0.126 0.05 0.042;
0.074 0.051 0.123 0.053 0.063 0.049 0.06 0.043 0.027 0.111 0.051 0.067 0.116 0.064 0.048;0.074 0.051 0.049 0.06 0.043 0.123 0.053 0.063 0.027 0.111 0.051 0.067 0.064 0.116 0.048;0.074 0.049 0.123 0.027 0.067 0.051 0.06 0.043 0.053 0.111 0.064 0.063 0.116 0.051 0.048;
0.076 0.045 0.121 0.065 0.068 0.046 0.05 0.055 0.024 0.127 0.038 0.053 0.118 0.059 0.055;0.076 0.045 0.046 0.05 0.055 0.121 0.065 0.068 0.024 0.127 0.038 0.053 0.059 0.118 0.055;0.076 0.046 0.121 0.024 0.053 0.045 0.05 0.055 0.065 0.127 0.059 0.068 0.118 0.038 0.055;
0.085 0.038 0.113 0.055 0.062 0.048 0.062 0.033 0.03 0.134 0.057 0.054 0.134 0.061 0.034;0.085 0.038 0.048 0.062 0.033 0.113 0.055 0.062 0.03 0.134 0.057 0.054 0.061 0.134 0.034;0.085 0.048 0.113 0.03 0.054 0.038 0.062 0.033 0.055 0.134 0.061 0.062 0.134 0.057 0.034;
0.09 0.049 0.125 0.038 0.05 0.041 0.069 0.043 0.038 0.096 0.055 0.051 0.129 0.087 0.039;0.09 0.049 0.041 0.069 0.043 0.125 0.038 0.05 0.038 0.096 0.055 0.051 0.087 0.129 0.039;0.09 0.041 0.125 0.038 0.051 0.049 0.069 0.043 0.038 0.096 0.087 0.05 0.129 0.055 0.039;
0.07 0.051 0.115 0.058 0.064 0.04 0.043 0.045 0.028 0.132 0.051 0.068 0.133 0.072 0.03;0.07 0.051 0.04 0.043 0.045 0.115 0.058 0.064 0.028 0.132 0.051 0.068 0.072 0.133 0.03;0.07 0.04 0.115 0.028 0.068 0.051 0.043 0.045 0.058 0.132 0.072 0.064 0.133 0.051 0.03;
0.083 0.034 0.132 0.053 0.07 0.051 0.066 0.03 0.032 0.126 0.054 0.056 0.115 0.075 0.023;0.083 0.034 0.051 0.066 0.03 0.132 0.053 0.07 0.032 0.126 0.054 0.056 0.075 0.115 0.023;0.083 0.051 0.132 0.032 0.056 0.034 0.066 0.03 0.053 0.126 0.075 0.07 0.115 0.054 0.023;
0.082 0.038 0.124 0.058 0.084 0.038 0.058 0.039 0.018 0.112 0.056 0.069 0.122 0.058 0.044;0.082 0.038 0.038 0.058 0.039 0.124 0.058 0.084 0.018 0.112 0.056 0.069 0.058 0.122 0.044;0.082 0.038 0.124 0.018 0.069 0.038 0.058 0.039 0.058 0.112 0.058 0.084 0.122 0.056 0.044;
0.088 0.044 0.113 0.059 0.065 0.043 0.052 0.045 0.027 0.115 0.063 0.063 0.113 0.07 0.04;0.088 0.044 0.043 0.052 0.045 0.113 0.059 0.065 0.027 0.115 0.063 0.063 0.07 0.113 0.04;0.088 0.043 0.113 0.027 0.063 0.044 0.052 0.045 0.059 0.115 0.07 0.065 0.113 0.063 0.04;
0.09 0.039 0.124 0.063 0.055 0.055 0.037 0.044 0.031 0.121 0.052 0.044 0.12 0.072 0.053;0.09 0.039 0.055 0.037 0.044 0.124 0.063 0.055 0.031 0.121 0.052 0.044 0.072 0.12 0.053;0.09 0.055 0.124 0.031 0.044 0.039 0.037 0.044 0.063 0.121 0.072 0.055 0.12 0.052 0.053;
0.096 0.047 0.124 0.049 0.059 0.04 0.065 0.044 0.036 0.122 0.046 0.069 0.116 0.053 0.034;0.096 0.047 0.04 0.065 0.044 0.124 0.049 0.059 0.036 0.122 0.046 0.069 0.053 0.116 0.034;0.096 0.04 0.124 0.036 0.069 0.047 0.065 0.044 0.049 0.122 0.053 0.059 0.116 0.046 0.034;
0.093 0.045 0.117 0.044 0.065 0.044 0.067 0.045 0.036 0.108 0.051 0.048 0.126 0.067 0.044;0.093 0.045 0.044 0.067 0.045 0.117 0.044 0.065 0.036 0.108 0.051 0.048 0.067 0.126 0.044;0.093 0.044 0.117 0.036 0.048 0.045 0.067 0.045 0.044 0.108 0.067 0.065 0.126 0.051 0.044;
0.074 0.053 0.118 0.056 0.064 0.043 0.061 0.052 0.035 0.099 0.06 0.06 0.12 0.057 0.048;0.074 0.053 0.043 0.061 0.052 0.118 0.056 0.064 0.035 0.099 0.06 0.06 0.057 0.12 0.048;0.074 0.043 0.118 0.035 0.06 0.053 0.061 0.052 0.056 0.099 0.057 0.064 0.12 0.06 0.048;
0.087 0.042 0.116 0.044 0.069 0.041 0.063 0.043 0.032 0.121 0.063 0.05 0.109 0.073 0.047;0.087 0.042 0.041 0.063 0.043 0.116 0.044 0.069 0.032 0.121 0.063 0.05 0.073 0.109 0.047;0.087 0.041 0.116 0.032 0.05 0.042 0.063 0.043 0.044 0.121 0.073 0.069 0.109 0.063 0.047;
0.108 0.053 0.137 0.036 0.067 0.043 0.072 0.038 0.025 0.101 0.044 0.054 0.109 0.067 0.046;0.108 0.053 0.043 0.072 0.038 0.137 0.036 0.067 0.025 0.101 0.044 0.054 0.067 0.109 0.046;0.108 0.043 0.137 0.025 0.054 0.053 0.072 0.038 0.036 0.101 0.067 0.067 0.109 0.044 0.046;
0.076 0.04 0.114 0.055 0.063 0.049 0.066 0.051 0.032 0.116 0.053 0.056 0.125 0.059 0.045;0.076 0.04 0.049 0.066 0.051 0.114 0.055 0.063 0.032 0.116 0.053 0.056 0.059 0.125 0.045;0.076 0.049 0.114 0.032 0.056 0.04 0.066 0.051 0.055 0.116 0.059 0.063 0.125 0.053 0.045;
0.082 0.035 0.131 0.057 0.076 0.042 0.058 0.04 0.028 0.116 0.055 0.044 0.104 0.083 0.049;0.082 0.035 0.042 0.058 0.04 0.131 0.057 0.076 0.028 0.116 0.055 0.044 0.083 0.104 0.049;0.082 0.042 0.131 0.028 0.044 0.035 0.058 0.04 0.057 0.116 0.083 0.076 0.104 0.055 0.049;
0.104 0.049 0.121 0.055 0.061 0.043 0.065 0.04 0.025 0.113 0.061 0.044 0.119 0.069 0.031;0.104 0.049 0.043 0.065 0.04 0.121 0.055 0.061 0.025 0.113 0.061 0.044 0.069 0.119 0.031;0.104 0.043 0.121 0.025 0.044 0.049 0.065 0.04 0.055 0.113 0.069 0.061 0.119 0.061 0.031;
0.089 0.049 0.108 0.055 0.067 0.041 0.067 0.036 0.035 0.135 0.044 0.049 0.123 0.062 0.04;0.089 0.049 0.041 0.067 0.036 0.108 0.055 0.067 0.035 0.135 0.044 0.049 0.062 0.123 0.04;0.089 0.041 0.108 0.035 0.049 0.049 0.067 0.036 0.055 0.135 0.062 0.067 0.123 0.044 0.04;
0.092 0.029 0.118 0.065 0.07 0.053 0.043 0.048 0.032 0.122 0.04 0.062 0.113 0.067 0.046;0.092 0.029 0.053 0.043 0.048 0.118 0.065 0.07 0.032 0.122 0.04 0.062 0.067 0.113 0.046;0.092 0.053 0.118 0.032 0.062 0.029 0.043 0.048 0.065 0.122 0.067 0.07 0.113 0.04 0.046;
0.08 0.054 0.121 0.044 0.065 0.05 0.054 0.046 0.039 0.121 0.051 0.059 0.116 0.059 0.041;0.08 0.054 0.05 0.054 0.046 0.121 0.044 0.065 0.039 0.121 0.051 0.059 0.059 0.116 0.041;0.08 0.05 0.121 0.039 0.059 0.054 0.054 0.046 0.044 0.121 0.059 0.065 0.116 0.051 0.041;
0.086 0.053 0.118 0.071 0.057 0.037 0.044 0.044 0.024 0.119 0.051 0.048 0.133 0.069 0.046;0.086 0.053 0.037 0.044 0.044 0.118 0.071 0.057 0.024 0.119 0.051 0.048 0.069 0.133 0.046;0.086 0.037 0.118 0.024 0.048 0.053 0.044 0.044 0.071 0.119 0.069 0.057 0.133 0.051 0.046;
0.076 0.033 0.138 0.05 0.061 0.051 0.06 0.034 0.034 0.12 0.05 0.05 0.134 0.071 0.038;0.076 0.033 0.051 0.06 0.034 0.138 0.05 0.061 0.034 0.12 0.05 0.05 0.071 0.134 0.038;0.076 0.051 0.138 0.034 0.05 0.033 0.06 0.034 0.05 0.12 0.071 0.061 0.134 0.05 0.038;
0.11 0.042 0.141 0.052 0.072 0.048 0.053 0.04 0.029 0.117 0.05 0.041 0.09 0.075 0.04;0.11 0.042 0.048 0.053 0.04 0.141 0.052 0.072 0.029 0.117 0.05 0.041 0.075 0.09 0.04;0.11 0.048 0.141 0.029 0.041 0.042 0.053 0.04 0.052 0.117 0.075 0.072 0.09 0.05 0.04;
0.085 0.03 0.122 0.057 0.064 0.046 0.056 0.043 0.037 0.108 0.055 0.057 0.127 0.068 0.045;0.085 0.03 0.046 0.056 0.043 0.122 0.057 0.064 0.037 0.108 0.055 0.057 0.068 0.127 0.045;0.085 0.046 0.122 0.037 0.057 0.03 0.056 0.043 0.057 0.108 0.068 0.064 0.127 0.055 0.045;
0.075 0.04 0.131 0.061 0.071 0.045 0.058 0.025 0.035 0.122 0.052 0.044 0.137 0.059 0.045;0.075 0.04 0.045 0.058 0.025 0.131 0.061 0.071 0.035 0.122 0.052 0.044 0.059 0.137 0.045;0.075 0.045 0.131 0.035 0.044 0.04 0.058 0.025 0.061 0.122 0.059 0.071 0.137 0.052 0.045;
0.082 0.045 0.126 0.046 0.067 0.051 0.053 0.047 0.03 0.138 0.051 0.047 0.116 0.059 0.042;0.082 0.045 0.051 0.053 0.047 0.126 0.046 0.067 0.03 0.138 0.051 0.047 0.059 0.116 0.042;0.082 0.051 0.126 0.03 0.047 0.045 0.053 0.047 0.046 0.138 0.059 0.067 0.116 0.051 0.042;
0.092 0.049 0.13 0.054 0.062 0.052 0.058 0.046 0.028 0.129 0.05 0.056 0.095 0.068 0.031;0.092 0.049 0.052 0.058 0.046 0.13 0.054 0.062 0.028 0.129 0.05 0.056 0.068 0.095 0.031;0.092 0.052 0.13 0.028 0.056 0.049 0.058 0.046 0.054 0.129 0.068 0.062 0.095 0.05 0.031;
0.089 0.049 0.11 0.052 0.064 0.036 0.069 0.043 0.027 0.13 0.052 0.061 0.118 0.065 0.035;0.089 0.049 0.036 0.069 0.043 0.11 0.052 0.064 0.027 0.13 0.052 0.061 0.065 0.118 0.035;0.089 0.036 0.11 0.027 0.061 0.049 0.069 0.043 0.052 0.13 0.065 0.064 0.118 0.052 0.035;
0.088 0.052 0.126 0.049 0.071 0.039 0.055 0.043 0.026 0.115 0.045 0.059 0.111 0.059 0.062;0.088 0.052 0.039 0.055 0.043 0.126 0.049 0.071 0.026 0.115 0.045 0.059 0.059 0.111 0.062;0.088 0.039 0.126 0.026 0.059 0.052 0.055 0.043 0.049 0.115 0.059 0.071 0.111 0.045 0.062;
0.091 0.055 0.127 0.043 0.059 0.041 0.066 0.045 0.025 0.128 0.055 0.045 0.117 0.058 0.045;0.091 0.055 0.041 0.066 0.045 0.127 0.043 0.059 0.025 0.128 0.055 0.045 0.058 0.117 0.045;0.091 0.041 0.127 0.025 0.045 0.055 0.066 0.045 0.043 0.128 0.058 0.059 0.117 0.055 0.045;
0.089 0.038 0.129 0.054 0.062 0.042 0.057 0.039 0.04 0.102 0.05 0.057 0.11 0.075 0.056;0.089 0.038 0.042 0.057 0.039 0.129 0.054 0.062 0.04 0.102 0.05 0.057 0.075 0.11 0.056;0.089 0.042 0.129 0.04 0.057 0.038 0.057 0.039 0.054 0.102 0.075 0.062 0.11 0.05 0.056;
0.094 0.034 0.128 0.058 0.064 0.04 0.054 0.037 0.033 0.124 0.042 0.053 0.13 0.081 0.028;0.094 0.034 0.04 0.054 0.037 0.128 0.058 0.064 0.033 0.124 0.042 0.053 0.081 0.13 0.028;0.094 0.04 0.128 0.033 0.053 0.034 0.054 0.037 0.058 0.124 0.081 0.064 0.13 0.042 0.028;
0.07 0.051 0.108 0.054 0.076 0.04 0.067 0.042 0.025 0.137 0.046 0.053 0.12 0.063 0.048;0.07 0.051 0.04 0.067 0.042 0.108 0.054 0.076 0.025 0.137 0.046 0.053 0.063 0.12 0.048;0.07 0.04 0.108 0.025 0.053 0.051 0.067 0.042 0.054 0.137 0.063 0.076 0.12 0.046 0.048;
0.083 0.05 0.125 0.049 0.072 0.042 0.054 0.052 0.034 0.109 0.058 0.05 0.112 0.064 0.046;0.083 0.05 0.042 0.054 0.052 0.125 0.049 0.072 0.034 0.109 0.058 0.05 0.064 0.112 0.046;0.083 0.042 0.125 0.034 0.05 0.05 0.054 0.052 0.049 0.109 0.064 0.072 0.112 0.058 0.046;
0.092 0.042 0.104 0.051 0.09 0.049 0.062 0.032 0.028 0.118 0.049 0.045 0.119 0.072 0.047;0.092 0.042 0.049 0.062 0.032 0.104 0.051 0.09 0.028 0.118 0.049 0.045 0.072 0.119 0.047;0.092 0.049 0.104 0.028 0.045 0.042 0.062 0.032 0.051 0.118 0.072 0.09 0.119 0.049 0.047;
0.086 0.044 0.114 0.054 0.072 0.038 0.064 0.035 0.023 0.119 0.049 0.068 0.097 0.08 0.057;0.086 0.044 0.038 0.064 0.035 0.114 0.054 0.072 0.023 0.119 0.049 0.068 0.08 0.097 0.057;0.086 0.038 0.114 0.023 0.068 0.044 0.064 0.035 0.054 0.119 0.08 0.072 0.097 0.049 0.057;
0.079 0.047 0.102 0.052 0.068 0.044 0.061 0.031 0.032 0.102 0.057 0.064 0.151 0.069 0.041;0.079 0.047 0.044 0.061 0.031 0.102 0.052 0.068 0.032 0.102 0.057 0.064 0.069 0.151 0.041;0.079 0.044 0.102 0.032 0.064 0.047 0.061 0.031 0.052 0.102 0.069 0.068 0.151 0.057 0.041;
0.1 0.043 0.127 0.053 0.055 0.06 0.055 0.054 0.023 0.123 0.048 0.055 0.099 0.065 0.04;0.1 0.043 0.06 0.055 0.054 0.127 0.053 0.055 0.023 0.123 0.048 0.055 0.065 0.099 0.04;0.1 0.06 0.127 0.023 0.055 0.043 0.055 0.054 0.053 0.123 0.065 0.055 0.099 0.048 0.04;
0.089 0.044 0.116 0.048 0.077 0.038 0.06 0.035 0.033 0.123 0.049 0.051 0.129 0.064 0.044;0.089 0.044 0.038 0.06 0.035 0.116 0.048 0.077 0.033 0.123 0.049 0.051 0.064 0.129 0.044;0.089 0.038 0.116 0.033 0.051 0.044 0.06 0.035 0.048 0.123 0.064 0.077 0.129 0.049 0.044;
