0.106 0.073 0.014 0.052 0.052 0.036 0.026 0.019 0.035 0.041 0.082 0.028 0.019 0.034 0.022 0.049 0.024 0.02 0.015 0.022 0.032 0.02 0.02 0.009 0.012 0.036 0.015 0.008 0.003 0.012 0.028 0.008 0.004 0.004 0.007 0.013;0.106 0.073 0.014 0.082 0.028 0.019 0.034 0.015 0.008 0.003 0.052 0.052 0.036 0.026 0.022 0.049 0.024 0.02 0.012 0.028 0.008 0.004 0.02 0.036 0.012 0.009 0.019 0.035 0.041 0.015 0.022 0.032 0.02 0.004 0.007 0.013;0.106 0.082 0.015 0.052 0.022 0.012 0.02 0.019 0.015 0.004 0.073 0.028 0.008 0.034 0.052 0.049 0.028 0.036 0.035 0.022 0.007 0.02 0.026 0.009 0.004 0.02 0.014 0.019 0.003 0.036 0.024 0.008 0.012 0.041 0.032 0.013;
0.104 0.071 0.031 0.041 0.078 0.029 0.038 0.028 0.022 0.024 0.07 0.026 0.022 0.021 0.028 0.047 0.021 0.016 0.013 0.014 0.032 0.01 0.02 0.015 0.01 0.032 0.018 0.011 0.005 0.014 0.028 0.012 0.012 0.007 0.009 0.021;0.104 0.071 0.031 0.07 0.026 0.022 0.021 0.018 0.011 0.005 0.041 0.078 0.029 0.038 0.028 0.047 0.021 0.016 0.014 0.028 0.012 0.012 0.02 0.032 0.01 0.015 0.028 0.022 0.024 0.013 0.014 0.032 0.01 0.007 0.009 0.021;0.104 0.07 0.018 0.041 0.028 0.014 0.02 0.028 0.013 0.007 0.071 0.026 0.011 0.021 0.078 0.047 0.028 0.032 0.022 0.014 0.009 0.01 0.038 0.015 0.012 0.016 0.031 0.022 0.005 0.029 0.021 0.012 0.01 0.024 0.032 0.021;
0.116 0.066 0.013 0.026 0.069 0.038 0.021 0.03 0.058 0.041 0.087 0.031 0.012 0.032 0.03 0.048 0.025 0.012 0.027 0.019 0.031 0.014 0.015 0.018 0.027 0.027 0.008 0.008 0.003 0.009 0.02 0.005 0.004 0.001 0.005 0.004;0.116 0.066 0.013 0.087 0.031 0.012 0.032 0.008 0.008 0.003 0.026 0.069 0.038 0.021 0.03 0.048 0.025 0.012 0.009 0.02 0.005 0.004 0.015 0.027 0.027 0.018 0.03 0.058 0.041 0.027 0.019 0.031 0.014 0.001 0.005 0.004;0.116 0.087 0.008 0.026 0.03 0.009 0.015 0.03 0.027 0.001 0.066 0.031 0.008 0.032 0.069 0.048 0.02 0.027 0.058 0.019 0.005 0.014 0.021 0.018 0.004 0.012 0.013 0.012 0.003 0.038 0.025 0.005 0.027 0.041 0.031 0.004;
0.116 0.051 0.039 0.055 0.075 0.025 0.031 0.021 0.021 0.028 0.063 0.01 0.027 0.021 0.025 0.051 0.016 0.018 0.012 0.012 0.035 0.015 0.013 0.018 0.015 0.034 0.034 0.013 0.013 0.01 0.028 0.014 0.011 0.007 0.009 0.014;0.116 0.051 0.039 0.063 0.01 0.027 0.021 0.034 0.013 0.013 0.055 0.075 0.025 0.031 0.025 0.051 0.016 0.018 0.01 0.028 0.014 0.011 0.013 0.034 0.015 0.018 0.021 0.021 0.028 0.012 0.012 0.035 0.015 0.007 0.009 0.014;0.116 0.063 0.034 0.055 0.025 0.01 0.013 0.021 0.012 0.007 0.051 0.01 0.013 0.021 0.075 0.051 0.028 0.034 0.021 0.012 0.009 0.015 0.031 0.018 0.011 0.018 0.039 0.027 0.013 0.025 0.016 0.014 0.015 0.028 0.035 0.014;
0.104 0.046 0.057 0.042 0.077 0.032 0.033 0.026 0.025 0.042 0.07 0.013 0.031 0.019 0.019 0.039 0.013 0.019 0.022 0.008 0.031 0.009 0.008 0.01 0.017 0.03 0.031 0.013 0.015 0.015 0.028 0.018 0.006 0.008 0.008 0.016;0.104 0.046 0.057 0.07 0.013 0.031 0.019 0.031 0.013 0.015 0.042 0.077 0.032 0.033 0.019 0.039 0.013 0.019 0.015 0.028 0.018 0.006 0.008 0.03 0.017 0.01 0.026 0.025 0.042 0.022 0.008 0.031 0.009 0.008 0.008 0.016;0.104 0.07 0.031 0.042 0.019 0.015 0.008 0.026 0.022 0.008 0.046 0.013 0.013 0.019 0.077 0.039 0.028 0.03 0.025 0.008 0.008 0.009 0.033 0.01 0.006 0.019 0.057 0.031 0.015 0.032 0.013 0.018 0.017 0.042 0.031 0.016;
0.146 0.018 0.057 0.044 0.058 0.041 0.027 0.037 0.012 0.044 0.084 0.015 0.041 0.012 0.013 0.056 0.008 0.02 0.016 0.01 0.047 0.008 0.024 0.022 0.009 0.032 0.015 0.002 0.005 0.005 0.026 0.008 0.014 0.007 0.004 0.013;0.146 0.018 0.057 0.084 0.015 0.041 0.012 0.015 0.002 0.005 0.044 0.058 0.041 0.027 0.013 0.056 0.008 0.02 0.005 0.026 0.008 0.014 0.024 0.032 0.009 0.022 0.037 0.012 0.044 0.016 0.01 0.047 0.008 0.007 0.004 0.013;0.146 0.084 0.015 0.044 0.013 0.005 0.024 0.037 0.016 0.007 0.018 0.015 0.002 0.012 0.058 0.056 0.026 0.032 0.012 0.01 0.004 0.008 0.027 0.022 0.014 0.02 0.057 0.041 0.005 0.041 0.008 0.008 0.009 0.044 0.047 0.013;
0.127 0.06 0.045 0.05 0.052 0.033 0.03 0.034 0.023 0.041 0.067 0.015 0.027 0.016 0.017 0.025 0.02 0.012 0.018 0.009 0.055 0.008 0.016 0.017 0.009 0.022 0.023 0.011 0.01 0.012 0.015 0.015 0.011 0.017 0.007 0.031;0.127 0.06 0.045 0.067 0.015 0.027 0.016 0.023 0.011 0.01 0.05 0.052 0.033 0.03 0.017 0.025 0.02 0.012 0.012 0.015 0.015 0.011 0.016 0.022 0.009 0.017 0.034 0.023 0.041 0.018 0.009 0.055 0.008 0.017 0.007 0.031;0.127 0.067 0.023 0.05 0.017 0.012 0.016 0.034 0.018 0.017 0.06 0.015 0.011 0.016 0.052 0.025 0.015 0.022 0.023 0.009 0.007 0.008 0.03 0.017 0.011 0.012 0.045 0.027 0.01 0.033 0.02 0.015 0.009 0.041 0.055 0.031;
0.108 0.072 0.042 0.063 0.073 0.023 0.02 0.015 0.025 0.034 0.028 0.007 0.006 0.014 0.011 0.036 0.011 0.007 0.007 0.013 0.013 0.01 0.008 0.007 0.006 0.023 0.073 0.032 0.013 0.034 0.047 0.015 0.02 0.02 0.034 0.03;0.108 0.072 0.042 0.028 0.007 0.006 0.014 0.073 0.032 0.013 0.063 0.073 0.023 0.02 0.011 0.036 0.011 0.007 0.034 0.047 0.015 0.02 0.008 0.023 0.006 0.007 0.015 0.025 0.034 0.007 0.013 0.013 0.01 0.02 0.034 0.03;0.108 0.028 0.073 0.063 0.011 0.034 0.008 0.015 0.007 0.02 0.072 0.007 0.032 0.014 0.073 0.036 0.047 0.023 0.025 0.013 0.034 0.01 0.02 0.007 0.02 0.007 0.042 0.006 0.013 0.023 0.011 0.015 0.006 0.034 0.013 0.03;
0.123 0.072 0.026 0.054 0.068 0.027 0.035 0.017 0.024 0.028 0.05 0.026 0.008 0.017 0.018 0.038 0.021 0.012 0.014 0.016 0.033 0.015 0.019 0.013 0.014 0.039 0.033 0.022 0.007 0.019 0.031 0.02 0.008 0.004 0.008 0.021;0.123 0.072 0.026 0.05 0.026 0.008 0.017 0.033 0.022 0.007 0.054 0.068 0.027 0.035 0.018 0.038 0.021 0.012 0.019 0.031 0.02 0.008 0.019 0.039 0.014 0.013 0.017 0.024 0.028 0.014 0.016 0.033 0.015 0.004 0.008 0.021;0.123 0.05 0.033 0.054 0.018 0.019 0.019 0.017 0.014 0.004 0.072 0.026 0.022 0.017 0.068 0.038 0.031 0.039 0.024 0.016 0.008 0.015 0.035 0.013 0.008 0.012 0.026 0.008 0.007 0.027 0.021 0.02 0.014 0.028 0.033 0.021;
0.126 0.029 0.083 0.02 0.009 0.024 0.005 0.046 0.023 0.087 0.081 0.008 0.056 0.007 0.01 0.003 0.013 0.008 0.058 0.007 0.073 0.009 0.016 0.002 0.007 0.008 0.035 0.01 0.022 0.01 0.002 0.01 0.007 0.024 0.011 0.051;0.126 0.029 0.083 0.081 0.008 0.056 0.007 0.035 0.01 0.022 0.02 0.009 0.024 0.005 0.01 0.003 0.013 0.008 0.01 0.002 0.01 0.007 0.016 0.008 0.007 0.002 0.046 0.023 0.087 0.058 0.007 0.073 0.009 0.024 0.011 0.051;0.126 0.081 0.035 0.02 0.01 0.01 0.016 0.046 0.058 0.024 0.029 0.008 0.01 0.007 0.009 0.003 0.002 0.008 0.023 0.007 0.011 0.009 0.005 0.002 0.007 0.008 0.083 0.056 0.022 0.024 0.013 0.01 0.007 0.087 0.073 0.051;
0.143 0.075 0.027 0.045 0.051 0.035 0.027 0.019 0.04 0.032 0.075 0.02 0.014 0.018 0.025 0.048 0.02 0.017 0.01 0.027 0.032 0.023 0.018 0.006 0.011 0.035 0.012 0.009 0.005 0.01 0.017 0.005 0.012 0.009 0.014 0.014;0.143 0.075 0.027 0.075 0.02 0.014 0.018 0.012 0.009 0.005 0.045 0.051 0.035 0.027 0.025 0.048 0.02 0.017 0.01 0.017 0.005 0.012 0.018 0.035 0.011 0.006 0.019 0.04 0.032 0.01 0.027 0.032 0.023 0.009 0.014 0.014;0.143 0.075 0.012 0.045 0.025 0.01 0.018 0.019 0.01 0.009 0.075 0.02 0.009 0.018 0.051 0.048 0.017 0.035 0.04 0.027 0.014 0.023 0.027 0.006 0.012 0.017 0.027 0.014 0.005 0.035 0.02 0.005 0.011 0.032 0.032 0.014;
0.124 0.078 0.015 0.053 0.086 0.034 0.029 0.015 0.023 0.014 0.071 0.027 0.009 0.02 0.023 0.052 0.023 0.008 0.008 0.017 0.023 0.007 0.023 0.01 0.016 0.03 0.046 0.027 0.003 0.017 0.033 0.012 0.005 0.005 0.008 0.006;0.124 0.078 0.015 0.071 0.027 0.009 0.02 0.046 0.027 0.003 0.053 0.086 0.034 0.029 0.023 0.052 0.023 0.008 0.017 0.033 0.012 0.005 0.023 0.03 0.016 0.01 0.015 0.023 0.014 0.008 0.017 0.023 0.007 0.005 0.008 0.006;0.124 0.071 0.046 0.053 0.023 0.017 0.023 0.015 0.008 0.005 0.078 0.027 0.027 0.02 0.086 0.052 0.033 0.03 0.023 0.017 0.008 0.007 0.029 0.01 0.005 0.008 0.015 0.009 0.003 0.034 0.023 0.012 0.016 0.014 0.023 0.006;
0.095 0.06 0.037 0.049 0.08 0.03 0.024 0.01 0.028 0.04 0.038 0.016 0.015 0.02 0.017 0.062 0.013 0.017 0.005 0.014 0.029 0.01 0.021 0.012 0.015 0.026 0.032 0.018 0.016 0.018 0.039 0.018 0.013 0.014 0.018 0.031;0.095 0.06 0.037 0.038 0.016 0.015 0.02 0.032 0.018 0.016 0.049 0.08 0.03 0.024 0.017 0.062 0.013 0.017 0.018 0.039 0.018 0.013 0.021 0.026 0.015 0.012 0.01 0.028 0.04 0.005 0.014 0.029 0.01 0.014 0.018 0.031;0.095 0.038 0.032 0.049 0.017 0.018 0.021 0.01 0.005 0.014 0.06 0.016 0.018 0.02 0.08 0.062 0.039 0.026 0.028 0.014 0.018 0.01 0.024 0.012 0.013 0.017 0.037 0.015 0.016 0.03 0.013 0.018 0.015 0.04 0.029 0.031;
0.129 0.044 0.047 0.036 0.064 0.023 0.051 0.025 0.022 0.054 0.051 0.012 0.02 0.015 0.016 0.043 0.007 0.029 0.024 0.013 0.022 0.004 0.011 0.018 0.007 0.027 0.024 0.017 0.023 0.012 0.034 0.015 0.018 0.012 0.011 0.02;0.129 0.044 0.047 0.051 0.012 0.02 0.015 0.024 0.017 0.023 0.036 0.064 0.023 0.051 0.016 0.043 0.007 0.029 0.012 0.034 0.015 0.018 0.011 0.027 0.007 0.018 0.025 0.022 0.054 0.024 0.013 0.022 0.004 0.012 0.011 0.02;0.129 0.051 0.024 0.036 0.016 0.012 0.011 0.025 0.024 0.012 0.044 0.012 0.017 0.015 0.064 0.043 0.034 0.027 0.022 0.013 0.011 0.004 0.051 0.018 0.018 0.029 0.047 0.02 0.023 0.023 0.007 0.015 0.007 0.054 0.022 0.02;
0.117 0.074 0.027 0.033 0.055 0.032 0.028 0.03 0.037 0.048 0.053 0.018 0.018 0.02 0.019 0.031 0.011 0.009 0.01 0.012 0.028 0.011 0.011 0.01 0.017 0.029 0.041 0.031 0.017 0.015 0.026 0.016 0.009 0.014 0.021 0.022;0.117 0.074 0.027 0.053 0.018 0.018 0.02 0.041 0.031 0.017 0.033 0.055 0.032 0.028 0.019 0.031 0.011 0.009 0.015 0.026 0.016 0.009 0.011 0.029 0.017 0.01 0.03 0.037 0.048 0.01 0.012 0.028 0.011 0.014 0.021 0.022;0.117 0.053 0.041 0.033 0.019 0.015 0.011 0.03 0.01 0.014 0.074 0.018 0.031 0.02 0.055 0.031 0.026 0.029 0.037 0.012 0.021 0.011 0.028 0.01 0.009 0.009 0.027 0.018 0.017 0.032 0.011 0.016 0.017 0.048 0.028 0.022;
0.112 0.038 0.048 0.038 0.071 0.029 0.047 0.034 0.024 0.026 0.086 0.009 0.052 0.013 0.019 0.056 0.012 0.03 0.027 0.009 0.035 0.005 0.014 0.018 0.007 0.034 0.005 0.005 0.012 0.005 0.016 0.007 0.011 0.014 0.005 0.027;0.112 0.038 0.048 0.086 0.009 0.052 0.013 0.005 0.005 0.012 0.038 0.071 0.029 0.047 0.019 0.056 0.012 0.03 0.005 0.016 0.007 0.011 0.014 0.034 0.007 0.018 0.034 0.024 0.026 0.027 0.009 0.035 0.005 0.014 0.005 0.027;0.112 0.086 0.005 0.038 0.019 0.005 0.014 0.034 0.027 0.014 0.038 0.009 0.005 0.013 0.071 0.056 0.016 0.034 0.024 0.009 0.005 0.005 0.047 0.018 0.011 0.03 0.048 0.052 0.012 0.029 0.012 0.007 0.007 0.026 0.035 0.027;
0.124 0.073 0.033 0.046 0.081 0.048 0.029 0.026 0.037 0.045 0.013 0.004 0.008 0.007 0.004 0.017 0.006 0.004 0.003 0.006 0.012 0.002 0.005 0.008 0.004 0.008 0.082 0.041 0.028 0.031 0.049 0.019 0.017 0.016 0.028 0.036;0.124 0.073 0.033 0.013 0.004 0.008 0.007 0.082 0.041 0.028 0.046 0.081 0.048 0.029 0.004 0.017 0.006 0.004 0.031 0.049 0.019 0.017 0.005 0.008 0.004 0.008 0.026 0.037 0.045 0.003 0.006 0.012 0.002 0.016 0.028 0.036;0.124 0.013 0.082 0.046 0.004 0.031 0.005 0.026 0.003 0.016 0.073 0.004 0.041 0.007 0.081 0.017 0.049 0.008 0.037 0.006 0.028 0.002 0.029 0.008 0.017 0.004 0.033 0.008 0.028 0.048 0.006 0.019 0.004 0.045 0.012 0.036;
0.11 0.058 0.029 0.048 0.082 0.036 0.026 0.015 0.031 0.025 0.047 0.028 0.017 0.021 0.02 0.054 0.016 0.012 0.006 0.014 0.031 0.016 0.023 0.016 0.019 0.033 0.023 0.023 0.009 0.016 0.035 0.008 0.013 0.008 0.017 0.015;0.11 0.058 0.029 0.047 0.028 0.017 0.021 0.023 0.023 0.009 0.048 0.082 0.036 0.026 0.02 0.054 0.016 0.012 0.016 0.035 0.008 0.013 0.023 0.033 0.019 0.016 0.015 0.031 0.025 0.006 0.014 0.031 0.016 0.008 0.017 0.015;0.11 0.047 0.023 0.048 0.02 0.016 0.023 0.015 0.006 0.008 0.058 0.028 0.023 0.021 0.082 0.054 0.035 0.033 0.031 0.014 0.017 0.016 0.026 0.016 0.013 0.012 0.029 0.017 0.009 0.036 0.016 0.008 0.019 0.025 0.031 0.015;
0.132 0.047 0.049 0.048 0.054 0.034 0.027 0.037 0.026 0.068 0.014 0.006 0.011 0.005 0.005 0.004 0.005 0.004 0.011 0.001 0.013 0.002 0.004 0.004 0.001 0.004 0.054 0.027 0.039 0.038 0.048 0.028 0.022 0.036 0.026 0.066;0.132 0.047 0.049 0.014 0.006 0.011 0.005 0.054 0.027 0.039 0.048 0.054 0.034 0.027 0.005 0.004 0.005 0.004 0.038 0.048 0.028 0.022 0.004 0.004 0.001 0.004 0.037 0.026 0.068 0.011 0.001 0.013 0.002 0.036 0.026 0.066;0.132 0.014 0.054 0.048 0.005 0.038 0.004 0.037 0.011 0.036 0.047 0.006 0.027 0.005 0.054 0.004 0.048 0.004 0.026 0.001 0.026 0.002 0.027 0.004 0.022 0.004 0.049 0.011 0.039 0.034 0.005 0.028 0.001 0.068 0.013 0.066;
0.135 0.041 0.054 0.021 0.059 0.017 0.035 0.057 0.026 0.054 0.051 0.006 0.02 0.006 0.003 0.011 0.002 0.007 0.02 0.01 0.024 0.003 0.003 0.009 0.006 0.015 0.054 0.028 0.036 0.011 0.034 0.009 0.025 0.043 0.022 0.043;0.135 0.041 0.054 0.051 0.006 0.02 0.006 0.054 0.028 0.036 0.021 0.059 0.017 0.035 0.003 0.011 0.002 0.007 0.011 0.034 0.009 0.025 0.003 0.015 0.006 0.009 0.057 0.026 0.054 0.02 0.01 0.024 0.003 0.043 0.022 0.043;0.135 0.051 0.054 0.021 0.003 0.011 0.003 0.057 0.02 0.043 0.041 0.006 0.028 0.006 0.059 0.011 0.034 0.015 0.026 0.01 0.022 0.003 0.035 0.009 0.025 0.007 0.054 0.02 0.036 0.017 0.002 0.009 0.006 0.054 0.024 0.043;
0.123 0.069 0.021 0.048 0.108 0.038 0.026 0.024 0.032 0.019 0.071 0.026 0.015 0.024 0.029 0.067 0.016 0.016 0.02 0.01 0.022 0.016 0.017 0.016 0.012 0.025 0.008 0.004 0.003 0.01 0.02 0.008 0.006 0.006 0.004 0.021;0.123 0.069 0.021 0.071 0.026 0.015 0.024 0.008 0.004 0.003 0.048 0.108 0.038 0.026 0.029 0.067 0.016 0.016 0.01 0.02 0.008 0.006 0.017 0.025 0.012 0.016 0.024 0.032 0.019 0.02 0.01 0.022 0.016 0.006 0.004 0.021;0.123 0.071 0.008 0.048 0.029 0.01 0.017 0.024 0.02 0.006 0.069 0.026 0.004 0.024 0.108 0.067 0.02 0.025 0.032 0.01 0.004 0.016 0.026 0.016 0.006 0.016 0.021 0.015 0.003 0.038 0.016 0.008 0.012 0.019 0.022 0.021;
0.12 0.061 0.031 0.038 0.069 0.032 0.028 0.032 0.035 0.033 0.067 0.02 0.026 0.02 0.017 0.051 0.009 0.017 0.026 0.02 0.044 0.014 0.02 0.012 0.013 0.026 0.011 0.01 0.006 0.01 0.017 0.012 0.008 0.009 0.013 0.023;0.12 0.061 0.031 0.067 0.02 0.026 0.02 0.011 0.01 0.006 0.038 0.069 0.032 0.028 0.017 0.051 0.009 0.017 0.01 0.017 0.012 0.008 0.02 0.026 0.013 0.012 0.032 0.035 0.033 0.026 0.02 0.044 0.014 0.009 0.013 0.023;0.12 0.067 0.011 0.038 0.017 0.01 0.02 0.032 0.026 0.009 0.061 0.02 0.01 0.02 0.069 0.051 0.017 0.026 0.035 0.02 0.013 0.014 0.028 0.012 0.008 0.017 0.031 0.026 0.006 0.032 0.009 0.012 0.013 0.033 0.044 0.023;
