0.179 0.068 0.01 0.087 0.064 0.02 0.017 0.019 0.026 0.017 0.048 0.02 0.008 0.014 0.028 0.095 0.017 0.01 0.005 0.023 0.029 0.016 0.015 0.014 0.01 0.031 0.025 0.023 0.001 0.015 0.018 0.007 0.004 0.006 0.006 0.005;0.179 0.068 0.01 0.048 0.02 0.008 0.014 0.025 0.023 0.001 0.087 0.064 0.02 0.017 0.028 0.095 0.017 0.01 0.015 0.018 0.007 0.004 0.015 0.031 0.01 0.014 0.019 0.026 0.017 0.005 0.023 0.029 0.016 0.006 0.006 0.005;0.179 0.048 0.025 0.087 0.028 0.015 0.015 0.019 0.005 0.006 0.068 0.02 0.023 0.014 0.064 0.095 0.018 0.031 0.026 0.023 0.006 0.016 0.017 0.014 0.004 0.01 0.01 0.008 0.001 0.02 0.017 0.007 0.01 0.017 0.029 0.005;
0.173 0.062 0.026 0.058 0.042 0.025 0.015 0.063 0.044 0.058 0.012 0.002 0.004 0.006 0.005 0.021 0.006 0.001 0.002 0.007 0.009 0.003 0.011 0.008 0.005 0.023 0.067 0.032 0.021 0.017 0.023 0.023 0.01 0.015 0.026 0.075;0.173 0.062 0.026 0.012 0.002 0.004 0.006 0.067 0.032 0.021 0.058 0.042 0.025 0.015 0.005 0.021 0.006 0.001 0.017 0.023 0.023 0.01 0.011 0.023 0.005 0.008 0.063 0.044 0.058 0.002 0.007 0.009 0.003 0.015 0.026 0.075;0.173 0.012 0.067 0.058 0.005 0.017 0.011 0.063 0.002 0.015 0.062 0.002 0.032 0.006 0.042 0.021 0.023 0.023 0.044 0.007 0.026 0.003 0.015 0.008 0.01 0.001 0.026 0.004 0.021 0.025 0.006 0.023 0.005 0.058 0.009 0.075;
0.174 0.054 0.013 0.072 0.053 0.04 0.009 0.023 0.021 0.023 0.055 0.021 0.019 0.017 0.016 0.075 0.012 0.012 0.011 0.023 0.02 0.01 0.026 0.012 0.009 0.023 0.031 0.012 0.004 0.013 0.02 0.022 0.008 0.006 0.008 0.033;0.174 0.054 0.013 0.055 0.021 0.019 0.017 0.031 0.012 0.004 0.072 0.053 0.04 0.009 0.016 0.075 0.012 0.012 0.013 0.02 0.022 0.008 0.026 0.023 0.009 0.012 0.023 0.021 0.023 0.011 0.023 0.02 0.01 0.006 0.008 0.033;0.174 0.055 0.031 0.072 0.016 0.013 0.026 0.023 0.011 0.006 0.054 0.021 0.012 0.017 0.053 0.075 0.02 0.023 0.021 0.023 0.008 0.01 0.009 0.012 0.008 0.012 0.013 0.019 0.004 0.04 0.012 0.022 0.009 0.023 0.02 0.033;
0.177 0.07 0.016 0.084 0.054 0.024 0.017 0.011 0.026 0.036 0.074 0.032 0.005 0.016 0.041 0.09 0.017 0.006 0.01 0.018 0.034 0.014 0.019 0.012 0.008 0.024 0.005 0.007 0.002 0.008 0.016 0.005 0.002 0.001 0.009 0.01;0.177 0.07 0.016 0.074 0.032 0.005 0.016 0.005 0.007 0.002 0.084 0.054 0.024 0.017 0.041 0.09 0.017 0.006 0.008 0.016 0.005 0.002 0.019 0.024 0.008 0.012 0.011 0.026 0.036 0.01 0.018 0.034 0.014 0.001 0.009 0.01;0.177 0.074 0.005 0.084 0.041 0.008 0.019 0.011 0.01 0.001 0.07 0.032 0.007 0.016 0.054 0.09 0.016 0.024 0.026 0.018 0.009 0.014 0.017 0.012 0.002 0.006 0.016 0.005 0.002 0.024 0.017 0.005 0.008 0.036 0.034 0.01;
0.199 0.082 0.024 0.057 0.033 0.029 0.012 0.031 0.027 0.042 0.034 0.016 0.012 0.011 0.006 0.015 0.004 0.005 0.014 0.01 0.029 0.008 0.005 0.007 0.004 0.01 0.042 0.027 0.018 0.011 0.024 0.025 0.014 0.018 0.035 0.06;0.199 0.082 0.024 0.034 0.016 0.012 0.011 0.042 0.027 0.018 0.057 0.033 0.029 0.012 0.006 0.015 0.004 0.005 0.011 0.024 0.025 0.014 0.005 0.01 0.004 0.007 0.031 0.027 0.042 0.014 0.01 0.029 0.008 0.018 0.035 0.06;0.199 0.034 0.042 0.057 0.006 0.011 0.005 0.031 0.014 0.018 0.082 0.016 0.027 0.011 0.033 0.015 0.024 0.01 0.027 0.01 0.035 0.008 0.012 0.007 0.014 0.005 0.024 0.012 0.018 0.029 0.004 0.025 0.004 0.042 0.029 0.06;
0.18 0.055 0.018 0.065 0.053 0.023 0.028 0.038 0.035 0.03 0.022 0.018 0.009 0.004 0.013 0.09 0.014 0.016 0.008 0.012 0.017 0.008 0.013 0.021 0.011 0.039 0.047 0.019 0.006 0.017 0.022 0.006 0.008 0.019 0.007 0.009;0.18 0.055 0.018 0.022 0.018 0.009 0.004 0.047 0.019 0.006 0.065 0.053 0.023 0.028 0.013 0.09 0.014 0.016 0.017 0.022 0.006 0.008 0.013 0.039 0.011 0.021 0.038 0.035 0.03 0.008 0.012 0.017 0.008 0.019 0.007 0.009;0.18 0.022 0.047 0.065 0.013 0.017 0.013 0.038 0.008 0.019 0.055 0.018 0.019 0.004 0.053 0.09 0.022 0.039 0.035 0.012 0.007 0.008 0.028 0.021 0.008 0.016 0.018 0.009 0.006 0.023 0.014 0.006 0.011 0.03 0.017 0.009;
0.165 0.052 0.031 0.086 0.074 0.036 0.014 0.005 0.019 0.029 0.049 0.008 0.006 0.005 0.014 0.031 0.013 0.012 0.004 0.012 0.023 0.001 0.016 0.004 0.011 0.017 0.031 0.018 0.003 0.024 0.038 0.049 0.009 0.008 0.021 0.062;0.165 0.052 0.031 0.049 0.008 0.006 0.005 0.031 0.018 0.003 0.086 0.074 0.036 0.014 0.014 0.031 0.013 0.012 0.024 0.038 0.049 0.009 0.016 0.017 0.011 0.004 0.005 0.019 0.029 0.004 0.012 0.023 0.001 0.008 0.021 0.062;0.165 0.049 0.031 0.086 0.014 0.024 0.016 0.005 0.004 0.008 0.052 0.008 0.018 0.005 0.074 0.031 0.038 0.017 0.019 0.012 0.021 0.001 0.014 0.004 0.009 0.012 0.031 0.006 0.003 0.036 0.013 0.049 0.011 0.029 0.023 0.062;
0.162 0.024 0.048 0.063 0.049 0.027 0.019 0.043 0.016 0.033 0.05 0.015 0.02 0.01 0.015 0.059 0.011 0.026 0.017 0.013 0.033 0.008 0.014 0.021 0.006 0.023 0.031 0.007 0.014 0.018 0.023 0.014 0.008 0.013 0.01 0.037;0.162 0.024 0.048 0.05 0.015 0.02 0.01 0.031 0.007 0.014 0.063 0.049 0.027 0.019 0.015 0.059 0.011 0.026 0.018 0.023 0.014 0.008 0.014 0.023 0.006 0.021 0.043 0.016 0.033 0.017 0.013 0.033 0.008 0.013 0.01 0.037;0.162 0.05 0.031 0.063 0.015 0.018 0.014 0.043 0.017 0.013 0.024 0.015 0.007 0.01 0.049 0.059 0.023 0.023 0.016 0.013 0.01 0.008 0.019 0.021 0.008 0.026 0.048 0.02 0.014 0.027 0.011 0.014 0.006 0.033 0.033 0.037;
0.188 0.043 0.028 0.078 0.054 0.037 0.017 0.03 0.019 0.026 0.046 0.018 0.009 0.021 0.026 0.089 0.017 0.015 0.008 0.021 0.022 0.011 0.017 0.011 0.007 0.041 0.028 0.009 0.009 0.012 0.016 0.008 0.002 0.004 0.005 0.008;0.188 0.043 0.028 0.046 0.018 0.009 0.021 0.028 0.009 0.009 0.078 0.054 0.037 0.017 0.026 0.089 0.017 0.015 0.012 0.016 0.008 0.002 0.017 0.041 0.007 0.011 0.03 0.019 0.026 0.008 0.021 0.022 0.011 0.004 0.005 0.008;0.188 0.046 0.028 0.078 0.026 0.012 0.017 0.03 0.008 0.004 0.043 0.018 0.009 0.021 0.054 0.089 0.016 0.041 0.019 0.021 0.005 0.011 0.017 0.011 0.002 0.015 0.028 0.009 0.009 0.037 0.017 0.008 0.007 0.026 0.022 0.008;
0.17 0.042 0.023 0.087 0.06 0.033 0.024 0.018 0.027 0.028 0.042 0.016 0.014 0.013 0.02 0.022 0.01 0.007 0.01 0.007 0.029 0.012 0.008 0.006 0.009 0.015 0.032 0.018 0.011 0.021 0.025 0.038 0.009 0.019 0.016 0.059;0.17 0.042 0.023 0.042 0.016 0.014 0.013 0.032 0.018 0.011 0.087 0.06 0.033 0.024 0.02 0.022 0.01 0.007 0.021 0.025 0.038 0.009 0.008 0.015 0.009 0.006 0.018 0.027 0.028 0.01 0.007 0.029 0.012 0.019 0.016 0.059;0.17 0.042 0.032 0.087 0.02 0.021 0.008 0.018 0.01 0.019 0.042 0.016 0.018 0.013 0.06 0.022 0.025 0.015 0.027 0.007 0.016 0.012 0.024 0.006 0.009 0.007 0.023 0.014 0.011 0.033 0.01 0.038 0.009 0.028 0.029 0.059;
0.159 0.05 0.042 0.085 0.037 0.036 0.01 0.016 0.011 0.058 0.049 0.013 0.016 0.01 0.02 0.034 0.015 0.01 0.016 0.014 0.045 0.008 0.015 0.006 0.01 0.013 0.022 0.01 0.004 0.015 0.012 0.032 0.009 0.018 0.018 0.062;0.159 0.05 0.042 0.049 0.013 0.016 0.01 0.022 0.01 0.004 0.085 0.037 0.036 0.01 0.02 0.034 0.015 0.01 0.015 0.012 0.032 0.009 0.015 0.013 0.01 0.006 0.016 0.011 0.058 0.016 0.014 0.045 0.008 0.018 0.018 0.062;0.159 0.049 0.022 0.085 0.02 0.015 0.015 0.016 0.016 0.018 0.05 0.013 0.01 0.01 0.037 0.034 0.012 0.013 0.011 0.014 0.018 0.008 0.01 0.006 0.009 0.01 0.042 0.016 0.004 0.036 0.015 0.032 0.01 0.058 0.045 0.062;
0.158 0.022 0.061 0.073 0.034 0.038 0.014 0.039 0.017 0.065 0.059 0.015 0.018 0.003 0.014 0.044 0.006 0.012 0.019 0.009 0.031 0.01 0.014 0.017 0.014 0.025 0.022 0.004 0.016 0.012 0.013 0.019 0.005 0.024 0.008 0.046;0.158 0.022 0.061 0.059 0.015 0.018 0.003 0.022 0.004 0.016 0.073 0.034 0.038 0.014 0.014 0.044 0.006 0.012 0.012 0.013 0.019 0.005 0.014 0.025 0.014 0.017 0.039 0.017 0.065 0.019 0.009 0.031 0.01 0.024 0.008 0.046;0.158 0.059 0.022 0.073 0.014 0.012 0.014 0.039 0.019 0.024 0.022 0.015 0.004 0.003 0.034 0.044 0.013 0.025 0.017 0.009 0.008 0.01 0.014 0.017 0.005 0.012 0.061 0.018 0.016 0.038 0.006 0.019 0.014 0.065 0.031 0.046;
0.158 0.057 0.02 0.051 0.046 0.018 0.022 0.049 0.028 0.028 0.042 0.016 0.014 0.015 0.022 0.102 0.018 0.017 0.015 0.015 0.026 0.011 0.031 0.019 0.005 0.036 0.027 0.011 0.01 0.012 0.021 0.007 0.007 0.009 0.006 0.009;0.158 0.057 0.02 0.042 0.016 0.014 0.015 0.027 0.011 0.01 0.051 0.046 0.018 0.022 0.022 0.102 0.018 0.017 0.012 0.021 0.007 0.007 0.031 0.036 0.005 0.019 0.049 0.028 0.028 0.015 0.015 0.026 0.011 0.009 0.006 0.009;0.158 0.042 0.027 0.051 0.022 0.012 0.031 0.049 0.015 0.009 0.057 0.016 0.011 0.015 0.046 0.102 0.021 0.036 0.028 0.015 0.006 0.011 0.022 0.019 0.007 0.017 0.02 0.014 0.01 0.018 0.018 0.007 0.005 0.028 0.026 0.009;
0.159 0.057 0.019 0.047 0.046 0.022 0.022 0.055 0.018 0.037 0.054 0.018 0.016 0.008 0.014 0.06 0.016 0.016 0.017 0.012 0.025 0.006 0.007 0.018 0.012 0.023 0.04 0.008 0.014 0.015 0.02 0.018 0.014 0.009 0.018 0.04;0.159 0.057 0.019 0.054 0.018 0.016 0.008 0.04 0.008 0.014 0.047 0.046 0.022 0.022 0.014 0.06 0.016 0.016 0.015 0.02 0.018 0.014 0.007 0.023 0.012 0.018 0.055 0.018 0.037 0.017 0.012 0.025 0.006 0.009 0.018 0.04;0.159 0.054 0.04 0.047 0.014 0.015 0.007 0.055 0.017 0.009 0.057 0.018 0.008 0.008 0.046 0.06 0.02 0.023 0.018 0.012 0.018 0.006 0.022 0.018 0.014 0.016 0.019 0.016 0.014 0.022 0.016 0.018 0.012 0.037 0.025 0.04;
0.156 0.017 0.05 0.037 0.042 0.021 0.023 0.067 0.011 0.066 0.016 0.015 0.015 0.006 0.003 0.073 0.006 0.035 0.008 0.005 0.01 0.006 0.006 0.029 0.005 0.046 0.065 0.009 0.026 0.022 0.018 0.007 0.008 0.025 0.005 0.041;0.156 0.017 0.05 0.016 0.015 0.015 0.006 0.065 0.009 0.026 0.037 0.042 0.021 0.023 0.003 0.073 0.006 0.035 0.022 0.018 0.007 0.008 0.006 0.046 0.005 0.029 0.067 0.011 0.066 0.008 0.005 0.01 0.006 0.025 0.005 0.041;0.156 0.016 0.065 0.037 0.003 0.022 0.006 0.067 0.008 0.025 0.017 0.015 0.009 0.006 0.042 0.073 0.018 0.046 0.011 0.005 0.005 0.006 0.023 0.029 0.008 0.035 0.05 0.015 0.026 0.021 0.006 0.007 0.005 0.066 0.01 0.041;
0.183 0.051 0.018 0.057 0.058 0.028 0.015 0.035 0.026 0.024 0.046 0.016 0.009 0.01 0.023 0.088 0.016 0.013 0.017 0.013 0.022 0.004 0.012 0.028 0.012 0.038 0.036 0.009 0.009 0.015 0.02 0.01 0.006 0.01 0.012 0.011;0.183 0.051 0.018 0.046 0.016 0.009 0.01 0.036 0.009 0.009 0.057 0.058 0.028 0.015 0.023 0.088 0.016 0.013 0.015 0.02 0.01 0.006 0.012 0.038 0.012 0.028 0.035 0.026 0.024 0.017 0.013 0.022 0.004 0.01 0.012 0.011;0.183 0.046 0.036 0.057 0.023 0.015 0.012 0.035 0.017 0.01 0.051 0.016 0.009 0.01 0.058 0.088 0.02 0.038 0.026 0.013 0.012 0.004 0.015 0.028 0.006 0.013 0.018 0.009 0.009 0.028 0.016 0.01 0.012 0.024 0.022 0.011;
0.187 0.086 0.007 0.042 0.056 0.014 0.019 0.071 0.037 0.014 0.012 0.008 0.01 0.008 0.026 0.08 0.014 0.014 0.009 0.005 0.015 0.01 0.017 0.027 0.015 0.03 0.057 0.023 0.004 0.007 0.023 0.005 0.011 0.023 0.005 0.009;0.187 0.086 0.007 0.012 0.008 0.01 0.008 0.057 0.023 0.004 0.042 0.056 0.014 0.019 0.026 0.08 0.014 0.014 0.007 0.023 0.005 0.011 0.017 0.03 0.015 0.027 0.071 0.037 0.014 0.009 0.005 0.015 0.01 0.023 0.005 0.009;0.187 0.012 0.057 0.042 0.026 0.007 0.017 0.071 0.009 0.023 0.086 0.008 0.023 0.008 0.056 0.08 0.023 0.03 0.037 0.005 0.005 0.01 0.019 0.027 0.011 0.014 0.007 0.01 0.004 0.014 0.014 0.005 0.015 0.014 0.015 0.009;
0.158 0.069 0.018 0.088 0.057 0.038 0.019 0.006 0.023 0.041 0.051 0.03 0.005 0.014 0.026 0.062 0.018 0.013 0.004 0.022 0.014 0.014 0.017 0.012 0.007 0.026 0.028 0.014 0.004 0.015 0.015 0.022 0.005 0.003 0.012 0.03;0.158 0.069 0.018 0.051 0.03 0.005 0.014 0.028 0.014 0.004 0.088 0.057 0.038 0.019 0.026 0.062 0.018 0.013 0.015 0.015 0.022 0.005 0.017 0.026 0.007 0.012 0.006 0.023 0.041 0.004 0.022 0.014 0.014 0.003 0.012 0.03;0.158 0.051 0.028 0.088 0.026 0.015 0.017 0.006 0.004 0.003 0.069 0.03 0.014 0.014 0.057 0.062 0.015 0.026 0.023 0.022 0.012 0.014 0.019 0.012 0.005 0.013 0.018 0.005 0.004 0.038 0.018 0.022 0.007 0.041 0.014 0.03;
0.151 0.038 0.035 0.048 0.061 0.015 0.028 0.055 0.027 0.028 0.071 0.015 0.024 0.015 0.006 0.047 0.009 0.014 0.022 0.011 0.032 0.003 0.009 0.019 0.007 0.021 0.021 0.01 0.017 0.011 0.02 0.015 0.01 0.012 0.014 0.059;0.151 0.038 0.035 0.071 0.015 0.024 0.015 0.021 0.01 0.017 0.048 0.061 0.015 0.028 0.006 0.047 0.009 0.014 0.011 0.02 0.015 0.01 0.009 0.021 0.007 0.019 0.055 0.027 0.028 0.022 0.011 0.032 0.003 0.012 0.014 0.059;0.151 0.071 0.021 0.048 0.006 0.011 0.009 0.055 0.022 0.012 0.038 0.015 0.01 0.015 0.061 0.047 0.02 0.021 0.027 0.011 0.014 0.003 0.028 0.019 0.01 0.014 0.035 0.024 0.017 0.015 0.009 0.015 0.007 0.028 0.032 0.059;
0.176 0.028 0.046 0.082 0.049 0.04 0.02 0.027 0.013 0.032 0.051 0.011 0.015 0.011 0.019 0.028 0.012 0.006 0.01 0.006 0.038 0.005 0.017 0.006 0.006 0.011 0.023 0.004 0.012 0.023 0.023 0.039 0.018 0.014 0.013 0.066;0.176 0.028 0.046 0.051 0.011 0.015 0.011 0.023 0.004 0.012 0.082 0.049 0.04 0.02 0.019 0.028 0.012 0.006 0.023 0.023 0.039 0.018 0.017 0.011 0.006 0.006 0.027 0.013 0.032 0.01 0.006 0.038 0.005 0.014 0.013 0.066;0.176 0.051 0.023 0.082 0.019 0.023 0.017 0.027 0.01 0.014 0.028 0.011 0.004 0.011 0.049 0.028 0.023 0.011 0.013 0.006 0.013 0.005 0.02 0.006 0.018 0.006 0.046 0.015 0.012 0.04 0.012 0.039 0.006 0.032 0.038 0.066;
0.184 0.071 0.014 0.057 0.049 0.026 0.023 0.036 0.025 0.038 0.035 0.019 0.006 0.016 0.031 0.096 0.015 0.008 0.017 0.025 0.025 0.009 0.013 0.022 0.015 0.032 0.02 0.013 0.004 0.003 0.024 0.004 0.004 0.005 0.001 0.015;0.184 0.071 0.014 0.035 0.019 0.006 0.016 0.02 0.013 0.004 0.057 0.049 0.026 0.023 0.031 0.096 0.015 0.008 0.003 0.024 0.004 0.004 0.013 0.032 0.015 0.022 0.036 0.025 0.038 0.017 0.025 0.025 0.009 0.005 0.001 0.015;0.184 0.035 0.02 0.057 0.031 0.003 0.013 0.036 0.017 0.005 0.071 0.019 0.013 0.016 0.049 0.096 0.024 0.032 0.025 0.025 0.001 0.009 0.023 0.022 0.004 0.008 0.014 0.006 0.004 0.026 0.015 0.004 0.015 0.038 0.025 0.015;
0.16 0.066 0.014 0.071 0.071 0.013 0.024 0.022 0.021 0.008 0.035 0.027 0.013 0.013 0.024 0.075 0.015 0.012 0.008 0.032 0.024 0.006 0.017 0.021 0.01 0.039 0.045 0.019 0.004 0.034 0.018 0.006 0.011 0.009 0.009 0.004;0.16 0.066 0.014 0.035 0.027 0.013 0.013 0.045 0.019 0.004 0.071 0.071 0.013 0.024 0.024 0.075 0.015 0.012 0.034 0.018 0.006 0.011 0.017 0.039 0.01 0.021 0.022 0.021 0.008 0.008 0.032 0.024 0.006 0.009 0.009 0.004;0.16 0.035 0.045 0.071 0.024 0.034 0.017 0.022 0.008 0.009 0.066 0.027 0.019 0.013 0.071 0.075 0.018 0.039 0.021 0.032 0.009 0.006 0.024 0.021 0.011 0.012 0.014 0.013 0.004 0.013 0.015 0.006 0.01 0.008 0.024 0.004;
