0.286 0.039 0.062 0.016 0.098 0.007 0.031 0.032 0.018 0.03 0.057 0.01 0.014 0 0.004 0.048 0.008 0.013 0.009 0.003 0.009 0.002 0.003 0.009 0.003 0.022 0.065 0.01 0.018 0.003 0.025 0.003 0.011 0.015 0.003 0.014;0.286 0.039 0.062 0.057 0.01 0.014 0 0.065 0.01 0.018 0.016 0.098 0.007 0.031 0.004 0.048 0.008 0.013 0.003 0.025 0.003 0.011 0.003 0.022 0.003 0.009 0.032 0.018 0.03 0.009 0.003 0.009 0.002 0.015 0.003 0.014;0.286 0.057 0.065 0.016 0.004 0.003 0.003 0.032 0.009 0.015 0.039 0.01 0.01 0 0.098 0.048 0.025 0.022 0.018 0.003 0.003 0.002 0.031 0.009 0.011 0.013 0.062 0.014 0.018 0.007 0.008 0.003 0.003 0.03 0.009 0.014;
0.284 0.082 0.033 0.036 0.057 0.015 0.01 0.03 0.028 0.067 0.026 0.004 0.008 0.007 0.002 0.023 0.002 0.003 0.002 0.002 0.006 0.001 0.003 0.003 0.001 0.009 0.093 0.026 0.008 0.014 0.035 0.009 0.002 0.013 0.018 0.038;0.284 0.082 0.033 0.026 0.004 0.008 0.007 0.093 0.026 0.008 0.036 0.057 0.015 0.01 0.002 0.023 0.002 0.003 0.014 0.035 0.009 0.002 0.003 0.009 0.001 0.003 0.03 0.028 0.067 0.002 0.002 0.006 0.001 0.013 0.018 0.038;0.284 0.026 0.093 0.036 0.002 0.014 0.003 0.03 0.002 0.013 0.082 0.004 0.026 0.007 0.057 0.023 0.035 0.009 0.028 0.002 0.018 0.001 0.01 0.003 0.002 0.003 0.033 0.008 0.008 0.015 0.002 0.009 0.001 0.067 0.006 0.038;
0.247 0.092 0.015 0.046 0.068 0.012 0.014 0.026 0.04 0.046 0.083 0.016 0.005 0.013 0.017 0.061 0.01 0.003 0.006 0.007 0.025 0.01 0.008 0.004 0.005 0.027 0.036 0.009 0 0.005 0.011 0.005 0.005 0.002 0.005 0.016;0.247 0.092 0.015 0.083 0.016 0.005 0.013 0.036 0.009 0 0.046 0.068 0.012 0.014 0.017 0.061 0.01 0.003 0.005 0.011 0.005 0.005 0.008 0.027 0.005 0.004 0.026 0.04 0.046 0.006 0.007 0.025 0.01 0.002 0.005 0.016;0.247 0.083 0.036 0.046 0.017 0.005 0.008 0.026 0.006 0.002 0.092 0.016 0.009 0.013 0.068 0.061 0.011 0.027 0.04 0.007 0.005 0.01 0.014 0.004 0.005 0.003 0.015 0.005 0 0.012 0.01 0.005 0.005 0.046 0.025 0.016;
0.274 0.039 0.072 0.055 0.099 0.026 0.026 0.016 0.017 0.051 0.032 0.003 0.008 0.003 0.002 0.002 0.002 0.004 0.001 0.003 0.008 0 0.003 0.001 0.001 0.003 0.076 0.01 0.023 0.011 0.035 0.013 0.007 0.015 0.006 0.053;0.274 0.039 0.072 0.032 0.003 0.008 0.003 0.076 0.01 0.023 0.055 0.099 0.026 0.026 0.002 0.002 0.002 0.004 0.011 0.035 0.013 0.007 0.003 0.003 0.001 0.001 0.016 0.017 0.051 0.001 0.003 0.008 0 0.015 0.006 0.053;0.274 0.032 0.076 0.055 0.002 0.011 0.003 0.016 0.001 0.015 0.039 0.003 0.01 0.003 0.099 0.002 0.035 0.003 0.017 0.003 0.006 0 0.026 0.001 0.007 0.004 0.072 0.008 0.023 0.026 0.002 0.013 0.001 0.051 0.008 0.053;
0.25 0.074 0.048 0.05 0.063 0.024 0.02 0.014 0.023 0.044 0.074 0.019 0.011 0.015 0.007 0.022 0.003 0.005 0.005 0.004 0.026 0.003 0.011 0.005 0.007 0.011 0.036 0.012 0.004 0.009 0.016 0.011 0.002 0.012 0.012 0.048;0.25 0.074 0.048 0.074 0.019 0.011 0.015 0.036 0.012 0.004 0.05 0.063 0.024 0.02 0.007 0.022 0.003 0.005 0.009 0.016 0.011 0.002 0.011 0.011 0.007 0.005 0.014 0.023 0.044 0.005 0.004 0.026 0.003 0.012 0.012 0.048;0.25 0.074 0.036 0.05 0.007 0.009 0.011 0.014 0.005 0.012 0.074 0.019 0.012 0.015 0.063 0.022 0.016 0.011 0.023 0.004 0.012 0.003 0.02 0.005 0.002 0.005 0.048 0.011 0.004 0.024 0.003 0.011 0.007 0.044 0.026 0.048;
0.298 0.121 0.005 0.037 0.017 0.02 0.015 0.008 0.045 0.095 0.04 0.007 0.003 0.007 0.003 0.007 0.003 0.002 0.003 0 0.012 0.003 0.006 0 0.002 0.006 0.086 0.034 0.002 0.012 0.008 0.009 0.005 0.007 0.021 0.051;0.298 0.121 0.005 0.04 0.007 0.003 0.007 0.086 0.034 0.002 0.037 0.017 0.02 0.015 0.003 0.007 0.003 0.002 0.012 0.008 0.009 0.005 0.006 0.006 0.002 0 0.008 0.045 0.095 0.003 0 0.012 0.003 0.007 0.021 0.051;0.298 0.04 0.086 0.037 0.003 0.012 0.006 0.008 0.003 0.007 0.121 0.007 0.034 0.007 0.017 0.007 0.008 0.006 0.045 0 0.021 0.003 0.015 0 0.005 0.002 0.005 0.003 0.002 0.02 0.003 0.009 0.002 0.095 0.012 0.051;
0.26 0.059 0.049 0.012 0.069 0.008 0.026 0.052 0.02 0.047 0.088 0.008 0.02 0.014 0.005 0.037 0.004 0.013 0.016 0.005 0.027 0.005 0.001 0.014 0.003 0.022 0.017 0.006 0.009 0.001 0.016 0.001 0.006 0.007 0.009 0.044;0.26 0.059 0.049 0.088 0.008 0.02 0.014 0.017 0.006 0.009 0.012 0.069 0.008 0.026 0.005 0.037 0.004 0.013 0.001 0.016 0.001 0.006 0.001 0.022 0.003 0.014 0.052 0.02 0.047 0.016 0.005 0.027 0.005 0.007 0.009 0.044;0.26 0.088 0.017 0.012 0.005 0.001 0.001 0.052 0.016 0.007 0.059 0.008 0.006 0.014 0.069 0.037 0.016 0.022 0.02 0.005 0.009 0.005 0.026 0.014 0.006 0.013 0.049 0.02 0.009 0.008 0.004 0.001 0.003 0.047 0.027 0.044;
0.285 0.121 0.015 0.041 0.065 0.02 0.014 0.01 0.026 0.049 0.015 0.012 0.001 0.01 0.012 0.05 0.012 0.002 0.002 0.013 0.005 0.001 0.007 0.002 0.001 0.018 0.075 0.039 0.004 0.008 0.024 0.007 0.003 0.002 0.008 0.021;0.285 0.121 0.015 0.015 0.012 0.001 0.01 0.075 0.039 0.004 0.041 0.065 0.02 0.014 0.012 0.05 0.012 0.002 0.008 0.024 0.007 0.003 0.007 0.018 0.001 0.002 0.01 0.026 0.049 0.002 0.013 0.005 0.001 0.002 0.008 0.021;0.285 0.015 0.075 0.041 0.012 0.008 0.007 0.01 0.002 0.002 0.121 0.012 0.039 0.01 0.065 0.05 0.024 0.018 0.026 0.013 0.008 0.001 0.014 0.002 0.003 0.002 0.015 0.001 0.004 0.02 0.012 0.007 0.001 0.049 0.005 0.021;
0.296 0.051 0.071 0.018 0.039 0.011 0.011 0.058 0.021 0.089 0.001 0 0 0 0 0.006 0.001 0.002 0 0.001 0.004 0.001 0.001 0 0.001 0 0.113 0.03 0.03 0.008 0.021 0.009 0.011 0.033 0.013 0.049;0.296 0.051 0.071 0.001 0 0 0 0.113 0.03 0.03 0.018 0.039 0.011 0.011 0 0.006 0.001 0.002 0.008 0.021 0.009 0.011 0.001 0 0.001 0 0.058 0.021 0.089 0 0.001 0.004 0.001 0.033 0.013 0.049;0.296 0.001 0.113 0.018 0 0.008 0.001 0.058 0 0.033 0.051 0 0.03 0 0.039 0.006 0.021 0 0.021 0.001 0.013 0.001 0.011 0 0.011 0.002 0.071 0 0.03 0.011 0.001 0.009 0.001 0.089 0.004 0.049;
0.283 0.005 0.086 0.035 0.019 0.016 0.008 0.052 0.003 0.093 0.036 0.003 0.02 0.007 0.004 0.056 0.002 0.021 0.006 0.003 0.014 0.005 0.002 0.014 0.001 0.022 0.071 0.005 0.032 0.009 0.01 0.006 0.005 0.015 0.004 0.027;0.283 0.005 0.086 0.036 0.003 0.02 0.007 0.071 0.005 0.032 0.035 0.019 0.016 0.008 0.004 0.056 0.002 0.021 0.009 0.01 0.006 0.005 0.002 0.022 0.001 0.014 0.052 0.003 0.093 0.006 0.003 0.014 0.005 0.015 0.004 0.027;0.283 0.036 0.071 0.035 0.004 0.009 0.002 0.052 0.006 0.015 0.005 0.003 0.005 0.007 0.019 0.056 0.01 0.022 0.003 0.003 0.004 0.005 0.008 0.014 0.005 0.021 0.086 0.02 0.032 0.016 0.002 0.006 0.001 0.093 0.014 0.027;
0.305 0.005 0.097 0.028 0.07 0.015 0.023 0.039 0.005 0.067 0.084 0.003 0.023 0.002 0.005 0.016 0.003 0.008 0.012 0.001 0.029 0 0.004 0.005 0.002 0.011 0.031 0 0.019 0.004 0.016 0.011 0.005 0.017 0.002 0.033;0.305 0.005 0.097 0.084 0.003 0.023 0.002 0.031 0 0.019 0.028 0.07 0.015 0.023 0.005 0.016 0.003 0.008 0.004 0.016 0.011 0.005 0.004 0.011 0.002 0.005 0.039 0.005 0.067 0.012 0.001 0.029 0 0.017 0.002 0.033;0.305 0.084 0.031 0.028 0.005 0.004 0.004 0.039 0.012 0.017 0.005 0.003 0 0.002 0.07 0.016 0.016 0.011 0.005 0.001 0.002 0 0.023 0.005 0.005 0.008 0.097 0.023 0.019 0.015 0.003 0.011 0.002 0.067 0.029 0.033;
0.292 0.078 0.03 0.035 0.075 0.015 0.014 0.042 0.022 0.049 0.05 0.011 0.005 0.008 0.002 0.018 0.001 0.006 0.002 0.005 0.012 0.003 0.003 0.008 0.001 0.011 0.056 0.022 0.011 0.015 0.027 0.012 0.005 0.009 0.011 0.034;0.292 0.078 0.03 0.05 0.011 0.005 0.008 0.056 0.022 0.011 0.035 0.075 0.015 0.014 0.002 0.018 0.001 0.006 0.015 0.027 0.012 0.005 0.003 0.011 0.001 0.008 0.042 0.022 0.049 0.002 0.005 0.012 0.003 0.009 0.011 0.034;0.292 0.05 0.056 0.035 0.002 0.015 0.003 0.042 0.002 0.009 0.078 0.011 0.022 0.008 0.075 0.018 0.027 0.011 0.022 0.005 0.011 0.003 0.014 0.008 0.005 0.006 0.03 0.005 0.011 0.015 0.001 0.012 0.001 0.049 0.012 0.034;
0.287 0.013 0.081 0.048 0.032 0.032 0.013 0.027 0.009 0.084 0.019 0.003 0.006 0.007 0.001 0.038 0.002 0.014 0.004 0.005 0.008 0.005 0.002 0.006 0.002 0.025 0.087 0.003 0.031 0.018 0.013 0.011 0.004 0.017 0.002 0.041;0.287 0.013 0.081 0.019 0.003 0.006 0.007 0.087 0.003 0.031 0.048 0.032 0.032 0.013 0.001 0.038 0.002 0.014 0.018 0.013 0.011 0.004 0.002 0.025 0.002 0.006 0.027 0.009 0.084 0.004 0.005 0.008 0.005 0.017 0.002 0.041;0.287 0.019 0.087 0.048 0.001 0.018 0.002 0.027 0.004 0.017 0.013 0.003 0.003 0.007 0.032 0.038 0.013 0.025 0.009 0.005 0.002 0.005 0.013 0.006 0.004 0.014 0.081 0.006 0.031 0.032 0.002 0.011 0.002 0.084 0.008 0.041;
