0.124 0.06 0.011 0.076 0.035 0.021 0.015 0.023 0.034 0.027 0.033 0.029 0.01 0.014 0.026 0.105 0.027 0.011 0.022 0.037 0.028 0.022 0.024 0.018 0.018 0.041 0.022 0.015 0.001 0.012 0.019 0.008 0.007 0.005 0.013 0.007;0.124 0.06 0.011 0.033 0.029 0.01 0.014 0.022 0.015 0.001 0.076 0.035 0.021 0.015 0.026 0.105 0.027 0.011 0.012 0.019 0.008 0.007 0.024 0.041 0.018 0.018 0.023 0.034 0.027 0.022 0.037 0.028 0.022 0.005 0.013 0.007;0.124 0.033 0.022 0.076 0.026 0.012 0.024 0.023 0.022 0.005 0.06 0.029 0.015 0.014 0.035 0.105 0.019 0.041 0.034 0.037 0.013 0.022 0.015 0.018 0.007 0.011 0.011 0.01 0.001 0.021 0.027 0.008 0.018 0.027 0.028 0.007;
0.126 0.067 0.008 0.089 0.06 0.013 0.017 0.029 0.013 0.022 0.048 0.015 0.01 0.015 0.014 0.023 0.011 0.01 0.014 0.015 0.035 0.009 0.012 0.009 0.014 0.018 0.02 0.017 0.017 0.014 0.042 0.051 0.021 0.006 0.034 0.062;0.126 0.067 0.008 0.048 0.015 0.01 0.015 0.02 0.017 0.017 0.089 0.06 0.013 0.017 0.014 0.023 0.011 0.01 0.014 0.042 0.051 0.021 0.012 0.018 0.014 0.009 0.029 0.013 0.022 0.014 0.015 0.035 0.009 0.006 0.034 0.062;0.126 0.048 0.02 0.089 0.014 0.014 0.012 0.029 0.014 0.006 0.067 0.015 0.017 0.015 0.06 0.023 0.042 0.018 0.013 0.015 0.034 0.009 0.017 0.009 0.021 0.01 0.008 0.01 0.017 0.013 0.011 0.051 0.014 0.022 0.035 0.062;
0.125 0.009 0.074 0.035 0.013 0.031 0.011 0.067 0.007 0.058 0.04 0.005 0.023 0.005 0.005 0.068 0.007 0.032 0.028 0.007 0.031 0.004 0.005 0.033 0.003 0.026 0.041 0.007 0.037 0.013 0.012 0.018 0.005 0.034 0.004 0.077;0.125 0.009 0.074 0.04 0.005 0.023 0.005 0.041 0.007 0.037 0.035 0.013 0.031 0.011 0.005 0.068 0.007 0.032 0.013 0.012 0.018 0.005 0.005 0.026 0.003 0.033 0.067 0.007 0.058 0.028 0.007 0.031 0.004 0.034 0.004 0.077;0.125 0.04 0.041 0.035 0.005 0.013 0.005 0.067 0.028 0.034 0.009 0.005 0.007 0.005 0.013 0.068 0.012 0.026 0.007 0.007 0.004 0.004 0.011 0.033 0.005 0.032 0.074 0.023 0.037 0.031 0.007 0.018 0.003 0.058 0.031 0.077;
0.118 0.027 0.023 0.027 0.067 0.016 0.046 0.075 0.013 0.022 0.061 0.011 0.034 0.007 0.01 0.065 0.008 0.017 0.033 0.008 0.033 0.007 0.008 0.038 0.004 0.024 0.012 0.005 0.035 0.004 0.022 0.01 0.028 0.015 0.006 0.061;0.118 0.027 0.023 0.061 0.011 0.034 0.007 0.012 0.005 0.035 0.027 0.067 0.016 0.046 0.01 0.065 0.008 0.017 0.004 0.022 0.01 0.028 0.008 0.024 0.004 0.038 0.075 0.013 0.022 0.033 0.008 0.033 0.007 0.015 0.006 0.061;0.118 0.061 0.012 0.027 0.01 0.004 0.008 0.075 0.033 0.015 0.027 0.011 0.005 0.007 0.067 0.065 0.022 0.024 0.013 0.008 0.006 0.007 0.046 0.038 0.028 0.017 0.023 0.034 0.035 0.016 0.008 0.01 0.004 0.022 0.033 0.061;
0.148 0.049 0.018 0.039 0.044 0.018 0.026 0.066 0.039 0.021 0.013 0.018 0.009 0.011 0.019 0.091 0.015 0.03 0.01 0.018 0.018 0.016 0.019 0.046 0.014 0.045 0.038 0.013 0.009 0.011 0.015 0.007 0.016 0.011 0.006 0.014;0.148 0.049 0.018 0.013 0.018 0.009 0.011 0.038 0.013 0.009 0.039 0.044 0.018 0.026 0.019 0.091 0.015 0.03 0.011 0.015 0.007 0.016 0.019 0.045 0.014 0.046 0.066 0.039 0.021 0.01 0.018 0.018 0.016 0.011 0.006 0.014;0.148 0.013 0.038 0.039 0.019 0.011 0.019 0.066 0.01 0.011 0.049 0.018 0.013 0.011 0.044 0.091 0.015 0.045 0.039 0.018 0.006 0.016 0.026 0.046 0.016 0.03 0.018 0.009 0.009 0.018 0.015 0.007 0.014 0.021 0.018 0.014;
0.123 0.049 0.001 0.096 0.064 0.028 0.023 0.02 0.022 0.035 0.037 0.018 0.008 0.019 0.02 0.02 0.019 0.005 0.007 0.006 0.025 0.006 0.016 0.008 0.01 0.015 0.022 0.015 0.01 0.026 0.033 0.066 0.019 0.004 0.034 0.071;0.123 0.049 0.001 0.037 0.018 0.008 0.019 0.022 0.015 0.01 0.096 0.064 0.028 0.023 0.02 0.02 0.019 0.005 0.026 0.033 0.066 0.019 0.016 0.015 0.01 0.008 0.02 0.022 0.035 0.007 0.006 0.025 0.006 0.004 0.034 0.071;0.123 0.037 0.022 0.096 0.02 0.026 0.016 0.02 0.007 0.004 0.049 0.018 0.015 0.019 0.064 0.02 0.033 0.015 0.022 0.006 0.034 0.006 0.023 0.008 0.019 0.005 0.001 0.008 0.01 0.028 0.019 0.066 0.01 0.035 0.025 0.071;
0.115 0.038 0.018 0.088 0.047 0.039 0.017 0.01 0.021 0.031 0.037 0.03 0.013 0.026 0.022 0.068 0.02 0.008 0.01 0.033 0.027 0.015 0.022 0.013 0.012 0.02 0.025 0.015 0.014 0.025 0.021 0.027 0.004 0.009 0.02 0.04;0.115 0.038 0.018 0.037 0.03 0.013 0.026 0.025 0.015 0.014 0.088 0.047 0.039 0.017 0.022 0.068 0.02 0.008 0.025 0.021 0.027 0.004 0.022 0.02 0.012 0.013 0.01 0.021 0.031 0.01 0.033 0.027 0.015 0.009 0.02 0.04;0.115 0.037 0.025 0.088 0.022 0.025 0.022 0.01 0.01 0.009 0.038 0.03 0.015 0.026 0.047 0.068 0.021 0.02 0.021 0.033 0.02 0.015 0.017 0.013 0.004 0.008 0.018 0.013 0.014 0.039 0.02 0.027 0.012 0.031 0.027 0.04;
0.113 0.04 0.022 0.06 0.038 0.017 0.029 0.046 0.029 0.042 0.025 0.016 0.025 0.008 0.023 0.065 0.018 0.022 0.016 0.024 0.019 0.01 0.018 0.035 0.012 0.02 0.02 0.01 0.02 0.024 0.024 0.023 0.013 0.015 0.022 0.037;0.113 0.04 0.022 0.025 0.016 0.025 0.008 0.02 0.01 0.02 0.06 0.038 0.017 0.029 0.023 0.065 0.018 0.022 0.024 0.024 0.023 0.013 0.018 0.02 0.012 0.035 0.046 0.029 0.042 0.016 0.024 0.019 0.01 0.015 0.022 0.037;0.113 0.025 0.02 0.06 0.023 0.024 0.018 0.046 0.016 0.015 0.04 0.016 0.01 0.008 0.038 0.065 0.024 0.02 0.029 0.024 0.022 0.01 0.029 0.035 0.013 0.022 0.022 0.025 0.02 0.017 0.018 0.023 0.012 0.042 0.019 0.037;
0.11 0.027 0.031 0.096 0.056 0.039 0.016 0.017 0.023 0.016 0.031 0.029 0.011 0.028 0.017 0.066 0.019 0.019 0.008 0.026 0.034 0.01 0.012 0.004 0.01 0.029 0.02 0.015 0.01 0.028 0.019 0.046 0.008 0.014 0.017 0.039;0.11 0.027 0.031 0.031 0.029 0.011 0.028 0.02 0.015 0.01 0.096 0.056 0.039 0.016 0.017 0.066 0.019 0.019 0.028 0.019 0.046 0.008 0.012 0.029 0.01 0.004 0.017 0.023 0.016 0.008 0.026 0.034 0.01 0.014 0.017 0.039;0.11 0.031 0.02 0.096 0.017 0.028 0.012 0.017 0.008 0.014 0.027 0.029 0.015 0.028 0.056 0.066 0.019 0.029 0.023 0.026 0.017 0.01 0.016 0.004 0.008 0.019 0.031 0.011 0.01 0.039 0.019 0.046 0.01 0.016 0.034 0.039;
0.115 0.034 0.034 0.059 0.034 0.023 0.029 0.053 0.018 0.032 0.041 0.024 0.011 0.02 0.016 0.096 0.015 0.034 0.019 0.018 0.026 0.013 0.01 0.037 0.011 0.028 0.025 0.015 0.011 0.013 0.024 0.012 0.015 0.008 0.011 0.016;0.115 0.034 0.034 0.041 0.024 0.011 0.02 0.025 0.015 0.011 0.059 0.034 0.023 0.029 0.016 0.096 0.015 0.034 0.013 0.024 0.012 0.015 0.01 0.028 0.011 0.037 0.053 0.018 0.032 0.019 0.018 0.026 0.013 0.008 0.011 0.016;0.115 0.041 0.025 0.059 0.016 0.013 0.01 0.053 0.019 0.008 0.034 0.024 0.015 0.02 0.034 0.096 0.024 0.028 0.018 0.018 0.011 0.013 0.029 0.037 0.015 0.034 0.034 0.011 0.011 0.023 0.015 0.012 0.011 0.032 0.026 0.016;
0.123 0.049 0.011 0.09 0.057 0.033 0.019 0.017 0.023 0.03 0.021 0.02 0.011 0.025 0.017 0.082 0.021 0.006 0.007 0.032 0.014 0.012 0.015 0.015 0.011 0.025 0.035 0.026 0.007 0.024 0.02 0.028 0.011 0.008 0.023 0.032;0.123 0.049 0.011 0.021 0.02 0.011 0.025 0.035 0.026 0.007 0.09 0.057 0.033 0.019 0.017 0.082 0.021 0.006 0.024 0.02 0.028 0.011 0.015 0.025 0.011 0.015 0.017 0.023 0.03 0.007 0.032 0.014 0.012 0.008 0.023 0.032;0.123 0.021 0.035 0.09 0.017 0.024 0.015 0.017 0.007 0.008 0.049 0.02 0.026 0.025 0.057 0.082 0.02 0.025 0.023 0.032 0.023 0.012 0.019 0.015 0.011 0.006 0.011 0.011 0.007 0.033 0.021 0.028 0.011 0.03 0.014 0.032;
0.143 0.043 0.02 0.021 0.037 0.013 0.016 0.082 0.047 0.037 0.041 0.005 0.017 0.009 0.011 0.041 0.007 0.007 0.025 0.007 0.027 0.003 0.007 0.023 0.008 0.015 0.031 0.02 0.045 0.009 0.019 0.017 0.015 0.023 0.032 0.077;0.143 0.043 0.02 0.041 0.005 0.017 0.009 0.031 0.02 0.045 0.021 0.037 0.013 0.016 0.011 0.041 0.007 0.007 0.009 0.019 0.017 0.015 0.007 0.015 0.008 0.023 0.082 0.047 0.037 0.025 0.007 0.027 0.003 0.023 0.032 0.077;0.143 0.041 0.031 0.021 0.011 0.009 0.007 0.082 0.025 0.023 0.043 0.005 0.02 0.009 0.037 0.041 0.019 0.015 0.047 0.007 0.032 0.003 0.016 0.023 0.015 0.007 0.02 0.017 0.045 0.013 0.007 0.017 0.008 0.037 0.027 0.077;
0.129 0.051 0.017 0.085 0.05 0.022 0.028 0.043 0.021 0.029 0.014 0.025 0.009 0.018 0.02 0.095 0.024 0.033 0.016 0.02 0.012 0.018 0.009 0.028 0.019 0.039 0.029 0.011 0.005 0.022 0.016 0.007 0.008 0.017 0.005 0.006;0.129 0.051 0.017 0.014 0.025 0.009 0.018 0.029 0.011 0.005 0.085 0.05 0.022 0.028 0.02 0.095 0.024 0.033 0.022 0.016 0.007 0.008 0.009 0.039 0.019 0.028 0.043 0.021 0.029 0.016 0.02 0.012 0.018 0.017 0.005 0.006;0.129 0.014 0.029 0.085 0.02 0.022 0.009 0.043 0.016 0.017 0.051 0.025 0.011 0.018 0.05 0.095 0.016 0.039 0.021 0.02 0.005 0.018 0.028 0.028 0.008 0.033 0.017 0.009 0.005 0.022 0.024 0.007 0.019 0.029 0.012 0.006;
0.113 0.031 0.02 0.091 0.04 0.029 0.029 0.014 0.021 0.026 0.043 0.028 0.013 0.02 0.02 0.09 0.012 0.018 0.016 0.031 0.035 0.021 0.021 0.019 0.009 0.035 0.019 0.009 0.008 0.024 0.015 0.027 0.005 0.015 0.014 0.019;0.113 0.031 0.02 0.043 0.028 0.013 0.02 0.019 0.009 0.008 0.091 0.04 0.029 0.029 0.02 0.09 0.012 0.018 0.024 0.015 0.027 0.005 0.021 0.035 0.009 0.019 0.014 0.021 0.026 0.016 0.031 0.035 0.021 0.015 0.014 0.019;0.113 0.043 0.019 0.091 0.02 0.024 0.021 0.014 0.016 0.015 0.031 0.028 0.009 0.02 0.04 0.09 0.015 0.035 0.021 0.031 0.014 0.021 0.029 0.019 0.005 0.018 0.02 0.013 0.008 0.029 0.012 0.027 0.009 0.026 0.035 0.019;
0.114 0.045 0.026 0.075 0.042 0.031 0.016 0.039 0.032 0.028 0.012 0.021 0.01 0.021 0.014 0.074 0.013 0.028 0.013 0.036 0.018 0.017 0.017 0.025 0.007 0.044 0.036 0.014 0.006 0.025 0.018 0.014 0.011 0.027 0.007 0.024;0.114 0.045 0.026 0.012 0.021 0.01 0.021 0.036 0.014 0.006 0.075 0.042 0.031 0.016 0.014 0.074 0.013 0.028 0.025 0.018 0.014 0.011 0.017 0.044 0.007 0.025 0.039 0.032 0.028 0.013 0.036 0.018 0.017 0.027 0.007 0.024;0.114 0.012 0.036 0.075 0.014 0.025 0.017 0.039 0.013 0.027 0.045 0.021 0.014 0.021 0.042 0.074 0.018 0.044 0.032 0.036 0.007 0.017 0.016 0.025 0.011 0.028 0.026 0.01 0.006 0.031 0.013 0.014 0.007 0.028 0.018 0.024;
0.117 0.056 0.012 0.087 0.059 0.029 0.038 0.013 0.022 0.027 0.055 0.037 0.011 0.02 0.032 0.095 0.02 0.01 0.01 0.047 0.022 0.014 0.023 0.019 0.011 0.02 0.012 0.013 0.004 0.007 0.024 0.01 0.003 0.003 0.011 0.007;0.117 0.056 0.012 0.055 0.037 0.011 0.02 0.012 0.013 0.004 0.087 0.059 0.029 0.038 0.032 0.095 0.02 0.01 0.007 0.024 0.01 0.003 0.023 0.02 0.011 0.019 0.013 0.022 0.027 0.01 0.047 0.022 0.014 0.003 0.011 0.007;0.117 0.055 0.012 0.087 0.032 0.007 0.023 0.013 0.01 0.003 0.056 0.037 0.013 0.02 0.059 0.095 0.024 0.02 0.022 0.047 0.011 0.014 0.038 0.019 0.003 0.01 0.012 0.011 0.004 0.029 0.02 0.01 0.011 0.027 0.022 0.007;
0.132 0.019 0.043 0.101 0.034 0.062 0.019 0.021 0.027 0.021 0.045 0.009 0.02 0.004 0.015 0.026 0.016 0.01 0.012 0.015 0.025 0.006 0.014 0.009 0.009 0.011 0.019 0.008 0.012 0.018 0.015 0.053 0.016 0.025 0.017 0.092;0.132 0.019 0.043 0.045 0.009 0.02 0.004 0.019 0.008 0.012 0.101 0.034 0.062 0.019 0.015 0.026 0.016 0.01 0.018 0.015 0.053 0.016 0.014 0.011 0.009 0.009 0.021 0.027 0.021 0.012 0.015 0.025 0.006 0.025 0.017 0.092;0.132 0.045 0.019 0.101 0.015 0.018 0.014 0.021 0.012 0.025 0.019 0.009 0.008 0.004 0.034 0.026 0.015 0.011 0.027 0.015 0.017 0.006 0.019 0.009 0.016 0.01 0.043 0.02 0.012 0.062 0.016 0.053 0.009 0.021 0.025 0.092;
0.129 0.027 0.033 0.079 0.033 0.031 0.033 0.042 0.033 0.031 0.023 0.013 0.004 0.005 0.009 0.031 0.01 0.01 0.004 0.016 0.013 0.005 0.007 0.005 0.006 0.019 0.047 0.021 0.036 0.042 0.042 0.045 0.023 0.019 0.017 0.057;0.129 0.027 0.033 0.023 0.013 0.004 0.005 0.047 0.021 0.036 0.079 0.033 0.031 0.033 0.009 0.031 0.01 0.01 0.042 0.042 0.045 0.023 0.007 0.019 0.006 0.005 0.042 0.033 0.031 0.004 0.016 0.013 0.005 0.019 0.017 0.057;0.129 0.023 0.047 0.079 0.009 0.042 0.007 0.042 0.004 0.019 0.027 0.013 0.021 0.005 0.033 0.031 0.042 0.019 0.033 0.016 0.017 0.005 0.033 0.005 0.023 0.01 0.033 0.004 0.036 0.031 0.01 0.045 0.006 0.031 0.013 0.057;
0.129 0.048 0.009 0.09 0.051 0.024 0.017 0.024 0.02 0.015 0.058 0.035 0.015 0.013 0.026 0.109 0.022 0.019 0.008 0.04 0.022 0.016 0.02 0.022 0.015 0.017 0.014 0.014 0.002 0.009 0.025 0.011 0.006 0.003 0.012 0.02;0.129 0.048 0.009 0.058 0.035 0.015 0.013 0.014 0.014 0.002 0.09 0.051 0.024 0.017 0.026 0.109 0.022 0.019 0.009 0.025 0.011 0.006 0.02 0.017 0.015 0.022 0.024 0.02 0.015 0.008 0.04 0.022 0.016 0.003 0.012 0.02;0.129 0.058 0.014 0.09 0.026 0.009 0.02 0.024 0.008 0.003 0.048 0.035 0.014 0.013 0.051 0.109 0.025 0.017 0.02 0.04 0.012 0.016 0.017 0.022 0.006 0.019 0.009 0.015 0.002 0.024 0.022 0.011 0.015 0.015 0.022 0.02;
0.121 0.021 0.04 0.068 0.049 0.038 0.016 0.024 0.019 0.019 0.053 0.032 0.014 0.015 0.031 0.09 0.016 0.026 0.018 0.041 0.028 0.018 0.027 0.024 0.015 0.024 0.017 0.016 0.006 0.015 0.016 0.007 0.006 0.003 0.01 0.017;0.121 0.021 0.04 0.053 0.032 0.014 0.015 0.017 0.016 0.006 0.068 0.049 0.038 0.016 0.031 0.09 0.016 0.026 0.015 0.016 0.007 0.006 0.027 0.024 0.015 0.024 0.024 0.019 0.019 0.018 0.041 0.028 0.018 0.003 0.01 0.017;0.121 0.053 0.017 0.068 0.031 0.015 0.027 0.024 0.018 0.003 0.021 0.032 0.016 0.015 0.049 0.09 0.016 0.024 0.019 0.041 0.01 0.018 0.016 0.024 0.006 0.026 0.04 0.014 0.006 0.038 0.016 0.007 0.015 0.019 0.028 0.017;
0.12 0.051 0.008 0.101 0.045 0.017 0.019 0.011 0.016 0.032 0.04 0.022 0.013 0.018 0.027 0.083 0.025 0.009 0.015 0.04 0.026 0.02 0.015 0.006 0.018 0.036 0.046 0.019 0.003 0.024 0.027 0.011 0.006 0.006 0.012 0.013;0.12 0.051 0.008 0.04 0.022 0.013 0.018 0.046 0.019 0.003 0.101 0.045 0.017 0.019 0.027 0.083 0.025 0.009 0.024 0.027 0.011 0.006 0.015 0.036 0.018 0.006 0.011 0.016 0.032 0.015 0.04 0.026 0.02 0.006 0.012 0.013;0.12 0.04 0.046 0.101 0.027 0.024 0.015 0.011 0.015 0.006 0.051 0.022 0.019 0.018 0.045 0.083 0.027 0.036 0.016 0.04 0.012 0.02 0.019 0.006 0.006 0.009 0.008 0.013 0.003 0.017 0.025 0.011 0.018 0.032 0.026 0.013;
0.114 0.065 0.011 0.086 0.055 0.018 0.02 0.055 0.034 0.033 0.043 0.02 0.008 0.011 0.024 0.059 0.016 0.003 0.014 0.019 0.031 0.006 0.016 0.016 0.011 0.017 0.012 0.011 0.021 0.014 0.03 0.022 0.007 0.007 0.027 0.044;0.114 0.065 0.011 0.043 0.02 0.008 0.011 0.012 0.011 0.021 0.086 0.055 0.018 0.02 0.024 0.059 0.016 0.003 0.014 0.03 0.022 0.007 0.016 0.017 0.011 0.016 0.055 0.034 0.033 0.014 0.019 0.031 0.006 0.007 0.027 0.044;0.114 0.043 0.012 0.086 0.024 0.014 0.016 0.055 0.014 0.007 0.065 0.02 0.011 0.011 0.055 0.059 0.03 0.017 0.034 0.019 0.027 0.006 0.02 0.016 0.007 0.003 0.011 0.008 0.021 0.018 0.016 0.022 0.011 0.033 0.031 0.044;
