0.113 0.065 0.012 0.11 0.069 0.028 0.023 0.024 0.038 0.033 0.012 0.011 0.002 0.001 0.013 0.01 0.007 0.003 0.003 0.007 0.003 0.003 0.005 0.003 0.004 0.005 0.038 0.027 0.014 0.032 0.056 0.07 0.023 0.011 0.048 0.074;0.113 0.065 0.012 0.012 0.011 0.002 0.001 0.038 0.027 0.014 0.11 0.069 0.028 0.023 0.013 0.01 0.007 0.003 0.032 0.056 0.07 0.023 0.005 0.005 0.004 0.003 0.024 0.038 0.033 0.003 0.007 0.003 0.003 0.011 0.048 0.074;0.113 0.012 0.038 0.11 0.013 0.032 0.005 0.024 0.003 0.011 0.065 0.011 0.027 0.001 0.069 0.01 0.056 0.005 0.038 0.007 0.048 0.003 0.023 0.003 0.023 0.003 0.012 0.002 0.014 0.028 0.007 0.07 0.004 0.033 0.003 0.074;
0.126 0.05 0.014 0.049 0.046 0.022 0.048 0.065 0.026 0.019 0.049 0.026 0.013 0.014 0.027 0.106 0.022 0.023 0.039 0.018 0.012 0.007 0.012 0.037 0.008 0.028 0.011 0.011 0.006 0.008 0.017 0.01 0.012 0.004 0.005 0.01;0.126 0.05 0.014 0.049 0.026 0.013 0.014 0.011 0.011 0.006 0.049 0.046 0.022 0.048 0.027 0.106 0.022 0.023 0.008 0.017 0.01 0.012 0.012 0.028 0.008 0.037 0.065 0.026 0.019 0.039 0.018 0.012 0.007 0.004 0.005 0.01;0.126 0.049 0.011 0.049 0.027 0.008 0.012 0.065 0.039 0.004 0.05 0.026 0.011 0.014 0.046 0.106 0.017 0.028 0.026 0.018 0.005 0.007 0.048 0.037 0.012 0.023 0.014 0.013 0.006 0.022 0.022 0.01 0.008 0.019 0.012 0.01;
0.098 0.055 0.003 0.098 0.075 0.023 0.021 0.002 0.016 0.014 0.051 0.032 0.004 0.009 0.033 0.049 0.014 0.008 0.006 0.028 0.031 0.011 0.016 0.008 0.018 0.027 0.018 0.013 0.002 0.012 0.035 0.059 0.013 0.002 0.042 0.054;0.098 0.055 0.003 0.051 0.032 0.004 0.009 0.018 0.013 0.002 0.098 0.075 0.023 0.021 0.033 0.049 0.014 0.008 0.012 0.035 0.059 0.013 0.016 0.027 0.018 0.008 0.002 0.016 0.014 0.006 0.028 0.031 0.011 0.002 0.042 0.054;0.098 0.051 0.018 0.098 0.033 0.012 0.016 0.002 0.006 0.002 0.055 0.032 0.013 0.009 0.075 0.049 0.035 0.027 0.016 0.028 0.042 0.011 0.021 0.008 0.013 0.008 0.003 0.004 0.002 0.023 0.014 0.059 0.018 0.014 0.031 0.054;
0.084 0.031 0.029 0.074 0.045 0.046 0.02 0.042 0.025 0.028 0.034 0.019 0.008 0.011 0.016 0.046 0.024 0.01 0.008 0.016 0.022 0.011 0.013 0.014 0.016 0.014 0.041 0.016 0.012 0.025 0.028 0.06 0.014 0.017 0.016 0.065;0.084 0.031 0.029 0.034 0.019 0.008 0.011 0.041 0.016 0.012 0.074 0.045 0.046 0.02 0.016 0.046 0.024 0.01 0.025 0.028 0.06 0.014 0.013 0.014 0.016 0.014 0.042 0.025 0.028 0.008 0.016 0.022 0.011 0.017 0.016 0.065;0.084 0.034 0.041 0.074 0.016 0.025 0.013 0.042 0.008 0.017 0.031 0.019 0.016 0.011 0.045 0.046 0.028 0.014 0.025 0.016 0.016 0.011 0.02 0.014 0.014 0.01 0.029 0.008 0.012 0.046 0.024 0.06 0.016 0.028 0.022 0.065;
0.111 0.048 0.002 0.088 0.059 0.031 0.008 0.008 0.021 0.03 0.045 0.05 0.004 0.03 0.031 0.083 0.03 0.005 0.011 0.036 0.032 0.023 0.021 0.006 0.02 0.044 0.034 0.016 0.001 0.022 0.02 0.008 0.006 0.001 0.006 0.009;0.111 0.048 0.002 0.045 0.05 0.004 0.03 0.034 0.016 0.001 0.088 0.059 0.031 0.008 0.031 0.083 0.03 0.005 0.022 0.02 0.008 0.006 0.021 0.044 0.02 0.006 0.008 0.021 0.03 0.011 0.036 0.032 0.023 0.001 0.006 0.009;0.111 0.045 0.034 0.088 0.031 0.022 0.021 0.008 0.011 0.001 0.048 0.05 0.016 0.03 0.059 0.083 0.02 0.044 0.021 0.036 0.006 0.023 0.008 0.006 0.006 0.005 0.002 0.004 0.001 0.031 0.03 0.008 0.02 0.03 0.032 0.009;
0.112 0.024 0.046 0.068 0.04 0.023 0.029 0.058 0.01 0.039 0.027 0.017 0.012 0.018 0.011 0.061 0.009 0.016 0.014 0.016 0.018 0.012 0.008 0.028 0.007 0.02 0.033 0.007 0.032 0.03 0.023 0.03 0.012 0.03 0.011 0.049;0.112 0.024 0.046 0.027 0.017 0.012 0.018 0.033 0.007 0.032 0.068 0.04 0.023 0.029 0.011 0.061 0.009 0.016 0.03 0.023 0.03 0.012 0.008 0.02 0.007 0.028 0.058 0.01 0.039 0.014 0.016 0.018 0.012 0.03 0.011 0.049;0.112 0.027 0.033 0.068 0.011 0.03 0.008 0.058 0.014 0.03 0.024 0.017 0.007 0.018 0.04 0.061 0.023 0.02 0.01 0.016 0.011 0.012 0.029 0.028 0.012 0.016 0.046 0.012 0.032 0.023 0.009 0.03 0.007 0.039 0.018 0.049;
0.11 0.045 0.023 0.093 0.047 0.044 0.016 0.007 0.022 0.019 0.039 0.023 0.012 0.019 0.028 0.063 0.011 0.009 0.006 0.027 0.024 0.007 0.019 0.008 0.019 0.014 0.024 0.021 0.003 0.03 0.024 0.048 0.011 0.013 0.033 0.039;0.11 0.045 0.023 0.039 0.023 0.012 0.019 0.024 0.021 0.003 0.093 0.047 0.044 0.016 0.028 0.063 0.011 0.009 0.03 0.024 0.048 0.011 0.019 0.014 0.019 0.008 0.007 0.022 0.019 0.006 0.027 0.024 0.007 0.013 0.033 0.039;0.11 0.039 0.024 0.093 0.028 0.03 0.019 0.007 0.006 0.013 0.045 0.023 0.021 0.019 0.047 0.063 0.024 0.014 0.022 0.027 0.033 0.007 0.016 0.008 0.011 0.009 0.023 0.012 0.003 0.044 0.011 0.048 0.019 0.019 0.024 0.039;
0.106 0.046 0.01 0.082 0.05 0.035 0.021 0.017 0.021 0.02 0.056 0.034 0.013 0.012 0.037 0.073 0.026 0.005 0.02 0.028 0.029 0.017 0.015 0.014 0.008 0.019 0.008 0.015 0.009 0.017 0.032 0.038 0.013 0.003 0.021 0.03;0.106 0.046 0.01 0.056 0.034 0.013 0.012 0.008 0.015 0.009 0.082 0.05 0.035 0.021 0.037 0.073 0.026 0.005 0.017 0.032 0.038 0.013 0.015 0.019 0.008 0.014 0.017 0.021 0.02 0.02 0.028 0.029 0.017 0.003 0.021 0.03;0.106 0.056 0.008 0.082 0.037 0.017 0.015 0.017 0.02 0.003 0.046 0.034 0.015 0.012 0.05 0.073 0.032 0.019 0.021 0.028 0.021 0.017 0.021 0.014 0.013 0.005 0.01 0.013 0.009 0.035 0.026 0.038 0.008 0.02 0.029 0.03;
0.117 0.046 0.005 0.099 0.056 0.028 0.019 0.007 0.02 0.022 0.033 0.018 0.01 0.016 0.029 0.074 0.021 0.011 0.006 0.034 0.026 0.016 0.016 0.009 0.01 0.026 0.023 0.016 0.006 0.028 0.037 0.044 0.007 0.002 0.025 0.038;0.117 0.046 0.005 0.033 0.018 0.01 0.016 0.023 0.016 0.006 0.099 0.056 0.028 0.019 0.029 0.074 0.021 0.011 0.028 0.037 0.044 0.007 0.016 0.026 0.01 0.009 0.007 0.02 0.022 0.006 0.034 0.026 0.016 0.002 0.025 0.038;0.117 0.033 0.023 0.099 0.029 0.028 0.016 0.007 0.006 0.002 0.046 0.018 0.016 0.016 0.056 0.074 0.037 0.026 0.02 0.034 0.025 0.016 0.019 0.009 0.007 0.011 0.005 0.01 0.006 0.028 0.021 0.044 0.01 0.022 0.026 0.038;
0.129 0.046 0.028 0.053 0.028 0.022 0.026 0.07 0.034 0.033 0.027 0.012 0.009 0.008 0.008 0.013 0.008 0.009 0.012 0.006 0.017 0.009 0.009 0.015 0.011 0.014 0.046 0.022 0.043 0.019 0.028 0.031 0.02 0.019 0.041 0.075;0.129 0.046 0.028 0.027 0.012 0.009 0.008 0.046 0.022 0.043 0.053 0.028 0.022 0.026 0.008 0.013 0.008 0.009 0.019 0.028 0.031 0.02 0.009 0.014 0.011 0.015 0.07 0.034 0.033 0.012 0.006 0.017 0.009 0.019 0.041 0.075;0.129 0.027 0.046 0.053 0.008 0.019 0.009 0.07 0.012 0.019 0.046 0.012 0.022 0.008 0.028 0.013 0.028 0.014 0.034 0.006 0.041 0.009 0.026 0.015 0.02 0.009 0.028 0.009 0.043 0.022 0.008 0.031 0.011 0.033 0.017 0.075;
0.113 0.03 0.024 0.027 0.029 0.011 0.023 0.055 0.022 0.045 0.053 0.014 0.027 0.005 0.018 0.051 0.011 0.024 0.04 0.016 0.041 0.009 0.013 0.031 0.008 0.02 0.024 0.007 0.029 0.014 0.029 0.022 0.019 0.012 0.02 0.064;0.113 0.03 0.024 0.053 0.014 0.027 0.005 0.024 0.007 0.029 0.027 0.029 0.011 0.023 0.018 0.051 0.011 0.024 0.014 0.029 0.022 0.019 0.013 0.02 0.008 0.031 0.055 0.022 0.045 0.04 0.016 0.041 0.009 0.012 0.02 0.064;0.113 0.053 0.024 0.027 0.018 0.014 0.013 0.055 0.04 0.012 0.03 0.014 0.007 0.005 0.029 0.051 0.029 0.02 0.022 0.016 0.02 0.009 0.023 0.031 0.019 0.024 0.024 0.027 0.029 0.011 0.011 0.022 0.008 0.045 0.041 0.064;
0.106 0.043 0.021 0.086 0.049 0.026 0.022 0.022 0.028 0.017 0.027 0.032 0.013 0.017 0.02 0.061 0.017 0.015 0.014 0.02 0.025 0.01 0.02 0.023 0.015 0.024 0.023 0.014 0.017 0.013 0.022 0.034 0.016 0.016 0.026 0.046;0.106 0.043 0.021 0.027 0.032 0.013 0.017 0.023 0.014 0.017 0.086 0.049 0.026 0.022 0.02 0.061 0.017 0.015 0.013 0.022 0.034 0.016 0.02 0.024 0.015 0.023 0.022 0.028 0.017 0.014 0.02 0.025 0.01 0.016 0.026 0.046;0.106 0.027 0.023 0.086 0.02 0.013 0.02 0.022 0.014 0.016 0.043 0.032 0.014 0.017 0.049 0.061 0.022 0.024 0.028 0.02 0.026 0.01 0.022 0.023 0.016 0.015 0.021 0.013 0.017 0.026 0.017 0.034 0.015 0.017 0.025 0.046;
0.105 0.037 0.025 0.068 0.055 0.031 0.025 0.032 0.033 0.019 0.055 0.033 0.014 0.015 0.024 0.097 0.019 0.021 0.016 0.03 0.02 0.014 0.018 0.027 0.012 0.031 0.01 0.009 0.005 0.014 0.031 0.014 0.011 0.005 0.008 0.017;0.105 0.037 0.025 0.055 0.033 0.014 0.015 0.01 0.009 0.005 0.068 0.055 0.031 0.025 0.024 0.097 0.019 0.021 0.014 0.031 0.014 0.011 0.018 0.031 0.012 0.027 0.032 0.033 0.019 0.016 0.03 0.02 0.014 0.005 0.008 0.017;0.105 0.055 0.01 0.068 0.024 0.014 0.018 0.032 0.016 0.005 0.037 0.033 0.009 0.015 0.055 0.097 0.031 0.031 0.033 0.03 0.008 0.014 0.025 0.027 0.011 0.021 0.025 0.014 0.005 0.031 0.019 0.014 0.012 0.019 0.02 0.017;
0.089 0.043 0.016 0.073 0.046 0.029 0.027 0.028 0.026 0.028 0.046 0.023 0.023 0.02 0.021 0.066 0.013 0.009 0.024 0.025 0.033 0.011 0.019 0.031 0.011 0.021 0.017 0.019 0.012 0.016 0.013 0.038 0.014 0.003 0.021 0.046;0.089 0.043 0.016 0.046 0.023 0.023 0.02 0.017 0.019 0.012 0.073 0.046 0.029 0.027 0.021 0.066 0.013 0.009 0.016 0.013 0.038 0.014 0.019 0.021 0.011 0.031 0.028 0.026 0.028 0.024 0.025 0.033 0.011 0.003 0.021 0.046;0.089 0.046 0.017 0.073 0.021 0.016 0.019 0.028 0.024 0.003 0.043 0.023 0.019 0.02 0.046 0.066 0.013 0.021 0.026 0.025 0.021 0.011 0.027 0.031 0.014 0.009 0.016 0.023 0.012 0.029 0.013 0.038 0.011 0.028 0.033 0.046;
0.095 0.038 0.016 0.081 0.047 0.038 0.023 0.01 0.019 0.023 0.044 0.036 0.009 0.023 0.023 0.093 0.017 0.013 0.012 0.033 0.019 0.015 0.022 0.014 0.02 0.033 0.018 0.008 0.003 0.02 0.027 0.03 0.014 0.003 0.021 0.04;0.095 0.038 0.016 0.044 0.036 0.009 0.023 0.018 0.008 0.003 0.081 0.047 0.038 0.023 0.023 0.093 0.017 0.013 0.02 0.027 0.03 0.014 0.022 0.033 0.02 0.014 0.01 0.019 0.023 0.012 0.033 0.019 0.015 0.003 0.021 0.04;0.095 0.044 0.018 0.081 0.023 0.02 0.022 0.01 0.012 0.003 0.038 0.036 0.008 0.023 0.047 0.093 0.027 0.033 0.019 0.033 0.021 0.015 0.023 0.014 0.014 0.013 0.016 0.009 0.003 0.038 0.017 0.03 0.02 0.023 0.019 0.04;
0.1 0.023 0.028 0.093 0.051 0.028 0.025 0.028 0.019 0.01 0.039 0.04 0.017 0.024 0.012 0.072 0.012 0.042 0.019 0.035 0.019 0.022 0.024 0.023 0.018 0.021 0.017 0.011 0.014 0.01 0.027 0.014 0.014 0.011 0.009 0.029;0.1 0.023 0.028 0.039 0.04 0.017 0.024 0.017 0.011 0.014 0.093 0.051 0.028 0.025 0.012 0.072 0.012 0.042 0.01 0.027 0.014 0.014 0.024 0.021 0.018 0.023 0.028 0.019 0.01 0.019 0.035 0.019 0.022 0.011 0.009 0.029;0.1 0.039 0.017 0.093 0.012 0.01 0.024 0.028 0.019 0.011 0.023 0.04 0.011 0.024 0.051 0.072 0.027 0.021 0.019 0.035 0.009 0.022 0.025 0.023 0.014 0.042 0.028 0.017 0.014 0.028 0.012 0.014 0.018 0.01 0.019 0.029;
0.094 0.032 0.023 0.069 0.039 0.04 0.022 0.039 0.018 0.023 0.047 0.023 0.018 0.01 0.02 0.057 0.015 0.022 0.03 0.016 0.034 0.014 0.021 0.027 0.014 0.018 0.022 0.011 0.018 0.017 0.021 0.033 0.011 0.016 0.016 0.05;0.094 0.032 0.023 0.047 0.023 0.018 0.01 0.022 0.011 0.018 0.069 0.039 0.04 0.022 0.02 0.057 0.015 0.022 0.017 0.021 0.033 0.011 0.021 0.018 0.014 0.027 0.039 0.018 0.023 0.03 0.016 0.034 0.014 0.016 0.016 0.05;0.094 0.047 0.022 0.069 0.02 0.017 0.021 0.039 0.03 0.016 0.032 0.023 0.011 0.01 0.039 0.057 0.021 0.018 0.018 0.016 0.016 0.014 0.022 0.027 0.011 0.022 0.023 0.018 0.018 0.04 0.015 0.033 0.014 0.023 0.034 0.05;
0.103 0.04 0.008 0.102 0.047 0.046 0.018 0.022 0.02 0.025 0.052 0.044 0.01 0.017 0.027 0.097 0.019 0.021 0.016 0.032 0.027 0.011 0.027 0.015 0.014 0.025 0.014 0.008 0.002 0.019 0.019 0.023 0.005 0.001 0.01 0.014;0.103 0.04 0.008 0.052 0.044 0.01 0.017 0.014 0.008 0.002 0.102 0.047 0.046 0.018 0.027 0.097 0.019 0.021 0.019 0.019 0.023 0.005 0.027 0.025 0.014 0.015 0.022 0.02 0.025 0.016 0.032 0.027 0.011 0.001 0.01 0.014;0.103 0.052 0.014 0.102 0.027 0.019 0.027 0.022 0.016 0.001 0.04 0.044 0.008 0.017 0.047 0.097 0.019 0.025 0.02 0.032 0.01 0.011 0.018 0.015 0.005 0.021 0.008 0.01 0.002 0.046 0.019 0.023 0.014 0.025 0.027 0.014;
0.116 0.048 0.01 0.099 0.064 0.024 0.018 0.01 0.027 0.029 0.067 0.042 0.015 0.024 0.041 0.077 0.02 0.013 0.005 0.052 0.026 0.013 0.022 0.01 0.017 0.027 0.002 0.011 0.001 0.011 0.019 0.012 0.002 0.001 0.016 0.009;0.116 0.048 0.01 0.067 0.042 0.015 0.024 0.002 0.011 0.001 0.099 0.064 0.024 0.018 0.041 0.077 0.02 0.013 0.011 0.019 0.012 0.002 0.022 0.027 0.017 0.01 0.01 0.027 0.029 0.005 0.052 0.026 0.013 0.001 0.016 0.009;0.116 0.067 0.002 0.099 0.041 0.011 0.022 0.01 0.005 0.001 0.048 0.042 0.011 0.024 0.064 0.077 0.019 0.027 0.027 0.052 0.016 0.013 0.018 0.01 0.002 0.013 0.01 0.015 0.001 0.024 0.02 0.012 0.017 0.029 0.026 0.009;
0.124 0.046 0.022 0.092 0.033 0.028 0.021 0.018 0.031 0.019 0.02 0.045 0.007 0.023 0.009 0.092 0.014 0.024 0.012 0.035 0.029 0.023 0.017 0.016 0.007 0.043 0.043 0.013 0.005 0.031 0.02 0.01 0.01 0.005 0.005 0.008;0.124 0.046 0.022 0.02 0.045 0.007 0.023 0.043 0.013 0.005 0.092 0.033 0.028 0.021 0.009 0.092 0.014 0.024 0.031 0.02 0.01 0.01 0.017 0.043 0.007 0.016 0.018 0.031 0.019 0.012 0.035 0.029 0.023 0.005 0.005 0.008;0.124 0.02 0.043 0.092 0.009 0.031 0.017 0.018 0.012 0.005 0.046 0.045 0.013 0.023 0.033 0.092 0.02 0.043 0.031 0.035 0.005 0.023 0.021 0.016 0.01 0.024 0.022 0.007 0.005 0.028 0.014 0.01 0.007 0.019 0.029 0.008;
0.111 0.046 0.009 0.069 0.045 0.018 0.026 0.017 0.022 0.016 0.039 0.032 0.011 0.014 0.032 0.074 0.029 0.015 0.016 0.035 0.025 0.014 0.02 0.015 0.02 0.019 0.017 0.013 0.008 0.018 0.036 0.03 0.016 0.003 0.026 0.044;0.111 0.046 0.009 0.039 0.032 0.011 0.014 0.017 0.013 0.008 0.069 0.045 0.018 0.026 0.032 0.074 0.029 0.015 0.018 0.036 0.03 0.016 0.02 0.019 0.02 0.015 0.017 0.022 0.016 0.016 0.035 0.025 0.014 0.003 0.026 0.044;0.111 0.039 0.017 0.069 0.032 0.018 0.02 0.017 0.016 0.003 0.046 0.032 0.013 0.014 0.045 0.074 0.036 0.019 0.022 0.035 0.026 0.014 0.026 0.015 0.016 0.015 0.009 0.011 0.008 0.018 0.029 0.03 0.02 0.016 0.025 0.044;
0.113 0.029 0.033 0.098 0.044 0.023 0.024 0.02 0.022 0.011 0.031 0.031 0.015 0.013 0.011 0.076 0.014 0.038 0.007 0.029 0.019 0.023 0.012 0.025 0.013 0.04 0.044 0.012 0.011 0.024 0.026 0.02 0.015 0.014 0.006 0.014;0.113 0.029 0.033 0.031 0.031 0.015 0.013 0.044 0.012 0.011 0.098 0.044 0.023 0.024 0.011 0.076 0.014 0.038 0.024 0.026 0.02 0.015 0.012 0.04 0.013 0.025 0.02 0.022 0.011 0.007 0.029 0.019 0.023 0.014 0.006 0.014;0.113 0.031 0.044 0.098 0.011 0.024 0.012 0.02 0.007 0.014 0.029 0.031 0.012 0.013 0.044 0.076 0.026 0.04 0.022 0.029 0.006 0.023 0.024 0.025 0.015 0.038 0.033 0.015 0.011 0.023 0.014 0.02 0.013 0.011 0.019 0.014;
