0.134 0.038 0.045 0.065 0.009 0.038 0.012 0.064 0.034 0.07 0.014 0.005 0.007 0.006 0.006 0.032 0.012 0.011 0.006 0.007 0.005 0.009 0.006 0.014 0.002 0.011 0.06 0.017 0.034 0.032 0.015 0.047 0.011 0.031 0.021 0.07;0.134 0.038 0.045 0.014 0.005 0.007 0.006 0.06 0.017 0.034 0.065 0.009 0.038 0.012 0.006 0.032 0.012 0.011 0.032 0.015 0.047 0.011 0.006 0.011 0.002 0.014 0.064 0.034 0.07 0.006 0.007 0.005 0.009 0.031 0.021 0.07;0.134 0.014 0.06 0.065 0.006 0.032 0.006 0.064 0.006 0.031 0.038 0.005 0.017 0.006 0.009 0.032 0.015 0.011 0.034 0.007 0.021 0.009 0.012 0.014 0.011 0.011 0.045 0.007 0.034 0.038 0.012 0.047 0.002 0.07 0.005 0.07;
0.112 0.041 0.031 0.054 0.04 0.026 0.025 0.058 0.02 0.027 0.035 0.025 0.025 0.01 0.014 0.066 0.017 0.016 0.014 0.024 0.019 0.01 0.011 0.025 0.009 0.021 0.023 0.009 0.02 0.012 0.03 0.028 0.016 0.015 0.015 0.057;0.112 0.041 0.031 0.035 0.025 0.025 0.01 0.023 0.009 0.02 0.054 0.04 0.026 0.025 0.014 0.066 0.017 0.016 0.012 0.03 0.028 0.016 0.011 0.021 0.009 0.025 0.058 0.02 0.027 0.014 0.024 0.019 0.01 0.015 0.015 0.057;0.112 0.035 0.023 0.054 0.014 0.012 0.011 0.058 0.014 0.015 0.041 0.025 0.009 0.01 0.04 0.066 0.03 0.021 0.02 0.024 0.015 0.01 0.025 0.025 0.016 0.016 0.031 0.025 0.02 0.026 0.017 0.028 0.009 0.027 0.019 0.057;
0.135 0.029 0.048 0.058 0.034 0.037 0.021 0.046 0.022 0.061 0.039 0.004 0.011 0.003 0.004 0.005 0.005 0.003 0.011 0.005 0.021 0.005 0.005 0.002 0.006 0.003 0.058 0.014 0.039 0.024 0.022 0.047 0.017 0.042 0.022 0.092;0.135 0.029 0.048 0.039 0.004 0.011 0.003 0.058 0.014 0.039 0.058 0.034 0.037 0.021 0.004 0.005 0.005 0.003 0.024 0.022 0.047 0.017 0.005 0.003 0.006 0.002 0.046 0.022 0.061 0.011 0.005 0.021 0.005 0.042 0.022 0.092;0.135 0.039 0.058 0.058 0.004 0.024 0.005 0.046 0.011 0.042 0.029 0.004 0.014 0.003 0.034 0.005 0.022 0.003 0.022 0.005 0.022 0.005 0.021 0.002 0.017 0.003 0.048 0.011 0.039 0.037 0.005 0.047 0.006 0.061 0.021 0.092;
0.136 0.04 0.014 0.028 0.059 0.019 0.033 0.061 0.029 0.023 0.054 0.011 0.029 0.01 0.015 0.052 0.012 0.009 0.039 0.01 0.034 0.017 0.01 0.036 0.007 0.021 0.014 0.009 0.024 0.009 0.022 0.013 0.016 0.007 0.019 0.059;0.136 0.04 0.014 0.054 0.011 0.029 0.01 0.014 0.009 0.024 0.028 0.059 0.019 0.033 0.015 0.052 0.012 0.009 0.009 0.022 0.013 0.016 0.01 0.021 0.007 0.036 0.061 0.029 0.023 0.039 0.01 0.034 0.017 0.007 0.019 0.059;0.136 0.054 0.014 0.028 0.015 0.009 0.01 0.061 0.039 0.007 0.04 0.011 0.009 0.01 0.059 0.052 0.022 0.021 0.029 0.01 0.019 0.017 0.033 0.036 0.016 0.009 0.014 0.029 0.024 0.019 0.012 0.013 0.007 0.023 0.034 0.059;
0.136 0.043 0.022 0.046 0.051 0.023 0.025 0.056 0.03 0.038 0.025 0.018 0.011 0.016 0.016 0.086 0.01 0.027 0.02 0.02 0.022 0.012 0.018 0.045 0.015 0.033 0.028 0.014 0.009 0.012 0.011 0.011 0.012 0.015 0.007 0.017;0.136 0.043 0.022 0.025 0.018 0.011 0.016 0.028 0.014 0.009 0.046 0.051 0.023 0.025 0.016 0.086 0.01 0.027 0.012 0.011 0.011 0.012 0.018 0.033 0.015 0.045 0.056 0.03 0.038 0.02 0.02 0.022 0.012 0.015 0.007 0.017;0.136 0.025 0.028 0.046 0.016 0.012 0.018 0.056 0.02 0.015 0.043 0.018 0.014 0.016 0.051 0.086 0.011 0.033 0.03 0.02 0.007 0.012 0.025 0.045 0.012 0.027 0.022 0.011 0.009 0.023 0.01 0.011 0.015 0.038 0.022 0.017;
0.118 0.041 0.024 0.046 0.059 0.025 0.024 0.05 0.033 0.026 0.054 0.029 0.021 0.013 0.026 0.117 0.021 0.017 0.019 0.015 0.023 0.006 0.016 0.051 0.015 0.022 0.013 0.007 0.009 0.003 0.021 0.005 0.008 0.004 0.009 0.01;0.118 0.041 0.024 0.054 0.029 0.021 0.013 0.013 0.007 0.009 0.046 0.059 0.025 0.024 0.026 0.117 0.021 0.017 0.003 0.021 0.005 0.008 0.016 0.022 0.015 0.051 0.05 0.033 0.026 0.019 0.015 0.023 0.006 0.004 0.009 0.01;0.118 0.054 0.013 0.046 0.026 0.003 0.016 0.05 0.019 0.004 0.041 0.029 0.007 0.013 0.059 0.117 0.021 0.022 0.033 0.015 0.009 0.006 0.024 0.051 0.008 0.017 0.024 0.021 0.009 0.025 0.021 0.005 0.015 0.026 0.023 0.01;
0.146 0.016 0.053 0.056 0.013 0.033 0.009 0.066 0.01 0.057 0.005 0.021 0.001 0.009 0.005 0.071 0.004 0.04 0.002 0.018 0.007 0.01 0.002 0.038 0.005 0.051 0.063 0.005 0.032 0.022 0.013 0.018 0.009 0.024 0.008 0.058;0.146 0.016 0.053 0.005 0.021 0.001 0.009 0.063 0.005 0.032 0.056 0.013 0.033 0.009 0.005 0.071 0.004 0.04 0.022 0.013 0.018 0.009 0.002 0.051 0.005 0.038 0.066 0.01 0.057 0.002 0.018 0.007 0.01 0.024 0.008 0.058;0.146 0.005 0.063 0.056 0.005 0.022 0.002 0.066 0.002 0.024 0.016 0.021 0.005 0.009 0.013 0.071 0.013 0.051 0.01 0.018 0.008 0.01 0.009 0.038 0.009 0.04 0.053 0.001 0.032 0.033 0.004 0.018 0.005 0.057 0.007 0.058;
0.148 0.023 0.043 0.02 0.061 0.006 0.04 0.066 0.013 0.036 0.052 0.015 0.021 0.008 0.008 0.082 0.006 0.03 0.034 0.012 0.028 0.006 0.006 0.048 0.01 0.027 0.028 0.01 0.024 0.004 0.027 0.005 0.014 0.01 0.01 0.019;0.148 0.023 0.043 0.052 0.015 0.021 0.008 0.028 0.01 0.024 0.02 0.061 0.006 0.04 0.008 0.082 0.006 0.03 0.004 0.027 0.005 0.014 0.006 0.027 0.01 0.048 0.066 0.013 0.036 0.034 0.012 0.028 0.006 0.01 0.01 0.019;0.148 0.052 0.028 0.02 0.008 0.004 0.006 0.066 0.034 0.01 0.023 0.015 0.01 0.008 0.061 0.082 0.027 0.027 0.013 0.012 0.01 0.006 0.04 0.048 0.014 0.03 0.043 0.021 0.024 0.006 0.006 0.005 0.01 0.036 0.028 0.019;
0.124 0.039 0.034 0.037 0.035 0.015 0.023 0.069 0.028 0.042 0.046 0.009 0.022 0.016 0.012 0.096 0.016 0.033 0.025 0.017 0.02 0.006 0.009 0.043 0.013 0.04 0.024 0.014 0.011 0.012 0.015 0.002 0.011 0.022 0.005 0.015;0.124 0.039 0.034 0.046 0.009 0.022 0.016 0.024 0.014 0.011 0.037 0.035 0.015 0.023 0.012 0.096 0.016 0.033 0.012 0.015 0.002 0.011 0.009 0.04 0.013 0.043 0.069 0.028 0.042 0.025 0.017 0.02 0.006 0.022 0.005 0.015;0.124 0.046 0.024 0.037 0.012 0.012 0.009 0.069 0.025 0.022 0.039 0.009 0.014 0.016 0.035 0.096 0.015 0.04 0.028 0.017 0.005 0.006 0.023 0.043 0.011 0.033 0.034 0.022 0.011 0.015 0.016 0.002 0.013 0.042 0.02 0.015;
0.136 0.044 0.025 0.04 0.052 0.025 0.041 0.067 0.043 0.027 0.022 0.005 0.008 0.005 0.005 0.009 0.004 0.01 0.01 0.007 0.01 0.005 0.01 0.003 0.006 0.007 0.044 0.018 0.046 0.021 0.038 0.032 0.03 0.022 0.034 0.089;0.136 0.044 0.025 0.022 0.005 0.008 0.005 0.044 0.018 0.046 0.04 0.052 0.025 0.041 0.005 0.009 0.004 0.01 0.021 0.038 0.032 0.03 0.01 0.007 0.006 0.003 0.067 0.043 0.027 0.01 0.007 0.01 0.005 0.022 0.034 0.089;0.136 0.022 0.044 0.04 0.005 0.021 0.01 0.067 0.01 0.022 0.044 0.005 0.018 0.005 0.052 0.009 0.038 0.007 0.043 0.007 0.034 0.005 0.041 0.003 0.03 0.01 0.025 0.008 0.046 0.025 0.004 0.032 0.006 0.027 0.01 0.089;
0.13 0.04 0.027 0.075 0.04 0.018 0.02 0.038 0.024 0.03 0.033 0.025 0.015 0.011 0.02 0.077 0.011 0.016 0.023 0.023 0.034 0.01 0.011 0.013 0.011 0.032 0.018 0.019 0.017 0.013 0.024 0.03 0.013 0.016 0.015 0.028;0.13 0.04 0.027 0.033 0.025 0.015 0.011 0.018 0.019 0.017 0.075 0.04 0.018 0.02 0.02 0.077 0.011 0.016 0.013 0.024 0.03 0.013 0.011 0.032 0.011 0.013 0.038 0.024 0.03 0.023 0.023 0.034 0.01 0.016 0.015 0.028;0.13 0.033 0.018 0.075 0.02 0.013 0.011 0.038 0.023 0.016 0.04 0.025 0.019 0.011 0.04 0.077 0.024 0.032 0.024 0.023 0.015 0.01 0.02 0.013 0.013 0.016 0.027 0.015 0.017 0.018 0.011 0.03 0.011 0.03 0.034 0.028;
0.122 0.051 0.013 0.062 0.057 0.022 0.022 0.038 0.028 0.031 0.04 0.021 0.011 0.008 0.025 0.078 0.02 0.016 0.012 0.023 0.015 0.016 0.018 0.029 0.012 0.041 0.036 0.016 0.005 0.014 0.021 0.022 0.009 0.01 0.014 0.022;0.122 0.051 0.013 0.04 0.021 0.011 0.008 0.036 0.016 0.005 0.062 0.057 0.022 0.022 0.025 0.078 0.02 0.016 0.014 0.021 0.022 0.009 0.018 0.041 0.012 0.029 0.038 0.028 0.031 0.012 0.023 0.015 0.016 0.01 0.014 0.022;0.122 0.04 0.036 0.062 0.025 0.014 0.018 0.038 0.012 0.01 0.051 0.021 0.016 0.008 0.057 0.078 0.021 0.041 0.028 0.023 0.014 0.016 0.022 0.029 0.009 0.016 0.013 0.011 0.005 0.022 0.02 0.022 0.012 0.031 0.015 0.022;
0.138 0.039 0.035 0.048 0.019 0.025 0.018 0.061 0.012 0.059 0.013 0.019 0.002 0.008 0.016 0.072 0.014 0.033 0.009 0.022 0.008 0.011 0.017 0.037 0.007 0.042 0.05 0.013 0.019 0.02 0.008 0.009 0.002 0.028 0.015 0.052;0.138 0.039 0.035 0.013 0.019 0.002 0.008 0.05 0.013 0.019 0.048 0.019 0.025 0.018 0.016 0.072 0.014 0.033 0.02 0.008 0.009 0.002 0.017 0.042 0.007 0.037 0.061 0.012 0.059 0.009 0.022 0.008 0.011 0.028 0.015 0.052;0.138 0.013 0.05 0.048 0.016 0.02 0.017 0.061 0.009 0.028 0.039 0.019 0.013 0.008 0.019 0.072 0.008 0.042 0.012 0.022 0.015 0.011 0.018 0.037 0.002 0.033 0.035 0.002 0.019 0.025 0.014 0.009 0.007 0.059 0.008 0.052;
0.125 0.044 0.028 0.084 0.047 0.037 0.018 0.015 0.012 0.035 0.033 0.032 0.014 0.012 0.021 0.077 0.016 0.019 0.006 0.027 0.026 0.022 0.018 0.012 0.018 0.022 0.022 0.016 0.009 0.028 0.017 0.024 0.008 0.007 0.014 0.035;0.125 0.044 0.028 0.033 0.032 0.014 0.012 0.022 0.016 0.009 0.084 0.047 0.037 0.018 0.021 0.077 0.016 0.019 0.028 0.017 0.024 0.008 0.018 0.022 0.018 0.012 0.015 0.012 0.035 0.006 0.027 0.026 0.022 0.007 0.014 0.035;0.125 0.033 0.022 0.084 0.021 0.028 0.018 0.015 0.006 0.007 0.044 0.032 0.016 0.012 0.047 0.077 0.017 0.022 0.012 0.027 0.014 0.022 0.018 0.012 0.008 0.019 0.028 0.014 0.009 0.037 0.016 0.024 0.018 0.035 0.026 0.035;
0.119 0.036 0.031 0.088 0.035 0.018 0.028 0.033 0.02 0.032 0.027 0.03 0.013 0.017 0.016 0.098 0.019 0.021 0.009 0.037 0.016 0.022 0.007 0.021 0.009 0.049 0.036 0.007 0.018 0.015 0.019 0.009 0.005 0.01 0.014 0.016;0.119 0.036 0.031 0.027 0.03 0.013 0.017 0.036 0.007 0.018 0.088 0.035 0.018 0.028 0.016 0.098 0.019 0.021 0.015 0.019 0.009 0.005 0.007 0.049 0.009 0.021 0.033 0.02 0.032 0.009 0.037 0.016 0.022 0.01 0.014 0.016;0.119 0.027 0.036 0.088 0.016 0.015 0.007 0.033 0.009 0.01 0.036 0.03 0.007 0.017 0.035 0.098 0.019 0.049 0.02 0.037 0.014 0.022 0.028 0.021 0.005 0.021 0.031 0.013 0.018 0.018 0.019 0.009 0.009 0.032 0.016 0.016;
0.137 0.03 0.04 0.083 0.064 0.028 0.022 0.038 0.018 0.034 0.052 0.027 0.026 0.008 0.018 0.084 0.014 0.038 0.02 0.027 0.021 0.021 0.013 0.029 0.009 0.021 0.011 0.005 0.003 0.006 0.024 0.006 0.009 0.001 0.008 0.005;0.137 0.03 0.04 0.052 0.027 0.026 0.008 0.011 0.005 0.003 0.083 0.064 0.028 0.022 0.018 0.084 0.014 0.038 0.006 0.024 0.006 0.009 0.013 0.021 0.009 0.029 0.038 0.018 0.034 0.02 0.027 0.021 0.021 0.001 0.008 0.005;0.137 0.052 0.011 0.083 0.018 0.006 0.013 0.038 0.02 0.001 0.03 0.027 0.005 0.008 0.064 0.084 0.024 0.021 0.018 0.027 0.008 0.021 0.022 0.029 0.009 0.038 0.04 0.026 0.003 0.028 0.014 0.006 0.009 0.034 0.021 0.005;
0.127 0.038 0.038 0.067 0.048 0.035 0.02 0.035 0.029 0.038 0.04 0.006 0.015 0.014 0.011 0.027 0.013 0.007 0.024 0.013 0.035 0.004 0.013 0.01 0.005 0.011 0.014 0.017 0.03 0.013 0.025 0.045 0.018 0.019 0.024 0.072;0.127 0.038 0.038 0.04 0.006 0.015 0.014 0.014 0.017 0.03 0.067 0.048 0.035 0.02 0.011 0.027 0.013 0.007 0.013 0.025 0.045 0.018 0.013 0.011 0.005 0.01 0.035 0.029 0.038 0.024 0.013 0.035 0.004 0.019 0.024 0.072;0.127 0.04 0.014 0.067 0.011 0.013 0.013 0.035 0.024 0.019 0.038 0.006 0.017 0.014 0.048 0.027 0.025 0.011 0.029 0.013 0.024 0.004 0.02 0.01 0.018 0.007 0.038 0.015 0.03 0.035 0.013 0.045 0.005 0.038 0.035 0.072;
0.14 0.048 0.019 0.085 0.034 0.044 0.013 0.006 0.008 0.037 0.053 0.024 0.005 0.012 0.028 0.06 0.025 0.014 0.009 0.028 0.026 0.013 0.022 0.002 0.016 0.024 0.025 0.016 0.003 0.021 0.023 0.036 0.008 0.005 0.02 0.048;0.14 0.048 0.019 0.053 0.024 0.005 0.012 0.025 0.016 0.003 0.085 0.034 0.044 0.013 0.028 0.06 0.025 0.014 0.021 0.023 0.036 0.008 0.022 0.024 0.016 0.002 0.006 0.008 0.037 0.009 0.028 0.026 0.013 0.005 0.02 0.048;0.14 0.053 0.025 0.085 0.028 0.021 0.022 0.006 0.009 0.005 0.048 0.024 0.016 0.012 0.034 0.06 0.023 0.024 0.008 0.028 0.02 0.013 0.013 0.002 0.008 0.014 0.019 0.005 0.003 0.044 0.025 0.036 0.016 0.037 0.026 0.048;
0.142 0.064 0.017 0.094 0.048 0.02 0.029 0.03 0.035 0.029 0.049 0.028 0.011 0.019 0.02 0.072 0.017 0.013 0.015 0.012 0.016 0.011 0.017 0.017 0.023 0.028 0.02 0.015 0.003 0.015 0.013 0.016 0.013 0.006 0.011 0.012;0.142 0.064 0.017 0.049 0.028 0.011 0.019 0.02 0.015 0.003 0.094 0.048 0.02 0.029 0.02 0.072 0.017 0.013 0.015 0.013 0.016 0.013 0.017 0.028 0.023 0.017 0.03 0.035 0.029 0.015 0.012 0.016 0.011 0.006 0.011 0.012;0.142 0.049 0.02 0.094 0.02 0.015 0.017 0.03 0.015 0.006 0.064 0.028 0.015 0.019 0.048 0.072 0.013 0.028 0.035 0.012 0.011 0.011 0.029 0.017 0.013 0.013 0.017 0.011 0.003 0.02 0.017 0.016 0.023 0.029 0.016 0.012;
0.133 0.017 0.04 0.085 0.017 0.047 0.011 0.038 0.011 0.058 0.011 0.023 0.005 0.016 0.003 0.096 0.003 0.043 0.003 0.027 0.003 0.01 0.004 0.035 0.005 0.051 0.056 0.007 0.027 0.04 0.003 0.022 0.003 0.014 0.01 0.023;0.133 0.017 0.04 0.011 0.023 0.005 0.016 0.056 0.007 0.027 0.085 0.017 0.047 0.011 0.003 0.096 0.003 0.043 0.04 0.003 0.022 0.003 0.004 0.051 0.005 0.035 0.038 0.011 0.058 0.003 0.027 0.003 0.01 0.014 0.01 0.023;0.133 0.011 0.056 0.085 0.003 0.04 0.004 0.038 0.003 0.014 0.017 0.023 0.007 0.016 0.017 0.096 0.003 0.051 0.011 0.027 0.01 0.01 0.011 0.035 0.003 0.043 0.04 0.005 0.027 0.047 0.003 0.022 0.005 0.058 0.003 0.023;
0.118 0.034 0.008 0.093 0.042 0.031 0.021 0.017 0.029 0.038 0.035 0.023 0.005 0.011 0.022 0.066 0.016 0.011 0.011 0.018 0.016 0.017 0.011 0.014 0.012 0.024 0.045 0.017 0.01 0.025 0.026 0.038 0.011 0.008 0.021 0.056;0.118 0.034 0.008 0.035 0.023 0.005 0.011 0.045 0.017 0.01 0.093 0.042 0.031 0.021 0.022 0.066 0.016 0.011 0.025 0.026 0.038 0.011 0.011 0.024 0.012 0.014 0.017 0.029 0.038 0.011 0.018 0.016 0.017 0.008 0.021 0.056;0.118 0.035 0.045 0.093 0.022 0.025 0.011 0.017 0.011 0.008 0.034 0.023 0.017 0.011 0.042 0.066 0.026 0.024 0.029 0.018 0.021 0.017 0.021 0.014 0.011 0.011 0.008 0.005 0.01 0.031 0.016 0.038 0.012 0.038 0.016 0.056;
0.136 0.05 0.019 0.074 0.053 0.028 0.023 0.034 0.027 0.032 0.033 0.03 0.018 0.018 0.024 0.071 0.015 0.02 0.011 0.019 0.018 0.019 0.01 0.026 0.013 0.029 0.022 0.013 0.009 0.014 0.029 0.016 0.006 0.007 0.013 0.021;0.136 0.05 0.019 0.033 0.03 0.018 0.018 0.022 0.013 0.009 0.074 0.053 0.028 0.023 0.024 0.071 0.015 0.02 0.014 0.029 0.016 0.006 0.01 0.029 0.013 0.026 0.034 0.027 0.032 0.011 0.019 0.018 0.019 0.007 0.013 0.021;0.136 0.033 0.022 0.074 0.024 0.014 0.01 0.034 0.011 0.007 0.05 0.03 0.013 0.018 0.053 0.071 0.029 0.029 0.027 0.019 0.013 0.019 0.023 0.026 0.006 0.02 0.019 0.018 0.009 0.028 0.015 0.016 0.013 0.032 0.018 0.021;
