0.212 0.03 0.07 0.036 0.041 0.02 0.028 0.048 0.008 0.074 0.065 0.004 0.016 0.005 0.011 0.033 0.003 0.012 0.02 0.002 0.028 0.004 0.012 0.015 0.005 0.025 0.034 0.004 0.026 0.005 0.012 0.009 0.009 0.015 0.009 0.05;0.212 0.03 0.07 0.065 0.004 0.016 0.005 0.034 0.004 0.026 0.036 0.041 0.02 0.028 0.011 0.033 0.003 0.012 0.005 0.012 0.009 0.009 0.012 0.025 0.005 0.015 0.048 0.008 0.074 0.02 0.002 0.028 0.004 0.015 0.009 0.05;0.212 0.065 0.034 0.036 0.011 0.005 0.012 0.048 0.02 0.015 0.03 0.004 0.004 0.005 0.041 0.033 0.012 0.025 0.008 0.002 0.009 0.004 0.028 0.015 0.009 0.012 0.07 0.016 0.026 0.02 0.003 0.009 0.005 0.074 0.028 0.05;
0.22 0.055 0.035 0.076 0.066 0.024 0.023 0.016 0.027 0.032 0.067 0.014 0.015 0.011 0.017 0.054 0.009 0.011 0.006 0.009 0.013 0.001 0.013 0.007 0.003 0.028 0.028 0.009 0.011 0.011 0.019 0.008 0.01 0.007 0.012 0.033;0.22 0.055 0.035 0.067 0.014 0.015 0.011 0.028 0.009 0.011 0.076 0.066 0.024 0.023 0.017 0.054 0.009 0.011 0.011 0.019 0.008 0.01 0.013 0.028 0.003 0.007 0.016 0.027 0.032 0.006 0.009 0.013 0.001 0.007 0.012 0.033;0.22 0.067 0.028 0.076 0.017 0.011 0.013 0.016 0.006 0.007 0.055 0.014 0.009 0.011 0.066 0.054 0.019 0.028 0.027 0.009 0.012 0.001 0.023 0.007 0.01 0.011 0.035 0.015 0.011 0.024 0.009 0.008 0.003 0.032 0.013 0.033;
0.218 0.095 0.012 0.031 0.075 0.014 0.022 0.048 0.037 0.041 0.023 0.012 0.005 0.012 0.009 0.043 0.014 0.004 0.009 0.009 0.009 0.007 0.003 0.011 0.009 0.02 0.06 0.02 0.006 0.014 0.023 0.008 0.011 0.014 0.016 0.036;0.218 0.095 0.012 0.023 0.012 0.005 0.012 0.06 0.02 0.006 0.031 0.075 0.014 0.022 0.009 0.043 0.014 0.004 0.014 0.023 0.008 0.011 0.003 0.02 0.009 0.011 0.048 0.037 0.041 0.009 0.009 0.009 0.007 0.014 0.016 0.036;0.218 0.023 0.06 0.031 0.009 0.014 0.003 0.048 0.009 0.014 0.095 0.012 0.02 0.012 0.075 0.043 0.023 0.02 0.037 0.009 0.016 0.007 0.022 0.011 0.011 0.004 0.012 0.005 0.006 0.014 0.014 0.008 0.009 0.041 0.009 0.036;
0.226 0.084 0.011 0.031 0.061 0.009 0.016 0.047 0.045 0.04 0.061 0.013 0.007 0.005 0.011 0.05 0.015 0.005 0.011 0.01 0.018 0.007 0.006 0.011 0.003 0.022 0.039 0.022 0.008 0.01 0.018 0.008 0.007 0.013 0.01 0.04;0.226 0.084 0.011 0.061 0.013 0.007 0.005 0.039 0.022 0.008 0.031 0.061 0.009 0.016 0.011 0.05 0.015 0.005 0.01 0.018 0.008 0.007 0.006 0.022 0.003 0.011 0.047 0.045 0.04 0.011 0.01 0.018 0.007 0.013 0.01 0.04;0.226 0.061 0.039 0.031 0.011 0.01 0.006 0.047 0.011 0.013 0.084 0.013 0.022 0.005 0.061 0.05 0.018 0.022 0.045 0.01 0.01 0.007 0.016 0.011 0.007 0.005 0.011 0.007 0.008 0.009 0.015 0.008 0.003 0.04 0.018 0.04;
0.247 0.066 0.045 0.024 0.068 0.014 0.022 0.059 0.021 0.031 0.08 0.014 0.02 0.011 0.007 0.061 0.004 0.012 0.029 0.006 0.019 0.004 0.006 0.023 0.004 0.014 0.024 0.007 0.004 0.001 0.021 0.002 0.01 0.005 0.003 0.012;0.247 0.066 0.045 0.08 0.014 0.02 0.011 0.024 0.007 0.004 0.024 0.068 0.014 0.022 0.007 0.061 0.004 0.012 0.001 0.021 0.002 0.01 0.006 0.014 0.004 0.023 0.059 0.021 0.031 0.029 0.006 0.019 0.004 0.005 0.003 0.012;0.247 0.08 0.024 0.024 0.007 0.001 0.006 0.059 0.029 0.005 0.066 0.014 0.007 0.011 0.068 0.061 0.021 0.014 0.021 0.006 0.003 0.004 0.022 0.023 0.01 0.012 0.045 0.02 0.004 0.014 0.004 0.002 0.004 0.031 0.019 0.012;
0.234 0.01 0.072 0.048 0.049 0.023 0.02 0.047 0.01 0.068 0.04 0.006 0.022 0.003 0.005 0.041 0.003 0.019 0.011 0.006 0.029 0.004 0.006 0.012 0.002 0.027 0.048 0.001 0.02 0.013 0.018 0.01 0.011 0.018 0.001 0.043;0.234 0.01 0.072 0.04 0.006 0.022 0.003 0.048 0.001 0.02 0.048 0.049 0.023 0.02 0.005 0.041 0.003 0.019 0.013 0.018 0.01 0.011 0.006 0.027 0.002 0.012 0.047 0.01 0.068 0.011 0.006 0.029 0.004 0.018 0.001 0.043;0.234 0.04 0.048 0.048 0.005 0.013 0.006 0.047 0.011 0.018 0.01 0.006 0.001 0.003 0.049 0.041 0.018 0.027 0.01 0.006 0.001 0.004 0.02 0.012 0.011 0.019 0.072 0.022 0.02 0.023 0.003 0.01 0.002 0.068 0.029 0.043;
0.271 0.063 0.029 0.061 0.027 0.018 0.014 0.018 0.016 0.06 0.024 0.01 0.001 0.015 0.011 0.079 0.01 0.008 0.004 0.008 0.011 0.009 0.009 0.011 0.006 0.044 0.064 0.015 0.006 0.018 0.009 0.008 0.006 0.007 0.01 0.02;0.271 0.063 0.029 0.024 0.01 0.001 0.015 0.064 0.015 0.006 0.061 0.027 0.018 0.014 0.011 0.079 0.01 0.008 0.018 0.009 0.008 0.006 0.009 0.044 0.006 0.011 0.018 0.016 0.06 0.004 0.008 0.011 0.009 0.007 0.01 0.02;0.271 0.024 0.064 0.061 0.011 0.018 0.009 0.018 0.004 0.007 0.063 0.01 0.015 0.015 0.027 0.079 0.009 0.044 0.016 0.008 0.01 0.009 0.014 0.011 0.006 0.008 0.029 0.001 0.006 0.018 0.01 0.008 0.006 0.06 0.011 0.02;
0.212 0.087 0.025 0.024 0.054 0.012 0.027 0.058 0.026 0.046 0.041 0.009 0.004 0.01 0.012 0.063 0.012 0.011 0.015 0.013 0.019 0.007 0.007 0.016 0.009 0.035 0.041 0.015 0.006 0.006 0.023 0.005 0.009 0.01 0.014 0.017;0.212 0.087 0.025 0.041 0.009 0.004 0.01 0.041 0.015 0.006 0.024 0.054 0.012 0.027 0.012 0.063 0.012 0.011 0.006 0.023 0.005 0.009 0.007 0.035 0.009 0.016 0.058 0.026 0.046 0.015 0.013 0.019 0.007 0.01 0.014 0.017;0.212 0.041 0.041 0.024 0.012 0.006 0.007 0.058 0.015 0.01 0.087 0.009 0.015 0.01 0.054 0.063 0.023 0.035 0.026 0.013 0.014 0.007 0.027 0.016 0.009 0.011 0.025 0.004 0.006 0.012 0.012 0.005 0.009 0.046 0.019 0.017;
0.225 0.041 0.055 0.041 0.073 0.013 0.028 0.031 0.019 0.033 0.073 0.005 0.014 0.007 0.009 0.064 0.011 0.007 0.018 0.007 0.021 0.005 0.006 0.007 0.01 0.017 0.02 0.009 0.014 0.004 0.023 0.011 0.013 0.011 0.008 0.047;0.225 0.041 0.055 0.073 0.005 0.014 0.007 0.02 0.009 0.014 0.041 0.073 0.013 0.028 0.009 0.064 0.011 0.007 0.004 0.023 0.011 0.013 0.006 0.017 0.01 0.007 0.031 0.019 0.033 0.018 0.007 0.021 0.005 0.011 0.008 0.047;0.225 0.073 0.02 0.041 0.009 0.004 0.006 0.031 0.018 0.011 0.041 0.005 0.009 0.007 0.073 0.064 0.023 0.017 0.019 0.007 0.008 0.005 0.028 0.007 0.013 0.007 0.055 0.014 0.014 0.013 0.011 0.011 0.01 0.033 0.021 0.047;
0.23 0.019 0.065 0.008 0.08 0.005 0.049 0.054 0.005 0.042 0.06 0.002 0.02 0.002 0.003 0.054 0.004 0.026 0.024 0.001 0.025 0 0.001 0.019 0.004 0.026 0.039 0.005 0.014 0.004 0.028 0.001 0.015 0.021 0.002 0.043;0.23 0.019 0.065 0.06 0.002 0.02 0.002 0.039 0.005 0.014 0.008 0.08 0.005 0.049 0.003 0.054 0.004 0.026 0.004 0.028 0.001 0.015 0.001 0.026 0.004 0.019 0.054 0.005 0.042 0.024 0.001 0.025 0 0.021 0.002 0.043;0.23 0.06 0.039 0.008 0.003 0.004 0.001 0.054 0.024 0.021 0.019 0.002 0.005 0.002 0.08 0.054 0.028 0.026 0.005 0.001 0.002 0 0.049 0.019 0.015 0.026 0.065 0.02 0.014 0.005 0.004 0.001 0.004 0.042 0.025 0.043;
0.232 0.07 0.022 0.069 0.057 0.035 0.011 0.025 0.025 0.042 0.072 0.012 0.015 0.017 0.015 0.049 0.015 0.012 0.007 0.017 0.032 0.01 0.011 0.007 0.007 0.019 0.022 0.004 0.003 0.003 0.011 0.009 0.006 0.005 0.009 0.023;0.232 0.07 0.022 0.072 0.012 0.015 0.017 0.022 0.004 0.003 0.069 0.057 0.035 0.011 0.015 0.049 0.015 0.012 0.003 0.011 0.009 0.006 0.011 0.019 0.007 0.007 0.025 0.025 0.042 0.007 0.017 0.032 0.01 0.005 0.009 0.023;0.232 0.072 0.022 0.069 0.015 0.003 0.011 0.025 0.007 0.005 0.07 0.012 0.004 0.017 0.057 0.049 0.011 0.019 0.025 0.017 0.009 0.01 0.011 0.007 0.006 0.012 0.022 0.015 0.003 0.035 0.015 0.009 0.007 0.042 0.032 0.023;
0.227 0.046 0.041 0.047 0.061 0.019 0.02 0.037 0.022 0.058 0.078 0.01 0.016 0.011 0.014 0.05 0.007 0.011 0.012 0.008 0.03 0.013 0.01 0.005 0.007 0.015 0.022 0.009 0.006 0.003 0.019 0.01 0.007 0.008 0.007 0.034;0.227 0.046 0.041 0.078 0.01 0.016 0.011 0.022 0.009 0.006 0.047 0.061 0.019 0.02 0.014 0.05 0.007 0.011 0.003 0.019 0.01 0.007 0.01 0.015 0.007 0.005 0.037 0.022 0.058 0.012 0.008 0.03 0.013 0.008 0.007 0.034;0.227 0.078 0.022 0.047 0.014 0.003 0.01 0.037 0.012 0.008 0.046 0.01 0.009 0.011 0.061 0.05 0.019 0.015 0.022 0.008 0.007 0.013 0.02 0.005 0.007 0.011 0.041 0.016 0.006 0.019 0.007 0.01 0.007 0.058 0.03 0.034;
0.222 0.078 0.032 0.039 0.041 0.024 0.02 0.056 0.026 0.048 0.031 0.012 0.006 0.006 0.014 0.072 0.013 0.012 0.007 0.01 0.01 0.006 0.008 0.013 0.006 0.023 0.053 0.017 0.01 0.012 0.018 0.009 0.004 0.011 0.013 0.018;0.222 0.078 0.032 0.031 0.012 0.006 0.006 0.053 0.017 0.01 0.039 0.041 0.024 0.02 0.014 0.072 0.013 0.012 0.012 0.018 0.009 0.004 0.008 0.023 0.006 0.013 0.056 0.026 0.048 0.007 0.01 0.01 0.006 0.011 0.013 0.018;0.222 0.031 0.053 0.039 0.014 0.012 0.008 0.056 0.007 0.011 0.078 0.012 0.017 0.006 0.041 0.072 0.018 0.023 0.026 0.01 0.013 0.006 0.02 0.013 0.004 0.012 0.032 0.006 0.01 0.024 0.013 0.009 0.006 0.048 0.01 0.018;
0.241 0.036 0.058 0.018 0.069 0.011 0.034 0.058 0.017 0.033 0.068 0.009 0.018 0.009 0.002 0.074 0.012 0.02 0.019 0.004 0.022 0.005 0.003 0.028 0.005 0.031 0.031 0.003 0.006 0.002 0.024 0.003 0.007 0.009 0.004 0.007;0.241 0.036 0.058 0.068 0.009 0.018 0.009 0.031 0.003 0.006 0.018 0.069 0.011 0.034 0.002 0.074 0.012 0.02 0.002 0.024 0.003 0.007 0.003 0.031 0.005 0.028 0.058 0.017 0.033 0.019 0.004 0.022 0.005 0.009 0.004 0.007;0.241 0.068 0.031 0.018 0.002 0.002 0.003 0.058 0.019 0.009 0.036 0.009 0.003 0.009 0.069 0.074 0.024 0.031 0.017 0.004 0.004 0.005 0.034 0.028 0.007 0.02 0.058 0.018 0.006 0.011 0.012 0.003 0.005 0.033 0.022 0.007;
0.229 0.05 0.048 0.053 0.042 0.032 0.029 0.022 0.02 0.053 0.082 0.01 0.024 0.01 0.014 0.012 0.007 0.01 0.008 0.009 0.049 0.003 0.011 0.002 0.004 0.012 0.02 0.005 0.006 0.007 0.017 0.016 0.007 0.012 0.017 0.048;0.229 0.05 0.048 0.082 0.01 0.024 0.01 0.02 0.005 0.006 0.053 0.042 0.032 0.029 0.014 0.012 0.007 0.01 0.007 0.017 0.016 0.007 0.011 0.012 0.004 0.002 0.022 0.02 0.053 0.008 0.009 0.049 0.003 0.012 0.017 0.048;0.229 0.082 0.02 0.053 0.014 0.007 0.011 0.022 0.008 0.012 0.05 0.01 0.005 0.01 0.042 0.012 0.017 0.012 0.02 0.009 0.017 0.003 0.029 0.002 0.007 0.01 0.048 0.024 0.006 0.032 0.007 0.016 0.004 0.053 0.049 0.048;
0.248 0.06 0.024 0.065 0.083 0.03 0.014 0.01 0.016 0.024 0.052 0.025 0.008 0.016 0.012 0.05 0.008 0.002 0.005 0.009 0.02 0.004 0.011 0.008 0.004 0.023 0.028 0.013 0.005 0.011 0.03 0.02 0.007 0.003 0.016 0.036;0.248 0.06 0.024 0.052 0.025 0.008 0.016 0.028 0.013 0.005 0.065 0.083 0.03 0.014 0.012 0.05 0.008 0.002 0.011 0.03 0.02 0.007 0.011 0.023 0.004 0.008 0.01 0.016 0.024 0.005 0.009 0.02 0.004 0.003 0.016 0.036;0.248 0.052 0.028 0.065 0.012 0.011 0.011 0.01 0.005 0.003 0.06 0.025 0.013 0.016 0.083 0.05 0.03 0.023 0.016 0.009 0.016 0.004 0.014 0.008 0.007 0.002 0.024 0.008 0.005 0.03 0.008 0.02 0.004 0.024 0.02 0.036;
0.23 0.047 0.052 0.008 0.038 0.006 0.023 0.073 0.027 0.074 0.047 0.008 0.008 0.01 0.005 0.018 0.003 0.005 0.015 0.004 0.016 0.004 0.003 0.007 0.003 0.02 0.064 0.019 0.02 0.004 0.025 0.005 0.006 0.019 0.017 0.067;0.23 0.047 0.052 0.047 0.008 0.008 0.01 0.064 0.019 0.02 0.008 0.038 0.006 0.023 0.005 0.018 0.003 0.005 0.004 0.025 0.005 0.006 0.003 0.02 0.003 0.007 0.073 0.027 0.074 0.015 0.004 0.016 0.004 0.019 0.017 0.067;0.23 0.047 0.064 0.008 0.005 0.004 0.003 0.073 0.015 0.019 0.047 0.008 0.019 0.01 0.038 0.018 0.025 0.02 0.027 0.004 0.017 0.004 0.023 0.007 0.006 0.005 0.052 0.008 0.02 0.006 0.003 0.005 0.003 0.074 0.016 0.067;
0.222 0.033 0.055 0.071 0.066 0.033 0.019 0.018 0.01 0.042 0.051 0.012 0.015 0.006 0.009 0.055 0.009 0.011 0.007 0.012 0.014 0.005 0.009 0.009 0.003 0.027 0.054 0.015 0.012 0.013 0.028 0.015 0.007 0.006 0.004 0.023;0.222 0.033 0.055 0.051 0.012 0.015 0.006 0.054 0.015 0.012 0.071 0.066 0.033 0.019 0.009 0.055 0.009 0.011 0.013 0.028 0.015 0.007 0.009 0.027 0.003 0.009 0.018 0.01 0.042 0.007 0.012 0.014 0.005 0.006 0.004 0.023;0.222 0.051 0.054 0.071 0.009 0.013 0.009 0.018 0.007 0.006 0.033 0.012 0.015 0.006 0.066 0.055 0.028 0.027 0.01 0.012 0.004 0.005 0.019 0.009 0.007 0.011 0.055 0.015 0.012 0.033 0.009 0.015 0.003 0.042 0.014 0.023;
0.212 0.047 0.052 0.061 0.079 0.022 0.032 0.025 0.014 0.022 0.074 0.009 0.012 0.011 0.016 0.051 0.008 0.017 0.005 0.01 0.016 0.006 0.011 0.009 0.006 0.021 0.024 0.013 0.007 0.012 0.016 0.009 0.011 0.01 0.01 0.04;0.212 0.047 0.052 0.074 0.009 0.012 0.011 0.024 0.013 0.007 0.061 0.079 0.022 0.032 0.016 0.051 0.008 0.017 0.012 0.016 0.009 0.011 0.011 0.021 0.006 0.009 0.025 0.014 0.022 0.005 0.01 0.016 0.006 0.01 0.01 0.04;0.212 0.074 0.024 0.061 0.016 0.012 0.011 0.025 0.005 0.01 0.047 0.009 0.013 0.011 0.079 0.051 0.016 0.021 0.014 0.01 0.01 0.006 0.032 0.009 0.011 0.017 0.052 0.012 0.007 0.022 0.008 0.009 0.006 0.022 0.016 0.04;
0.202 0.085 0.012 0.061 0.071 0.019 0.023 0.024 0.026 0.037 0.05 0.015 0.005 0.009 0.015 0.081 0.004 0.004 0.008 0.012 0.015 0.007 0.007 0.009 0.004 0.018 0.054 0.017 0.003 0.011 0.028 0.01 0.008 0.006 0.013 0.027;0.202 0.085 0.012 0.05 0.015 0.005 0.009 0.054 0.017 0.003 0.061 0.071 0.019 0.023 0.015 0.081 0.004 0.004 0.011 0.028 0.01 0.008 0.007 0.018 0.004 0.009 0.024 0.026 0.037 0.008 0.012 0.015 0.007 0.006 0.013 0.027;0.202 0.05 0.054 0.061 0.015 0.011 0.007 0.024 0.008 0.006 0.085 0.015 0.017 0.009 0.071 0.081 0.028 0.018 0.026 0.012 0.013 0.007 0.023 0.009 0.008 0.004 0.012 0.005 0.003 0.019 0.004 0.01 0.004 0.037 0.015 0.027;
0.219 0.086 0.013 0.037 0.028 0.017 0.012 0.041 0.032 0.073 0.093 0.026 0.006 0.013 0.013 0.047 0.008 0.004 0.02 0.02 0.029 0.013 0.008 0.012 0.006 0.025 0.019 0.003 0.006 0.006 0.017 0.005 0.004 0.001 0.015 0.023;0.219 0.086 0.013 0.093 0.026 0.006 0.013 0.019 0.003 0.006 0.037 0.028 0.017 0.012 0.013 0.047 0.008 0.004 0.006 0.017 0.005 0.004 0.008 0.025 0.006 0.012 0.041 0.032 0.073 0.02 0.02 0.029 0.013 0.001 0.015 0.023;0.219 0.093 0.019 0.037 0.013 0.006 0.008 0.041 0.02 0.001 0.086 0.026 0.003 0.013 0.028 0.047 0.017 0.025 0.032 0.02 0.015 0.013 0.012 0.012 0.004 0.004 0.013 0.006 0.006 0.017 0.008 0.005 0.006 0.073 0.029 0.023;
0.211 0.089 0.019 0.067 0.05 0.019 0.012 0.021 0.028 0.058 0.055 0.019 0.007 0.013 0.012 0.02 0.006 0.003 0.005 0.007 0.018 0.007 0.007 0.006 0.009 0.018 0.048 0.016 0.008 0.01 0.018 0.015 0.01 0.006 0.022 0.061;0.211 0.089 0.019 0.055 0.019 0.007 0.013 0.048 0.016 0.008 0.067 0.05 0.019 0.012 0.012 0.02 0.006 0.003 0.01 0.018 0.015 0.01 0.007 0.018 0.009 0.006 0.021 0.028 0.058 0.005 0.007 0.018 0.007 0.006 0.022 0.061;0.211 0.055 0.048 0.067 0.012 0.01 0.007 0.021 0.005 0.006 0.089 0.019 0.016 0.013 0.05 0.02 0.018 0.018 0.028 0.007 0.022 0.007 0.012 0.006 0.01 0.003 0.019 0.007 0.008 0.019 0.006 0.015 0.009 0.058 0.018 0.061;
