0.603333333333 0.0333333333333 0.14 0.0166666666667 0.00333333333333 0.0266666666667 0.02 0 0.00666666666667 0.13 0 0.00333333333333 0.0166666666667 0 0;0.603333333333 0.0333333333333 0.0266666666667 0.02 0 0.14 0.0166666666667 0.00333333333333 0.00666666666667 0.13 0 0.00333333333333 0 0.0166666666667 0;0.603333333333 0.0266666666667 0.14 0.00666666666667 0.00333333333333 0.0333333333333 0.02 0 0.0166666666667 0.13 0 0.00333333333333 0.0166666666667 0 0;
0.646666666667 0.0166666666667 0.116666666667 0.02 0 0.0266666666667 0.01 0 0 0.136666666667 0.00333333333333 0.00333333333333 0.02 0 0;0.646666666667 0.0166666666667 0.0266666666667 0.01 0 0.116666666667 0.02 0 0 0.136666666667 0.00333333333333 0.00333333333333 0 0.02 0;0.646666666667 0.0266666666667 0.116666666667 0 0.00333333333333 0.0166666666667 0.01 0 0.02 0.136666666667 0 0 0.02 0.00333333333333 0;
0.64 0.0166666666667 0.13 0.0166666666667 0 0.0233333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.12 0.00333333333333 0 0.0233333333333 0.00666666666667 0;0.64 0.0166666666667 0.0233333333333 0.0133333333333 0.00333333333333 0.13 0.0166666666667 0 0.00333333333333 0.12 0.00333333333333 0 0.00666666666667 0.0233333333333 0;0.64 0.0233333333333 0.13 0.00333333333333 0 0.0166666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.12 0.00666666666667 0 0.0233333333333 0.00333333333333 0;
0.59 0.0133333333333 0.126666666667 0.0133333333333 0.0133333333333 0.0166666666667 0.00666666666667 0 0 0.183333333333 0.00333333333333 0.00333333333333 0.02 0.01 0;0.59 0.0133333333333 0.0166666666667 0.00666666666667 0 0.126666666667 0.0133333333333 0.0133333333333 0 0.183333333333 0.00333333333333 0.00333333333333 0.01 0.02 0;0.59 0.0166666666667 0.126666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0.0133333333333 0.183333333333 0.01 0.0133333333333 0.02 0.00333333333333 0;
0.65 0.0166666666667 0.116666666667 0.02 0.01 0.0133333333333 0.00666666666667 0 0.00666666666667 0.136666666667 0 0.00333333333333 0.01 0.01 0;0.65 0.0166666666667 0.0133333333333 0.00666666666667 0 0.116666666667 0.02 0.01 0.00666666666667 0.136666666667 0 0.00333333333333 0.01 0.01 0;0.65 0.0133333333333 0.116666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0 0.02 0.136666666667 0.01 0.01 0.01 0 0;
0.613333333333 0.01 0.15 0.0233333333333 0.00666666666667 0.01 0.0133333333333 0 0 0.143333333333 0.00333333333333 0.00666666666667 0.02 0 0;0.613333333333 0.01 0.01 0.0133333333333 0 0.15 0.0233333333333 0.00666666666667 0 0.143333333333 0.00333333333333 0.00666666666667 0 0.02 0;0.613333333333 0.01 0.15 0 0.00666666666667 0.01 0.0133333333333 0 0.0233333333333 0.143333333333 0 0.00666666666667 0.02 0.00333333333333 0;
0.593333333333 0.0233333333333 0.166666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0.15 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0;0.593333333333 0.0233333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.166666666667 0.00333333333333 0.00666666666667 0 0.15 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0;0.593333333333 0.0133333333333 0.166666666667 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.15 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0;
0.65 0.0133333333333 0.126666666667 0.0133333333333 0.00333333333333 0.0166666666667 0 0 0 0.15 0.00333333333333 0 0.0166666666667 0.00666666666667 0;0.65 0.0133333333333 0.0166666666667 0 0 0.126666666667 0.0133333333333 0.00333333333333 0 0.15 0.00333333333333 0 0.00666666666667 0.0166666666667 0;0.65 0.0166666666667 0.126666666667 0 0 0.0133333333333 0 0 0.0133333333333 0.15 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0;
0.636666666667 0.0133333333333 0.12 0.0333333333333 0.00333333333333 0.0133333333333 0.0133333333333 0 0 0.116666666667 0.01 0.00666666666667 0.0133333333333 0.0166666666667 0.00333333333333;0.636666666667 0.0133333333333 0.0133333333333 0.0133333333333 0 0.12 0.0333333333333 0.00333333333333 0 0.116666666667 0.01 0.00666666666667 0.0166666666667 0.0133333333333 0.00333333333333;0.636666666667 0.0133333333333 0.12 0 0.00666666666667 0.0133333333333 0.0133333333333 0 0.0333333333333 0.116666666667 0.0166666666667 0.00333333333333 0.0133333333333 0.01 0.00333333333333;
0.603333333333 0.0166666666667 0.133333333333 0.02 0.00666666666667 0.0266666666667 0.01 0 0.00333333333333 0.153333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0;0.603333333333 0.0166666666667 0.0266666666667 0.01 0 0.133333333333 0.02 0.00666666666667 0.00333333333333 0.153333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0;0.603333333333 0.0266666666667 0.133333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.01 0 0.02 0.153333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0;
0.566666666667 0.0233333333333 0.136666666667 0.02 0.01 0.0166666666667 0.00666666666667 0 0 0.17 0 0.00666666666667 0.0333333333333 0.00666666666667 0.00333333333333;0.566666666667 0.0233333333333 0.0166666666667 0.00666666666667 0 0.136666666667 0.02 0.01 0 0.17 0 0.00666666666667 0.00666666666667 0.0333333333333 0.00333333333333;0.566666666667 0.0166666666667 0.136666666667 0 0.00666666666667 0.0233333333333 0.00666666666667 0 0.02 0.17 0.00666666666667 0.01 0.0333333333333 0 0.00333333333333;
0.576666666667 0.02 0.153333333333 0.03 0.00666666666667 0.0266666666667 0.01 0.00333333333333 0 0.136666666667 0.00333333333333 0 0.0166666666667 0.0133333333333 0.00333333333333;0.576666666667 0.02 0.0266666666667 0.01 0.00333333333333 0.153333333333 0.03 0.00666666666667 0 0.136666666667 0.00333333333333 0 0.0133333333333 0.0166666666667 0.00333333333333;0.576666666667 0.0266666666667 0.153333333333 0 0 0.02 0.01 0.00333333333333 0.03 0.136666666667 0.0133333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333;
0.59 0.0233333333333 0.123333333333 0.03 0.01 0.0233333333333 0.00333333333333 0 0 0.153333333333 0 0.01 0.0266666666667 0.00666666666667 0;0.59 0.0233333333333 0.0233333333333 0.00333333333333 0 0.123333333333 0.03 0.01 0 0.153333333333 0 0.01 0.00666666666667 0.0266666666667 0;0.59 0.0233333333333 0.123333333333 0 0.01 0.0233333333333 0.00333333333333 0 0.03 0.153333333333 0.00666666666667 0.01 0.0266666666667 0 0;
0.623333333333 0.0233333333333 0.126666666667 0.01 0.00333333333333 0.03 0.01 0 0.00333333333333 0.143333333333 0.00333333333333 0 0.02 0.00333333333333 0;0.623333333333 0.0233333333333 0.03 0.01 0 0.126666666667 0.01 0.00333333333333 0.00333333333333 0.143333333333 0.00333333333333 0 0.00333333333333 0.02 0;0.623333333333 0.03 0.126666666667 0.00333333333333 0 0.0233333333333 0.01 0 0.01 0.143333333333 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0;
0.563333333333 0.0166666666667 0.186666666667 0.0233333333333 0 0.02 0.01 0 0.0133333333333 0.126666666667 0 0.01 0.0266666666667 0.00333333333333 0;0.563333333333 0.0166666666667 0.02 0.01 0 0.186666666667 0.0233333333333 0 0.0133333333333 0.126666666667 0 0.01 0.00333333333333 0.0266666666667 0;0.563333333333 0.02 0.186666666667 0.0133333333333 0.01 0.0166666666667 0.01 0 0.0233333333333 0.126666666667 0.00333333333333 0 0.0266666666667 0 0;
0.573333333333 0.0133333333333 0.176666666667 0.0266666666667 0.00333333333333 0.0166666666667 0.00666666666667 0 0.00333333333333 0.133333333333 0.00666666666667 0 0.0266666666667 0.0133333333333 0;0.573333333333 0.0133333333333 0.0166666666667 0.00666666666667 0 0.176666666667 0.0266666666667 0.00333333333333 0.00333333333333 0.133333333333 0.00666666666667 0 0.0133333333333 0.0266666666667 0;0.573333333333 0.0166666666667 0.176666666667 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0.0266666666667 0.133333333333 0.0133333333333 0.00333333333333 0.0266666666667 0.00666666666667 0;
0.586666666667 0.0133333333333 0.15 0.0333333333333 0.00333333333333 0.03 0.0166666666667 0 0 0.13 0 0 0.03 0.00333333333333 0.00333333333333;0.586666666667 0.0133333333333 0.03 0.0166666666667 0 0.15 0.0333333333333 0.00333333333333 0 0.13 0 0 0.00333333333333 0.03 0.00333333333333;0.586666666667 0.03 0.15 0 0 0.0133333333333 0.0166666666667 0 0.0333333333333 0.13 0.00333333333333 0.00333333333333 0.03 0 0.00333333333333;
0.583333333333 0.0166666666667 0.133333333333 0.02 0.00666666666667 0.02 0.00333333333333 0 0.00333333333333 0.163333333333 0 0.01 0.0333333333333 0.00333333333333 0.00333333333333;0.583333333333 0.0166666666667 0.02 0.00333333333333 0 0.133333333333 0.02 0.00666666666667 0.00333333333333 0.163333333333 0 0.01 0.00333333333333 0.0333333333333 0.00333333333333;0.583333333333 0.02 0.133333333333 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0 0.02 0.163333333333 0.00333333333333 0.00666666666667 0.0333333333333 0 0.00333333333333;
0.596666666667 0.01 0.14 0.01 0.00333333333333 0.02 0.01 0 0.00666666666667 0.163333333333 0.00333333333333 0 0.0333333333333 0.00333333333333 0;0.596666666667 0.01 0.02 0.01 0 0.14 0.01 0.00333333333333 0.00666666666667 0.163333333333 0.00333333333333 0 0.00333333333333 0.0333333333333 0;0.596666666667 0.02 0.14 0.00666666666667 0 0.01 0.01 0 0.01 0.163333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0;
0.656666666667 0.0366666666667 0.0833333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.153333333333 0.00333333333333 0.00666666666667 0.0233333333333 0 0;0.656666666667 0.0366666666667 0.00333333333333 0.01 0 0.0833333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.153333333333 0.00333333333333 0.00666666666667 0 0.0233333333333 0;0.656666666667 0.00333333333333 0.0833333333333 0.00333333333333 0.00666666666667 0.0366666666667 0.01 0 0.0166666666667 0.153333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0;
0.623333333333 0.00666666666667 0.136666666667 0.04 0.0166666666667 0.0266666666667 0.02 0 0 0.106666666667 0.01 0 0.01 0.00333333333333 0;0.623333333333 0.00666666666667 0.0266666666667 0.02 0 0.136666666667 0.04 0.0166666666667 0 0.106666666667 0.01 0 0.00333333333333 0.01 0;0.623333333333 0.0266666666667 0.136666666667 0 0 0.00666666666667 0.02 0 0.04 0.106666666667 0.00333333333333 0.0166666666667 0.01 0.01 0;
0.62 0.0233333333333 0.153333333333 0.0266666666667 0.00333333333333 0.01 0.0166666666667 0 0.00333333333333 0.12 0.00333333333333 0 0.02 0 0;0.62 0.0233333333333 0.01 0.0166666666667 0 0.153333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.12 0.00333333333333 0 0 0.02 0;0.62 0.01 0.153333333333 0.00333333333333 0 0.0233333333333 0.0166666666667 0 0.0266666666667 0.12 0 0.00333333333333 0.02 0.00333333333333 0;
0.61 0.0233333333333 0.116666666667 0.0233333333333 0.00666666666667 0.02 0.0133333333333 0 0.00666666666667 0.13 0.00333333333333 0.00333333333333 0.0366666666667 0.00666666666667 0;0.61 0.0233333333333 0.02 0.0133333333333 0 0.116666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.13 0.00333333333333 0.00333333333333 0.00666666666667 0.0366666666667 0;0.61 0.02 0.116666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.0133333333333 0 0.0233333333333 0.13 0.00666666666667 0.00666666666667 0.0366666666667 0.00333333333333 0;
0.61 0.02 0.16 0.0233333333333 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0.01 0.103333333333 0.00333333333333 0 0.0266666666667 0.00666666666667 0.00333333333333;0.61 0.02 0.00666666666667 0.0133333333333 0.00333333333333 0.16 0.0233333333333 0.01 0.01 0.103333333333 0.00333333333333 0 0.00666666666667 0.0266666666667 0.00333333333333;0.61 0.00666666666667 0.16 0.01 0 0.02 0.0133333333333 0.00333333333333 0.0233333333333 0.103333333333 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0.00333333333333;
0.56 0.02 0.146666666667 0.01 0.01 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0.17 0.00333333333333 0.01 0.0333333333333 0.00666666666667 0;0.56 0.02 0.01 0.0133333333333 0.00333333333333 0.146666666667 0.01 0.01 0.00333333333333 0.17 0.00333333333333 0.01 0.00666666666667 0.0333333333333 0;0.56 0.01 0.146666666667 0.00333333333333 0.01 0.02 0.0133333333333 0.00333333333333 0.01 0.17 0.00666666666667 0.01 0.0333333333333 0.00333333333333 0;
0.563333333333 0.03 0.143333333333 0.0133333333333 0 0.0366666666667 0.0233333333333 0 0.00333333333333 0.136666666667 0.01 0.0133333333333 0.0233333333333 0 0.00333333333333;0.563333333333 0.03 0.0366666666667 0.0233333333333 0 0.143333333333 0.0133333333333 0 0.00333333333333 0.136666666667 0.01 0.0133333333333 0 0.0233333333333 0.00333333333333;0.563333333333 0.0366666666667 0.143333333333 0.00333333333333 0.0133333333333 0.03 0.0233333333333 0 0.0133333333333 0.136666666667 0 0 0.0233333333333 0.01 0.00333333333333;
0.57 0.0166666666667 0.173333333333 0.0166666666667 0.00666666666667 0.0166666666667 0.0133333333333 0 0.01 0.153333333333 0.00333333333333 0.00333333333333 0.0166666666667 0 0;0.57 0.0166666666667 0.0166666666667 0.0133333333333 0 0.173333333333 0.0166666666667 0.00666666666667 0.01 0.153333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0;0.57 0.0166666666667 0.173333333333 0.01 0.00333333333333 0.0166666666667 0.0133333333333 0 0.0166666666667 0.153333333333 0 0.00666666666667 0.0166666666667 0.00333333333333 0;
0.636666666667 0.0133333333333 0.133333333333 0.0133333333333 0.00666666666667 0.02 0.01 0.00333333333333 0 0.126666666667 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0;0.636666666667 0.0133333333333 0.02 0.01 0.00333333333333 0.133333333333 0.0133333333333 0.00666666666667 0 0.126666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.0133333333333 0;0.636666666667 0.02 0.133333333333 0 0.0133333333333 0.0133333333333 0.01 0.00333333333333 0.0133333333333 0.126666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0;
0.6 0.0233333333333 0.146666666667 0.0133333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.00666666666667 0 0.15 0 0.0133333333333 0.01 0.00333333333333 0;0.6 0.0233333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.146666666667 0.0133333333333 0.00666666666667 0 0.15 0 0.0133333333333 0.00333333333333 0.01 0;0.6 0.0233333333333 0.146666666667 0 0.0133333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.15 0.00333333333333 0.00666666666667 0.01 0 0;
0.58 0.0166666666667 0.156666666667 0.0133333333333 0.00333333333333 0.02 0.0133333333333 0 0.00333333333333 0.153333333333 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0;0.58 0.0166666666667 0.02 0.0133333333333 0 0.156666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.153333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.02 0;0.58 0.02 0.156666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.0133333333333 0 0.0133333333333 0.153333333333 0.00666666666667 0.00333333333333 0.02 0.00666666666667 0;
0.593333333333 0.02 0.146666666667 0.0166666666667 0.00666666666667 0.02 0.00666666666667 0 0.00333333333333 0.15 0.00333333333333 0 0.0266666666667 0.00666666666667 0;0.593333333333 0.02 0.02 0.00666666666667 0 0.146666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.15 0.00333333333333 0 0.00666666666667 0.0266666666667 0;0.593333333333 0.02 0.146666666667 0.00333333333333 0 0.02 0.00666666666667 0 0.0166666666667 0.15 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333 0;
0.613333333333 0.02 0.146666666667 0.0233333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.156666666667 0.00333333333333 0 0.0233333333333 0 0;0.613333333333 0.02 0.00666666666667 0 0.00333333333333 0.146666666667 0.0233333333333 0.00333333333333 0 0.156666666667 0.00333333333333 0 0 0.0233333333333 0;0.613333333333 0.00666666666667 0.146666666667 0 0 0.02 0 0.00333333333333 0.0233333333333 0.156666666667 0 0.00333333333333 0.0233333333333 0.00333333333333 0;
0.606666666667 0.0166666666667 0.156666666667 0.0133333333333 0.01 0.0233333333333 0.01 0 0.00333333333333 0.113333333333 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0;0.606666666667 0.0166666666667 0.0233333333333 0.01 0 0.156666666667 0.0133333333333 0.01 0.00333333333333 0.113333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.03 0;0.606666666667 0.0233333333333 0.156666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.01 0 0.0133333333333 0.113333333333 0.00666666666667 0.01 0.03 0.00333333333333 0;
0.65 0.00666666666667 0.126666666667 0.0266666666667 0.01 0.0333333333333 0.00666666666667 0 0.00666666666667 0.116666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0;0.65 0.00666666666667 0.0333333333333 0.00666666666667 0 0.126666666667 0.0266666666667 0.01 0.00666666666667 0.116666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0;0.65 0.0333333333333 0.126666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0266666666667 0.116666666667 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0;
0.66 0.02 0.13 0.0333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.1 0.00333333333333 0 0.0266666666667 0 0;0.66 0.02 0.0133333333333 0.00333333333333 0 0.13 0.0333333333333 0.00666666666667 0.00333333333333 0.1 0.00333333333333 0 0 0.0266666666667 0;0.66 0.0133333333333 0.13 0.00333333333333 0 0.02 0.00333333333333 0 0.0333333333333 0.1 0 0.00666666666667 0.0266666666667 0.00333333333333 0;
0.583333333333 0.02 0.156666666667 0.0166666666667 0.00666666666667 0.02 0.0133333333333 0 0 0.143333333333 0.00333333333333 0.00666666666667 0.03 0 0;0.583333333333 0.02 0.02 0.0133333333333 0 0.156666666667 0.0166666666667 0.00666666666667 0 0.143333333333 0.00333333333333 0.00666666666667 0 0.03 0;0.583333333333 0.02 0.156666666667 0 0.00666666666667 0.02 0.0133333333333 0 0.0166666666667 0.143333333333 0 0.00666666666667 0.03 0.00333333333333 0;
0.613333333333 0.00666666666667 0.146666666667 0.0233333333333 0.00333333333333 0.0266666666667 0.0133333333333 0 0.00666666666667 0.123333333333 0 0 0.0166666666667 0.02 0;0.613333333333 0.00666666666667 0.0266666666667 0.0133333333333 0 0.146666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.123333333333 0 0 0.02 0.0166666666667 0;0.613333333333 0.0266666666667 0.146666666667 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.0233333333333 0.123333333333 0.02 0.00333333333333 0.0166666666667 0 0;
0.596666666667 0.03 0.126666666667 0.0366666666667 0.0133333333333 0.03 0.00666666666667 0 0.00333333333333 0.136666666667 0.00333333333333 0 0.0166666666667 0 0;0.596666666667 0.03 0.03 0.00666666666667 0 0.126666666667 0.0366666666667 0.0133333333333 0.00333333333333 0.136666666667 0.00333333333333 0 0 0.0166666666667 0;0.596666666667 0.03 0.126666666667 0.00333333333333 0 0.03 0.00666666666667 0 0.0366666666667 0.136666666667 0 0.0133333333333 0.0166666666667 0.00333333333333 0;
