0.025 0.049 0.048 0.068 0.089 0.063 0.056 0.077 0.041 0.055 0.078 0.084 0.083 0.101 0.083;0.025 0.049 0.063 0.056 0.077 0.048 0.068 0.089 0.041 0.055 0.078 0.084 0.101 0.083 0.083;0.025 0.063 0.048 0.041 0.084 0.049 0.056 0.077 0.068 0.055 0.101 0.089 0.083 0.078 0.083;
0.025 0.057 0.043 0.054 0.108 0.049 0.048 0.084 0.041 0.059 0.086 0.087 0.073 0.101 0.085;0.025 0.057 0.049 0.048 0.084 0.043 0.054 0.108 0.041 0.059 0.086 0.087 0.101 0.073 0.085;0.025 0.049 0.043 0.041 0.087 0.057 0.048 0.084 0.054 0.059 0.101 0.108 0.073 0.086 0.085;
0.016 0.059 0.051 0.061 0.104 0.048 0.032 0.099 0.041 0.058 0.084 0.085 0.072 0.105 0.085;0.016 0.059 0.048 0.032 0.099 0.051 0.061 0.104 0.041 0.058 0.084 0.085 0.105 0.072 0.085;0.016 0.048 0.051 0.041 0.085 0.059 0.032 0.099 0.061 0.058 0.105 0.104 0.072 0.084 0.085;
0.017 0.055 0.044 0.072 0.113 0.059 0.043 0.081 0.035 0.052 0.083 0.087 0.074 0.1 0.085;0.017 0.055 0.059 0.043 0.081 0.044 0.072 0.113 0.035 0.052 0.083 0.087 0.1 0.074 0.085;0.017 0.059 0.044 0.035 0.087 0.055 0.043 0.081 0.072 0.052 0.1 0.113 0.074 0.083 0.085;
0.021 0.049 0.058 0.062 0.105 0.048 0.054 0.085 0.038 0.049 0.088 0.094 0.074 0.095 0.08;0.021 0.049 0.048 0.054 0.085 0.058 0.062 0.105 0.038 0.049 0.088 0.094 0.095 0.074 0.08;0.021 0.048 0.058 0.038 0.094 0.049 0.054 0.085 0.062 0.049 0.095 0.105 0.074 0.088 0.08;
0.022 0.052 0.061 0.045 0.089 0.044 0.036 0.088 0.045 0.058 0.093 0.094 0.103 0.099 0.071;0.022 0.052 0.044 0.036 0.088 0.061 0.045 0.089 0.045 0.058 0.093 0.094 0.099 0.103 0.071;0.022 0.044 0.061 0.045 0.094 0.052 0.036 0.088 0.045 0.058 0.099 0.089 0.103 0.093 0.071;
0.019 0.042 0.057 0.058 0.103 0.066 0.039 0.09 0.041 0.054 0.077 0.074 0.086 0.106 0.088;0.019 0.042 0.066 0.039 0.09 0.057 0.058 0.103 0.041 0.054 0.077 0.074 0.106 0.086 0.088;0.019 0.066 0.057 0.041 0.074 0.042 0.039 0.09 0.058 0.054 0.106 0.103 0.086 0.077 0.088;
0.017 0.048 0.043 0.062 0.096 0.056 0.042 0.083 0.046 0.057 0.095 0.084 0.092 0.103 0.076;0.017 0.048 0.056 0.042 0.083 0.043 0.062 0.096 0.046 0.057 0.095 0.084 0.103 0.092 0.076;0.017 0.056 0.043 0.046 0.084 0.048 0.042 0.083 0.062 0.057 0.103 0.096 0.092 0.095 0.076;
0.02 0.066 0.05 0.06 0.094 0.058 0.042 0.079 0.043 0.041 0.088 0.094 0.09 0.087 0.088;0.02 0.066 0.058 0.042 0.079 0.05 0.06 0.094 0.043 0.041 0.088 0.094 0.087 0.09 0.088;0.02 0.058 0.05 0.043 0.094 0.066 0.042 0.079 0.06 0.041 0.087 0.094 0.09 0.088 0.088;
0.017 0.054 0.045 0.071 0.096 0.052 0.038 0.098 0.045 0.06 0.075 0.085 0.092 0.089 0.083;0.017 0.054 0.052 0.038 0.098 0.045 0.071 0.096 0.045 0.06 0.075 0.085 0.089 0.092 0.083;0.017 0.052 0.045 0.045 0.085 0.054 0.038 0.098 0.071 0.06 0.089 0.096 0.092 0.075 0.083;
0.03 0.051 0.046 0.066 0.097 0.059 0.044 0.075 0.034 0.047 0.098 0.085 0.089 0.099 0.08;0.03 0.051 0.059 0.044 0.075 0.046 0.066 0.097 0.034 0.047 0.098 0.085 0.099 0.089 0.08;0.03 0.059 0.046 0.034 0.085 0.051 0.044 0.075 0.066 0.047 0.099 0.097 0.089 0.098 0.08;
0.016 0.048 0.036 0.055 0.129 0.052 0.047 0.072 0.044 0.045 0.08 0.089 0.081 0.108 0.098;0.016 0.048 0.052 0.047 0.072 0.036 0.055 0.129 0.044 0.045 0.08 0.089 0.108 0.081 0.098;0.016 0.052 0.036 0.044 0.089 0.048 0.047 0.072 0.055 0.045 0.108 0.129 0.081 0.08 0.098;
0.017 0.062 0.046 0.056 0.089 0.061 0.035 0.098 0.057 0.044 0.08 0.071 0.096 0.116 0.072;0.017 0.062 0.061 0.035 0.098 0.046 0.056 0.089 0.057 0.044 0.08 0.071 0.116 0.096 0.072;0.017 0.061 0.046 0.057 0.071 0.062 0.035 0.098 0.056 0.044 0.116 0.089 0.096 0.08 0.072;
0.021 0.055 0.052 0.07 0.091 0.059 0.043 0.092 0.037 0.044 0.087 0.084 0.084 0.105 0.076;0.021 0.055 0.059 0.043 0.092 0.052 0.07 0.091 0.037 0.044 0.087 0.084 0.105 0.084 0.076;0.021 0.059 0.052 0.037 0.084 0.055 0.043 0.092 0.07 0.044 0.105 0.091 0.084 0.087 0.076;
0.02 0.05 0.059 0.054 0.078 0.057 0.041 0.077 0.05 0.059 0.085 0.093 0.083 0.1 0.094;0.02 0.05 0.057 0.041 0.077 0.059 0.054 0.078 0.05 0.059 0.085 0.093 0.1 0.083 0.094;0.02 0.057 0.059 0.05 0.093 0.05 0.041 0.077 0.054 0.059 0.1 0.078 0.083 0.085 0.094;
0.018 0.055 0.06 0.051 0.084 0.055 0.062 0.087 0.035 0.049 0.078 0.083 0.08 0.105 0.098;0.018 0.055 0.055 0.062 0.087 0.06 0.051 0.084 0.035 0.049 0.078 0.083 0.105 0.08 0.098;0.018 0.055 0.06 0.035 0.083 0.055 0.062 0.087 0.051 0.049 0.105 0.084 0.08 0.078 0.098;
0.024 0.056 0.051 0.055 0.095 0.055 0.044 0.095 0.046 0.054 0.074 0.069 0.092 0.116 0.074;0.024 0.056 0.055 0.044 0.095 0.051 0.055 0.095 0.046 0.054 0.074 0.069 0.116 0.092 0.074;0.024 0.055 0.051 0.046 0.069 0.056 0.044 0.095 0.055 0.054 0.116 0.095 0.092 0.074 0.074;
0.017 0.048 0.047 0.054 0.087 0.059 0.057 0.082 0.052 0.05 0.086 0.088 0.092 0.107 0.074;0.017 0.048 0.059 0.057 0.082 0.047 0.054 0.087 0.052 0.05 0.086 0.088 0.107 0.092 0.074;0.017 0.059 0.047 0.052 0.088 0.048 0.057 0.082 0.054 0.05 0.107 0.087 0.092 0.086 0.074;
0.018 0.063 0.056 0.054 0.096 0.05 0.039 0.082 0.039 0.057 0.088 0.079 0.062 0.112 0.105;0.018 0.063 0.05 0.039 0.082 0.056 0.054 0.096 0.039 0.057 0.088 0.079 0.112 0.062 0.105;0.018 0.05 0.056 0.039 0.079 0.063 0.039 0.082 0.054 0.057 0.112 0.096 0.062 0.088 0.105;
0.021 0.06 0.048 0.066 0.111 0.044 0.055 0.096 0.039 0.051 0.081 0.087 0.074 0.08 0.087;0.021 0.06 0.044 0.055 0.096 0.048 0.066 0.111 0.039 0.051 0.081 0.087 0.08 0.074 0.087;0.021 0.044 0.048 0.039 0.087 0.06 0.055 0.096 0.066 0.051 0.08 0.111 0.074 0.081 0.087;
0.021 0.051 0.048 0.072 0.074 0.046 0.037 0.088 0.039 0.054 0.091 0.078 0.085 0.113 0.103;0.021 0.051 0.046 0.037 0.088 0.048 0.072 0.074 0.039 0.054 0.091 0.078 0.113 0.085 0.103;0.021 0.046 0.048 0.039 0.078 0.051 0.037 0.088 0.072 0.054 0.113 0.074 0.085 0.091 0.103;
0.03 0.043 0.043 0.052 0.097 0.051 0.041 0.106 0.055 0.046 0.088 0.084 0.098 0.084 0.082;0.03 0.043 0.051 0.041 0.106 0.043 0.052 0.097 0.055 0.046 0.088 0.084 0.084 0.098 0.082;0.03 0.051 0.043 0.055 0.084 0.043 0.041 0.106 0.052 0.046 0.084 0.097 0.098 0.088 0.082;
0.018 0.048 0.051 0.068 0.092 0.061 0.037 0.077 0.044 0.054 0.08 0.093 0.097 0.102 0.078;0.018 0.048 0.061 0.037 0.077 0.051 0.068 0.092 0.044 0.054 0.08 0.093 0.102 0.097 0.078;0.018 0.061 0.051 0.044 0.093 0.048 0.037 0.077 0.068 0.054 0.102 0.092 0.097 0.08 0.078;
0.023 0.053 0.05 0.061 0.1 0.052 0.042 0.08 0.039 0.049 0.087 0.088 0.088 0.101 0.087;0.023 0.053 0.052 0.042 0.08 0.05 0.061 0.1 0.039 0.049 0.087 0.088 0.101 0.088 0.087;0.023 0.052 0.05 0.039 0.088 0.053 0.042 0.08 0.061 0.049 0.101 0.1 0.088 0.087 0.087;
0.02 0.054 0.068 0.055 0.096 0.05 0.038 0.087 0.047 0.051 0.082 0.095 0.083 0.088 0.086;0.02 0.054 0.05 0.038 0.087 0.068 0.055 0.096 0.047 0.051 0.082 0.095 0.088 0.083 0.086;0.02 0.05 0.068 0.047 0.095 0.054 0.038 0.087 0.055 0.051 0.088 0.096 0.083 0.082 0.086;
0.014 0.052 0.056 0.068 0.107 0.063 0.043 0.081 0.042 0.041 0.111 0.081 0.073 0.091 0.077;0.014 0.052 0.063 0.043 0.081 0.056 0.068 0.107 0.042 0.041 0.111 0.081 0.091 0.073 0.077;0.014 0.063 0.056 0.042 0.081 0.052 0.043 0.081 0.068 0.041 0.091 0.107 0.073 0.111 0.077;
0.017 0.065 0.058 0.043 0.11 0.05 0.049 0.081 0.031 0.04 0.088 0.1 0.09 0.104 0.074;0.017 0.065 0.05 0.049 0.081 0.058 0.043 0.11 0.031 0.04 0.088 0.1 0.104 0.09 0.074;0.017 0.05 0.058 0.031 0.1 0.065 0.049 0.081 0.043 0.04 0.104 0.11 0.09 0.088 0.074;
0.024 0.049 0.041 0.057 0.098 0.044 0.052 0.085 0.038 0.06 0.094 0.101 0.09 0.09 0.077;0.024 0.049 0.044 0.052 0.085 0.041 0.057 0.098 0.038 0.06 0.094 0.101 0.09 0.09 0.077;0.024 0.044 0.041 0.038 0.101 0.049 0.052 0.085 0.057 0.06 0.09 0.098 0.09 0.094 0.077;
0.012 0.059 0.046 0.047 0.102 0.06 0.047 0.092 0.038 0.065 0.094 0.085 0.099 0.088 0.066;0.012 0.059 0.06 0.047 0.092 0.046 0.047 0.102 0.038 0.065 0.094 0.085 0.088 0.099 0.066;0.012 0.06 0.046 0.038 0.085 0.059 0.047 0.092 0.047 0.065 0.088 0.102 0.099 0.094 0.066;
0.035 0.068 0.044 0.061 0.097 0.051 0.038 0.08 0.031 0.048 0.089 0.092 0.087 0.098 0.081;0.035 0.068 0.051 0.038 0.08 0.044 0.061 0.097 0.031 0.048 0.089 0.092 0.098 0.087 0.081;0.035 0.051 0.044 0.031 0.092 0.068 0.038 0.08 0.061 0.048 0.098 0.097 0.087 0.089 0.081;
0.023 0.053 0.041 0.06 0.112 0.058 0.039 0.095 0.042 0.046 0.081 0.088 0.088 0.093 0.081;0.023 0.053 0.058 0.039 0.095 0.041 0.06 0.112 0.042 0.046 0.081 0.088 0.093 0.088 0.081;0.023 0.058 0.041 0.042 0.088 0.053 0.039 0.095 0.06 0.046 0.093 0.112 0.088 0.081 0.081;
0.013 0.046 0.071 0.059 0.092 0.052 0.057 0.088 0.04 0.042 0.078 0.098 0.087 0.092 0.085;0.013 0.046 0.052 0.057 0.088 0.071 0.059 0.092 0.04 0.042 0.078 0.098 0.092 0.087 0.085;0.013 0.052 0.071 0.04 0.098 0.046 0.057 0.088 0.059 0.042 0.092 0.092 0.087 0.078 0.085;
0.024 0.058 0.041 0.065 0.105 0.045 0.044 0.096 0.045 0.053 0.081 0.093 0.073 0.095 0.082;0.024 0.058 0.045 0.044 0.096 0.041 0.065 0.105 0.045 0.053 0.081 0.093 0.095 0.073 0.082;0.024 0.045 0.041 0.045 0.093 0.058 0.044 0.096 0.065 0.053 0.095 0.105 0.073 0.081 0.082;
0.026 0.054 0.054 0.059 0.087 0.054 0.033 0.084 0.059 0.065 0.074 0.09 0.097 0.092 0.072;0.026 0.054 0.054 0.033 0.084 0.054 0.059 0.087 0.059 0.065 0.074 0.09 0.092 0.097 0.072;0.026 0.054 0.054 0.059 0.09 0.054 0.033 0.084 0.059 0.065 0.092 0.087 0.097 0.074 0.072;
0.022 0.052 0.06 0.066 0.1 0.063 0.052 0.072 0.041 0.047 0.077 0.092 0.08 0.096 0.08;0.022 0.052 0.063 0.052 0.072 0.06 0.066 0.1 0.041 0.047 0.077 0.092 0.096 0.08 0.08;0.022 0.063 0.06 0.041 0.092 0.052 0.052 0.072 0.066 0.047 0.096 0.1 0.08 0.077 0.08;
0.014 0.048 0.053 0.052 0.097 0.06 0.042 0.078 0.034 0.061 0.1 0.083 0.096 0.106 0.076;0.014 0.048 0.06 0.042 0.078 0.053 0.052 0.097 0.034 0.061 0.1 0.083 0.106 0.096 0.076;0.014 0.06 0.053 0.034 0.083 0.048 0.042 0.078 0.052 0.061 0.106 0.097 0.096 0.1 0.076;
0.026 0.055 0.045 0.054 0.093 0.052 0.061 0.084 0.042 0.054 0.085 0.081 0.079 0.096 0.093;0.026 0.055 0.052 0.061 0.084 0.045 0.054 0.093 0.042 0.054 0.085 0.081 0.096 0.079 0.093;0.026 0.052 0.045 0.042 0.081 0.055 0.061 0.084 0.054 0.054 0.096 0.093 0.079 0.085 0.093;
0.026 0.05 0.049 0.048 0.105 0.047 0.043 0.095 0.054 0.05 0.097 0.074 0.073 0.1 0.089;0.026 0.05 0.047 0.043 0.095 0.049 0.048 0.105 0.054 0.05 0.097 0.074 0.1 0.073 0.089;0.026 0.047 0.049 0.054 0.074 0.05 0.043 0.095 0.048 0.05 0.1 0.105 0.073 0.097 0.089;
0.022 0.062 0.046 0.048 0.092 0.059 0.039 0.094 0.052 0.046 0.099 0.088 0.082 0.086 0.085;0.022 0.062 0.059 0.039 0.094 0.046 0.048 0.092 0.052 0.046 0.099 0.088 0.086 0.082 0.085;0.022 0.059 0.046 0.052 0.088 0.062 0.039 0.094 0.048 0.046 0.086 0.092 0.082 0.099 0.085;
0.025 0.057 0.054 0.055 0.097 0.048 0.039 0.084 0.051 0.054 0.094 0.078 0.078 0.107 0.079;0.025 0.057 0.048 0.039 0.084 0.054 0.055 0.097 0.051 0.054 0.094 0.078 0.107 0.078 0.079;0.025 0.048 0.054 0.051 0.078 0.057 0.039 0.084 0.055 0.054 0.107 0.097 0.078 0.094 0.079;
0.017 0.06 0.044 0.053 0.085 0.048 0.044 0.094 0.04 0.061 0.085 0.101 0.076 0.115 0.077;0.017 0.06 0.048 0.044 0.094 0.044 0.053 0.085 0.04 0.061 0.085 0.101 0.115 0.076 0.077;0.017 0.048 0.044 0.04 0.101 0.06 0.044 0.094 0.053 0.061 0.115 0.085 0.076 0.085 0.077;
0.021 0.044 0.066 0.054 0.107 0.048 0.052 0.096 0.039 0.051 0.075 0.065 0.076 0.105 0.101;0.021 0.044 0.048 0.052 0.096 0.066 0.054 0.107 0.039 0.051 0.075 0.065 0.105 0.076 0.101;0.021 0.048 0.066 0.039 0.065 0.044 0.052 0.096 0.054 0.051 0.105 0.107 0.076 0.075 0.101;
0.02 0.05 0.046 0.061 0.111 0.072 0.036 0.105 0.028 0.046 0.07 0.083 0.103 0.092 0.077;0.02 0.05 0.072 0.036 0.105 0.046 0.061 0.111 0.028 0.046 0.07 0.083 0.092 0.103 0.077;0.02 0.072 0.046 0.028 0.083 0.05 0.036 0.105 0.061 0.046 0.092 0.111 0.103 0.07 0.077;
0.02 0.047 0.06 0.06 0.104 0.056 0.05 0.088 0.039 0.044 0.098 0.076 0.076 0.091 0.091;0.02 0.047 0.056 0.05 0.088 0.06 0.06 0.104 0.039 0.044 0.098 0.076 0.091 0.076 0.091;0.02 0.056 0.06 0.039 0.076 0.047 0.05 0.088 0.06 0.044 0.091 0.104 0.076 0.098 0.091;
0.021 0.059 0.05 0.058 0.103 0.053 0.041 0.075 0.046 0.06 0.072 0.081 0.083 0.108 0.09;0.021 0.059 0.053 0.041 0.075 0.05 0.058 0.103 0.046 0.06 0.072 0.081 0.108 0.083 0.09;0.021 0.053 0.05 0.046 0.081 0.059 0.041 0.075 0.058 0.06 0.108 0.103 0.083 0.072 0.09;
0.017 0.044 0.046 0.056 0.093 0.066 0.04 0.089 0.036 0.054 0.089 0.11 0.076 0.114 0.07;0.017 0.044 0.066 0.04 0.089 0.046 0.056 0.093 0.036 0.054 0.089 0.11 0.114 0.076 0.07;0.017 0.066 0.046 0.036 0.11 0.044 0.04 0.089 0.056 0.054 0.114 0.093 0.076 0.089 0.07;
0.029 0.045 0.054 0.053 0.1 0.055 0.054 0.093 0.032 0.047 0.086 0.075 0.084 0.104 0.089;0.029 0.045 0.055 0.054 0.093 0.054 0.053 0.1 0.032 0.047 0.086 0.075 0.104 0.084 0.089;0.029 0.055 0.054 0.032 0.075 0.045 0.054 0.093 0.053 0.047 0.104 0.1 0.084 0.086 0.089;
0.024 0.054 0.038 0.06 0.093 0.05 0.048 0.086 0.038 0.057 0.096 0.089 0.094 0.089 0.084;0.024 0.054 0.05 0.048 0.086 0.038 0.06 0.093 0.038 0.057 0.096 0.089 0.089 0.094 0.084;0.024 0.05 0.038 0.038 0.089 0.054 0.048 0.086 0.06 0.057 0.089 0.093 0.094 0.096 0.084;
0.024 0.054 0.055 0.066 0.089 0.047 0.04 0.093 0.038 0.044 0.073 0.099 0.074 0.109 0.095;0.024 0.054 0.047 0.04 0.093 0.055 0.066 0.089 0.038 0.044 0.073 0.099 0.109 0.074 0.095;0.024 0.047 0.055 0.038 0.099 0.054 0.04 0.093 0.066 0.044 0.109 0.089 0.074 0.073 0.095;
0.022 0.055 0.042 0.051 0.114 0.044 0.039 0.091 0.042 0.046 0.085 0.085 0.087 0.095 0.102;0.022 0.055 0.044 0.039 0.091 0.042 0.051 0.114 0.042 0.046 0.085 0.085 0.095 0.087 0.102;0.022 0.044 0.042 0.042 0.085 0.055 0.039 0.091 0.051 0.046 0.095 0.114 0.087 0.085 0.102;
0.018 0.038 0.055 0.066 0.115 0.053 0.038 0.093 0.044 0.052 0.086 0.074 0.083 0.102 0.083;0.018 0.038 0.053 0.038 0.093 0.055 0.066 0.115 0.044 0.052 0.086 0.074 0.102 0.083 0.083;0.018 0.053 0.055 0.044 0.074 0.038 0.038 0.093 0.066 0.052 0.102 0.115 0.083 0.086 0.083;
0.022 0.047 0.051 0.052 0.103 0.047 0.043 0.083 0.047 0.051 0.081 0.097 0.086 0.1 0.09;0.022 0.047 0.047 0.043 0.083 0.051 0.052 0.103 0.047 0.051 0.081 0.097 0.1 0.086 0.09;0.022 0.047 0.051 0.047 0.097 0.047 0.043 0.083 0.052 0.051 0.1 0.103 0.086 0.081 0.09;
0.028 0.065 0.042 0.08 0.121 0.043 0.049 0.071 0.038 0.043 0.082 0.095 0.084 0.089 0.07;0.028 0.065 0.043 0.049 0.071 0.042 0.08 0.121 0.038 0.043 0.082 0.095 0.089 0.084 0.07;0.028 0.043 0.042 0.038 0.095 0.065 0.049 0.071 0.08 0.043 0.089 0.121 0.084 0.082 0.07;
0.028 0.043 0.05 0.064 0.102 0.053 0.045 0.082 0.042 0.063 0.087 0.096 0.08 0.096 0.069;0.028 0.043 0.053 0.045 0.082 0.05 0.064 0.102 0.042 0.063 0.087 0.096 0.096 0.08 0.069;0.028 0.053 0.05 0.042 0.096 0.043 0.045 0.082 0.064 0.063 0.096 0.102 0.08 0.087 0.069;
0.023 0.065 0.059 0.054 0.098 0.046 0.044 0.085 0.034 0.055 0.091 0.075 0.079 0.104 0.088;0.023 0.065 0.046 0.044 0.085 0.059 0.054 0.098 0.034 0.055 0.091 0.075 0.104 0.079 0.088;0.023 0.046 0.059 0.034 0.075 0.065 0.044 0.085 0.054 0.055 0.104 0.098 0.079 0.091 0.088;
0.019 0.044 0.059 0.064 0.086 0.054 0.036 0.09 0.039 0.057 0.095 0.079 0.078 0.11 0.09;0.019 0.044 0.054 0.036 0.09 0.059 0.064 0.086 0.039 0.057 0.095 0.079 0.11 0.078 0.09;0.019 0.054 0.059 0.039 0.079 0.044 0.036 0.09 0.064 0.057 0.11 0.086 0.078 0.095 0.09;
0.027 0.062 0.054 0.071 0.097 0.047 0.029 0.092 0.038 0.049 0.095 0.094 0.072 0.101 0.072;0.027 0.062 0.047 0.029 0.092 0.054 0.071 0.097 0.038 0.049 0.095 0.094 0.101 0.072 0.072;0.027 0.047 0.054 0.038 0.094 0.062 0.029 0.092 0.071 0.049 0.101 0.097 0.072 0.095 0.072;
0.021 0.051 0.05 0.059 0.105 0.06 0.061 0.073 0.038 0.06 0.068 0.087 0.079 0.101 0.087;0.021 0.051 0.06 0.061 0.073 0.05 0.059 0.105 0.038 0.06 0.068 0.087 0.101 0.079 0.087;0.021 0.06 0.05 0.038 0.087 0.051 0.061 0.073 0.059 0.06 0.101 0.105 0.079 0.068 0.087;
0.025 0.057 0.047 0.057 0.104 0.054 0.049 0.077 0.046 0.056 0.081 0.091 0.08 0.098 0.078;0.025 0.057 0.054 0.049 0.077 0.047 0.057 0.104 0.046 0.056 0.081 0.091 0.098 0.08 0.078;0.025 0.054 0.047 0.046 0.091 0.057 0.049 0.077 0.057 0.056 0.098 0.104 0.08 0.081 0.078;
0.019 0.043 0.054 0.068 0.113 0.04 0.052 0.098 0.035 0.044 0.086 0.08 0.074 0.102 0.092;0.019 0.043 0.04 0.052 0.098 0.054 0.068 0.113 0.035 0.044 0.086 0.08 0.102 0.074 0.092;0.019 0.04 0.054 0.035 0.08 0.043 0.052 0.098 0.068 0.044 0.102 0.113 0.074 0.086 0.092;
0.024 0.06 0.043 0.045 0.1 0.044 0.026 0.103 0.04 0.064 0.077 0.085 0.092 0.111 0.086;0.024 0.06 0.044 0.026 0.103 0.043 0.045 0.1 0.04 0.064 0.077 0.085 0.111 0.092 0.086;0.024 0.044 0.043 0.04 0.085 0.06 0.026 0.103 0.045 0.064 0.111 0.1 0.092 0.077 0.086;
