0.03 0.065 0.055 0.054 0.095 0.051 0.046 0.1 0.042 0.048 0.083 0.084 0.074 0.103 0.07;0.03 0.065 0.051 0.046 0.1 0.055 0.054 0.095 0.042 0.048 0.083 0.084 0.103 0.074 0.07;0.03 0.051 0.055 0.042 0.084 0.065 0.046 0.1 0.054 0.048 0.103 0.095 0.074 0.083 0.07;
0.029 0.058 0.043 0.063 0.107 0.061 0.053 0.076 0.042 0.061 0.065 0.093 0.076 0.098 0.075;0.029 0.058 0.061 0.053 0.076 0.043 0.063 0.107 0.042 0.061 0.065 0.093 0.098 0.076 0.075;0.029 0.061 0.043 0.042 0.093 0.058 0.053 0.076 0.063 0.061 0.098 0.107 0.076 0.065 0.075;
0.023 0.053 0.053 0.059 0.113 0.063 0.046 0.094 0.039 0.062 0.078 0.067 0.069 0.097 0.084;0.023 0.053 0.063 0.046 0.094 0.053 0.059 0.113 0.039 0.062 0.078 0.067 0.097 0.069 0.084;0.023 0.063 0.053 0.039 0.067 0.053 0.046 0.094 0.059 0.062 0.097 0.113 0.069 0.078 0.084;
0.027 0.059 0.055 0.071 0.089 0.067 0.049 0.076 0.034 0.053 0.091 0.105 0.077 0.08 0.067;0.027 0.059 0.067 0.049 0.076 0.055 0.071 0.089 0.034 0.053 0.091 0.105 0.08 0.077 0.067;0.027 0.067 0.055 0.034 0.105 0.059 0.049 0.076 0.071 0.053 0.08 0.089 0.077 0.091 0.067;
0.032 0.05 0.054 0.07 0.104 0.067 0.042 0.095 0.03 0.056 0.081 0.07 0.071 0.105 0.073;0.032 0.05 0.067 0.042 0.095 0.054 0.07 0.104 0.03 0.056 0.081 0.07 0.105 0.071 0.073;0.032 0.067 0.054 0.03 0.07 0.05 0.042 0.095 0.07 0.056 0.105 0.104 0.071 0.081 0.073;
0.035 0.055 0.062 0.088 0.102 0.064 0.04 0.071 0.033 0.039 0.085 0.065 0.07 0.121 0.07;0.035 0.055 0.064 0.04 0.071 0.062 0.088 0.102 0.033 0.039 0.085 0.065 0.121 0.07 0.07;0.035 0.064 0.062 0.033 0.065 0.055 0.04 0.071 0.088 0.039 0.121 0.102 0.07 0.085 0.07;
0.037 0.053 0.043 0.069 0.109 0.049 0.044 0.08 0.031 0.05 0.072 0.083 0.079 0.113 0.088;0.037 0.053 0.049 0.044 0.08 0.043 0.069 0.109 0.031 0.05 0.072 0.083 0.113 0.079 0.088;0.037 0.049 0.043 0.031 0.083 0.053 0.044 0.08 0.069 0.05 0.113 0.109 0.079 0.072 0.088;
0.027 0.064 0.053 0.072 0.107 0.074 0.047 0.097 0.038 0.056 0.065 0.07 0.071 0.096 0.063;0.027 0.064 0.074 0.047 0.097 0.053 0.072 0.107 0.038 0.056 0.065 0.07 0.096 0.071 0.063;0.027 0.074 0.053 0.038 0.07 0.064 0.047 0.097 0.072 0.056 0.096 0.107 0.071 0.065 0.063;
0.029 0.064 0.054 0.059 0.088 0.057 0.035 0.076 0.046 0.064 0.084 0.082 0.08 0.102 0.08;0.029 0.064 0.057 0.035 0.076 0.054 0.059 0.088 0.046 0.064 0.084 0.082 0.102 0.08 0.08;0.029 0.057 0.054 0.046 0.082 0.064 0.035 0.076 0.059 0.064 0.102 0.088 0.08 0.084 0.08;
0.021 0.061 0.059 0.063 0.088 0.059 0.045 0.078 0.042 0.06 0.076 0.082 0.083 0.105 0.078;0.021 0.061 0.059 0.045 0.078 0.059 0.063 0.088 0.042 0.06 0.076 0.082 0.105 0.083 0.078;0.021 0.059 0.059 0.042 0.082 0.061 0.045 0.078 0.063 0.06 0.105 0.088 0.083 0.076 0.078;
0.035 0.051 0.041 0.069 0.103 0.061 0.049 0.07 0.042 0.049 0.075 0.083 0.084 0.094 0.094;0.035 0.051 0.061 0.049 0.07 0.041 0.069 0.103 0.042 0.049 0.075 0.083 0.094 0.084 0.094;0.035 0.061 0.041 0.042 0.083 0.051 0.049 0.07 0.069 0.049 0.094 0.103 0.084 0.075 0.094;
0.03 0.065 0.047 0.059 0.102 0.048 0.043 0.083 0.047 0.062 0.061 0.091 0.071 0.104 0.087;0.03 0.065 0.048 0.043 0.083 0.047 0.059 0.102 0.047 0.062 0.061 0.091 0.104 0.071 0.087;0.03 0.048 0.047 0.047 0.091 0.065 0.043 0.083 0.059 0.062 0.104 0.102 0.071 0.061 0.087;
0.042 0.065 0.047 0.068 0.081 0.051 0.05 0.083 0.041 0.055 0.08 0.095 0.085 0.094 0.063;0.042 0.065 0.051 0.05 0.083 0.047 0.068 0.081 0.041 0.055 0.08 0.095 0.094 0.085 0.063;0.042 0.051 0.047 0.041 0.095 0.065 0.05 0.083 0.068 0.055 0.094 0.081 0.085 0.08 0.063;
0.027 0.062 0.048 0.073 0.113 0.059 0.049 0.077 0.053 0.049 0.083 0.082 0.072 0.081 0.072;0.027 0.062 0.059 0.049 0.077 0.048 0.073 0.113 0.053 0.049 0.083 0.082 0.081 0.072 0.072;0.027 0.059 0.048 0.053 0.082 0.062 0.049 0.077 0.073 0.049 0.081 0.113 0.072 0.083 0.072;
0.03 0.061 0.055 0.064 0.101 0.069 0.041 0.08 0.04 0.045 0.062 0.09 0.079 0.098 0.085;0.03 0.061 0.069 0.041 0.08 0.055 0.064 0.101 0.04 0.045 0.062 0.09 0.098 0.079 0.085;0.03 0.069 0.055 0.04 0.09 0.061 0.041 0.08 0.064 0.045 0.098 0.101 0.079 0.062 0.085;
0.034 0.051 0.054 0.07 0.104 0.067 0.044 0.077 0.034 0.052 0.076 0.081 0.075 0.112 0.069;0.034 0.051 0.067 0.044 0.077 0.054 0.07 0.104 0.034 0.052 0.076 0.081 0.112 0.075 0.069;0.034 0.067 0.054 0.034 0.081 0.051 0.044 0.077 0.07 0.052 0.112 0.104 0.075 0.076 0.069;
0.032 0.061 0.047 0.082 0.116 0.062 0.036 0.095 0.023 0.048 0.082 0.067 0.068 0.099 0.082;0.032 0.061 0.062 0.036 0.095 0.047 0.082 0.116 0.023 0.048 0.082 0.067 0.099 0.068 0.082;0.032 0.062 0.047 0.023 0.067 0.061 0.036 0.095 0.082 0.048 0.099 0.116 0.068 0.082 0.082;
0.025 0.068 0.057 0.056 0.104 0.049 0.045 0.091 0.037 0.06 0.08 0.083 0.066 0.104 0.075;0.025 0.068 0.049 0.045 0.091 0.057 0.056 0.104 0.037 0.06 0.08 0.083 0.104 0.066 0.075;0.025 0.049 0.057 0.037 0.083 0.068 0.045 0.091 0.056 0.06 0.104 0.104 0.066 0.08 0.075;
0.03 0.07 0.048 0.079 0.094 0.064 0.037 0.086 0.036 0.049 0.075 0.083 0.081 0.102 0.066;0.03 0.07 0.064 0.037 0.086 0.048 0.079 0.094 0.036 0.049 0.075 0.083 0.102 0.081 0.066;0.03 0.064 0.048 0.036 0.083 0.07 0.037 0.086 0.079 0.049 0.102 0.094 0.081 0.075 0.066;
0.032 0.05 0.055 0.069 0.112 0.064 0.044 0.072 0.035 0.052 0.09 0.087 0.072 0.094 0.072;0.032 0.05 0.064 0.044 0.072 0.055 0.069 0.112 0.035 0.052 0.09 0.087 0.094 0.072 0.072;0.032 0.064 0.055 0.035 0.087 0.05 0.044 0.072 0.069 0.052 0.094 0.112 0.072 0.09 0.072;
0.033 0.061 0.058 0.076 0.089 0.058 0.048 0.092 0.035 0.037 0.079 0.081 0.074 0.102 0.077;0.033 0.061 0.058 0.048 0.092 0.058 0.076 0.089 0.035 0.037 0.079 0.081 0.102 0.074 0.077;0.033 0.058 0.058 0.035 0.081 0.061 0.048 0.092 0.076 0.037 0.102 0.089 0.074 0.079 0.077;
0.029 0.055 0.058 0.073 0.1 0.056 0.044 0.077 0.027 0.057 0.072 0.082 0.094 0.106 0.07;0.029 0.055 0.056 0.044 0.077 0.058 0.073 0.1 0.027 0.057 0.072 0.082 0.106 0.094 0.07;0.029 0.056 0.058 0.027 0.082 0.055 0.044 0.077 0.073 0.057 0.106 0.1 0.094 0.072 0.07;
0.032 0.066 0.055 0.072 0.1 0.051 0.032 0.084 0.041 0.054 0.095 0.08 0.079 0.081 0.078;0.032 0.066 0.051 0.032 0.084 0.055 0.072 0.1 0.041 0.054 0.095 0.08 0.081 0.079 0.078;0.032 0.051 0.055 0.041 0.08 0.066 0.032 0.084 0.072 0.054 0.081 0.1 0.079 0.095 0.078;
0.036 0.058 0.06 0.065 0.101 0.06 0.047 0.081 0.041 0.051 0.065 0.071 0.071 0.115 0.078;0.036 0.058 0.06 0.047 0.081 0.06 0.065 0.101 0.041 0.051 0.065 0.071 0.115 0.071 0.078;0.036 0.06 0.06 0.041 0.071 0.058 0.047 0.081 0.065 0.051 0.115 0.101 0.071 0.065 0.078;
0.036 0.068 0.05 0.072 0.099 0.074 0.038 0.078 0.054 0.035 0.078 0.064 0.076 0.098 0.08;0.036 0.068 0.074 0.038 0.078 0.05 0.072 0.099 0.054 0.035 0.078 0.064 0.098 0.076 0.08;0.036 0.074 0.05 0.054 0.064 0.068 0.038 0.078 0.072 0.035 0.098 0.099 0.076 0.078 0.08;
0.023 0.08 0.055 0.06 0.102 0.056 0.04 0.088 0.04 0.062 0.081 0.074 0.063 0.094 0.082;0.023 0.08 0.056 0.04 0.088 0.055 0.06 0.102 0.04 0.062 0.081 0.074 0.094 0.063 0.082;0.023 0.056 0.055 0.04 0.074 0.08 0.04 0.088 0.06 0.062 0.094 0.102 0.063 0.081 0.082;
0.023 0.056 0.05 0.072 0.109 0.05 0.044 0.097 0.036 0.056 0.096 0.07 0.066 0.107 0.068;0.023 0.056 0.05 0.044 0.097 0.05 0.072 0.109 0.036 0.056 0.096 0.07 0.107 0.066 0.068;0.023 0.05 0.05 0.036 0.07 0.056 0.044 0.097 0.072 0.056 0.107 0.109 0.066 0.096 0.068;
0.029 0.06 0.069 0.063 0.11 0.067 0.044 0.084 0.029 0.053 0.068 0.064 0.069 0.115 0.076;0.029 0.06 0.067 0.044 0.084 0.069 0.063 0.11 0.029 0.053 0.068 0.064 0.115 0.069 0.076;0.029 0.067 0.069 0.029 0.064 0.06 0.044 0.084 0.063 0.053 0.115 0.11 0.069 0.068 0.076;
0.029 0.062 0.042 0.074 0.113 0.049 0.05 0.079 0.044 0.038 0.083 0.075 0.066 0.122 0.074;0.029 0.062 0.049 0.05 0.079 0.042 0.074 0.113 0.044 0.038 0.083 0.075 0.122 0.066 0.074;0.029 0.049 0.042 0.044 0.075 0.062 0.05 0.079 0.074 0.038 0.122 0.113 0.066 0.083 0.074;
0.027 0.051 0.067 0.077 0.101 0.06 0.055 0.075 0.034 0.058 0.077 0.07 0.074 0.108 0.066;0.027 0.051 0.06 0.055 0.075 0.067 0.077 0.101 0.034 0.058 0.077 0.07 0.108 0.074 0.066;0.027 0.06 0.067 0.034 0.07 0.051 0.055 0.075 0.077 0.058 0.108 0.101 0.074 0.077 0.066;
0.035 0.06 0.056 0.068 0.107 0.048 0.038 0.084 0.046 0.051 0.097 0.075 0.063 0.096 0.076;0.035 0.06 0.048 0.038 0.084 0.056 0.068 0.107 0.046 0.051 0.097 0.075 0.096 0.063 0.076;0.035 0.048 0.056 0.046 0.075 0.06 0.038 0.084 0.068 0.051 0.096 0.107 0.063 0.097 0.076;
0.024 0.056 0.053 0.07 0.112 0.07 0.038 0.086 0.037 0.048 0.086 0.077 0.08 0.089 0.074;0.024 0.056 0.07 0.038 0.086 0.053 0.07 0.112 0.037 0.048 0.086 0.077 0.089 0.08 0.074;0.024 0.07 0.053 0.037 0.077 0.056 0.038 0.086 0.07 0.048 0.089 0.112 0.08 0.086 0.074;
0.024 0.063 0.064 0.06 0.099 0.059 0.044 0.101 0.046 0.053 0.069 0.076 0.061 0.101 0.08;0.024 0.063 0.059 0.044 0.101 0.064 0.06 0.099 0.046 0.053 0.069 0.076 0.101 0.061 0.08;0.024 0.059 0.064 0.046 0.076 0.063 0.044 0.101 0.06 0.053 0.101 0.099 0.061 0.069 0.08;
0.036 0.06 0.053 0.048 0.086 0.055 0.042 0.086 0.047 0.059 0.084 0.079 0.085 0.115 0.065;0.036 0.06 0.055 0.042 0.086 0.053 0.048 0.086 0.047 0.059 0.084 0.079 0.115 0.085 0.065;0.036 0.055 0.053 0.047 0.079 0.06 0.042 0.086 0.048 0.059 0.115 0.086 0.085 0.084 0.065;
0.035 0.066 0.054 0.061 0.096 0.062 0.046 0.083 0.034 0.05 0.084 0.062 0.07 0.1 0.097;0.035 0.066 0.062 0.046 0.083 0.054 0.061 0.096 0.034 0.05 0.084 0.062 0.1 0.07 0.097;0.035 0.062 0.054 0.034 0.062 0.066 0.046 0.083 0.061 0.05 0.1 0.096 0.07 0.084 0.097;
0.021 0.051 0.04 0.087 0.103 0.068 0.053 0.092 0.036 0.062 0.063 0.082 0.056 0.108 0.078;0.021 0.051 0.068 0.053 0.092 0.04 0.087 0.103 0.036 0.062 0.063 0.082 0.108 0.056 0.078;0.021 0.068 0.04 0.036 0.082 0.051 0.053 0.092 0.087 0.062 0.108 0.103 0.056 0.063 0.078;
0.026 0.068 0.054 0.067 0.104 0.058 0.033 0.086 0.045 0.054 0.078 0.073 0.074 0.099 0.081;0.026 0.068 0.058 0.033 0.086 0.054 0.067 0.104 0.045 0.054 0.078 0.073 0.099 0.074 0.081;0.026 0.058 0.054 0.045 0.073 0.068 0.033 0.086 0.067 0.054 0.099 0.104 0.074 0.078 0.081;
0.023 0.06 0.042 0.065 0.087 0.07 0.05 0.081 0.037 0.062 0.078 0.077 0.081 0.113 0.074;0.023 0.06 0.07 0.05 0.081 0.042 0.065 0.087 0.037 0.062 0.078 0.077 0.113 0.081 0.074;0.023 0.07 0.042 0.037 0.077 0.06 0.05 0.081 0.065 0.062 0.113 0.087 0.081 0.078 0.074;
0.023 0.06 0.052 0.055 0.099 0.069 0.039 0.093 0.033 0.051 0.105 0.077 0.085 0.093 0.066;0.023 0.06 0.069 0.039 0.093 0.052 0.055 0.099 0.033 0.051 0.105 0.077 0.093 0.085 0.066;0.023 0.069 0.052 0.033 0.077 0.06 0.039 0.093 0.055 0.051 0.093 0.099 0.085 0.105 0.066;
0.029 0.071 0.047 0.066 0.1 0.048 0.043 0.086 0.031 0.061 0.074 0.073 0.081 0.107 0.083;0.029 0.071 0.048 0.043 0.086 0.047 0.066 0.1 0.031 0.061 0.074 0.073 0.107 0.081 0.083;0.029 0.048 0.047 0.031 0.073 0.071 0.043 0.086 0.066 0.061 0.107 0.1 0.081 0.074 0.083;
0.027 0.051 0.045 0.078 0.106 0.067 0.034 0.101 0.034 0.045 0.088 0.078 0.074 0.103 0.069;0.027 0.051 0.067 0.034 0.101 0.045 0.078 0.106 0.034 0.045 0.088 0.078 0.103 0.074 0.069;0.027 0.067 0.045 0.034 0.078 0.051 0.034 0.101 0.078 0.045 0.103 0.106 0.074 0.088 0.069;
0.03 0.051 0.054 0.071 0.099 0.061 0.044 0.065 0.039 0.056 0.071 0.089 0.069 0.115 0.086;0.03 0.051 0.061 0.044 0.065 0.054 0.071 0.099 0.039 0.056 0.071 0.089 0.115 0.069 0.086;0.03 0.061 0.054 0.039 0.089 0.051 0.044 0.065 0.071 0.056 0.115 0.099 0.069 0.071 0.086;
0.024 0.073 0.052 0.056 0.103 0.047 0.045 0.083 0.043 0.061 0.073 0.08 0.077 0.108 0.075;0.024 0.073 0.047 0.045 0.083 0.052 0.056 0.103 0.043 0.061 0.073 0.08 0.108 0.077 0.075;0.024 0.047 0.052 0.043 0.08 0.073 0.045 0.083 0.056 0.061 0.108 0.103 0.077 0.073 0.075;
0.03 0.059 0.042 0.065 0.1 0.062 0.043 0.102 0.032 0.055 0.089 0.084 0.059 0.108 0.07;0.03 0.059 0.062 0.043 0.102 0.042 0.065 0.1 0.032 0.055 0.089 0.084 0.108 0.059 0.07;0.03 0.062 0.042 0.032 0.084 0.059 0.043 0.102 0.065 0.055 0.108 0.1 0.059 0.089 0.07;
0.023 0.07 0.055 0.074 0.088 0.069 0.055 0.069 0.045 0.044 0.086 0.074 0.071 0.105 0.072;0.023 0.07 0.069 0.055 0.069 0.055 0.074 0.088 0.045 0.044 0.086 0.074 0.105 0.071 0.072;0.023 0.069 0.055 0.045 0.074 0.07 0.055 0.069 0.074 0.044 0.105 0.088 0.071 0.086 0.072;
0.023 0.062 0.058 0.065 0.099 0.066 0.044 0.075 0.033 0.07 0.073 0.078 0.071 0.101 0.082;0.023 0.062 0.066 0.044 0.075 0.058 0.065 0.099 0.033 0.07 0.073 0.078 0.101 0.071 0.082;0.023 0.066 0.058 0.033 0.078 0.062 0.044 0.075 0.065 0.07 0.101 0.099 0.071 0.073 0.082;
0.028 0.06 0.059 0.06 0.088 0.063 0.053 0.075 0.031 0.054 0.085 0.089 0.083 0.093 0.079;0.028 0.06 0.063 0.053 0.075 0.059 0.06 0.088 0.031 0.054 0.085 0.089 0.093 0.083 0.079;0.028 0.063 0.059 0.031 0.089 0.06 0.053 0.075 0.06 0.054 0.093 0.088 0.083 0.085 0.079;
0.032 0.059 0.053 0.057 0.089 0.077 0.044 0.094 0.039 0.065 0.069 0.085 0.069 0.103 0.065;0.032 0.059 0.077 0.044 0.094 0.053 0.057 0.089 0.039 0.065 0.069 0.085 0.103 0.069 0.065;0.032 0.077 0.053 0.039 0.085 0.059 0.044 0.094 0.057 0.065 0.103 0.089 0.069 0.069 0.065;
0.032 0.068 0.051 0.057 0.103 0.064 0.036 0.082 0.048 0.052 0.083 0.08 0.085 0.09 0.069;0.032 0.068 0.064 0.036 0.082 0.051 0.057 0.103 0.048 0.052 0.083 0.08 0.09 0.085 0.069;0.032 0.064 0.051 0.048 0.08 0.068 0.036 0.082 0.057 0.052 0.09 0.103 0.085 0.083 0.069;
0.036 0.05 0.044 0.064 0.114 0.063 0.055 0.097 0.045 0.052 0.065 0.078 0.073 0.089 0.075;0.036 0.05 0.063 0.055 0.097 0.044 0.064 0.114 0.045 0.052 0.065 0.078 0.089 0.073 0.075;0.036 0.063 0.044 0.045 0.078 0.05 0.055 0.097 0.064 0.052 0.089 0.114 0.073 0.065 0.075;
0.026 0.056 0.068 0.072 0.103 0.058 0.037 0.084 0.044 0.052 0.081 0.08 0.076 0.094 0.069;0.026 0.056 0.058 0.037 0.084 0.068 0.072 0.103 0.044 0.052 0.081 0.08 0.094 0.076 0.069;0.026 0.058 0.068 0.044 0.08 0.056 0.037 0.084 0.072 0.052 0.094 0.103 0.076 0.081 0.069;
0.035 0.05 0.06 0.079 0.088 0.056 0.042 0.072 0.039 0.064 0.076 0.094 0.073 0.092 0.08;0.035 0.05 0.056 0.042 0.072 0.06 0.079 0.088 0.039 0.064 0.076 0.094 0.092 0.073 0.08;0.035 0.056 0.06 0.039 0.094 0.05 0.042 0.072 0.079 0.064 0.092 0.088 0.073 0.076 0.08;
0.024 0.06 0.054 0.055 0.104 0.049 0.043 0.092 0.052 0.059 0.073 0.072 0.076 0.111 0.076;0.024 0.06 0.049 0.043 0.092 0.054 0.055 0.104 0.052 0.059 0.073 0.072 0.111 0.076 0.076;0.024 0.049 0.054 0.052 0.072 0.06 0.043 0.092 0.055 0.059 0.111 0.104 0.076 0.073 0.076;
0.027 0.072 0.051 0.056 0.108 0.063 0.041 0.101 0.04 0.039 0.077 0.083 0.071 0.095 0.076;0.027 0.072 0.063 0.041 0.101 0.051 0.056 0.108 0.04 0.039 0.077 0.083 0.095 0.071 0.076;0.027 0.063 0.051 0.04 0.083 0.072 0.041 0.101 0.056 0.039 0.095 0.108 0.071 0.077 0.076;
0.025 0.055 0.045 0.074 0.089 0.054 0.048 0.087 0.034 0.061 0.078 0.074 0.079 0.106 0.091;0.025 0.055 0.054 0.048 0.087 0.045 0.074 0.089 0.034 0.061 0.078 0.074 0.106 0.079 0.091;0.025 0.054 0.045 0.034 0.074 0.055 0.048 0.087 0.074 0.061 0.106 0.089 0.079 0.078 0.091;
0.031 0.066 0.043 0.079 0.12 0.053 0.05 0.071 0.037 0.052 0.067 0.075 0.07 0.111 0.075;0.031 0.066 0.053 0.05 0.071 0.043 0.079 0.12 0.037 0.052 0.067 0.075 0.111 0.07 0.075;0.031 0.053 0.043 0.037 0.075 0.066 0.05 0.071 0.079 0.052 0.111 0.12 0.07 0.067 0.075;
0.029 0.059 0.051 0.08 0.099 0.066 0.038 0.08 0.034 0.048 0.08 0.086 0.084 0.106 0.06;0.029 0.059 0.066 0.038 0.08 0.051 0.08 0.099 0.034 0.048 0.08 0.086 0.106 0.084 0.06;0.029 0.066 0.051 0.034 0.086 0.059 0.038 0.08 0.08 0.048 0.106 0.099 0.084 0.08 0.06;
0.036 0.061 0.046 0.07 0.089 0.061 0.047 0.081 0.043 0.062 0.069 0.071 0.074 0.109 0.081;0.036 0.061 0.061 0.047 0.081 0.046 0.07 0.089 0.043 0.062 0.069 0.071 0.109 0.074 0.081;0.036 0.061 0.046 0.043 0.071 0.061 0.047 0.081 0.07 0.062 0.109 0.089 0.074 0.069 0.081;
0.03 0.059 0.048 0.076 0.095 0.051 0.044 0.091 0.044 0.059 0.093 0.072 0.076 0.091 0.071;0.03 0.059 0.051 0.044 0.091 0.048 0.076 0.095 0.044 0.059 0.093 0.072 0.091 0.076 0.071;0.03 0.051 0.048 0.044 0.072 0.059 0.044 0.091 0.076 0.059 0.091 0.095 0.076 0.093 0.071;
0.033 0.069 0.063 0.073 0.092 0.056 0.03 0.101 0.037 0.057 0.062 0.078 0.069 0.103 0.077;0.033 0.069 0.056 0.03 0.101 0.063 0.073 0.092 0.037 0.057 0.062 0.078 0.103 0.069 0.077;0.033 0.056 0.063 0.037 0.078 0.069 0.03 0.101 0.073 0.057 0.103 0.092 0.069 0.062 0.077;
0.031 0.064 0.047 0.077 0.095 0.048 0.034 0.082 0.038 0.052 0.089 0.079 0.091 0.1 0.073;0.031 0.064 0.048 0.034 0.082 0.047 0.077 0.095 0.038 0.052 0.089 0.079 0.1 0.091 0.073;0.031 0.048 0.047 0.038 0.079 0.064 0.034 0.082 0.077 0.052 0.1 0.095 0.091 0.089 0.073;
0.03 0.072 0.042 0.053 0.093 0.055 0.045 0.08 0.042 0.045 0.086 0.096 0.088 0.109 0.064;0.03 0.072 0.055 0.045 0.08 0.042 0.053 0.093 0.042 0.045 0.086 0.096 0.109 0.088 0.064;0.03 0.055 0.042 0.042 0.096 0.072 0.045 0.08 0.053 0.045 0.109 0.093 0.088 0.086 0.064;
0.025 0.066 0.053 0.06 0.102 0.065 0.056 0.084 0.047 0.05 0.077 0.081 0.07 0.095 0.069;0.025 0.066 0.065 0.056 0.084 0.053 0.06 0.102 0.047 0.05 0.077 0.081 0.095 0.07 0.069;0.025 0.065 0.053 0.047 0.081 0.066 0.056 0.084 0.06 0.05 0.095 0.102 0.07 0.077 0.069;
0.036 0.074 0.038 0.057 0.104 0.064 0.037 0.068 0.045 0.054 0.084 0.082 0.079 0.094 0.084;0.036 0.074 0.064 0.037 0.068 0.038 0.057 0.104 0.045 0.054 0.084 0.082 0.094 0.079 0.084;0.036 0.064 0.038 0.045 0.082 0.074 0.037 0.068 0.057 0.054 0.094 0.104 0.079 0.084 0.084;
0.028 0.07 0.055 0.069 0.098 0.063 0.036 0.076 0.033 0.055 0.076 0.08 0.083 0.107 0.071;0.028 0.07 0.063 0.036 0.076 0.055 0.069 0.098 0.033 0.055 0.076 0.08 0.107 0.083 0.071;0.028 0.063 0.055 0.033 0.08 0.07 0.036 0.076 0.069 0.055 0.107 0.098 0.083 0.076 0.071;
0.029 0.058 0.069 0.078 0.101 0.053 0.038 0.065 0.042 0.059 0.064 0.068 0.078 0.117 0.081;0.029 0.058 0.053 0.038 0.065 0.069 0.078 0.101 0.042 0.059 0.064 0.068 0.117 0.078 0.081;0.029 0.053 0.069 0.042 0.068 0.058 0.038 0.065 0.078 0.059 0.117 0.101 0.078 0.064 0.081;
0.024 0.058 0.06 0.07 0.109 0.075 0.043 0.089 0.034 0.036 0.077 0.073 0.065 0.101 0.086;0.024 0.058 0.075 0.043 0.089 0.06 0.07 0.109 0.034 0.036 0.077 0.073 0.101 0.065 0.086;0.024 0.075 0.06 0.034 0.073 0.058 0.043 0.089 0.07 0.036 0.101 0.109 0.065 0.077 0.086;
