0.045 0.069 0.05 0.089 0.094 0.073 0.045 0.099 0.043 0.036 0.063 0.064 0.064 0.096 0.07;0.045 0.069 0.073 0.045 0.099 0.05 0.089 0.094 0.043 0.036 0.063 0.064 0.096 0.064 0.07;0.045 0.073 0.05 0.043 0.064 0.069 0.045 0.099 0.089 0.036 0.096 0.094 0.064 0.063 0.07;
0.034 0.078 0.049 0.098 0.118 0.072 0.051 0.086 0.027 0.046 0.065 0.057 0.056 0.097 0.066;0.034 0.078 0.072 0.051 0.086 0.049 0.098 0.118 0.027 0.046 0.065 0.057 0.097 0.056 0.066;0.034 0.072 0.049 0.027 0.057 0.078 0.051 0.086 0.098 0.046 0.097 0.118 0.056 0.065 0.066;
0.044 0.071 0.052 0.078 0.089 0.078 0.041 0.11 0.03 0.05 0.064 0.067 0.05 0.099 0.077;0.044 0.071 0.078 0.041 0.11 0.052 0.078 0.089 0.03 0.05 0.064 0.067 0.099 0.05 0.077;0.044 0.078 0.052 0.03 0.067 0.071 0.041 0.11 0.078 0.05 0.099 0.089 0.05 0.064 0.077;
0.047 0.09 0.053 0.08 0.089 0.077 0.056 0.103 0.018 0.058 0.059 0.054 0.06 0.091 0.065;0.047 0.09 0.077 0.056 0.103 0.053 0.08 0.089 0.018 0.058 0.059 0.054 0.091 0.06 0.065;0.047 0.077 0.053 0.018 0.054 0.09 0.056 0.103 0.08 0.058 0.091 0.089 0.06 0.059 0.065;
0.047 0.096 0.048 0.069 0.093 0.086 0.045 0.09 0.027 0.057 0.053 0.077 0.062 0.093 0.057;0.047 0.096 0.086 0.045 0.09 0.048 0.069 0.093 0.027 0.057 0.053 0.077 0.093 0.062 0.057;0.047 0.086 0.048 0.027 0.077 0.096 0.045 0.09 0.069 0.057 0.093 0.093 0.062 0.053 0.057;
0.044 0.09 0.048 0.091 0.09 0.079 0.054 0.093 0.03 0.047 0.056 0.07 0.056 0.103 0.049;0.044 0.09 0.079 0.054 0.093 0.048 0.091 0.09 0.03 0.047 0.056 0.07 0.103 0.056 0.049;0.044 0.079 0.048 0.03 0.07 0.09 0.054 0.093 0.091 0.047 0.103 0.09 0.056 0.056 0.049;
0.037 0.075 0.046 0.083 0.119 0.08 0.054 0.089 0.029 0.065 0.069 0.05 0.059 0.096 0.049;0.037 0.075 0.08 0.054 0.089 0.046 0.083 0.119 0.029 0.065 0.069 0.05 0.096 0.059 0.049;0.037 0.08 0.046 0.029 0.05 0.075 0.054 0.089 0.083 0.065 0.096 0.119 0.059 0.069 0.049;
0.054 0.085 0.046 0.092 0.096 0.077 0.04 0.104 0.03 0.04 0.053 0.059 0.069 0.111 0.044;0.054 0.085 0.077 0.04 0.104 0.046 0.092 0.096 0.03 0.04 0.053 0.059 0.111 0.069 0.044;0.054 0.077 0.046 0.03 0.059 0.085 0.04 0.104 0.092 0.04 0.111 0.096 0.069 0.053 0.044;
0.054 0.08 0.047 0.083 0.101 0.085 0.039 0.087 0.029 0.055 0.057 0.055 0.068 0.099 0.061;0.054 0.08 0.085 0.039 0.087 0.047 0.083 0.101 0.029 0.055 0.057 0.055 0.099 0.068 0.061;0.054 0.085 0.047 0.029 0.055 0.08 0.039 0.087 0.083 0.055 0.099 0.101 0.068 0.057 0.061;
0.04 0.075 0.05 0.094 0.103 0.092 0.031 0.098 0.024 0.055 0.063 0.052 0.058 0.101 0.064;0.04 0.075 0.092 0.031 0.098 0.05 0.094 0.103 0.024 0.055 0.063 0.052 0.101 0.058 0.064;0.04 0.092 0.05 0.024 0.052 0.075 0.031 0.098 0.094 0.055 0.101 0.103 0.058 0.063 0.064;
0.048 0.08 0.06 0.085 0.104 0.073 0.042 0.109 0.017 0.048 0.074 0.049 0.056 0.104 0.051;0.048 0.08 0.073 0.042 0.109 0.06 0.085 0.104 0.017 0.048 0.074 0.049 0.104 0.056 0.051;0.048 0.073 0.06 0.017 0.049 0.08 0.042 0.109 0.085 0.048 0.104 0.104 0.056 0.074 0.051;
0.045 0.076 0.047 0.077 0.096 0.083 0.041 0.099 0.036 0.048 0.06 0.064 0.058 0.105 0.065;0.045 0.076 0.083 0.041 0.099 0.047 0.077 0.096 0.036 0.048 0.06 0.064 0.105 0.058 0.065;0.045 0.083 0.047 0.036 0.064 0.076 0.041 0.099 0.077 0.048 0.105 0.096 0.058 0.06 0.065;
0.042 0.075 0.051 0.092 0.093 0.071 0.05 0.109 0.037 0.047 0.058 0.054 0.058 0.112 0.051;0.042 0.075 0.071 0.05 0.109 0.051 0.092 0.093 0.037 0.047 0.058 0.054 0.112 0.058 0.051;0.042 0.071 0.051 0.037 0.054 0.075 0.05 0.109 0.092 0.047 0.112 0.093 0.058 0.058 0.051;
0.056 0.092 0.048 0.09 0.088 0.071 0.052 0.112 0.026 0.036 0.053 0.064 0.061 0.101 0.05;0.056 0.092 0.071 0.052 0.112 0.048 0.09 0.088 0.026 0.036 0.053 0.064 0.101 0.061 0.05;0.056 0.071 0.048 0.026 0.064 0.092 0.052 0.112 0.09 0.036 0.101 0.088 0.061 0.053 0.05;
0.045 0.084 0.049 0.089 0.092 0.078 0.048 0.109 0.029 0.06 0.064 0.051 0.059 0.082 0.061;0.045 0.084 0.078 0.048 0.109 0.049 0.089 0.092 0.029 0.06 0.064 0.051 0.082 0.059 0.061;0.045 0.078 0.049 0.029 0.051 0.084 0.048 0.109 0.089 0.06 0.082 0.092 0.059 0.064 0.061;
0.054 0.076 0.052 0.079 0.091 0.101 0.051 0.095 0.028 0.047 0.055 0.049 0.064 0.102 0.056;0.054 0.076 0.101 0.051 0.095 0.052 0.079 0.091 0.028 0.047 0.055 0.049 0.102 0.064 0.056;0.054 0.101 0.052 0.028 0.049 0.076 0.051 0.095 0.079 0.047 0.102 0.091 0.064 0.055 0.056;
0.052 0.092 0.047 0.084 0.105 0.073 0.049 0.105 0.026 0.061 0.032 0.054 0.055 0.098 0.067;0.052 0.092 0.073 0.049 0.105 0.047 0.084 0.105 0.026 0.061 0.032 0.054 0.098 0.055 0.067;0.052 0.073 0.047 0.026 0.054 0.092 0.049 0.105 0.084 0.061 0.098 0.105 0.055 0.032 0.067;
0.046 0.087 0.061 0.088 0.074 0.09 0.048 0.092 0.028 0.046 0.06 0.053 0.063 0.095 0.069;0.046 0.087 0.09 0.048 0.092 0.061 0.088 0.074 0.028 0.046 0.06 0.053 0.095 0.063 0.069;0.046 0.09 0.061 0.028 0.053 0.087 0.048 0.092 0.088 0.046 0.095 0.074 0.063 0.06 0.069;
0.054 0.074 0.052 0.089 0.091 0.083 0.041 0.113 0.034 0.059 0.052 0.049 0.056 0.101 0.052;0.054 0.074 0.083 0.041 0.113 0.052 0.089 0.091 0.034 0.059 0.052 0.049 0.101 0.056 0.052;0.054 0.083 0.052 0.034 0.049 0.074 0.041 0.113 0.089 0.059 0.101 0.091 0.056 0.052 0.052;
0.038 0.095 0.042 0.091 0.099 0.092 0.048 0.093 0.02 0.059 0.06 0.049 0.056 0.106 0.052;0.038 0.095 0.092 0.048 0.093 0.042 0.091 0.099 0.02 0.059 0.06 0.049 0.106 0.056 0.052;0.038 0.092 0.042 0.02 0.049 0.095 0.048 0.093 0.091 0.059 0.106 0.099 0.056 0.06 0.052;
0.043 0.076 0.044 0.086 0.113 0.079 0.052 0.099 0.022 0.049 0.05 0.059 0.048 0.121 0.059;0.043 0.076 0.079 0.052 0.099 0.044 0.086 0.113 0.022 0.049 0.05 0.059 0.121 0.048 0.059;0.043 0.079 0.044 0.022 0.059 0.076 0.052 0.099 0.086 0.049 0.121 0.113 0.048 0.05 0.059;
0.048 0.09 0.057 0.078 0.091 0.083 0.049 0.08 0.028 0.059 0.059 0.067 0.058 0.096 0.057;0.048 0.09 0.083 0.049 0.08 0.057 0.078 0.091 0.028 0.059 0.059 0.067 0.096 0.058 0.057;0.048 0.083 0.057 0.028 0.067 0.09 0.049 0.08 0.078 0.059 0.096 0.091 0.058 0.059 0.057;
0.036 0.087 0.046 0.075 0.1 0.079 0.056 0.105 0.023 0.05 0.075 0.061 0.058 0.097 0.052;0.036 0.087 0.079 0.056 0.105 0.046 0.075 0.1 0.023 0.05 0.075 0.061 0.097 0.058 0.052;0.036 0.079 0.046 0.023 0.061 0.087 0.056 0.105 0.075 0.05 0.097 0.1 0.058 0.075 0.052;
0.04 0.082 0.059 0.083 0.093 0.074 0.059 0.11 0.032 0.05 0.052 0.063 0.055 0.099 0.049;0.04 0.082 0.074 0.059 0.11 0.059 0.083 0.093 0.032 0.05 0.052 0.063 0.099 0.055 0.049;0.04 0.074 0.059 0.032 0.063 0.082 0.059 0.11 0.083 0.05 0.099 0.093 0.055 0.052 0.049;
0.049 0.071 0.043 0.08 0.096 0.089 0.046 0.092 0.023 0.052 0.065 0.062 0.064 0.107 0.061;0.049 0.071 0.089 0.046 0.092 0.043 0.08 0.096 0.023 0.052 0.065 0.062 0.107 0.064 0.061;0.049 0.089 0.043 0.023 0.062 0.071 0.046 0.092 0.08 0.052 0.107 0.096 0.064 0.065 0.061;
0.04 0.086 0.051 0.087 0.112 0.077 0.051 0.102 0.021 0.048 0.056 0.069 0.057 0.094 0.049;0.04 0.086 0.077 0.051 0.102 0.051 0.087 0.112 0.021 0.048 0.056 0.069 0.094 0.057 0.049;0.04 0.077 0.051 0.021 0.069 0.086 0.051 0.102 0.087 0.048 0.094 0.112 0.057 0.056 0.049;
0.057 0.073 0.051 0.071 0.101 0.064 0.064 0.074 0.026 0.045 0.071 0.067 0.065 0.105 0.066;0.057 0.073 0.064 0.064 0.074 0.051 0.071 0.101 0.026 0.045 0.071 0.067 0.105 0.065 0.066;0.057 0.064 0.051 0.026 0.067 0.073 0.064 0.074 0.071 0.045 0.105 0.101 0.065 0.071 0.066;
0.052 0.076 0.048 0.09 0.099 0.092 0.035 0.104 0.036 0.044 0.045 0.064 0.051 0.098 0.066;0.052 0.076 0.092 0.035 0.104 0.048 0.09 0.099 0.036 0.044 0.045 0.064 0.098 0.051 0.066;0.052 0.092 0.048 0.036 0.064 0.076 0.035 0.104 0.09 0.044 0.098 0.099 0.051 0.045 0.066;
0.043 0.082 0.05 0.083 0.104 0.076 0.051 0.104 0.027 0.056 0.065 0.045 0.063 0.108 0.043;0.043 0.082 0.076 0.051 0.104 0.05 0.083 0.104 0.027 0.056 0.065 0.045 0.108 0.063 0.043;0.043 0.076 0.05 0.027 0.045 0.082 0.051 0.104 0.083 0.056 0.108 0.104 0.063 0.065 0.043;
0.062 0.067 0.041 0.076 0.098 0.088 0.042 0.097 0.025 0.056 0.068 0.066 0.055 0.097 0.062;0.062 0.067 0.088 0.042 0.097 0.041 0.076 0.098 0.025 0.056 0.068 0.066 0.097 0.055 0.062;0.062 0.088 0.041 0.025 0.066 0.067 0.042 0.097 0.076 0.056 0.097 0.098 0.055 0.068 0.062;
0.046 0.078 0.047 0.095 0.102 0.083 0.042 0.096 0.038 0.06 0.05 0.051 0.057 0.097 0.058;0.046 0.078 0.083 0.042 0.096 0.047 0.095 0.102 0.038 0.06 0.05 0.051 0.097 0.057 0.058;0.046 0.083 0.047 0.038 0.051 0.078 0.042 0.096 0.095 0.06 0.097 0.102 0.057 0.05 0.058;
0.051 0.072 0.047 0.083 0.088 0.096 0.044 0.109 0.034 0.044 0.046 0.068 0.075 0.092 0.051;0.051 0.072 0.096 0.044 0.109 0.047 0.083 0.088 0.034 0.044 0.046 0.068 0.092 0.075 0.051;0.051 0.096 0.047 0.034 0.068 0.072 0.044 0.109 0.083 0.044 0.092 0.088 0.075 0.046 0.051;
0.043 0.082 0.052 0.087 0.119 0.068 0.049 0.088 0.037 0.051 0.057 0.056 0.052 0.101 0.058;0.043 0.082 0.068 0.049 0.088 0.052 0.087 0.119 0.037 0.051 0.057 0.056 0.101 0.052 0.058;0.043 0.068 0.052 0.037 0.056 0.082 0.049 0.088 0.087 0.051 0.101 0.119 0.052 0.057 0.058;
0.046 0.076 0.042 0.08 0.106 0.078 0.047 0.114 0.031 0.05 0.063 0.061 0.059 0.084 0.063;0.046 0.076 0.078 0.047 0.114 0.042 0.08 0.106 0.031 0.05 0.063 0.061 0.084 0.059 0.063;0.046 0.078 0.042 0.031 0.061 0.076 0.047 0.114 0.08 0.05 0.084 0.106 0.059 0.063 0.063;
0.042 0.078 0.046 0.093 0.102 0.082 0.055 0.087 0.036 0.049 0.067 0.058 0.062 0.089 0.054;0.042 0.078 0.082 0.055 0.087 0.046 0.093 0.102 0.036 0.049 0.067 0.058 0.089 0.062 0.054;0.042 0.082 0.046 0.036 0.058 0.078 0.055 0.087 0.093 0.049 0.089 0.102 0.062 0.067 0.054;
0.044 0.082 0.041 0.078 0.108 0.076 0.053 0.094 0.033 0.049 0.063 0.073 0.053 0.094 0.059;0.044 0.082 0.076 0.053 0.094 0.041 0.078 0.108 0.033 0.049 0.063 0.073 0.094 0.053 0.059;0.044 0.076 0.041 0.033 0.073 0.082 0.053 0.094 0.078 0.049 0.094 0.108 0.053 0.063 0.059;
0.041 0.077 0.055 0.092 0.105 0.084 0.039 0.103 0.035 0.048 0.068 0.04 0.056 0.106 0.051;0.041 0.077 0.084 0.039 0.103 0.055 0.092 0.105 0.035 0.048 0.068 0.04 0.106 0.056 0.051;0.041 0.084 0.055 0.035 0.04 0.077 0.039 0.103 0.092 0.048 0.106 0.105 0.056 0.068 0.051;
0.04 0.1 0.049 0.087 0.083 0.093 0.045 0.075 0.032 0.051 0.065 0.064 0.068 0.093 0.055;0.04 0.1 0.093 0.045 0.075 0.049 0.087 0.083 0.032 0.051 0.065 0.064 0.093 0.068 0.055;0.04 0.093 0.049 0.032 0.064 0.1 0.045 0.075 0.087 0.051 0.093 0.083 0.068 0.065 0.055;
0.047 0.089 0.049 0.094 0.092 0.082 0.039 0.109 0.034 0.049 0.052 0.06 0.056 0.094 0.054;0.047 0.089 0.082 0.039 0.109 0.049 0.094 0.092 0.034 0.049 0.052 0.06 0.094 0.056 0.054;0.047 0.082 0.049 0.034 0.06 0.089 0.039 0.109 0.094 0.049 0.094 0.092 0.056 0.052 0.054;
0.042 0.095 0.045 0.1 0.081 0.076 0.044 0.098 0.039 0.057 0.064 0.055 0.063 0.081 0.06;0.042 0.095 0.076 0.044 0.098 0.045 0.1 0.081 0.039 0.057 0.064 0.055 0.081 0.063 0.06;0.042 0.076 0.045 0.039 0.055 0.095 0.044 0.098 0.1 0.057 0.081 0.081 0.063 0.064 0.06;
0.04 0.093 0.053 0.087 0.101 0.064 0.053 0.092 0.041 0.04 0.052 0.055 0.056 0.106 0.067;0.04 0.093 0.064 0.053 0.092 0.053 0.087 0.101 0.041 0.04 0.052 0.055 0.106 0.056 0.067;0.04 0.064 0.053 0.041 0.055 0.093 0.053 0.092 0.087 0.04 0.106 0.101 0.056 0.052 0.067;
0.044 0.077 0.045 0.086 0.097 0.082 0.042 0.112 0.033 0.052 0.067 0.062 0.055 0.093 0.053;0.044 0.077 0.082 0.042 0.112 0.045 0.086 0.097 0.033 0.052 0.067 0.062 0.093 0.055 0.053;0.044 0.082 0.045 0.033 0.062 0.077 0.042 0.112 0.086 0.052 0.093 0.097 0.055 0.067 0.053;
0.058 0.086 0.048 0.085 0.095 0.07 0.04 0.099 0.029 0.054 0.061 0.054 0.06 0.101 0.06;0.058 0.086 0.07 0.04 0.099 0.048 0.085 0.095 0.029 0.054 0.061 0.054 0.101 0.06 0.06;0.058 0.07 0.048 0.029 0.054 0.086 0.04 0.099 0.085 0.054 0.101 0.095 0.06 0.061 0.06;
0.04 0.097 0.058 0.085 0.085 0.083 0.054 0.102 0.029 0.046 0.056 0.055 0.063 0.102 0.045;0.04 0.097 0.083 0.054 0.102 0.058 0.085 0.085 0.029 0.046 0.056 0.055 0.102 0.063 0.045;0.04 0.083 0.058 0.029 0.055 0.097 0.054 0.102 0.085 0.046 0.102 0.085 0.063 0.056 0.045;
0.043 0.089 0.05 0.075 0.122 0.077 0.054 0.083 0.021 0.044 0.058 0.054 0.068 0.102 0.06;0.043 0.089 0.077 0.054 0.083 0.05 0.075 0.122 0.021 0.044 0.058 0.054 0.102 0.068 0.06;0.043 0.077 0.05 0.021 0.054 0.089 0.054 0.083 0.075 0.044 0.102 0.122 0.068 0.058 0.06;
0.043 0.09 0.054 0.093 0.077 0.072 0.048 0.089 0.028 0.045 0.047 0.068 0.073 0.111 0.062;0.043 0.09 0.072 0.048 0.089 0.054 0.093 0.077 0.028 0.045 0.047 0.068 0.111 0.073 0.062;0.043 0.072 0.054 0.028 0.068 0.09 0.048 0.089 0.093 0.045 0.111 0.077 0.073 0.047 0.062;
0.042 0.091 0.054 0.081 0.092 0.077 0.049 0.107 0.038 0.051 0.051 0.051 0.056 0.096 0.064;0.042 0.091 0.077 0.049 0.107 0.054 0.081 0.092 0.038 0.051 0.051 0.051 0.096 0.056 0.064;0.042 0.077 0.054 0.038 0.051 0.091 0.049 0.107 0.081 0.051 0.096 0.092 0.056 0.051 0.064;
0.053 0.085 0.05 0.076 0.096 0.07 0.051 0.099 0.042 0.046 0.061 0.065 0.072 0.079 0.055;0.053 0.085 0.07 0.051 0.099 0.05 0.076 0.096 0.042 0.046 0.061 0.065 0.079 0.072 0.055;0.053 0.07 0.05 0.042 0.065 0.085 0.051 0.099 0.076 0.046 0.079 0.096 0.072 0.061 0.055;
0.041 0.098 0.054 0.07 0.083 0.086 0.05 0.106 0.033 0.044 0.054 0.057 0.068 0.102 0.054;0.041 0.098 0.086 0.05 0.106 0.054 0.07 0.083 0.033 0.044 0.054 0.057 0.102 0.068 0.054;0.041 0.086 0.054 0.033 0.057 0.098 0.05 0.106 0.07 0.044 0.102 0.083 0.068 0.054 0.054;
0.051 0.088 0.057 0.077 0.111 0.079 0.034 0.096 0.024 0.05 0.06 0.06 0.051 0.101 0.061;0.051 0.088 0.079 0.034 0.096 0.057 0.077 0.111 0.024 0.05 0.06 0.06 0.101 0.051 0.061;0.051 0.079 0.057 0.024 0.06 0.088 0.034 0.096 0.077 0.05 0.101 0.111 0.051 0.06 0.061;
0.055 0.093 0.044 0.081 0.095 0.094 0.036 0.098 0.028 0.06 0.056 0.052 0.046 0.108 0.054;0.055 0.093 0.094 0.036 0.098 0.044 0.081 0.095 0.028 0.06 0.056 0.052 0.108 0.046 0.054;0.055 0.094 0.044 0.028 0.052 0.093 0.036 0.098 0.081 0.06 0.108 0.095 0.046 0.056 0.054;
0.042 0.087 0.045 0.092 0.113 0.061 0.063 0.099 0.025 0.046 0.062 0.052 0.047 0.096 0.07;0.042 0.087 0.061 0.063 0.099 0.045 0.092 0.113 0.025 0.046 0.062 0.052 0.096 0.047 0.07;0.042 0.061 0.045 0.025 0.052 0.087 0.063 0.099 0.092 0.046 0.096 0.113 0.047 0.062 0.07;
0.044 0.09 0.062 0.083 0.102 0.084 0.049 0.082 0.036 0.053 0.054 0.056 0.05 0.101 0.054;0.044 0.09 0.084 0.049 0.082 0.062 0.083 0.102 0.036 0.053 0.054 0.056 0.101 0.05 0.054;0.044 0.084 0.062 0.036 0.056 0.09 0.049 0.082 0.083 0.053 0.101 0.102 0.05 0.054 0.054;
0.048 0.083 0.046 0.096 0.092 0.084 0.044 0.082 0.038 0.047 0.066 0.065 0.056 0.096 0.057;0.048 0.083 0.084 0.044 0.082 0.046 0.096 0.092 0.038 0.047 0.066 0.065 0.096 0.056 0.057;0.048 0.084 0.046 0.038 0.065 0.083 0.044 0.082 0.096 0.047 0.096 0.092 0.056 0.066 0.057;
0.052 0.104 0.047 0.083 0.1 0.08 0.04 0.103 0.024 0.053 0.054 0.061 0.057 0.089 0.053;0.052 0.104 0.08 0.04 0.103 0.047 0.083 0.1 0.024 0.053 0.054 0.061 0.089 0.057 0.053;0.052 0.08 0.047 0.024 0.061 0.104 0.04 0.103 0.083 0.053 0.089 0.1 0.057 0.054 0.053;
0.044 0.085 0.058 0.073 0.091 0.09 0.059 0.089 0.023 0.056 0.058 0.059 0.058 0.098 0.059;0.044 0.085 0.09 0.059 0.089 0.058 0.073 0.091 0.023 0.056 0.058 0.059 0.098 0.058 0.059;0.044 0.09 0.058 0.023 0.059 0.085 0.059 0.089 0.073 0.056 0.098 0.091 0.058 0.058 0.059;
0.051 0.08 0.046 0.083 0.101 0.089 0.054 0.094 0.02 0.04 0.056 0.057 0.064 0.105 0.06;0.051 0.08 0.089 0.054 0.094 0.046 0.083 0.101 0.02 0.04 0.056 0.057 0.105 0.064 0.06;0.051 0.089 0.046 0.02 0.057 0.08 0.054 0.094 0.083 0.04 0.105 0.101 0.064 0.056 0.06;
0.035 0.072 0.064 0.083 0.1 0.083 0.047 0.098 0.026 0.061 0.047 0.049 0.058 0.107 0.07;0.035 0.072 0.083 0.047 0.098 0.064 0.083 0.1 0.026 0.061 0.047 0.049 0.107 0.058 0.07;0.035 0.083 0.064 0.026 0.049 0.072 0.047 0.098 0.083 0.061 0.107 0.1 0.058 0.047 0.07;
0.063 0.078 0.048 0.087 0.1 0.079 0.037 0.1 0.029 0.05 0.055 0.056 0.062 0.097 0.059;0.063 0.078 0.079 0.037 0.1 0.048 0.087 0.1 0.029 0.05 0.055 0.056 0.097 0.062 0.059;0.063 0.079 0.048 0.029 0.056 0.078 0.037 0.1 0.087 0.05 0.097 0.1 0.062 0.055 0.059;
0.044 0.089 0.058 0.084 0.084 0.089 0.038 0.102 0.038 0.048 0.048 0.049 0.071 0.104 0.054;0.044 0.089 0.089 0.038 0.102 0.058 0.084 0.084 0.038 0.048 0.048 0.049 0.104 0.071 0.054;0.044 0.089 0.058 0.038 0.049 0.089 0.038 0.102 0.084 0.048 0.104 0.084 0.071 0.048 0.054;
0.041 0.085 0.044 0.082 0.087 0.083 0.05 0.107 0.032 0.043 0.055 0.063 0.063 0.096 0.069;0.041 0.085 0.083 0.05 0.107 0.044 0.082 0.087 0.032 0.043 0.055 0.063 0.096 0.063 0.069;0.041 0.083 0.044 0.032 0.063 0.085 0.05 0.107 0.082 0.043 0.096 0.087 0.063 0.055 0.069;
0.041 0.073 0.057 0.082 0.091 0.085 0.042 0.091 0.029 0.057 0.057 0.057 0.058 0.118 0.062;0.041 0.073 0.085 0.042 0.091 0.057 0.082 0.091 0.029 0.057 0.057 0.057 0.118 0.058 0.062;0.041 0.085 0.057 0.029 0.057 0.073 0.042 0.091 0.082 0.057 0.118 0.091 0.058 0.057 0.062;
0.055 0.082 0.049 0.083 0.094 0.084 0.046 0.112 0.024 0.041 0.055 0.06 0.06 0.099 0.056;0.055 0.082 0.084 0.046 0.112 0.049 0.083 0.094 0.024 0.041 0.055 0.06 0.099 0.06 0.056;0.055 0.084 0.049 0.024 0.06 0.082 0.046 0.112 0.083 0.041 0.099 0.094 0.06 0.055 0.056;
0.049 0.08 0.061 0.095 0.104 0.064 0.055 0.094 0.03 0.042 0.064 0.057 0.064 0.087 0.054;0.049 0.08 0.064 0.055 0.094 0.061 0.095 0.104 0.03 0.042 0.064 0.057 0.087 0.064 0.054;0.049 0.064 0.061 0.03 0.057 0.08 0.055 0.094 0.095 0.042 0.087 0.104 0.064 0.064 0.054;
0.042 0.082 0.051 0.076 0.111 0.066 0.053 0.096 0.031 0.054 0.061 0.053 0.07 0.094 0.06;0.042 0.082 0.066 0.053 0.096 0.051 0.076 0.111 0.031 0.054 0.061 0.053 0.094 0.07 0.06;0.042 0.066 0.051 0.031 0.053 0.082 0.053 0.096 0.076 0.054 0.094 0.111 0.07 0.061 0.06;
0.047 0.086 0.044 0.091 0.093 0.092 0.038 0.111 0.036 0.034 0.071 0.053 0.053 0.099 0.052;0.047 0.086 0.092 0.038 0.111 0.044 0.091 0.093 0.036 0.034 0.071 0.053 0.099 0.053 0.052;0.047 0.092 0.044 0.036 0.053 0.086 0.038 0.111 0.091 0.034 0.099 0.093 0.053 0.071 0.052;
0.049 0.074 0.051 0.091 0.093 0.08 0.049 0.095 0.031 0.054 0.073 0.049 0.051 0.099 0.061;0.049 0.074 0.08 0.049 0.095 0.051 0.091 0.093 0.031 0.054 0.073 0.049 0.099 0.051 0.061;0.049 0.08 0.051 0.031 0.049 0.074 0.049 0.095 0.091 0.054 0.099 0.093 0.051 0.073 0.061;
