0.025 0.053 0.051 0.062 0.077 0.06 0.057 0.084 0.034 0.053 0.097 0.075 0.075 0.106 0.091;0.025 0.053 0.06 0.057 0.084 0.051 0.062 0.077 0.034 0.053 0.097 0.075 0.106 0.075 0.091;0.025 0.06 0.051 0.034 0.075 0.053 0.057 0.084 0.062 0.053 0.106 0.077 0.075 0.097 0.091;
0.019 0.053 0.058 0.069 0.083 0.045 0.04 0.097 0.05 0.05 0.088 0.087 0.094 0.099 0.068;0.019 0.053 0.045 0.04 0.097 0.058 0.069 0.083 0.05 0.05 0.088 0.087 0.099 0.094 0.068;0.019 0.045 0.058 0.05 0.087 0.053 0.04 0.097 0.069 0.05 0.099 0.083 0.094 0.088 0.068;
0.019 0.056 0.044 0.053 0.11 0.043 0.049 0.098 0.034 0.057 0.088 0.085 0.083 0.103 0.078;0.019 0.056 0.043 0.049 0.098 0.044 0.053 0.11 0.034 0.057 0.088 0.085 0.103 0.083 0.078;0.019 0.043 0.044 0.034 0.085 0.056 0.049 0.098 0.053 0.057 0.103 0.11 0.083 0.088 0.078;
0.021 0.041 0.064 0.049 0.099 0.068 0.047 0.078 0.042 0.039 0.102 0.081 0.089 0.091 0.089;0.021 0.041 0.068 0.047 0.078 0.064 0.049 0.099 0.042 0.039 0.102 0.081 0.091 0.089 0.089;0.021 0.068 0.064 0.042 0.081 0.041 0.047 0.078 0.049 0.039 0.091 0.099 0.089 0.102 0.089;
0.02 0.046 0.052 0.048 0.107 0.054 0.038 0.097 0.047 0.054 0.085 0.091 0.084 0.104 0.073;0.02 0.046 0.054 0.038 0.097 0.052 0.048 0.107 0.047 0.054 0.085 0.091 0.104 0.084 0.073;0.02 0.054 0.052 0.047 0.091 0.046 0.038 0.097 0.048 0.054 0.104 0.107 0.084 0.085 0.073;
0.024 0.045 0.046 0.07 0.11 0.046 0.054 0.089 0.033 0.053 0.079 0.08 0.085 0.096 0.09;0.024 0.045 0.046 0.054 0.089 0.046 0.07 0.11 0.033 0.053 0.079 0.08 0.096 0.085 0.09;0.024 0.046 0.046 0.033 0.08 0.045 0.054 0.089 0.07 0.053 0.096 0.11 0.085 0.079 0.09;
0.022 0.052 0.051 0.047 0.072 0.052 0.053 0.091 0.036 0.053 0.079 0.083 0.094 0.111 0.104;0.022 0.052 0.052 0.053 0.091 0.051 0.047 0.072 0.036 0.053 0.079 0.083 0.111 0.094 0.104;0.022 0.052 0.051 0.036 0.083 0.052 0.053 0.091 0.047 0.053 0.111 0.072 0.094 0.079 0.104;
0.012 0.049 0.048 0.057 0.106 0.046 0.053 0.087 0.04 0.054 0.079 0.089 0.093 0.107 0.08;0.012 0.049 0.046 0.053 0.087 0.048 0.057 0.106 0.04 0.054 0.079 0.089 0.107 0.093 0.08;0.012 0.046 0.048 0.04 0.089 0.049 0.053 0.087 0.057 0.054 0.107 0.106 0.093 0.079 0.08;
0.022 0.068 0.041 0.072 0.092 0.052 0.047 0.083 0.044 0.05 0.096 0.086 0.079 0.077 0.091;0.022 0.068 0.052 0.047 0.083 0.041 0.072 0.092 0.044 0.05 0.096 0.086 0.077 0.079 0.091;0.022 0.052 0.041 0.044 0.086 0.068 0.047 0.083 0.072 0.05 0.077 0.092 0.079 0.096 0.091;
0.025 0.049 0.061 0.056 0.097 0.046 0.041 0.093 0.049 0.061 0.08 0.089 0.086 0.09 0.077;0.025 0.049 0.046 0.041 0.093 0.061 0.056 0.097 0.049 0.061 0.08 0.089 0.09 0.086 0.077;0.025 0.046 0.061 0.049 0.089 0.049 0.041 0.093 0.056 0.061 0.09 0.097 0.086 0.08 0.077;
0.015 0.038 0.052 0.053 0.098 0.047 0.05 0.109 0.049 0.039 0.086 0.093 0.074 0.102 0.095;0.015 0.038 0.047 0.05 0.109 0.052 0.053 0.098 0.049 0.039 0.086 0.093 0.102 0.074 0.095;0.015 0.047 0.052 0.049 0.093 0.038 0.05 0.109 0.053 0.039 0.102 0.098 0.074 0.086 0.095;
0.027 0.043 0.041 0.051 0.117 0.056 0.029 0.09 0.046 0.055 0.097 0.072 0.079 0.113 0.084;0.027 0.043 0.056 0.029 0.09 0.041 0.051 0.117 0.046 0.055 0.097 0.072 0.113 0.079 0.084;0.027 0.056 0.041 0.046 0.072 0.043 0.029 0.09 0.051 0.055 0.113 0.117 0.079 0.097 0.084;
0.021 0.052 0.055 0.059 0.102 0.068 0.043 0.07 0.035 0.055 0.078 0.104 0.086 0.091 0.081;0.021 0.052 0.068 0.043 0.07 0.055 0.059 0.102 0.035 0.055 0.078 0.104 0.091 0.086 0.081;0.021 0.068 0.055 0.035 0.104 0.052 0.043 0.07 0.059 0.055 0.091 0.102 0.086 0.078 0.081;
0.028 0.034 0.045 0.062 0.09 0.053 0.043 0.079 0.042 0.053 0.089 0.093 0.096 0.103 0.09;0.028 0.034 0.053 0.043 0.079 0.045 0.062 0.09 0.042 0.053 0.089 0.093 0.103 0.096 0.09;0.028 0.053 0.045 0.042 0.093 0.034 0.043 0.079 0.062 0.053 0.103 0.09 0.096 0.089 0.09;
0.017 0.053 0.054 0.069 0.087 0.049 0.051 0.087 0.048 0.052 0.1 0.089 0.078 0.077 0.089;0.017 0.053 0.049 0.051 0.087 0.054 0.069 0.087 0.048 0.052 0.1 0.089 0.077 0.078 0.089;0.017 0.049 0.054 0.048 0.089 0.053 0.051 0.087 0.069 0.052 0.077 0.087 0.078 0.1 0.089;
0.022 0.054 0.039 0.067 0.106 0.055 0.032 0.093 0.041 0.053 0.083 0.105 0.083 0.091 0.076;0.022 0.054 0.055 0.032 0.093 0.039 0.067 0.106 0.041 0.053 0.083 0.105 0.091 0.083 0.076;0.022 0.055 0.039 0.041 0.105 0.054 0.032 0.093 0.067 0.053 0.091 0.106 0.083 0.083 0.076;
0.029 0.053 0.038 0.063 0.107 0.051 0.045 0.076 0.04 0.064 0.08 0.1 0.078 0.098 0.078;0.029 0.053 0.051 0.045 0.076 0.038 0.063 0.107 0.04 0.064 0.08 0.1 0.098 0.078 0.078;0.029 0.051 0.038 0.04 0.1 0.053 0.045 0.076 0.063 0.064 0.098 0.107 0.078 0.08 0.078;
0.027 0.055 0.047 0.049 0.102 0.05 0.036 0.093 0.04 0.057 0.082 0.082 0.091 0.099 0.09;0.027 0.055 0.05 0.036 0.093 0.047 0.049 0.102 0.04 0.057 0.082 0.082 0.099 0.091 0.09;0.027 0.05 0.047 0.04 0.082 0.055 0.036 0.093 0.049 0.057 0.099 0.102 0.091 0.082 0.09;
0.019 0.059 0.046 0.053 0.124 0.05 0.042 0.083 0.048 0.044 0.077 0.089 0.088 0.089 0.089;0.019 0.059 0.05 0.042 0.083 0.046 0.053 0.124 0.048 0.044 0.077 0.089 0.089 0.088 0.089;0.019 0.05 0.046 0.048 0.089 0.059 0.042 0.083 0.053 0.044 0.089 0.124 0.088 0.077 0.089;
0.027 0.056 0.035 0.059 0.116 0.048 0.048 0.076 0.06 0.059 0.088 0.078 0.091 0.093 0.066;0.027 0.056 0.048 0.048 0.076 0.035 0.059 0.116 0.06 0.059 0.088 0.078 0.093 0.091 0.066;0.027 0.048 0.035 0.06 0.078 0.056 0.048 0.076 0.059 0.059 0.093 0.116 0.091 0.088 0.066;
0.016 0.049 0.06 0.051 0.116 0.06 0.045 0.083 0.057 0.045 0.086 0.08 0.086 0.094 0.072;0.016 0.049 0.06 0.045 0.083 0.06 0.051 0.116 0.057 0.045 0.086 0.08 0.094 0.086 0.072;0.016 0.06 0.06 0.057 0.08 0.049 0.045 0.083 0.051 0.045 0.094 0.116 0.086 0.086 0.072;
0.025 0.051 0.05 0.053 0.118 0.049 0.043 0.09 0.054 0.057 0.07 0.069 0.096 0.091 0.084;0.025 0.051 0.049 0.043 0.09 0.05 0.053 0.118 0.054 0.057 0.07 0.069 0.091 0.096 0.084;0.025 0.049 0.05 0.054 0.069 0.051 0.043 0.09 0.053 0.057 0.091 0.118 0.096 0.07 0.084;
0.019 0.059 0.052 0.062 0.101 0.051 0.041 0.08 0.047 0.048 0.081 0.082 0.07 0.112 0.095;0.019 0.059 0.051 0.041 0.08 0.052 0.062 0.101 0.047 0.048 0.081 0.082 0.112 0.07 0.095;0.019 0.051 0.052 0.047 0.082 0.059 0.041 0.08 0.062 0.048 0.112 0.101 0.07 0.081 0.095;
0.021 0.046 0.058 0.057 0.085 0.059 0.034 0.086 0.047 0.048 0.085 0.091 0.089 0.122 0.072;0.021 0.046 0.059 0.034 0.086 0.058 0.057 0.085 0.047 0.048 0.085 0.091 0.122 0.089 0.072;0.021 0.059 0.058 0.047 0.091 0.046 0.034 0.086 0.057 0.048 0.122 0.085 0.089 0.085 0.072;
0.026 0.054 0.045 0.047 0.11 0.053 0.053 0.092 0.043 0.04 0.103 0.079 0.078 0.091 0.086;0.026 0.054 0.053 0.053 0.092 0.045 0.047 0.11 0.043 0.04 0.103 0.079 0.091 0.078 0.086;0.026 0.053 0.045 0.043 0.079 0.054 0.053 0.092 0.047 0.04 0.091 0.11 0.078 0.103 0.086;
0.028 0.064 0.057 0.06 0.106 0.048 0.035 0.094 0.043 0.046 0.088 0.078 0.087 0.082 0.084;0.028 0.064 0.048 0.035 0.094 0.057 0.06 0.106 0.043 0.046 0.088 0.078 0.082 0.087 0.084;0.028 0.048 0.057 0.043 0.078 0.064 0.035 0.094 0.06 0.046 0.082 0.106 0.087 0.088 0.084;
0.026 0.06 0.049 0.06 0.098 0.062 0.051 0.078 0.048 0.059 0.076 0.093 0.076 0.085 0.079;0.026 0.06 0.062 0.051 0.078 0.049 0.06 0.098 0.048 0.059 0.076 0.093 0.085 0.076 0.079;0.026 0.062 0.049 0.048 0.093 0.06 0.051 0.078 0.06 0.059 0.085 0.098 0.076 0.076 0.079;
0.016 0.059 0.051 0.057 0.115 0.062 0.038 0.071 0.038 0.053 0.081 0.093 0.092 0.098 0.076;0.016 0.059 0.062 0.038 0.071 0.051 0.057 0.115 0.038 0.053 0.081 0.093 0.098 0.092 0.076;0.016 0.062 0.051 0.038 0.093 0.059 0.038 0.071 0.057 0.053 0.098 0.115 0.092 0.081 0.076;
0.013 0.036 0.045 0.055 0.111 0.068 0.048 0.093 0.046 0.047 0.09 0.082 0.071 0.101 0.094;0.013 0.036 0.068 0.048 0.093 0.045 0.055 0.111 0.046 0.047 0.09 0.082 0.101 0.071 0.094;0.013 0.068 0.045 0.046 0.082 0.036 0.048 0.093 0.055 0.047 0.101 0.111 0.071 0.09 0.094;
0.018 0.054 0.046 0.053 0.108 0.058 0.056 0.084 0.042 0.051 0.089 0.07 0.08 0.101 0.09;0.018 0.054 0.058 0.056 0.084 0.046 0.053 0.108 0.042 0.051 0.089 0.07 0.101 0.08 0.09;0.018 0.058 0.046 0.042 0.07 0.054 0.056 0.084 0.053 0.051 0.101 0.108 0.08 0.089 0.09;
0.019 0.048 0.046 0.057 0.106 0.057 0.051 0.088 0.031 0.069 0.107 0.059 0.086 0.1 0.076;0.019 0.048 0.057 0.051 0.088 0.046 0.057 0.106 0.031 0.069 0.107 0.059 0.1 0.086 0.076;0.019 0.057 0.046 0.031 0.059 0.048 0.051 0.088 0.057 0.069 0.1 0.106 0.086 0.107 0.076;
0.023 0.057 0.044 0.043 0.102 0.051 0.041 0.093 0.034 0.047 0.099 0.086 0.091 0.103 0.086;0.023 0.057 0.051 0.041 0.093 0.044 0.043 0.102 0.034 0.047 0.099 0.086 0.103 0.091 0.086;0.023 0.051 0.044 0.034 0.086 0.057 0.041 0.093 0.043 0.047 0.103 0.102 0.091 0.099 0.086;
0.018 0.064 0.049 0.058 0.084 0.047 0.041 0.089 0.051 0.038 0.104 0.078 0.081 0.094 0.104;0.018 0.064 0.047 0.041 0.089 0.049 0.058 0.084 0.051 0.038 0.104 0.078 0.094 0.081 0.104;0.018 0.047 0.049 0.051 0.078 0.064 0.041 0.089 0.058 0.038 0.094 0.084 0.081 0.104 0.104;
0.026 0.052 0.04 0.065 0.098 0.044 0.038 0.088 0.043 0.057 0.09 0.09 0.087 0.101 0.081;0.026 0.052 0.044 0.038 0.088 0.04 0.065 0.098 0.043 0.057 0.09 0.09 0.101 0.087 0.081;0.026 0.044 0.04 0.043 0.09 0.052 0.038 0.088 0.065 0.057 0.101 0.098 0.087 0.09 0.081;
0.017 0.047 0.065 0.059 0.109 0.052 0.036 0.085 0.038 0.043 0.097 0.079 0.092 0.091 0.09;0.017 0.047 0.052 0.036 0.085 0.065 0.059 0.109 0.038 0.043 0.097 0.079 0.091 0.092 0.09;0.017 0.052 0.065 0.038 0.079 0.047 0.036 0.085 0.059 0.043 0.091 0.109 0.092 0.097 0.09;
0.02 0.057 0.053 0.054 0.097 0.044 0.037 0.093 0.047 0.06 0.095 0.106 0.077 0.083 0.077;0.02 0.057 0.044 0.037 0.093 0.053 0.054 0.097 0.047 0.06 0.095 0.106 0.083 0.077 0.077;0.02 0.044 0.053 0.047 0.106 0.057 0.037 0.093 0.054 0.06 0.083 0.097 0.077 0.095 0.077;
0.017 0.042 0.045 0.049 0.121 0.043 0.051 0.09 0.051 0.04 0.088 0.101 0.081 0.105 0.076;0.017 0.042 0.043 0.051 0.09 0.045 0.049 0.121 0.051 0.04 0.088 0.101 0.105 0.081 0.076;0.017 0.043 0.045 0.051 0.101 0.042 0.051 0.09 0.049 0.04 0.105 0.121 0.081 0.088 0.076;
0.028 0.052 0.055 0.058 0.106 0.049 0.05 0.076 0.036 0.042 0.08 0.098 0.081 0.093 0.096;0.028 0.052 0.049 0.05 0.076 0.055 0.058 0.106 0.036 0.042 0.08 0.098 0.093 0.081 0.096;0.028 0.049 0.055 0.036 0.098 0.052 0.05 0.076 0.058 0.042 0.093 0.106 0.081 0.08 0.096;
0.019 0.06 0.055 0.059 0.106 0.052 0.044 0.088 0.045 0.054 0.075 0.091 0.085 0.091 0.076;0.019 0.06 0.052 0.044 0.088 0.055 0.059 0.106 0.045 0.054 0.075 0.091 0.091 0.085 0.076;0.019 0.052 0.055 0.045 0.091 0.06 0.044 0.088 0.059 0.054 0.091 0.106 0.085 0.075 0.076;
0.011 0.057 0.049 0.073 0.094 0.048 0.043 0.09 0.036 0.059 0.086 0.094 0.085 0.095 0.08;0.011 0.057 0.048 0.043 0.09 0.049 0.073 0.094 0.036 0.059 0.086 0.094 0.095 0.085 0.08;0.011 0.048 0.049 0.036 0.094 0.057 0.043 0.09 0.073 0.059 0.095 0.094 0.085 0.086 0.08;
0.018 0.066 0.06 0.066 0.092 0.049 0.04 0.079 0.053 0.061 0.073 0.093 0.078 0.093 0.079;0.018 0.066 0.049 0.04 0.079 0.06 0.066 0.092 0.053 0.061 0.073 0.093 0.093 0.078 0.079;0.018 0.049 0.06 0.053 0.093 0.066 0.04 0.079 0.066 0.061 0.093 0.092 0.078 0.073 0.079;
0.016 0.049 0.04 0.062 0.095 0.059 0.05 0.082 0.043 0.057 0.08 0.091 0.099 0.106 0.071;0.016 0.049 0.059 0.05 0.082 0.04 0.062 0.095 0.043 0.057 0.08 0.091 0.106 0.099 0.071;0.016 0.059 0.04 0.043 0.091 0.049 0.05 0.082 0.062 0.057 0.106 0.095 0.099 0.08 0.071;
0.02 0.049 0.057 0.069 0.1 0.045 0.041 0.092 0.033 0.057 0.085 0.077 0.083 0.1 0.092;0.02 0.049 0.045 0.041 0.092 0.057 0.069 0.1 0.033 0.057 0.085 0.077 0.1 0.083 0.092;0.02 0.045 0.057 0.033 0.077 0.049 0.041 0.092 0.069 0.057 0.1 0.1 0.083 0.085 0.092;
0.022 0.052 0.042 0.06 0.099 0.055 0.049 0.079 0.047 0.043 0.086 0.098 0.077 0.104 0.087;0.022 0.052 0.055 0.049 0.079 0.042 0.06 0.099 0.047 0.043 0.086 0.098 0.104 0.077 0.087;0.022 0.055 0.042 0.047 0.098 0.052 0.049 0.079 0.06 0.043 0.104 0.099 0.077 0.086 0.087;
0.024 0.062 0.057 0.067 0.082 0.055 0.039 0.073 0.057 0.043 0.072 0.077 0.099 0.114 0.079;0.024 0.062 0.055 0.039 0.073 0.057 0.067 0.082 0.057 0.043 0.072 0.077 0.114 0.099 0.079;0.024 0.055 0.057 0.057 0.077 0.062 0.039 0.073 0.067 0.043 0.114 0.082 0.099 0.072 0.079;
0.019 0.056 0.048 0.045 0.105 0.048 0.042 0.083 0.047 0.051 0.096 0.095 0.081 0.104 0.08;0.019 0.056 0.048 0.042 0.083 0.048 0.045 0.105 0.047 0.051 0.096 0.095 0.104 0.081 0.08;0.019 0.048 0.048 0.047 0.095 0.056 0.042 0.083 0.045 0.051 0.104 0.105 0.081 0.096 0.08;
0.019 0.059 0.064 0.044 0.113 0.046 0.05 0.089 0.047 0.062 0.076 0.086 0.083 0.08 0.082;0.019 0.059 0.046 0.05 0.089 0.064 0.044 0.113 0.047 0.062 0.076 0.086 0.08 0.083 0.082;0.019 0.046 0.064 0.047 0.086 0.059 0.05 0.089 0.044 0.062 0.08 0.113 0.083 0.076 0.082;
0.026 0.057 0.064 0.049 0.106 0.055 0.046 0.098 0.033 0.049 0.094 0.075 0.095 0.086 0.067;0.026 0.057 0.055 0.046 0.098 0.064 0.049 0.106 0.033 0.049 0.094 0.075 0.086 0.095 0.067;0.026 0.055 0.064 0.033 0.075 0.057 0.046 0.098 0.049 0.049 0.086 0.106 0.095 0.094 0.067;
0.019 0.044 0.046 0.056 0.089 0.054 0.045 0.082 0.049 0.051 0.077 0.095 0.096 0.11 0.087;0.019 0.044 0.054 0.045 0.082 0.046 0.056 0.089 0.049 0.051 0.077 0.095 0.11 0.096 0.087;0.019 0.054 0.046 0.049 0.095 0.044 0.045 0.082 0.056 0.051 0.11 0.089 0.096 0.077 0.087;
0.018 0.052 0.048 0.06 0.095 0.06 0.038 0.098 0.051 0.05 0.076 0.077 0.094 0.098 0.085;0.018 0.052 0.06 0.038 0.098 0.048 0.06 0.095 0.051 0.05 0.076 0.077 0.098 0.094 0.085;0.018 0.06 0.048 0.051 0.077 0.052 0.038 0.098 0.06 0.05 0.098 0.095 0.094 0.076 0.085;
0.025 0.055 0.057 0.054 0.087 0.049 0.041 0.088 0.04 0.052 0.093 0.104 0.083 0.092 0.08;0.025 0.055 0.049 0.041 0.088 0.057 0.054 0.087 0.04 0.052 0.093 0.104 0.092 0.083 0.08;0.025 0.049 0.057 0.04 0.104 0.055 0.041 0.088 0.054 0.052 0.092 0.087 0.083 0.093 0.08;
0.024 0.053 0.054 0.057 0.113 0.057 0.042 0.069 0.043 0.051 0.102 0.087 0.066 0.089 0.093;0.024 0.053 0.057 0.042 0.069 0.054 0.057 0.113 0.043 0.051 0.102 0.087 0.089 0.066 0.093;0.024 0.057 0.054 0.043 0.087 0.053 0.042 0.069 0.057 0.051 0.089 0.113 0.066 0.102 0.093;
0.026 0.053 0.062 0.054 0.097 0.061 0.044 0.081 0.036 0.042 0.077 0.088 0.086 0.111 0.082;0.026 0.053 0.061 0.044 0.081 0.062 0.054 0.097 0.036 0.042 0.077 0.088 0.111 0.086 0.082;0.026 0.061 0.062 0.036 0.088 0.053 0.044 0.081 0.054 0.042 0.111 0.097 0.086 0.077 0.082;
0.025 0.038 0.046 0.058 0.098 0.049 0.042 0.087 0.038 0.044 0.092 0.082 0.088 0.112 0.101;0.025 0.038 0.049 0.042 0.087 0.046 0.058 0.098 0.038 0.044 0.092 0.082 0.112 0.088 0.101;0.025 0.049 0.046 0.038 0.082 0.038 0.042 0.087 0.058 0.044 0.112 0.098 0.088 0.092 0.101;
0.021 0.047 0.046 0.067 0.12 0.048 0.044 0.081 0.047 0.05 0.085 0.085 0.083 0.091 0.085;0.021 0.047 0.048 0.044 0.081 0.046 0.067 0.12 0.047 0.05 0.085 0.085 0.091 0.083 0.085;0.021 0.048 0.046 0.047 0.085 0.047 0.044 0.081 0.067 0.05 0.091 0.12 0.083 0.085 0.085;
0.014 0.059 0.056 0.054 0.103 0.054 0.045 0.081 0.039 0.054 0.094 0.079 0.09 0.101 0.077;0.014 0.059 0.054 0.045 0.081 0.056 0.054 0.103 0.039 0.054 0.094 0.079 0.101 0.09 0.077;0.014 0.054 0.056 0.039 0.079 0.059 0.045 0.081 0.054 0.054 0.101 0.103 0.09 0.094 0.077;
0.018 0.059 0.063 0.066 0.099 0.051 0.049 0.09 0.037 0.05 0.066 0.084 0.094 0.094 0.08;0.018 0.059 0.051 0.049 0.09 0.063 0.066 0.099 0.037 0.05 0.066 0.084 0.094 0.094 0.08;0.018 0.051 0.063 0.037 0.084 0.059 0.049 0.09 0.066 0.05 0.094 0.099 0.094 0.066 0.08;
0.019 0.056 0.057 0.05 0.108 0.05 0.044 0.077 0.042 0.044 0.108 0.078 0.082 0.093 0.092;0.019 0.056 0.05 0.044 0.077 0.057 0.05 0.108 0.042 0.044 0.108 0.078 0.093 0.082 0.092;0.019 0.05 0.057 0.042 0.078 0.056 0.044 0.077 0.05 0.044 0.093 0.108 0.082 0.108 0.092;
0.02 0.057 0.053 0.07 0.092 0.054 0.046 0.083 0.041 0.054 0.076 0.086 0.086 0.092 0.09;0.02 0.057 0.054 0.046 0.083 0.053 0.07 0.092 0.041 0.054 0.076 0.086 0.092 0.086 0.09;0.02 0.054 0.053 0.041 0.086 0.057 0.046 0.083 0.07 0.054 0.092 0.092 0.086 0.076 0.09;
0.03 0.046 0.064 0.057 0.092 0.044 0.041 0.082 0.049 0.061 0.081 0.09 0.087 0.091 0.085;0.03 0.046 0.044 0.041 0.082 0.064 0.057 0.092 0.049 0.061 0.081 0.09 0.091 0.087 0.085;0.03 0.044 0.064 0.049 0.09 0.046 0.041 0.082 0.057 0.061 0.091 0.092 0.087 0.081 0.085;
0.03 0.05 0.05 0.079 0.098 0.054 0.047 0.087 0.029 0.051 0.08 0.08 0.086 0.104 0.075;0.03 0.05 0.054 0.047 0.087 0.05 0.079 0.098 0.029 0.051 0.08 0.08 0.104 0.086 0.075;0.03 0.054 0.05 0.029 0.08 0.05 0.047 0.087 0.079 0.051 0.104 0.098 0.086 0.08 0.075;
0.02 0.058 0.062 0.05 0.096 0.064 0.04 0.102 0.04 0.049 0.078 0.081 0.076 0.09 0.094;0.02 0.058 0.064 0.04 0.102 0.062 0.05 0.096 0.04 0.049 0.078 0.081 0.09 0.076 0.094;0.02 0.064 0.062 0.04 0.081 0.058 0.04 0.102 0.05 0.049 0.09 0.096 0.076 0.078 0.094;
0.022 0.048 0.047 0.062 0.091 0.046 0.047 0.087 0.045 0.056 0.089 0.083 0.094 0.105 0.078;0.022 0.048 0.046 0.047 0.087 0.047 0.062 0.091 0.045 0.056 0.089 0.083 0.105 0.094 0.078;0.022 0.046 0.047 0.045 0.083 0.048 0.047 0.087 0.062 0.056 0.105 0.091 0.094 0.089 0.078;
0.017 0.048 0.055 0.06 0.097 0.038 0.04 0.091 0.036 0.06 0.088 0.095 0.087 0.115 0.073;0.017 0.048 0.038 0.04 0.091 0.055 0.06 0.097 0.036 0.06 0.088 0.095 0.115 0.087 0.073;0.017 0.038 0.055 0.036 0.095 0.048 0.04 0.091 0.06 0.06 0.115 0.097 0.087 0.088 0.073;
0.014 0.052 0.052 0.045 0.124 0.05 0.049 0.094 0.035 0.042 0.077 0.076 0.101 0.101 0.088;0.014 0.052 0.05 0.049 0.094 0.052 0.045 0.124 0.035 0.042 0.077 0.076 0.101 0.101 0.088;0.014 0.05 0.052 0.035 0.076 0.052 0.049 0.094 0.045 0.042 0.101 0.124 0.101 0.077 0.088;
0.018 0.055 0.061 0.056 0.085 0.066 0.055 0.092 0.042 0.057 0.069 0.092 0.094 0.082 0.076;0.018 0.055 0.066 0.055 0.092 0.061 0.056 0.085 0.042 0.057 0.069 0.092 0.082 0.094 0.076;0.018 0.066 0.061 0.042 0.092 0.055 0.055 0.092 0.056 0.057 0.082 0.085 0.094 0.069 0.076;
0.013 0.057 0.051 0.057 0.094 0.05 0.06 0.092 0.056 0.051 0.073 0.096 0.082 0.086 0.082;0.013 0.057 0.05 0.06 0.092 0.051 0.057 0.094 0.056 0.051 0.073 0.096 0.086 0.082 0.082;0.013 0.05 0.051 0.056 0.096 0.057 0.06 0.092 0.057 0.051 0.086 0.094 0.082 0.073 0.082;
