0.023 0.057 0.052 0.052 0.101 0.056 0.037 0.094 0.05 0.04 0.096 0.084 0.073 0.108 0.077;0.023 0.057 0.056 0.037 0.094 0.052 0.052 0.101 0.05 0.04 0.096 0.084 0.108 0.073 0.077;0.023 0.056 0.052 0.05 0.084 0.057 0.037 0.094 0.052 0.04 0.108 0.101 0.073 0.096 0.077;
0.019 0.071 0.053 0.058 0.097 0.049 0.045 0.081 0.045 0.065 0.07 0.076 0.079 0.11 0.082;0.019 0.071 0.049 0.045 0.081 0.053 0.058 0.097 0.045 0.065 0.07 0.076 0.11 0.079 0.082;0.019 0.049 0.053 0.045 0.076 0.071 0.045 0.081 0.058 0.065 0.11 0.097 0.079 0.07 0.082;
0.02 0.064 0.049 0.059 0.125 0.062 0.034 0.095 0.037 0.048 0.086 0.086 0.071 0.093 0.071;0.02 0.064 0.062 0.034 0.095 0.049 0.059 0.125 0.037 0.048 0.086 0.086 0.093 0.071 0.071;0.02 0.062 0.049 0.037 0.086 0.064 0.034 0.095 0.059 0.048 0.093 0.125 0.071 0.086 0.071;
0.019 0.051 0.041 0.067 0.099 0.055 0.04 0.089 0.036 0.039 0.088 0.085 0.098 0.097 0.096;0.019 0.051 0.055 0.04 0.089 0.041 0.067 0.099 0.036 0.039 0.088 0.085 0.097 0.098 0.096;0.019 0.055 0.041 0.036 0.085 0.051 0.04 0.089 0.067 0.039 0.097 0.099 0.098 0.088 0.096;
0.024 0.059 0.049 0.069 0.084 0.059 0.048 0.086 0.041 0.049 0.094 0.091 0.084 0.085 0.078;0.024 0.059 0.059 0.048 0.086 0.049 0.069 0.084 0.041 0.049 0.094 0.091 0.085 0.084 0.078;0.024 0.059 0.049 0.041 0.091 0.059 0.048 0.086 0.069 0.049 0.085 0.084 0.084 0.094 0.078;
0.016 0.051 0.059 0.08 0.092 0.051 0.042 0.093 0.043 0.041 0.069 0.085 0.09 0.102 0.086;0.016 0.051 0.051 0.042 0.093 0.059 0.08 0.092 0.043 0.041 0.069 0.085 0.102 0.09 0.086;0.016 0.051 0.059 0.043 0.085 0.051 0.042 0.093 0.08 0.041 0.102 0.092 0.09 0.069 0.086;
0.024 0.049 0.046 0.053 0.096 0.046 0.056 0.077 0.035 0.053 0.094 0.082 0.083 0.115 0.091;0.024 0.049 0.046 0.056 0.077 0.046 0.053 0.096 0.035 0.053 0.094 0.082 0.115 0.083 0.091;0.024 0.046 0.046 0.035 0.082 0.049 0.056 0.077 0.053 0.053 0.115 0.096 0.083 0.094 0.091;
0.025 0.048 0.062 0.055 0.097 0.054 0.039 0.099 0.054 0.045 0.082 0.095 0.074 0.094 0.077;0.025 0.048 0.054 0.039 0.099 0.062 0.055 0.097 0.054 0.045 0.082 0.095 0.094 0.074 0.077;0.025 0.054 0.062 0.054 0.095 0.048 0.039 0.099 0.055 0.045 0.094 0.097 0.074 0.082 0.077;
0.017 0.047 0.055 0.055 0.093 0.049 0.044 0.084 0.052 0.046 0.085 0.095 0.087 0.101 0.09;0.017 0.047 0.049 0.044 0.084 0.055 0.055 0.093 0.052 0.046 0.085 0.095 0.101 0.087 0.09;0.017 0.049 0.055 0.052 0.095 0.047 0.044 0.084 0.055 0.046 0.101 0.093 0.087 0.085 0.09;
0.027 0.069 0.042 0.055 0.098 0.045 0.029 0.106 0.036 0.051 0.079 0.079 0.099 0.095 0.09;0.027 0.069 0.045 0.029 0.106 0.042 0.055 0.098 0.036 0.051 0.079 0.079 0.095 0.099 0.09;0.027 0.045 0.042 0.036 0.079 0.069 0.029 0.106 0.055 0.051 0.095 0.098 0.099 0.079 0.09;
0.018 0.053 0.053 0.058 0.09 0.046 0.045 0.084 0.051 0.053 0.087 0.097 0.074 0.101 0.09;0.018 0.053 0.046 0.045 0.084 0.053 0.058 0.09 0.051 0.053 0.087 0.097 0.101 0.074 0.09;0.018 0.046 0.053 0.051 0.097 0.053 0.045 0.084 0.058 0.053 0.101 0.09 0.074 0.087 0.09;
0.03 0.064 0.049 0.058 0.09 0.056 0.033 0.099 0.046 0.049 0.079 0.086 0.083 0.102 0.076;0.03 0.064 0.056 0.033 0.099 0.049 0.058 0.09 0.046 0.049 0.079 0.086 0.102 0.083 0.076;0.03 0.056 0.049 0.046 0.086 0.064 0.033 0.099 0.058 0.049 0.102 0.09 0.083 0.079 0.076;
0.02 0.053 0.061 0.051 0.095 0.056 0.054 0.087 0.041 0.053 0.081 0.094 0.071 0.095 0.088;0.02 0.053 0.056 0.054 0.087 0.061 0.051 0.095 0.041 0.053 0.081 0.094 0.095 0.071 0.088;0.02 0.056 0.061 0.041 0.094 0.053 0.054 0.087 0.051 0.053 0.095 0.095 0.071 0.081 0.088;
0.021 0.057 0.04 0.063 0.097 0.056 0.049 0.085 0.034 0.055 0.093 0.081 0.096 0.095 0.078;0.021 0.057 0.056 0.049 0.085 0.04 0.063 0.097 0.034 0.055 0.093 0.081 0.095 0.096 0.078;0.021 0.056 0.04 0.034 0.081 0.057 0.049 0.085 0.063 0.055 0.095 0.097 0.096 0.093 0.078;
0.029 0.059 0.048 0.05 0.088 0.051 0.053 0.068 0.036 0.071 0.094 0.091 0.096 0.098 0.068;0.029 0.059 0.051 0.053 0.068 0.048 0.05 0.088 0.036 0.071 0.094 0.091 0.098 0.096 0.068;0.029 0.051 0.048 0.036 0.091 0.059 0.053 0.068 0.05 0.071 0.098 0.088 0.096 0.094 0.068;
0.021 0.043 0.052 0.065 0.103 0.058 0.045 0.092 0.048 0.034 0.08 0.084 0.079 0.122 0.074;0.021 0.043 0.058 0.045 0.092 0.052 0.065 0.103 0.048 0.034 0.08 0.084 0.122 0.079 0.074;0.021 0.058 0.052 0.048 0.084 0.043 0.045 0.092 0.065 0.034 0.122 0.103 0.079 0.08 0.074;
0.019 0.055 0.061 0.061 0.093 0.052 0.054 0.08 0.044 0.047 0.086 0.084 0.081 0.103 0.08;0.019 0.055 0.052 0.054 0.08 0.061 0.061 0.093 0.044 0.047 0.086 0.084 0.103 0.081 0.08;0.019 0.052 0.061 0.044 0.084 0.055 0.054 0.08 0.061 0.047 0.103 0.093 0.081 0.086 0.08;
0.024 0.045 0.056 0.062 0.099 0.058 0.033 0.069 0.049 0.038 0.087 0.085 0.087 0.127 0.081;0.024 0.045 0.058 0.033 0.069 0.056 0.062 0.099 0.049 0.038 0.087 0.085 0.127 0.087 0.081;0.024 0.058 0.056 0.049 0.085 0.045 0.033 0.069 0.062 0.038 0.127 0.099 0.087 0.087 0.081;
0.018 0.047 0.06 0.063 0.078 0.047 0.04 0.088 0.05 0.051 0.067 0.098 0.089 0.105 0.099;0.018 0.047 0.047 0.04 0.088 0.06 0.063 0.078 0.05 0.051 0.067 0.098 0.105 0.089 0.099;0.018 0.047 0.06 0.05 0.098 0.047 0.04 0.088 0.063 0.051 0.105 0.078 0.089 0.067 0.099;
0.033 0.05 0.05 0.069 0.091 0.05 0.04 0.085 0.035 0.042 0.093 0.094 0.077 0.118 0.073;0.033 0.05 0.05 0.04 0.085 0.05 0.069 0.091 0.035 0.042 0.093 0.094 0.118 0.077 0.073;0.033 0.05 0.05 0.035 0.094 0.05 0.04 0.085 0.069 0.042 0.118 0.091 0.077 0.093 0.073;
0.022 0.05 0.055 0.057 0.09 0.057 0.059 0.086 0.039 0.052 0.072 0.089 0.092 0.106 0.074;0.022 0.05 0.057 0.059 0.086 0.055 0.057 0.09 0.039 0.052 0.072 0.089 0.106 0.092 0.074;0.022 0.057 0.055 0.039 0.089 0.05 0.059 0.086 0.057 0.052 0.106 0.09 0.092 0.072 0.074;
0.018 0.066 0.056 0.052 0.116 0.046 0.034 0.09 0.057 0.05 0.081 0.065 0.08 0.104 0.085;0.018 0.066 0.046 0.034 0.09 0.056 0.052 0.116 0.057 0.05 0.081 0.065 0.104 0.08 0.085;0.018 0.046 0.056 0.057 0.065 0.066 0.034 0.09 0.052 0.05 0.104 0.116 0.08 0.081 0.085;
0.02 0.049 0.044 0.05 0.091 0.047 0.04 0.104 0.03 0.05 0.105 0.086 0.085 0.116 0.083;0.02 0.049 0.047 0.04 0.104 0.044 0.05 0.091 0.03 0.05 0.105 0.086 0.116 0.085 0.083;0.02 0.047 0.044 0.03 0.086 0.049 0.04 0.104 0.05 0.05 0.116 0.091 0.085 0.105 0.083;
0.018 0.055 0.047 0.05 0.109 0.043 0.044 0.092 0.043 0.053 0.094 0.091 0.086 0.084 0.091;0.018 0.055 0.043 0.044 0.092 0.047 0.05 0.109 0.043 0.053 0.094 0.091 0.084 0.086 0.091;0.018 0.043 0.047 0.043 0.091 0.055 0.044 0.092 0.05 0.053 0.084 0.109 0.086 0.094 0.091;
0.02 0.047 0.046 0.067 0.094 0.055 0.048 0.072 0.044 0.063 0.091 0.082 0.074 0.111 0.086;0.02 0.047 0.055 0.048 0.072 0.046 0.067 0.094 0.044 0.063 0.091 0.082 0.111 0.074 0.086;0.02 0.055 0.046 0.044 0.082 0.047 0.048 0.072 0.067 0.063 0.111 0.094 0.074 0.091 0.086;
0.024 0.049 0.06 0.063 0.109 0.044 0.039 0.086 0.04 0.057 0.09 0.08 0.091 0.095 0.073;0.024 0.049 0.044 0.039 0.086 0.06 0.063 0.109 0.04 0.057 0.09 0.08 0.095 0.091 0.073;0.024 0.044 0.06 0.04 0.08 0.049 0.039 0.086 0.063 0.057 0.095 0.109 0.091 0.09 0.073;
0.019 0.061 0.056 0.055 0.097 0.055 0.033 0.088 0.041 0.042 0.08 0.097 0.089 0.097 0.09;0.019 0.061 0.055 0.033 0.088 0.056 0.055 0.097 0.041 0.042 0.08 0.097 0.097 0.089 0.09;0.019 0.055 0.056 0.041 0.097 0.061 0.033 0.088 0.055 0.042 0.097 0.097 0.089 0.08 0.09;
0.022 0.047 0.054 0.06 0.105 0.053 0.049 0.09 0.035 0.056 0.09 0.076 0.091 0.105 0.067;0.022 0.047 0.053 0.049 0.09 0.054 0.06 0.105 0.035 0.056 0.09 0.076 0.105 0.091 0.067;0.022 0.053 0.054 0.035 0.076 0.047 0.049 0.09 0.06 0.056 0.105 0.105 0.091 0.09 0.067;
0.018 0.048 0.046 0.058 0.103 0.05 0.041 0.098 0.04 0.059 0.087 0.08 0.099 0.104 0.069;0.018 0.048 0.05 0.041 0.098 0.046 0.058 0.103 0.04 0.059 0.087 0.08 0.104 0.099 0.069;0.018 0.05 0.046 0.04 0.08 0.048 0.041 0.098 0.058 0.059 0.104 0.103 0.099 0.087 0.069;
0.019 0.043 0.06 0.046 0.109 0.061 0.04 0.102 0.044 0.054 0.081 0.091 0.08 0.092 0.078;0.019 0.043 0.061 0.04 0.102 0.06 0.046 0.109 0.044 0.054 0.081 0.091 0.092 0.08 0.078;0.019 0.061 0.06 0.044 0.091 0.043 0.04 0.102 0.046 0.054 0.092 0.109 0.08 0.081 0.078;
0.027 0.067 0.055 0.053 0.111 0.051 0.049 0.078 0.042 0.058 0.085 0.067 0.078 0.104 0.075;0.027 0.067 0.051 0.049 0.078 0.055 0.053 0.111 0.042 0.058 0.085 0.067 0.104 0.078 0.075;0.027 0.051 0.055 0.042 0.067 0.067 0.049 0.078 0.053 0.058 0.104 0.111 0.078 0.085 0.075;
0.017 0.065 0.039 0.059 0.107 0.056 0.04 0.099 0.042 0.053 0.077 0.081 0.082 0.097 0.086;0.017 0.065 0.056 0.04 0.099 0.039 0.059 0.107 0.042 0.053 0.077 0.081 0.097 0.082 0.086;0.017 0.056 0.039 0.042 0.081 0.065 0.04 0.099 0.059 0.053 0.097 0.107 0.082 0.077 0.086;
0.016 0.038 0.048 0.07 0.097 0.049 0.046 0.093 0.034 0.046 0.088 0.104 0.081 0.114 0.076;0.016 0.038 0.049 0.046 0.093 0.048 0.07 0.097 0.034 0.046 0.088 0.104 0.114 0.081 0.076;0.016 0.049 0.048 0.034 0.104 0.038 0.046 0.093 0.07 0.046 0.114 0.097 0.081 0.088 0.076;
0.02 0.062 0.058 0.058 0.102 0.058 0.05 0.085 0.035 0.038 0.083 0.085 0.091 0.105 0.07;0.02 0.062 0.058 0.05 0.085 0.058 0.058 0.102 0.035 0.038 0.083 0.085 0.105 0.091 0.07;0.02 0.058 0.058 0.035 0.085 0.062 0.05 0.085 0.058 0.038 0.105 0.102 0.091 0.083 0.07;
0.025 0.057 0.042 0.069 0.098 0.039 0.046 0.084 0.042 0.055 0.101 0.083 0.099 0.093 0.067;0.025 0.057 0.039 0.046 0.084 0.042 0.069 0.098 0.042 0.055 0.101 0.083 0.093 0.099 0.067;0.025 0.039 0.042 0.042 0.083 0.057 0.046 0.084 0.069 0.055 0.093 0.098 0.099 0.101 0.067;
0.024 0.059 0.052 0.053 0.097 0.052 0.049 0.083 0.037 0.052 0.081 0.076 0.084 0.104 0.097;0.024 0.059 0.052 0.049 0.083 0.052 0.053 0.097 0.037 0.052 0.081 0.076 0.104 0.084 0.097;0.024 0.052 0.052 0.037 0.076 0.059 0.049 0.083 0.053 0.052 0.104 0.097 0.084 0.081 0.097;
0.025 0.05 0.049 0.057 0.102 0.051 0.047 0.094 0.043 0.044 0.087 0.082 0.086 0.102 0.081;0.025 0.05 0.051 0.047 0.094 0.049 0.057 0.102 0.043 0.044 0.087 0.082 0.102 0.086 0.081;0.025 0.051 0.049 0.043 0.082 0.05 0.047 0.094 0.057 0.044 0.102 0.102 0.086 0.087 0.081;
0.023 0.068 0.049 0.047 0.097 0.057 0.044 0.104 0.065 0.046 0.068 0.078 0.097 0.07 0.087;0.023 0.068 0.057 0.044 0.104 0.049 0.047 0.097 0.065 0.046 0.068 0.078 0.07 0.097 0.087;0.023 0.057 0.049 0.065 0.078 0.068 0.044 0.104 0.047 0.046 0.07 0.097 0.097 0.068 0.087;
0.026 0.053 0.045 0.059 0.095 0.051 0.037 0.074 0.04 0.047 0.095 0.085 0.092 0.107 0.094;0.026 0.053 0.051 0.037 0.074 0.045 0.059 0.095 0.04 0.047 0.095 0.085 0.107 0.092 0.094;0.026 0.051 0.045 0.04 0.085 0.053 0.037 0.074 0.059 0.047 0.107 0.095 0.092 0.095 0.094;
0.015 0.058 0.038 0.068 0.115 0.056 0.046 0.084 0.042 0.05 0.085 0.071 0.083 0.11 0.079;0.015 0.058 0.056 0.046 0.084 0.038 0.068 0.115 0.042 0.05 0.085 0.071 0.11 0.083 0.079;0.015 0.056 0.038 0.042 0.071 0.058 0.046 0.084 0.068 0.05 0.11 0.115 0.083 0.085 0.079;
0.021 0.047 0.042 0.058 0.102 0.053 0.054 0.08 0.045 0.049 0.084 0.084 0.08 0.124 0.077;0.021 0.047 0.053 0.054 0.08 0.042 0.058 0.102 0.045 0.049 0.084 0.084 0.124 0.08 0.077;0.021 0.053 0.042 0.045 0.084 0.047 0.054 0.08 0.058 0.049 0.124 0.102 0.08 0.084 0.077;
0.024 0.05 0.044 0.061 0.095 0.052 0.047 0.095 0.059 0.05 0.087 0.089 0.086 0.09 0.071;0.024 0.05 0.052 0.047 0.095 0.044 0.061 0.095 0.059 0.05 0.087 0.089 0.09 0.086 0.071;0.024 0.052 0.044 0.059 0.089 0.05 0.047 0.095 0.061 0.05 0.09 0.095 0.086 0.087 0.071;
0.031 0.048 0.059 0.059 0.083 0.058 0.043 0.088 0.043 0.059 0.068 0.088 0.083 0.102 0.088;0.031 0.048 0.058 0.043 0.088 0.059 0.059 0.083 0.043 0.059 0.068 0.088 0.102 0.083 0.088;0.031 0.058 0.059 0.043 0.088 0.048 0.043 0.088 0.059 0.059 0.102 0.083 0.083 0.068 0.088;
0.013 0.043 0.048 0.069 0.102 0.066 0.026 0.092 0.051 0.05 0.082 0.09 0.087 0.1 0.081;0.013 0.043 0.066 0.026 0.092 0.048 0.069 0.102 0.051 0.05 0.082 0.09 0.1 0.087 0.081;0.013 0.066 0.048 0.051 0.09 0.043 0.026 0.092 0.069 0.05 0.1 0.102 0.087 0.082 0.081;
0.022 0.049 0.041 0.055 0.107 0.039 0.04 0.094 0.044 0.053 0.093 0.084 0.077 0.118 0.084;0.022 0.049 0.039 0.04 0.094 0.041 0.055 0.107 0.044 0.053 0.093 0.084 0.118 0.077 0.084;0.022 0.039 0.041 0.044 0.084 0.049 0.04 0.094 0.055 0.053 0.118 0.107 0.077 0.093 0.084;
0.02 0.054 0.054 0.047 0.082 0.047 0.038 0.103 0.049 0.034 0.088 0.073 0.107 0.104 0.1;0.02 0.054 0.047 0.038 0.103 0.054 0.047 0.082 0.049 0.034 0.088 0.073 0.104 0.107 0.1;0.02 0.047 0.054 0.049 0.073 0.054 0.038 0.103 0.047 0.034 0.104 0.082 0.107 0.088 0.1;
0.021 0.053 0.044 0.062 0.109 0.039 0.051 0.078 0.045 0.06 0.088 0.087 0.073 0.105 0.085;0.021 0.053 0.039 0.051 0.078 0.044 0.062 0.109 0.045 0.06 0.088 0.087 0.105 0.073 0.085;0.021 0.039 0.044 0.045 0.087 0.053 0.051 0.078 0.062 0.06 0.105 0.109 0.073 0.088 0.085;
0.02 0.06 0.052 0.054 0.109 0.053 0.046 0.087 0.05 0.053 0.076 0.082 0.076 0.108 0.074;0.02 0.06 0.053 0.046 0.087 0.052 0.054 0.109 0.05 0.053 0.076 0.082 0.108 0.076 0.074;0.02 0.053 0.052 0.05 0.082 0.06 0.046 0.087 0.054 0.053 0.108 0.109 0.076 0.076 0.074;
0.034 0.054 0.034 0.048 0.112 0.058 0.044 0.074 0.047 0.052 0.092 0.092 0.093 0.091 0.075;0.034 0.054 0.058 0.044 0.074 0.034 0.048 0.112 0.047 0.052 0.092 0.092 0.091 0.093 0.075;0.034 0.058 0.034 0.047 0.092 0.054 0.044 0.074 0.048 0.052 0.091 0.112 0.093 0.092 0.075;
0.026 0.048 0.062 0.047 0.099 0.06 0.045 0.084 0.041 0.045 0.086 0.09 0.078 0.092 0.097;0.026 0.048 0.06 0.045 0.084 0.062 0.047 0.099 0.041 0.045 0.086 0.09 0.092 0.078 0.097;0.026 0.06 0.062 0.041 0.09 0.048 0.045 0.084 0.047 0.045 0.092 0.099 0.078 0.086 0.097;
0.021 0.056 0.048 0.054 0.096 0.059 0.04 0.091 0.05 0.041 0.072 0.101 0.084 0.097 0.09;0.021 0.056 0.059 0.04 0.091 0.048 0.054 0.096 0.05 0.041 0.072 0.101 0.097 0.084 0.09;0.021 0.059 0.048 0.05 0.101 0.056 0.04 0.091 0.054 0.041 0.097 0.096 0.084 0.072 0.09;
0.02 0.058 0.059 0.057 0.103 0.052 0.041 0.065 0.048 0.054 0.083 0.086 0.095 0.081 0.098;0.02 0.058 0.052 0.041 0.065 0.059 0.057 0.103 0.048 0.054 0.083 0.086 0.081 0.095 0.098;0.02 0.052 0.059 0.048 0.086 0.058 0.041 0.065 0.057 0.054 0.081 0.103 0.095 0.083 0.098;
0.025 0.058 0.06 0.054 0.098 0.056 0.039 0.072 0.031 0.057 0.084 0.088 0.084 0.1 0.094;0.025 0.058 0.056 0.039 0.072 0.06 0.054 0.098 0.031 0.057 0.084 0.088 0.1 0.084 0.094;0.025 0.056 0.06 0.031 0.088 0.058 0.039 0.072 0.054 0.057 0.1 0.098 0.084 0.084 0.094;
