0.033 0.069 0.051 0.067 0.107 0.073 0.045 0.09 0.03 0.053 0.075 0.074 0.065 0.097 0.071;0.033 0.069 0.073 0.045 0.09 0.051 0.067 0.107 0.03 0.053 0.075 0.074 0.097 0.065 0.071;0.033 0.073 0.051 0.03 0.074 0.069 0.045 0.09 0.067 0.053 0.097 0.107 0.065 0.075 0.071;
0.032 0.068 0.053 0.062 0.11 0.07 0.037 0.097 0.03 0.053 0.071 0.073 0.07 0.094 0.08;0.032 0.068 0.07 0.037 0.097 0.053 0.062 0.11 0.03 0.053 0.071 0.073 0.094 0.07 0.08;0.032 0.07 0.053 0.03 0.073 0.068 0.037 0.097 0.062 0.053 0.094 0.11 0.07 0.071 0.08;
0.035 0.061 0.054 0.071 0.111 0.05 0.06 0.093 0.034 0.047 0.071 0.075 0.065 0.111 0.062;0.035 0.061 0.05 0.06 0.093 0.054 0.071 0.111 0.034 0.047 0.071 0.075 0.111 0.065 0.062;0.035 0.05 0.054 0.034 0.075 0.061 0.06 0.093 0.071 0.047 0.111 0.111 0.065 0.071 0.062;
0.033 0.073 0.039 0.07 0.096 0.061 0.031 0.083 0.037 0.036 0.076 0.085 0.1 0.093 0.087;0.033 0.073 0.061 0.031 0.083 0.039 0.07 0.096 0.037 0.036 0.076 0.085 0.093 0.1 0.087;0.033 0.061 0.039 0.037 0.085 0.073 0.031 0.083 0.07 0.036 0.093 0.096 0.1 0.076 0.087;
0.033 0.068 0.057 0.083 0.103 0.05 0.05 0.101 0.03 0.043 0.069 0.067 0.075 0.097 0.074;0.033 0.068 0.05 0.05 0.101 0.057 0.083 0.103 0.03 0.043 0.069 0.067 0.097 0.075 0.074;0.033 0.05 0.057 0.03 0.067 0.068 0.05 0.101 0.083 0.043 0.097 0.103 0.075 0.069 0.074;
0.039 0.058 0.059 0.06 0.089 0.069 0.042 0.094 0.044 0.049 0.076 0.073 0.075 0.092 0.081;0.039 0.058 0.069 0.042 0.094 0.059 0.06 0.089 0.044 0.049 0.076 0.073 0.092 0.075 0.081;0.039 0.069 0.059 0.044 0.073 0.058 0.042 0.094 0.06 0.049 0.092 0.089 0.075 0.076 0.081;
0.034 0.068 0.052 0.077 0.105 0.055 0.036 0.097 0.035 0.051 0.075 0.069 0.067 0.103 0.076;0.034 0.068 0.055 0.036 0.097 0.052 0.077 0.105 0.035 0.051 0.075 0.069 0.103 0.067 0.076;0.034 0.055 0.052 0.035 0.069 0.068 0.036 0.097 0.077 0.051 0.103 0.105 0.067 0.075 0.076;
0.035 0.064 0.06 0.062 0.097 0.048 0.05 0.09 0.037 0.062 0.063 0.075 0.072 0.105 0.08;0.035 0.064 0.048 0.05 0.09 0.06 0.062 0.097 0.037 0.062 0.063 0.075 0.105 0.072 0.08;0.035 0.048 0.06 0.037 0.075 0.064 0.05 0.09 0.062 0.062 0.105 0.097 0.072 0.063 0.08;
0.033 0.069 0.059 0.068 0.108 0.065 0.044 0.072 0.043 0.057 0.081 0.086 0.067 0.082 0.066;0.033 0.069 0.065 0.044 0.072 0.059 0.068 0.108 0.043 0.057 0.081 0.086 0.082 0.067 0.066;0.033 0.065 0.059 0.043 0.086 0.069 0.044 0.072 0.068 0.057 0.082 0.108 0.067 0.081 0.066;
0.027 0.063 0.046 0.075 0.095 0.061 0.049 0.09 0.034 0.061 0.086 0.073 0.067 0.104 0.069;0.027 0.063 0.061 0.049 0.09 0.046 0.075 0.095 0.034 0.061 0.086 0.073 0.104 0.067 0.069;0.027 0.061 0.046 0.034 0.073 0.063 0.049 0.09 0.075 0.061 0.104 0.095 0.067 0.086 0.069;
0.034 0.076 0.053 0.07 0.102 0.056 0.048 0.101 0.04 0.049 0.073 0.071 0.074 0.082 0.071;0.034 0.076 0.056 0.048 0.101 0.053 0.07 0.102 0.04 0.049 0.073 0.071 0.082 0.074 0.071;0.034 0.056 0.053 0.04 0.071 0.076 0.048 0.101 0.07 0.049 0.082 0.102 0.074 0.073 0.071;
0.033 0.074 0.043 0.073 0.1 0.058 0.047 0.084 0.049 0.061 0.085 0.062 0.064 0.098 0.069;0.033 0.074 0.058 0.047 0.084 0.043 0.073 0.1 0.049 0.061 0.085 0.062 0.098 0.064 0.069;0.033 0.058 0.043 0.049 0.062 0.074 0.047 0.084 0.073 0.061 0.098 0.1 0.064 0.085 0.069;
0.048 0.073 0.059 0.072 0.101 0.061 0.042 0.095 0.041 0.052 0.061 0.077 0.059 0.099 0.06;0.048 0.073 0.061 0.042 0.095 0.059 0.072 0.101 0.041 0.052 0.061 0.077 0.099 0.059 0.06;0.048 0.061 0.059 0.041 0.077 0.073 0.042 0.095 0.072 0.052 0.099 0.101 0.059 0.061 0.06;
0.041 0.058 0.052 0.079 0.109 0.055 0.048 0.079 0.026 0.064 0.083 0.066 0.077 0.101 0.062;0.041 0.058 0.055 0.048 0.079 0.052 0.079 0.109 0.026 0.064 0.083 0.066 0.101 0.077 0.062;0.041 0.055 0.052 0.026 0.066 0.058 0.048 0.079 0.079 0.064 0.101 0.109 0.077 0.083 0.062;
0.026 0.062 0.043 0.074 0.102 0.074 0.045 0.094 0.03 0.061 0.073 0.066 0.087 0.096 0.067;0.026 0.062 0.074 0.045 0.094 0.043 0.074 0.102 0.03 0.061 0.073 0.066 0.096 0.087 0.067;0.026 0.074 0.043 0.03 0.066 0.062 0.045 0.094 0.074 0.061 0.096 0.102 0.087 0.073 0.067;
0.026 0.065 0.049 0.062 0.098 0.057 0.054 0.077 0.036 0.051 0.078 0.077 0.091 0.107 0.072;0.026 0.065 0.057 0.054 0.077 0.049 0.062 0.098 0.036 0.051 0.078 0.077 0.107 0.091 0.072;0.026 0.057 0.049 0.036 0.077 0.065 0.054 0.077 0.062 0.051 0.107 0.098 0.091 0.078 0.072;
0.039 0.055 0.056 0.066 0.083 0.072 0.042 0.094 0.047 0.053 0.068 0.074 0.07 0.099 0.082;0.039 0.055 0.072 0.042 0.094 0.056 0.066 0.083 0.047 0.053 0.068 0.074 0.099 0.07 0.082;0.039 0.072 0.056 0.047 0.074 0.055 0.042 0.094 0.066 0.053 0.099 0.083 0.07 0.068 0.082;
0.039 0.06 0.039 0.074 0.123 0.062 0.043 0.086 0.04 0.046 0.068 0.064 0.078 0.097 0.081;0.039 0.06 0.062 0.043 0.086 0.039 0.074 0.123 0.04 0.046 0.068 0.064 0.097 0.078 0.081;0.039 0.062 0.039 0.04 0.064 0.06 0.043 0.086 0.074 0.046 0.097 0.123 0.078 0.068 0.081;
0.03 0.053 0.051 0.06 0.098 0.075 0.052 0.091 0.037 0.067 0.084 0.07 0.079 0.091 0.062;0.03 0.053 0.075 0.052 0.091 0.051 0.06 0.098 0.037 0.067 0.084 0.07 0.091 0.079 0.062;0.03 0.075 0.051 0.037 0.07 0.053 0.052 0.091 0.06 0.067 0.091 0.098 0.079 0.084 0.062;
0.033 0.047 0.061 0.072 0.089 0.078 0.035 0.079 0.052 0.043 0.077 0.081 0.073 0.111 0.069;0.033 0.047 0.078 0.035 0.079 0.061 0.072 0.089 0.052 0.043 0.077 0.081 0.111 0.073 0.069;0.033 0.078 0.061 0.052 0.081 0.047 0.035 0.079 0.072 0.043 0.111 0.089 0.073 0.077 0.069;
0.03 0.064 0.05 0.075 0.102 0.068 0.048 0.096 0.033 0.045 0.078 0.076 0.064 0.098 0.073;0.03 0.064 0.068 0.048 0.096 0.05 0.075 0.102 0.033 0.045 0.078 0.076 0.098 0.064 0.073;0.03 0.068 0.05 0.033 0.076 0.064 0.048 0.096 0.075 0.045 0.098 0.102 0.064 0.078 0.073;
0.033 0.058 0.04 0.068 0.102 0.05 0.04 0.085 0.043 0.054 0.079 0.076 0.104 0.102 0.066;0.033 0.058 0.05 0.04 0.085 0.04 0.068 0.102 0.043 0.054 0.079 0.076 0.102 0.104 0.066;0.033 0.05 0.04 0.043 0.076 0.058 0.04 0.085 0.068 0.054 0.102 0.102 0.104 0.079 0.066;
0.029 0.064 0.06 0.085 0.108 0.058 0.047 0.078 0.036 0.047 0.077 0.073 0.084 0.087 0.067;0.029 0.064 0.058 0.047 0.078 0.06 0.085 0.108 0.036 0.047 0.077 0.073 0.087 0.084 0.067;0.029 0.058 0.06 0.036 0.073 0.064 0.047 0.078 0.085 0.047 0.087 0.108 0.084 0.077 0.067;
0.03 0.061 0.045 0.078 0.101 0.066 0.036 0.108 0.037 0.048 0.067 0.078 0.063 0.107 0.075;0.03 0.061 0.066 0.036 0.108 0.045 0.078 0.101 0.037 0.048 0.067 0.078 0.107 0.063 0.075;0.03 0.066 0.045 0.037 0.078 0.061 0.036 0.108 0.078 0.048 0.107 0.101 0.063 0.067 0.075;
0.033 0.073 0.055 0.073 0.095 0.054 0.043 0.098 0.027 0.043 0.069 0.079 0.074 0.105 0.079;0.033 0.073 0.054 0.043 0.098 0.055 0.073 0.095 0.027 0.043 0.069 0.079 0.105 0.074 0.079;0.033 0.054 0.055 0.027 0.079 0.073 0.043 0.098 0.073 0.043 0.105 0.095 0.074 0.069 0.079;
0.027 0.059 0.057 0.062 0.092 0.059 0.05 0.085 0.048 0.06 0.077 0.081 0.057 0.102 0.084;0.027 0.059 0.059 0.05 0.085 0.057 0.062 0.092 0.048 0.06 0.077 0.081 0.102 0.057 0.084;0.027 0.059 0.057 0.048 0.081 0.059 0.05 0.085 0.062 0.06 0.102 0.092 0.057 0.077 0.084;
0.028 0.058 0.047 0.076 0.107 0.078 0.051 0.091 0.033 0.059 0.078 0.071 0.063 0.091 0.069;0.028 0.058 0.078 0.051 0.091 0.047 0.076 0.107 0.033 0.059 0.078 0.071 0.091 0.063 0.069;0.028 0.078 0.047 0.033 0.071 0.058 0.051 0.091 0.076 0.059 0.091 0.107 0.063 0.078 0.069;
0.032 0.065 0.056 0.068 0.103 0.053 0.043 0.073 0.03 0.055 0.093 0.077 0.066 0.112 0.074;0.032 0.065 0.053 0.043 0.073 0.056 0.068 0.103 0.03 0.055 0.093 0.077 0.112 0.066 0.074;0.032 0.053 0.056 0.03 0.077 0.065 0.043 0.073 0.068 0.055 0.112 0.103 0.066 0.093 0.074;
0.031 0.077 0.05 0.076 0.093 0.074 0.04 0.083 0.031 0.061 0.067 0.074 0.058 0.106 0.079;0.031 0.077 0.074 0.04 0.083 0.05 0.076 0.093 0.031 0.061 0.067 0.074 0.106 0.058 0.079;0.031 0.074 0.05 0.031 0.074 0.077 0.04 0.083 0.076 0.061 0.106 0.093 0.058 0.067 0.079;
0.017 0.067 0.051 0.07 0.087 0.048 0.04 0.084 0.038 0.042 0.083 0.099 0.089 0.107 0.078;0.017 0.067 0.048 0.04 0.084 0.051 0.07 0.087 0.038 0.042 0.083 0.099 0.107 0.089 0.078;0.017 0.048 0.051 0.038 0.099 0.067 0.04 0.084 0.07 0.042 0.107 0.087 0.089 0.083 0.078;
0.031 0.056 0.055 0.056 0.099 0.067 0.043 0.097 0.035 0.059 0.074 0.066 0.073 0.112 0.077;0.031 0.056 0.067 0.043 0.097 0.055 0.056 0.099 0.035 0.059 0.074 0.066 0.112 0.073 0.077;0.031 0.067 0.055 0.035 0.066 0.056 0.043 0.097 0.056 0.059 0.112 0.099 0.073 0.074 0.077;
0.031 0.063 0.057 0.077 0.096 0.062 0.052 0.082 0.045 0.054 0.09 0.068 0.061 0.089 0.073;0.031 0.063 0.062 0.052 0.082 0.057 0.077 0.096 0.045 0.054 0.09 0.068 0.089 0.061 0.073;0.031 0.062 0.057 0.045 0.068 0.063 0.052 0.082 0.077 0.054 0.089 0.096 0.061 0.09 0.073;
0.026 0.062 0.043 0.068 0.11 0.054 0.042 0.086 0.037 0.069 0.057 0.072 0.084 0.114 0.076;0.026 0.062 0.054 0.042 0.086 0.043 0.068 0.11 0.037 0.069 0.057 0.072 0.114 0.084 0.076;0.026 0.054 0.043 0.037 0.072 0.062 0.042 0.086 0.068 0.069 0.114 0.11 0.084 0.057 0.076;
0.028 0.062 0.06 0.056 0.113 0.066 0.06 0.085 0.042 0.037 0.061 0.086 0.068 0.11 0.066;0.028 0.062 0.066 0.06 0.085 0.06 0.056 0.113 0.042 0.037 0.061 0.086 0.11 0.068 0.066;0.028 0.066 0.06 0.042 0.086 0.062 0.06 0.085 0.056 0.037 0.11 0.113 0.068 0.061 0.066;
0.028 0.07 0.045 0.087 0.11 0.055 0.048 0.091 0.035 0.053 0.081 0.075 0.063 0.1 0.059;0.028 0.07 0.055 0.048 0.091 0.045 0.087 0.11 0.035 0.053 0.081 0.075 0.1 0.063 0.059;0.028 0.055 0.045 0.035 0.075 0.07 0.048 0.091 0.087 0.053 0.1 0.11 0.063 0.081 0.059;
0.036 0.071 0.051 0.06 0.08 0.066 0.057 0.093 0.039 0.057 0.081 0.082 0.068 0.097 0.062;0.036 0.071 0.066 0.057 0.093 0.051 0.06 0.08 0.039 0.057 0.081 0.082 0.097 0.068 0.062;0.036 0.066 0.051 0.039 0.082 0.071 0.057 0.093 0.06 0.057 0.097 0.08 0.068 0.081 0.062;
0.041 0.06 0.062 0.065 0.115 0.073 0.045 0.073 0.032 0.043 0.075 0.065 0.073 0.097 0.081;0.041 0.06 0.073 0.045 0.073 0.062 0.065 0.115 0.032 0.043 0.075 0.065 0.097 0.073 0.081;0.041 0.073 0.062 0.032 0.065 0.06 0.045 0.073 0.065 0.043 0.097 0.115 0.073 0.075 0.081;
0.027 0.059 0.059 0.07 0.096 0.068 0.038 0.082 0.039 0.053 0.067 0.082 0.067 0.111 0.082;0.027 0.059 0.068 0.038 0.082 0.059 0.07 0.096 0.039 0.053 0.067 0.082 0.111 0.067 0.082;0.027 0.068 0.059 0.039 0.082 0.059 0.038 0.082 0.07 0.053 0.111 0.096 0.067 0.067 0.082;
0.033 0.063 0.067 0.063 0.094 0.063 0.05 0.079 0.041 0.043 0.076 0.076 0.072 0.102 0.078;0.033 0.063 0.063 0.05 0.079 0.067 0.063 0.094 0.041 0.043 0.076 0.076 0.102 0.072 0.078;0.033 0.063 0.067 0.041 0.076 0.063 0.05 0.079 0.063 0.043 0.102 0.094 0.072 0.076 0.078;
0.027 0.057 0.042 0.063 0.094 0.059 0.044 0.098 0.037 0.056 0.07 0.089 0.072 0.116 0.076;0.027 0.057 0.059 0.044 0.098 0.042 0.063 0.094 0.037 0.056 0.07 0.089 0.116 0.072 0.076;0.027 0.059 0.042 0.037 0.089 0.057 0.044 0.098 0.063 0.056 0.116 0.094 0.072 0.07 0.076;
0.037 0.067 0.059 0.071 0.099 0.063 0.041 0.081 0.038 0.055 0.066 0.061 0.075 0.101 0.086;0.037 0.067 0.063 0.041 0.081 0.059 0.071 0.099 0.038 0.055 0.066 0.061 0.101 0.075 0.086;0.037 0.063 0.059 0.038 0.061 0.067 0.041 0.081 0.071 0.055 0.101 0.099 0.075 0.066 0.086;
0.04 0.066 0.064 0.075 0.095 0.065 0.032 0.078 0.044 0.054 0.078 0.079 0.076 0.089 0.065;0.04 0.066 0.065 0.032 0.078 0.064 0.075 0.095 0.044 0.054 0.078 0.079 0.089 0.076 0.065;0.04 0.065 0.064 0.044 0.079 0.066 0.032 0.078 0.075 0.054 0.089 0.095 0.076 0.078 0.065;
0.035 0.067 0.059 0.079 0.094 0.071 0.039 0.096 0.035 0.053 0.067 0.066 0.081 0.092 0.066;0.035 0.067 0.071 0.039 0.096 0.059 0.079 0.094 0.035 0.053 0.067 0.066 0.092 0.081 0.066;0.035 0.071 0.059 0.035 0.066 0.067 0.039 0.096 0.079 0.053 0.092 0.094 0.081 0.067 0.066;
0.04 0.059 0.065 0.076 0.108 0.062 0.04 0.095 0.039 0.038 0.088 0.066 0.074 0.097 0.053;0.04 0.059 0.062 0.04 0.095 0.065 0.076 0.108 0.039 0.038 0.088 0.066 0.097 0.074 0.053;0.04 0.062 0.065 0.039 0.066 0.059 0.04 0.095 0.076 0.038 0.097 0.108 0.074 0.088 0.053;
0.038 0.063 0.054 0.072 0.093 0.051 0.042 0.104 0.048 0.058 0.066 0.067 0.076 0.092 0.076;0.038 0.063 0.051 0.042 0.104 0.054 0.072 0.093 0.048 0.058 0.066 0.067 0.092 0.076 0.076;0.038 0.051 0.054 0.048 0.067 0.063 0.042 0.104 0.072 0.058 0.092 0.093 0.076 0.066 0.076;
0.028 0.058 0.051 0.061 0.12 0.06 0.048 0.089 0.045 0.044 0.083 0.082 0.07 0.09 0.071;0.028 0.058 0.06 0.048 0.089 0.051 0.061 0.12 0.045 0.044 0.083 0.082 0.09 0.07 0.071;0.028 0.06 0.051 0.045 0.082 0.058 0.048 0.089 0.061 0.044 0.09 0.12 0.07 0.083 0.071;
0.035 0.061 0.049 0.07 0.107 0.062 0.053 0.091 0.034 0.039 0.078 0.075 0.069 0.094 0.083;0.035 0.061 0.062 0.053 0.091 0.049 0.07 0.107 0.034 0.039 0.078 0.075 0.094 0.069 0.083;0.035 0.062 0.049 0.034 0.075 0.061 0.053 0.091 0.07 0.039 0.094 0.107 0.069 0.078 0.083;
0.024 0.065 0.045 0.063 0.113 0.056 0.041 0.098 0.031 0.046 0.076 0.092 0.082 0.082 0.086;0.024 0.065 0.056 0.041 0.098 0.045 0.063 0.113 0.031 0.046 0.076 0.092 0.082 0.082 0.086;0.024 0.056 0.045 0.031 0.092 0.065 0.041 0.098 0.063 0.046 0.082 0.113 0.082 0.076 0.086;
0.029 0.058 0.048 0.075 0.107 0.071 0.03 0.089 0.036 0.059 0.096 0.067 0.062 0.106 0.067;0.029 0.058 0.071 0.03 0.089 0.048 0.075 0.107 0.036 0.059 0.096 0.067 0.106 0.062 0.067;0.029 0.071 0.048 0.036 0.067 0.058 0.03 0.089 0.075 0.059 0.106 0.107 0.062 0.096 0.067;
0.031 0.064 0.057 0.068 0.104 0.065 0.057 0.086 0.036 0.051 0.067 0.073 0.067 0.091 0.083;0.031 0.064 0.065 0.057 0.086 0.057 0.068 0.104 0.036 0.051 0.067 0.073 0.091 0.067 0.083;0.031 0.065 0.057 0.036 0.073 0.064 0.057 0.086 0.068 0.051 0.091 0.104 0.067 0.067 0.083;
0.03 0.054 0.051 0.057 0.099 0.082 0.043 0.09 0.038 0.063 0.075 0.071 0.064 0.106 0.077;0.03 0.054 0.082 0.043 0.09 0.051 0.057 0.099 0.038 0.063 0.075 0.071 0.106 0.064 0.077;0.03 0.082 0.051 0.038 0.071 0.054 0.043 0.09 0.057 0.063 0.106 0.099 0.064 0.075 0.077;
0.034 0.069 0.043 0.083 0.099 0.061 0.04 0.068 0.037 0.05 0.075 0.085 0.083 0.098 0.075;0.034 0.069 0.061 0.04 0.068 0.043 0.083 0.099 0.037 0.05 0.075 0.085 0.098 0.083 0.075;0.034 0.061 0.043 0.037 0.085 0.069 0.04 0.068 0.083 0.05 0.098 0.099 0.083 0.075 0.075;
0.023 0.059 0.05 0.069 0.106 0.072 0.048 0.088 0.042 0.054 0.064 0.074 0.082 0.102 0.067;0.023 0.059 0.072 0.048 0.088 0.05 0.069 0.106 0.042 0.054 0.064 0.074 0.102 0.082 0.067;0.023 0.072 0.05 0.042 0.074 0.059 0.048 0.088 0.069 0.054 0.102 0.106 0.082 0.064 0.067;
0.041 0.072 0.045 0.074 0.105 0.043 0.036 0.103 0.039 0.054 0.068 0.081 0.065 0.103 0.071;0.041 0.072 0.043 0.036 0.103 0.045 0.074 0.105 0.039 0.054 0.068 0.081 0.103 0.065 0.071;0.041 0.043 0.045 0.039 0.081 0.072 0.036 0.103 0.074 0.054 0.103 0.105 0.065 0.068 0.071;
0.029 0.06 0.056 0.086 0.091 0.055 0.042 0.088 0.041 0.05 0.068 0.09 0.077 0.1 0.067;0.029 0.06 0.055 0.042 0.088 0.056 0.086 0.091 0.041 0.05 0.068 0.09 0.1 0.077 0.067;0.029 0.055 0.056 0.041 0.09 0.06 0.042 0.088 0.086 0.05 0.1 0.091 0.077 0.068 0.067;
0.027 0.056 0.047 0.068 0.106 0.074 0.051 0.108 0.033 0.039 0.068 0.089 0.07 0.084 0.08;0.027 0.056 0.074 0.051 0.108 0.047 0.068 0.106 0.033 0.039 0.068 0.089 0.084 0.07 0.08;0.027 0.074 0.047 0.033 0.089 0.056 0.051 0.108 0.068 0.039 0.084 0.106 0.07 0.068 0.08;
0.035 0.06 0.066 0.074 0.078 0.056 0.043 0.083 0.037 0.036 0.089 0.084 0.078 0.106 0.075;0.035 0.06 0.056 0.043 0.083 0.066 0.074 0.078 0.037 0.036 0.089 0.084 0.106 0.078 0.075;0.035 0.056 0.066 0.037 0.084 0.06 0.043 0.083 0.074 0.036 0.106 0.078 0.078 0.089 0.075;
0.039 0.066 0.046 0.066 0.087 0.087 0.044 0.082 0.028 0.051 0.059 0.078 0.088 0.109 0.07;0.039 0.066 0.087 0.044 0.082 0.046 0.066 0.087 0.028 0.051 0.059 0.078 0.109 0.088 0.07;0.039 0.087 0.046 0.028 0.078 0.066 0.044 0.082 0.066 0.051 0.109 0.087 0.088 0.059 0.07;
