0.025 0.054 0.069 0.063 0.101 0.057 0.043 0.077 0.036 0.048 0.078 0.083 0.078 0.104 0.084;0.025 0.054 0.057 0.043 0.077 0.069 0.063 0.101 0.036 0.048 0.078 0.083 0.104 0.078 0.084;0.025 0.057 0.069 0.036 0.083 0.054 0.043 0.077 0.063 0.048 0.104 0.101 0.078 0.078 0.084;
0.029 0.053 0.047 0.055 0.109 0.054 0.035 0.083 0.038 0.057 0.089 0.079 0.096 0.093 0.083;0.029 0.053 0.054 0.035 0.083 0.047 0.055 0.109 0.038 0.057 0.089 0.079 0.093 0.096 0.083;0.029 0.054 0.047 0.038 0.079 0.053 0.035 0.083 0.055 0.057 0.093 0.109 0.096 0.089 0.083;
0.019 0.061 0.049 0.056 0.095 0.065 0.04 0.101 0.044 0.035 0.071 0.08 0.089 0.106 0.089;0.019 0.061 0.065 0.04 0.101 0.049 0.056 0.095 0.044 0.035 0.071 0.08 0.106 0.089 0.089;0.019 0.065 0.049 0.044 0.08 0.061 0.04 0.101 0.056 0.035 0.106 0.095 0.089 0.071 0.089;
0.035 0.062 0.056 0.061 0.116 0.059 0.047 0.085 0.041 0.048 0.085 0.067 0.074 0.088 0.076;0.035 0.062 0.059 0.047 0.085 0.056 0.061 0.116 0.041 0.048 0.085 0.067 0.088 0.074 0.076;0.035 0.059 0.056 0.041 0.067 0.062 0.047 0.085 0.061 0.048 0.088 0.116 0.074 0.085 0.076;
0.024 0.069 0.054 0.071 0.114 0.052 0.05 0.076 0.037 0.041 0.081 0.072 0.076 0.105 0.078;0.024 0.069 0.052 0.05 0.076 0.054 0.071 0.114 0.037 0.041 0.081 0.072 0.105 0.076 0.078;0.024 0.052 0.054 0.037 0.072 0.069 0.05 0.076 0.071 0.041 0.105 0.114 0.076 0.081 0.078;
0.023 0.075 0.049 0.061 0.113 0.054 0.043 0.079 0.045 0.053 0.087 0.071 0.074 0.093 0.08;0.023 0.075 0.054 0.043 0.079 0.049 0.061 0.113 0.045 0.053 0.087 0.071 0.093 0.074 0.08;0.023 0.054 0.049 0.045 0.071 0.075 0.043 0.079 0.061 0.053 0.093 0.113 0.074 0.087 0.08;
0.029 0.052 0.063 0.053 0.102 0.05 0.044 0.075 0.048 0.058 0.084 0.093 0.068 0.101 0.08;0.029 0.052 0.05 0.044 0.075 0.063 0.053 0.102 0.048 0.058 0.084 0.093 0.101 0.068 0.08;0.029 0.05 0.063 0.048 0.093 0.052 0.044 0.075 0.053 0.058 0.101 0.102 0.068 0.084 0.08;
0.02 0.062 0.06 0.067 0.104 0.059 0.048 0.108 0.038 0.033 0.059 0.081 0.072 0.102 0.087;0.02 0.062 0.059 0.048 0.108 0.06 0.067 0.104 0.038 0.033 0.059 0.081 0.102 0.072 0.087;0.02 0.059 0.06 0.038 0.081 0.062 0.048 0.108 0.067 0.033 0.102 0.104 0.072 0.059 0.087;
0.027 0.05 0.038 0.054 0.1 0.059 0.037 0.092 0.043 0.059 0.09 0.075 0.085 0.109 0.082;0.027 0.05 0.059 0.037 0.092 0.038 0.054 0.1 0.043 0.059 0.09 0.075 0.109 0.085 0.082;0.027 0.059 0.038 0.043 0.075 0.05 0.037 0.092 0.054 0.059 0.109 0.1 0.085 0.09 0.082;
0.027 0.065 0.048 0.056 0.094 0.062 0.038 0.095 0.031 0.053 0.082 0.087 0.092 0.105 0.065;0.027 0.065 0.062 0.038 0.095 0.048 0.056 0.094 0.031 0.053 0.082 0.087 0.105 0.092 0.065;0.027 0.062 0.048 0.031 0.087 0.065 0.038 0.095 0.056 0.053 0.105 0.094 0.092 0.082 0.065;
0.034 0.047 0.058 0.065 0.102 0.051 0.035 0.077 0.049 0.052 0.078 0.085 0.11 0.082 0.075;0.034 0.047 0.051 0.035 0.077 0.058 0.065 0.102 0.049 0.052 0.078 0.085 0.082 0.11 0.075;0.034 0.051 0.058 0.049 0.085 0.047 0.035 0.077 0.065 0.052 0.082 0.102 0.11 0.078 0.075;
0.031 0.067 0.046 0.055 0.095 0.066 0.049 0.081 0.049 0.05 0.072 0.071 0.082 0.101 0.085;0.031 0.067 0.066 0.049 0.081 0.046 0.055 0.095 0.049 0.05 0.072 0.071 0.101 0.082 0.085;0.031 0.066 0.046 0.049 0.071 0.067 0.049 0.081 0.055 0.05 0.101 0.095 0.082 0.072 0.085;
0.02 0.047 0.051 0.075 0.094 0.068 0.036 0.079 0.043 0.054 0.073 0.09 0.1 0.09 0.08;0.02 0.047 0.068 0.036 0.079 0.051 0.075 0.094 0.043 0.054 0.073 0.09 0.09 0.1 0.08;0.02 0.068 0.051 0.043 0.09 0.047 0.036 0.079 0.075 0.054 0.09 0.094 0.1 0.073 0.08;
0.026 0.054 0.049 0.053 0.081 0.062 0.039 0.091 0.054 0.058 0.09 0.078 0.083 0.096 0.086;0.026 0.054 0.062 0.039 0.091 0.049 0.053 0.081 0.054 0.058 0.09 0.078 0.096 0.083 0.086;0.026 0.062 0.049 0.054 0.078 0.054 0.039 0.091 0.053 0.058 0.096 0.081 0.083 0.09 0.086;
0.027 0.06 0.051 0.067 0.105 0.066 0.039 0.081 0.04 0.054 0.072 0.087 0.058 0.112 0.081;0.027 0.06 0.066 0.039 0.081 0.051 0.067 0.105 0.04 0.054 0.072 0.087 0.112 0.058 0.081;0.027 0.066 0.051 0.04 0.087 0.06 0.039 0.081 0.067 0.054 0.112 0.105 0.058 0.072 0.081;
0.019 0.077 0.047 0.053 0.103 0.057 0.035 0.096 0.044 0.067 0.091 0.074 0.084 0.08 0.073;0.019 0.077 0.057 0.035 0.096 0.047 0.053 0.103 0.044 0.067 0.091 0.074 0.08 0.084 0.073;0.019 0.057 0.047 0.044 0.074 0.077 0.035 0.096 0.053 0.067 0.08 0.103 0.084 0.091 0.073;
0.032 0.052 0.053 0.054 0.111 0.056 0.042 0.082 0.031 0.037 0.099 0.072 0.081 0.11 0.088;0.032 0.052 0.056 0.042 0.082 0.053 0.054 0.111 0.031 0.037 0.099 0.072 0.11 0.081 0.088;0.032 0.056 0.053 0.031 0.072 0.052 0.042 0.082 0.054 0.037 0.11 0.111 0.081 0.099 0.088;
0.026 0.065 0.065 0.065 0.089 0.048 0.038 0.097 0.032 0.053 0.087 0.076 0.076 0.084 0.099;0.026 0.065 0.048 0.038 0.097 0.065 0.065 0.089 0.032 0.053 0.087 0.076 0.084 0.076 0.099;0.026 0.048 0.065 0.032 0.076 0.065 0.038 0.097 0.065 0.053 0.084 0.089 0.076 0.087 0.099;
0.031 0.058 0.062 0.068 0.091 0.054 0.035 0.079 0.039 0.052 0.082 0.088 0.07 0.104 0.087;0.031 0.058 0.054 0.035 0.079 0.062 0.068 0.091 0.039 0.052 0.082 0.088 0.104 0.07 0.087;0.031 0.054 0.062 0.039 0.088 0.058 0.035 0.079 0.068 0.052 0.104 0.091 0.07 0.082 0.087;
0.027 0.061 0.04 0.065 0.103 0.059 0.037 0.081 0.044 0.055 0.073 0.093 0.083 0.112 0.067;0.027 0.061 0.059 0.037 0.081 0.04 0.065 0.103 0.044 0.055 0.073 0.093 0.112 0.083 0.067;0.027 0.059 0.04 0.044 0.093 0.061 0.037 0.081 0.065 0.055 0.112 0.103 0.083 0.073 0.067;
0.017 0.045 0.051 0.067 0.121 0.063 0.049 0.088 0.037 0.047 0.069 0.076 0.087 0.101 0.082;0.017 0.045 0.063 0.049 0.088 0.051 0.067 0.121 0.037 0.047 0.069 0.076 0.101 0.087 0.082;0.017 0.063 0.051 0.037 0.076 0.045 0.049 0.088 0.067 0.047 0.101 0.121 0.087 0.069 0.082;
0.023 0.057 0.051 0.074 0.093 0.046 0.033 0.095 0.045 0.059 0.082 0.079 0.073 0.101 0.089;0.023 0.057 0.046 0.033 0.095 0.051 0.074 0.093 0.045 0.059 0.082 0.079 0.101 0.073 0.089;0.023 0.046 0.051 0.045 0.079 0.057 0.033 0.095 0.074 0.059 0.101 0.093 0.073 0.082 0.089;
0.031 0.063 0.059 0.041 0.109 0.055 0.041 0.092 0.034 0.054 0.072 0.073 0.078 0.108 0.09;0.031 0.063 0.055 0.041 0.092 0.059 0.041 0.109 0.034 0.054 0.072 0.073 0.108 0.078 0.09;0.031 0.055 0.059 0.034 0.073 0.063 0.041 0.092 0.041 0.054 0.108 0.109 0.078 0.072 0.09;
0.024 0.069 0.051 0.064 0.1 0.062 0.038 0.081 0.048 0.036 0.097 0.083 0.083 0.099 0.065;0.024 0.069 0.062 0.038 0.081 0.051 0.064 0.1 0.048 0.036 0.097 0.083 0.099 0.083 0.065;0.024 0.062 0.051 0.048 0.083 0.069 0.038 0.081 0.064 0.036 0.099 0.1 0.083 0.097 0.065;
0.029 0.053 0.051 0.058 0.106 0.06 0.047 0.089 0.041 0.061 0.072 0.071 0.075 0.098 0.089;0.029 0.053 0.06 0.047 0.089 0.051 0.058 0.106 0.041 0.061 0.072 0.071 0.098 0.075 0.089;0.029 0.06 0.051 0.041 0.071 0.053 0.047 0.089 0.058 0.061 0.098 0.106 0.075 0.072 0.089;
0.013 0.064 0.045 0.073 0.101 0.058 0.048 0.083 0.054 0.052 0.082 0.084 0.067 0.097 0.079;0.013 0.064 0.058 0.048 0.083 0.045 0.073 0.101 0.054 0.052 0.082 0.084 0.097 0.067 0.079;0.013 0.058 0.045 0.054 0.084 0.064 0.048 0.083 0.073 0.052 0.097 0.101 0.067 0.082 0.079;
0.033 0.058 0.056 0.057 0.1 0.065 0.046 0.076 0.035 0.061 0.073 0.082 0.077 0.107 0.074;0.033 0.058 0.065 0.046 0.076 0.056 0.057 0.1 0.035 0.061 0.073 0.082 0.107 0.077 0.074;0.033 0.065 0.056 0.035 0.082 0.058 0.046 0.076 0.057 0.061 0.107 0.1 0.077 0.073 0.074;
0.028 0.069 0.048 0.07 0.111 0.054 0.045 0.087 0.032 0.046 0.074 0.085 0.083 0.087 0.081;0.028 0.069 0.054 0.045 0.087 0.048 0.07 0.111 0.032 0.046 0.074 0.085 0.087 0.083 0.081;0.028 0.054 0.048 0.032 0.085 0.069 0.045 0.087 0.07 0.046 0.087 0.111 0.083 0.074 0.081;
0.029 0.063 0.062 0.061 0.105 0.056 0.039 0.081 0.037 0.049 0.079 0.08 0.09 0.089 0.08;0.029 0.063 0.056 0.039 0.081 0.062 0.061 0.105 0.037 0.049 0.079 0.08 0.089 0.09 0.08;0.029 0.056 0.062 0.037 0.08 0.063 0.039 0.081 0.061 0.049 0.089 0.105 0.09 0.079 0.08;
0.037 0.052 0.054 0.065 0.112 0.051 0.035 0.076 0.04 0.057 0.087 0.07 0.083 0.102 0.079;0.037 0.052 0.051 0.035 0.076 0.054 0.065 0.112 0.04 0.057 0.087 0.07 0.102 0.083 0.079;0.037 0.051 0.054 0.04 0.07 0.052 0.035 0.076 0.065 0.057 0.102 0.112 0.083 0.087 0.079;
0.025 0.065 0.055 0.064 0.093 0.061 0.045 0.085 0.041 0.061 0.078 0.09 0.074 0.082 0.081;0.025 0.065 0.061 0.045 0.085 0.055 0.064 0.093 0.041 0.061 0.078 0.09 0.082 0.074 0.081;0.025 0.061 0.055 0.041 0.09 0.065 0.045 0.085 0.064 0.061 0.082 0.093 0.074 0.078 0.081;
0.021 0.064 0.058 0.079 0.101 0.062 0.056 0.079 0.036 0.042 0.072 0.086 0.066 0.105 0.073;0.021 0.064 0.062 0.056 0.079 0.058 0.079 0.101 0.036 0.042 0.072 0.086 0.105 0.066 0.073;0.021 0.062 0.058 0.036 0.086 0.064 0.056 0.079 0.079 0.042 0.105 0.101 0.066 0.072 0.073;
0.04 0.05 0.054 0.058 0.095 0.069 0.035 0.079 0.042 0.054 0.08 0.082 0.082 0.099 0.081;0.04 0.05 0.069 0.035 0.079 0.054 0.058 0.095 0.042 0.054 0.08 0.082 0.099 0.082 0.081;0.04 0.069 0.054 0.042 0.082 0.05 0.035 0.079 0.058 0.054 0.099 0.095 0.082 0.08 0.081;
0.033 0.058 0.052 0.063 0.1 0.06 0.05 0.083 0.038 0.046 0.07 0.069 0.102 0.098 0.078;0.033 0.058 0.06 0.05 0.083 0.052 0.063 0.1 0.038 0.046 0.07 0.069 0.098 0.102 0.078;0.033 0.06 0.052 0.038 0.069 0.058 0.05 0.083 0.063 0.046 0.098 0.1 0.102 0.07 0.078;
0.033 0.051 0.038 0.057 0.09 0.054 0.042 0.092 0.046 0.039 0.096 0.086 0.082 0.098 0.096;0.033 0.051 0.054 0.042 0.092 0.038 0.057 0.09 0.046 0.039 0.096 0.086 0.098 0.082 0.096;0.033 0.054 0.038 0.046 0.086 0.051 0.042 0.092 0.057 0.039 0.098 0.09 0.082 0.096 0.096;
0.018 0.059 0.061 0.066 0.113 0.057 0.041 0.088 0.037 0.052 0.065 0.079 0.078 0.108 0.078;0.018 0.059 0.057 0.041 0.088 0.061 0.066 0.113 0.037 0.052 0.065 0.079 0.108 0.078 0.078;0.018 0.057 0.061 0.037 0.079 0.059 0.041 0.088 0.066 0.052 0.108 0.113 0.078 0.065 0.078;
0.023 0.058 0.068 0.054 0.085 0.048 0.042 0.076 0.039 0.047 0.1 0.072 0.092 0.102 0.094;0.023 0.058 0.048 0.042 0.076 0.068 0.054 0.085 0.039 0.047 0.1 0.072 0.102 0.092 0.094;0.023 0.048 0.068 0.039 0.072 0.058 0.042 0.076 0.054 0.047 0.102 0.085 0.092 0.1 0.094;
0.023 0.065 0.05 0.068 0.098 0.066 0.038 0.102 0.046 0.058 0.079 0.066 0.079 0.091 0.071;0.023 0.065 0.066 0.038 0.102 0.05 0.068 0.098 0.046 0.058 0.079 0.066 0.091 0.079 0.071;0.023 0.066 0.05 0.046 0.066 0.065 0.038 0.102 0.068 0.058 0.091 0.098 0.079 0.079 0.071;
0.016 0.06 0.055 0.061 0.089 0.058 0.05 0.103 0.035 0.046 0.083 0.1 0.069 0.085 0.09;0.016 0.06 0.058 0.05 0.103 0.055 0.061 0.089 0.035 0.046 0.083 0.1 0.085 0.069 0.09;0.016 0.058 0.055 0.035 0.1 0.06 0.05 0.103 0.061 0.046 0.085 0.089 0.069 0.083 0.09;
0.03 0.055 0.042 0.062 0.122 0.061 0.044 0.077 0.037 0.053 0.067 0.094 0.084 0.099 0.073;0.03 0.055 0.061 0.044 0.077 0.042 0.062 0.122 0.037 0.053 0.067 0.094 0.099 0.084 0.073;0.03 0.061 0.042 0.037 0.094 0.055 0.044 0.077 0.062 0.053 0.099 0.122 0.084 0.067 0.073;
0.02 0.068 0.061 0.061 0.103 0.063 0.035 0.082 0.041 0.047 0.074 0.086 0.067 0.105 0.087;0.02 0.068 0.063 0.035 0.082 0.061 0.061 0.103 0.041 0.047 0.074 0.086 0.105 0.067 0.087;0.02 0.063 0.061 0.041 0.086 0.068 0.035 0.082 0.061 0.047 0.105 0.103 0.067 0.074 0.087;
0.032 0.05 0.044 0.052 0.13 0.05 0.033 0.066 0.042 0.057 0.076 0.078 0.083 0.115 0.092;0.032 0.05 0.05 0.033 0.066 0.044 0.052 0.13 0.042 0.057 0.076 0.078 0.115 0.083 0.092;0.032 0.05 0.044 0.042 0.078 0.05 0.033 0.066 0.052 0.057 0.115 0.13 0.083 0.076 0.092;
0.022 0.061 0.059 0.059 0.097 0.052 0.029 0.085 0.045 0.053 0.088 0.092 0.074 0.104 0.08;0.022 0.061 0.052 0.029 0.085 0.059 0.059 0.097 0.045 0.053 0.088 0.092 0.104 0.074 0.08;0.022 0.052 0.059 0.045 0.092 0.061 0.029 0.085 0.059 0.053 0.104 0.097 0.074 0.088 0.08;
0.023 0.062 0.045 0.057 0.106 0.066 0.044 0.092 0.041 0.046 0.074 0.082 0.074 0.113 0.075;0.023 0.062 0.066 0.044 0.092 0.045 0.057 0.106 0.041 0.046 0.074 0.082 0.113 0.074 0.075;0.023 0.066 0.045 0.041 0.082 0.062 0.044 0.092 0.057 0.046 0.113 0.106 0.074 0.074 0.075;
0.029 0.06 0.053 0.066 0.099 0.07 0.038 0.094 0.039 0.039 0.069 0.081 0.072 0.116 0.075;0.029 0.06 0.07 0.038 0.094 0.053 0.066 0.099 0.039 0.039 0.069 0.081 0.116 0.072 0.075;0.029 0.07 0.053 0.039 0.081 0.06 0.038 0.094 0.066 0.039 0.116 0.099 0.072 0.069 0.075;
0.019 0.069 0.069 0.064 0.092 0.061 0.05 0.077 0.04 0.053 0.075 0.086 0.071 0.108 0.066;0.019 0.069 0.061 0.05 0.077 0.069 0.064 0.092 0.04 0.053 0.075 0.086 0.108 0.071 0.066;0.019 0.061 0.069 0.04 0.086 0.069 0.05 0.077 0.064 0.053 0.108 0.092 0.071 0.075 0.066;
0.027 0.04 0.059 0.058 0.106 0.062 0.045 0.075 0.047 0.042 0.108 0.078 0.075 0.099 0.079;0.027 0.04 0.062 0.045 0.075 0.059 0.058 0.106 0.047 0.042 0.108 0.078 0.099 0.075 0.079;0.027 0.062 0.059 0.047 0.078 0.04 0.045 0.075 0.058 0.042 0.099 0.106 0.075 0.108 0.079;
0.019 0.056 0.053 0.07 0.103 0.055 0.049 0.065 0.055 0.053 0.077 0.077 0.083 0.114 0.071;0.019 0.056 0.055 0.049 0.065 0.053 0.07 0.103 0.055 0.053 0.077 0.077 0.114 0.083 0.071;0.019 0.055 0.053 0.055 0.077 0.056 0.049 0.065 0.07 0.053 0.114 0.103 0.083 0.077 0.071;
0.029 0.062 0.05 0.073 0.092 0.053 0.037 0.076 0.042 0.051 0.071 0.088 0.08 0.097 0.099;0.029 0.062 0.053 0.037 0.076 0.05 0.073 0.092 0.042 0.051 0.071 0.088 0.097 0.08 0.099;0.029 0.053 0.05 0.042 0.088 0.062 0.037 0.076 0.073 0.051 0.097 0.092 0.08 0.071 0.099;
0.032 0.066 0.052 0.056 0.099 0.058 0.041 0.088 0.051 0.053 0.086 0.084 0.07 0.083 0.081;0.032 0.066 0.058 0.041 0.088 0.052 0.056 0.099 0.051 0.053 0.086 0.084 0.083 0.07 0.081;0.032 0.058 0.052 0.051 0.084 0.066 0.041 0.088 0.056 0.053 0.083 0.099 0.07 0.086 0.081;
0.023 0.066 0.057 0.058 0.097 0.069 0.041 0.071 0.032 0.045 0.081 0.083 0.087 0.112 0.078;0.023 0.066 0.069 0.041 0.071 0.057 0.058 0.097 0.032 0.045 0.081 0.083 0.112 0.087 0.078;0.023 0.069 0.057 0.032 0.083 0.066 0.041 0.071 0.058 0.045 0.112 0.097 0.087 0.081 0.078;
0.04 0.055 0.05 0.061 0.106 0.068 0.039 0.086 0.027 0.061 0.077 0.083 0.072 0.094 0.081;0.04 0.055 0.068 0.039 0.086 0.05 0.061 0.106 0.027 0.061 0.077 0.083 0.094 0.072 0.081;0.04 0.068 0.05 0.027 0.083 0.055 0.039 0.086 0.061 0.061 0.094 0.106 0.072 0.077 0.081;
0.024 0.067 0.055 0.052 0.115 0.058 0.034 0.085 0.03 0.05 0.089 0.088 0.074 0.096 0.083;0.024 0.067 0.058 0.034 0.085 0.055 0.052 0.115 0.03 0.05 0.089 0.088 0.096 0.074 0.083;0.024 0.058 0.055 0.03 0.088 0.067 0.034 0.085 0.052 0.05 0.096 0.115 0.074 0.089 0.083;
0.02 0.068 0.042 0.05 0.102 0.056 0.044 0.084 0.053 0.061 0.057 0.071 0.075 0.127 0.09;0.02 0.068 0.056 0.044 0.084 0.042 0.05 0.102 0.053 0.061 0.057 0.071 0.127 0.075 0.09;0.02 0.056 0.042 0.053 0.071 0.068 0.044 0.084 0.05 0.061 0.127 0.102 0.075 0.057 0.09;
0.021 0.066 0.052 0.067 0.118 0.051 0.034 0.079 0.045 0.062 0.069 0.088 0.07 0.092 0.086;0.021 0.066 0.051 0.034 0.079 0.052 0.067 0.118 0.045 0.062 0.069 0.088 0.092 0.07 0.086;0.021 0.051 0.052 0.045 0.088 0.066 0.034 0.079 0.067 0.062 0.092 0.118 0.07 0.069 0.086;
0.024 0.067 0.056 0.058 0.081 0.065 0.049 0.104 0.034 0.046 0.09 0.089 0.082 0.083 0.072;0.024 0.067 0.065 0.049 0.104 0.056 0.058 0.081 0.034 0.046 0.09 0.089 0.083 0.082 0.072;0.024 0.065 0.056 0.034 0.089 0.067 0.049 0.104 0.058 0.046 0.083 0.081 0.082 0.09 0.072;
0.027 0.06 0.046 0.071 0.105 0.058 0.048 0.084 0.036 0.05 0.08 0.096 0.077 0.096 0.066;0.027 0.06 0.058 0.048 0.084 0.046 0.071 0.105 0.036 0.05 0.08 0.096 0.096 0.077 0.066;0.027 0.058 0.046 0.036 0.096 0.06 0.048 0.084 0.071 0.05 0.096 0.105 0.077 0.08 0.066;
0.027 0.057 0.043 0.054 0.095 0.063 0.04 0.09 0.037 0.053 0.08 0.084 0.096 0.094 0.087;0.027 0.057 0.063 0.04 0.09 0.043 0.054 0.095 0.037 0.053 0.08 0.084 0.094 0.096 0.087;0.027 0.063 0.043 0.037 0.084 0.057 0.04 0.09 0.054 0.053 0.094 0.095 0.096 0.08 0.087;
0.028 0.052 0.048 0.065 0.106 0.054 0.053 0.077 0.047 0.046 0.082 0.08 0.088 0.111 0.063;0.028 0.052 0.054 0.053 0.077 0.048 0.065 0.106 0.047 0.046 0.082 0.08 0.111 0.088 0.063;0.028 0.054 0.048 0.047 0.08 0.052 0.053 0.077 0.065 0.046 0.111 0.106 0.088 0.082 0.063;
0.026 0.068 0.056 0.068 0.083 0.053 0.052 0.074 0.05 0.055 0.077 0.069 0.083 0.094 0.092;0.026 0.068 0.053 0.052 0.074 0.056 0.068 0.083 0.05 0.055 0.077 0.069 0.094 0.083 0.092;0.026 0.053 0.056 0.05 0.069 0.068 0.052 0.074 0.068 0.055 0.094 0.083 0.083 0.077 0.092;
0.023 0.057 0.058 0.073 0.092 0.055 0.045 0.097 0.031 0.058 0.074 0.089 0.079 0.089 0.08;0.023 0.057 0.055 0.045 0.097 0.058 0.073 0.092 0.031 0.058 0.074 0.089 0.089 0.079 0.08;0.023 0.055 0.058 0.031 0.089 0.057 0.045 0.097 0.073 0.058 0.089 0.092 0.079 0.074 0.08;
0.025 0.068 0.051 0.058 0.11 0.053 0.048 0.088 0.04 0.055 0.083 0.076 0.077 0.085 0.083;0.025 0.068 0.053 0.048 0.088 0.051 0.058 0.11 0.04 0.055 0.083 0.076 0.085 0.077 0.083;0.025 0.053 0.051 0.04 0.076 0.068 0.048 0.088 0.058 0.055 0.085 0.11 0.077 0.083 0.083;
0.024 0.051 0.049 0.061 0.106 0.063 0.048 0.082 0.039 0.065 0.066 0.076 0.092 0.096 0.082;0.024 0.051 0.063 0.048 0.082 0.049 0.061 0.106 0.039 0.065 0.066 0.076 0.096 0.092 0.082;0.024 0.063 0.049 0.039 0.076 0.051 0.048 0.082 0.061 0.065 0.096 0.106 0.092 0.066 0.082;
0.018 0.061 0.055 0.065 0.106 0.05 0.042 0.09 0.031 0.057 0.071 0.078 0.084 0.109 0.083;0.018 0.061 0.05 0.042 0.09 0.055 0.065 0.106 0.031 0.057 0.071 0.078 0.109 0.084 0.083;0.018 0.05 0.055 0.031 0.078 0.061 0.042 0.09 0.065 0.057 0.109 0.106 0.084 0.071 0.083;
0.027 0.056 0.055 0.057 0.086 0.05 0.051 0.103 0.038 0.052 0.075 0.077 0.075 0.104 0.094;0.027 0.056 0.05 0.051 0.103 0.055 0.057 0.086 0.038 0.052 0.075 0.077 0.104 0.075 0.094;0.027 0.05 0.055 0.038 0.077 0.056 0.051 0.103 0.057 0.052 0.104 0.086 0.075 0.075 0.094;
0.021 0.061 0.041 0.059 0.112 0.053 0.039 0.073 0.048 0.05 0.086 0.072 0.092 0.107 0.086;0.021 0.061 0.053 0.039 0.073 0.041 0.059 0.112 0.048 0.05 0.086 0.072 0.107 0.092 0.086;0.021 0.053 0.041 0.048 0.072 0.061 0.039 0.073 0.059 0.05 0.107 0.112 0.092 0.086 0.086;
0.019 0.059 0.054 0.054 0.109 0.064 0.05 0.08 0.043 0.059 0.082 0.072 0.07 0.1 0.085;0.019 0.059 0.064 0.05 0.08 0.054 0.054 0.109 0.043 0.059 0.082 0.072 0.1 0.07 0.085;0.019 0.064 0.054 0.043 0.072 0.059 0.05 0.08 0.054 0.059 0.1 0.109 0.07 0.082 0.085;
