0.031 0.052 0.053 0.055 0.103 0.056 0.044 0.092 0.037 0.072 0.076 0.085 0.087 0.09 0.067;0.031 0.052 0.056 0.044 0.092 0.053 0.055 0.103 0.037 0.072 0.076 0.085 0.09 0.087 0.067;0.031 0.056 0.053 0.037 0.085 0.052 0.044 0.092 0.055 0.072 0.09 0.103 0.087 0.076 0.067;
0.028 0.064 0.05 0.05 0.102 0.058 0.056 0.086 0.043 0.056 0.09 0.086 0.059 0.096 0.076;0.028 0.064 0.058 0.056 0.086 0.05 0.05 0.102 0.043 0.056 0.09 0.086 0.096 0.059 0.076;0.028 0.058 0.05 0.043 0.086 0.064 0.056 0.086 0.05 0.056 0.096 0.102 0.059 0.09 0.076;
0.027 0.053 0.05 0.062 0.098 0.047 0.041 0.064 0.051 0.057 0.083 0.085 0.095 0.099 0.088;0.027 0.053 0.047 0.041 0.064 0.05 0.062 0.098 0.051 0.057 0.083 0.085 0.099 0.095 0.088;0.027 0.047 0.05 0.051 0.085 0.053 0.041 0.064 0.062 0.057 0.099 0.098 0.095 0.083 0.088;
0.026 0.044 0.056 0.05 0.102 0.057 0.04 0.093 0.025 0.036 0.091 0.082 0.097 0.122 0.079;0.026 0.044 0.057 0.04 0.093 0.056 0.05 0.102 0.025 0.036 0.091 0.082 0.122 0.097 0.079;0.026 0.057 0.056 0.025 0.082 0.044 0.04 0.093 0.05 0.036 0.122 0.102 0.097 0.091 0.079;
0.023 0.055 0.051 0.064 0.102 0.051 0.041 0.079 0.047 0.056 0.07 0.082 0.086 0.108 0.085;0.023 0.055 0.051 0.041 0.079 0.051 0.064 0.102 0.047 0.056 0.07 0.082 0.108 0.086 0.085;0.023 0.051 0.051 0.047 0.082 0.055 0.041 0.079 0.064 0.056 0.108 0.102 0.086 0.07 0.085;
0.022 0.054 0.057 0.063 0.097 0.055 0.044 0.083 0.037 0.066 0.092 0.062 0.076 0.109 0.083;0.022 0.054 0.055 0.044 0.083 0.057 0.063 0.097 0.037 0.066 0.092 0.062 0.109 0.076 0.083;0.022 0.055 0.057 0.037 0.062 0.054 0.044 0.083 0.063 0.066 0.109 0.097 0.076 0.092 0.083;
0.02 0.056 0.056 0.068 0.12 0.041 0.043 0.092 0.045 0.049 0.089 0.074 0.075 0.088 0.084;0.02 0.056 0.041 0.043 0.092 0.056 0.068 0.12 0.045 0.049 0.089 0.074 0.088 0.075 0.084;0.02 0.041 0.056 0.045 0.074 0.056 0.043 0.092 0.068 0.049 0.088 0.12 0.075 0.089 0.084;
0.024 0.061 0.045 0.064 0.107 0.049 0.04 0.094 0.046 0.063 0.079 0.081 0.07 0.089 0.088;0.024 0.061 0.049 0.04 0.094 0.045 0.064 0.107 0.046 0.063 0.079 0.081 0.089 0.07 0.088;0.024 0.049 0.045 0.046 0.081 0.061 0.04 0.094 0.064 0.063 0.089 0.107 0.07 0.079 0.088;
0.022 0.06 0.042 0.069 0.094 0.066 0.04 0.076 0.033 0.05 0.091 0.084 0.079 0.123 0.071;0.022 0.06 0.066 0.04 0.076 0.042 0.069 0.094 0.033 0.05 0.091 0.084 0.123 0.079 0.071;0.022 0.066 0.042 0.033 0.084 0.06 0.04 0.076 0.069 0.05 0.123 0.094 0.079 0.091 0.071;
0.022 0.067 0.052 0.066 0.097 0.056 0.038 0.089 0.038 0.053 0.098 0.085 0.083 0.088 0.068;0.022 0.067 0.056 0.038 0.089 0.052 0.066 0.097 0.038 0.053 0.098 0.085 0.088 0.083 0.068;0.022 0.056 0.052 0.038 0.085 0.067 0.038 0.089 0.066 0.053 0.088 0.097 0.083 0.098 0.068;
0.026 0.05 0.055 0.07 0.117 0.055 0.035 0.078 0.048 0.05 0.086 0.077 0.069 0.102 0.082;0.026 0.05 0.055 0.035 0.078 0.055 0.07 0.117 0.048 0.05 0.086 0.077 0.102 0.069 0.082;0.026 0.055 0.055 0.048 0.077 0.05 0.035 0.078 0.07 0.05 0.102 0.117 0.069 0.086 0.082;
0.014 0.052 0.05 0.066 0.118 0.045 0.037 0.081 0.045 0.049 0.09 0.085 0.096 0.095 0.077;0.014 0.052 0.045 0.037 0.081 0.05 0.066 0.118 0.045 0.049 0.09 0.085 0.095 0.096 0.077;0.014 0.045 0.05 0.045 0.085 0.052 0.037 0.081 0.066 0.049 0.095 0.118 0.096 0.09 0.077;
0.032 0.044 0.051 0.06 0.101 0.066 0.038 0.083 0.046 0.05 0.086 0.089 0.079 0.101 0.074;0.032 0.044 0.066 0.038 0.083 0.051 0.06 0.101 0.046 0.05 0.086 0.089 0.101 0.079 0.074;0.032 0.066 0.051 0.046 0.089 0.044 0.038 0.083 0.06 0.05 0.101 0.101 0.079 0.086 0.074;
0.037 0.062 0.054 0.058 0.097 0.063 0.046 0.085 0.035 0.042 0.084 0.075 0.09 0.093 0.079;0.037 0.062 0.063 0.046 0.085 0.054 0.058 0.097 0.035 0.042 0.084 0.075 0.093 0.09 0.079;0.037 0.063 0.054 0.035 0.075 0.062 0.046 0.085 0.058 0.042 0.093 0.097 0.09 0.084 0.079;
0.02 0.059 0.041 0.059 0.075 0.048 0.035 0.102 0.042 0.065 0.08 0.09 0.091 0.107 0.086;0.02 0.059 0.048 0.035 0.102 0.041 0.059 0.075 0.042 0.065 0.08 0.09 0.107 0.091 0.086;0.02 0.048 0.041 0.042 0.09 0.059 0.035 0.102 0.059 0.065 0.107 0.075 0.091 0.08 0.086;
0.023 0.049 0.055 0.061 0.11 0.048 0.041 0.089 0.036 0.044 0.1 0.078 0.083 0.106 0.077;0.023 0.049 0.048 0.041 0.089 0.055 0.061 0.11 0.036 0.044 0.1 0.078 0.106 0.083 0.077;0.023 0.048 0.055 0.036 0.078 0.049 0.041 0.089 0.061 0.044 0.106 0.11 0.083 0.1 0.077;
0.032 0.058 0.056 0.059 0.095 0.049 0.033 0.078 0.037 0.049 0.073 0.1 0.083 0.1 0.098;0.032 0.058 0.049 0.033 0.078 0.056 0.059 0.095 0.037 0.049 0.073 0.1 0.1 0.083 0.098;0.032 0.049 0.056 0.037 0.1 0.058 0.033 0.078 0.059 0.049 0.1 0.095 0.083 0.073 0.098;
0.015 0.063 0.034 0.067 0.101 0.059 0.034 0.089 0.041 0.066 0.093 0.093 0.073 0.095 0.077;0.015 0.063 0.059 0.034 0.089 0.034 0.067 0.101 0.041 0.066 0.093 0.093 0.095 0.073 0.077;0.015 0.059 0.034 0.041 0.093 0.063 0.034 0.089 0.067 0.066 0.095 0.101 0.073 0.093 0.077;
0.035 0.071 0.043 0.06 0.1 0.057 0.055 0.072 0.032 0.047 0.08 0.084 0.084 0.112 0.068;0.035 0.071 0.057 0.055 0.072 0.043 0.06 0.1 0.032 0.047 0.08 0.084 0.112 0.084 0.068;0.035 0.057 0.043 0.032 0.084 0.071 0.055 0.072 0.06 0.047 0.112 0.1 0.084 0.08 0.068;
0.026 0.062 0.053 0.06 0.104 0.068 0.053 0.091 0.046 0.051 0.094 0.069 0.087 0.077 0.059;0.026 0.062 0.068 0.053 0.091 0.053 0.06 0.104 0.046 0.051 0.094 0.069 0.077 0.087 0.059;0.026 0.068 0.053 0.046 0.069 0.062 0.053 0.091 0.06 0.051 0.077 0.104 0.087 0.094 0.059;
0.028 0.06 0.042 0.056 0.11 0.062 0.05 0.082 0.031 0.058 0.076 0.076 0.081 0.106 0.082;0.028 0.06 0.062 0.05 0.082 0.042 0.056 0.11 0.031 0.058 0.076 0.076 0.106 0.081 0.082;0.028 0.062 0.042 0.031 0.076 0.06 0.05 0.082 0.056 0.058 0.106 0.11 0.081 0.076 0.082;
0.021 0.054 0.049 0.062 0.094 0.057 0.042 0.102 0.034 0.061 0.072 0.078 0.097 0.108 0.069;0.021 0.054 0.057 0.042 0.102 0.049 0.062 0.094 0.034 0.061 0.072 0.078 0.108 0.097 0.069;0.021 0.057 0.049 0.034 0.078 0.054 0.042 0.102 0.062 0.061 0.108 0.094 0.097 0.072 0.069;
0.024 0.051 0.049 0.058 0.11 0.06 0.044 0.116 0.036 0.043 0.075 0.077 0.08 0.099 0.078;0.024 0.051 0.06 0.044 0.116 0.049 0.058 0.11 0.036 0.043 0.075 0.077 0.099 0.08 0.078;0.024 0.06 0.049 0.036 0.077 0.051 0.044 0.116 0.058 0.043 0.099 0.11 0.08 0.075 0.078;
0.027 0.045 0.045 0.058 0.099 0.054 0.048 0.089 0.041 0.057 0.077 0.084 0.081 0.107 0.088;0.027 0.045 0.054 0.048 0.089 0.045 0.058 0.099 0.041 0.057 0.077 0.084 0.107 0.081 0.088;0.027 0.054 0.045 0.041 0.084 0.045 0.048 0.089 0.058 0.057 0.107 0.099 0.081 0.077 0.088;
0.025 0.047 0.049 0.062 0.106 0.052 0.05 0.092 0.04 0.058 0.093 0.071 0.07 0.103 0.082;0.025 0.047 0.052 0.05 0.092 0.049 0.062 0.106 0.04 0.058 0.093 0.071 0.103 0.07 0.082;0.025 0.052 0.049 0.04 0.071 0.047 0.05 0.092 0.062 0.058 0.103 0.106 0.07 0.093 0.082;
0.032 0.062 0.064 0.064 0.086 0.064 0.047 0.071 0.045 0.049 0.084 0.076 0.08 0.104 0.072;0.032 0.062 0.064 0.047 0.071 0.064 0.064 0.086 0.045 0.049 0.084 0.076 0.104 0.08 0.072;0.032 0.064 0.064 0.045 0.076 0.062 0.047 0.071 0.064 0.049 0.104 0.086 0.08 0.084 0.072;
0.024 0.063 0.058 0.08 0.099 0.072 0.037 0.081 0.047 0.038 0.081 0.076 0.074 0.097 0.073;0.024 0.063 0.072 0.037 0.081 0.058 0.08 0.099 0.047 0.038 0.081 0.076 0.097 0.074 0.073;0.024 0.072 0.058 0.047 0.076 0.063 0.037 0.081 0.08 0.038 0.097 0.099 0.074 0.081 0.073;
0.02 0.041 0.05 0.062 0.098 0.072 0.045 0.083 0.027 0.044 0.088 0.091 0.095 0.087 0.097;0.02 0.041 0.072 0.045 0.083 0.05 0.062 0.098 0.027 0.044 0.088 0.091 0.087 0.095 0.097;0.02 0.072 0.05 0.027 0.091 0.041 0.045 0.083 0.062 0.044 0.087 0.098 0.095 0.088 0.097;
0.024 0.053 0.052 0.065 0.099 0.048 0.044 0.097 0.043 0.041 0.088 0.076 0.088 0.096 0.086;0.024 0.053 0.048 0.044 0.097 0.052 0.065 0.099 0.043 0.041 0.088 0.076 0.096 0.088 0.086;0.024 0.048 0.052 0.043 0.076 0.053 0.044 0.097 0.065 0.041 0.096 0.099 0.088 0.088 0.086;
0.024 0.061 0.051 0.05 0.092 0.065 0.037 0.105 0.041 0.058 0.075 0.082 0.086 0.097 0.076;0.024 0.061 0.065 0.037 0.105 0.051 0.05 0.092 0.041 0.058 0.075 0.082 0.097 0.086 0.076;0.024 0.065 0.051 0.041 0.082 0.061 0.037 0.105 0.05 0.058 0.097 0.092 0.086 0.075 0.076;
0.021 0.053 0.048 0.072 0.108 0.05 0.037 0.082 0.038 0.07 0.098 0.081 0.074 0.089 0.079;0.021 0.053 0.05 0.037 0.082 0.048 0.072 0.108 0.038 0.07 0.098 0.081 0.089 0.074 0.079;0.021 0.05 0.048 0.038 0.081 0.053 0.037 0.082 0.072 0.07 0.089 0.108 0.074 0.098 0.079;
0.027 0.062 0.072 0.075 0.111 0.051 0.042 0.075 0.042 0.055 0.08 0.075 0.07 0.099 0.064;0.027 0.062 0.051 0.042 0.075 0.072 0.075 0.111 0.042 0.055 0.08 0.075 0.099 0.07 0.064;0.027 0.051 0.072 0.042 0.075 0.062 0.042 0.075 0.075 0.055 0.099 0.111 0.07 0.08 0.064;
0.028 0.062 0.051 0.053 0.106 0.072 0.044 0.077 0.036 0.05 0.091 0.077 0.075 0.119 0.059;0.028 0.062 0.072 0.044 0.077 0.051 0.053 0.106 0.036 0.05 0.091 0.077 0.119 0.075 0.059;0.028 0.072 0.051 0.036 0.077 0.062 0.044 0.077 0.053 0.05 0.119 0.106 0.075 0.091 0.059;
0.019 0.05 0.047 0.061 0.087 0.055 0.047 0.075 0.046 0.041 0.082 0.101 0.084 0.113 0.092;0.019 0.05 0.055 0.047 0.075 0.047 0.061 0.087 0.046 0.041 0.082 0.101 0.113 0.084 0.092;0.019 0.055 0.047 0.046 0.101 0.05 0.047 0.075 0.061 0.041 0.113 0.087 0.084 0.082 0.092;
0.02 0.053 0.049 0.058 0.117 0.045 0.041 0.073 0.045 0.05 0.101 0.085 0.083 0.095 0.085;0.02 0.053 0.045 0.041 0.073 0.049 0.058 0.117 0.045 0.05 0.101 0.085 0.095 0.083 0.085;0.02 0.045 0.049 0.045 0.085 0.053 0.041 0.073 0.058 0.05 0.095 0.117 0.083 0.101 0.085;
0.03 0.058 0.045 0.051 0.128 0.054 0.043 0.086 0.04 0.059 0.083 0.083 0.072 0.101 0.067;0.03 0.058 0.054 0.043 0.086 0.045 0.051 0.128 0.04 0.059 0.083 0.083 0.101 0.072 0.067;0.03 0.054 0.045 0.04 0.083 0.058 0.043 0.086 0.051 0.059 0.101 0.128 0.072 0.083 0.067;
0.024 0.06 0.04 0.051 0.09 0.067 0.039 0.086 0.05 0.063 0.081 0.084 0.09 0.097 0.078;0.024 0.06 0.067 0.039 0.086 0.04 0.051 0.09 0.05 0.063 0.081 0.084 0.097 0.09 0.078;0.024 0.067 0.04 0.05 0.084 0.06 0.039 0.086 0.051 0.063 0.097 0.09 0.09 0.081 0.078;
0.025 0.053 0.035 0.065 0.102 0.064 0.052 0.084 0.046 0.05 0.071 0.098 0.082 0.106 0.067;0.025 0.053 0.064 0.052 0.084 0.035 0.065 0.102 0.046 0.05 0.071 0.098 0.106 0.082 0.067;0.025 0.064 0.035 0.046 0.098 0.053 0.052 0.084 0.065 0.05 0.106 0.102 0.082 0.071 0.067;
0.018 0.064 0.044 0.073 0.111 0.051 0.04 0.077 0.04 0.04 0.08 0.087 0.084 0.092 0.099;0.018 0.064 0.051 0.04 0.077 0.044 0.073 0.111 0.04 0.04 0.08 0.087 0.092 0.084 0.099;0.018 0.051 0.044 0.04 0.087 0.064 0.04 0.077 0.073 0.04 0.092 0.111 0.084 0.08 0.099;
0.022 0.053 0.056 0.051 0.109 0.052 0.048 0.1 0.032 0.048 0.093 0.082 0.082 0.089 0.083;0.022 0.053 0.052 0.048 0.1 0.056 0.051 0.109 0.032 0.048 0.093 0.082 0.089 0.082 0.083;0.022 0.052 0.056 0.032 0.082 0.053 0.048 0.1 0.051 0.048 0.089 0.109 0.082 0.093 0.083;
0.021 0.071 0.043 0.041 0.11 0.058 0.052 0.078 0.042 0.062 0.081 0.083 0.075 0.113 0.07;0.021 0.071 0.058 0.052 0.078 0.043 0.041 0.11 0.042 0.062 0.081 0.083 0.113 0.075 0.07;0.021 0.058 0.043 0.042 0.083 0.071 0.052 0.078 0.041 0.062 0.113 0.11 0.075 0.081 0.07;
0.027 0.048 0.052 0.072 0.096 0.056 0.035 0.087 0.053 0.053 0.084 0.093 0.076 0.093 0.075;0.027 0.048 0.056 0.035 0.087 0.052 0.072 0.096 0.053 0.053 0.084 0.093 0.093 0.076 0.075;0.027 0.056 0.052 0.053 0.093 0.048 0.035 0.087 0.072 0.053 0.093 0.096 0.076 0.084 0.075;
0.021 0.061 0.054 0.063 0.102 0.057 0.036 0.083 0.045 0.044 0.09 0.083 0.081 0.096 0.084;0.021 0.061 0.057 0.036 0.083 0.054 0.063 0.102 0.045 0.044 0.09 0.083 0.096 0.081 0.084;0.021 0.057 0.054 0.045 0.083 0.061 0.036 0.083 0.063 0.044 0.096 0.102 0.081 0.09 0.084;
0.028 0.046 0.046 0.073 0.11 0.053 0.037 0.091 0.054 0.05 0.072 0.08 0.073 0.103 0.084;0.028 0.046 0.053 0.037 0.091 0.046 0.073 0.11 0.054 0.05 0.072 0.08 0.103 0.073 0.084;0.028 0.053 0.046 0.054 0.08 0.046 0.037 0.091 0.073 0.05 0.103 0.11 0.073 0.072 0.084;
0.023 0.045 0.066 0.061 0.099 0.045 0.039 0.086 0.042 0.058 0.102 0.089 0.076 0.093 0.076;0.023 0.045 0.045 0.039 0.086 0.066 0.061 0.099 0.042 0.058 0.102 0.089 0.093 0.076 0.076;0.023 0.045 0.066 0.042 0.089 0.045 0.039 0.086 0.061 0.058 0.093 0.099 0.076 0.102 0.076;
0.021 0.051 0.045 0.061 0.11 0.058 0.044 0.092 0.052 0.048 0.082 0.083 0.088 0.084 0.081;0.021 0.051 0.058 0.044 0.092 0.045 0.061 0.11 0.052 0.048 0.082 0.083 0.084 0.088 0.081;0.021 0.058 0.045 0.052 0.083 0.051 0.044 0.092 0.061 0.048 0.084 0.11 0.088 0.082 0.081;
0.029 0.065 0.066 0.064 0.09 0.056 0.038 0.078 0.037 0.055 0.086 0.079 0.085 0.09 0.082;0.029 0.065 0.056 0.038 0.078 0.066 0.064 0.09 0.037 0.055 0.086 0.079 0.09 0.085 0.082;0.029 0.056 0.066 0.037 0.079 0.065 0.038 0.078 0.064 0.055 0.09 0.09 0.085 0.086 0.082;
0.023 0.062 0.06 0.05 0.123 0.052 0.034 0.094 0.039 0.045 0.087 0.087 0.082 0.095 0.067;0.023 0.062 0.052 0.034 0.094 0.06 0.05 0.123 0.039 0.045 0.087 0.087 0.095 0.082 0.067;0.023 0.052 0.06 0.039 0.087 0.062 0.034 0.094 0.05 0.045 0.095 0.123 0.082 0.087 0.067;
0.028 0.058 0.053 0.063 0.123 0.051 0.037 0.098 0.033 0.049 0.091 0.074 0.084 0.083 0.075;0.028 0.058 0.051 0.037 0.098 0.053 0.063 0.123 0.033 0.049 0.091 0.074 0.083 0.084 0.075;0.028 0.051 0.053 0.033 0.074 0.058 0.037 0.098 0.063 0.049 0.083 0.123 0.084 0.091 0.075;
0.015 0.06 0.051 0.077 0.104 0.06 0.038 0.094 0.033 0.053 0.088 0.075 0.084 0.089 0.079;0.015 0.06 0.06 0.038 0.094 0.051 0.077 0.104 0.033 0.053 0.088 0.075 0.089 0.084 0.079;0.015 0.06 0.051 0.033 0.075 0.06 0.038 0.094 0.077 0.053 0.089 0.104 0.084 0.088 0.079;
0.023 0.063 0.057 0.068 0.093 0.059 0.051 0.092 0.031 0.05 0.076 0.078 0.076 0.112 0.071;0.023 0.063 0.059 0.051 0.092 0.057 0.068 0.093 0.031 0.05 0.076 0.078 0.112 0.076 0.071;0.023 0.059 0.057 0.031 0.078 0.063 0.051 0.092 0.068 0.05 0.112 0.093 0.076 0.076 0.071;
0.025 0.057 0.047 0.074 0.104 0.05 0.033 0.101 0.038 0.062 0.071 0.091 0.069 0.102 0.076;0.025 0.057 0.05 0.033 0.101 0.047 0.074 0.104 0.038 0.062 0.071 0.091 0.102 0.069 0.076;0.025 0.05 0.047 0.038 0.091 0.057 0.033 0.101 0.074 0.062 0.102 0.104 0.069 0.071 0.076;
0.024 0.058 0.055 0.06 0.11 0.055 0.043 0.098 0.039 0.047 0.069 0.073 0.077 0.118 0.074;0.024 0.058 0.055 0.043 0.098 0.055 0.06 0.11 0.039 0.047 0.069 0.073 0.118 0.077 0.074;0.024 0.055 0.055 0.039 0.073 0.058 0.043 0.098 0.06 0.047 0.118 0.11 0.077 0.069 0.074;
0.021 0.049 0.051 0.063 0.098 0.048 0.036 0.099 0.037 0.048 0.092 0.083 0.076 0.114 0.085;0.021 0.049 0.048 0.036 0.099 0.051 0.063 0.098 0.037 0.048 0.092 0.083 0.114 0.076 0.085;0.021 0.048 0.051 0.037 0.083 0.049 0.036 0.099 0.063 0.048 0.114 0.098 0.076 0.092 0.085;
0.036 0.061 0.048 0.059 0.104 0.06 0.038 0.094 0.048 0.051 0.081 0.067 0.078 0.1 0.075;0.036 0.061 0.06 0.038 0.094 0.048 0.059 0.104 0.048 0.051 0.081 0.067 0.1 0.078 0.075;0.036 0.06 0.048 0.048 0.067 0.061 0.038 0.094 0.059 0.051 0.1 0.104 0.078 0.081 0.075;
0.029 0.044 0.052 0.062 0.098 0.053 0.039 0.075 0.042 0.051 0.097 0.092 0.084 0.108 0.074;0.029 0.044 0.053 0.039 0.075 0.052 0.062 0.098 0.042 0.051 0.097 0.092 0.108 0.084 0.074;0.029 0.053 0.052 0.042 0.092 0.044 0.039 0.075 0.062 0.051 0.108 0.098 0.084 0.097 0.074;
0.028 0.053 0.059 0.044 0.121 0.068 0.038 0.094 0.042 0.05 0.073 0.073 0.076 0.085 0.096;0.028 0.053 0.068 0.038 0.094 0.059 0.044 0.121 0.042 0.05 0.073 0.073 0.085 0.076 0.096;0.028 0.068 0.059 0.042 0.073 0.053 0.038 0.094 0.044 0.05 0.085 0.121 0.076 0.073 0.096;
0.031 0.064 0.055 0.053 0.109 0.053 0.044 0.114 0.035 0.06 0.072 0.076 0.074 0.098 0.062;0.031 0.064 0.053 0.044 0.114 0.055 0.053 0.109 0.035 0.06 0.072 0.076 0.098 0.074 0.062;0.031 0.053 0.055 0.035 0.076 0.064 0.044 0.114 0.053 0.06 0.098 0.109 0.074 0.072 0.062;
0.017 0.06 0.059 0.05 0.082 0.055 0.041 0.096 0.038 0.045 0.087 0.085 0.101 0.109 0.075;0.017 0.06 0.055 0.041 0.096 0.059 0.05 0.082 0.038 0.045 0.087 0.085 0.109 0.101 0.075;0.017 0.055 0.059 0.038 0.085 0.06 0.041 0.096 0.05 0.045 0.109 0.082 0.101 0.087 0.075;
0.024 0.056 0.062 0.07 0.092 0.039 0.042 0.092 0.038 0.059 0.069 0.099 0.069 0.111 0.078;0.024 0.056 0.039 0.042 0.092 0.062 0.07 0.092 0.038 0.059 0.069 0.099 0.111 0.069 0.078;0.024 0.039 0.062 0.038 0.099 0.056 0.042 0.092 0.07 0.059 0.111 0.092 0.069 0.069 0.078;
0.021 0.06 0.065 0.066 0.098 0.061 0.05 0.072 0.047 0.048 0.082 0.078 0.071 0.11 0.071;0.021 0.06 0.061 0.05 0.072 0.065 0.066 0.098 0.047 0.048 0.082 0.078 0.11 0.071 0.071;0.021 0.061 0.065 0.047 0.078 0.06 0.05 0.072 0.066 0.048 0.11 0.098 0.071 0.082 0.071;
0.025 0.055 0.06 0.068 0.09 0.072 0.045 0.092 0.035 0.057 0.086 0.075 0.073 0.096 0.071;0.025 0.055 0.072 0.045 0.092 0.06 0.068 0.09 0.035 0.057 0.086 0.075 0.096 0.073 0.071;0.025 0.072 0.06 0.035 0.075 0.055 0.045 0.092 0.068 0.057 0.096 0.09 0.073 0.086 0.071;
0.018 0.056 0.038 0.069 0.106 0.044 0.056 0.079 0.055 0.059 0.08 0.074 0.092 0.099 0.075;0.018 0.056 0.044 0.056 0.079 0.038 0.069 0.106 0.055 0.059 0.08 0.074 0.099 0.092 0.075;0.018 0.044 0.038 0.055 0.074 0.056 0.056 0.079 0.069 0.059 0.099 0.106 0.092 0.08 0.075;
0.027 0.057 0.046 0.058 0.119 0.062 0.048 0.09 0.049 0.04 0.074 0.071 0.082 0.096 0.081;0.027 0.057 0.062 0.048 0.09 0.046 0.058 0.119 0.049 0.04 0.074 0.071 0.096 0.082 0.081;0.027 0.062 0.046 0.049 0.071 0.057 0.048 0.09 0.058 0.04 0.096 0.119 0.082 0.074 0.081;
0.025 0.049 0.056 0.069 0.107 0.051 0.048 0.097 0.037 0.054 0.076 0.084 0.081 0.084 0.082;0.025 0.049 0.051 0.048 0.097 0.056 0.069 0.107 0.037 0.054 0.076 0.084 0.084 0.081 0.082;0.025 0.051 0.056 0.037 0.084 0.049 0.048 0.097 0.069 0.054 0.084 0.107 0.081 0.076 0.082;
