0.016 0.049 0.054 0.052 0.099 0.045 0.044 0.09 0.06 0.041 0.094 0.089 0.095 0.093 0.079;0.016 0.049 0.045 0.044 0.09 0.054 0.052 0.099 0.06 0.041 0.094 0.089 0.093 0.095 0.079;0.016 0.045 0.054 0.06 0.089 0.049 0.044 0.09 0.052 0.041 0.093 0.099 0.095 0.094 0.079;
0.02 0.06 0.042 0.043 0.093 0.047 0.05 0.086 0.043 0.047 0.091 0.084 0.109 0.094 0.091;0.02 0.06 0.047 0.05 0.086 0.042 0.043 0.093 0.043 0.047 0.091 0.084 0.094 0.109 0.091;0.02 0.047 0.042 0.043 0.084 0.06 0.05 0.086 0.043 0.047 0.094 0.093 0.109 0.091 0.091;
0.014 0.044 0.052 0.05 0.089 0.05 0.04 0.104 0.057 0.049 0.085 0.09 0.078 0.094 0.104;0.014 0.044 0.05 0.04 0.104 0.052 0.05 0.089 0.057 0.049 0.085 0.09 0.094 0.078 0.104;0.014 0.05 0.052 0.057 0.09 0.044 0.04 0.104 0.05 0.049 0.094 0.089 0.078 0.085 0.104;
0.018 0.051 0.055 0.069 0.088 0.052 0.042 0.086 0.051 0.047 0.088 0.079 0.091 0.106 0.077;0.018 0.051 0.052 0.042 0.086 0.055 0.069 0.088 0.051 0.047 0.088 0.079 0.106 0.091 0.077;0.018 0.052 0.055 0.051 0.079 0.051 0.042 0.086 0.069 0.047 0.106 0.088 0.091 0.088 0.077;
0.016 0.056 0.049 0.061 0.087 0.046 0.043 0.088 0.04 0.044 0.09 0.082 0.109 0.096 0.093;0.016 0.056 0.046 0.043 0.088 0.049 0.061 0.087 0.04 0.044 0.09 0.082 0.096 0.109 0.093;0.016 0.046 0.049 0.04 0.082 0.056 0.043 0.088 0.061 0.044 0.096 0.087 0.109 0.09 0.093;
0.015 0.041 0.051 0.067 0.091 0.049 0.046 0.092 0.045 0.049 0.098 0.096 0.089 0.079 0.092;0.015 0.041 0.049 0.046 0.092 0.051 0.067 0.091 0.045 0.049 0.098 0.096 0.079 0.089 0.092;0.015 0.049 0.051 0.045 0.096 0.041 0.046 0.092 0.067 0.049 0.079 0.091 0.089 0.098 0.092;
0.03 0.05 0.045 0.054 0.084 0.04 0.04 0.091 0.053 0.056 0.073 0.108 0.089 0.093 0.094;0.03 0.05 0.04 0.04 0.091 0.045 0.054 0.084 0.053 0.056 0.073 0.108 0.093 0.089 0.094;0.03 0.04 0.045 0.053 0.108 0.05 0.04 0.091 0.054 0.056 0.093 0.084 0.089 0.073 0.094;
0.017 0.049 0.05 0.049 0.092 0.047 0.029 0.099 0.054 0.055 0.097 0.097 0.084 0.092 0.089;0.017 0.049 0.047 0.029 0.099 0.05 0.049 0.092 0.054 0.055 0.097 0.097 0.092 0.084 0.089;0.017 0.047 0.05 0.054 0.097 0.049 0.029 0.099 0.049 0.055 0.092 0.092 0.084 0.097 0.089;
0.021 0.052 0.043 0.051 0.095 0.061 0.047 0.089 0.047 0.058 0.076 0.086 0.089 0.105 0.08;0.021 0.052 0.061 0.047 0.089 0.043 0.051 0.095 0.047 0.058 0.076 0.086 0.105 0.089 0.08;0.021 0.061 0.043 0.047 0.086 0.052 0.047 0.089 0.051 0.058 0.105 0.095 0.089 0.076 0.08;
0.021 0.058 0.048 0.055 0.097 0.045 0.047 0.085 0.045 0.054 0.096 0.083 0.074 0.091 0.101;0.021 0.058 0.045 0.047 0.085 0.048 0.055 0.097 0.045 0.054 0.096 0.083 0.091 0.074 0.101;0.021 0.045 0.048 0.045 0.083 0.058 0.047 0.085 0.055 0.054 0.091 0.097 0.074 0.096 0.101;
0.023 0.057 0.041 0.045 0.092 0.046 0.053 0.09 0.042 0.05 0.087 0.091 0.09 0.103 0.09;0.023 0.057 0.046 0.053 0.09 0.041 0.045 0.092 0.042 0.05 0.087 0.091 0.103 0.09 0.09;0.023 0.046 0.041 0.042 0.091 0.057 0.053 0.09 0.045 0.05 0.103 0.092 0.09 0.087 0.09;
0.013 0.05 0.057 0.049 0.104 0.049 0.046 0.09 0.056 0.054 0.092 0.082 0.081 0.089 0.088;0.013 0.05 0.049 0.046 0.09 0.057 0.049 0.104 0.056 0.054 0.092 0.082 0.089 0.081 0.088;0.013 0.049 0.057 0.056 0.082 0.05 0.046 0.09 0.049 0.054 0.089 0.104 0.081 0.092 0.088;
0.014 0.051 0.04 0.051 0.097 0.057 0.051 0.066 0.051 0.06 0.085 0.08 0.103 0.098 0.096;0.014 0.051 0.057 0.051 0.066 0.04 0.051 0.097 0.051 0.06 0.085 0.08 0.098 0.103 0.096;0.014 0.057 0.04 0.051 0.08 0.051 0.051 0.066 0.051 0.06 0.098 0.097 0.103 0.085 0.096;
0.022 0.046 0.056 0.047 0.084 0.052 0.049 0.091 0.05 0.058 0.087 0.081 0.09 0.092 0.095;0.022 0.046 0.052 0.049 0.091 0.056 0.047 0.084 0.05 0.058 0.087 0.081 0.092 0.09 0.095;0.022 0.052 0.056 0.05 0.081 0.046 0.049 0.091 0.047 0.058 0.092 0.084 0.09 0.087 0.095;
0.024 0.062 0.041 0.057 0.116 0.029 0.043 0.087 0.041 0.043 0.092 0.096 0.08 0.109 0.08;0.024 0.062 0.029 0.043 0.087 0.041 0.057 0.116 0.041 0.043 0.092 0.096 0.109 0.08 0.08;0.024 0.029 0.041 0.041 0.096 0.062 0.043 0.087 0.057 0.043 0.109 0.116 0.08 0.092 0.08;
0.02 0.05 0.063 0.065 0.087 0.049 0.048 0.103 0.039 0.04 0.075 0.089 0.089 0.088 0.095;0.02 0.05 0.049 0.048 0.103 0.063 0.065 0.087 0.039 0.04 0.075 0.089 0.088 0.089 0.095;0.02 0.049 0.063 0.039 0.089 0.05 0.048 0.103 0.065 0.04 0.088 0.087 0.089 0.075 0.095;
0.022 0.055 0.052 0.046 0.095 0.057 0.047 0.07 0.046 0.06 0.091 0.087 0.088 0.095 0.089;0.022 0.055 0.057 0.047 0.07 0.052 0.046 0.095 0.046 0.06 0.091 0.087 0.095 0.088 0.089;0.022 0.057 0.052 0.046 0.087 0.055 0.047 0.07 0.046 0.06 0.095 0.095 0.088 0.091 0.089;
0.01 0.046 0.055 0.048 0.102 0.048 0.042 0.114 0.041 0.046 0.083 0.093 0.1 0.091 0.081;0.01 0.046 0.048 0.042 0.114 0.055 0.048 0.102 0.041 0.046 0.083 0.093 0.091 0.1 0.081;0.01 0.048 0.055 0.041 0.093 0.046 0.042 0.114 0.048 0.046 0.091 0.102 0.1 0.083 0.081;
0.019 0.045 0.054 0.049 0.1 0.061 0.041 0.075 0.036 0.045 0.092 0.098 0.093 0.109 0.083;0.019 0.045 0.061 0.041 0.075 0.054 0.049 0.1 0.036 0.045 0.092 0.098 0.109 0.093 0.083;0.019 0.061 0.054 0.036 0.098 0.045 0.041 0.075 0.049 0.045 0.109 0.1 0.093 0.092 0.083;
0.021 0.052 0.049 0.053 0.099 0.056 0.033 0.09 0.048 0.056 0.079 0.093 0.086 0.098 0.087;0.021 0.052 0.056 0.033 0.09 0.049 0.053 0.099 0.048 0.056 0.079 0.093 0.098 0.086 0.087;0.021 0.056 0.049 0.048 0.093 0.052 0.033 0.09 0.053 0.056 0.098 0.099 0.086 0.079 0.087;
0.015 0.044 0.056 0.071 0.09 0.042 0.042 0.098 0.048 0.059 0.104 0.084 0.076 0.083 0.088;0.015 0.044 0.042 0.042 0.098 0.056 0.071 0.09 0.048 0.059 0.104 0.084 0.083 0.076 0.088;0.015 0.042 0.056 0.048 0.084 0.044 0.042 0.098 0.071 0.059 0.083 0.09 0.076 0.104 0.088;
0.017 0.045 0.047 0.056 0.08 0.049 0.058 0.099 0.047 0.055 0.086 0.093 0.104 0.089 0.075;0.017 0.045 0.049 0.058 0.099 0.047 0.056 0.08 0.047 0.055 0.086 0.093 0.089 0.104 0.075;0.017 0.049 0.047 0.047 0.093 0.045 0.058 0.099 0.056 0.055 0.089 0.08 0.104 0.086 0.075;
0.021 0.055 0.054 0.058 0.087 0.04 0.044 0.088 0.047 0.056 0.073 0.106 0.086 0.107 0.078;0.021 0.055 0.04 0.044 0.088 0.054 0.058 0.087 0.047 0.056 0.073 0.106 0.107 0.086 0.078;0.021 0.04 0.054 0.047 0.106 0.055 0.044 0.088 0.058 0.056 0.107 0.087 0.086 0.073 0.078;
0.028 0.04 0.051 0.047 0.087 0.049 0.043 0.091 0.046 0.05 0.1 0.083 0.093 0.092 0.1;0.028 0.04 0.049 0.043 0.091 0.051 0.047 0.087 0.046 0.05 0.1 0.083 0.092 0.093 0.1;0.028 0.049 0.051 0.046 0.083 0.04 0.043 0.091 0.047 0.05 0.092 0.087 0.093 0.1 0.1;
0.015 0.041 0.046 0.051 0.099 0.052 0.058 0.093 0.034 0.044 0.103 0.095 0.089 0.093 0.087;0.015 0.041 0.052 0.058 0.093 0.046 0.051 0.099 0.034 0.044 0.103 0.095 0.093 0.089 0.087;0.015 0.052 0.046 0.034 0.095 0.041 0.058 0.093 0.051 0.044 0.093 0.099 0.089 0.103 0.087;
0.017 0.047 0.053 0.048 0.122 0.048 0.056 0.077 0.032 0.056 0.066 0.084 0.093 0.107 0.094;0.017 0.047 0.048 0.056 0.077 0.053 0.048 0.122 0.032 0.056 0.066 0.084 0.107 0.093 0.094;0.017 0.048 0.053 0.032 0.084 0.047 0.056 0.077 0.048 0.056 0.107 0.122 0.093 0.066 0.094;
0.02 0.046 0.046 0.06 0.099 0.046 0.052 0.088 0.041 0.051 0.085 0.085 0.108 0.091 0.082;0.02 0.046 0.046 0.052 0.088 0.046 0.06 0.099 0.041 0.051 0.085 0.085 0.091 0.108 0.082;0.02 0.046 0.046 0.041 0.085 0.046 0.052 0.088 0.06 0.051 0.091 0.099 0.108 0.085 0.082;
0.024 0.055 0.049 0.062 0.091 0.049 0.046 0.079 0.04 0.054 0.088 0.096 0.09 0.096 0.081;0.024 0.055 0.049 0.046 0.079 0.049 0.062 0.091 0.04 0.054 0.088 0.096 0.096 0.09 0.081;0.024 0.049 0.049 0.04 0.096 0.055 0.046 0.079 0.062 0.054 0.096 0.091 0.09 0.088 0.081;
0.013 0.048 0.053 0.052 0.094 0.055 0.048 0.085 0.041 0.058 0.093 0.091 0.096 0.084 0.089;0.013 0.048 0.055 0.048 0.085 0.053 0.052 0.094 0.041 0.058 0.093 0.091 0.084 0.096 0.089;0.013 0.055 0.053 0.041 0.091 0.048 0.048 0.085 0.052 0.058 0.084 0.094 0.096 0.093 0.089;
0.013 0.051 0.047 0.056 0.098 0.053 0.038 0.067 0.041 0.053 0.093 0.084 0.1 0.109 0.097;0.013 0.051 0.053 0.038 0.067 0.047 0.056 0.098 0.041 0.053 0.093 0.084 0.109 0.1 0.097;0.013 0.053 0.047 0.041 0.084 0.051 0.038 0.067 0.056 0.053 0.109 0.098 0.1 0.093 0.097;
0.012 0.044 0.053 0.055 0.098 0.048 0.04 0.088 0.042 0.056 0.108 0.093 0.066 0.095 0.102;0.012 0.044 0.048 0.04 0.088 0.053 0.055 0.098 0.042 0.056 0.108 0.093 0.095 0.066 0.102;0.012 0.048 0.053 0.042 0.093 0.044 0.04 0.088 0.055 0.056 0.095 0.098 0.066 0.108 0.102;
0.02 0.05 0.058 0.057 0.1 0.043 0.042 0.108 0.035 0.041 0.077 0.089 0.076 0.114 0.09;0.02 0.05 0.043 0.042 0.108 0.058 0.057 0.1 0.035 0.041 0.077 0.089 0.114 0.076 0.09;0.02 0.043 0.058 0.035 0.089 0.05 0.042 0.108 0.057 0.041 0.114 0.1 0.076 0.077 0.09;
0.019 0.043 0.051 0.055 0.096 0.046 0.05 0.09 0.055 0.054 0.083 0.089 0.074 0.105 0.09;0.019 0.043 0.046 0.05 0.09 0.051 0.055 0.096 0.055 0.054 0.083 0.089 0.105 0.074 0.09;0.019 0.046 0.051 0.055 0.089 0.043 0.05 0.09 0.055 0.054 0.105 0.096 0.074 0.083 0.09;
0.017 0.06 0.054 0.057 0.068 0.049 0.063 0.099 0.049 0.046 0.068 0.106 0.077 0.099 0.088;0.017 0.06 0.049 0.063 0.099 0.054 0.057 0.068 0.049 0.046 0.068 0.106 0.099 0.077 0.088;0.017 0.049 0.054 0.049 0.106 0.06 0.063 0.099 0.057 0.046 0.099 0.068 0.077 0.068 0.088;
0.022 0.058 0.038 0.044 0.093 0.06 0.042 0.095 0.051 0.053 0.089 0.091 0.088 0.089 0.087;0.022 0.058 0.06 0.042 0.095 0.038 0.044 0.093 0.051 0.053 0.089 0.091 0.089 0.088 0.087;0.022 0.06 0.038 0.051 0.091 0.058 0.042 0.095 0.044 0.053 0.089 0.093 0.088 0.089 0.087;
0.018 0.047 0.04 0.056 0.092 0.067 0.051 0.11 0.037 0.054 0.093 0.072 0.098 0.083 0.082;0.018 0.047 0.067 0.051 0.11 0.04 0.056 0.092 0.037 0.054 0.093 0.072 0.083 0.098 0.082;0.018 0.067 0.04 0.037 0.072 0.047 0.051 0.11 0.056 0.054 0.083 0.092 0.098 0.093 0.082;
0.027 0.036 0.054 0.055 0.102 0.046 0.044 0.088 0.043 0.057 0.095 0.085 0.092 0.08 0.096;0.027 0.036 0.046 0.044 0.088 0.054 0.055 0.102 0.043 0.057 0.095 0.085 0.08 0.092 0.096;0.027 0.046 0.054 0.043 0.085 0.036 0.044 0.088 0.055 0.057 0.08 0.102 0.092 0.095 0.096;
0.022 0.042 0.044 0.059 0.103 0.058 0.044 0.084 0.043 0.043 0.072 0.083 0.09 0.113 0.1;0.022 0.042 0.058 0.044 0.084 0.044 0.059 0.103 0.043 0.043 0.072 0.083 0.113 0.09 0.1;0.022 0.058 0.044 0.043 0.083 0.042 0.044 0.084 0.059 0.043 0.113 0.103 0.09 0.072 0.1;
0.018 0.058 0.054 0.047 0.1 0.061 0.047 0.083 0.054 0.051 0.07 0.086 0.08 0.099 0.092;0.018 0.058 0.061 0.047 0.083 0.054 0.047 0.1 0.054 0.051 0.07 0.086 0.099 0.08 0.092;0.018 0.061 0.054 0.054 0.086 0.058 0.047 0.083 0.047 0.051 0.099 0.1 0.08 0.07 0.092;
0.021 0.044 0.054 0.054 0.097 0.054 0.044 0.076 0.044 0.069 0.084 0.089 0.094 0.086 0.09;0.021 0.044 0.054 0.044 0.076 0.054 0.054 0.097 0.044 0.069 0.084 0.089 0.086 0.094 0.09;0.021 0.054 0.054 0.044 0.089 0.044 0.044 0.076 0.054 0.069 0.086 0.097 0.094 0.084 0.09;
0.014 0.047 0.06 0.045 0.105 0.041 0.039 0.095 0.048 0.048 0.09 0.091 0.083 0.113 0.081;0.014 0.047 0.041 0.039 0.095 0.06 0.045 0.105 0.048 0.048 0.09 0.091 0.113 0.083 0.081;0.014 0.041 0.06 0.048 0.091 0.047 0.039 0.095 0.045 0.048 0.113 0.105 0.083 0.09 0.081;
0.019 0.061 0.057 0.052 0.107 0.041 0.042 0.084 0.046 0.045 0.081 0.099 0.08 0.095 0.091;0.019 0.061 0.041 0.042 0.084 0.057 0.052 0.107 0.046 0.045 0.081 0.099 0.095 0.08 0.091;0.019 0.041 0.057 0.046 0.099 0.061 0.042 0.084 0.052 0.045 0.095 0.107 0.08 0.081 0.091;
0.017 0.038 0.052 0.057 0.096 0.053 0.047 0.103 0.039 0.043 0.073 0.09 0.098 0.11 0.084;0.017 0.038 0.053 0.047 0.103 0.052 0.057 0.096 0.039 0.043 0.073 0.09 0.11 0.098 0.084;0.017 0.053 0.052 0.039 0.09 0.038 0.047 0.103 0.057 0.043 0.11 0.096 0.098 0.073 0.084;
0.022 0.059 0.039 0.053 0.09 0.041 0.035 0.088 0.048 0.055 0.091 0.106 0.09 0.092 0.091;0.022 0.059 0.041 0.035 0.088 0.039 0.053 0.09 0.048 0.055 0.091 0.106 0.092 0.09 0.091;0.022 0.041 0.039 0.048 0.106 0.059 0.035 0.088 0.053 0.055 0.092 0.09 0.09 0.091 0.091;
0.019 0.057 0.053 0.051 0.113 0.055 0.042 0.07 0.046 0.055 0.105 0.099 0.067 0.092 0.076;0.019 0.057 0.055 0.042 0.07 0.053 0.051 0.113 0.046 0.055 0.105 0.099 0.092 0.067 0.076;0.019 0.055 0.053 0.046 0.099 0.057 0.042 0.07 0.051 0.055 0.092 0.113 0.067 0.105 0.076;
0.018 0.044 0.046 0.066 0.095 0.053 0.039 0.096 0.036 0.048 0.078 0.086 0.096 0.102 0.097;0.018 0.044 0.053 0.039 0.096 0.046 0.066 0.095 0.036 0.048 0.078 0.086 0.102 0.096 0.097;0.018 0.053 0.046 0.036 0.086 0.044 0.039 0.096 0.066 0.048 0.102 0.095 0.096 0.078 0.097;
0.019 0.046 0.043 0.071 0.096 0.053 0.043 0.1 0.036 0.056 0.08 0.09 0.094 0.102 0.071;0.019 0.046 0.053 0.043 0.1 0.043 0.071 0.096 0.036 0.056 0.08 0.09 0.102 0.094 0.071;0.019 0.053 0.043 0.036 0.09 0.046 0.043 0.1 0.071 0.056 0.102 0.096 0.094 0.08 0.071;
0.021 0.056 0.047 0.06 0.106 0.048 0.048 0.096 0.035 0.052 0.076 0.09 0.097 0.091 0.077;0.021 0.056 0.048 0.048 0.096 0.047 0.06 0.106 0.035 0.052 0.076 0.09 0.091 0.097 0.077;0.021 0.048 0.047 0.035 0.09 0.056 0.048 0.096 0.06 0.052 0.091 0.106 0.097 0.076 0.077;
0.028 0.057 0.046 0.045 0.106 0.05 0.052 0.09 0.043 0.053 0.075 0.083 0.097 0.087 0.088;0.028 0.057 0.05 0.052 0.09 0.046 0.045 0.106 0.043 0.053 0.075 0.083 0.087 0.097 0.088;0.028 0.05 0.046 0.043 0.083 0.057 0.052 0.09 0.045 0.053 0.087 0.106 0.097 0.075 0.088;
0.017 0.047 0.049 0.044 0.107 0.048 0.047 0.085 0.049 0.041 0.103 0.092 0.099 0.081 0.091;0.017 0.047 0.048 0.047 0.085 0.049 0.044 0.107 0.049 0.041 0.103 0.092 0.081 0.099 0.091;0.017 0.048 0.049 0.049 0.092 0.047 0.047 0.085 0.044 0.041 0.081 0.107 0.099 0.103 0.091;
0.018 0.045 0.051 0.061 0.108 0.046 0.043 0.074 0.049 0.05 0.09 0.096 0.078 0.107 0.084;0.018 0.045 0.046 0.043 0.074 0.051 0.061 0.108 0.049 0.05 0.09 0.096 0.107 0.078 0.084;0.018 0.046 0.051 0.049 0.096 0.045 0.043 0.074 0.061 0.05 0.107 0.108 0.078 0.09 0.084;
0.018 0.043 0.054 0.037 0.116 0.043 0.03 0.09 0.046 0.056 0.088 0.089 0.096 0.115 0.079;0.018 0.043 0.043 0.03 0.09 0.054 0.037 0.116 0.046 0.056 0.088 0.089 0.115 0.096 0.079;0.018 0.043 0.054 0.046 0.089 0.043 0.03 0.09 0.037 0.056 0.115 0.116 0.096 0.088 0.079;
0.019 0.052 0.06 0.049 0.09 0.049 0.038 0.078 0.039 0.044 0.099 0.092 0.095 0.1 0.096;0.019 0.052 0.049 0.038 0.078 0.06 0.049 0.09 0.039 0.044 0.099 0.092 0.1 0.095 0.096;0.019 0.049 0.06 0.039 0.092 0.052 0.038 0.078 0.049 0.044 0.1 0.09 0.095 0.099 0.096;
0.025 0.057 0.062 0.047 0.09 0.054 0.036 0.099 0.055 0.047 0.09 0.071 0.098 0.096 0.073;0.025 0.057 0.054 0.036 0.099 0.062 0.047 0.09 0.055 0.047 0.09 0.071 0.096 0.098 0.073;0.025 0.054 0.062 0.055 0.071 0.057 0.036 0.099 0.047 0.047 0.096 0.09 0.098 0.09 0.073;
0.011 0.056 0.049 0.044 0.098 0.041 0.045 0.085 0.049 0.059 0.09 0.099 0.086 0.099 0.089;0.011 0.056 0.041 0.045 0.085 0.049 0.044 0.098 0.049 0.059 0.09 0.099 0.099 0.086 0.089;0.011 0.041 0.049 0.049 0.099 0.056 0.045 0.085 0.044 0.059 0.099 0.098 0.086 0.09 0.089;
0.013 0.055 0.048 0.052 0.108 0.058 0.046 0.09 0.055 0.052 0.082 0.077 0.085 0.1 0.079;0.013 0.055 0.058 0.046 0.09 0.048 0.052 0.108 0.055 0.052 0.082 0.077 0.1 0.085 0.079;0.013 0.058 0.048 0.055 0.077 0.055 0.046 0.09 0.052 0.052 0.1 0.108 0.085 0.082 0.079;
0.021 0.053 0.063 0.054 0.1 0.05 0.045 0.082 0.038 0.053 0.083 0.081 0.088 0.087 0.102;0.021 0.053 0.05 0.045 0.082 0.063 0.054 0.1 0.038 0.053 0.083 0.081 0.087 0.088 0.102;0.021 0.05 0.063 0.038 0.081 0.053 0.045 0.082 0.054 0.053 0.087 0.1 0.088 0.083 0.102;
0.031 0.045 0.058 0.052 0.09 0.053 0.046 0.069 0.047 0.058 0.09 0.095 0.097 0.1 0.069;0.031 0.045 0.053 0.046 0.069 0.058 0.052 0.09 0.047 0.058 0.09 0.095 0.1 0.097 0.069;0.031 0.053 0.058 0.047 0.095 0.045 0.046 0.069 0.052 0.058 0.1 0.09 0.097 0.09 0.069;
0.02 0.055 0.047 0.056 0.076 0.05 0.034 0.092 0.056 0.058 0.091 0.091 0.079 0.098 0.097;0.02 0.055 0.05 0.034 0.092 0.047 0.056 0.076 0.056 0.058 0.091 0.091 0.098 0.079 0.097;0.02 0.05 0.047 0.056 0.091 0.055 0.034 0.092 0.056 0.058 0.098 0.076 0.079 0.091 0.097;
0.017 0.045 0.052 0.059 0.109 0.043 0.044 0.093 0.044 0.053 0.072 0.086 0.094 0.102 0.087;0.017 0.045 0.043 0.044 0.093 0.052 0.059 0.109 0.044 0.053 0.072 0.086 0.102 0.094 0.087;0.017 0.043 0.052 0.044 0.086 0.045 0.044 0.093 0.059 0.053 0.102 0.109 0.094 0.072 0.087;
0.025 0.05 0.053 0.044 0.103 0.061 0.045 0.095 0.049 0.049 0.079 0.095 0.08 0.095 0.077;0.025 0.05 0.061 0.045 0.095 0.053 0.044 0.103 0.049 0.049 0.079 0.095 0.095 0.08 0.077;0.025 0.061 0.053 0.049 0.095 0.05 0.045 0.095 0.044 0.049 0.095 0.103 0.08 0.079 0.077;
0.019 0.052 0.043 0.062 0.103 0.046 0.056 0.084 0.054 0.051 0.07 0.085 0.089 0.097 0.089;0.019 0.052 0.046 0.056 0.084 0.043 0.062 0.103 0.054 0.051 0.07 0.085 0.097 0.089 0.089;0.019 0.046 0.043 0.054 0.085 0.052 0.056 0.084 0.062 0.051 0.097 0.103 0.089 0.07 0.089;
0.016 0.05 0.034 0.06 0.1 0.047 0.046 0.097 0.048 0.041 0.101 0.108 0.089 0.087 0.076;0.016 0.05 0.047 0.046 0.097 0.034 0.06 0.1 0.048 0.041 0.101 0.108 0.087 0.089 0.076;0.016 0.047 0.034 0.048 0.108 0.05 0.046 0.097 0.06 0.041 0.087 0.1 0.089 0.101 0.076;
0.016 0.039 0.06 0.064 0.078 0.048 0.048 0.089 0.049 0.045 0.088 0.102 0.086 0.1 0.088;0.016 0.039 0.048 0.048 0.089 0.06 0.064 0.078 0.049 0.045 0.088 0.102 0.1 0.086 0.088;0.016 0.048 0.06 0.049 0.102 0.039 0.048 0.089 0.064 0.045 0.1 0.078 0.086 0.088 0.088;
0.018 0.058 0.05 0.048 0.093 0.06 0.042 0.082 0.045 0.058 0.092 0.093 0.073 0.097 0.091;0.018 0.058 0.06 0.042 0.082 0.05 0.048 0.093 0.045 0.058 0.092 0.093 0.097 0.073 0.091;0.018 0.06 0.05 0.045 0.093 0.058 0.042 0.082 0.048 0.058 0.097 0.093 0.073 0.092 0.091;
0.013 0.052 0.042 0.057 0.097 0.038 0.045 0.089 0.05 0.051 0.092 0.083 0.092 0.109 0.09;0.013 0.052 0.038 0.045 0.089 0.042 0.057 0.097 0.05 0.051 0.092 0.083 0.109 0.092 0.09;0.013 0.038 0.042 0.05 0.083 0.052 0.045 0.089 0.057 0.051 0.109 0.097 0.092 0.092 0.09;
0.023 0.039 0.041 0.062 0.1 0.056 0.046 0.092 0.056 0.045 0.092 0.066 0.085 0.106 0.091;0.023 0.039 0.056 0.046 0.092 0.041 0.062 0.1 0.056 0.045 0.092 0.066 0.106 0.085 0.091;0.023 0.056 0.041 0.056 0.066 0.039 0.046 0.092 0.062 0.045 0.106 0.1 0.085 0.092 0.091;
