0.022 0.056 0.053 0.064 0.105 0.053 0.048 0.076 0.034 0.058 0.067 0.089 0.086 0.104 0.085;0.022 0.056 0.053 0.048 0.076 0.053 0.064 0.105 0.034 0.058 0.067 0.089 0.104 0.086 0.085;0.022 0.053 0.053 0.034 0.089 0.056 0.048 0.076 0.064 0.058 0.104 0.105 0.086 0.067 0.085;
0.022 0.057 0.042 0.052 0.097 0.051 0.06 0.093 0.04 0.043 0.097 0.075 0.087 0.101 0.083;0.022 0.057 0.051 0.06 0.093 0.042 0.052 0.097 0.04 0.043 0.097 0.075 0.101 0.087 0.083;0.022 0.051 0.042 0.04 0.075 0.057 0.06 0.093 0.052 0.043 0.101 0.097 0.087 0.097 0.083;
0.022 0.05 0.049 0.06 0.11 0.054 0.03 0.083 0.038 0.041 0.081 0.093 0.097 0.101 0.091;0.022 0.05 0.054 0.03 0.083 0.049 0.06 0.11 0.038 0.041 0.081 0.093 0.101 0.097 0.091;0.022 0.054 0.049 0.038 0.093 0.05 0.03 0.083 0.06 0.041 0.101 0.11 0.097 0.081 0.091;
0.022 0.063 0.049 0.067 0.09 0.062 0.035 0.084 0.039 0.053 0.087 0.074 0.093 0.103 0.079;0.022 0.063 0.062 0.035 0.084 0.049 0.067 0.09 0.039 0.053 0.087 0.074 0.103 0.093 0.079;0.022 0.062 0.049 0.039 0.074 0.063 0.035 0.084 0.067 0.053 0.103 0.09 0.093 0.087 0.079;
0.023 0.047 0.05 0.063 0.091 0.062 0.056 0.086 0.035 0.049 0.083 0.085 0.087 0.087 0.096;0.023 0.047 0.062 0.056 0.086 0.05 0.063 0.091 0.035 0.049 0.083 0.085 0.087 0.087 0.096;0.023 0.062 0.05 0.035 0.085 0.047 0.056 0.086 0.063 0.049 0.087 0.091 0.087 0.083 0.096;
0.024 0.053 0.047 0.054 0.108 0.057 0.052 0.091 0.047 0.045 0.081 0.065 0.096 0.105 0.075;0.024 0.053 0.057 0.052 0.091 0.047 0.054 0.108 0.047 0.045 0.081 0.065 0.105 0.096 0.075;0.024 0.057 0.047 0.047 0.065 0.053 0.052 0.091 0.054 0.045 0.105 0.108 0.096 0.081 0.075;
0.025 0.044 0.048 0.065 0.094 0.046 0.041 0.087 0.04 0.051 0.084 0.095 0.088 0.095 0.097;0.025 0.044 0.046 0.041 0.087 0.048 0.065 0.094 0.04 0.051 0.084 0.095 0.095 0.088 0.097;0.025 0.046 0.048 0.04 0.095 0.044 0.041 0.087 0.065 0.051 0.095 0.094 0.088 0.084 0.097;
0.022 0.065 0.04 0.05 0.088 0.055 0.047 0.1 0.053 0.039 0.094 0.085 0.073 0.106 0.083;0.022 0.065 0.055 0.047 0.1 0.04 0.05 0.088 0.053 0.039 0.094 0.085 0.106 0.073 0.083;0.022 0.055 0.04 0.053 0.085 0.065 0.047 0.1 0.05 0.039 0.106 0.088 0.073 0.094 0.083;
0.027 0.047 0.059 0.055 0.1 0.055 0.04 0.093 0.03 0.04 0.099 0.087 0.088 0.105 0.075;0.027 0.047 0.055 0.04 0.093 0.059 0.055 0.1 0.03 0.04 0.099 0.087 0.105 0.088 0.075;0.027 0.055 0.059 0.03 0.087 0.047 0.04 0.093 0.055 0.04 0.105 0.1 0.088 0.099 0.075;
0.028 0.04 0.047 0.053 0.081 0.063 0.031 0.091 0.051 0.05 0.079 0.093 0.086 0.128 0.079;0.028 0.04 0.063 0.031 0.091 0.047 0.053 0.081 0.051 0.05 0.079 0.093 0.128 0.086 0.079;0.028 0.063 0.047 0.051 0.093 0.04 0.031 0.091 0.053 0.05 0.128 0.081 0.086 0.079 0.079;
0.021 0.051 0.046 0.059 0.091 0.033 0.04 0.095 0.054 0.06 0.081 0.093 0.083 0.109 0.084;0.021 0.051 0.033 0.04 0.095 0.046 0.059 0.091 0.054 0.06 0.081 0.093 0.109 0.083 0.084;0.021 0.033 0.046 0.054 0.093 0.051 0.04 0.095 0.059 0.06 0.109 0.091 0.083 0.081 0.084;
0.027 0.056 0.043 0.057 0.095 0.058 0.046 0.095 0.051 0.054 0.096 0.077 0.081 0.084 0.08;0.027 0.056 0.058 0.046 0.095 0.043 0.057 0.095 0.051 0.054 0.096 0.077 0.084 0.081 0.08;0.027 0.058 0.043 0.051 0.077 0.056 0.046 0.095 0.057 0.054 0.084 0.095 0.081 0.096 0.08;
0.018 0.052 0.042 0.077 0.105 0.061 0.046 0.085 0.041 0.044 0.077 0.086 0.093 0.083 0.09;0.018 0.052 0.061 0.046 0.085 0.042 0.077 0.105 0.041 0.044 0.077 0.086 0.083 0.093 0.09;0.018 0.061 0.042 0.041 0.086 0.052 0.046 0.085 0.077 0.044 0.083 0.105 0.093 0.077 0.09;
0.016 0.044 0.055 0.068 0.104 0.04 0.04 0.085 0.059 0.055 0.086 0.09 0.088 0.089 0.081;0.016 0.044 0.04 0.04 0.085 0.055 0.068 0.104 0.059 0.055 0.086 0.09 0.089 0.088 0.081;0.016 0.04 0.055 0.059 0.09 0.044 0.04 0.085 0.068 0.055 0.089 0.104 0.088 0.086 0.081;
0.03 0.058 0.044 0.064 0.093 0.049 0.056 0.068 0.047 0.056 0.078 0.084 0.082 0.096 0.095;0.03 0.058 0.049 0.056 0.068 0.044 0.064 0.093 0.047 0.056 0.078 0.084 0.096 0.082 0.095;0.03 0.049 0.044 0.047 0.084 0.058 0.056 0.068 0.064 0.056 0.096 0.093 0.082 0.078 0.095;
0.023 0.048 0.046 0.08 0.117 0.059 0.044 0.081 0.044 0.055 0.084 0.07 0.081 0.084 0.084;0.023 0.048 0.059 0.044 0.081 0.046 0.08 0.117 0.044 0.055 0.084 0.07 0.084 0.081 0.084;0.023 0.059 0.046 0.044 0.07 0.048 0.044 0.081 0.08 0.055 0.084 0.117 0.081 0.084 0.084;
0.023 0.057 0.054 0.055 0.098 0.057 0.05 0.097 0.042 0.054 0.074 0.069 0.089 0.101 0.08;0.023 0.057 0.057 0.05 0.097 0.054 0.055 0.098 0.042 0.054 0.074 0.069 0.101 0.089 0.08;0.023 0.057 0.054 0.042 0.069 0.057 0.05 0.097 0.055 0.054 0.101 0.098 0.089 0.074 0.08;
0.019 0.056 0.047 0.065 0.105 0.048 0.045 0.086 0.036 0.05 0.081 0.091 0.083 0.099 0.089;0.019 0.056 0.048 0.045 0.086 0.047 0.065 0.105 0.036 0.05 0.081 0.091 0.099 0.083 0.089;0.019 0.048 0.047 0.036 0.091 0.056 0.045 0.086 0.065 0.05 0.099 0.105 0.083 0.081 0.089;
0.022 0.064 0.038 0.075 0.09 0.05 0.051 0.079 0.051 0.055 0.089 0.076 0.068 0.104 0.088;0.022 0.064 0.05 0.051 0.079 0.038 0.075 0.09 0.051 0.055 0.089 0.076 0.104 0.068 0.088;0.022 0.05 0.038 0.051 0.076 0.064 0.051 0.079 0.075 0.055 0.104 0.09 0.068 0.089 0.088;
0.022 0.056 0.054 0.062 0.091 0.036 0.041 0.091 0.042 0.059 0.079 0.085 0.111 0.108 0.063;0.022 0.056 0.036 0.041 0.091 0.054 0.062 0.091 0.042 0.059 0.079 0.085 0.108 0.111 0.063;0.022 0.036 0.054 0.042 0.085 0.056 0.041 0.091 0.062 0.059 0.108 0.091 0.111 0.079 0.063;
0.016 0.045 0.05 0.051 0.103 0.042 0.038 0.095 0.039 0.058 0.083 0.088 0.103 0.092 0.097;0.016 0.045 0.042 0.038 0.095 0.05 0.051 0.103 0.039 0.058 0.083 0.088 0.092 0.103 0.097;0.016 0.042 0.05 0.039 0.088 0.045 0.038 0.095 0.051 0.058 0.092 0.103 0.103 0.083 0.097;
0.029 0.056 0.043 0.053 0.119 0.057 0.035 0.097 0.047 0.056 0.088 0.084 0.074 0.095 0.067;0.029 0.056 0.057 0.035 0.097 0.043 0.053 0.119 0.047 0.056 0.088 0.084 0.095 0.074 0.067;0.029 0.057 0.043 0.047 0.084 0.056 0.035 0.097 0.053 0.056 0.095 0.119 0.074 0.088 0.067;
0.027 0.055 0.053 0.069 0.099 0.044 0.045 0.074 0.046 0.048 0.083 0.09 0.074 0.116 0.077;0.027 0.055 0.044 0.045 0.074 0.053 0.069 0.099 0.046 0.048 0.083 0.09 0.116 0.074 0.077;0.027 0.044 0.053 0.046 0.09 0.055 0.045 0.074 0.069 0.048 0.116 0.099 0.074 0.083 0.077;
0.022 0.049 0.047 0.06 0.084 0.052 0.039 0.085 0.039 0.041 0.088 0.098 0.108 0.099 0.089;0.022 0.049 0.052 0.039 0.085 0.047 0.06 0.084 0.039 0.041 0.088 0.098 0.099 0.108 0.089;0.022 0.052 0.047 0.039 0.098 0.049 0.039 0.085 0.06 0.041 0.099 0.084 0.108 0.088 0.089;
0.027 0.059 0.063 0.063 0.095 0.046 0.044 0.077 0.044 0.052 0.093 0.074 0.078 0.09 0.095;0.027 0.059 0.046 0.044 0.077 0.063 0.063 0.095 0.044 0.052 0.093 0.074 0.09 0.078 0.095;0.027 0.046 0.063 0.044 0.074 0.059 0.044 0.077 0.063 0.052 0.09 0.095 0.078 0.093 0.095;
0.024 0.054 0.05 0.055 0.097 0.062 0.057 0.08 0.039 0.054 0.082 0.098 0.078 0.101 0.069;0.024 0.054 0.062 0.057 0.08 0.05 0.055 0.097 0.039 0.054 0.082 0.098 0.101 0.078 0.069;0.024 0.062 0.05 0.039 0.098 0.054 0.057 0.08 0.055 0.054 0.101 0.097 0.078 0.082 0.069;
0.023 0.048 0.057 0.061 0.102 0.051 0.05 0.076 0.04 0.053 0.094 0.077 0.078 0.101 0.089;0.023 0.048 0.051 0.05 0.076 0.057 0.061 0.102 0.04 0.053 0.094 0.077 0.101 0.078 0.089;0.023 0.051 0.057 0.04 0.077 0.048 0.05 0.076 0.061 0.053 0.101 0.102 0.078 0.094 0.089;
0.014 0.048 0.052 0.084 0.097 0.059 0.051 0.083 0.034 0.055 0.077 0.089 0.08 0.091 0.086;0.014 0.048 0.059 0.051 0.083 0.052 0.084 0.097 0.034 0.055 0.077 0.089 0.091 0.08 0.086;0.014 0.059 0.052 0.034 0.089 0.048 0.051 0.083 0.084 0.055 0.091 0.097 0.08 0.077 0.086;
0.024 0.054 0.051 0.053 0.118 0.058 0.046 0.088 0.044 0.038 0.083 0.089 0.088 0.089 0.077;0.024 0.054 0.058 0.046 0.088 0.051 0.053 0.118 0.044 0.038 0.083 0.089 0.089 0.088 0.077;0.024 0.058 0.051 0.044 0.089 0.054 0.046 0.088 0.053 0.038 0.089 0.118 0.088 0.083 0.077;
0.018 0.059 0.049 0.072 0.1 0.056 0.041 0.095 0.04 0.049 0.082 0.08 0.092 0.094 0.073;0.018 0.059 0.056 0.041 0.095 0.049 0.072 0.1 0.04 0.049 0.082 0.08 0.094 0.092 0.073;0.018 0.056 0.049 0.04 0.08 0.059 0.041 0.095 0.072 0.049 0.094 0.1 0.092 0.082 0.073;
0.019 0.055 0.056 0.059 0.094 0.051 0.036 0.088 0.044 0.06 0.082 0.092 0.08 0.108 0.076;0.019 0.055 0.051 0.036 0.088 0.056 0.059 0.094 0.044 0.06 0.082 0.092 0.108 0.08 0.076;0.019 0.051 0.056 0.044 0.092 0.055 0.036 0.088 0.059 0.06 0.108 0.094 0.08 0.082 0.076;
0.02 0.063 0.043 0.065 0.108 0.046 0.049 0.096 0.051 0.051 0.078 0.08 0.069 0.104 0.077;0.02 0.063 0.046 0.049 0.096 0.043 0.065 0.108 0.051 0.051 0.078 0.08 0.104 0.069 0.077;0.02 0.046 0.043 0.051 0.08 0.063 0.049 0.096 0.065 0.051 0.104 0.108 0.069 0.078 0.077;
0.029 0.044 0.055 0.057 0.074 0.049 0.043 0.09 0.042 0.064 0.08 0.105 0.089 0.106 0.073;0.029 0.044 0.049 0.043 0.09 0.055 0.057 0.074 0.042 0.064 0.08 0.105 0.106 0.089 0.073;0.029 0.049 0.055 0.042 0.105 0.044 0.043 0.09 0.057 0.064 0.106 0.074 0.089 0.08 0.073;
0.025 0.05 0.05 0.049 0.109 0.054 0.047 0.084 0.041 0.052 0.097 0.087 0.073 0.095 0.087;0.025 0.05 0.054 0.047 0.084 0.05 0.049 0.109 0.041 0.052 0.097 0.087 0.095 0.073 0.087;0.025 0.054 0.05 0.041 0.087 0.05 0.047 0.084 0.049 0.052 0.095 0.109 0.073 0.097 0.087;
0.015 0.065 0.05 0.053 0.101 0.062 0.046 0.101 0.042 0.041 0.078 0.074 0.091 0.098 0.083;0.015 0.065 0.062 0.046 0.101 0.05 0.053 0.101 0.042 0.041 0.078 0.074 0.098 0.091 0.083;0.015 0.062 0.05 0.042 0.074 0.065 0.046 0.101 0.053 0.041 0.098 0.101 0.091 0.078 0.083;
0.02 0.055 0.044 0.062 0.103 0.049 0.042 0.083 0.044 0.047 0.084 0.085 0.086 0.095 0.101;0.02 0.055 0.049 0.042 0.083 0.044 0.062 0.103 0.044 0.047 0.084 0.085 0.095 0.086 0.101;0.02 0.049 0.044 0.044 0.085 0.055 0.042 0.083 0.062 0.047 0.095 0.103 0.086 0.084 0.101;
0.027 0.051 0.045 0.048 0.104 0.052 0.036 0.089 0.046 0.06 0.083 0.094 0.083 0.1 0.082;0.027 0.051 0.052 0.036 0.089 0.045 0.048 0.104 0.046 0.06 0.083 0.094 0.1 0.083 0.082;0.027 0.052 0.045 0.046 0.094 0.051 0.036 0.089 0.048 0.06 0.1 0.104 0.083 0.083 0.082;
0.026 0.062 0.053 0.05 0.106 0.046 0.04 0.069 0.042 0.049 0.094 0.102 0.071 0.101 0.089;0.026 0.062 0.046 0.04 0.069 0.053 0.05 0.106 0.042 0.049 0.094 0.102 0.101 0.071 0.089;0.026 0.046 0.053 0.042 0.102 0.062 0.04 0.069 0.05 0.049 0.101 0.106 0.071 0.094 0.089;
0.012 0.064 0.053 0.066 0.089 0.059 0.045 0.082 0.052 0.05 0.082 0.096 0.081 0.097 0.072;0.012 0.064 0.059 0.045 0.082 0.053 0.066 0.089 0.052 0.05 0.082 0.096 0.097 0.081 0.072;0.012 0.059 0.053 0.052 0.096 0.064 0.045 0.082 0.066 0.05 0.097 0.089 0.081 0.082 0.072;
0.025 0.052 0.047 0.053 0.105 0.057 0.048 0.079 0.054 0.038 0.087 0.097 0.084 0.092 0.082;0.025 0.052 0.057 0.048 0.079 0.047 0.053 0.105 0.054 0.038 0.087 0.097 0.092 0.084 0.082;0.025 0.057 0.047 0.054 0.097 0.052 0.048 0.079 0.053 0.038 0.092 0.105 0.084 0.087 0.082;
0.017 0.047 0.049 0.065 0.092 0.048 0.049 0.104 0.038 0.048 0.087 0.081 0.086 0.1 0.089;0.017 0.047 0.048 0.049 0.104 0.049 0.065 0.092 0.038 0.048 0.087 0.081 0.1 0.086 0.089;0.017 0.048 0.049 0.038 0.081 0.047 0.049 0.104 0.065 0.048 0.1 0.092 0.086 0.087 0.089;
0.026 0.051 0.052 0.054 0.109 0.042 0.057 0.076 0.04 0.054 0.105 0.087 0.087 0.086 0.074;0.026 0.051 0.042 0.057 0.076 0.052 0.054 0.109 0.04 0.054 0.105 0.087 0.086 0.087 0.074;0.026 0.042 0.052 0.04 0.087 0.051 0.057 0.076 0.054 0.054 0.086 0.109 0.087 0.105 0.074;
0.02 0.037 0.045 0.058 0.112 0.052 0.053 0.084 0.049 0.053 0.084 0.074 0.084 0.107 0.088;0.02 0.037 0.052 0.053 0.084 0.045 0.058 0.112 0.049 0.053 0.084 0.074 0.107 0.084 0.088;0.02 0.052 0.045 0.049 0.074 0.037 0.053 0.084 0.058 0.053 0.107 0.112 0.084 0.084 0.088;
0.018 0.068 0.051 0.051 0.09 0.053 0.045 0.102 0.047 0.057 0.077 0.082 0.085 0.092 0.082;0.018 0.068 0.053 0.045 0.102 0.051 0.051 0.09 0.047 0.057 0.077 0.082 0.092 0.085 0.082;0.018 0.053 0.051 0.047 0.082 0.068 0.045 0.102 0.051 0.057 0.092 0.09 0.085 0.077 0.082;
0.022 0.041 0.057 0.056 0.097 0.055 0.044 0.083 0.035 0.052 0.084 0.088 0.085 0.107 0.094;0.022 0.041 0.055 0.044 0.083 0.057 0.056 0.097 0.035 0.052 0.084 0.088 0.107 0.085 0.094;0.022 0.055 0.057 0.035 0.088 0.041 0.044 0.083 0.056 0.052 0.107 0.097 0.085 0.084 0.094;
0.017 0.065 0.059 0.061 0.092 0.049 0.042 0.084 0.045 0.048 0.088 0.08 0.096 0.094 0.08;0.017 0.065 0.049 0.042 0.084 0.059 0.061 0.092 0.045 0.048 0.088 0.08 0.094 0.096 0.08;0.017 0.049 0.059 0.045 0.08 0.065 0.042 0.084 0.061 0.048 0.094 0.092 0.096 0.088 0.08;
0.022 0.047 0.033 0.067 0.087 0.05 0.038 0.088 0.039 0.055 0.087 0.087 0.087 0.117 0.096;0.022 0.047 0.05 0.038 0.088 0.033 0.067 0.087 0.039 0.055 0.087 0.087 0.117 0.087 0.096;0.022 0.05 0.033 0.039 0.087 0.047 0.038 0.088 0.067 0.055 0.117 0.087 0.087 0.087 0.096;
0.016 0.037 0.042 0.051 0.107 0.061 0.047 0.082 0.041 0.049 0.087 0.115 0.086 0.095 0.084;0.016 0.037 0.061 0.047 0.082 0.042 0.051 0.107 0.041 0.049 0.087 0.115 0.095 0.086 0.084;0.016 0.061 0.042 0.041 0.115 0.037 0.047 0.082 0.051 0.049 0.095 0.107 0.086 0.087 0.084;
0.021 0.05 0.054 0.059 0.105 0.058 0.042 0.094 0.039 0.046 0.084 0.081 0.089 0.113 0.065;0.021 0.05 0.058 0.042 0.094 0.054 0.059 0.105 0.039 0.046 0.084 0.081 0.113 0.089 0.065;0.021 0.058 0.054 0.039 0.081 0.05 0.042 0.094 0.059 0.046 0.113 0.105 0.089 0.084 0.065;
0.027 0.05 0.048 0.047 0.114 0.05 0.045 0.085 0.046 0.052 0.073 0.083 0.087 0.104 0.089;0.027 0.05 0.05 0.045 0.085 0.048 0.047 0.114 0.046 0.052 0.073 0.083 0.104 0.087 0.089;0.027 0.05 0.048 0.046 0.083 0.05 0.045 0.085 0.047 0.052 0.104 0.114 0.087 0.073 0.089;
0.028 0.06 0.045 0.057 0.099 0.063 0.038 0.078 0.043 0.052 0.086 0.073 0.087 0.108 0.083;0.028 0.06 0.063 0.038 0.078 0.045 0.057 0.099 0.043 0.052 0.086 0.073 0.108 0.087 0.083;0.028 0.063 0.045 0.043 0.073 0.06 0.038 0.078 0.057 0.052 0.108 0.099 0.087 0.086 0.083;
0.022 0.056 0.061 0.068 0.09 0.048 0.043 0.09 0.048 0.044 0.096 0.083 0.087 0.088 0.076;0.022 0.056 0.048 0.043 0.09 0.061 0.068 0.09 0.048 0.044 0.096 0.083 0.088 0.087 0.076;0.022 0.048 0.061 0.048 0.083 0.056 0.043 0.09 0.068 0.044 0.088 0.09 0.087 0.096 0.076;
0.025 0.06 0.05 0.041 0.098 0.048 0.042 0.08 0.045 0.05 0.093 0.082 0.085 0.113 0.088;0.025 0.06 0.048 0.042 0.08 0.05 0.041 0.098 0.045 0.05 0.093 0.082 0.113 0.085 0.088;0.025 0.048 0.05 0.045 0.082 0.06 0.042 0.08 0.041 0.05 0.113 0.098 0.085 0.093 0.088;
0.023 0.059 0.054 0.06 0.088 0.047 0.04 0.076 0.048 0.055 0.08 0.08 0.076 0.114 0.1;0.023 0.059 0.047 0.04 0.076 0.054 0.06 0.088 0.048 0.055 0.08 0.08 0.114 0.076 0.1;0.023 0.047 0.054 0.048 0.08 0.059 0.04 0.076 0.06 0.055 0.114 0.088 0.076 0.08 0.1;
0.016 0.051 0.046 0.045 0.097 0.052 0.052 0.087 0.036 0.06 0.091 0.095 0.085 0.1 0.087;0.016 0.051 0.052 0.052 0.087 0.046 0.045 0.097 0.036 0.06 0.091 0.095 0.1 0.085 0.087;0.016 0.052 0.046 0.036 0.095 0.051 0.052 0.087 0.045 0.06 0.1 0.097 0.085 0.091 0.087;
0.017 0.054 0.054 0.057 0.107 0.047 0.044 0.102 0.054 0.059 0.079 0.089 0.066 0.098 0.073;0.017 0.054 0.047 0.044 0.102 0.054 0.057 0.107 0.054 0.059 0.079 0.089 0.098 0.066 0.073;0.017 0.047 0.054 0.054 0.089 0.054 0.044 0.102 0.057 0.059 0.098 0.107 0.066 0.079 0.073;
0.03 0.068 0.05 0.056 0.087 0.051 0.044 0.078 0.03 0.063 0.1 0.082 0.094 0.098 0.069;0.03 0.068 0.051 0.044 0.078 0.05 0.056 0.087 0.03 0.063 0.1 0.082 0.098 0.094 0.069;0.03 0.051 0.05 0.03 0.082 0.068 0.044 0.078 0.056 0.063 0.098 0.087 0.094 0.1 0.069;
0.018 0.053 0.048 0.056 0.102 0.057 0.046 0.075 0.047 0.055 0.091 0.089 0.082 0.091 0.09;0.018 0.053 0.057 0.046 0.075 0.048 0.056 0.102 0.047 0.055 0.091 0.089 0.091 0.082 0.09;0.018 0.057 0.048 0.047 0.089 0.053 0.046 0.075 0.056 0.055 0.091 0.102 0.082 0.091 0.09;
0.019 0.049 0.049 0.07 0.1 0.045 0.039 0.071 0.044 0.065 0.091 0.064 0.109 0.099 0.086;0.019 0.049 0.045 0.039 0.071 0.049 0.07 0.1 0.044 0.065 0.091 0.064 0.099 0.109 0.086;0.019 0.045 0.049 0.044 0.064 0.049 0.039 0.071 0.07 0.065 0.099 0.1 0.109 0.091 0.086;
0.021 0.051 0.047 0.043 0.089 0.066 0.047 0.082 0.048 0.048 0.096 0.085 0.079 0.118 0.08;0.021 0.051 0.066 0.047 0.082 0.047 0.043 0.089 0.048 0.048 0.096 0.085 0.118 0.079 0.08;0.021 0.066 0.047 0.048 0.085 0.051 0.047 0.082 0.043 0.048 0.118 0.089 0.079 0.096 0.08;
0.026 0.057 0.057 0.065 0.108 0.04 0.034 0.079 0.04 0.052 0.078 0.093 0.072 0.112 0.087;0.026 0.057 0.04 0.034 0.079 0.057 0.065 0.108 0.04 0.052 0.078 0.093 0.112 0.072 0.087;0.026 0.04 0.057 0.04 0.093 0.057 0.034 0.079 0.065 0.052 0.112 0.108 0.072 0.078 0.087;
0.026 0.054 0.056 0.064 0.078 0.064 0.05 0.09 0.037 0.051 0.09 0.087 0.09 0.1 0.063;0.026 0.054 0.064 0.05 0.09 0.056 0.064 0.078 0.037 0.051 0.09 0.087 0.1 0.09 0.063;0.026 0.064 0.056 0.037 0.087 0.054 0.05 0.09 0.064 0.051 0.1 0.078 0.09 0.09 0.063;
0.024 0.055 0.049 0.048 0.109 0.063 0.046 0.068 0.035 0.053 0.081 0.092 0.095 0.101 0.081;0.024 0.055 0.063 0.046 0.068 0.049 0.048 0.109 0.035 0.053 0.081 0.092 0.101 0.095 0.081;0.024 0.063 0.049 0.035 0.092 0.055 0.046 0.068 0.048 0.053 0.101 0.109 0.095 0.081 0.081;
0.027 0.048 0.044 0.056 0.099 0.055 0.046 0.072 0.045 0.049 0.09 0.078 0.097 0.099 0.095;0.027 0.048 0.055 0.046 0.072 0.044 0.056 0.099 0.045 0.049 0.09 0.078 0.099 0.097 0.095;0.027 0.055 0.044 0.045 0.078 0.048 0.046 0.072 0.056 0.049 0.099 0.099 0.097 0.09 0.095;
0.035 0.052 0.044 0.052 0.103 0.042 0.034 0.083 0.036 0.05 0.096 0.091 0.093 0.105 0.084;0.035 0.052 0.042 0.034 0.083 0.044 0.052 0.103 0.036 0.05 0.096 0.091 0.105 0.093 0.084;0.035 0.042 0.044 0.036 0.091 0.052 0.034 0.083 0.052 0.05 0.105 0.103 0.093 0.096 0.084;
0.022 0.051 0.054 0.062 0.109 0.062 0.046 0.093 0.035 0.053 0.094 0.087 0.063 0.086 0.083;0.022 0.051 0.062 0.046 0.093 0.054 0.062 0.109 0.035 0.053 0.094 0.087 0.086 0.063 0.083;0.022 0.062 0.054 0.035 0.087 0.051 0.046 0.093 0.062 0.053 0.086 0.109 0.063 0.094 0.083;
0.023 0.064 0.039 0.074 0.109 0.05 0.033 0.103 0.043 0.05 0.074 0.08 0.084 0.105 0.069;0.023 0.064 0.05 0.033 0.103 0.039 0.074 0.109 0.043 0.05 0.074 0.08 0.105 0.084 0.069;0.023 0.05 0.039 0.043 0.08 0.064 0.033 0.103 0.074 0.05 0.105 0.109 0.084 0.074 0.069;
