0.017 0.05 0.056 0.047 0.085 0.061 0.042 0.087 0.048 0.049 0.102 0.08 0.09 0.099 0.087;0.017 0.05 0.061 0.042 0.087 0.056 0.047 0.085 0.048 0.049 0.102 0.08 0.099 0.09 0.087;0.017 0.061 0.056 0.048 0.08 0.05 0.042 0.087 0.047 0.049 0.099 0.085 0.09 0.102 0.087;
0.027 0.061 0.046 0.07 0.09 0.056 0.038 0.083 0.037 0.068 0.097 0.078 0.084 0.091 0.074;0.027 0.061 0.056 0.038 0.083 0.046 0.07 0.09 0.037 0.068 0.097 0.078 0.091 0.084 0.074;0.027 0.056 0.046 0.037 0.078 0.061 0.038 0.083 0.07 0.068 0.091 0.09 0.084 0.097 0.074;
0.033 0.064 0.068 0.057 0.095 0.069 0.045 0.067 0.041 0.05 0.084 0.077 0.071 0.1 0.079;0.033 0.064 0.069 0.045 0.067 0.068 0.057 0.095 0.041 0.05 0.084 0.077 0.1 0.071 0.079;0.033 0.069 0.068 0.041 0.077 0.064 0.045 0.067 0.057 0.05 0.1 0.095 0.071 0.084 0.079;
0.024 0.044 0.05 0.063 0.112 0.044 0.033 0.075 0.039 0.069 0.073 0.093 0.096 0.095 0.09;0.024 0.044 0.044 0.033 0.075 0.05 0.063 0.112 0.039 0.069 0.073 0.093 0.095 0.096 0.09;0.024 0.044 0.05 0.039 0.093 0.044 0.033 0.075 0.063 0.069 0.095 0.112 0.096 0.073 0.09;
0.033 0.052 0.066 0.052 0.097 0.053 0.04 0.07 0.033 0.051 0.094 0.09 0.085 0.098 0.086;0.033 0.052 0.053 0.04 0.07 0.066 0.052 0.097 0.033 0.051 0.094 0.09 0.098 0.085 0.086;0.033 0.053 0.066 0.033 0.09 0.052 0.04 0.07 0.052 0.051 0.098 0.097 0.085 0.094 0.086;
0.026 0.065 0.061 0.047 0.096 0.049 0.037 0.074 0.039 0.07 0.088 0.09 0.087 0.103 0.068;0.026 0.065 0.049 0.037 0.074 0.061 0.047 0.096 0.039 0.07 0.088 0.09 0.103 0.087 0.068;0.026 0.049 0.061 0.039 0.09 0.065 0.037 0.074 0.047 0.07 0.103 0.096 0.087 0.088 0.068;
0.031 0.054 0.06 0.052 0.095 0.048 0.049 0.073 0.043 0.056 0.073 0.085 0.087 0.095 0.099;0.031 0.054 0.048 0.049 0.073 0.06 0.052 0.095 0.043 0.056 0.073 0.085 0.095 0.087 0.099;0.031 0.048 0.06 0.043 0.085 0.054 0.049 0.073 0.052 0.056 0.095 0.095 0.087 0.073 0.099;
0.031 0.053 0.06 0.057 0.105 0.034 0.037 0.088 0.047 0.044 0.088 0.084 0.098 0.103 0.071;0.031 0.053 0.034 0.037 0.088 0.06 0.057 0.105 0.047 0.044 0.088 0.084 0.103 0.098 0.071;0.031 0.034 0.06 0.047 0.084 0.053 0.037 0.088 0.057 0.044 0.103 0.105 0.098 0.088 0.071;
0.025 0.043 0.061 0.052 0.099 0.044 0.044 0.085 0.044 0.054 0.084 0.087 0.085 0.106 0.087;0.025 0.043 0.044 0.044 0.085 0.061 0.052 0.099 0.044 0.054 0.084 0.087 0.106 0.085 0.087;0.025 0.044 0.061 0.044 0.087 0.043 0.044 0.085 0.052 0.054 0.106 0.099 0.085 0.084 0.087;
0.016 0.05 0.057 0.055 0.091 0.047 0.05 0.078 0.04 0.061 0.108 0.08 0.066 0.111 0.09;0.016 0.05 0.047 0.05 0.078 0.057 0.055 0.091 0.04 0.061 0.108 0.08 0.111 0.066 0.09;0.016 0.047 0.057 0.04 0.08 0.05 0.05 0.078 0.055 0.061 0.111 0.091 0.066 0.108 0.09;
0.022 0.043 0.05 0.056 0.103 0.055 0.045 0.091 0.046 0.05 0.074 0.091 0.09 0.108 0.076;0.022 0.043 0.055 0.045 0.091 0.05 0.056 0.103 0.046 0.05 0.074 0.091 0.108 0.09 0.076;0.022 0.055 0.05 0.046 0.091 0.043 0.045 0.091 0.056 0.05 0.108 0.103 0.09 0.074 0.076;
0.014 0.058 0.047 0.049 0.107 0.054 0.041 0.097 0.051 0.047 0.086 0.093 0.088 0.088 0.08;0.014 0.058 0.054 0.041 0.097 0.047 0.049 0.107 0.051 0.047 0.086 0.093 0.088 0.088 0.08;0.014 0.054 0.047 0.051 0.093 0.058 0.041 0.097 0.049 0.047 0.088 0.107 0.088 0.086 0.08;
0.017 0.064 0.053 0.052 0.096 0.047 0.053 0.076 0.048 0.046 0.089 0.092 0.08 0.1 0.087;0.017 0.064 0.047 0.053 0.076 0.053 0.052 0.096 0.048 0.046 0.089 0.092 0.1 0.08 0.087;0.017 0.047 0.053 0.048 0.092 0.064 0.053 0.076 0.052 0.046 0.1 0.096 0.08 0.089 0.087;
0.025 0.049 0.049 0.066 0.102 0.053 0.028 0.083 0.048 0.055 0.094 0.075 0.088 0.106 0.079;0.025 0.049 0.053 0.028 0.083 0.049 0.066 0.102 0.048 0.055 0.094 0.075 0.106 0.088 0.079;0.025 0.053 0.049 0.048 0.075 0.049 0.028 0.083 0.066 0.055 0.106 0.102 0.088 0.094 0.079;
0.027 0.049 0.05 0.062 0.1 0.058 0.041 0.09 0.04 0.052 0.081 0.096 0.08 0.097 0.077;0.027 0.049 0.058 0.041 0.09 0.05 0.062 0.1 0.04 0.052 0.081 0.096 0.097 0.08 0.077;0.027 0.058 0.05 0.04 0.096 0.049 0.041 0.09 0.062 0.052 0.097 0.1 0.08 0.081 0.077;
0.015 0.052 0.057 0.058 0.09 0.057 0.041 0.082 0.048 0.045 0.107 0.086 0.084 0.1 0.078;0.015 0.052 0.057 0.041 0.082 0.057 0.058 0.09 0.048 0.045 0.107 0.086 0.1 0.084 0.078;0.015 0.057 0.057 0.048 0.086 0.052 0.041 0.082 0.058 0.045 0.1 0.09 0.084 0.107 0.078;
0.024 0.047 0.042 0.055 0.098 0.069 0.043 0.084 0.04 0.049 0.1 0.075 0.095 0.09 0.089;0.024 0.047 0.069 0.043 0.084 0.042 0.055 0.098 0.04 0.049 0.1 0.075 0.09 0.095 0.089;0.024 0.069 0.042 0.04 0.075 0.047 0.043 0.084 0.055 0.049 0.09 0.098 0.095 0.1 0.089;
0.021 0.04 0.061 0.06 0.078 0.056 0.045 0.097 0.045 0.058 0.08 0.078 0.091 0.105 0.085;0.021 0.04 0.056 0.045 0.097 0.061 0.06 0.078 0.045 0.058 0.08 0.078 0.105 0.091 0.085;0.021 0.056 0.061 0.045 0.078 0.04 0.045 0.097 0.06 0.058 0.105 0.078 0.091 0.08 0.085;
0.025 0.039 0.055 0.043 0.112 0.046 0.058 0.095 0.044 0.061 0.086 0.082 0.091 0.091 0.072;0.025 0.039 0.046 0.058 0.095 0.055 0.043 0.112 0.044 0.061 0.086 0.082 0.091 0.091 0.072;0.025 0.046 0.055 0.044 0.082 0.039 0.058 0.095 0.043 0.061 0.091 0.112 0.091 0.086 0.072;
0.027 0.052 0.051 0.072 0.089 0.055 0.036 0.083 0.039 0.044 0.096 0.094 0.081 0.093 0.088;0.027 0.052 0.055 0.036 0.083 0.051 0.072 0.089 0.039 0.044 0.096 0.094 0.093 0.081 0.088;0.027 0.055 0.051 0.039 0.094 0.052 0.036 0.083 0.072 0.044 0.093 0.089 0.081 0.096 0.088;
0.028 0.06 0.046 0.059 0.089 0.05 0.055 0.08 0.046 0.052 0.082 0.087 0.086 0.097 0.083;0.028 0.06 0.05 0.055 0.08 0.046 0.059 0.089 0.046 0.052 0.082 0.087 0.097 0.086 0.083;0.028 0.05 0.046 0.046 0.087 0.06 0.055 0.08 0.059 0.052 0.097 0.089 0.086 0.082 0.083;
0.029 0.055 0.053 0.053 0.092 0.048 0.047 0.094 0.047 0.057 0.084 0.071 0.089 0.098 0.083;0.029 0.055 0.048 0.047 0.094 0.053 0.053 0.092 0.047 0.057 0.084 0.071 0.098 0.089 0.083;0.029 0.048 0.053 0.047 0.071 0.055 0.047 0.094 0.053 0.057 0.098 0.092 0.089 0.084 0.083;
0.024 0.045 0.047 0.054 0.094 0.057 0.047 0.09 0.046 0.057 0.094 0.091 0.07 0.103 0.081;0.024 0.045 0.057 0.047 0.09 0.047 0.054 0.094 0.046 0.057 0.094 0.091 0.103 0.07 0.081;0.024 0.057 0.047 0.046 0.091 0.045 0.047 0.09 0.054 0.057 0.103 0.094 0.07 0.094 0.081;
