0.025 0.043 0.063 0.068 0.106 0.057 0.041 0.08 0.038 0.061 0.088 0.073 0.09 0.087 0.08;0.025 0.043 0.057 0.041 0.08 0.063 0.068 0.106 0.038 0.061 0.088 0.073 0.087 0.09 0.08;0.025 0.057 0.063 0.038 0.073 0.043 0.041 0.08 0.068 0.061 0.087 0.106 0.09 0.088 0.08;
0.03 0.068 0.061 0.065 0.092 0.054 0.04 0.083 0.041 0.047 0.06 0.092 0.079 0.107 0.081;0.03 0.068 0.054 0.04 0.083 0.061 0.065 0.092 0.041 0.047 0.06 0.092 0.107 0.079 0.081;0.03 0.054 0.061 0.041 0.092 0.068 0.04 0.083 0.065 0.047 0.107 0.092 0.079 0.06 0.081;
0.031 0.06 0.056 0.063 0.105 0.035 0.038 0.089 0.052 0.057 0.072 0.087 0.075 0.105 0.075;0.031 0.06 0.035 0.038 0.089 0.056 0.063 0.105 0.052 0.057 0.072 0.087 0.105 0.075 0.075;0.031 0.035 0.056 0.052 0.087 0.06 0.038 0.089 0.063 0.057 0.105 0.105 0.075 0.072 0.075;
0.024 0.059 0.062 0.053 0.09 0.07 0.051 0.081 0.052 0.059 0.079 0.073 0.079 0.085 0.083;0.024 0.059 0.07 0.051 0.081 0.062 0.053 0.09 0.052 0.059 0.079 0.073 0.085 0.079 0.083;0.024 0.07 0.062 0.052 0.073 0.059 0.051 0.081 0.053 0.059 0.085 0.09 0.079 0.079 0.083;
0.024 0.056 0.052 0.075 0.108 0.044 0.04 0.084 0.041 0.057 0.073 0.06 0.094 0.117 0.075;0.024 0.056 0.044 0.04 0.084 0.052 0.075 0.108 0.041 0.057 0.073 0.06 0.117 0.094 0.075;0.024 0.044 0.052 0.041 0.06 0.056 0.04 0.084 0.075 0.057 0.117 0.108 0.094 0.073 0.075;
0.036 0.056 0.052 0.075 0.092 0.049 0.046 0.074 0.047 0.047 0.08 0.082 0.088 0.107 0.069;0.036 0.056 0.049 0.046 0.074 0.052 0.075 0.092 0.047 0.047 0.08 0.082 0.107 0.088 0.069;0.036 0.049 0.052 0.047 0.082 0.056 0.046 0.074 0.075 0.047 0.107 0.092 0.088 0.08 0.069;
0.019 0.061 0.053 0.062 0.084 0.054 0.045 0.082 0.034 0.052 0.097 0.088 0.089 0.101 0.079;0.019 0.061 0.054 0.045 0.082 0.053 0.062 0.084 0.034 0.052 0.097 0.088 0.101 0.089 0.079;0.019 0.054 0.053 0.034 0.088 0.061 0.045 0.082 0.062 0.052 0.101 0.084 0.089 0.097 0.079;
0.03 0.047 0.058 0.069 0.105 0.054 0.049 0.078 0.046 0.064 0.085 0.067 0.077 0.091 0.08;0.03 0.047 0.054 0.049 0.078 0.058 0.069 0.105 0.046 0.064 0.085 0.067 0.091 0.077 0.08;0.03 0.054 0.058 0.046 0.067 0.047 0.049 0.078 0.069 0.064 0.091 0.105 0.077 0.085 0.08;
0.026 0.057 0.056 0.065 0.104 0.05 0.043 0.076 0.037 0.041 0.072 0.078 0.08 0.116 0.099;0.026 0.057 0.05 0.043 0.076 0.056 0.065 0.104 0.037 0.041 0.072 0.078 0.116 0.08 0.099;0.026 0.05 0.056 0.037 0.078 0.057 0.043 0.076 0.065 0.041 0.116 0.104 0.08 0.072 0.099;
0.032 0.057 0.064 0.051 0.098 0.065 0.044 0.065 0.045 0.045 0.088 0.079 0.083 0.096 0.088;0.032 0.057 0.065 0.044 0.065 0.064 0.051 0.098 0.045 0.045 0.088 0.079 0.096 0.083 0.088;0.032 0.065 0.064 0.045 0.079 0.057 0.044 0.065 0.051 0.045 0.096 0.098 0.083 0.088 0.088;
0.024 0.04 0.047 0.065 0.079 0.07 0.04 0.078 0.057 0.073 0.085 0.076 0.088 0.108 0.07;0.024 0.04 0.07 0.04 0.078 0.047 0.065 0.079 0.057 0.073 0.085 0.076 0.108 0.088 0.07;0.024 0.07 0.047 0.057 0.076 0.04 0.04 0.078 0.065 0.073 0.108 0.079 0.088 0.085 0.07;
0.032 0.058 0.055 0.062 0.074 0.053 0.049 0.087 0.04 0.042 0.084 0.092 0.087 0.099 0.086;0.032 0.058 0.053 0.049 0.087 0.055 0.062 0.074 0.04 0.042 0.084 0.092 0.099 0.087 0.086;0.032 0.053 0.055 0.04 0.092 0.058 0.049 0.087 0.062 0.042 0.099 0.074 0.087 0.084 0.086;
0.024 0.064 0.061 0.059 0.083 0.06 0.053 0.095 0.043 0.05 0.073 0.077 0.097 0.101 0.06;0.024 0.064 0.06 0.053 0.095 0.061 0.059 0.083 0.043 0.05 0.073 0.077 0.101 0.097 0.06;0.024 0.06 0.061 0.043 0.077 0.064 0.053 0.095 0.059 0.05 0.101 0.083 0.097 0.073 0.06;
0.022 0.046 0.062 0.072 0.105 0.06 0.039 0.086 0.045 0.053 0.074 0.074 0.089 0.106 0.067;0.022 0.046 0.06 0.039 0.086 0.062 0.072 0.105 0.045 0.053 0.074 0.074 0.106 0.089 0.067;0.022 0.06 0.062 0.045 0.074 0.046 0.039 0.086 0.072 0.053 0.106 0.105 0.089 0.074 0.067;
0.03 0.04 0.065 0.065 0.096 0.048 0.03 0.092 0.043 0.059 0.074 0.093 0.076 0.109 0.08;0.03 0.04 0.048 0.03 0.092 0.065 0.065 0.096 0.043 0.059 0.074 0.093 0.109 0.076 0.08;0.03 0.048 0.065 0.043 0.093 0.04 0.03 0.092 0.065 0.059 0.109 0.096 0.076 0.074 0.08;
0.028 0.056 0.069 0.059 0.1 0.046 0.04 0.073 0.038 0.067 0.085 0.088 0.072 0.092 0.087;0.028 0.056 0.046 0.04 0.073 0.069 0.059 0.1 0.038 0.067 0.085 0.088 0.092 0.072 0.087;0.028 0.046 0.069 0.038 0.088 0.056 0.04 0.073 0.059 0.067 0.092 0.1 0.072 0.085 0.087;
0.032 0.072 0.052 0.066 0.109 0.044 0.041 0.09 0.045 0.049 0.081 0.07 0.075 0.095 0.079;0.032 0.072 0.044 0.041 0.09 0.052 0.066 0.109 0.045 0.049 0.081 0.07 0.095 0.075 0.079;0.032 0.044 0.052 0.045 0.07 0.072 0.041 0.09 0.066 0.049 0.095 0.109 0.075 0.081 0.079;
0.029 0.049 0.058 0.059 0.103 0.062 0.037 0.074 0.031 0.062 0.09 0.078 0.082 0.105 0.081;0.029 0.049 0.062 0.037 0.074 0.058 0.059 0.103 0.031 0.062 0.09 0.078 0.105 0.082 0.081;0.029 0.062 0.058 0.031 0.078 0.049 0.037 0.074 0.059 0.062 0.105 0.103 0.082 0.09 0.081;
0.027 0.055 0.051 0.057 0.108 0.051 0.049 0.08 0.048 0.063 0.084 0.085 0.061 0.105 0.076;0.027 0.055 0.051 0.049 0.08 0.051 0.057 0.108 0.048 0.063 0.084 0.085 0.105 0.061 0.076;0.027 0.051 0.051 0.048 0.085 0.055 0.049 0.08 0.057 0.063 0.105 0.108 0.061 0.084 0.076;
0.031 0.052 0.064 0.051 0.108 0.06 0.039 0.092 0.046 0.051 0.088 0.076 0.066 0.089 0.087;0.031 0.052 0.06 0.039 0.092 0.064 0.051 0.108 0.046 0.051 0.088 0.076 0.089 0.066 0.087;0.031 0.06 0.064 0.046 0.076 0.052 0.039 0.092 0.051 0.051 0.089 0.108 0.066 0.088 0.087;
0.024 0.052 0.049 0.063 0.108 0.061 0.051 0.099 0.042 0.066 0.072 0.064 0.076 0.107 0.066;0.024 0.052 0.061 0.051 0.099 0.049 0.063 0.108 0.042 0.066 0.072 0.064 0.107 0.076 0.066;0.024 0.061 0.049 0.042 0.064 0.052 0.051 0.099 0.063 0.066 0.107 0.108 0.076 0.072 0.066;
0.029 0.053 0.048 0.061 0.11 0.066 0.034 0.084 0.029 0.043 0.094 0.084 0.079 0.108 0.078;0.029 0.053 0.066 0.034 0.084 0.048 0.061 0.11 0.029 0.043 0.094 0.084 0.108 0.079 0.078;0.029 0.066 0.048 0.029 0.084 0.053 0.034 0.084 0.061 0.043 0.108 0.11 0.079 0.094 0.078;
0.026 0.052 0.068 0.063 0.106 0.055 0.043 0.086 0.042 0.059 0.079 0.099 0.067 0.088 0.067;0.026 0.052 0.055 0.043 0.086 0.068 0.063 0.106 0.042 0.059 0.079 0.099 0.088 0.067 0.067;0.026 0.055 0.068 0.042 0.099 0.052 0.043 0.086 0.063 0.059 0.088 0.106 0.067 0.079 0.067;
0.028 0.053 0.048 0.058 0.084 0.068 0.058 0.08 0.039 0.056 0.08 0.084 0.086 0.11 0.068;0.028 0.053 0.068 0.058 0.08 0.048 0.058 0.084 0.039 0.056 0.08 0.084 0.11 0.086 0.068;0.028 0.068 0.048 0.039 0.084 0.053 0.058 0.08 0.058 0.056 0.11 0.084 0.086 0.08 0.068;
0.032 0.043 0.052 0.053 0.1 0.056 0.044 0.081 0.063 0.063 0.08 0.066 0.087 0.096 0.084;0.032 0.043 0.056 0.044 0.081 0.052 0.053 0.1 0.063 0.063 0.08 0.066 0.096 0.087 0.084;0.032 0.056 0.052 0.063 0.066 0.043 0.044 0.081 0.053 0.063 0.096 0.1 0.087 0.08 0.084;
0.03 0.064 0.051 0.062 0.099 0.059 0.043 0.083 0.046 0.036 0.085 0.077 0.095 0.105 0.065;0.03 0.064 0.059 0.043 0.083 0.051 0.062 0.099 0.046 0.036 0.085 0.077 0.105 0.095 0.065;0.03 0.059 0.051 0.046 0.077 0.064 0.043 0.083 0.062 0.036 0.105 0.099 0.095 0.085 0.065;
0.027 0.047 0.053 0.059 0.094 0.055 0.039 0.093 0.044 0.058 0.094 0.074 0.107 0.075 0.081;0.027 0.047 0.055 0.039 0.093 0.053 0.059 0.094 0.044 0.058 0.094 0.074 0.075 0.107 0.081;0.027 0.055 0.053 0.044 0.074 0.047 0.039 0.093 0.059 0.058 0.075 0.094 0.107 0.094 0.081;
0.027 0.06 0.059 0.056 0.104 0.05 0.04 0.088 0.046 0.049 0.079 0.076 0.105 0.082 0.079;0.027 0.06 0.05 0.04 0.088 0.059 0.056 0.104 0.046 0.049 0.079 0.076 0.082 0.105 0.079;0.027 0.05 0.059 0.046 0.076 0.06 0.04 0.088 0.056 0.049 0.082 0.104 0.105 0.079 0.079;
0.032 0.077 0.051 0.064 0.098 0.04 0.044 0.085 0.04 0.053 0.084 0.08 0.088 0.085 0.079;0.032 0.077 0.04 0.044 0.085 0.051 0.064 0.098 0.04 0.053 0.084 0.08 0.085 0.088 0.079;0.032 0.04 0.051 0.04 0.08 0.077 0.044 0.085 0.064 0.053 0.085 0.098 0.088 0.084 0.079;
0.03 0.066 0.062 0.062 0.093 0.06 0.044 0.079 0.026 0.051 0.072 0.081 0.074 0.11 0.09;0.03 0.066 0.06 0.044 0.079 0.062 0.062 0.093 0.026 0.051 0.072 0.081 0.11 0.074 0.09;0.03 0.06 0.062 0.026 0.081 0.066 0.044 0.079 0.062 0.051 0.11 0.093 0.074 0.072 0.09;
0.025 0.062 0.052 0.063 0.114 0.064 0.046 0.057 0.042 0.057 0.066 0.07 0.106 0.101 0.075;0.025 0.062 0.064 0.046 0.057 0.052 0.063 0.114 0.042 0.057 0.066 0.07 0.101 0.106 0.075;0.025 0.064 0.052 0.042 0.07 0.062 0.046 0.057 0.063 0.057 0.101 0.114 0.106 0.066 0.075;
0.026 0.056 0.055 0.058 0.104 0.068 0.037 0.086 0.048 0.044 0.088 0.082 0.076 0.089 0.083;0.026 0.056 0.068 0.037 0.086 0.055 0.058 0.104 0.048 0.044 0.088 0.082 0.089 0.076 0.083;0.026 0.068 0.055 0.048 0.082 0.056 0.037 0.086 0.058 0.044 0.089 0.104 0.076 0.088 0.083;
0.026 0.05 0.062 0.062 0.088 0.049 0.049 0.078 0.054 0.05 0.089 0.08 0.081 0.105 0.077;0.026 0.05 0.049 0.049 0.078 0.062 0.062 0.088 0.054 0.05 0.089 0.08 0.105 0.081 0.077;0.026 0.049 0.062 0.054 0.08 0.05 0.049 0.078 0.062 0.05 0.105 0.088 0.081 0.089 0.077;
0.027 0.053 0.071 0.07 0.1 0.049 0.034 0.083 0.031 0.075 0.067 0.092 0.069 0.1 0.079;0.027 0.053 0.049 0.034 0.083 0.071 0.07 0.1 0.031 0.075 0.067 0.092 0.1 0.069 0.079;0.027 0.049 0.071 0.031 0.092 0.053 0.034 0.083 0.07 0.075 0.1 0.1 0.069 0.067 0.079;
0.024 0.043 0.055 0.058 0.104 0.051 0.036 0.085 0.044 0.059 0.083 0.086 0.08 0.119 0.073;0.024 0.043 0.051 0.036 0.085 0.055 0.058 0.104 0.044 0.059 0.083 0.086 0.119 0.08 0.073;0.024 0.051 0.055 0.044 0.086 0.043 0.036 0.085 0.058 0.059 0.119 0.104 0.08 0.083 0.073;
0.029 0.058 0.065 0.053 0.103 0.054 0.055 0.087 0.044 0.045 0.099 0.081 0.071 0.086 0.07;0.029 0.058 0.054 0.055 0.087 0.065 0.053 0.103 0.044 0.045 0.099 0.081 0.086 0.071 0.07;0.029 0.054 0.065 0.044 0.081 0.058 0.055 0.087 0.053 0.045 0.086 0.103 0.071 0.099 0.07;
0.025 0.059 0.072 0.068 0.087 0.064 0.041 0.073 0.042 0.048 0.06 0.087 0.093 0.102 0.079;0.025 0.059 0.064 0.041 0.073 0.072 0.068 0.087 0.042 0.048 0.06 0.087 0.102 0.093 0.079;0.025 0.064 0.072 0.042 0.087 0.059 0.041 0.073 0.068 0.048 0.102 0.087 0.093 0.06 0.079;
0.028 0.057 0.053 0.072 0.101 0.062 0.04 0.084 0.052 0.061 0.079 0.073 0.078 0.102 0.058;0.028 0.057 0.062 0.04 0.084 0.053 0.072 0.101 0.052 0.061 0.079 0.073 0.102 0.078 0.058;0.028 0.062 0.053 0.052 0.073 0.057 0.04 0.084 0.072 0.061 0.102 0.101 0.078 0.079 0.058;
0.02 0.054 0.068 0.055 0.106 0.054 0.03 0.084 0.051 0.048 0.081 0.096 0.073 0.098 0.082;0.02 0.054 0.054 0.03 0.084 0.068 0.055 0.106 0.051 0.048 0.081 0.096 0.098 0.073 0.082;0.02 0.054 0.068 0.051 0.096 0.054 0.03 0.084 0.055 0.048 0.098 0.106 0.073 0.081 0.082;
0.027 0.043 0.048 0.063 0.108 0.051 0.045 0.098 0.045 0.065 0.089 0.067 0.073 0.096 0.082;0.027 0.043 0.051 0.045 0.098 0.048 0.063 0.108 0.045 0.065 0.089 0.067 0.096 0.073 0.082;0.027 0.051 0.048 0.045 0.067 0.043 0.045 0.098 0.063 0.065 0.096 0.108 0.073 0.089 0.082;
0.023 0.048 0.064 0.047 0.093 0.058 0.043 0.096 0.046 0.064 0.087 0.071 0.093 0.101 0.066;0.023 0.048 0.058 0.043 0.096 0.064 0.047 0.093 0.046 0.064 0.087 0.071 0.101 0.093 0.066;0.023 0.058 0.064 0.046 0.071 0.048 0.043 0.096 0.047 0.064 0.101 0.093 0.093 0.087 0.066;
0.032 0.046 0.054 0.059 0.085 0.061 0.052 0.065 0.043 0.058 0.093 0.078 0.085 0.108 0.081;0.032 0.046 0.061 0.052 0.065 0.054 0.059 0.085 0.043 0.058 0.093 0.078 0.108 0.085 0.081;0.032 0.061 0.054 0.043 0.078 0.046 0.052 0.065 0.059 0.058 0.108 0.085 0.085 0.093 0.081;
0.022 0.052 0.057 0.07 0.091 0.053 0.044 0.094 0.035 0.063 0.073 0.088 0.08 0.096 0.082;0.022 0.052 0.053 0.044 0.094 0.057 0.07 0.091 0.035 0.063 0.073 0.088 0.096 0.08 0.082;0.022 0.053 0.057 0.035 0.088 0.052 0.044 0.094 0.07 0.063 0.096 0.091 0.08 0.073 0.082;
0.024 0.051 0.067 0.076 0.087 0.053 0.048 0.075 0.048 0.052 0.065 0.065 0.088 0.112 0.089;0.024 0.051 0.053 0.048 0.075 0.067 0.076 0.087 0.048 0.052 0.065 0.065 0.112 0.088 0.089;0.024 0.053 0.067 0.048 0.065 0.051 0.048 0.075 0.076 0.052 0.112 0.087 0.088 0.065 0.089;
0.021 0.051 0.058 0.068 0.101 0.058 0.044 0.082 0.035 0.057 0.079 0.103 0.073 0.094 0.076;0.021 0.051 0.058 0.044 0.082 0.058 0.068 0.101 0.035 0.057 0.079 0.103 0.094 0.073 0.076;0.021 0.058 0.058 0.035 0.103 0.051 0.044 0.082 0.068 0.057 0.094 0.101 0.073 0.079 0.076;
0.028 0.054 0.057 0.058 0.103 0.066 0.043 0.084 0.035 0.054 0.089 0.074 0.089 0.103 0.063;0.028 0.054 0.066 0.043 0.084 0.057 0.058 0.103 0.035 0.054 0.089 0.074 0.103 0.089 0.063;0.028 0.066 0.057 0.035 0.074 0.054 0.043 0.084 0.058 0.054 0.103 0.103 0.089 0.089 0.063;
0.026 0.046 0.057 0.058 0.109 0.053 0.041 0.086 0.05 0.051 0.068 0.098 0.087 0.1 0.07;0.026 0.046 0.053 0.041 0.086 0.057 0.058 0.109 0.05 0.051 0.068 0.098 0.1 0.087 0.07;0.026 0.053 0.057 0.05 0.098 0.046 0.041 0.086 0.058 0.051 0.1 0.109 0.087 0.068 0.07;
0.022 0.055 0.057 0.066 0.101 0.063 0.03 0.079 0.049 0.051 0.08 0.091 0.075 0.104 0.077;0.022 0.055 0.063 0.03 0.079 0.057 0.066 0.101 0.049 0.051 0.08 0.091 0.104 0.075 0.077;0.022 0.063 0.057 0.049 0.091 0.055 0.03 0.079 0.066 0.051 0.104 0.101 0.075 0.08 0.077;
0.028 0.047 0.064 0.062 0.086 0.06 0.041 0.079 0.038 0.069 0.075 0.084 0.074 0.1 0.093;0.028 0.047 0.06 0.041 0.079 0.064 0.062 0.086 0.038 0.069 0.075 0.084 0.1 0.074 0.093;0.028 0.06 0.064 0.038 0.084 0.047 0.041 0.079 0.062 0.069 0.1 0.086 0.074 0.075 0.093;
0.026 0.055 0.068 0.056 0.077 0.053 0.047 0.091 0.052 0.058 0.088 0.076 0.07 0.099 0.084;0.026 0.055 0.053 0.047 0.091 0.068 0.056 0.077 0.052 0.058 0.088 0.076 0.099 0.07 0.084;0.026 0.053 0.068 0.052 0.076 0.055 0.047 0.091 0.056 0.058 0.099 0.077 0.07 0.088 0.084;
0.03 0.053 0.058 0.059 0.092 0.051 0.037 0.086 0.039 0.059 0.08 0.083 0.1 0.091 0.082;0.03 0.053 0.051 0.037 0.086 0.058 0.059 0.092 0.039 0.059 0.08 0.083 0.091 0.1 0.082;0.03 0.051 0.058 0.039 0.083 0.053 0.037 0.086 0.059 0.059 0.091 0.092 0.1 0.08 0.082;
0.026 0.058 0.052 0.053 0.086 0.054 0.039 0.088 0.055 0.043 0.087 0.096 0.088 0.094 0.081;0.026 0.058 0.054 0.039 0.088 0.052 0.053 0.086 0.055 0.043 0.087 0.096 0.094 0.088 0.081;0.026 0.054 0.052 0.055 0.096 0.058 0.039 0.088 0.053 0.043 0.094 0.086 0.088 0.087 0.081;
0.028 0.065 0.055 0.064 0.108 0.053 0.035 0.071 0.044 0.044 0.098 0.087 0.075 0.098 0.075;0.028 0.065 0.053 0.035 0.071 0.055 0.064 0.108 0.044 0.044 0.098 0.087 0.098 0.075 0.075;0.028 0.053 0.055 0.044 0.087 0.065 0.035 0.071 0.064 0.044 0.098 0.108 0.075 0.098 0.075;
0.03 0.06 0.052 0.059 0.092 0.051 0.055 0.076 0.04 0.042 0.079 0.102 0.082 0.093 0.087;0.03 0.06 0.051 0.055 0.076 0.052 0.059 0.092 0.04 0.042 0.079 0.102 0.093 0.082 0.087;0.03 0.051 0.052 0.04 0.102 0.06 0.055 0.076 0.059 0.042 0.093 0.092 0.082 0.079 0.087;
0.03 0.054 0.045 0.072 0.101 0.049 0.043 0.096 0.047 0.061 0.063 0.097 0.078 0.086 0.078;0.03 0.054 0.049 0.043 0.096 0.045 0.072 0.101 0.047 0.061 0.063 0.097 0.086 0.078 0.078;0.03 0.049 0.045 0.047 0.097 0.054 0.043 0.096 0.072 0.061 0.086 0.101 0.078 0.063 0.078;
0.024 0.062 0.054 0.057 0.099 0.051 0.038 0.085 0.041 0.042 0.101 0.066 0.09 0.106 0.084;0.024 0.062 0.051 0.038 0.085 0.054 0.057 0.099 0.041 0.042 0.101 0.066 0.106 0.09 0.084;0.024 0.051 0.054 0.041 0.066 0.062 0.038 0.085 0.057 0.042 0.106 0.099 0.09 0.101 0.084;
0.022 0.056 0.068 0.064 0.117 0.061 0.042 0.074 0.034 0.053 0.076 0.076 0.109 0.087 0.061;0.022 0.056 0.061 0.042 0.074 0.068 0.064 0.117 0.034 0.053 0.076 0.076 0.087 0.109 0.061;0.022 0.061 0.068 0.034 0.076 0.056 0.042 0.074 0.064 0.053 0.087 0.117 0.109 0.076 0.061;
0.022 0.058 0.053 0.06 0.115 0.054 0.034 0.083 0.04 0.056 0.076 0.088 0.091 0.1 0.07;0.022 0.058 0.054 0.034 0.083 0.053 0.06 0.115 0.04 0.056 0.076 0.088 0.1 0.091 0.07;0.022 0.054 0.053 0.04 0.088 0.058 0.034 0.083 0.06 0.056 0.1 0.115 0.091 0.076 0.07;
0.029 0.051 0.043 0.067 0.105 0.051 0.047 0.092 0.044 0.046 0.073 0.086 0.076 0.105 0.085;0.029 0.051 0.051 0.047 0.092 0.043 0.067 0.105 0.044 0.046 0.073 0.086 0.105 0.076 0.085;0.029 0.051 0.043 0.044 0.086 0.051 0.047 0.092 0.067 0.046 0.105 0.105 0.076 0.073 0.085;
0.02 0.061 0.037 0.059 0.109 0.05 0.043 0.088 0.059 0.052 0.081 0.081 0.068 0.103 0.089;0.02 0.061 0.05 0.043 0.088 0.037 0.059 0.109 0.059 0.052 0.081 0.081 0.103 0.068 0.089;0.02 0.05 0.037 0.059 0.081 0.061 0.043 0.088 0.059 0.052 0.103 0.109 0.068 0.081 0.089;
0.032 0.051 0.052 0.075 0.096 0.055 0.045 0.091 0.035 0.047 0.086 0.081 0.08 0.101 0.073;0.032 0.051 0.055 0.045 0.091 0.052 0.075 0.096 0.035 0.047 0.086 0.081 0.101 0.08 0.073;0.032 0.055 0.052 0.035 0.081 0.051 0.045 0.091 0.075 0.047 0.101 0.096 0.08 0.086 0.073;
0.027 0.05 0.059 0.075 0.089 0.051 0.028 0.088 0.054 0.063 0.092 0.089 0.078 0.085 0.072;0.027 0.05 0.051 0.028 0.088 0.059 0.075 0.089 0.054 0.063 0.092 0.089 0.085 0.078 0.072;0.027 0.051 0.059 0.054 0.089 0.05 0.028 0.088 0.075 0.063 0.085 0.089 0.078 0.092 0.072;
0.028 0.055 0.06 0.067 0.099 0.062 0.037 0.086 0.044 0.059 0.079 0.078 0.088 0.086 0.072;0.028 0.055 0.062 0.037 0.086 0.06 0.067 0.099 0.044 0.059 0.079 0.078 0.086 0.088 0.072;0.028 0.062 0.06 0.044 0.078 0.055 0.037 0.086 0.067 0.059 0.086 0.099 0.088 0.079 0.072;
0.033 0.061 0.059 0.057 0.092 0.056 0.044 0.087 0.045 0.054 0.087 0.067 0.09 0.092 0.076;0.033 0.061 0.056 0.044 0.087 0.059 0.057 0.092 0.045 0.054 0.087 0.067 0.092 0.09 0.076;0.033 0.056 0.059 0.045 0.067 0.061 0.044 0.087 0.057 0.054 0.092 0.092 0.09 0.087 0.076;
0.046 0.063 0.062 0.047 0.098 0.054 0.043 0.076 0.046 0.055 0.066 0.079 0.084 0.101 0.08;0.046 0.063 0.054 0.043 0.076 0.062 0.047 0.098 0.046 0.055 0.066 0.079 0.101 0.084 0.08;0.046 0.054 0.062 0.046 0.079 0.063 0.043 0.076 0.047 0.055 0.101 0.098 0.084 0.066 0.08;
0.018 0.05 0.041 0.056 0.098 0.06 0.04 0.073 0.043 0.062 0.089 0.099 0.085 0.108 0.078;0.018 0.05 0.06 0.04 0.073 0.041 0.056 0.098 0.043 0.062 0.089 0.099 0.108 0.085 0.078;0.018 0.06 0.041 0.043 0.099 0.05 0.04 0.073 0.056 0.062 0.108 0.098 0.085 0.089 0.078;
0.027 0.049 0.061 0.061 0.095 0.047 0.047 0.066 0.042 0.058 0.102 0.079 0.095 0.095 0.076;0.027 0.049 0.047 0.047 0.066 0.061 0.061 0.095 0.042 0.058 0.102 0.079 0.095 0.095 0.076;0.027 0.047 0.061 0.042 0.079 0.049 0.047 0.066 0.061 0.058 0.095 0.095 0.095 0.102 0.076;
