0.028 0.061 0.061 0.05 0.087 0.064 0.041 0.07 0.044 0.062 0.088 0.088 0.073 0.111 0.072;0.028 0.061 0.064 0.041 0.07 0.061 0.05 0.087 0.044 0.062 0.088 0.088 0.111 0.073 0.072;0.028 0.064 0.061 0.044 0.088 0.061 0.041 0.07 0.05 0.062 0.111 0.087 0.073 0.088 0.072;
0.027 0.064 0.046 0.073 0.09 0.05 0.047 0.092 0.033 0.057 0.08 0.093 0.071 0.104 0.073;0.027 0.064 0.05 0.047 0.092 0.046 0.073 0.09 0.033 0.057 0.08 0.093 0.104 0.071 0.073;0.027 0.05 0.046 0.033 0.093 0.064 0.047 0.092 0.073 0.057 0.104 0.09 0.071 0.08 0.073;
0.022 0.049 0.057 0.077 0.103 0.063 0.049 0.081 0.052 0.054 0.071 0.083 0.078 0.099 0.062;0.022 0.049 0.063 0.049 0.081 0.057 0.077 0.103 0.052 0.054 0.071 0.083 0.099 0.078 0.062;0.022 0.063 0.057 0.052 0.083 0.049 0.049 0.081 0.077 0.054 0.099 0.103 0.078 0.071 0.062;
0.025 0.053 0.068 0.065 0.105 0.051 0.049 0.074 0.04 0.055 0.076 0.089 0.075 0.104 0.071;0.025 0.053 0.051 0.049 0.074 0.068 0.065 0.105 0.04 0.055 0.076 0.089 0.104 0.075 0.071;0.025 0.051 0.068 0.04 0.089 0.053 0.049 0.074 0.065 0.055 0.104 0.105 0.075 0.076 0.071;
0.026 0.057 0.063 0.079 0.108 0.059 0.032 0.082 0.031 0.055 0.08 0.083 0.072 0.096 0.077;0.026 0.057 0.059 0.032 0.082 0.063 0.079 0.108 0.031 0.055 0.08 0.083 0.096 0.072 0.077;0.026 0.059 0.063 0.031 0.083 0.057 0.032 0.082 0.079 0.055 0.096 0.108 0.072 0.08 0.077;
0.026 0.054 0.072 0.055 0.091 0.057 0.045 0.086 0.042 0.043 0.082 0.084 0.084 0.111 0.068;0.026 0.054 0.057 0.045 0.086 0.072 0.055 0.091 0.042 0.043 0.082 0.084 0.111 0.084 0.068;0.026 0.057 0.072 0.042 0.084 0.054 0.045 0.086 0.055 0.043 0.111 0.091 0.084 0.082 0.068;
0.03 0.05 0.062 0.067 0.104 0.052 0.045 0.083 0.045 0.046 0.093 0.062 0.086 0.103 0.072;0.03 0.05 0.052 0.045 0.083 0.062 0.067 0.104 0.045 0.046 0.093 0.062 0.103 0.086 0.072;0.03 0.052 0.062 0.045 0.062 0.05 0.045 0.083 0.067 0.046 0.103 0.104 0.086 0.093 0.072;
0.029 0.062 0.05 0.075 0.096 0.064 0.036 0.079 0.037 0.064 0.077 0.089 0.076 0.094 0.072;0.029 0.062 0.064 0.036 0.079 0.05 0.075 0.096 0.037 0.064 0.077 0.089 0.094 0.076 0.072;0.029 0.064 0.05 0.037 0.089 0.062 0.036 0.079 0.075 0.064 0.094 0.096 0.076 0.077 0.072;
0.026 0.062 0.057 0.07 0.094 0.063 0.038 0.085 0.028 0.048 0.078 0.085 0.096 0.097 0.073;0.026 0.062 0.063 0.038 0.085 0.057 0.07 0.094 0.028 0.048 0.078 0.085 0.097 0.096 0.073;0.026 0.063 0.057 0.028 0.085 0.062 0.038 0.085 0.07 0.048 0.097 0.094 0.096 0.078 0.073;
0.035 0.056 0.05 0.086 0.102 0.061 0.045 0.08 0.035 0.049 0.084 0.072 0.068 0.104 0.073;0.035 0.056 0.061 0.045 0.08 0.05 0.086 0.102 0.035 0.049 0.084 0.072 0.104 0.068 0.073;0.035 0.061 0.05 0.035 0.072 0.056 0.045 0.08 0.086 0.049 0.104 0.102 0.068 0.084 0.073;
0.03 0.047 0.057 0.062 0.104 0.071 0.041 0.073 0.049 0.068 0.074 0.081 0.07 0.093 0.08;0.03 0.047 0.071 0.041 0.073 0.057 0.062 0.104 0.049 0.068 0.074 0.081 0.093 0.07 0.08;0.03 0.071 0.057 0.049 0.081 0.047 0.041 0.073 0.062 0.068 0.093 0.104 0.07 0.074 0.08;
0.025 0.055 0.069 0.054 0.088 0.051 0.046 0.086 0.035 0.059 0.095 0.093 0.06 0.109 0.075;0.025 0.055 0.051 0.046 0.086 0.069 0.054 0.088 0.035 0.059 0.095 0.093 0.109 0.06 0.075;0.025 0.051 0.069 0.035 0.093 0.055 0.046 0.086 0.054 0.059 0.109 0.088 0.06 0.095 0.075;
0.037 0.054 0.059 0.062 0.106 0.054 0.049 0.071 0.043 0.053 0.085 0.071 0.083 0.097 0.076;0.037 0.054 0.054 0.049 0.071 0.059 0.062 0.106 0.043 0.053 0.085 0.071 0.097 0.083 0.076;0.037 0.054 0.059 0.043 0.071 0.054 0.049 0.071 0.062 0.053 0.097 0.106 0.083 0.085 0.076;
0.021 0.062 0.058 0.05 0.106 0.053 0.044 0.08 0.035 0.061 0.08 0.081 0.097 0.1 0.072;0.021 0.062 0.053 0.044 0.08 0.058 0.05 0.106 0.035 0.061 0.08 0.081 0.1 0.097 0.072;0.021 0.053 0.058 0.035 0.081 0.062 0.044 0.08 0.05 0.061 0.1 0.106 0.097 0.08 0.072;
0.028 0.044 0.063 0.079 0.089 0.062 0.04 0.083 0.032 0.059 0.093 0.086 0.077 0.086 0.079;0.028 0.044 0.062 0.04 0.083 0.063 0.079 0.089 0.032 0.059 0.093 0.086 0.086 0.077 0.079;0.028 0.062 0.063 0.032 0.086 0.044 0.04 0.083 0.079 0.059 0.086 0.089 0.077 0.093 0.079;
0.024 0.071 0.058 0.065 0.106 0.042 0.04 0.078 0.034 0.052 0.088 0.075 0.085 0.104 0.078;0.024 0.071 0.042 0.04 0.078 0.058 0.065 0.106 0.034 0.052 0.088 0.075 0.104 0.085 0.078;0.024 0.042 0.058 0.034 0.075 0.071 0.04 0.078 0.065 0.052 0.104 0.106 0.085 0.088 0.078;
0.026 0.055 0.058 0.06 0.098 0.051 0.056 0.082 0.041 0.047 0.083 0.064 0.09 0.112 0.077;0.026 0.055 0.051 0.056 0.082 0.058 0.06 0.098 0.041 0.047 0.083 0.064 0.112 0.09 0.077;0.026 0.051 0.058 0.041 0.064 0.055 0.056 0.082 0.06 0.047 0.112 0.098 0.09 0.083 0.077;
0.023 0.061 0.045 0.075 0.097 0.058 0.049 0.078 0.043 0.053 0.079 0.079 0.094 0.093 0.073;0.023 0.061 0.058 0.049 0.078 0.045 0.075 0.097 0.043 0.053 0.079 0.079 0.093 0.094 0.073;0.023 0.058 0.045 0.043 0.079 0.061 0.049 0.078 0.075 0.053 0.093 0.097 0.094 0.079 0.073;
0.037 0.058 0.058 0.054 0.094 0.055 0.043 0.087 0.047 0.051 0.069 0.064 0.095 0.111 0.077;0.037 0.058 0.055 0.043 0.087 0.058 0.054 0.094 0.047 0.051 0.069 0.064 0.111 0.095 0.077;0.037 0.055 0.058 0.047 0.064 0.058 0.043 0.087 0.054 0.051 0.111 0.094 0.095 0.069 0.077;
0.027 0.055 0.059 0.066 0.092 0.052 0.052 0.077 0.043 0.064 0.08 0.089 0.084 0.089 0.071;0.027 0.055 0.052 0.052 0.077 0.059 0.066 0.092 0.043 0.064 0.08 0.089 0.089 0.084 0.071;0.027 0.052 0.059 0.043 0.089 0.055 0.052 0.077 0.066 0.064 0.089 0.092 0.084 0.08 0.071;
0.038 0.049 0.044 0.071 0.111 0.057 0.039 0.086 0.04 0.052 0.084 0.069 0.07 0.113 0.077;0.038 0.049 0.057 0.039 0.086 0.044 0.071 0.111 0.04 0.052 0.084 0.069 0.113 0.07 0.077;0.038 0.057 0.044 0.04 0.069 0.049 0.039 0.086 0.071 0.052 0.113 0.111 0.07 0.084 0.077;
0.032 0.05 0.051 0.068 0.103 0.052 0.042 0.09 0.034 0.047 0.071 0.088 0.083 0.098 0.091;0.032 0.05 0.052 0.042 0.09 0.051 0.068 0.103 0.034 0.047 0.071 0.088 0.098 0.083 0.091;0.032 0.052 0.051 0.034 0.088 0.05 0.042 0.09 0.068 0.047 0.098 0.103 0.083 0.071 0.091;
0.041 0.055 0.054 0.055 0.113 0.056 0.034 0.082 0.044 0.061 0.074 0.087 0.072 0.094 0.078;0.041 0.055 0.056 0.034 0.082 0.054 0.055 0.113 0.044 0.061 0.074 0.087 0.094 0.072 0.078;0.041 0.056 0.054 0.044 0.087 0.055 0.034 0.082 0.055 0.061 0.094 0.113 0.072 0.074 0.078;
0.027 0.058 0.052 0.059 0.095 0.037 0.052 0.078 0.042 0.061 0.075 0.081 0.09 0.104 0.089;0.027 0.058 0.037 0.052 0.078 0.052 0.059 0.095 0.042 0.061 0.075 0.081 0.104 0.09 0.089;0.027 0.037 0.052 0.042 0.081 0.058 0.052 0.078 0.059 0.061 0.104 0.095 0.09 0.075 0.089;
0.035 0.071 0.042 0.082 0.1 0.066 0.048 0.077 0.046 0.066 0.063 0.059 0.079 0.1 0.066;0.035 0.071 0.066 0.048 0.077 0.042 0.082 0.1 0.046 0.066 0.063 0.059 0.1 0.079 0.066;0.035 0.066 0.042 0.046 0.059 0.071 0.048 0.077 0.082 0.066 0.1 0.1 0.079 0.063 0.066;
0.023 0.053 0.067 0.062 0.104 0.056 0.037 0.071 0.049 0.056 0.08 0.091 0.077 0.111 0.063;0.023 0.053 0.056 0.037 0.071 0.067 0.062 0.104 0.049 0.056 0.08 0.091 0.111 0.077 0.063;0.023 0.056 0.067 0.049 0.091 0.053 0.037 0.071 0.062 0.056 0.111 0.104 0.077 0.08 0.063;
0.045 0.056 0.058 0.051 0.095 0.067 0.039 0.076 0.034 0.054 0.089 0.08 0.071 0.101 0.084;0.045 0.056 0.067 0.039 0.076 0.058 0.051 0.095 0.034 0.054 0.089 0.08 0.101 0.071 0.084;0.045 0.067 0.058 0.034 0.08 0.056 0.039 0.076 0.051 0.054 0.101 0.095 0.071 0.089 0.084;
0.025 0.068 0.056 0.069 0.097 0.069 0.045 0.073 0.042 0.05 0.078 0.084 0.069 0.08 0.095;0.025 0.068 0.069 0.045 0.073 0.056 0.069 0.097 0.042 0.05 0.078 0.084 0.08 0.069 0.095;0.025 0.069 0.056 0.042 0.084 0.068 0.045 0.073 0.069 0.05 0.08 0.097 0.069 0.078 0.095;
0.036 0.053 0.061 0.061 0.1 0.057 0.042 0.072 0.049 0.055 0.075 0.073 0.086 0.111 0.069;0.036 0.053 0.057 0.042 0.072 0.061 0.061 0.1 0.049 0.055 0.075 0.073 0.111 0.086 0.069;0.036 0.057 0.061 0.049 0.073 0.053 0.042 0.072 0.061 0.055 0.111 0.1 0.086 0.075 0.069;
0.035 0.045 0.053 0.062 0.103 0.058 0.043 0.071 0.047 0.056 0.083 0.092 0.067 0.1 0.085;0.035 0.045 0.058 0.043 0.071 0.053 0.062 0.103 0.047 0.056 0.083 0.092 0.1 0.067 0.085;0.035 0.058 0.053 0.047 0.092 0.045 0.043 0.071 0.062 0.056 0.1 0.103 0.067 0.083 0.085;
0.032 0.053 0.052 0.068 0.115 0.066 0.05 0.09 0.04 0.063 0.069 0.063 0.079 0.091 0.069;0.032 0.053 0.066 0.05 0.09 0.052 0.068 0.115 0.04 0.063 0.069 0.063 0.091 0.079 0.069;0.032 0.066 0.052 0.04 0.063 0.053 0.05 0.09 0.068 0.063 0.091 0.115 0.079 0.069 0.069;
0.02 0.055 0.049 0.082 0.1 0.058 0.038 0.064 0.043 0.048 0.09 0.076 0.082 0.102 0.093;0.02 0.055 0.058 0.038 0.064 0.049 0.082 0.1 0.043 0.048 0.09 0.076 0.102 0.082 0.093;0.02 0.058 0.049 0.043 0.076 0.055 0.038 0.064 0.082 0.048 0.102 0.1 0.082 0.09 0.093;
0.025 0.06 0.057 0.061 0.085 0.054 0.051 0.075 0.058 0.057 0.078 0.08 0.084 0.106 0.069;0.025 0.06 0.054 0.051 0.075 0.057 0.061 0.085 0.058 0.057 0.078 0.08 0.106 0.084 0.069;0.025 0.054 0.057 0.058 0.08 0.06 0.051 0.075 0.061 0.057 0.106 0.085 0.084 0.078 0.069;
0.03 0.06 0.059 0.066 0.096 0.058 0.044 0.075 0.041 0.068 0.078 0.084 0.067 0.096 0.078;0.03 0.06 0.058 0.044 0.075 0.059 0.066 0.096 0.041 0.068 0.078 0.084 0.096 0.067 0.078;0.03 0.058 0.059 0.041 0.084 0.06 0.044 0.075 0.066 0.068 0.096 0.096 0.067 0.078 0.078;
0.029 0.069 0.065 0.064 0.101 0.054 0.032 0.078 0.042 0.049 0.086 0.072 0.085 0.106 0.068;0.029 0.069 0.054 0.032 0.078 0.065 0.064 0.101 0.042 0.049 0.086 0.072 0.106 0.085 0.068;0.029 0.054 0.065 0.042 0.072 0.069 0.032 0.078 0.064 0.049 0.106 0.101 0.085 0.086 0.068;
0.027 0.054 0.057 0.074 0.103 0.049 0.035 0.079 0.044 0.052 0.075 0.081 0.079 0.123 0.068;0.027 0.054 0.049 0.035 0.079 0.057 0.074 0.103 0.044 0.052 0.075 0.081 0.123 0.079 0.068;0.027 0.049 0.057 0.044 0.081 0.054 0.035 0.079 0.074 0.052 0.123 0.103 0.079 0.075 0.068;
0.026 0.05 0.06 0.058 0.105 0.057 0.044 0.091 0.042 0.067 0.077 0.084 0.068 0.091 0.08;0.026 0.05 0.057 0.044 0.091 0.06 0.058 0.105 0.042 0.067 0.077 0.084 0.091 0.068 0.08;0.026 0.057 0.06 0.042 0.084 0.05 0.044 0.091 0.058 0.067 0.091 0.105 0.068 0.077 0.08;
0.026 0.056 0.056 0.085 0.09 0.057 0.036 0.083 0.047 0.056 0.082 0.08 0.061 0.108 0.077;0.026 0.056 0.057 0.036 0.083 0.056 0.085 0.09 0.047 0.056 0.082 0.08 0.108 0.061 0.077;0.026 0.057 0.056 0.047 0.08 0.056 0.036 0.083 0.085 0.056 0.108 0.09 0.061 0.082 0.077;
0.029 0.06 0.058 0.068 0.099 0.057 0.056 0.088 0.032 0.047 0.086 0.067 0.079 0.093 0.081;0.029 0.06 0.057 0.056 0.088 0.058 0.068 0.099 0.032 0.047 0.086 0.067 0.093 0.079 0.081;0.029 0.057 0.058 0.032 0.067 0.06 0.056 0.088 0.068 0.047 0.093 0.099 0.079 0.086 0.081;
0.031 0.048 0.052 0.072 0.109 0.062 0.041 0.08 0.042 0.06 0.075 0.074 0.084 0.095 0.075;0.031 0.048 0.062 0.041 0.08 0.052 0.072 0.109 0.042 0.06 0.075 0.074 0.095 0.084 0.075;0.031 0.062 0.052 0.042 0.074 0.048 0.041 0.08 0.072 0.06 0.095 0.109 0.084 0.075 0.075;
0.024 0.067 0.054 0.063 0.111 0.055 0.042 0.079 0.039 0.059 0.087 0.085 0.078 0.094 0.063;0.024 0.067 0.055 0.042 0.079 0.054 0.063 0.111 0.039 0.059 0.087 0.085 0.094 0.078 0.063;0.024 0.055 0.054 0.039 0.085 0.067 0.042 0.079 0.063 0.059 0.094 0.111 0.078 0.087 0.063;
0.027 0.059 0.051 0.066 0.11 0.047 0.029 0.096 0.045 0.053 0.071 0.072 0.103 0.091 0.08;0.027 0.059 0.047 0.029 0.096 0.051 0.066 0.11 0.045 0.053 0.071 0.072 0.091 0.103 0.08;0.027 0.047 0.051 0.045 0.072 0.059 0.029 0.096 0.066 0.053 0.091 0.11 0.103 0.071 0.08;
0.035 0.063 0.049 0.058 0.084 0.059 0.047 0.076 0.048 0.052 0.069 0.086 0.077 0.123 0.074;0.035 0.063 0.059 0.047 0.076 0.049 0.058 0.084 0.048 0.052 0.069 0.086 0.123 0.077 0.074;0.035 0.059 0.049 0.048 0.086 0.063 0.047 0.076 0.058 0.052 0.123 0.084 0.077 0.069 0.074;
0.035 0.049 0.057 0.059 0.077 0.058 0.043 0.086 0.052 0.049 0.083 0.081 0.088 0.106 0.077;0.035 0.049 0.058 0.043 0.086 0.057 0.059 0.077 0.052 0.049 0.083 0.081 0.106 0.088 0.077;0.035 0.058 0.057 0.052 0.081 0.049 0.043 0.086 0.059 0.049 0.106 0.077 0.088 0.083 0.077;
0.027 0.049 0.058 0.055 0.114 0.059 0.037 0.082 0.045 0.066 0.086 0.077 0.067 0.105 0.073;0.027 0.049 0.059 0.037 0.082 0.058 0.055 0.114 0.045 0.066 0.086 0.077 0.105 0.067 0.073;0.027 0.059 0.058 0.045 0.077 0.049 0.037 0.082 0.055 0.066 0.105 0.114 0.067 0.086 0.073;
0.033 0.062 0.066 0.074 0.099 0.051 0.039 0.087 0.044 0.066 0.081 0.08 0.064 0.096 0.058;0.033 0.062 0.051 0.039 0.087 0.066 0.074 0.099 0.044 0.066 0.081 0.08 0.096 0.064 0.058;0.033 0.051 0.066 0.044 0.08 0.062 0.039 0.087 0.074 0.066 0.096 0.099 0.064 0.081 0.058;
0.022 0.055 0.051 0.071 0.111 0.061 0.047 0.078 0.044 0.051 0.069 0.076 0.083 0.119 0.062;0.022 0.055 0.061 0.047 0.078 0.051 0.071 0.111 0.044 0.051 0.069 0.076 0.119 0.083 0.062;0.022 0.061 0.051 0.044 0.076 0.055 0.047 0.078 0.071 0.051 0.119 0.111 0.083 0.069 0.062;
0.028 0.06 0.062 0.048 0.11 0.073 0.043 0.077 0.036 0.045 0.092 0.089 0.083 0.085 0.069;0.028 0.06 0.073 0.043 0.077 0.062 0.048 0.11 0.036 0.045 0.092 0.089 0.085 0.083 0.069;0.028 0.073 0.062 0.036 0.089 0.06 0.043 0.077 0.048 0.045 0.085 0.11 0.083 0.092 0.069;
0.024 0.053 0.054 0.073 0.103 0.055 0.053 0.068 0.044 0.063 0.073 0.077 0.067 0.122 0.071;0.024 0.053 0.055 0.053 0.068 0.054 0.073 0.103 0.044 0.063 0.073 0.077 0.122 0.067 0.071;0.024 0.055 0.054 0.044 0.077 0.053 0.053 0.068 0.073 0.063 0.122 0.103 0.067 0.073 0.071;
0.03 0.062 0.052 0.043 0.112 0.046 0.042 0.082 0.037 0.06 0.082 0.077 0.08 0.12 0.075;0.03 0.062 0.046 0.042 0.082 0.052 0.043 0.112 0.037 0.06 0.082 0.077 0.12 0.08 0.075;0.03 0.046 0.052 0.037 0.077 0.062 0.042 0.082 0.043 0.06 0.12 0.112 0.08 0.082 0.075;
0.025 0.064 0.062 0.071 0.098 0.042 0.044 0.078 0.041 0.055 0.083 0.093 0.076 0.09 0.078;0.025 0.064 0.042 0.044 0.078 0.062 0.071 0.098 0.041 0.055 0.083 0.093 0.09 0.076 0.078;0.025 0.042 0.062 0.041 0.093 0.064 0.044 0.078 0.071 0.055 0.09 0.098 0.076 0.083 0.078;
0.026 0.059 0.067 0.073 0.126 0.052 0.037 0.086 0.048 0.049 0.086 0.064 0.07 0.085 0.072;0.026 0.059 0.052 0.037 0.086 0.067 0.073 0.126 0.048 0.049 0.086 0.064 0.085 0.07 0.072;0.026 0.052 0.067 0.048 0.064 0.059 0.037 0.086 0.073 0.049 0.085 0.126 0.07 0.086 0.072;
0.033 0.059 0.058 0.063 0.097 0.053 0.058 0.081 0.043 0.058 0.097 0.075 0.069 0.082 0.074;0.033 0.059 0.053 0.058 0.081 0.058 0.063 0.097 0.043 0.058 0.097 0.075 0.082 0.069 0.074;0.033 0.053 0.058 0.043 0.075 0.059 0.058 0.081 0.063 0.058 0.082 0.097 0.069 0.097 0.074;
0.023 0.051 0.04 0.074 0.096 0.053 0.038 0.098 0.043 0.056 0.083 0.075 0.075 0.112 0.083;0.023 0.051 0.053 0.038 0.098 0.04 0.074 0.096 0.043 0.056 0.083 0.075 0.112 0.075 0.083;0.023 0.053 0.04 0.043 0.075 0.051 0.038 0.098 0.074 0.056 0.112 0.096 0.075 0.083 0.083;
0.036 0.059 0.054 0.062 0.092 0.062 0.046 0.074 0.037 0.062 0.079 0.076 0.087 0.099 0.075;0.036 0.059 0.062 0.046 0.074 0.054 0.062 0.092 0.037 0.062 0.079 0.076 0.099 0.087 0.075;0.036 0.062 0.054 0.037 0.076 0.059 0.046 0.074 0.062 0.062 0.099 0.092 0.087 0.079 0.075;
0.018 0.069 0.062 0.055 0.102 0.053 0.039 0.087 0.046 0.044 0.083 0.086 0.077 0.103 0.076;0.018 0.069 0.053 0.039 0.087 0.062 0.055 0.102 0.046 0.044 0.083 0.086 0.103 0.077 0.076;0.018 0.053 0.062 0.046 0.086 0.069 0.039 0.087 0.055 0.044 0.103 0.102 0.077 0.083 0.076;
0.029 0.05 0.056 0.055 0.089 0.072 0.042 0.086 0.045 0.057 0.084 0.088 0.076 0.104 0.067;0.029 0.05 0.072 0.042 0.086 0.056 0.055 0.089 0.045 0.057 0.084 0.088 0.104 0.076 0.067;0.029 0.072 0.056 0.045 0.088 0.05 0.042 0.086 0.055 0.057 0.104 0.089 0.076 0.084 0.067;
0.022 0.064 0.063 0.066 0.112 0.062 0.045 0.075 0.037 0.052 0.068 0.081 0.08 0.108 0.065;0.022 0.064 0.062 0.045 0.075 0.063 0.066 0.112 0.037 0.052 0.068 0.081 0.108 0.08 0.065;0.022 0.062 0.063 0.037 0.081 0.064 0.045 0.075 0.066 0.052 0.108 0.112 0.08 0.068 0.065;
0.033 0.057 0.046 0.066 0.094 0.056 0.039 0.077 0.044 0.071 0.08 0.079 0.072 0.101 0.085;0.033 0.057 0.056 0.039 0.077 0.046 0.066 0.094 0.044 0.071 0.08 0.079 0.101 0.072 0.085;0.033 0.056 0.046 0.044 0.079 0.057 0.039 0.077 0.066 0.071 0.101 0.094 0.072 0.08 0.085;
0.035 0.051 0.061 0.063 0.103 0.042 0.058 0.076 0.033 0.065 0.077 0.077 0.076 0.106 0.077;0.035 0.051 0.042 0.058 0.076 0.061 0.063 0.103 0.033 0.065 0.077 0.077 0.106 0.076 0.077;0.035 0.042 0.061 0.033 0.077 0.051 0.058 0.076 0.063 0.065 0.106 0.103 0.076 0.077 0.077;
0.033 0.06 0.044 0.064 0.091 0.071 0.047 0.078 0.045 0.058 0.088 0.072 0.082 0.096 0.071;0.033 0.06 0.071 0.047 0.078 0.044 0.064 0.091 0.045 0.058 0.088 0.072 0.096 0.082 0.071;0.033 0.071 0.044 0.045 0.072 0.06 0.047 0.078 0.064 0.058 0.096 0.091 0.082 0.088 0.071;
0.031 0.072 0.061 0.067 0.089 0.069 0.034 0.083 0.046 0.044 0.078 0.079 0.078 0.096 0.073;0.031 0.072 0.069 0.034 0.083 0.061 0.067 0.089 0.046 0.044 0.078 0.079 0.096 0.078 0.073;0.031 0.069 0.061 0.046 0.079 0.072 0.034 0.083 0.067 0.044 0.096 0.089 0.078 0.078 0.073;
0.032 0.049 0.05 0.066 0.101 0.051 0.04 0.083 0.041 0.062 0.099 0.071 0.089 0.089 0.077;0.032 0.049 0.051 0.04 0.083 0.05 0.066 0.101 0.041 0.062 0.099 0.071 0.089 0.089 0.077;0.032 0.051 0.05 0.041 0.071 0.049 0.04 0.083 0.066 0.062 0.089 0.101 0.089 0.099 0.077;
0.033 0.051 0.066 0.059 0.102 0.065 0.035 0.078 0.044 0.053 0.07 0.075 0.087 0.107 0.075;0.033 0.051 0.065 0.035 0.078 0.066 0.059 0.102 0.044 0.053 0.07 0.075 0.107 0.087 0.075;0.033 0.065 0.066 0.044 0.075 0.051 0.035 0.078 0.059 0.053 0.107 0.102 0.087 0.07 0.075;
0.031 0.06 0.062 0.061 0.1 0.055 0.049 0.074 0.043 0.066 0.079 0.061 0.078 0.106 0.075;0.031 0.06 0.055 0.049 0.074 0.062 0.061 0.1 0.043 0.066 0.079 0.061 0.106 0.078 0.075;0.031 0.055 0.062 0.043 0.061 0.06 0.049 0.074 0.061 0.066 0.106 0.1 0.078 0.079 0.075;
0.032 0.041 0.053 0.062 0.096 0.054 0.043 0.096 0.045 0.066 0.069 0.085 0.085 0.094 0.079;0.032 0.041 0.054 0.043 0.096 0.053 0.062 0.096 0.045 0.066 0.069 0.085 0.094 0.085 0.079;0.032 0.054 0.053 0.045 0.085 0.041 0.043 0.096 0.062 0.066 0.094 0.096 0.085 0.069 0.079;
0.029 0.057 0.052 0.049 0.103 0.059 0.034 0.082 0.037 0.054 0.077 0.093 0.092 0.105 0.077;0.029 0.057 0.059 0.034 0.082 0.052 0.049 0.103 0.037 0.054 0.077 0.093 0.105 0.092 0.077;0.029 0.059 0.052 0.037 0.093 0.057 0.034 0.082 0.049 0.054 0.105 0.103 0.092 0.077 0.077;
