0.019 0.056 0.058 0.053 0.109 0.059 0.042 0.076 0.041 0.041 0.068 0.084 0.079 0.111 0.104;0.019 0.056 0.059 0.042 0.076 0.058 0.053 0.109 0.041 0.041 0.068 0.084 0.111 0.079 0.104;0.019 0.059 0.058 0.041 0.084 0.056 0.042 0.076 0.053 0.041 0.111 0.109 0.079 0.068 0.104;
0.031 0.057 0.06 0.058 0.105 0.078 0.038 0.08 0.037 0.048 0.083 0.087 0.08 0.095 0.063;0.031 0.057 0.078 0.038 0.08 0.06 0.058 0.105 0.037 0.048 0.083 0.087 0.095 0.08 0.063;0.031 0.078 0.06 0.037 0.087 0.057 0.038 0.08 0.058 0.048 0.095 0.105 0.08 0.083 0.063;
0.021 0.055 0.047 0.067 0.1 0.056 0.047 0.088 0.036 0.063 0.087 0.086 0.075 0.098 0.074;0.021 0.055 0.056 0.047 0.088 0.047 0.067 0.1 0.036 0.063 0.087 0.086 0.098 0.075 0.074;0.021 0.056 0.047 0.036 0.086 0.055 0.047 0.088 0.067 0.063 0.098 0.1 0.075 0.087 0.074;
0.029 0.047 0.058 0.051 0.107 0.053 0.044 0.083 0.05 0.062 0.071 0.092 0.074 0.095 0.084;0.029 0.047 0.053 0.044 0.083 0.058 0.051 0.107 0.05 0.062 0.071 0.092 0.095 0.074 0.084;0.029 0.053 0.058 0.05 0.092 0.047 0.044 0.083 0.051 0.062 0.095 0.107 0.074 0.071 0.084;
0.021 0.049 0.055 0.069 0.105 0.052 0.04 0.08 0.033 0.072 0.07 0.087 0.092 0.09 0.085;0.021 0.049 0.052 0.04 0.08 0.055 0.069 0.105 0.033 0.072 0.07 0.087 0.09 0.092 0.085;0.021 0.052 0.055 0.033 0.087 0.049 0.04 0.08 0.069 0.072 0.09 0.105 0.092 0.07 0.085;
0.031 0.056 0.058 0.053 0.107 0.059 0.04 0.073 0.043 0.067 0.079 0.08 0.084 0.099 0.071;0.031 0.056 0.059 0.04 0.073 0.058 0.053 0.107 0.043 0.067 0.079 0.08 0.099 0.084 0.071;0.031 0.059 0.058 0.043 0.08 0.056 0.04 0.073 0.053 0.067 0.099 0.107 0.084 0.079 0.071;
0.024 0.039 0.059 0.058 0.11 0.048 0.058 0.068 0.058 0.052 0.07 0.083 0.09 0.11 0.073;0.024 0.039 0.048 0.058 0.068 0.059 0.058 0.11 0.058 0.052 0.07 0.083 0.11 0.09 0.073;0.024 0.048 0.059 0.058 0.083 0.039 0.058 0.068 0.058 0.052 0.11 0.11 0.09 0.07 0.073;
0.021 0.047 0.052 0.046 0.105 0.066 0.032 0.078 0.043 0.051 0.082 0.087 0.096 0.102 0.092;0.021 0.047 0.066 0.032 0.078 0.052 0.046 0.105 0.043 0.051 0.082 0.087 0.102 0.096 0.092;0.021 0.066 0.052 0.043 0.087 0.047 0.032 0.078 0.046 0.051 0.102 0.105 0.096 0.082 0.092;
0.025 0.064 0.04 0.051 0.099 0.066 0.045 0.086 0.047 0.061 0.072 0.079 0.075 0.125 0.065;0.025 0.064 0.066 0.045 0.086 0.04 0.051 0.099 0.047 0.061 0.072 0.079 0.125 0.075 0.065;0.025 0.066 0.04 0.047 0.079 0.064 0.045 0.086 0.051 0.061 0.125 0.099 0.075 0.072 0.065;
0.032 0.053 0.048 0.06 0.081 0.051 0.042 0.08 0.052 0.051 0.087 0.085 0.088 0.108 0.082;0.032 0.053 0.051 0.042 0.08 0.048 0.06 0.081 0.052 0.051 0.087 0.085 0.108 0.088 0.082;0.032 0.051 0.048 0.052 0.085 0.053 0.042 0.08 0.06 0.051 0.108 0.081 0.088 0.087 0.082;
0.027 0.073 0.06 0.054 0.09 0.055 0.063 0.097 0.033 0.057 0.061 0.087 0.069 0.09 0.084;0.027 0.073 0.055 0.063 0.097 0.06 0.054 0.09 0.033 0.057 0.061 0.087 0.09 0.069 0.084;0.027 0.055 0.06 0.033 0.087 0.073 0.063 0.097 0.054 0.057 0.09 0.09 0.069 0.061 0.084;
0.025 0.056 0.061 0.076 0.102 0.058 0.044 0.087 0.036 0.048 0.074 0.089 0.074 0.092 0.078;0.025 0.056 0.058 0.044 0.087 0.061 0.076 0.102 0.036 0.048 0.074 0.089 0.092 0.074 0.078;0.025 0.058 0.061 0.036 0.089 0.056 0.044 0.087 0.076 0.048 0.092 0.102 0.074 0.074 0.078;
0.031 0.071 0.047 0.06 0.107 0.056 0.04 0.09 0.043 0.05 0.079 0.079 0.084 0.094 0.069;0.031 0.071 0.056 0.04 0.09 0.047 0.06 0.107 0.043 0.05 0.079 0.079 0.094 0.084 0.069;0.031 0.056 0.047 0.043 0.079 0.071 0.04 0.09 0.06 0.05 0.094 0.107 0.084 0.079 0.069;
0.028 0.044 0.055 0.078 0.094 0.045 0.043 0.081 0.044 0.052 0.082 0.086 0.081 0.112 0.075;0.028 0.044 0.045 0.043 0.081 0.055 0.078 0.094 0.044 0.052 0.082 0.086 0.112 0.081 0.075;0.028 0.045 0.055 0.044 0.086 0.044 0.043 0.081 0.078 0.052 0.112 0.094 0.081 0.082 0.075;
0.025 0.064 0.056 0.053 0.095 0.066 0.04 0.067 0.042 0.057 0.089 0.077 0.089 0.11 0.07;0.025 0.064 0.066 0.04 0.067 0.056 0.053 0.095 0.042 0.057 0.089 0.077 0.11 0.089 0.07;0.025 0.066 0.056 0.042 0.077 0.064 0.04 0.067 0.053 0.057 0.11 0.095 0.089 0.089 0.07;
0.035 0.053 0.044 0.065 0.085 0.047 0.042 0.082 0.041 0.063 0.071 0.079 0.085 0.115 0.093;0.035 0.053 0.047 0.042 0.082 0.044 0.065 0.085 0.041 0.063 0.071 0.079 0.115 0.085 0.093;0.035 0.047 0.044 0.041 0.079 0.053 0.042 0.082 0.065 0.063 0.115 0.085 0.085 0.071 0.093;
0.024 0.036 0.059 0.067 0.103 0.047 0.056 0.084 0.05 0.037 0.082 0.093 0.079 0.094 0.089;0.024 0.036 0.047 0.056 0.084 0.059 0.067 0.103 0.05 0.037 0.082 0.093 0.094 0.079 0.089;0.024 0.047 0.059 0.05 0.093 0.036 0.056 0.084 0.067 0.037 0.094 0.103 0.079 0.082 0.089;
0.027 0.052 0.06 0.053 0.109 0.068 0.053 0.081 0.042 0.064 0.076 0.081 0.072 0.083 0.079;0.027 0.052 0.068 0.053 0.081 0.06 0.053 0.109 0.042 0.064 0.076 0.081 0.083 0.072 0.079;0.027 0.068 0.06 0.042 0.081 0.052 0.053 0.081 0.053 0.064 0.083 0.109 0.072 0.076 0.079;
0.03 0.047 0.05 0.07 0.088 0.06 0.042 0.085 0.048 0.049 0.083 0.082 0.095 0.092 0.079;0.03 0.047 0.06 0.042 0.085 0.05 0.07 0.088 0.048 0.049 0.083 0.082 0.092 0.095 0.079;0.03 0.06 0.05 0.048 0.082 0.047 0.042 0.085 0.07 0.049 0.092 0.088 0.095 0.083 0.079;
0.035 0.045 0.053 0.056 0.099 0.041 0.049 0.106 0.039 0.052 0.089 0.085 0.079 0.087 0.085;0.035 0.045 0.041 0.049 0.106 0.053 0.056 0.099 0.039 0.052 0.089 0.085 0.087 0.079 0.085;0.035 0.041 0.053 0.039 0.085 0.045 0.049 0.106 0.056 0.052 0.087 0.099 0.079 0.089 0.085;
0.031 0.051 0.066 0.059 0.094 0.057 0.038 0.093 0.037 0.056 0.08 0.085 0.077 0.097 0.079;0.031 0.051 0.057 0.038 0.093 0.066 0.059 0.094 0.037 0.056 0.08 0.085 0.097 0.077 0.079;0.031 0.057 0.066 0.037 0.085 0.051 0.038 0.093 0.059 0.056 0.097 0.094 0.077 0.08 0.079;
0.022 0.049 0.048 0.059 0.099 0.068 0.048 0.077 0.044 0.056 0.081 0.09 0.079 0.103 0.077;0.022 0.049 0.068 0.048 0.077 0.048 0.059 0.099 0.044 0.056 0.081 0.09 0.103 0.079 0.077;0.022 0.068 0.048 0.044 0.09 0.049 0.048 0.077 0.059 0.056 0.103 0.099 0.079 0.081 0.077;
0.03 0.056 0.043 0.053 0.098 0.047 0.045 0.079 0.051 0.054 0.078 0.091 0.069 0.107 0.099;0.03 0.056 0.047 0.045 0.079 0.043 0.053 0.098 0.051 0.054 0.078 0.091 0.107 0.069 0.099;0.03 0.047 0.043 0.051 0.091 0.056 0.045 0.079 0.053 0.054 0.107 0.098 0.069 0.078 0.099;
0.033 0.068 0.059 0.057 0.077 0.048 0.035 0.08 0.049 0.049 0.084 0.108 0.096 0.081 0.076;0.033 0.068 0.048 0.035 0.08 0.059 0.057 0.077 0.049 0.049 0.084 0.108 0.081 0.096 0.076;0.033 0.048 0.059 0.049 0.108 0.068 0.035 0.08 0.057 0.049 0.081 0.077 0.096 0.084 0.076;
0.024 0.043 0.059 0.071 0.088 0.059 0.038 0.094 0.054 0.059 0.078 0.08 0.08 0.1 0.073;0.024 0.043 0.059 0.038 0.094 0.059 0.071 0.088 0.054 0.059 0.078 0.08 0.1 0.08 0.073;0.024 0.059 0.059 0.054 0.08 0.043 0.038 0.094 0.071 0.059 0.1 0.088 0.08 0.078 0.073;
0.021 0.055 0.062 0.055 0.112 0.047 0.042 0.092 0.043 0.056 0.084 0.074 0.089 0.104 0.064;0.021 0.055 0.047 0.042 0.092 0.062 0.055 0.112 0.043 0.056 0.084 0.074 0.104 0.089 0.064;0.021 0.047 0.062 0.043 0.074 0.055 0.042 0.092 0.055 0.056 0.104 0.112 0.089 0.084 0.064;
0.024 0.044 0.052 0.054 0.101 0.053 0.033 0.08 0.046 0.055 0.088 0.092 0.083 0.096 0.099;0.024 0.044 0.053 0.033 0.08 0.052 0.054 0.101 0.046 0.055 0.088 0.092 0.096 0.083 0.099;0.024 0.053 0.052 0.046 0.092 0.044 0.033 0.08 0.054 0.055 0.096 0.101 0.083 0.088 0.099;
0.028 0.066 0.053 0.068 0.09 0.051 0.043 0.096 0.036 0.04 0.082 0.087 0.077 0.099 0.084;0.028 0.066 0.051 0.043 0.096 0.053 0.068 0.09 0.036 0.04 0.082 0.087 0.099 0.077 0.084;0.028 0.051 0.053 0.036 0.087 0.066 0.043 0.096 0.068 0.04 0.099 0.09 0.077 0.082 0.084;
0.023 0.046 0.06 0.082 0.097 0.052 0.045 0.082 0.045 0.064 0.078 0.068 0.08 0.103 0.075;0.023 0.046 0.052 0.045 0.082 0.06 0.082 0.097 0.045 0.064 0.078 0.068 0.103 0.08 0.075;0.023 0.052 0.06 0.045 0.068 0.046 0.045 0.082 0.082 0.064 0.103 0.097 0.08 0.078 0.075;
0.043 0.052 0.058 0.063 0.097 0.04 0.037 0.097 0.051 0.064 0.085 0.08 0.079 0.091 0.063;0.043 0.052 0.04 0.037 0.097 0.058 0.063 0.097 0.051 0.064 0.085 0.08 0.091 0.079 0.063;0.043 0.04 0.058 0.051 0.08 0.052 0.037 0.097 0.063 0.064 0.091 0.097 0.079 0.085 0.063;
0.027 0.054 0.051 0.06 0.106 0.059 0.047 0.069 0.045 0.065 0.08 0.072 0.074 0.102 0.089;0.027 0.054 0.059 0.047 0.069 0.051 0.06 0.106 0.045 0.065 0.08 0.072 0.102 0.074 0.089;0.027 0.059 0.051 0.045 0.072 0.054 0.047 0.069 0.06 0.065 0.102 0.106 0.074 0.08 0.089;
0.021 0.051 0.049 0.069 0.101 0.051 0.059 0.083 0.041 0.051 0.088 0.082 0.096 0.092 0.066;0.021 0.051 0.051 0.059 0.083 0.049 0.069 0.101 0.041 0.051 0.088 0.082 0.092 0.096 0.066;0.021 0.051 0.049 0.041 0.082 0.051 0.059 0.083 0.069 0.051 0.092 0.101 0.096 0.088 0.066;
0.024 0.062 0.062 0.055 0.091 0.052 0.037 0.083 0.028 0.07 0.081 0.089 0.091 0.113 0.062;0.024 0.062 0.052 0.037 0.083 0.062 0.055 0.091 0.028 0.07 0.081 0.089 0.113 0.091 0.062;0.024 0.052 0.062 0.028 0.089 0.062 0.037 0.083 0.055 0.07 0.113 0.091 0.091 0.081 0.062;
0.024 0.048 0.058 0.05 0.098 0.067 0.045 0.069 0.048 0.048 0.083 0.086 0.078 0.112 0.086;0.024 0.048 0.067 0.045 0.069 0.058 0.05 0.098 0.048 0.048 0.083 0.086 0.112 0.078 0.086;0.024 0.067 0.058 0.048 0.086 0.048 0.045 0.069 0.05 0.048 0.112 0.098 0.078 0.083 0.086;
0.021 0.053 0.054 0.068 0.095 0.068 0.046 0.075 0.042 0.059 0.093 0.069 0.079 0.09 0.088;0.021 0.053 0.068 0.046 0.075 0.054 0.068 0.095 0.042 0.059 0.093 0.069 0.09 0.079 0.088;0.021 0.068 0.054 0.042 0.069 0.053 0.046 0.075 0.068 0.059 0.09 0.095 0.079 0.093 0.088;
0.032 0.052 0.048 0.073 0.091 0.054 0.032 0.087 0.038 0.055 0.083 0.076 0.087 0.101 0.091;0.032 0.052 0.054 0.032 0.087 0.048 0.073 0.091 0.038 0.055 0.083 0.076 0.101 0.087 0.091;0.032 0.054 0.048 0.038 0.076 0.052 0.032 0.087 0.073 0.055 0.101 0.091 0.087 0.083 0.091;
0.023 0.05 0.057 0.06 0.096 0.051 0.036 0.079 0.053 0.055 0.084 0.096 0.08 0.097 0.083;0.023 0.05 0.051 0.036 0.079 0.057 0.06 0.096 0.053 0.055 0.084 0.096 0.097 0.08 0.083;0.023 0.051 0.057 0.053 0.096 0.05 0.036 0.079 0.06 0.055 0.097 0.096 0.08 0.084 0.083;
0.038 0.058 0.051 0.073 0.092 0.064 0.047 0.081 0.045 0.048 0.072 0.085 0.07 0.095 0.081;0.038 0.058 0.064 0.047 0.081 0.051 0.073 0.092 0.045 0.048 0.072 0.085 0.095 0.07 0.081;0.038 0.064 0.051 0.045 0.085 0.058 0.047 0.081 0.073 0.048 0.095 0.092 0.07 0.072 0.081;
0.023 0.064 0.052 0.067 0.115 0.058 0.047 0.086 0.046 0.036 0.076 0.073 0.082 0.089 0.086;0.023 0.064 0.058 0.047 0.086 0.052 0.067 0.115 0.046 0.036 0.076 0.073 0.089 0.082 0.086;0.023 0.058 0.052 0.046 0.073 0.064 0.047 0.086 0.067 0.036 0.089 0.115 0.082 0.076 0.086;
0.031 0.061 0.047 0.044 0.1 0.052 0.038 0.09 0.046 0.066 0.068 0.072 0.105 0.104 0.076;0.031 0.061 0.052 0.038 0.09 0.047 0.044 0.1 0.046 0.066 0.068 0.072 0.104 0.105 0.076;0.031 0.052 0.047 0.046 0.072 0.061 0.038 0.09 0.044 0.066 0.104 0.1 0.105 0.068 0.076;
0.031 0.06 0.063 0.063 0.08 0.062 0.039 0.091 0.04 0.066 0.068 0.086 0.085 0.09 0.076;0.031 0.06 0.062 0.039 0.091 0.063 0.063 0.08 0.04 0.066 0.068 0.086 0.09 0.085 0.076;0.031 0.062 0.063 0.04 0.086 0.06 0.039 0.091 0.063 0.066 0.09 0.08 0.085 0.068 0.076;
0.026 0.059 0.06 0.052 0.111 0.048 0.051 0.093 0.039 0.066 0.085 0.074 0.078 0.081 0.077;0.026 0.059 0.048 0.051 0.093 0.06 0.052 0.111 0.039 0.066 0.085 0.074 0.081 0.078 0.077;0.026 0.048 0.06 0.039 0.074 0.059 0.051 0.093 0.052 0.066 0.081 0.111 0.078 0.085 0.077;
0.021 0.052 0.039 0.059 0.097 0.053 0.036 0.09 0.048 0.057 0.083 0.089 0.086 0.101 0.089;0.021 0.052 0.053 0.036 0.09 0.039 0.059 0.097 0.048 0.057 0.083 0.089 0.101 0.086 0.089;0.021 0.053 0.039 0.048 0.089 0.052 0.036 0.09 0.059 0.057 0.101 0.097 0.086 0.083 0.089;
0.026 0.058 0.049 0.054 0.094 0.045 0.045 0.079 0.041 0.055 0.083 0.077 0.105 0.108 0.081;0.026 0.058 0.045 0.045 0.079 0.049 0.054 0.094 0.041 0.055 0.083 0.077 0.108 0.105 0.081;0.026 0.045 0.049 0.041 0.077 0.058 0.045 0.079 0.054 0.055 0.108 0.094 0.105 0.083 0.081;
0.025 0.054 0.059 0.062 0.095 0.046 0.033 0.081 0.045 0.065 0.083 0.083 0.081 0.115 0.073;0.025 0.054 0.046 0.033 0.081 0.059 0.062 0.095 0.045 0.065 0.083 0.083 0.115 0.081 0.073;0.025 0.046 0.059 0.045 0.083 0.054 0.033 0.081 0.062 0.065 0.115 0.095 0.081 0.083 0.073;
0.02 0.062 0.07 0.048 0.08 0.052 0.049 0.088 0.045 0.063 0.09 0.068 0.067 0.106 0.092;0.02 0.062 0.052 0.049 0.088 0.07 0.048 0.08 0.045 0.063 0.09 0.068 0.106 0.067 0.092;0.02 0.052 0.07 0.045 0.068 0.062 0.049 0.088 0.048 0.063 0.106 0.08 0.067 0.09 0.092;
0.027 0.063 0.045 0.069 0.101 0.051 0.045 0.074 0.043 0.048 0.071 0.07 0.081 0.115 0.097;0.027 0.063 0.051 0.045 0.074 0.045 0.069 0.101 0.043 0.048 0.071 0.07 0.115 0.081 0.097;0.027 0.051 0.045 0.043 0.07 0.063 0.045 0.074 0.069 0.048 0.115 0.101 0.081 0.071 0.097;
0.025 0.061 0.056 0.054 0.103 0.056 0.048 0.072 0.037 0.061 0.095 0.067 0.086 0.108 0.071;0.025 0.061 0.056 0.048 0.072 0.056 0.054 0.103 0.037 0.061 0.095 0.067 0.108 0.086 0.071;0.025 0.056 0.056 0.037 0.067 0.061 0.048 0.072 0.054 0.061 0.108 0.103 0.086 0.095 0.071;
0.025 0.048 0.048 0.051 0.101 0.051 0.051 0.086 0.043 0.06 0.079 0.085 0.094 0.113 0.065;0.025 0.048 0.051 0.051 0.086 0.048 0.051 0.101 0.043 0.06 0.079 0.085 0.113 0.094 0.065;0.025 0.051 0.048 0.043 0.085 0.048 0.051 0.086 0.051 0.06 0.113 0.101 0.094 0.079 0.065;
0.017 0.045 0.063 0.048 0.1 0.05 0.039 0.071 0.044 0.058 0.11 0.092 0.085 0.095 0.083;0.017 0.045 0.05 0.039 0.071 0.063 0.048 0.1 0.044 0.058 0.11 0.092 0.095 0.085 0.083;0.017 0.05 0.063 0.044 0.092 0.045 0.039 0.071 0.048 0.058 0.095 0.1 0.085 0.11 0.083;
0.028 0.064 0.054 0.066 0.115 0.053 0.031 0.081 0.044 0.062 0.069 0.08 0.085 0.1 0.068;0.028 0.064 0.053 0.031 0.081 0.054 0.066 0.115 0.044 0.062 0.069 0.08 0.1 0.085 0.068;0.028 0.053 0.054 0.044 0.08 0.064 0.031 0.081 0.066 0.062 0.1 0.115 0.085 0.069 0.068;
0.014 0.047 0.058 0.067 0.099 0.059 0.036 0.075 0.055 0.064 0.076 0.093 0.089 0.083 0.085;0.014 0.047 0.059 0.036 0.075 0.058 0.067 0.099 0.055 0.064 0.076 0.093 0.083 0.089 0.085;0.014 0.059 0.058 0.055 0.093 0.047 0.036 0.075 0.067 0.064 0.083 0.099 0.089 0.076 0.085;
0.028 0.063 0.048 0.071 0.098 0.054 0.046 0.068 0.046 0.061 0.096 0.087 0.078 0.079 0.077;0.028 0.063 0.054 0.046 0.068 0.048 0.071 0.098 0.046 0.061 0.096 0.087 0.079 0.078 0.077;0.028 0.054 0.048 0.046 0.087 0.063 0.046 0.068 0.071 0.061 0.079 0.098 0.078 0.096 0.077;
0.03 0.049 0.052 0.057 0.104 0.067 0.037 0.082 0.036 0.073 0.081 0.079 0.091 0.09 0.072;0.03 0.049 0.067 0.037 0.082 0.052 0.057 0.104 0.036 0.073 0.081 0.079 0.09 0.091 0.072;0.03 0.067 0.052 0.036 0.079 0.049 0.037 0.082 0.057 0.073 0.09 0.104 0.091 0.081 0.072;
0.025 0.051 0.044 0.063 0.097 0.052 0.032 0.1 0.049 0.065 0.08 0.077 0.075 0.105 0.085;0.025 0.051 0.052 0.032 0.1 0.044 0.063 0.097 0.049 0.065 0.08 0.077 0.105 0.075 0.085;0.025 0.052 0.044 0.049 0.077 0.051 0.032 0.1 0.063 0.065 0.105 0.097 0.075 0.08 0.085;
