0.024 0.05 0.059 0.051 0.091 0.04 0.04 0.076 0.043 0.046 0.089 0.108 0.091 0.099 0.093;0.024 0.05 0.04 0.04 0.076 0.059 0.051 0.091 0.043 0.046 0.089 0.108 0.099 0.091 0.093;0.024 0.04 0.059 0.043 0.108 0.05 0.04 0.076 0.051 0.046 0.099 0.091 0.091 0.089 0.093;
0.038 0.043 0.053 0.058 0.091 0.053 0.042 0.102 0.037 0.063 0.085 0.074 0.075 0.097 0.089;0.038 0.043 0.053 0.042 0.102 0.053 0.058 0.091 0.037 0.063 0.085 0.074 0.097 0.075 0.089;0.038 0.053 0.053 0.037 0.074 0.043 0.042 0.102 0.058 0.063 0.097 0.091 0.075 0.085 0.089;
0.023 0.046 0.045 0.053 0.101 0.06 0.053 0.085 0.037 0.057 0.088 0.099 0.08 0.085 0.088;0.023 0.046 0.06 0.053 0.085 0.045 0.053 0.101 0.037 0.057 0.088 0.099 0.085 0.08 0.088;0.023 0.06 0.045 0.037 0.099 0.046 0.053 0.085 0.053 0.057 0.085 0.101 0.08 0.088 0.088;
0.032 0.045 0.045 0.047 0.118 0.046 0.051 0.09 0.039 0.052 0.083 0.089 0.09 0.091 0.082;0.032 0.045 0.046 0.051 0.09 0.045 0.047 0.118 0.039 0.052 0.083 0.089 0.091 0.09 0.082;0.032 0.046 0.045 0.039 0.089 0.045 0.051 0.09 0.047 0.052 0.091 0.118 0.09 0.083 0.082;
0.028 0.057 0.05 0.057 0.1 0.054 0.049 0.074 0.043 0.062 0.094 0.081 0.078 0.091 0.082;0.028 0.057 0.054 0.049 0.074 0.05 0.057 0.1 0.043 0.062 0.094 0.081 0.091 0.078 0.082;0.028 0.054 0.05 0.043 0.081 0.057 0.049 0.074 0.057 0.062 0.091 0.1 0.078 0.094 0.082;
0.027 0.058 0.054 0.069 0.093 0.045 0.056 0.07 0.049 0.052 0.08 0.083 0.087 0.101 0.076;0.027 0.058 0.045 0.056 0.07 0.054 0.069 0.093 0.049 0.052 0.08 0.083 0.101 0.087 0.076;0.027 0.045 0.054 0.049 0.083 0.058 0.056 0.07 0.069 0.052 0.101 0.093 0.087 0.08 0.076;
0.025 0.052 0.063 0.056 0.09 0.052 0.041 0.087 0.039 0.054 0.084 0.102 0.071 0.104 0.08;0.025 0.052 0.052 0.041 0.087 0.063 0.056 0.09 0.039 0.054 0.084 0.102 0.104 0.071 0.08;0.025 0.052 0.063 0.039 0.102 0.052 0.041 0.087 0.056 0.054 0.104 0.09 0.071 0.084 0.08;
0.018 0.046 0.042 0.059 0.093 0.052 0.036 0.079 0.054 0.065 0.086 0.09 0.095 0.097 0.088;0.018 0.046 0.052 0.036 0.079 0.042 0.059 0.093 0.054 0.065 0.086 0.09 0.097 0.095 0.088;0.018 0.052 0.042 0.054 0.09 0.046 0.036 0.079 0.059 0.065 0.097 0.093 0.095 0.086 0.088;
0.028 0.053 0.051 0.048 0.098 0.053 0.049 0.086 0.04 0.054 0.092 0.077 0.087 0.102 0.082;0.028 0.053 0.053 0.049 0.086 0.051 0.048 0.098 0.04 0.054 0.092 0.077 0.102 0.087 0.082;0.028 0.053 0.051 0.04 0.077 0.053 0.049 0.086 0.048 0.054 0.102 0.098 0.087 0.092 0.082;
0.019 0.052 0.047 0.05 0.102 0.05 0.036 0.093 0.04 0.047 0.094 0.074 0.092 0.116 0.088;0.019 0.052 0.05 0.036 0.093 0.047 0.05 0.102 0.04 0.047 0.094 0.074 0.116 0.092 0.088;0.019 0.05 0.047 0.04 0.074 0.052 0.036 0.093 0.05 0.047 0.116 0.102 0.092 0.094 0.088;
0.019 0.05 0.054 0.06 0.094 0.063 0.046 0.093 0.036 0.054 0.085 0.068 0.092 0.093 0.093;0.019 0.05 0.063 0.046 0.093 0.054 0.06 0.094 0.036 0.054 0.085 0.068 0.093 0.092 0.093;0.019 0.063 0.054 0.036 0.068 0.05 0.046 0.093 0.06 0.054 0.093 0.094 0.092 0.085 0.093;
0.022 0.047 0.06 0.058 0.092 0.05 0.055 0.083 0.046 0.045 0.081 0.091 0.086 0.099 0.085;0.022 0.047 0.05 0.055 0.083 0.06 0.058 0.092 0.046 0.045 0.081 0.091 0.099 0.086 0.085;0.022 0.05 0.06 0.046 0.091 0.047 0.055 0.083 0.058 0.045 0.099 0.092 0.086 0.081 0.085;
0.024 0.043 0.047 0.059 0.103 0.052 0.033 0.091 0.044 0.044 0.085 0.093 0.106 0.1 0.076;0.024 0.043 0.052 0.033 0.091 0.047 0.059 0.103 0.044 0.044 0.085 0.093 0.1 0.106 0.076;0.024 0.052 0.047 0.044 0.093 0.043 0.033 0.091 0.059 0.044 0.1 0.103 0.106 0.085 0.076;
0.03 0.067 0.05 0.057 0.086 0.05 0.056 0.074 0.042 0.051 0.087 0.078 0.083 0.105 0.084;0.03 0.067 0.05 0.056 0.074 0.05 0.057 0.086 0.042 0.051 0.087 0.078 0.105 0.083 0.084;0.03 0.05 0.05 0.042 0.078 0.067 0.056 0.074 0.057 0.051 0.105 0.086 0.083 0.087 0.084;
0.032 0.048 0.045 0.052 0.085 0.063 0.063 0.088 0.048 0.056 0.088 0.08 0.071 0.094 0.087;0.032 0.048 0.063 0.063 0.088 0.045 0.052 0.085 0.048 0.056 0.088 0.08 0.094 0.071 0.087;0.032 0.063 0.045 0.048 0.08 0.048 0.063 0.088 0.052 0.056 0.094 0.085 0.071 0.088 0.087;
0.019 0.051 0.078 0.057 0.077 0.051 0.04 0.09 0.051 0.066 0.081 0.076 0.085 0.098 0.08;0.019 0.051 0.051 0.04 0.09 0.078 0.057 0.077 0.051 0.066 0.081 0.076 0.098 0.085 0.08;0.019 0.051 0.078 0.051 0.076 0.051 0.04 0.09 0.057 0.066 0.098 0.077 0.085 0.081 0.08;
0.018 0.051 0.045 0.06 0.094 0.045 0.049 0.075 0.047 0.056 0.079 0.092 0.099 0.103 0.087;0.018 0.051 0.045 0.049 0.075 0.045 0.06 0.094 0.047 0.056 0.079 0.092 0.103 0.099 0.087;0.018 0.045 0.045 0.047 0.092 0.051 0.049 0.075 0.06 0.056 0.103 0.094 0.099 0.079 0.087;
0.025 0.057 0.051 0.064 0.091 0.05 0.046 0.091 0.028 0.048 0.102 0.091 0.089 0.094 0.073;0.025 0.057 0.05 0.046 0.091 0.051 0.064 0.091 0.028 0.048 0.102 0.091 0.094 0.089 0.073;0.025 0.05 0.051 0.028 0.091 0.057 0.046 0.091 0.064 0.048 0.094 0.091 0.089 0.102 0.073;
0.028 0.041 0.065 0.057 0.105 0.039 0.043 0.064 0.04 0.052 0.081 0.1 0.094 0.101 0.09;0.028 0.041 0.039 0.043 0.064 0.065 0.057 0.105 0.04 0.052 0.081 0.1 0.101 0.094 0.09;0.028 0.039 0.065 0.04 0.1 0.041 0.043 0.064 0.057 0.052 0.101 0.105 0.094 0.081 0.09;
0.027 0.05 0.047 0.054 0.095 0.049 0.039 0.089 0.058 0.055 0.087 0.095 0.096 0.093 0.066;0.027 0.05 0.049 0.039 0.089 0.047 0.054 0.095 0.058 0.055 0.087 0.095 0.093 0.096 0.066;0.027 0.049 0.047 0.058 0.095 0.05 0.039 0.089 0.054 0.055 0.093 0.095 0.096 0.087 0.066;
0.022 0.049 0.067 0.06 0.09 0.048 0.04 0.083 0.032 0.071 0.103 0.098 0.076 0.086 0.075;0.022 0.049 0.048 0.04 0.083 0.067 0.06 0.09 0.032 0.071 0.103 0.098 0.086 0.076 0.075;0.022 0.048 0.067 0.032 0.098 0.049 0.04 0.083 0.06 0.071 0.086 0.09 0.076 0.103 0.075;
0.019 0.057 0.046 0.065 0.094 0.044 0.05 0.085 0.046 0.061 0.083 0.072 0.082 0.102 0.094;0.019 0.057 0.044 0.05 0.085 0.046 0.065 0.094 0.046 0.061 0.083 0.072 0.102 0.082 0.094;0.019 0.044 0.046 0.046 0.072 0.057 0.05 0.085 0.065 0.061 0.102 0.094 0.082 0.083 0.094;
0.021 0.038 0.051 0.062 0.107 0.042 0.045 0.086 0.044 0.058 0.089 0.084 0.081 0.099 0.093;0.021 0.038 0.042 0.045 0.086 0.051 0.062 0.107 0.044 0.058 0.089 0.084 0.099 0.081 0.093;0.021 0.042 0.051 0.044 0.084 0.038 0.045 0.086 0.062 0.058 0.099 0.107 0.081 0.089 0.093;
0.025 0.042 0.049 0.06 0.092 0.056 0.039 0.076 0.059 0.047 0.097 0.087 0.093 0.089 0.089;0.025 0.042 0.056 0.039 0.076 0.049 0.06 0.092 0.059 0.047 0.097 0.087 0.089 0.093 0.089;0.025 0.056 0.049 0.059 0.087 0.042 0.039 0.076 0.06 0.047 0.089 0.092 0.093 0.097 0.089;
0.023 0.047 0.053 0.047 0.121 0.058 0.04 0.079 0.035 0.064 0.087 0.081 0.08 0.109 0.076;0.023 0.047 0.058 0.04 0.079 0.053 0.047 0.121 0.035 0.064 0.087 0.081 0.109 0.08 0.076;0.023 0.058 0.053 0.035 0.081 0.047 0.04 0.079 0.047 0.064 0.109 0.121 0.08 0.087 0.076;
0.019 0.057 0.061 0.059 0.084 0.061 0.042 0.094 0.049 0.041 0.089 0.073 0.084 0.107 0.08;0.019 0.057 0.061 0.042 0.094 0.061 0.059 0.084 0.049 0.041 0.089 0.073 0.107 0.084 0.08;0.019 0.061 0.061 0.049 0.073 0.057 0.042 0.094 0.059 0.041 0.107 0.084 0.084 0.089 0.08;
0.023 0.046 0.071 0.069 0.092 0.054 0.037 0.09 0.045 0.052 0.088 0.082 0.086 0.089 0.076;0.023 0.046 0.054 0.037 0.09 0.071 0.069 0.092 0.045 0.052 0.088 0.082 0.089 0.086 0.076;0.023 0.054 0.071 0.045 0.082 0.046 0.037 0.09 0.069 0.052 0.089 0.092 0.086 0.088 0.076;
0.026 0.049 0.069 0.063 0.091 0.067 0.047 0.071 0.039 0.045 0.07 0.093 0.079 0.104 0.087;0.026 0.049 0.067 0.047 0.071 0.069 0.063 0.091 0.039 0.045 0.07 0.093 0.104 0.079 0.087;0.026 0.067 0.069 0.039 0.093 0.049 0.047 0.071 0.063 0.045 0.104 0.091 0.079 0.07 0.087;
0.016 0.052 0.054 0.057 0.112 0.055 0.042 0.081 0.044 0.055 0.072 0.086 0.095 0.099 0.08;0.016 0.052 0.055 0.042 0.081 0.054 0.057 0.112 0.044 0.055 0.072 0.086 0.099 0.095 0.08;0.016 0.055 0.054 0.044 0.086 0.052 0.042 0.081 0.057 0.055 0.099 0.112 0.095 0.072 0.08;
0.027 0.063 0.045 0.045 0.108 0.049 0.043 0.094 0.047 0.052 0.091 0.078 0.082 0.101 0.075;0.027 0.063 0.049 0.043 0.094 0.045 0.045 0.108 0.047 0.052 0.091 0.078 0.101 0.082 0.075;0.027 0.049 0.045 0.047 0.078 0.063 0.043 0.094 0.045 0.052 0.101 0.108 0.082 0.091 0.075;
0.023 0.052 0.05 0.055 0.094 0.058 0.042 0.088 0.041 0.054 0.1 0.074 0.077 0.097 0.095;0.023 0.052 0.058 0.042 0.088 0.05 0.055 0.094 0.041 0.054 0.1 0.074 0.097 0.077 0.095;0.023 0.058 0.05 0.041 0.074 0.052 0.042 0.088 0.055 0.054 0.097 0.094 0.077 0.1 0.095;
0.022 0.069 0.056 0.061 0.099 0.034 0.04 0.098 0.047 0.055 0.075 0.087 0.087 0.098 0.072;0.022 0.069 0.034 0.04 0.098 0.056 0.061 0.099 0.047 0.055 0.075 0.087 0.098 0.087 0.072;0.022 0.034 0.056 0.047 0.087 0.069 0.04 0.098 0.061 0.055 0.098 0.099 0.087 0.075 0.072;
0.022 0.05 0.054 0.046 0.1 0.048 0.046 0.07 0.048 0.053 0.087 0.101 0.086 0.084 0.105;0.022 0.05 0.048 0.046 0.07 0.054 0.046 0.1 0.048 0.053 0.087 0.101 0.084 0.086 0.105;0.022 0.048 0.054 0.048 0.101 0.05 0.046 0.07 0.046 0.053 0.084 0.1 0.086 0.087 0.105;
0.017 0.054 0.055 0.057 0.09 0.051 0.038 0.086 0.043 0.054 0.087 0.078 0.106 0.11 0.074;0.017 0.054 0.051 0.038 0.086 0.055 0.057 0.09 0.043 0.054 0.087 0.078 0.11 0.106 0.074;0.017 0.051 0.055 0.043 0.078 0.054 0.038 0.086 0.057 0.054 0.11 0.09 0.106 0.087 0.074;
0.023 0.064 0.055 0.052 0.089 0.045 0.034 0.085 0.054 0.06 0.082 0.086 0.088 0.092 0.091;0.023 0.064 0.045 0.034 0.085 0.055 0.052 0.089 0.054 0.06 0.082 0.086 0.092 0.088 0.091;0.023 0.045 0.055 0.054 0.086 0.064 0.034 0.085 0.052 0.06 0.092 0.089 0.088 0.082 0.091;
0.028 0.046 0.034 0.059 0.086 0.052 0.044 0.084 0.046 0.056 0.079 0.091 0.084 0.109 0.102;0.028 0.046 0.052 0.044 0.084 0.034 0.059 0.086 0.046 0.056 0.079 0.091 0.109 0.084 0.102;0.028 0.052 0.034 0.046 0.091 0.046 0.044 0.084 0.059 0.056 0.109 0.086 0.084 0.079 0.102;
0.017 0.044 0.053 0.068 0.098 0.042 0.048 0.098 0.048 0.043 0.088 0.086 0.09 0.095 0.082;0.017 0.044 0.042 0.048 0.098 0.053 0.068 0.098 0.048 0.043 0.088 0.086 0.095 0.09 0.082;0.017 0.042 0.053 0.048 0.086 0.044 0.048 0.098 0.068 0.043 0.095 0.098 0.09 0.088 0.082;
0.016 0.052 0.046 0.062 0.085 0.046 0.05 0.093 0.039 0.073 0.099 0.081 0.094 0.093 0.071;0.016 0.052 0.046 0.05 0.093 0.046 0.062 0.085 0.039 0.073 0.099 0.081 0.093 0.094 0.071;0.016 0.046 0.046 0.039 0.081 0.052 0.05 0.093 0.062 0.073 0.093 0.085 0.094 0.099 0.071;
0.032 0.046 0.053 0.063 0.091 0.053 0.044 0.091 0.033 0.068 0.091 0.071 0.092 0.089 0.083;0.032 0.046 0.053 0.044 0.091 0.053 0.063 0.091 0.033 0.068 0.091 0.071 0.089 0.092 0.083;0.032 0.053 0.053 0.033 0.071 0.046 0.044 0.091 0.063 0.068 0.089 0.091 0.092 0.091 0.083;
0.021 0.053 0.051 0.054 0.094 0.048 0.063 0.085 0.047 0.055 0.087 0.09 0.074 0.099 0.079;0.021 0.053 0.048 0.063 0.085 0.051 0.054 0.094 0.047 0.055 0.087 0.09 0.099 0.074 0.079;0.021 0.048 0.051 0.047 0.09 0.053 0.063 0.085 0.054 0.055 0.099 0.094 0.074 0.087 0.079;
0.032 0.057 0.069 0.058 0.09 0.052 0.047 0.097 0.04 0.057 0.074 0.075 0.089 0.095 0.068;0.032 0.057 0.052 0.047 0.097 0.069 0.058 0.09 0.04 0.057 0.074 0.075 0.095 0.089 0.068;0.032 0.052 0.069 0.04 0.075 0.057 0.047 0.097 0.058 0.057 0.095 0.09 0.089 0.074 0.068;
0.016 0.058 0.058 0.048 0.094 0.038 0.057 0.098 0.051 0.063 0.083 0.091 0.063 0.097 0.085;0.016 0.058 0.038 0.057 0.098 0.058 0.048 0.094 0.051 0.063 0.083 0.091 0.097 0.063 0.085;0.016 0.038 0.058 0.051 0.091 0.058 0.057 0.098 0.048 0.063 0.097 0.094 0.063 0.083 0.085;
0.03 0.052 0.054 0.064 0.093 0.045 0.033 0.085 0.04 0.048 0.088 0.09 0.085 0.102 0.091;0.03 0.052 0.045 0.033 0.085 0.054 0.064 0.093 0.04 0.048 0.088 0.09 0.102 0.085 0.091;0.03 0.045 0.054 0.04 0.09 0.052 0.033 0.085 0.064 0.048 0.102 0.093 0.085 0.088 0.091;
0.022 0.048 0.054 0.058 0.089 0.052 0.039 0.088 0.046 0.049 0.105 0.083 0.088 0.099 0.08;0.022 0.048 0.052 0.039 0.088 0.054 0.058 0.089 0.046 0.049 0.105 0.083 0.099 0.088 0.08;0.022 0.052 0.054 0.046 0.083 0.048 0.039 0.088 0.058 0.049 0.099 0.089 0.088 0.105 0.08;
0.023 0.059 0.048 0.058 0.1 0.048 0.035 0.099 0.039 0.05 0.092 0.092 0.079 0.083 0.095;0.023 0.059 0.048 0.035 0.099 0.048 0.058 0.1 0.039 0.05 0.092 0.092 0.083 0.079 0.095;0.023 0.048 0.048 0.039 0.092 0.059 0.035 0.099 0.058 0.05 0.083 0.1 0.079 0.092 0.095;
0.021 0.061 0.039 0.076 0.089 0.05 0.045 0.087 0.038 0.068 0.089 0.074 0.094 0.098 0.071;0.021 0.061 0.05 0.045 0.087 0.039 0.076 0.089 0.038 0.068 0.089 0.074 0.098 0.094 0.071;0.021 0.05 0.039 0.038 0.074 0.061 0.045 0.087 0.076 0.068 0.098 0.089 0.094 0.089 0.071;
0.026 0.05 0.049 0.067 0.106 0.057 0.042 0.102 0.036 0.053 0.093 0.085 0.091 0.073 0.07;0.026 0.05 0.057 0.042 0.102 0.049 0.067 0.106 0.036 0.053 0.093 0.085 0.073 0.091 0.07;0.026 0.057 0.049 0.036 0.085 0.05 0.042 0.102 0.067 0.053 0.073 0.106 0.091 0.093 0.07;
0.023 0.052 0.047 0.068 0.119 0.059 0.038 0.083 0.053 0.046 0.07 0.091 0.082 0.081 0.088;0.023 0.052 0.059 0.038 0.083 0.047 0.068 0.119 0.053 0.046 0.07 0.091 0.081 0.082 0.088;0.023 0.059 0.047 0.053 0.091 0.052 0.038 0.083 0.068 0.046 0.081 0.119 0.082 0.07 0.088;
0.017 0.063 0.049 0.055 0.103 0.05 0.042 0.089 0.052 0.057 0.075 0.087 0.09 0.09 0.081;0.017 0.063 0.05 0.042 0.089 0.049 0.055 0.103 0.052 0.057 0.075 0.087 0.09 0.09 0.081;0.017 0.05 0.049 0.052 0.087 0.063 0.042 0.089 0.055 0.057 0.09 0.103 0.09 0.075 0.081;
0.017 0.054 0.042 0.062 0.098 0.046 0.047 0.095 0.049 0.051 0.083 0.092 0.078 0.107 0.079;0.017 0.054 0.046 0.047 0.095 0.042 0.062 0.098 0.049 0.051 0.083 0.092 0.107 0.078 0.079;0.017 0.046 0.042 0.049 0.092 0.054 0.047 0.095 0.062 0.051 0.107 0.098 0.078 0.083 0.079;
0.024 0.048 0.033 0.051 0.105 0.048 0.049 0.093 0.045 0.048 0.094 0.097 0.083 0.093 0.089;0.024 0.048 0.048 0.049 0.093 0.033 0.051 0.105 0.045 0.048 0.094 0.097 0.093 0.083 0.089;0.024 0.048 0.033 0.045 0.097 0.048 0.049 0.093 0.051 0.048 0.093 0.105 0.083 0.094 0.089;
0.019 0.043 0.061 0.056 0.092 0.046 0.041 0.088 0.042 0.04 0.104 0.067 0.101 0.106 0.094;0.019 0.043 0.046 0.041 0.088 0.061 0.056 0.092 0.042 0.04 0.104 0.067 0.106 0.101 0.094;0.019 0.046 0.061 0.042 0.067 0.043 0.041 0.088 0.056 0.04 0.106 0.092 0.101 0.104 0.094;
0.018 0.042 0.051 0.062 0.106 0.067 0.049 0.096 0.035 0.055 0.075 0.084 0.089 0.079 0.092;0.018 0.042 0.067 0.049 0.096 0.051 0.062 0.106 0.035 0.055 0.075 0.084 0.079 0.089 0.092;0.018 0.067 0.051 0.035 0.084 0.042 0.049 0.096 0.062 0.055 0.079 0.106 0.089 0.075 0.092;
