0.027 0.047 0.048 0.063 0.096 0.051 0.045 0.081 0.047 0.055 0.078 0.081 0.103 0.099 0.079;0.027 0.047 0.051 0.045 0.081 0.048 0.063 0.096 0.047 0.055 0.078 0.081 0.099 0.103 0.079;0.027 0.051 0.048 0.047 0.081 0.047 0.045 0.081 0.063 0.055 0.099 0.096 0.103 0.078 0.079;
0.024 0.054 0.045 0.046 0.113 0.048 0.045 0.076 0.046 0.048 0.086 0.108 0.073 0.093 0.095;0.024 0.054 0.048 0.045 0.076 0.045 0.046 0.113 0.046 0.048 0.086 0.108 0.093 0.073 0.095;0.024 0.048 0.045 0.046 0.108 0.054 0.045 0.076 0.046 0.048 0.093 0.113 0.073 0.086 0.095;
0.023 0.051 0.069 0.058 0.113 0.053 0.048 0.081 0.04 0.036 0.084 0.084 0.074 0.104 0.082;0.023 0.051 0.053 0.048 0.081 0.069 0.058 0.113 0.04 0.036 0.084 0.084 0.104 0.074 0.082;0.023 0.053 0.069 0.04 0.084 0.051 0.048 0.081 0.058 0.036 0.104 0.113 0.074 0.084 0.082;
0.025 0.054 0.061 0.051 0.1 0.052 0.047 0.076 0.048 0.05 0.08 0.084 0.092 0.089 0.091;0.025 0.054 0.052 0.047 0.076 0.061 0.051 0.1 0.048 0.05 0.08 0.084 0.089 0.092 0.091;0.025 0.052 0.061 0.048 0.084 0.054 0.047 0.076 0.051 0.05 0.089 0.1 0.092 0.08 0.091;
0.02 0.052 0.056 0.059 0.1 0.072 0.047 0.085 0.047 0.047 0.074 0.07 0.087 0.104 0.08;0.02 0.052 0.072 0.047 0.085 0.056 0.059 0.1 0.047 0.047 0.074 0.07 0.104 0.087 0.08;0.02 0.072 0.056 0.047 0.07 0.052 0.047 0.085 0.059 0.047 0.104 0.1 0.087 0.074 0.08;
0.033 0.052 0.056 0.067 0.087 0.054 0.045 0.072 0.03 0.055 0.073 0.089 0.102 0.11 0.075;0.033 0.052 0.054 0.045 0.072 0.056 0.067 0.087 0.03 0.055 0.073 0.089 0.11 0.102 0.075;0.033 0.054 0.056 0.03 0.089 0.052 0.045 0.072 0.067 0.055 0.11 0.087 0.102 0.073 0.075;
0.022 0.054 0.055 0.059 0.097 0.065 0.03 0.077 0.041 0.048 0.091 0.082 0.098 0.101 0.08;0.022 0.054 0.065 0.03 0.077 0.055 0.059 0.097 0.041 0.048 0.091 0.082 0.101 0.098 0.08;0.022 0.065 0.055 0.041 0.082 0.054 0.03 0.077 0.059 0.048 0.101 0.097 0.098 0.091 0.08;
0.024 0.043 0.042 0.055 0.093 0.051 0.049 0.095 0.042 0.055 0.068 0.094 0.093 0.095 0.101;0.024 0.043 0.051 0.049 0.095 0.042 0.055 0.093 0.042 0.055 0.068 0.094 0.095 0.093 0.101;0.024 0.051 0.042 0.042 0.094 0.043 0.049 0.095 0.055 0.055 0.095 0.093 0.093 0.068 0.101;
0.033 0.053 0.064 0.057 0.089 0.047 0.044 0.085 0.036 0.057 0.081 0.086 0.078 0.105 0.085;0.033 0.053 0.047 0.044 0.085 0.064 0.057 0.089 0.036 0.057 0.081 0.086 0.105 0.078 0.085;0.033 0.047 0.064 0.036 0.086 0.053 0.044 0.085 0.057 0.057 0.105 0.089 0.078 0.081 0.085;
0.021 0.047 0.052 0.062 0.106 0.053 0.054 0.078 0.037 0.05 0.093 0.085 0.086 0.096 0.08;0.021 0.047 0.053 0.054 0.078 0.052 0.062 0.106 0.037 0.05 0.093 0.085 0.096 0.086 0.08;0.021 0.053 0.052 0.037 0.085 0.047 0.054 0.078 0.062 0.05 0.096 0.106 0.086 0.093 0.08;
0.022 0.06 0.062 0.047 0.103 0.055 0.049 0.069 0.05 0.059 0.081 0.08 0.097 0.086 0.08;0.022 0.06 0.055 0.049 0.069 0.062 0.047 0.103 0.05 0.059 0.081 0.08 0.086 0.097 0.08;0.022 0.055 0.062 0.05 0.08 0.06 0.049 0.069 0.047 0.059 0.086 0.103 0.097 0.081 0.08;
0.026 0.051 0.044 0.064 0.088 0.041 0.055 0.079 0.041 0.052 0.091 0.084 0.108 0.097 0.079;0.026 0.051 0.041 0.055 0.079 0.044 0.064 0.088 0.041 0.052 0.091 0.084 0.097 0.108 0.079;0.026 0.041 0.044 0.041 0.084 0.051 0.055 0.079 0.064 0.052 0.097 0.088 0.108 0.091 0.079;
0.026 0.053 0.052 0.057 0.108 0.049 0.049 0.079 0.045 0.046 0.087 0.085 0.085 0.096 0.083;0.026 0.053 0.049 0.049 0.079 0.052 0.057 0.108 0.045 0.046 0.087 0.085 0.096 0.085 0.083;0.026 0.049 0.052 0.045 0.085 0.053 0.049 0.079 0.057 0.046 0.096 0.108 0.085 0.087 0.083;
0.026 0.052 0.05 0.055 0.089 0.057 0.04 0.09 0.052 0.046 0.081 0.091 0.082 0.097 0.092;0.026 0.052 0.057 0.04 0.09 0.05 0.055 0.089 0.052 0.046 0.081 0.091 0.097 0.082 0.092;0.026 0.057 0.05 0.052 0.091 0.052 0.04 0.09 0.055 0.046 0.097 0.089 0.082 0.081 0.092;
0.02 0.057 0.054 0.058 0.098 0.052 0.046 0.08 0.038 0.051 0.088 0.083 0.088 0.097 0.09;0.02 0.057 0.052 0.046 0.08 0.054 0.058 0.098 0.038 0.051 0.088 0.083 0.097 0.088 0.09;0.02 0.052 0.054 0.038 0.083 0.057 0.046 0.08 0.058 0.051 0.097 0.098 0.088 0.088 0.09;
0.031 0.061 0.056 0.055 0.085 0.05 0.046 0.089 0.038 0.05 0.082 0.072 0.081 0.111 0.093;0.031 0.061 0.05 0.046 0.089 0.056 0.055 0.085 0.038 0.05 0.082 0.072 0.111 0.081 0.093;0.031 0.05 0.056 0.038 0.072 0.061 0.046 0.089 0.055 0.05 0.111 0.085 0.081 0.082 0.093;
0.031 0.055 0.044 0.06 0.102 0.042 0.037 0.085 0.045 0.066 0.088 0.08 0.084 0.091 0.09;0.031 0.055 0.042 0.037 0.085 0.044 0.06 0.102 0.045 0.066 0.088 0.08 0.091 0.084 0.09;0.031 0.042 0.044 0.045 0.08 0.055 0.037 0.085 0.06 0.066 0.091 0.102 0.084 0.088 0.09;
0.022 0.05 0.044 0.063 0.093 0.05 0.046 0.089 0.056 0.054 0.082 0.09 0.094 0.09 0.077;0.022 0.05 0.05 0.046 0.089 0.044 0.063 0.093 0.056 0.054 0.082 0.09 0.09 0.094 0.077;0.022 0.05 0.044 0.056 0.09 0.05 0.046 0.089 0.063 0.054 0.09 0.093 0.094 0.082 0.077;
0.019 0.049 0.039 0.065 0.119 0.046 0.042 0.082 0.048 0.069 0.083 0.076 0.092 0.095 0.076;0.019 0.049 0.046 0.042 0.082 0.039 0.065 0.119 0.048 0.069 0.083 0.076 0.095 0.092 0.076;0.019 0.046 0.039 0.048 0.076 0.049 0.042 0.082 0.065 0.069 0.095 0.119 0.092 0.083 0.076;
0.027 0.042 0.049 0.05 0.101 0.056 0.048 0.085 0.045 0.067 0.081 0.079 0.07 0.096 0.104;0.027 0.042 0.056 0.048 0.085 0.049 0.05 0.101 0.045 0.067 0.081 0.079 0.096 0.07 0.104;0.027 0.056 0.049 0.045 0.079 0.042 0.048 0.085 0.05 0.067 0.096 0.101 0.07 0.081 0.104;
0.026 0.054 0.055 0.06 0.091 0.045 0.044 0.081 0.053 0.05 0.075 0.081 0.089 0.099 0.097;0.026 0.054 0.045 0.044 0.081 0.055 0.06 0.091 0.053 0.05 0.075 0.081 0.099 0.089 0.097;0.026 0.045 0.055 0.053 0.081 0.054 0.044 0.081 0.06 0.05 0.099 0.091 0.089 0.075 0.097;
0.019 0.048 0.051 0.047 0.095 0.057 0.032 0.103 0.05 0.058 0.083 0.081 0.095 0.098 0.083;0.019 0.048 0.057 0.032 0.103 0.051 0.047 0.095 0.05 0.058 0.083 0.081 0.098 0.095 0.083;0.019 0.057 0.051 0.05 0.081 0.048 0.032 0.103 0.047 0.058 0.098 0.095 0.095 0.083 0.083;
0.033 0.054 0.061 0.07 0.093 0.055 0.047 0.078 0.045 0.054 0.08 0.076 0.086 0.094 0.074;0.033 0.054 0.055 0.047 0.078 0.061 0.07 0.093 0.045 0.054 0.08 0.076 0.094 0.086 0.074;0.033 0.055 0.061 0.045 0.076 0.054 0.047 0.078 0.07 0.054 0.094 0.093 0.086 0.08 0.074;
0.024 0.046 0.055 0.053 0.112 0.048 0.052 0.097 0.046 0.058 0.087 0.082 0.074 0.101 0.065;0.024 0.046 0.048 0.052 0.097 0.055 0.053 0.112 0.046 0.058 0.087 0.082 0.101 0.074 0.065;0.024 0.048 0.055 0.046 0.082 0.046 0.052 0.097 0.053 0.058 0.101 0.112 0.074 0.087 0.065;
0.01 0.048 0.07 0.061 0.096 0.06 0.041 0.09 0.046 0.062 0.082 0.088 0.069 0.101 0.076;0.01 0.048 0.06 0.041 0.09 0.07 0.061 0.096 0.046 0.062 0.082 0.088 0.101 0.069 0.076;0.01 0.06 0.07 0.046 0.088 0.048 0.041 0.09 0.061 0.062 0.101 0.096 0.069 0.082 0.076;
0.022 0.046 0.063 0.055 0.086 0.049 0.031 0.089 0.048 0.061 0.083 0.102 0.084 0.098 0.083;0.022 0.046 0.049 0.031 0.089 0.063 0.055 0.086 0.048 0.061 0.083 0.102 0.098 0.084 0.083;0.022 0.049 0.063 0.048 0.102 0.046 0.031 0.089 0.055 0.061 0.098 0.086 0.084 0.083 0.083;
0.024 0.06 0.064 0.056 0.108 0.047 0.034 0.08 0.045 0.051 0.074 0.085 0.097 0.092 0.083;0.024 0.06 0.047 0.034 0.08 0.064 0.056 0.108 0.045 0.051 0.074 0.085 0.092 0.097 0.083;0.024 0.047 0.064 0.045 0.085 0.06 0.034 0.08 0.056 0.051 0.092 0.108 0.097 0.074 0.083;
0.021 0.055 0.055 0.062 0.084 0.055 0.039 0.085 0.043 0.056 0.078 0.087 0.078 0.115 0.087;0.021 0.055 0.055 0.039 0.085 0.055 0.062 0.084 0.043 0.056 0.078 0.087 0.115 0.078 0.087;0.021 0.055 0.055 0.043 0.087 0.055 0.039 0.085 0.062 0.056 0.115 0.084 0.078 0.078 0.087;
0.03 0.055 0.067 0.051 0.094 0.054 0.043 0.095 0.031 0.059 0.075 0.08 0.096 0.093 0.077;0.03 0.055 0.054 0.043 0.095 0.067 0.051 0.094 0.031 0.059 0.075 0.08 0.093 0.096 0.077;0.03 0.054 0.067 0.031 0.08 0.055 0.043 0.095 0.051 0.059 0.093 0.094 0.096 0.075 0.077;
0.018 0.054 0.043 0.051 0.117 0.048 0.054 0.093 0.037 0.034 0.086 0.091 0.1 0.09 0.084;0.018 0.054 0.048 0.054 0.093 0.043 0.051 0.117 0.037 0.034 0.086 0.091 0.09 0.1 0.084;0.018 0.048 0.043 0.037 0.091 0.054 0.054 0.093 0.051 0.034 0.09 0.117 0.1 0.086 0.084;
0.029 0.05 0.067 0.054 0.098 0.055 0.062 0.088 0.044 0.046 0.072 0.082 0.093 0.093 0.067;0.029 0.05 0.055 0.062 0.088 0.067 0.054 0.098 0.044 0.046 0.072 0.082 0.093 0.093 0.067;0.029 0.055 0.067 0.044 0.082 0.05 0.062 0.088 0.054 0.046 0.093 0.098 0.093 0.072 0.067;
0.034 0.062 0.052 0.052 0.099 0.054 0.043 0.086 0.046 0.054 0.083 0.082 0.067 0.102 0.084;0.034 0.062 0.054 0.043 0.086 0.052 0.052 0.099 0.046 0.054 0.083 0.082 0.102 0.067 0.084;0.034 0.054 0.052 0.046 0.082 0.062 0.043 0.086 0.052 0.054 0.102 0.099 0.067 0.083 0.084;
