0.093 0.103 0.051 0.107 0.099 0.09 0.034 0.096 0.025 0.044 0.052 0.041 0.043 0.074 0.048;0.093 0.103 0.09 0.034 0.096 0.051 0.107 0.099 0.025 0.044 0.052 0.041 0.074 0.043 0.048;0.093 0.09 0.051 0.025 0.041 0.103 0.034 0.096 0.107 0.044 0.074 0.099 0.043 0.052 0.048;
0.081 0.092 0.041 0.092 0.088 0.095 0.044 0.08 0.032 0.073 0.054 0.055 0.031 0.091 0.051;0.081 0.092 0.095 0.044 0.08 0.041 0.092 0.088 0.032 0.073 0.054 0.055 0.091 0.031 0.051;0.081 0.095 0.041 0.032 0.055 0.092 0.044 0.08 0.092 0.073 0.091 0.088 0.031 0.054 0.051;
0.088 0.1 0.045 0.112 0.096 0.096 0.051 0.093 0.016 0.053 0.04 0.035 0.044 0.09 0.041;0.088 0.1 0.096 0.051 0.093 0.045 0.112 0.096 0.016 0.053 0.04 0.035 0.09 0.044 0.041;0.088 0.096 0.045 0.016 0.035 0.1 0.051 0.093 0.112 0.053 0.09 0.096 0.044 0.04 0.041;
0.08 0.107 0.048 0.102 0.089 0.113 0.04 0.082 0.028 0.047 0.049 0.048 0.043 0.076 0.048;0.08 0.107 0.113 0.04 0.082 0.048 0.102 0.089 0.028 0.047 0.049 0.048 0.076 0.043 0.048;0.08 0.113 0.048 0.028 0.048 0.107 0.04 0.082 0.102 0.047 0.076 0.089 0.043 0.049 0.048;
0.077 0.094 0.048 0.116 0.098 0.091 0.042 0.094 0.029 0.055 0.043 0.035 0.054 0.082 0.042;0.077 0.094 0.091 0.042 0.094 0.048 0.116 0.098 0.029 0.055 0.043 0.035 0.082 0.054 0.042;0.077 0.091 0.048 0.029 0.035 0.094 0.042 0.094 0.116 0.055 0.082 0.098 0.054 0.043 0.042;
0.063 0.096 0.058 0.102 0.091 0.093 0.048 0.088 0.029 0.055 0.05 0.046 0.038 0.091 0.052;0.063 0.096 0.093 0.048 0.088 0.058 0.102 0.091 0.029 0.055 0.05 0.046 0.091 0.038 0.052;0.063 0.093 0.058 0.029 0.046 0.096 0.048 0.088 0.102 0.055 0.091 0.091 0.038 0.05 0.052;
0.083 0.093 0.045 0.102 0.114 0.085 0.048 0.08 0.025 0.057 0.045 0.054 0.037 0.094 0.038;0.083 0.093 0.085 0.048 0.08 0.045 0.102 0.114 0.025 0.057 0.045 0.054 0.094 0.037 0.038;0.083 0.085 0.045 0.025 0.054 0.093 0.048 0.08 0.102 0.057 0.094 0.114 0.037 0.045 0.038;
0.092 0.092 0.06 0.082 0.077 0.106 0.042 0.102 0.023 0.047 0.049 0.044 0.05 0.084 0.05;0.092 0.092 0.106 0.042 0.102 0.06 0.082 0.077 0.023 0.047 0.049 0.044 0.084 0.05 0.05;0.092 0.106 0.06 0.023 0.044 0.092 0.042 0.102 0.082 0.047 0.084 0.077 0.05 0.049 0.05;
0.075 0.112 0.05 0.111 0.084 0.095 0.04 0.08 0.018 0.047 0.049 0.051 0.043 0.102 0.043;0.075 0.112 0.095 0.04 0.08 0.05 0.111 0.084 0.018 0.047 0.049 0.051 0.102 0.043 0.043;0.075 0.095 0.05 0.018 0.051 0.112 0.04 0.08 0.111 0.047 0.102 0.084 0.043 0.049 0.043;
0.083 0.075 0.05 0.114 0.079 0.123 0.041 0.084 0.021 0.044 0.048 0.061 0.046 0.087 0.044;0.083 0.075 0.123 0.041 0.084 0.05 0.114 0.079 0.021 0.044 0.048 0.061 0.087 0.046 0.044;0.083 0.123 0.05 0.021 0.061 0.075 0.041 0.084 0.114 0.044 0.087 0.079 0.046 0.048 0.044;
0.084 0.1 0.05 0.103 0.094 0.082 0.039 0.085 0.023 0.055 0.048 0.04 0.038 0.11 0.049;0.084 0.1 0.082 0.039 0.085 0.05 0.103 0.094 0.023 0.055 0.048 0.04 0.11 0.038 0.049;0.084 0.082 0.05 0.023 0.04 0.1 0.039 0.085 0.103 0.055 0.11 0.094 0.038 0.048 0.049;
0.075 0.09 0.055 0.105 0.11 0.097 0.033 0.066 0.034 0.049 0.045 0.048 0.045 0.112 0.036;0.075 0.09 0.097 0.033 0.066 0.055 0.105 0.11 0.034 0.049 0.045 0.048 0.112 0.045 0.036;0.075 0.097 0.055 0.034 0.048 0.09 0.033 0.066 0.105 0.049 0.112 0.11 0.045 0.045 0.036;
0.064 0.103 0.061 0.109 0.116 0.095 0.036 0.098 0.024 0.047 0.032 0.043 0.04 0.099 0.033;0.064 0.103 0.095 0.036 0.098 0.061 0.109 0.116 0.024 0.047 0.032 0.043 0.099 0.04 0.033;0.064 0.095 0.061 0.024 0.043 0.103 0.036 0.098 0.109 0.047 0.099 0.116 0.04 0.032 0.033;
0.079 0.084 0.044 0.103 0.106 0.091 0.033 0.087 0.021 0.051 0.063 0.048 0.039 0.106 0.045;0.079 0.084 0.091 0.033 0.087 0.044 0.103 0.106 0.021 0.051 0.063 0.048 0.106 0.039 0.045;0.079 0.091 0.044 0.021 0.048 0.084 0.033 0.087 0.103 0.051 0.106 0.106 0.039 0.063 0.045;
0.087 0.097 0.04 0.101 0.089 0.094 0.057 0.076 0.026 0.044 0.053 0.051 0.043 0.088 0.054;0.087 0.097 0.094 0.057 0.076 0.04 0.101 0.089 0.026 0.044 0.053 0.051 0.088 0.043 0.054;0.087 0.094 0.04 0.026 0.051 0.097 0.057 0.076 0.101 0.044 0.088 0.089 0.043 0.053 0.054;
0.09 0.1 0.05 0.112 0.087 0.083 0.042 0.094 0.026 0.048 0.052 0.045 0.032 0.095 0.044;0.09 0.1 0.083 0.042 0.094 0.05 0.112 0.087 0.026 0.048 0.052 0.045 0.095 0.032 0.044;0.09 0.083 0.05 0.026 0.045 0.1 0.042 0.094 0.112 0.048 0.095 0.087 0.032 0.052 0.044;
0.084 0.099 0.055 0.1 0.099 0.096 0.037 0.085 0.027 0.048 0.041 0.048 0.044 0.101 0.036;0.084 0.099 0.096 0.037 0.085 0.055 0.1 0.099 0.027 0.048 0.041 0.048 0.101 0.044 0.036;0.084 0.096 0.055 0.027 0.048 0.099 0.037 0.085 0.1 0.048 0.101 0.099 0.044 0.041 0.036;
0.095 0.082 0.056 0.093 0.096 0.092 0.039 0.076 0.041 0.047 0.046 0.042 0.052 0.091 0.052;0.095 0.082 0.092 0.039 0.076 0.056 0.093 0.096 0.041 0.047 0.046 0.042 0.091 0.052 0.052;0.095 0.092 0.056 0.041 0.042 0.082 0.039 0.076 0.093 0.047 0.091 0.096 0.052 0.046 0.052;
0.063 0.098 0.047 0.096 0.095 0.094 0.041 0.081 0.033 0.047 0.054 0.051 0.049 0.104 0.047;0.063 0.098 0.094 0.041 0.081 0.047 0.096 0.095 0.033 0.047 0.054 0.051 0.104 0.049 0.047;0.063 0.094 0.047 0.033 0.051 0.098 0.041 0.081 0.096 0.047 0.104 0.095 0.049 0.054 0.047;
0.084 0.093 0.055 0.11 0.1 0.098 0.048 0.097 0.019 0.058 0.046 0.038 0.04 0.086 0.028;0.084 0.093 0.098 0.048 0.097 0.055 0.11 0.1 0.019 0.058 0.046 0.038 0.086 0.04 0.028;0.084 0.098 0.055 0.019 0.038 0.093 0.048 0.097 0.11 0.058 0.086 0.1 0.04 0.046 0.028;
0.067 0.085 0.042 0.111 0.105 0.109 0.04 0.09 0.026 0.043 0.041 0.046 0.046 0.106 0.043;0.067 0.085 0.109 0.04 0.09 0.042 0.111 0.105 0.026 0.043 0.041 0.046 0.106 0.046 0.043;0.067 0.109 0.042 0.026 0.046 0.085 0.04 0.09 0.111 0.043 0.106 0.105 0.046 0.041 0.043;
0.079 0.088 0.052 0.107 0.107 0.093 0.044 0.084 0.028 0.053 0.044 0.044 0.046 0.097 0.034;0.079 0.088 0.093 0.044 0.084 0.052 0.107 0.107 0.028 0.053 0.044 0.044 0.097 0.046 0.034;0.079 0.093 0.052 0.028 0.044 0.088 0.044 0.084 0.107 0.053 0.097 0.107 0.046 0.044 0.034;
0.068 0.103 0.052 0.099 0.093 0.095 0.04 0.081 0.02 0.057 0.043 0.042 0.049 0.106 0.052;0.068 0.103 0.095 0.04 0.081 0.052 0.099 0.093 0.02 0.057 0.043 0.042 0.106 0.049 0.052;0.068 0.095 0.052 0.02 0.042 0.103 0.04 0.081 0.099 0.057 0.106 0.093 0.049 0.043 0.052;
0.073 0.096 0.048 0.093 0.08 0.088 0.05 0.074 0.03 0.067 0.049 0.036 0.056 0.111 0.049;0.073 0.096 0.088 0.05 0.074 0.048 0.093 0.08 0.03 0.067 0.049 0.036 0.111 0.056 0.049;0.073 0.088 0.048 0.03 0.036 0.096 0.05 0.074 0.093 0.067 0.111 0.08 0.056 0.049 0.049;
0.077 0.098 0.058 0.087 0.105 0.103 0.036 0.077 0.034 0.055 0.036 0.039 0.048 0.096 0.051;0.077 0.098 0.103 0.036 0.077 0.058 0.087 0.105 0.034 0.055 0.036 0.039 0.096 0.048 0.051;0.077 0.103 0.058 0.034 0.039 0.098 0.036 0.077 0.087 0.055 0.096 0.105 0.048 0.036 0.051;
0.086 0.095 0.049 0.111 0.093 0.116 0.035 0.087 0.017 0.042 0.045 0.051 0.033 0.081 0.059;0.086 0.095 0.116 0.035 0.087 0.049 0.111 0.093 0.017 0.042 0.045 0.051 0.081 0.033 0.059;0.086 0.116 0.049 0.017 0.051 0.095 0.035 0.087 0.111 0.042 0.081 0.093 0.033 0.045 0.059;
0.076 0.1 0.052 0.104 0.106 0.091 0.031 0.074 0.022 0.063 0.036 0.057 0.049 0.1 0.039;0.076 0.1 0.091 0.031 0.074 0.052 0.104 0.106 0.022 0.063 0.036 0.057 0.1 0.049 0.039;0.076 0.091 0.052 0.022 0.057 0.1 0.031 0.074 0.104 0.063 0.1 0.106 0.049 0.036 0.039;
0.073 0.096 0.045 0.11 0.096 0.092 0.038 0.089 0.018 0.049 0.047 0.048 0.043 0.097 0.059;0.073 0.096 0.092 0.038 0.089 0.045 0.11 0.096 0.018 0.049 0.047 0.048 0.097 0.043 0.059;0.073 0.092 0.045 0.018 0.048 0.096 0.038 0.089 0.11 0.049 0.097 0.096 0.043 0.047 0.059;
0.066 0.09 0.05 0.092 0.1 0.094 0.04 0.098 0.024 0.052 0.042 0.059 0.038 0.112 0.043;0.066 0.09 0.094 0.04 0.098 0.05 0.092 0.1 0.024 0.052 0.042 0.059 0.112 0.038 0.043;0.066 0.094 0.05 0.024 0.059 0.09 0.04 0.098 0.092 0.052 0.112 0.1 0.038 0.042 0.043;
0.063 0.113 0.053 0.103 0.114 0.089 0.032 0.088 0.019 0.047 0.053 0.053 0.05 0.084 0.039;0.063 0.113 0.089 0.032 0.088 0.053 0.103 0.114 0.019 0.047 0.053 0.053 0.084 0.05 0.039;0.063 0.089 0.053 0.019 0.053 0.113 0.032 0.088 0.103 0.047 0.084 0.114 0.05 0.053 0.039;
0.073 0.107 0.048 0.091 0.103 0.106 0.042 0.084 0.019 0.049 0.027 0.06 0.052 0.108 0.031;0.073 0.107 0.106 0.042 0.084 0.048 0.091 0.103 0.019 0.049 0.027 0.06 0.108 0.052 0.031;0.073 0.106 0.048 0.019 0.06 0.107 0.042 0.084 0.091 0.049 0.108 0.103 0.052 0.027 0.031;
0.065 0.099 0.051 0.115 0.107 0.096 0.045 0.086 0.018 0.059 0.044 0.041 0.035 0.104 0.035;0.065 0.099 0.096 0.045 0.086 0.051 0.115 0.107 0.018 0.059 0.044 0.041 0.104 0.035 0.035;0.065 0.096 0.051 0.018 0.041 0.099 0.045 0.086 0.115 0.059 0.104 0.107 0.035 0.044 0.035;
0.082 0.109 0.051 0.104 0.096 0.083 0.051 0.075 0.024 0.06 0.042 0.043 0.033 0.095 0.052;0.082 0.109 0.083 0.051 0.075 0.051 0.104 0.096 0.024 0.06 0.042 0.043 0.095 0.033 0.052;0.082 0.083 0.051 0.024 0.043 0.109 0.051 0.075 0.104 0.06 0.095 0.096 0.033 0.042 0.052;
0.072 0.101 0.047 0.11 0.107 0.098 0.038 0.076 0.018 0.05 0.059 0.037 0.045 0.087 0.055;0.072 0.101 0.098 0.038 0.076 0.047 0.11 0.107 0.018 0.05 0.059 0.037 0.087 0.045 0.055;0.072 0.098 0.047 0.018 0.037 0.101 0.038 0.076 0.11 0.05 0.087 0.107 0.045 0.059 0.055;
0.057 0.113 0.046 0.11 0.092 0.104 0.036 0.088 0.025 0.049 0.046 0.041 0.057 0.095 0.041;0.057 0.113 0.104 0.036 0.088 0.046 0.11 0.092 0.025 0.049 0.046 0.041 0.095 0.057 0.041;0.057 0.104 0.046 0.025 0.041 0.113 0.036 0.088 0.11 0.049 0.095 0.092 0.057 0.046 0.041;
0.086 0.107 0.049 0.107 0.091 0.095 0.033 0.082 0.023 0.041 0.048 0.044 0.044 0.105 0.045;0.086 0.107 0.095 0.033 0.082 0.049 0.107 0.091 0.023 0.041 0.048 0.044 0.105 0.044 0.045;0.086 0.095 0.049 0.023 0.044 0.107 0.033 0.082 0.107 0.041 0.105 0.091 0.044 0.048 0.045;
0.078 0.09 0.048 0.111 0.102 0.081 0.042 0.079 0.019 0.061 0.053 0.039 0.053 0.097 0.047;0.078 0.09 0.081 0.042 0.079 0.048 0.111 0.102 0.019 0.061 0.053 0.039 0.097 0.053 0.047;0.078 0.081 0.048 0.019 0.039 0.09 0.042 0.079 0.111 0.061 0.097 0.102 0.053 0.053 0.047;
0.074 0.098 0.055 0.109 0.086 0.114 0.03 0.095 0.032 0.045 0.047 0.037 0.05 0.089 0.039;0.074 0.098 0.114 0.03 0.095 0.055 0.109 0.086 0.032 0.045 0.047 0.037 0.089 0.05 0.039;0.074 0.114 0.055 0.032 0.037 0.098 0.03 0.095 0.109 0.045 0.089 0.086 0.05 0.047 0.039;
0.086 0.098 0.05 0.101 0.094 0.073 0.045 0.097 0.017 0.06 0.042 0.05 0.035 0.106 0.046;0.086 0.098 0.073 0.045 0.097 0.05 0.101 0.094 0.017 0.06 0.042 0.05 0.106 0.035 0.046;0.086 0.073 0.05 0.017 0.05 0.098 0.045 0.097 0.101 0.06 0.106 0.094 0.035 0.042 0.046;
0.067 0.093 0.045 0.109 0.093 0.101 0.024 0.093 0.027 0.053 0.046 0.062 0.04 0.088 0.059;0.067 0.093 0.101 0.024 0.093 0.045 0.109 0.093 0.027 0.053 0.046 0.062 0.088 0.04 0.059;0.067 0.101 0.045 0.027 0.062 0.093 0.024 0.093 0.109 0.053 0.088 0.093 0.04 0.046 0.059;
0.067 0.096 0.044 0.118 0.082 0.095 0.042 0.083 0.03 0.048 0.055 0.038 0.048 0.109 0.045;0.067 0.096 0.095 0.042 0.083 0.044 0.118 0.082 0.03 0.048 0.055 0.038 0.109 0.048 0.045;0.067 0.095 0.044 0.03 0.038 0.096 0.042 0.083 0.118 0.048 0.109 0.082 0.048 0.055 0.045;
0.087 0.075 0.047 0.108 0.088 0.105 0.042 0.089 0.026 0.058 0.036 0.063 0.04 0.105 0.031;0.087 0.075 0.105 0.042 0.089 0.047 0.108 0.088 0.026 0.058 0.036 0.063 0.105 0.04 0.031;0.087 0.105 0.047 0.026 0.063 0.075 0.042 0.089 0.108 0.058 0.105 0.088 0.04 0.036 0.031;
0.088 0.09 0.059 0.092 0.104 0.092 0.04 0.072 0.027 0.047 0.039 0.057 0.05 0.11 0.033;0.088 0.09 0.092 0.04 0.072 0.059 0.092 0.104 0.027 0.047 0.039 0.057 0.11 0.05 0.033;0.088 0.092 0.059 0.027 0.057 0.09 0.04 0.072 0.092 0.047 0.11 0.104 0.05 0.039 0.033;
0.062 0.086 0.053 0.105 0.117 0.095 0.038 0.099 0.02 0.056 0.042 0.059 0.044 0.1 0.024;0.062 0.086 0.095 0.038 0.099 0.053 0.105 0.117 0.02 0.056 0.042 0.059 0.1 0.044 0.024;0.062 0.095 0.053 0.02 0.059 0.086 0.038 0.099 0.105 0.056 0.1 0.117 0.044 0.042 0.024;
0.087 0.08 0.06 0.114 0.096 0.101 0.05 0.082 0.019 0.049 0.052 0.04 0.043 0.083 0.044;0.087 0.08 0.101 0.05 0.082 0.06 0.114 0.096 0.019 0.049 0.052 0.04 0.083 0.043 0.044;0.087 0.101 0.06 0.019 0.04 0.08 0.05 0.082 0.114 0.049 0.083 0.096 0.043 0.052 0.044;
0.087 0.102 0.056 0.086 0.104 0.102 0.041 0.074 0.018 0.046 0.042 0.056 0.054 0.084 0.048;0.087 0.102 0.102 0.041 0.074 0.056 0.086 0.104 0.018 0.046 0.042 0.056 0.084 0.054 0.048;0.087 0.102 0.056 0.018 0.056 0.102 0.041 0.074 0.086 0.046 0.084 0.104 0.054 0.042 0.048;
0.076 0.082 0.049 0.099 0.083 0.102 0.055 0.083 0.029 0.06 0.064 0.047 0.05 0.088 0.033;0.076 0.082 0.102 0.055 0.083 0.049 0.099 0.083 0.029 0.06 0.064 0.047 0.088 0.05 0.033;0.076 0.102 0.049 0.029 0.047 0.082 0.055 0.083 0.099 0.06 0.088 0.083 0.05 0.064 0.033;
0.087 0.093 0.053 0.119 0.101 0.094 0.045 0.092 0.02 0.042 0.042 0.042 0.036 0.089 0.045;0.087 0.093 0.094 0.045 0.092 0.053 0.119 0.101 0.02 0.042 0.042 0.042 0.089 0.036 0.045;0.087 0.094 0.053 0.02 0.042 0.093 0.045 0.092 0.119 0.042 0.089 0.101 0.036 0.042 0.045;
0.088 0.098 0.05 0.105 0.101 0.1 0.04 0.095 0.017 0.037 0.041 0.046 0.039 0.096 0.047;0.088 0.098 0.1 0.04 0.095 0.05 0.105 0.101 0.017 0.037 0.041 0.046 0.096 0.039 0.047;0.088 0.1 0.05 0.017 0.046 0.098 0.04 0.095 0.105 0.037 0.096 0.101 0.039 0.041 0.047;
0.072 0.091 0.043 0.114 0.089 0.109 0.035 0.077 0.031 0.046 0.043 0.054 0.047 0.108 0.041;0.072 0.091 0.109 0.035 0.077 0.043 0.114 0.089 0.031 0.046 0.043 0.054 0.108 0.047 0.041;0.072 0.109 0.043 0.031 0.054 0.091 0.035 0.077 0.114 0.046 0.108 0.089 0.047 0.043 0.041;
0.071 0.104 0.047 0.113 0.112 0.088 0.049 0.079 0.029 0.049 0.044 0.045 0.038 0.084 0.048;0.071 0.104 0.088 0.049 0.079 0.047 0.113 0.112 0.029 0.049 0.044 0.045 0.084 0.038 0.048;0.071 0.088 0.047 0.029 0.045 0.104 0.049 0.079 0.113 0.049 0.084 0.112 0.038 0.044 0.048;
0.078 0.11 0.07 0.109 0.097 0.099 0.03 0.078 0.03 0.054 0.041 0.052 0.035 0.076 0.041;0.078 0.11 0.099 0.03 0.078 0.07 0.109 0.097 0.03 0.054 0.041 0.052 0.076 0.035 0.041;0.078 0.099 0.07 0.03 0.052 0.11 0.03 0.078 0.109 0.054 0.076 0.097 0.035 0.041 0.041;
0.081 0.113 0.044 0.082 0.09 0.094 0.047 0.09 0.028 0.047 0.047 0.042 0.048 0.1 0.047;0.081 0.113 0.094 0.047 0.09 0.044 0.082 0.09 0.028 0.047 0.047 0.042 0.1 0.048 0.047;0.081 0.094 0.044 0.028 0.042 0.113 0.047 0.09 0.082 0.047 0.1 0.09 0.048 0.047 0.047;
0.061 0.113 0.056 0.098 0.091 0.105 0.041 0.083 0.026 0.051 0.048 0.041 0.044 0.091 0.051;0.061 0.113 0.105 0.041 0.083 0.056 0.098 0.091 0.026 0.051 0.048 0.041 0.091 0.044 0.051;0.061 0.105 0.056 0.026 0.041 0.113 0.041 0.083 0.098 0.051 0.091 0.091 0.044 0.048 0.051;
0.082 0.092 0.045 0.114 0.109 0.081 0.046 0.08 0.022 0.052 0.054 0.05 0.053 0.086 0.034;0.082 0.092 0.081 0.046 0.08 0.045 0.114 0.109 0.022 0.052 0.054 0.05 0.086 0.053 0.034;0.082 0.081 0.045 0.022 0.05 0.092 0.046 0.08 0.114 0.052 0.086 0.109 0.053 0.054 0.034;
0.087 0.105 0.059 0.083 0.098 0.11 0.033 0.075 0.023 0.063 0.048 0.041 0.038 0.084 0.053;0.087 0.105 0.11 0.033 0.075 0.059 0.083 0.098 0.023 0.063 0.048 0.041 0.084 0.038 0.053;0.087 0.11 0.059 0.023 0.041 0.105 0.033 0.075 0.083 0.063 0.084 0.098 0.038 0.048 0.053;
0.079 0.094 0.055 0.086 0.095 0.102 0.048 0.088 0.019 0.054 0.043 0.056 0.042 0.096 0.043;0.079 0.094 0.102 0.048 0.088 0.055 0.086 0.095 0.019 0.054 0.043 0.056 0.096 0.042 0.043;0.079 0.102 0.055 0.019 0.056 0.094 0.048 0.088 0.086 0.054 0.096 0.095 0.042 0.043 0.043;
0.078 0.09 0.054 0.09 0.095 0.097 0.043 0.089 0.017 0.059 0.052 0.049 0.043 0.106 0.038;0.078 0.09 0.097 0.043 0.089 0.054 0.09 0.095 0.017 0.059 0.052 0.049 0.106 0.043 0.038;0.078 0.097 0.054 0.017 0.049 0.09 0.043 0.089 0.09 0.059 0.106 0.095 0.043 0.052 0.038;
0.084 0.099 0.058 0.094 0.088 0.105 0.028 0.087 0.026 0.05 0.045 0.049 0.039 0.104 0.044;0.084 0.099 0.105 0.028 0.087 0.058 0.094 0.088 0.026 0.05 0.045 0.049 0.104 0.039 0.044;0.084 0.105 0.058 0.026 0.049 0.099 0.028 0.087 0.094 0.05 0.104 0.088 0.039 0.045 0.044;
0.094 0.086 0.051 0.1 0.092 0.09 0.035 0.09 0.026 0.044 0.053 0.053 0.04 0.101 0.045;0.094 0.086 0.09 0.035 0.09 0.051 0.1 0.092 0.026 0.044 0.053 0.053 0.101 0.04 0.045;0.094 0.09 0.051 0.026 0.053 0.086 0.035 0.09 0.1 0.044 0.101 0.092 0.04 0.053 0.045;
0.085 0.091 0.047 0.095 0.087 0.103 0.044 0.075 0.031 0.061 0.047 0.051 0.031 0.097 0.055;0.085 0.091 0.103 0.044 0.075 0.047 0.095 0.087 0.031 0.061 0.047 0.051 0.097 0.031 0.055;0.085 0.103 0.047 0.031 0.051 0.091 0.044 0.075 0.095 0.061 0.097 0.087 0.031 0.047 0.055;
0.062 0.095 0.048 0.104 0.085 0.102 0.048 0.096 0.027 0.054 0.047 0.047 0.042 0.093 0.05;0.062 0.095 0.102 0.048 0.096 0.048 0.104 0.085 0.027 0.054 0.047 0.047 0.093 0.042 0.05;0.062 0.102 0.048 0.027 0.047 0.095 0.048 0.096 0.104 0.054 0.093 0.085 0.042 0.047 0.05;
0.077 0.088 0.057 0.108 0.104 0.097 0.037 0.084 0.015 0.057 0.046 0.05 0.044 0.089 0.047;0.077 0.088 0.097 0.037 0.084 0.057 0.108 0.104 0.015 0.057 0.046 0.05 0.089 0.044 0.047;0.077 0.097 0.057 0.015 0.05 0.088 0.037 0.084 0.108 0.057 0.089 0.104 0.044 0.046 0.047;
0.089 0.106 0.048 0.102 0.102 0.086 0.048 0.078 0.023 0.054 0.042 0.046 0.043 0.083 0.05;0.089 0.106 0.086 0.048 0.078 0.048 0.102 0.102 0.023 0.054 0.042 0.046 0.083 0.043 0.05;0.089 0.086 0.048 0.023 0.046 0.106 0.048 0.078 0.102 0.054 0.083 0.102 0.043 0.042 0.05;
0.088 0.096 0.033 0.088 0.097 0.108 0.047 0.079 0.027 0.051 0.045 0.052 0.041 0.11 0.038;0.088 0.096 0.108 0.047 0.079 0.033 0.088 0.097 0.027 0.051 0.045 0.052 0.11 0.041 0.038;0.088 0.108 0.033 0.027 0.052 0.096 0.047 0.079 0.088 0.051 0.11 0.097 0.041 0.045 0.038;
0.076 0.092 0.052 0.087 0.091 0.107 0.058 0.082 0.022 0.049 0.05 0.057 0.047 0.092 0.038;0.076 0.092 0.107 0.058 0.082 0.052 0.087 0.091 0.022 0.049 0.05 0.057 0.092 0.047 0.038;0.076 0.107 0.052 0.022 0.057 0.092 0.058 0.082 0.087 0.049 0.092 0.091 0.047 0.05 0.038;
0.074 0.09 0.049 0.106 0.095 0.09 0.042 0.102 0.016 0.054 0.047 0.038 0.045 0.11 0.042;0.074 0.09 0.09 0.042 0.102 0.049 0.106 0.095 0.016 0.054 0.047 0.038 0.11 0.045 0.042;0.074 0.09 0.049 0.016 0.038 0.09 0.042 0.102 0.106 0.054 0.11 0.095 0.045 0.047 0.042;
