0.68 0.02 0.04 0.04 0.08 0 0 0 0 0.01 0.05 0 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.68 0.02 0.04 0.05 0 0 0 0.01 0 0 0.04 0.08 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.01;0.68 0.05 0.01 0.04 0 0 0 0 0 0 0.02 0 0 0 0.08 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.03 0.01;
0.73 0 0.03 0.02 0.08 0 0 0.01 0 0.02 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0.01;0.73 0 0.03 0.03 0.01 0 0 0.02 0 0 0.02 0.08 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.73 0.03 0.02 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0.08 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0.01;
0.66 0.07 0.01 0 0.05 0 0 0.04 0 0.05 0.03 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0;0.66 0.07 0.01 0.03 0 0.01 0 0.04 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0.05 0 0 0 0 0 0 0;0.66 0.03 0.04 0 0 0 0 0.04 0 0 0.07 0 0 0 0.05 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.05 0 0;
0.77 0.03 0.05 0.03 0.01 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.02;0.77 0.03 0.05 0.04 0 0 0 0.02 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.02;0.77 0.04 0.02 0.03 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.02 0 0.02;
0.65 0 0.01 0.03 0.03 0 0.01 0.03 0 0.05 0 0 0 0 0 0.08 0 0 0 0.01 0.01 0 0 0 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0;0.65 0 0.01 0 0 0 0 0.07 0 0 0.03 0.03 0 0.01 0 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0.03 0 0.05 0 0.01 0.01 0 0 0 0;0.65 0 0.07 0.03 0 0 0 0.03 0 0 0 0 0 0 0.03 0.08 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.05 0.01 0;
0.78 0.05 0.03 0.02 0.02 0 0 0 0 0.04 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.78 0.05 0.03 0.01 0 0 0 0 0 0 0.02 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01;0.78 0.01 0 0.02 0 0 0 0 0 0 0.05 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.04 0 0.01;
0.8 0.03 0.02 0.01 0.03 0 0 0.01 0 0.01 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02;0.8 0.03 0.02 0.03 0 0 0.01 0 0 0.01 0.01 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02;0.8 0.03 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0.02;
0.67 0.01 0.04 0.02 0.02 0 0 0.03 0 0.05 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.07 0 0.02 0 0 0 0 0 0 0.03;0.67 0.01 0.04 0.01 0 0 0 0.07 0 0.02 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.05 0 0.01 0 0 0 0 0.03;0.67 0.01 0.07 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0.05 0 0.03;
0.75 0.03 0.02 0 0.01 0 0.01 0.04 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0.02 0 0.02;0.75 0.03 0.02 0.02 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0.02;0.75 0.02 0.05 0 0 0.01 0 0.04 0 0.02 0.03 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;
0.73 0.01 0.03 0.01 0.08 0 0.01 0.02 0 0.02 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01;0.73 0.01 0.03 0.01 0 0 0 0.01 0 0 0.01 0.08 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.02 0 0 0 0 0 0 0.01;0.73 0.01 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0.08 0.05 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0.01;
0.75 0.07 0 0.03 0.05 0.01 0 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.75 0.07 0 0 0.01 0 0 0.02 0 0 0.03 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.02;0.75 0 0.02 0.03 0 0 0 0 0 0 0.07 0.01 0 0 0.05 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.02;
0.69 0.08 0 0.04 0.03 0 0 0.01 0 0.01 0.03 0.01 0 0.01 0 0.03 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01;0.69 0.08 0 0.03 0.01 0 0.01 0 0 0 0.04 0.03 0 0 0 0.03 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0.01;0.69 0.03 0 0.04 0 0 0.01 0.01 0 0 0.08 0.01 0 0.01 0.03 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01;
0.7 0.08 0 0.04 0.03 0.02 0 0.01 0.01 0.02 0.05 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0;0.7 0.08 0 0.05 0 0 0 0.02 0 0 0.04 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0.01 0 0 0 0 0;0.7 0.05 0.02 0.04 0 0 0 0.01 0 0 0.08 0 0 0 0.03 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0;
0.8 0.01 0.05 0.02 0.03 0 0 0.04 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.8 0.01 0.05 0.03 0 0 0 0 0 0 0.02 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0;0.8 0.03 0 0.02 0 0 0 0.04 0.01 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0;
0.85 0 0.04 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0;0.85 0 0.04 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0;0.85 0.01 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.01 0;
0.69 0.07 0.01 0.01 0.07 0 0 0 0 0.01 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.03;0.69 0.07 0.01 0.05 0 0 0 0.03 0 0 0.01 0.07 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03;0.69 0.05 0.03 0.01 0 0 0 0 0 0 0.07 0 0 0 0.07 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03;
0.73 0.03 0.09 0.04 0.02 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0;0.73 0.03 0.09 0.01 0 0 0 0 0 0.01 0.04 0.02 0.01 0.01 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0;0.73 0.01 0 0.04 0.01 0 0 0 0 0.01 0.03 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.09 0 0.01 0.01 0 0.01 0 0 0 0;
0.76 0.02 0.01 0.05 0.03 0 0 0.02 0 0.01 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.02;0.76 0.02 0.01 0.04 0 0 0 0.01 0.02 0 0.05 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0.02;0.76 0.04 0.01 0.05 0 0 0 0.02 0 0 0.02 0 0.02 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02;
0.7 0.03 0.03 0 0.03 0 0 0.02 0 0 0.02 0 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0.01;0.7 0.03 0.03 0.02 0 0.01 0 0.09 0 0 0 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.7 0.02 0.09 0 0 0 0 0.02 0 0 0.03 0 0 0 0.03 0.06 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0.01;
0.7 0.02 0.03 0.04 0.03 0 0 0 0.01 0.03 0.03 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.7 0.02 0.03 0.03 0 0 0 0.01 0 0 0.04 0.03 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0.01;0.7 0.03 0.01 0.04 0 0 0 0 0 0 0.02 0 0 0 0.03 0.08 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0.01 0.01;
0.76 0.03 0.01 0.01 0.03 0 0 0.02 0.03 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0.01 0 0;0.76 0.03 0.01 0.02 0 0 0 0.04 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.03 0.03 0 0 0 0 0.01 0 0;0.76 0.02 0.04 0.01 0 0 0 0.02 0 0.01 0.03 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0;
0.8 0 0.02 0 0.03 0 0 0.03 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.8 0 0.02 0.09 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01;0.8 0.09 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;
0.71 0.06 0.01 0.03 0 0 0 0.02 0.01 0.04 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04;0.71 0.06 0.01 0.01 0 0 0 0.03 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.04 0 0 0.01 0 0 0 0.04;0.71 0.01 0.03 0.03 0 0 0 0.02 0 0 0.06 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0.04;
0.67 0.04 0.04 0.01 0.04 0 0.01 0.02 0 0.05 0.06 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0;0.67 0.04 0.04 0.06 0 0.01 0.02 0.01 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.05 0 0 0.01 0 0 0 0;0.67 0.06 0.01 0.01 0 0 0 0.02 0 0 0.04 0 0 0.02 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0.05 0.01 0;
0.66 0 0.06 0.06 0.05 0 0 0.02 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0.02;0.66 0 0.06 0 0 0 0 0.08 0 0.01 0.06 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0.02;0.66 0 0.08 0.06 0 0 0 0.02 0 0 0 0 0 0 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0.02 0 0.02;
0.77 0.01 0.04 0 0.03 0 0 0.02 0 0.03 0.03 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.77 0.01 0.04 0.03 0 0.01 0 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0.01 0 0 0 0 0 0.02;0.77 0.03 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0.03 0.03 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0.03 0 0.02;
0.73 0.01 0.02 0.02 0.03 0 0 0.01 0 0.03 0.03 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0.01 0 0.02;0.73 0.01 0.02 0.03 0 0 0 0.05 0 0 0.02 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0.01 0 0.01 0 0.02;0.73 0.03 0.05 0.02 0 0 0 0.01 0 0.01 0.01 0 0 0 0.03 0.02 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0.01 0.02;
0.78 0.02 0.03 0.04 0.03 0.01 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0;0.78 0.02 0.03 0 0 0 0 0.04 0 0 0.04 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0;0.78 0 0.04 0.04 0 0 0 0.02 0 0 0.02 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.02 0 0;
0.8 0.02 0.01 0.01 0.01 0 0 0.04 0.01 0.02 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01;0.8 0.02 0.01 0.02 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.02 0.01 0.01 0 0 0 0 0.01;0.8 0.02 0.01 0.01 0 0 0 0.04 0.01 0 0.02 0 0.01 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01;
0.7 0.01 0.03 0.03 0.03 0 0.01 0.03 0 0.03 0.05 0 0 0 0 0.05 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0;0.7 0.01 0.03 0.05 0 0 0 0 0 0 0.03 0.03 0 0.01 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.03 0.02 0 0 0 0 0 0;0.7 0.05 0 0.03 0 0 0.01 0.03 0.02 0 0.01 0 0 0 0.03 0.05 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0;
0.68 0.04 0.03 0.03 0.01 0.01 0 0.02 0 0.03 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0.01 0 0 0 0 0.03;0.68 0.04 0.03 0.01 0.01 0 0 0.07 0.01 0 0.03 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0.03;0.68 0.01 0.07 0.03 0 0 0 0.02 0 0 0.04 0.01 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.03 0 0.03;
0.74 0.04 0.03 0.02 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0.02;0.74 0.04 0.03 0.01 0 0 0 0.04 0 0 0.02 0.03 0.01 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.74 0.01 0.04 0.02 0 0.01 0 0 0 0 0.04 0 0 0 0.03 0.04 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0 0.02;
0.81 0.02 0.01 0 0.02 0 0 0.03 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.01;0.81 0.02 0.01 0.01 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.05 0 0 0 0 0 0.01 0.01;0.81 0.01 0.03 0 0 0 0 0.03 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0.01;
0.74 0 0.02 0.01 0.03 0 0 0.03 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.07;0.74 0 0.02 0.04 0 0.01 0 0.03 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.07;0.74 0.04 0.03 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0.07;
0.73 0 0.05 0.04 0.03 0 0 0.03 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02;0.73 0 0.05 0.07 0 0 0 0.01 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0.02;0.73 0.07 0.01 0.04 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0.02;
0.74 0.06 0 0.02 0.01 0 0 0.02 0 0.01 0.03 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0.04;0.74 0.06 0 0.03 0 0 0 0.02 0.01 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0.01 0.04;0.74 0.03 0.02 0.02 0 0 0 0.02 0 0 0.06 0 0.01 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.04;
0.71 0.04 0.03 0.01 0.03 0 0 0.03 0 0.01 0.03 0 0 0.01 0 0.08 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0.04 0.03 0.03 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0.08 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0;0.71 0.03 0 0.01 0 0 0.01 0.03 0 0 0.04 0 0 0.01 0.03 0.08 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0;
0.71 0.03 0.03 0.01 0.06 0.01 0.01 0.02 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.71 0.03 0.03 0.06 0 0 0 0 0 0 0.01 0.06 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.01;0.71 0.06 0 0.01 0 0 0 0.02 0 0 0.03 0 0 0 0.06 0.03 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0.02 0.01;
