0.59 0.05 0.02 0 0.02 0 0 0.04 0 0.05 0.02 0.01 0.01 0 0.01 0.08 0 0.02 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0.02;0.59 0.05 0.02 0.02 0.01 0.01 0 0.03 0 0 0 0.02 0 0 0.01 0.08 0 0.02 0 0 0.01 0 0 0 0 0.01 0.04 0 0.05 0 0.01 0 0 0 0 0.02;0.59 0.02 0.03 0 0.01 0 0 0.04 0 0 0.05 0.01 0 0 0.02 0.08 0 0 0 0.01 0 0 0 0.01 0 0.02 0.02 0.01 0 0 0 0.01 0 0.05 0 0.02;
0.62 0.02 0.05 0.04 0.04 0.02 0 0.02 0 0.04 0.02 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.62 0.02 0.05 0.02 0.01 0 0 0 0 0 0.04 0.04 0.02 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0 0 0.01 0 0 0 0.06;0.62 0.02 0 0.04 0 0 0 0.02 0 0 0.02 0.01 0 0 0.04 0.05 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0.04 0.01 0.06;
0.7 0.05 0 0.01 0.01 0 0.01 0.01 0 0.02 0.01 0 0 0 0.01 0.09 0 0 0 0 0 0.01 0 0 0 0.02 0.03 0 0.01 0 0 0 0 0 0 0.01;0.7 0.05 0 0.01 0 0 0 0.03 0 0.01 0.01 0.01 0 0.01 0.01 0.09 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0 0.01 0 0 0.01;0.7 0.01 0.03 0.01 0.01 0 0 0.01 0 0 0.05 0 0 0 0.01 0.09 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.01;
0.61 0.02 0.02 0.03 0.03 0 0.01 0.01 0 0.05 0.05 0.01 0.01 0 0 0.11 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0;0.61 0.02 0.02 0.05 0.01 0.01 0 0.01 0 0 0.03 0.03 0 0.01 0 0.11 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.05 0 0.01 0 0 0 0 0;0.61 0.05 0.01 0.03 0 0.01 0 0.01 0 0 0.02 0.01 0 0 0.03 0.11 0 0 0 0.01 0 0 0.01 0 0 0.01 0.02 0.01 0 0 0 0 0 0.05 0 0;
0.59 0.05 0 0.02 0.02 0 0.01 0.01 0 0.06 0.02 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0.01 0 0.01 0.05 0 0 0.01 0 0.01 0.01 0 0 0.04;0.59 0.05 0 0.02 0 0 0 0.05 0 0 0.02 0.02 0 0.01 0.01 0.06 0 0 0.01 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0.06 0 0.01 0 0 0 0 0.04;0.59 0.02 0.05 0.02 0.01 0.01 0 0.01 0 0 0.05 0 0 0 0.02 0.06 0 0.01 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0 0.06 0 0.04;
0.63 0.05 0 0.09 0.02 0 0 0.03 0 0.03 0.05 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.01 0 0.02;0.63 0.05 0 0.05 0 0 0 0.02 0.01 0 0.09 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0.01 0 0.01 0 0.02;0.63 0.05 0.02 0.09 0.01 0 0 0.03 0 0.01 0.05 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.02;
0.61 0.05 0 0.02 0.04 0.01 0 0.07 0 0.01 0.02 0 0 0.01 0.01 0.05 0 0 0 0.02 0 0 0 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0.02;0.61 0.05 0 0.02 0 0 0.01 0.02 0 0.01 0.02 0.04 0.01 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0.07 0 0.01 0 0.02 0 0 0 0.01 0.02;0.61 0.02 0.02 0.02 0.01 0 0 0.07 0 0 0.05 0 0 0.01 0.04 0.05 0 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.02;
0.55 0.07 0 0.02 0.02 0.01 0.01 0.03 0 0.03 0.04 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0.01 0.01 0.11;0.55 0.07 0 0.04 0.01 0 0 0 0.02 0 0.02 0.02 0.01 0.01 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0.01 0.01 0.11;0.55 0.04 0 0.02 0 0 0 0.03 0 0.01 0.07 0.01 0.02 0 0.02 0.04 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.03 0 0.11;
0.58 0.03 0.03 0.06 0.01 0.03 0 0 0 0.03 0.02 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0.01 0 0.01 0 0.08;0.58 0.03 0.03 0.02 0 0 0 0.05 0 0 0.06 0.01 0.03 0 0 0.02 0 0.02 0.01 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0.08;0.58 0.02 0.05 0.06 0 0.01 0 0 0 0.01 0.03 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0.03 0 0.01 0 0.03 0 0.08;
0.61 0.02 0.07 0.01 0 0 0 0.07 0.01 0.07 0.01 0 0 0 0 0.04 0.01 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0;0.61 0.02 0.07 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0 0.04 0.01 0 0 0.02 0 0 0.01 0 0 0 0.07 0.01 0.07 0 0 0.01 0 0 0 0;0.61 0.01 0.04 0.01 0 0 0.01 0.07 0 0 0.02 0 0 0 0 0.04 0.02 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0.07 0.01 0;
0.51 0.01 0.05 0.02 0.03 0.01 0.02 0.05 0 0.04 0.02 0 0 0 0 0.05 0 0.01 0 0.02 0 0 0 0.01 0 0 0.05 0 0.01 0.01 0.01 0 0 0 0 0.07;0.51 0.01 0.05 0.02 0 0 0 0.05 0 0.01 0.02 0.03 0.01 0.02 0 0.05 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0.05 0 0.04 0 0.02 0 0 0 0 0.07;0.51 0.02 0.05 0.02 0 0.01 0 0.05 0 0 0.01 0 0 0 0.03 0.05 0.01 0 0 0.02 0 0 0.02 0.01 0 0.01 0.05 0 0.01 0.01 0 0 0 0.04 0 0.07;
0.59 0.04 0.01 0.06 0.01 0 0 0.02 0 0.04 0.02 0 0.01 0 0 0.04 0 0 0 0 0 0.01 0 0.02 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0.07;0.59 0.04 0.01 0.02 0 0.01 0 0.04 0 0 0.06 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0.01 0.02 0.02 0 0.04 0 0 0 0.01 0 0 0.07;0.59 0.02 0.04 0.06 0 0 0 0.02 0 0 0.04 0 0 0 0.01 0.04 0 0.01 0 0 0 0.01 0 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0.04 0 0.07;
0.58 0 0.06 0.1 0.07 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0.01 0.01 0 0 0 0 0.05;0.58 0 0.06 0 0 0 0 0.08 0 0.01 0.1 0.07 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.05;0.58 0 0.08 0.1 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0.01 0 0 0 0.02 0 0.05;
0.64 0.02 0.01 0 0.04 0 0.01 0.04 0 0.04 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0.01 0.01 0.06;0.64 0.02 0.01 0.02 0 0 0 0.06 0 0 0 0.04 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.04 0 0.04 0 0 0.01 0 0.01 0.01 0.06;0.64 0.02 0.06 0 0 0 0 0.04 0 0.01 0.02 0 0 0 0.04 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0.06;
0.61 0.03 0 0.02 0.04 0.01 0 0.1 0.01 0 0.02 0 0 0 0 0.09 0 0.01 0 0 0.01 0 0.01 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0;0.61 0.03 0 0.02 0 0 0 0.02 0 0 0.02 0.04 0.01 0 0 0.09 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.1 0.01 0 0 0 0.01 0 0 0 0;0.61 0.02 0.02 0.02 0 0 0.01 0.1 0 0 0.03 0 0 0 0.04 0.09 0 0.01 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0;
0.61 0.04 0.03 0.03 0.02 0.01 0.01 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0.03 0.01 0 0.01 0.08;0.61 0.04 0.03 0 0 0 0 0.06 0 0.01 0.03 0.02 0.01 0.01 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0.01 0.08;0.61 0 0.06 0.03 0 0 0 0.01 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.03 0 0.01 0.01 0 0.03 0 0.04 0 0.08;
0.66 0 0.03 0.05 0.02 0 0 0.02 0 0.03 0.03 0 0 0 0.03 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0.06;0.66 0 0.03 0.03 0 0 0 0.01 0 0 0.05 0.02 0 0 0.03 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0.03 0.01 0.01 0.01 0 0 0 0.06;0.66 0.03 0.01 0.05 0.03 0.01 0 0.02 0.01 0 0 0 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0.01 0.06;
0.63 0.01 0.03 0.08 0.04 0.04 0 0 0.01 0.04 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.05;0.63 0.01 0.03 0.02 0 0 0 0 0 0 0.08 0.04 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.04 0 0 0.01 0 0.01 0 0.05;0.63 0.02 0 0.08 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0.04 0 0.01 0 0.04 0.01 0.05;
0.63 0.02 0.04 0.07 0.02 0.02 0.01 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0 0.02 0.01 0 0 0 0 0.02;0.63 0.02 0.04 0 0 0 0 0.05 0 0 0.07 0.02 0.02 0.01 0 0.05 0 0 0.02 0.01 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.63 0 0.05 0.07 0 0.02 0 0.02 0 0 0.02 0 0 0 0.02 0.05 0.01 0.02 0 0 0 0 0.01 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0.02;
0.56 0.02 0.02 0.12 0.05 0.02 0.01 0.01 0 0 0.01 0.01 0 0 0 0.06 0.01 0 0 0.02 0 0 0 0.01 0 0.01 0.04 0 0.01 0 0 0 0 0.01 0 0;0.56 0.02 0.02 0.01 0.01 0 0 0.04 0 0.01 0.12 0.05 0.02 0.01 0 0.06 0.01 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0;0.56 0.01 0.04 0.12 0 0 0 0.01 0 0.01 0.02 0.01 0 0 0.05 0.06 0 0.01 0 0.02 0 0 0.01 0.01 0 0 0.02 0 0.01 0.02 0.01 0 0 0 0 0;
0.55 0.07 0 0.07 0.03 0 0 0.02 0 0 0.08 0.01 0 0 0 0.08 0 0 0 0 0.02 0 0 0.02 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0;0.55 0.07 0 0.08 0.01 0 0 0.02 0 0 0.07 0.03 0 0 0 0.08 0 0 0 0 0.01 0 0 0.02 0 0.02 0.02 0 0 0 0 0.02 0 0 0 0;0.55 0.08 0.02 0.07 0 0 0 0.02 0 0 0.07 0.01 0 0 0.03 0.08 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0;
0.59 0.02 0.04 0.1 0 0.01 0 0.03 0 0.06 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.05 0 0 0.01 0 0 0 0.01 0 0.01;0.59 0.02 0.04 0.02 0.01 0 0 0.05 0 0 0.1 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0.03 0 0.06 0 0 0 0 0.01 0 0.01;0.59 0.02 0.05 0.1 0 0.01 0 0.03 0 0.01 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0.01 0 0 0 0.06 0 0.01;
0.59 0.03 0.02 0.01 0.02 0.01 0 0.03 0 0.06 0.06 0 0 0 0.01 0.11 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.01;0.59 0.03 0.02 0.06 0 0 0 0.01 0 0 0.01 0.02 0.01 0 0.01 0.11 0 0 0 0 0 0 0.01 0.01 0 0 0.03 0 0.06 0 0 0 0 0 0.01 0.01;0.59 0.06 0.01 0.01 0.01 0 0.01 0.03 0 0 0.03 0 0 0 0.02 0.11 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.06 0 0.01;
0.65 0.01 0.01 0.07 0.02 0.01 0 0 0 0.03 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.11;0.65 0.01 0.01 0.06 0 0 0 0 0 0 0.07 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.01 0 0.11;0.65 0.06 0 0.07 0 0 0 0 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.03 0 0.11;
0.62 0.01 0.03 0.04 0.02 0 0 0.09 0 0.05 0.02 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0 0 0.01 0 0;0.62 0.01 0.03 0.02 0 0.01 0 0.03 0.01 0.01 0.04 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.09 0 0.05 0 0 0 0 0.01 0 0;0.62 0.02 0.03 0.04 0 0 0 0.09 0 0.01 0.01 0 0.01 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0 0 0.05 0 0;
0.64 0.01 0.03 0.06 0.03 0 0 0.02 0 0.02 0.05 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0.01 0 0.01 0 0 0.01 0.06;0.64 0.01 0.03 0.05 0 0 0 0.02 0 0.01 0.06 0.03 0 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0.06;0.64 0.05 0.02 0.06 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0.02 0 0.06;
0.53 0.04 0.03 0.06 0.03 0.01 0.01 0 0 0.02 0.03 0.02 0 0 0 0.05 0 0.01 0 0.01 0.04 0 0 0.01 0 0.01 0.02 0.01 0 0.02 0.02 0 0 0 0 0.02;0.53 0.04 0.03 0.03 0.02 0 0 0.02 0.01 0 0.06 0.03 0.01 0.01 0 0.05 0 0.01 0.02 0.02 0 0 0 0.01 0 0.01 0 0 0.02 0 0.01 0.04 0 0 0 0.02;0.53 0.03 0.02 0.06 0 0.02 0 0 0 0 0.04 0.02 0.01 0 0.03 0.05 0.02 0.01 0 0.01 0 0 0.01 0.01 0 0.01 0.03 0 0 0.01 0 0 0 0.02 0.04 0.02;
0.61 0 0.05 0.02 0.04 0.01 0.01 0.05 0 0.03 0.03 0 0.01 0 0 0.04 0 0 0.01 0 0 0 0 0.02 0 0.01 0.03 0 0.01 0 0 0 0 0.01 0 0.01;0.61 0 0.05 0.03 0 0.01 0 0.03 0 0.01 0.02 0.04 0.01 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0.02 0.05 0 0.03 0.01 0 0 0 0.01 0 0.01;0.61 0.03 0.03 0.02 0 0 0 0.05 0.01 0.01 0 0 0 0 0.04 0.04 0 0.01 0 0 0 0 0.01 0.02 0 0 0.05 0.01 0.01 0.01 0 0 0 0.03 0 0.01;
0.7 0.01 0.05 0.01 0.01 0 0 0.04 0.01 0.04 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0.01 0.03 0 0.02 0 0.01 0 0 0 0 0;0.7 0.01 0.05 0 0 0 0 0.03 0 0.02 0.01 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0.02 0.04 0.01 0.04 0 0 0 0 0 0 0;0.7 0 0.03 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0.04 0.01 0.01 0.01 0 0 0 0 0.02 0 0 0.05 0 0.02 0 0 0 0 0.04 0 0;
0.61 0 0.07 0.03 0 0.02 0 0.02 0 0.09 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0.02 0 0 0 0.05;0.61 0 0.07 0.02 0 0 0 0.03 0 0 0.03 0 0.02 0 0 0.03 0 0 0 0 0.02 0 0 0.01 0 0 0.02 0 0.09 0 0 0 0 0 0 0.05;0.61 0.02 0.03 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0.02 0 0.09 0 0.05;
0.56 0.04 0.04 0.05 0.02 0.02 0 0.05 0 0.03 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.04 0.01 0 0 0 0.01 0 0.02 0 0.06;0.56 0.04 0.04 0.02 0 0 0 0.04 0.01 0 0.05 0.02 0.02 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.05 0 0.03 0 0 0 0 0.02 0 0.06;0.56 0.02 0.04 0.05 0 0 0 0.05 0 0.02 0.04 0 0.01 0 0.02 0.02 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.02 0 0.01 0 0.03 0 0.06;
0.56 0.01 0.05 0.01 0.04 0.01 0.01 0.04 0 0.04 0.04 0.01 0 0 0 0.09 0.02 0 0.01 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0.01 0 0 0 0 0;0.56 0.01 0.05 0.04 0.01 0 0 0.01 0 0 0.01 0.04 0.01 0.01 0 0.09 0.02 0 0 0.01 0 0 0 0 0 0.03 0.04 0 0.04 0.01 0 0.01 0 0 0 0;0.56 0.04 0.01 0.01 0 0 0 0.04 0.01 0 0.01 0.01 0 0 0.04 0.09 0.01 0 0 0 0 0 0.01 0.03 0 0 0.05 0 0 0.01 0.02 0 0 0.04 0.01 0;
0.59 0 0.05 0.04 0.02 0.01 0 0.05 0 0.02 0.02 0 0 0 0 0.07 0 0.02 0.02 0 0 0 0 0.01 0 0 0.04 0 0.01 0 0 0 0 0 0 0.03;0.59 0 0.05 0.02 0 0 0 0.04 0 0.01 0.04 0.02 0.01 0 0 0.07 0 0.02 0 0 0 0 0 0 0 0.01 0.05 0 0.02 0.02 0 0 0 0 0 0.03;0.59 0.02 0.04 0.04 0 0 0 0.05 0.02 0 0 0 0 0 0.02 0.07 0 0 0 0 0 0 0 0.01 0 0.02 0.05 0 0.01 0.01 0 0 0 0.02 0 0.03;
0.66 0.03 0.01 0.04 0.02 0.01 0 0.01 0 0.02 0.07 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0.06;0.66 0.03 0.01 0.07 0 0 0 0.03 0 0.01 0.04 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0.06;0.66 0.07 0.03 0.04 0 0 0 0.01 0.01 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.01 0 0.02 0 0.06;
0.54 0.03 0.03 0.1 0.05 0.01 0.01 0.01 0.01 0.01 0.01 0 0 0 0 0.05 0 0.02 0 0 0 0 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0.01 0.01;0.54 0.03 0.03 0.01 0 0 0 0.08 0 0 0.1 0.05 0.01 0.01 0 0.05 0 0.02 0.02 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0.01;0.54 0.01 0.08 0.1 0 0.02 0 0.01 0 0 0.03 0 0 0 0.05 0.05 0 0 0.01 0 0.01 0 0.01 0 0 0.02 0.03 0 0 0.01 0 0 0 0.01 0 0.01;
