0.326 0 0.004 0.034 0.012 0.002 0.002 0.002 0.075 0.002 0.017 0.005 0.111 0.001 0.001 0.022 0.007 0.002 0 0.002 0.001 0.038 0.001 0.003 0 0.013 0.003 0.001 0.004 0.015 0.001 0.006 0.012 0 0.001 0.004 0 0.003 0.002 0.001 0.002 0 0.005 0 0.001 0 0 0.002 0.012 0 0 0.04 0.002 0.006 0 0.038 0.003 0.003 0.003 0.006 0.005 0.001 0 0.135;0.326 0 0.004 0.034 0.007 0.002 0 0.002 0.012 0 0.001 0.004 0.012 0 0 0.04 0.012 0.002 0.002 0.002 0.001 0.038 0.001 0.003 0 0.003 0.002 0.001 0.002 0.006 0 0.038 0.075 0.002 0.017 0.005 0 0.013 0.003 0.001 0.002 0 0.005 0 0.003 0.003 0.003 0.006 0.111 0.001 0.001 0.022 0.004 0.015 0.001 0.006 0.001 0 0 0.002 0.005 0.001 0 0.135;0.326 0.007 0.012 0.012 0.012 0.001 0 0.002 0.075 0 0.002 0.003 0.111 0.004 0.001 0.005 0 0.002 0 0 0.002 0.038 0.003 0.006 0.002 0.013 0 0.003 0.001 0.015 0 0.001 0.004 0 0.001 0 0.002 0.001 0.002 0 0.017 0.003 0.005 0.003 0.001 0.001 0 0 0.034 0.002 0.004 0.04 0.002 0.003 0.001 0.038 0.005 0.001 0 0.006 0.022 0.006 0.002 0.135;
0.282 0.006 0.015 0.013 0.061 0.005 0.007 0.004 0.093 0.002 0.01 0.009 0.05 0.002 0.008 0.011 0.001 0.011 0.003 0.001 0 0.049 0.004 0.001 0.001 0.006 0.004 0.001 0 0.011 0.001 0.001 0.014 0.003 0.026 0 0.003 0.004 0.015 0 0.002 0.004 0.063 0.002 0.002 0.002 0.017 0.003 0.01 0.002 0.001 0.015 0.004 0.003 0.001 0.023 0.003 0 0.002 0.01 0.005 0 0 0.088;0.282 0.006 0.015 0.013 0.001 0.011 0.003 0.001 0.014 0.003 0.026 0 0.01 0.002 0.001 0.015 0.061 0.005 0.007 0.004 0 0.049 0.004 0.001 0.003 0.004 0.015 0 0.004 0.003 0.001 0.023 0.093 0.002 0.01 0.009 0.001 0.006 0.004 0.001 0.002 0.004 0.063 0.002 0.003 0 0.002 0.01 0.05 0.002 0.008 0.011 0 0.011 0.001 0.001 0.002 0.002 0.017 0.003 0.005 0 0 0.088;0.282 0.001 0.014 0.01 0.061 0 0.003 0.004 0.093 0.001 0.002 0.003 0.05 0 0.002 0.005 0.006 0.011 0.003 0.002 0.005 0.049 0.004 0.003 0.002 0.006 0.004 0 0.002 0.011 0.002 0 0.015 0.003 0.026 0.001 0.007 0.004 0.015 0.001 0.01 0.004 0.063 0.002 0.008 0.001 0.017 0 0.013 0.001 0 0.015 0.004 0.001 0 0.023 0.009 0.001 0.002 0.01 0.011 0.001 0.003 0.088;
0.307 0.007 0.002 0.02 0.048 0.002 0 0.009 0.139 0.002 0.005 0.011 0.004 0 0.003 0.021 0.003 0.003 0 0 0 0.012 0 0 0 0 0.002 0 0 0.003 0.001 0.002 0.01 0.001 0.015 0 0.001 0 0 0.001 0.003 0.001 0.043 0.001 0 0.001 0.003 0 0.021 0.001 0.002 0 0.003 0.003 0.002 0.075 0.015 0 0.003 0.027 0.009 0.002 0.003 0.148;0.307 0.007 0.002 0.02 0.003 0.003 0 0 0.01 0.001 0.015 0 0.021 0.001 0.002 0 0.048 0.002 0 0.009 0 0.012 0 0 0.001 0 0 0.001 0.003 0.003 0.002 0.075 0.139 0.002 0.005 0.011 0 0 0.002 0 0.003 0.001 0.043 0.001 0.015 0 0.003 0.027 0.004 0 0.003 0.021 0 0.003 0.001 0.002 0 0.001 0.003 0 0.009 0.002 0.003 0.148;0.307 0.003 0.01 0.021 0.048 0 0.001 0.003 0.139 0 0.003 0.015 0.004 0 0 0.009 0.007 0.003 0.001 0.001 0.002 0.012 0 0.003 0.002 0 0.001 0 0 0.003 0.001 0.002 0.002 0 0.015 0.002 0 0 0 0.002 0.005 0.002 0.043 0.003 0.003 0.001 0.003 0.003 0.02 0 0 0 0.009 0 0.001 0.075 0.011 0 0.001 0.027 0.021 0.002 0 0.148;
0.346 0.01 0 0.022 0.026 0.004 0.004 0.001 0.006 0.003 0.006 0.001 0.15 0.01 0.002 0.016 0.003 0 0 0.002 0 0.001 0 0 0 0.003 0 0 0.002 0 0 0.009 0.021 0 0 0.001 0.001 0.001 0.001 0 0 0 0.003 0 0.013 0 0 0 0.007 0 0.003 0.104 0 0.006 0.002 0.006 0 0.002 0.003 0.018 0.015 0.001 0.004 0.161;0.346 0.01 0 0.022 0.003 0 0 0.002 0.021 0 0 0.001 0.007 0 0.003 0.104 0.026 0.004 0.004 0.001 0 0.001 0 0 0.001 0.001 0.001 0 0 0.006 0.002 0.006 0.006 0.003 0.006 0.001 0 0.003 0 0 0 0 0.003 0 0 0.002 0.003 0.018 0.15 0.01 0.002 0.016 0.002 0 0 0.009 0.013 0 0 0 0.015 0.001 0.004 0.161;0.346 0.003 0.021 0.007 0.026 0 0.001 0 0.006 0 0 0 0.15 0.002 0.013 0.015 0.01 0 0 0 0.004 0.001 0.001 0.006 0.003 0.003 0 0.002 0.01 0 0 0.001 0 0 0 0.003 0.004 0 0.001 0.002 0.006 0 0.003 0.003 0.002 0 0 0.004 0.022 0.002 0.001 0.104 0.001 0 0 0.006 0.001 0 0 0.018 0.016 0.009 0 0.161;
0.295 0.001 0.004 0.033 0.029 0.001 0.002 0.003 0.029 0.005 0.008 0.001 0.12 0.001 0.001 0.021 0.002 0.003 0 0.003 0 0.081 0.004 0.003 0.001 0.035 0.009 0 0.003 0.007 0 0.005 0.013 0.002 0.002 0.002 0.001 0.008 0.006 0 0.001 0.001 0.015 0.001 0.008 0 0 0 0.024 0.001 0 0.058 0.003 0.006 0.001 0.007 0.003 0.002 0.004 0.005 0.012 0.003 0 0.101;0.295 0.001 0.004 0.033 0.002 0.003 0 0.003 0.013 0.002 0.002 0.002 0.024 0.001 0 0.058 0.029 0.001 0.002 0.003 0 0.081 0.004 0.003 0.001 0.008 0.006 0 0.003 0.006 0.001 0.007 0.029 0.005 0.008 0.001 0.001 0.035 0.009 0 0.001 0.001 0.015 0.001 0.003 0.002 0.004 0.005 0.12 0.001 0.001 0.021 0.003 0.007 0 0.005 0.008 0 0 0 0.012 0.003 0 0.101;0.295 0.002 0.013 0.024 0.029 0 0.001 0.003 0.029 0.001 0.001 0.003 0.12 0.003 0.008 0.012 0.001 0.003 0.002 0.001 0.001 0.081 0.008 0.006 0.005 0.035 0.001 0.002 0.001 0.007 0 0.003 0.004 0 0.002 0 0.002 0.004 0.006 0.001 0.008 0.009 0.015 0.004 0.001 0 0 0 0.033 0.003 0.002 0.058 0.003 0.003 0 0.007 0.001 0 0.001 0.005 0.021 0.005 0 0.101;
0.329 0.005 0.001 0.014 0.078 0.003 0 0.007 0.113 0.002 0.005 0.013 0.001 0 0 0.019 0.006 0.026 0.002 0 0.003 0.085 0.004 0.001 0 0.002 0.005 0 0 0.03 0.003 0.004 0 0 0 0 0 0.001 0 0.001 0.002 0 0.001 0.001 0 0.001 0 0.004 0.022 0 0 0.001 0.009 0.005 0 0.045 0.009 0 0 0.033 0.007 0 0.002 0.095;0.329 0.005 0.001 0.014 0.006 0.026 0.002 0 0 0 0 0 0.022 0 0 0.001 0.078 0.003 0 0.007 0.003 0.085 0.004 0.001 0 0.001 0 0.001 0.009 0.005 0 0.045 0.113 0.002 0.005 0.013 0 0.002 0.005 0 0.002 0 0.001 0.001 0.009 0 0 0.033 0.001 0 0 0.019 0 0.03 0.003 0.004 0 0.001 0 0.004 0.007 0 0.002 0.095;0.329 0.006 0 0.022 0.078 0.003 0 0.009 0.113 0 0.002 0.009 0.001 0 0 0.007 0.005 0.026 0 0 0.003 0.085 0.001 0.005 0.002 0.002 0 0 0 0.03 0.001 0 0.001 0.002 0 0 0 0.004 0 0 0.005 0.005 0.001 0 0 0.003 0 0.002 0.014 0 0 0.001 0.007 0.001 0.001 0.045 0.013 0 0.001 0.033 0.019 0.004 0.004 0.095;
0.306 0.002 0.001 0.03 0.029 0.005 0.001 0.005 0.083 0.002 0.005 0.009 0.082 0.002 0.002 0.025 0.002 0.005 0.002 0.002 0.001 0.043 0.004 0.001 0.001 0.008 0.005 0 0.001 0.019 0 0.002 0.002 0.001 0.007 0 0 0.011 0.01 0 0.002 0.005 0.03 0 0 0.001 0.002 0.001 0.026 0.001 0 0.029 0.006 0.003 0 0.037 0.009 0 0.002 0.009 0.008 0.003 0 0.11;0.306 0.002 0.001 0.03 0.002 0.005 0.002 0.002 0.002 0.001 0.007 0 0.026 0.001 0 0.029 0.029 0.005 0.001 0.005 0.001 0.043 0.004 0.001 0 0.011 0.01 0 0.006 0.003 0 0.037 0.083 0.002 0.005 0.009 0.001 0.008 0.005 0 0.002 0.005 0.03 0 0.009 0 0.002 0.009 0.082 0.002 0.002 0.025 0.001 0.019 0 0.002 0 0.001 0.002 0.001 0.008 0.003 0 0.11;0.306 0.002 0.002 0.026 0.029 0.001 0 0.006 0.083 0.001 0.002 0.009 0.082 0.001 0 0.008 0.002 0.005 0.001 0.001 0.005 0.043 0.011 0.003 0.002 0.008 0.005 0 0.002 0.019 0.001 0.003 0.001 0.002 0.007 0 0.001 0.004 0.01 0 0.005 0.005 0.03 0.002 0.002 0 0.002 0 0.03 0.002 0 0.029 0.005 0.001 0 0.037 0.009 0 0 0.009 0.025 0.002 0.001 0.11;
0.307 0.001 0.001 0.024 0.065 0.01 0.004 0.003 0.012 0.005 0.006 0 0.135 0 0.001 0.016 0.009 0.035 0.002 0.001 0.002 0.14 0.012 0.002 0 0.073 0.006 0 0.003 0.002 0 0.004 0.01 0 0 0.002 0.002 0.01 0.004 0 0 0.004 0.009 0 0.004 0 0.003 0.001 0.01 0.002 0 0.018 0 0.005 0.001 0.001 0.001 0.002 0 0.001 0.005 0 0 0.024;0.307 0.001 0.001 0.024 0.009 0.035 0.002 0.001 0.01 0 0 0.002 0.01 0.002 0 0.018 0.065 0.01 0.004 0.003 0.002 0.14 0.012 0.002 0.002 0.01 0.004 0 0 0.005 0.001 0.001 0.012 0.005 0.006 0 0 0.073 0.006 0 0 0.004 0.009 0 0.001 0.002 0 0.001 0.135 0 0.001 0.016 0.003 0.002 0 0.004 0.004 0 0.003 0.001 0.005 0 0 0.024;0.307 0.009 0.01 0.01 0.065 0.002 0.002 0 0.012 0 0 0.001 0.135 0.003 0.004 0.005 0.001 0.035 0 0.002 0.01 0.14 0.01 0.005 0.005 0.073 0.004 0.002 0 0.002 0 0 0.001 0.002 0 0 0.004 0.012 0.004 0.001 0.006 0.006 0.009 0 0.001 0 0.003 0 0.024 0.001 0.002 0.018 0.003 0.002 0 0.001 0 0 0 0.001 0.016 0.004 0.001 0.024;
0.311 0.001 0.026 0.009 0.012 0.006 0.001 0.006 0.026 0.001 0.005 0.001 0.145 0.002 0.006 0.025 0.001 0.007 0.001 0 0.002 0.077 0.004 0.004 0.003 0.043 0.002 0.002 0 0.004 0 0.002 0.001 0 0.004 0 0.001 0.006 0.025 0 0.001 0.004 0.058 0 0 0.001 0.002 0.002 0.033 0.003 0.001 0.033 0.002 0 0.001 0.002 0.002 0 0.002 0.002 0.009 0.004 0.001 0.065;0.311 0.001 0.026 0.009 0.001 0.007 0.001 0 0.001 0 0.004 0 0.033 0.003 0.001 0.033 0.012 0.006 0.001 0.006 0.002 0.077 0.004 0.004 0.001 0.006 0.025 0 0.002 0 0.001 0.002 0.026 0.001 0.005 0.001 0.003 0.043 0.002 0.002 0.001 0.004 0.058 0 0.002 0 0.002 0.002 0.145 0.002 0.006 0.025 0 0.004 0 0.002 0 0.001 0.002 0.002 0.009 0.004 0.001 0.065;0.311 0.001 0.001 0.033 0.012 0.002 0.001 0.002 0.026 0.003 0.001 0.002 0.145 0 0 0.009 0.001 0.007 0 0.003 0.006 0.077 0.006 0 0.001 0.043 0.004 0 0.002 0.004 0.001 0.004 0.026 0.001 0.004 0.001 0.001 0.004 0.025 0.001 0.005 0.002 0.058 0.002 0.006 0 0.002 0.001 0.009 0 0 0.033 0.006 0.004 0 0.002 0.001 0.002 0 0.002 0.025 0.002 0.002 0.065;
0.323 0.006 0.01 0.01 0.02 0.003 0.003 0.002 0.033 0.002 0.01 0.002 0.135 0.008 0.004 0.01 0.005 0.005 0 0 0.005 0.142 0.005 0 0.005 0.061 0.002 0 0.001 0.009 0.001 0.004 0.014 0.003 0.003 0.002 0.001 0.003 0.012 0 0.003 0.004 0.076 0.004 0.006 0.001 0.003 0.001 0.006 0 0 0.004 0.002 0.008 0 0.001 0.002 0.001 0.001 0 0.001 0.003 0 0.009;0.323 0.006 0.01 0.01 0.005 0.005 0 0 0.014 0.003 0.003 0.002 0.006 0 0 0.004 0.02 0.003 0.003 0.002 0.005 0.142 0.005 0 0.001 0.003 0.012 0 0.002 0.008 0 0.001 0.033 0.002 0.01 0.002 0.005 0.061 0.002 0 0.003 0.004 0.076 0.004 0.002 0.001 0.001 0 0.135 0.008 0.004 0.01 0.001 0.009 0.001 0.004 0.006 0.001 0.003 0.001 0.001 0.003 0 0.009;0.323 0.005 0.014 0.006 0.02 0.005 0.001 0.002 0.033 0.005 0.003 0.002 0.135 0.001 0.006 0.001 0.006 0.005 0.003 0 0.003 0.142 0.003 0.008 0.002 0.061 0.004 0.001 0.008 0.009 0.001 0.003 0.01 0 0.003 0 0.003 0.005 0.012 0 0.01 0.002 0.076 0.001 0.004 0.001 0.003 0 0.01 0 0.002 0.004 0.002 0 0 0.001 0.002 0 0.004 0 0.01 0.004 0.001 0.009;
