0.189 0.004 0.003 0.012 0.061 0.002 0.006 0.002 0.058 0.001 0.004 0.005 0.132 0.002 0.003 0.022 0.004 0.001 0 0 0.001 0.002 0.002 0.002 0 0.004 0 0.001 0.001 0 0.002 0.001 0.003 0 0.004 0.001 0.002 0.002 0.007 0.003 0.001 0 0.014 0.001 0.002 0.001 0.006 0.002 0.02 0.001 0.004 0.109 0.01 0.005 0.001 0.034 0.004 0.002 0.001 0.045 0.016 0.001 0.002 0.169;0.189 0.004 0.003 0.012 0.004 0.001 0 0 0.003 0 0.004 0.001 0.02 0.001 0.004 0.109 0.061 0.002 0.006 0.002 0.001 0.002 0.002 0.002 0.002 0.002 0.007 0.003 0.01 0.005 0.001 0.034 0.058 0.001 0.004 0.005 0 0.004 0 0.001 0.001 0 0.014 0.001 0.004 0.002 0.001 0.045 0.132 0.002 0.003 0.022 0.001 0 0.002 0.001 0.002 0.001 0.006 0.002 0.016 0.001 0.002 0.169;0.189 0.004 0.003 0.02 0.061 0.001 0.002 0.01 0.058 0 0.001 0.004 0.132 0.001 0.002 0.016 0.004 0.001 0 0.001 0.002 0.002 0.002 0.005 0.001 0.004 0 0.002 0.002 0 0.001 0.001 0.003 0 0.004 0.004 0.006 0.002 0.007 0.001 0.004 0 0.014 0.001 0.003 0.002 0.006 0.002 0.012 0 0.001 0.109 0.002 0.002 0.003 0.034 0.005 0.001 0.001 0.045 0.022 0.001 0.002 0.169;
0.23 0.016 0.001 0.01 0.004 0.006 0 0.001 0.024 0.007 0.006 0.001 0.165 0.015 0.006 0.007 0.004 0.001 0 0.005 0 0.041 0.002 0.001 0.001 0.026 0.003 0.001 0.002 0.005 0.002 0.008 0.012 0.001 0.001 0.001 0 0.002 0.014 0 0 0.001 0.005 0 0.01 0 0 0.003 0.012 0.004 0.004 0.122 0 0.003 0.003 0.011 0.002 0.005 0.004 0.002 0.003 0.005 0.008 0.161;0.23 0.016 0.001 0.01 0.004 0.001 0 0.005 0.012 0.001 0.001 0.001 0.012 0.004 0.004 0.122 0.004 0.006 0 0.001 0 0.041 0.002 0.001 0 0.002 0.014 0 0 0.003 0.003 0.011 0.024 0.007 0.006 0.001 0.001 0.026 0.003 0.001 0 0.001 0.005 0 0.002 0.005 0.004 0.002 0.165 0.015 0.006 0.007 0.002 0.005 0.002 0.008 0.01 0 0 0.003 0.003 0.005 0.008 0.161;0.23 0.004 0.012 0.012 0.004 0 0 0 0.024 0.001 0 0.002 0.165 0.002 0.01 0.003 0.016 0.001 0.001 0.004 0.006 0.041 0.002 0.003 0.007 0.026 0.001 0.005 0.015 0.005 0 0.005 0.001 0 0.001 0.004 0 0.002 0.014 0.003 0.006 0.003 0.005 0.004 0.006 0.002 0 0.008 0.01 0.005 0.001 0.122 0.001 0.001 0 0.011 0.001 0.001 0 0.002 0.007 0.008 0.003 0.161;
0.181 0.007 0.012 0.012 0.072 0.006 0.005 0.012 0.09 0.006 0.006 0.006 0.078 0.003 0.008 0.012 0.002 0 0.004 0.001 0.001 0.001 0 0 0.003 0.001 0.001 0 0 0.002 0 0.003 0.006 0.002 0.031 0.001 0 0 0.02 0.005 0.004 0.002 0.034 0.001 0.001 0.001 0.019 0.005 0.009 0.004 0.003 0.045 0.008 0.004 0.002 0.051 0.007 0.002 0.003 0.058 0.009 0.008 0.003 0.117;0.181 0.007 0.012 0.012 0.002 0 0.004 0.001 0.006 0.002 0.031 0.001 0.009 0.004 0.003 0.045 0.072 0.006 0.005 0.012 0.001 0.001 0 0 0 0 0.02 0.005 0.008 0.004 0.002 0.051 0.09 0.006 0.006 0.006 0.003 0.001 0.001 0 0.004 0.002 0.034 0.001 0.007 0.002 0.003 0.058 0.078 0.003 0.008 0.012 0 0.002 0 0.003 0.001 0.001 0.019 0.005 0.009 0.008 0.003 0.117;0.181 0.002 0.006 0.009 0.072 0.001 0 0.008 0.09 0.003 0.004 0.007 0.078 0 0.001 0.009 0.007 0 0.002 0.004 0.006 0.001 0 0.004 0.006 0.001 0.002 0.002 0.003 0.002 0.001 0.008 0.012 0.004 0.031 0.003 0.005 0 0.02 0.002 0.006 0.001 0.034 0.003 0.008 0 0.019 0.003 0.012 0.001 0.001 0.045 0.012 0 0.005 0.051 0.006 0 0.001 0.058 0.012 0.003 0.005 0.117;
0.195 0.001 0.002 0.017 0.012 0.008 0.001 0.003 0.012 0.004 0.003 0 0.174 0.006 0.004 0.035 0.009 0.002 0 0.001 0.001 0.036 0.003 0 0.001 0.025 0.003 0 0.005 0.003 0 0.001 0.001 0 0.002 0 0 0.001 0.018 0.001 0 0.001 0.022 0.001 0 0.001 0.001 0.004 0.016 0.002 0.002 0.126 0 0.003 0.001 0.006 0.001 0 0.005 0.018 0.019 0.001 0.006 0.174;0.195 0.001 0.002 0.017 0.009 0.002 0 0.001 0.001 0 0.002 0 0.016 0.002 0.002 0.126 0.012 0.008 0.001 0.003 0.001 0.036 0.003 0 0 0.001 0.018 0.001 0 0.003 0.001 0.006 0.012 0.004 0.003 0 0.001 0.025 0.003 0 0 0.001 0.022 0.001 0.001 0 0.005 0.018 0.174 0.006 0.004 0.035 0.005 0.003 0 0.001 0 0.001 0.001 0.004 0.019 0.001 0.006 0.174;0.195 0.009 0.001 0.016 0.012 0.001 0 0 0.012 0.001 0 0.001 0.174 0.005 0 0.019 0.001 0.002 0 0.002 0.008 0.036 0.001 0.003 0.004 0.025 0.001 0 0.006 0.003 0.001 0.001 0.002 0 0.002 0.002 0.001 0.003 0.018 0.001 0.003 0.003 0.022 0.005 0.004 0 0.001 0.006 0.017 0.001 0 0.126 0.003 0 0.001 0.006 0 0 0.001 0.018 0.035 0.001 0.004 0.174;
0.216 0.003 0.004 0.018 0.018 0.01 0.01 0.002 0.001 0.002 0.009 0.002 0.136 0.004 0.001 0.021 0.007 0.005 0 0.002 0.001 0.027 0.003 0 0 0.035 0.001 0 0.005 0 0.001 0.004 0.002 0 0.001 0.006 0.002 0.004 0.035 0.001 0.001 0.003 0.033 0.001 0.003 0 0.003 0.003 0.012 0.002 0.001 0.129 0.003 0.004 0.002 0.002 0 0.007 0.002 0.013 0.017 0 0.002 0.158;0.216 0.003 0.004 0.018 0.007 0.005 0 0.002 0.002 0 0.001 0.006 0.012 0.002 0.001 0.129 0.018 0.01 0.01 0.002 0.001 0.027 0.003 0 0.002 0.004 0.035 0.001 0.003 0.004 0.002 0.002 0.001 0.002 0.009 0.002 0 0.035 0.001 0 0.001 0.003 0.033 0.001 0 0.007 0.002 0.013 0.136 0.004 0.001 0.021 0.005 0 0.001 0.004 0.003 0 0.003 0.003 0.017 0 0.002 0.158;0.216 0.007 0.002 0.012 0.018 0.001 0.002 0.003 0.001 0 0.001 0 0.136 0.005 0.003 0.017 0.003 0.005 0 0.002 0.01 0.027 0.004 0.004 0.002 0.035 0.003 0.007 0.004 0 0 0 0.004 0 0.001 0.001 0.01 0.003 0.035 0.002 0.009 0.001 0.033 0.002 0.001 0.001 0.003 0.002 0.018 0.002 0.006 0.129 0.002 0 0.001 0.002 0.002 0 0.001 0.013 0.021 0.004 0.003 0.158;
0.202 0.001 0.003 0.029 0.017 0 0.004 0.004 0.026 0.001 0.001 0.003 0.115 0 0 0.028 0.001 0.008 0.001 0.001 0 0.05 0.008 0 0 0.034 0.007 0 0 0.005 0 0 0.002 0.002 0.011 0 0 0.013 0.039 0 0 0.011 0.068 0.001 0.001 0.001 0.008 0 0.027 0 0.002 0.097 0.002 0.001 0 0.018 0.002 0.002 0.001 0.012 0.017 0 0.003 0.11;0.202 0.001 0.003 0.029 0.001 0.008 0.001 0.001 0.002 0.002 0.011 0 0.027 0 0.002 0.097 0.017 0 0.004 0.004 0 0.05 0.008 0 0 0.013 0.039 0 0.002 0.001 0 0.018 0.026 0.001 0.001 0.003 0 0.034 0.007 0 0 0.011 0.068 0.001 0.002 0.002 0.001 0.012 0.115 0 0 0.028 0 0.005 0 0 0.001 0.001 0.008 0 0.017 0 0.003 0.11;0.202 0.001 0.002 0.027 0.017 0 0 0.002 0.026 0 0 0.002 0.115 0 0.001 0.017 0.001 0.008 0.002 0 0 0.05 0.013 0.001 0.001 0.034 0.011 0.002 0 0.005 0.001 0 0.003 0.001 0.011 0.002 0.004 0.008 0.039 0 0.001 0.007 0.068 0.001 0 0 0.008 0.003 0.029 0.001 0 0.097 0.004 0 0 0.018 0.003 0 0.001 0.012 0.028 0 0 0.11;
0.182 0.005 0.002 0.013 0.068 0.005 0.001 0.01 0.072 0.005 0.001 0.01 0.119 0.005 0.005 0.013 0.014 0.001 0 0 0.004 0.002 0 0.001 0.004 0.001 0 0.002 0.005 0.001 0.002 0.004 0.004 0 0.005 0.004 0.002 0.001 0.003 0.002 0.001 0 0.007 0.005 0.002 0 0.003 0.006 0.011 0 0.001 0.111 0.005 0.003 0.004 0.051 0.011 0.002 0.003 0.049 0.015 0.003 0.002 0.127;0.182 0.005 0.002 0.013 0.014 0.001 0 0 0.004 0 0.005 0.004 0.011 0 0.001 0.111 0.068 0.005 0.001 0.01 0.004 0.002 0 0.001 0.002 0.001 0.003 0.002 0.005 0.003 0.004 0.051 0.072 0.005 0.001 0.01 0.004 0.001 0 0.002 0.001 0 0.007 0.005 0.011 0.002 0.003 0.049 0.119 0.005 0.005 0.013 0.005 0.001 0.002 0.004 0.002 0 0.003 0.006 0.015 0.003 0.002 0.127;0.182 0.014 0.004 0.011 0.068 0.004 0.002 0.005 0.072 0.004 0.001 0.011 0.119 0.005 0.002 0.015 0.005 0.001 0 0 0.005 0.002 0.001 0.003 0.005 0.001 0 0.002 0.005 0.001 0 0.003 0.002 0 0.005 0.001 0.001 0 0.003 0.004 0.001 0 0.007 0.003 0.005 0.002 0.003 0.002 0.013 0 0.004 0.111 0.01 0.001 0.002 0.051 0.01 0.002 0.005 0.049 0.013 0.004 0.006 0.127;
0.19 0.006 0.005 0.013 0.022 0.006 0.002 0.01 0.146 0.003 0.008 0.005 0.042 0.007 0.002 0.01 0.009 0.002 0 0 0 0.008 0.001 0.002 0.009 0.002 0.001 0 0.001 0.005 0 0.011 0.008 0.002 0.026 0.002 0 0.002 0.009 0.001 0.007 0.001 0.04 0.003 0.002 0.001 0.002 0.004 0.012 0 0.004 0.035 0.006 0.004 0.001 0.104 0.008 0.002 0.006 0.017 0.007 0.004 0 0.152;0.19 0.006 0.005 0.013 0.009 0.002 0 0 0.008 0.002 0.026 0.002 0.012 0 0.004 0.035 0.022 0.006 0.002 0.01 0 0.008 0.001 0.002 0 0.002 0.009 0.001 0.006 0.004 0.001 0.104 0.146 0.003 0.008 0.005 0.009 0.002 0.001 0 0.007 0.001 0.04 0.003 0.008 0.002 0.006 0.017 0.042 0.007 0.002 0.01 0.001 0.005 0 0.011 0.002 0.001 0.002 0.004 0.007 0.004 0 0.152;0.19 0.009 0.008 0.012 0.022 0 0 0.006 0.146 0.009 0.007 0.008 0.042 0.001 0.002 0.007 0.006 0.002 0.002 0 0.006 0.008 0.002 0.004 0.003 0.002 0.001 0.002 0.007 0.005 0.001 0.004 0.005 0 0.026 0.004 0.002 0.001 0.009 0.001 0.008 0.001 0.04 0.006 0.002 0 0.002 0 0.013 0 0.002 0.035 0.01 0.002 0.001 0.104 0.005 0 0.003 0.017 0.01 0.011 0.004 0.152;
0.21 0.001 0.006 0.009 0.012 0.001 0.006 0 0.006 0 0.004 0.004 0.154 0.003 0.008 0.012 0.001 0.003 0 0.004 0.001 0.088 0.007 0.008 0 0.06 0.008 0.003 0 0.007 0 0.009 0.006 0.002 0.003 0 0.004 0.008 0.032 0.001 0.004 0.002 0.05 0 0.003 0.001 0.001 0 0.014 0.005 0.001 0.083 0.002 0.004 0.002 0.006 0.002 0.003 0 0.006 0.018 0.006 0 0.096;0.21 0.001 0.006 0.009 0.001 0.003 0 0.004 0.006 0.002 0.003 0 0.014 0.005 0.001 0.083 0.012 0.001 0.006 0 0.001 0.088 0.007 0.008 0.004 0.008 0.032 0.001 0.002 0.004 0.002 0.006 0.006 0 0.004 0.004 0 0.06 0.008 0.003 0.004 0.002 0.05 0 0.002 0.003 0 0.006 0.154 0.003 0.008 0.012 0 0.007 0 0.009 0.003 0.001 0.001 0 0.018 0.006 0 0.096;0.21 0.001 0.006 0.014 0.012 0.001 0.004 0.002 0.006 0 0.004 0.002 0.154 0 0.003 0.018 0.001 0.003 0.002 0.005 0.001 0.088 0.008 0.004 0 0.06 0.002 0.003 0.003 0.007 0.001 0.006 0.006 0 0.003 0.001 0.006 0.007 0.032 0.002 0.004 0.008 0.05 0 0.008 0 0.001 0 0.009 0.004 0 0.083 0 0.008 0.001 0.006 0.004 0.003 0 0.006 0.012 0.009 0 0.096;
0.169 0.003 0.021 0.01 0.056 0.005 0.002 0.007 0.103 0.003 0.011 0.003 0.089 0.005 0.007 0.011 0.001 0 0.001 0.002 0 0 0.002 0 0.003 0 0.005 0 0 0 0 0 0.006 0.003 0.035 0.002 0.003 0.004 0.034 0.003 0.005 0.001 0.063 0.001 0.002 0.001 0.015 0.002 0.009 0.005 0.004 0.053 0.006 0.005 0.002 0.06 0.011 0.003 0.003 0.019 0.009 0.006 0.004 0.102;0.169 0.003 0.021 0.01 0.001 0 0.001 0.002 0.006 0.003 0.035 0.002 0.009 0.005 0.004 0.053 0.056 0.005 0.002 0.007 0 0 0.002 0 0.003 0.004 0.034 0.003 0.006 0.005 0.002 0.06 0.103 0.003 0.011 0.003 0.003 0 0.005 0 0.005 0.001 0.063 0.001 0.011 0.003 0.003 0.019 0.089 0.005 0.007 0.011 0 0 0 0 0.002 0.001 0.015 0.002 0.009 0.006 0.004 0.102;0.169 0.001 0.006 0.009 0.056 0 0.003 0.006 0.103 0.003 0.005 0.011 0.089 0 0.002 0.009 0.003 0 0.003 0.005 0.005 0 0.004 0.005 0.003 0 0.001 0.003 0.005 0 0.001 0.006 0.021 0.001 0.035 0.004 0.002 0.002 0.034 0.002 0.011 0.005 0.063 0.003 0.007 0 0.015 0.004 0.01 0.002 0.002 0.053 0.007 0 0.003 0.06 0.003 0 0.001 0.019 0.011 0 0.002 0.102;
