0.552 0.017 0.006 0.02 0.072 0.021 0.002 0.007 0.043 0.001 0.006 0.001 0.009 0.004 0.002 0.022 0.021 0.005 0 0 0 0.002 0 0 0.001 0 0 0 0 0 0 0.001 0.003 0 0.001 0 0.002 0 0 0 0 0 0.005 0 0 0 0 0.002 0.026 0.001 0.002 0.003 0.003 0.003 0 0.005 0.005 0 0.003 0.014 0.008 0.001 0.005 0.093;0.552 0.017 0.006 0.02 0.021 0.005 0 0 0.003 0 0.001 0 0.026 0.001 0.002 0.003 0.072 0.021 0.002 0.007 0 0.002 0 0 0.002 0 0 0 0.003 0.003 0 0.005 0.043 0.001 0.006 0.001 0.001 0 0 0 0 0 0.005 0 0.005 0 0.003 0.014 0.009 0.004 0.002 0.022 0 0 0 0.001 0 0 0 0.002 0.008 0.001 0.005 0.093;0.552 0.021 0.003 0.026 0.072 0 0.002 0.003 0.043 0.001 0 0.005 0.009 0 0 0.008 0.017 0.005 0 0.001 0.021 0.002 0 0.003 0.001 0 0 0 0.004 0 0 0.001 0.006 0 0.001 0.002 0.002 0 0 0 0.006 0 0.005 0.003 0.002 0 0 0.005 0.02 0 0 0.003 0.007 0 0 0.005 0.001 0 0 0.014 0.022 0.001 0.002 0.093;
0.54 0.004 0.018 0.032 0.052 0.006 0.002 0.008 0.05 0.002 0.009 0.005 0.001 0.001 0.001 0.022 0.005 0.005 0 0 0.004 0.035 0.003 0.001 0.001 0 0 0.001 0 0.004 0 0.004 0.033 0 0.001 0 0.005 0.001 0 0.001 0.006 0.001 0.003 0.001 0 0 0 0.002 0.007 0.001 0 0.001 0.002 0.002 0.002 0.006 0.002 0 0 0.012 0.005 0.002 0.002 0.086;0.54 0.004 0.018 0.032 0.005 0.005 0 0 0.033 0 0.001 0 0.007 0.001 0 0.001 0.052 0.006 0.002 0.008 0.004 0.035 0.003 0.001 0.005 0.001 0 0.001 0.002 0.002 0.002 0.006 0.05 0.002 0.009 0.005 0.001 0 0 0.001 0.006 0.001 0.003 0.001 0.002 0 0 0.012 0.001 0.001 0.001 0.022 0 0.004 0 0.004 0 0 0 0.002 0.005 0.002 0.002 0.086;0.54 0.005 0.033 0.007 0.052 0.004 0.005 0.002 0.05 0.001 0.006 0.002 0.001 0 0 0.005 0.004 0.005 0 0.001 0.006 0.035 0.001 0.002 0.002 0 0.001 0 0.001 0.004 0 0.002 0.018 0 0.001 0 0.002 0.003 0 0.002 0.009 0 0.003 0 0.001 0 0 0.002 0.032 0 0 0.001 0.008 0.001 0.001 0.006 0.005 0.001 0.001 0.012 0.022 0.004 0.002 0.086;
0.552 0.004 0.006 0.043 0.014 0.004 0 0.002 0.01 0.002 0.004 0.003 0.109 0 0 0.038 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.038 0 0 0.022 0.001 0.001 0 0.001 0.001 0.001 0.004 0.004 0.006 0.004 0 0.121;0.552 0.004 0.006 0.043 0 0 0 0 0 0 0 0 0.038 0 0 0.022 0.014 0.004 0 0.002 0 0.004 0 0 0 0 0 0 0.001 0.001 0 0.001 0.01 0.002 0.004 0.003 0 0 0 0 0 0 0.001 0 0.001 0.001 0.004 0.004 0.109 0 0 0.038 0 0 0 0 0 0 0 0 0.006 0.004 0 0.121;0.552 0 0 0.038 0.014 0 0 0.001 0.01 0 0 0.001 0.109 0 0 0.006 0.004 0 0 0 0.004 0.004 0 0.001 0.002 0 0 0.001 0 0 0 0.004 0.006 0 0 0 0 0 0 0 0.004 0 0.001 0.004 0 0 0 0 0.043 0 0 0.022 0.002 0 0 0.001 0.003 0 0 0.004 0.038 0 0 0.121;
0.583 0.005 0.003 0.032 0.051 0.016 0.001 0.006 0.056 0 0.014 0.005 0.001 0.001 0.002 0.01 0.009 0 0 0 0 0 0 0 0.003 0 0.001 0 0 0 0.001 0 0.009 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.026 0.001 0 0.002 0.005 0.003 0.002 0.011 0.002 0 0.007 0.012 0.01 0.001 0.001 0.104;0.583 0.005 0.003 0.032 0.009 0 0 0 0.009 0 0 0 0.026 0.001 0 0.002 0.051 0.016 0.001 0.006 0 0 0 0 0 0 0 0 0.005 0.003 0.002 0.011 0.056 0 0.014 0.005 0.003 0 0.001 0 0 0 0.001 0 0.002 0 0.007 0.012 0.001 0.001 0.002 0.01 0 0 0.001 0 0 0 0 0.003 0.01 0.001 0.001 0.104;0.583 0.009 0.009 0.026 0.051 0 0 0.005 0.056 0.003 0 0.002 0.001 0 0 0.01 0.005 0 0 0.001 0.016 0 0 0.003 0 0 0 0 0.001 0 0 0.001 0.003 0 0 0 0.001 0 0 0.002 0.014 0.001 0.001 0.007 0.002 0.001 0 0.001 0.032 0 0 0.002 0.006 0 0 0.011 0.005 0 0 0.012 0.01 0 0.003 0.104;
0.556 0.023 0.017 0.005 0.012 0.007 0.001 0 0.043 0.002 0.005 0.002 0.063 0.004 0.004 0.025 0.003 0 0 0 0 0.02 0.001 0 0 0.001 0.007 0 0.001 0.004 0 0 0 0 0.005 0 0 0.003 0.009 0.001 0.001 0 0.052 0.004 0 0 0.001 0 0.041 0.003 0.002 0.005 0.001 0.001 0.001 0.007 0.003 0 0.002 0 0.005 0.002 0.001 0.044;0.556 0.023 0.017 0.005 0.003 0 0 0 0 0 0.005 0 0.041 0.003 0.002 0.005 0.012 0.007 0.001 0 0 0.02 0.001 0 0 0.003 0.009 0.001 0.001 0.001 0.001 0.007 0.043 0.002 0.005 0.002 0 0.001 0.007 0 0.001 0 0.052 0.004 0.003 0 0.002 0 0.063 0.004 0.004 0.025 0.001 0.004 0 0 0 0 0.001 0 0.005 0.002 0.001 0.044;0.556 0.003 0 0.041 0.012 0 0 0.001 0.043 0 0.001 0.003 0.063 0.001 0 0.005 0.023 0 0 0.003 0.007 0.02 0.003 0.001 0.002 0.001 0 0 0.004 0.004 0 0.002 0.017 0 0.005 0.002 0.001 0.001 0.009 0.001 0.005 0.007 0.052 0.002 0.004 0 0.001 0.001 0.005 0 0 0.005 0 0 0.001 0.007 0.002 0 0.004 0 0.025 0 0 0.044;
0.564 0.015 0.005 0.03 0.001 0.007 0.002 0.003 0.017 0.003 0.003 0.001 0.093 0.002 0.001 0.038 0.008 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.034 0.001 0.001 0.028 0 0.001 0 0.002 0.001 0 0 0 0.017 0 0.003 0.11;0.564 0.015 0.005 0.03 0.008 0 0 0.001 0.005 0 0 0 0.034 0.001 0.001 0.028 0.001 0.007 0.002 0.003 0 0.001 0 0 0 0 0 0 0 0.001 0 0.002 0.017 0.003 0.003 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0.093 0.002 0.001 0.038 0 0 0 0.001 0 0 0 0.001 0.017 0 0.003 0.11;0.564 0.008 0.005 0.034 0.001 0 0 0 0.017 0 0 0.001 0.093 0 0 0.017 0.015 0 0 0.001 0.007 0.001 0 0.001 0.003 0 0 0 0.002 0 0 0 0.005 0 0 0.001 0.002 0 0 0 0.003 0 0 0 0.001 0 0 0.003 0.03 0.001 0 0.028 0.003 0 0 0.002 0.001 0 0 0 0.038 0.001 0.001 0.11;
0.59 0.026 0.016 0.005 0.002 0.021 0.001 0.001 0.004 0.003 0.009 0 0.1 0.006 0.005 0.008 0.026 0.002 0 0 0.003 0.05 0.001 0.002 0 0.009 0.002 0 0.003 0 0 0.001 0.005 0 0 0 0 0.003 0.005 0 0.001 0 0.033 0.001 0 0 0 0.002 0.012 0 0.002 0.007 0 0 0.001 0 0 0 0 0 0.001 0.001 0.003 0.027;0.59 0.026 0.016 0.005 0.026 0.002 0 0 0.005 0 0 0 0.012 0 0.002 0.007 0.002 0.021 0.001 0.001 0.003 0.05 0.001 0.002 0 0.003 0.005 0 0 0 0.001 0 0.004 0.003 0.009 0 0 0.009 0.002 0 0.001 0 0.033 0.001 0 0 0 0 0.1 0.006 0.005 0.008 0.003 0 0 0.001 0 0 0 0.002 0.001 0.001 0.003 0.027;0.59 0.026 0.005 0.012 0.002 0.003 0 0 0.004 0 0.001 0 0.1 0.003 0 0.001 0.026 0.002 0 0 0.021 0.05 0.003 0 0.003 0.009 0 0 0.006 0 0 0.001 0.016 0 0 0.002 0.001 0.001 0.005 0.001 0.009 0.002 0.033 0 0.005 0 0 0.003 0.005 0 0 0.007 0.001 0.002 0 0 0 0 0.001 0 0.008 0.001 0.002 0.027;
0.544 0.012 0.013 0.016 0.028 0.005 0.002 0.001 0.036 0.001 0.006 0.007 0.063 0.002 0.003 0.031 0.031 0.003 0 0 0.004 0.006 0.002 0 0.001 0.001 0.005 0 0.006 0.001 0 0 0.005 0 0.002 0 0.001 0.008 0.01 0 0.003 0.003 0.106 0.002 0 0.001 0.009 0 0.005 0.001 0.001 0 0 0.001 0.001 0 0 0 0.009 0 0 0.001 0 0.001;0.544 0.012 0.013 0.016 0.031 0.003 0 0 0.005 0 0.002 0 0.005 0.001 0.001 0 0.028 0.005 0.002 0.001 0.004 0.006 0.002 0 0.001 0.008 0.01 0 0 0.001 0.001 0 0.036 0.001 0.006 0.007 0.001 0.001 0.005 0 0.003 0.003 0.106 0.002 0 0 0.009 0 0.063 0.002 0.003 0.031 0.006 0.001 0 0 0 0.001 0.009 0 0 0.001 0 0.001;0.544 0.031 0.005 0.005 0.028 0.004 0.001 0 0.036 0.001 0.003 0 0.063 0.006 0 0 0.012 0.003 0 0.001 0.005 0.006 0.008 0.001 0.001 0.001 0.003 0 0.002 0.001 0.001 0.001 0.013 0 0.002 0.001 0.002 0.002 0.01 0.001 0.006 0.005 0.106 0.009 0.003 0 0.009 0 0.016 0 0 0 0.001 0 0 0 0.007 0 0.002 0 0.031 0 0 0.001;
0.545 0.003 0 0.04 0.044 0.004 0 0.003 0.002 0 0.001 0.004 0.099 0.001 0 0.036 0.013 0 0 0.002 0.003 0.033 0.004 0 0 0.005 0.009 0 0.003 0 0 0.001 0 0 0 0 0 0.004 0.011 0 0 0.008 0.08 0 0 0.001 0.005 0 0.017 0.001 0 0.006 0.001 0 0.001 0 0.001 0 0.002 0 0.002 0 0 0.005;0.545 0.003 0 0.04 0.013 0 0 0.002 0 0 0 0 0.017 0.001 0 0.006 0.044 0.004 0 0.003 0.003 0.033 0.004 0 0 0.004 0.011 0 0.001 0 0.001 0 0.002 0 0.001 0.004 0 0.005 0.009 0 0 0.008 0.08 0 0.001 0 0.002 0 0.099 0.001 0 0.036 0.003 0 0 0.001 0 0.001 0.005 0 0.002 0 0 0.005;0.545 0.013 0 0.017 0.044 0.003 0 0.001 0.002 0 0 0.001 0.099 0.003 0 0.002 0.003 0 0 0.001 0.004 0.033 0.004 0 0 0.005 0.008 0 0.001 0 0.001 0 0 0 0 0 0 0.004 0.011 0.001 0.001 0.009 0.08 0.002 0 0 0.005 0 0.04 0.002 0 0.006 0.003 0 0 0 0.004 0 0 0 0.036 0.001 0 0.005;
0.527 0.007 0.014 0.021 0.02 0.008 0.002 0.004 0.018 0.001 0.018 0.001 0.088 0.001 0.001 0.016 0.027 0.001 0 0.002 0.003 0.056 0.005 0.001 0.002 0.019 0.004 0 0.007 0.002 0 0.002 0.002 0 0.002 0 0 0.004 0.01 0 0 0.005 0.071 0.002 0.001 0 0.004 0 0.011 0 0 0.001 0 0 0.002 0 0 0 0.002 0 0.001 0 0 0.004;0.527 0.007 0.014 0.021 0.027 0.001 0 0.002 0.002 0 0.002 0 0.011 0 0 0.001 0.02 0.008 0.002 0.004 0.003 0.056 0.005 0.001 0 0.004 0.01 0 0 0 0.002 0 0.018 0.001 0.018 0.001 0.002 0.019 0.004 0 0 0.005 0.071 0.002 0 0 0.002 0 0.088 0.001 0.001 0.016 0.007 0.002 0 0.002 0.001 0 0.004 0 0.001 0 0 0.004;0.527 0.027 0.002 0.011 0.02 0.003 0 0 0.018 0.002 0 0 0.088 0.007 0.001 0.001 0.007 0.001 0 0 0.008 0.056 0.004 0 0.001 0.019 0.005 0 0.001 0.002 0 0 0.014 0 0.002 0 0.002 0.005 0.01 0.002 0.018 0.004 0.071 0.002 0.001 0 0.004 0 0.021 0.002 0 0.001 0.004 0.001 0 0 0.001 0 0.002 0 0.016 0.002 0 0.004;
0.548 0.003 0.008 0.039 0.019 0.016 0 0.003 0.071 0.002 0.003 0.005 0.027 0.002 0 0.027 0.002 0.002 0 0 0 0.048 0.003 0 0 0.003 0.001 0.001 0 0.005 0 0.001 0.002 0 0.002 0.001 0 0.005 0.001 0 0 0 0.013 0 0 0 0.001 0 0.043 0 0 0.008 0.002 0.002 0 0.009 0.002 0 0.002 0.002 0.001 0 0.001 0.064;0.548 0.003 0.008 0.039 0.002 0.002 0 0 0.002 0 0.002 0.001 0.043 0 0 0.008 0.019 0.016 0 0.003 0 0.048 0.003 0 0 0.005 0.001 0 0.002 0.002 0 0.009 0.071 0.002 0.003 0.005 0 0.003 0.001 0.001 0 0 0.013 0 0.002 0 0.002 0.002 0.027 0.002 0 0.027 0 0.005 0 0.001 0 0 0.001 0 0.001 0 0.001 0.064;0.548 0.002 0.002 0.043 0.019 0 0 0.002 0.071 0 0 0.002 0.027 0 0 0.001 0.003 0.002 0 0 0.016 0.048 0.005 0.002 0.002 0.003 0 0 0.002 0.005 0 0 0.008 0 0.002 0 0 0.003 0.001 0 0.003 0.001 0.013 0.002 0 0 0.001 0.001 0.039 0 0.001 0.008 0.003 0 0 0.009 0.005 0.001 0 0.002 0.027 0.001 0 0.064;
0.553 0.02 0.008 0.012 0.036 0.007 0.003 0.001 0.055 0.002 0.011 0.003 0.038 0 0.001 0.019 0.039 0.01 0 0 0.002 0.039 0 0 0.003 0.001 0.005 0.001 0.002 0.004 0.001 0.004 0 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0 0 0.002 0.005 0 0 0.004 0 0.004 0 0.015 0 0 0 0.006 0 0.001 0.005 0.075;0.553 0.02 0.008 0.012 0.039 0.01 0 0 0 0 0 0 0.005 0 0 0.004 0.036 0.007 0.003 0.001 0.002 0.039 0 0 0 0.001 0 0 0 0.004 0 0.015 0.055 0.002 0.011 0.003 0.003 0.001 0.005 0.001 0 0 0.002 0 0 0 0 0.006 0.038 0 0.001 0.019 0.002 0.004 0.001 0.004 0 0 0 0.002 0 0.001 0.005 0.075;0.553 0.039 0 0.005 0.036 0.002 0 0 0.055 0.003 0 0 0.038 0.002 0 0 0.02 0.01 0 0 0.007 0.039 0.001 0.004 0.002 0.001 0 0 0 0.004 0 0.001 0.008 0 0 0 0.003 0 0 0 0.011 0.005 0.002 0 0.001 0.001 0 0.005 0.012 0 0 0.004 0.001 0 0 0.015 0.003 0.001 0 0.006 0.019 0.004 0.002 0.075;
