0.545 0.042 0.004 0.013 0.011 0.004 0.001 0 0.014 0 0.003 0 0.088 0.006 0.004 0.043 0.002 0.001 0 0 0.001 0.008 0.001 0 0 0.001 0.002 0 0 0.001 0 0.003 0.012 0.002 0.001 0 0 0.001 0.002 0.001 0.002 0 0.015 0.001 0.002 0 0 0.001 0.035 0 0.001 0.014 0.003 0.001 0 0.001 0 0.001 0.002 0.001 0.008 0.001 0.002 0.092;0.545 0.042 0.004 0.013 0.002 0.001 0 0 0.012 0.002 0.001 0 0.035 0 0.001 0.014 0.011 0.004 0.001 0 0.001 0.008 0.001 0 0 0.001 0.002 0.001 0.003 0.001 0 0.001 0.014 0 0.003 0 0 0.001 0.002 0 0.002 0 0.015 0.001 0 0.001 0.002 0.001 0.088 0.006 0.004 0.043 0 0.001 0 0.003 0.002 0 0 0.001 0.008 0.001 0.002 0.092;0.545 0.002 0.012 0.035 0.011 0.001 0 0.003 0.014 0 0.002 0 0.088 0 0.002 0.008 0.042 0.001 0.002 0 0.004 0.008 0.001 0.001 0 0.001 0 0.001 0.006 0.001 0 0.001 0.004 0 0.001 0.001 0.001 0.001 0.002 0 0.003 0.002 0.015 0.002 0.004 0 0 0.002 0.013 0 0 0.014 0 0 0.001 0.001 0 0 0.001 0.001 0.043 0.003 0.001 0.092;
0.548 0.001 0.001 0.046 0.01 0.005 0 0.008 0.072 0.002 0.015 0.01 0.031 0 0 0.034 0.01 0.007 0.001 0 0.002 0.071 0.003 0 0 0.002 0.002 0.002 0.001 0.006 0.001 0.004 0.02 0 0.001 0.001 0.001 0 0 0 0.004 0 0.005 0 0 0 0 0.001 0.018 0 0 0.003 0.001 0.006 0.001 0.001 0.002 0 0 0.001 0.005 0 0 0.034;0.548 0.001 0.001 0.046 0.01 0.007 0.001 0 0.02 0 0.001 0.001 0.018 0 0 0.003 0.01 0.005 0 0.008 0.002 0.071 0.003 0 0.001 0 0 0 0.001 0.006 0.001 0.001 0.072 0.002 0.015 0.01 0 0.002 0.002 0.002 0.004 0 0.005 0 0.002 0 0 0.001 0.031 0 0 0.034 0.001 0.006 0.001 0.004 0 0 0 0.001 0.005 0 0 0.034;0.548 0.01 0.02 0.018 0.01 0.002 0.001 0.001 0.072 0 0.004 0.002 0.031 0.001 0 0.005 0.001 0.007 0 0 0.005 0.071 0 0.006 0.002 0.002 0 0 0 0.006 0 0 0.001 0.001 0.001 0 0 0.003 0 0.001 0.015 0.002 0.005 0 0 0.001 0 0 0.046 0 0.001 0.003 0.008 0 0 0.001 0.01 0.002 0 0.001 0.034 0.004 0.001 0.034;
0.589 0.014 0.01 0.015 0.005 0.013 0.005 0 0.011 0.003 0.017 0 0.094 0.004 0.001 0.014 0.006 0.001 0 0 0.002 0.031 0.001 0.001 0 0.014 0.002 0 0 0 0 0.003 0.011 0 0 0.001 0 0.001 0 0 0.001 0 0.001 0 0.002 0.001 0 0.001 0.023 0.001 0 0.014 0 0.005 0.001 0 0 0.001 0.001 0.001 0.009 0.003 0.002 0.064;0.589 0.014 0.01 0.015 0.006 0.001 0 0 0.011 0 0 0.001 0.023 0.001 0 0.014 0.005 0.013 0.005 0 0.002 0.031 0.001 0.001 0 0.001 0 0 0 0.005 0.001 0 0.011 0.003 0.017 0 0 0.014 0.002 0 0.001 0 0.001 0 0 0.001 0.001 0.001 0.094 0.004 0.001 0.014 0 0 0 0.003 0.002 0.001 0 0.001 0.009 0.003 0.002 0.064;0.589 0.006 0.011 0.023 0.005 0.002 0 0 0.011 0 0.001 0 0.094 0 0.002 0.009 0.014 0.001 0 0.001 0.013 0.031 0.001 0.005 0.003 0.014 0 0.001 0.004 0 0.001 0.003 0.01 0 0 0 0.005 0.001 0 0.001 0.017 0.002 0.001 0.001 0.001 0 0 0.002 0.015 0 0.001 0.014 0 0.001 0 0 0 0 0 0.001 0.014 0.003 0.001 0.064;
0.562 0.003 0.005 0.039 0.006 0.012 0.003 0 0.012 0 0.007 0 0.114 0 0.001 0.037 0.013 0 0 0.003 0 0.078 0.002 0.001 0 0.01 0.009 0 0.001 0.001 0 0.002 0.005 0 0 0 0 0.002 0 0 0 0 0.001 0 0.001 0 0 0.004 0.019 0 0 0.002 0.001 0.004 0 0.001 0 0.001 0.001 0.001 0.005 0 0 0.031;0.562 0.003 0.005 0.039 0.013 0 0 0.003 0.005 0 0 0 0.019 0 0 0.002 0.006 0.012 0.003 0 0 0.078 0.002 0.001 0 0.002 0 0 0.001 0.004 0 0.001 0.012 0 0.007 0 0 0.01 0.009 0 0 0 0.001 0 0 0.001 0.001 0.001 0.114 0 0.001 0.037 0.001 0.001 0 0.002 0.001 0 0 0.004 0.005 0 0 0.031;0.562 0.013 0.005 0.019 0.006 0 0 0.001 0.012 0 0 0 0.114 0.001 0.001 0.005 0.003 0 0 0 0.012 0.078 0.002 0.004 0 0.01 0 0.001 0 0.001 0 0 0.005 0 0 0 0.003 0.002 0 0 0.007 0.009 0.001 0.001 0.001 0 0 0 0.039 0.003 0 0.002 0 0.001 0 0.001 0 0 0 0.001 0.037 0.002 0.004 0.031;
0.587 0.012 0.007 0.012 0.035 0.016 0.002 0.006 0.038 0.003 0.017 0.004 0.048 0.002 0.004 0.009 0.01 0.003 0 0.001 0.001 0.035 0.001 0.004 0.001 0.002 0.003 0.001 0.001 0.001 0 0.002 0.011 0 0 0 0 0.001 0.002 0 0.001 0 0.027 0.001 0.001 0 0.002 0.005 0.018 0 0.001 0.003 0.002 0.001 0 0.006 0.001 0 0.001 0.003 0.004 0.002 0 0.039;0.587 0.012 0.007 0.012 0.01 0.003 0 0.001 0.011 0 0 0 0.018 0 0.001 0.003 0.035 0.016 0.002 0.006 0.001 0.035 0.001 0.004 0 0.001 0.002 0 0.002 0.001 0 0.006 0.038 0.003 0.017 0.004 0.001 0.002 0.003 0.001 0.001 0 0.027 0.001 0.001 0 0.001 0.003 0.048 0.002 0.004 0.009 0.001 0.001 0 0.002 0.001 0 0.002 0.005 0.004 0.002 0 0.039;0.587 0.01 0.011 0.018 0.035 0.001 0 0.002 0.038 0.001 0.001 0.001 0.048 0.001 0.001 0.004 0.012 0.003 0 0 0.016 0.035 0.001 0.001 0.003 0.002 0 0 0.002 0.001 0 0.002 0.007 0 0 0.001 0.002 0.001 0.002 0 0.017 0.003 0.027 0.001 0.004 0 0.002 0 0.012 0.001 0 0.003 0.006 0.004 0 0.006 0.004 0.001 0.001 0.003 0.009 0.002 0.005 0.039;
0.557 0.013 0.012 0.017 0.008 0.017 0.001 0.002 0.029 0.005 0.008 0.002 0.073 0.002 0.001 0.009 0.021 0.002 0.001 0 0.001 0.024 0.001 0.001 0.002 0.006 0.001 0 0.002 0.004 0.001 0.001 0.002 0 0 0 0 0.002 0 0 0 0 0.011 0 0 0 0 0.001 0.032 0.002 0 0.016 0 0.001 0 0.006 0.001 0.001 0.001 0.002 0.005 0.002 0.002 0.089;0.557 0.013 0.012 0.017 0.021 0.002 0.001 0 0.002 0 0 0 0.032 0.002 0 0.016 0.008 0.017 0.001 0.002 0.001 0.024 0.001 0.001 0 0.002 0 0 0 0.001 0 0.006 0.029 0.005 0.008 0.002 0.002 0.006 0.001 0 0 0 0.011 0 0.001 0.001 0.001 0.002 0.073 0.002 0.001 0.009 0.002 0.004 0.001 0.001 0 0 0 0.001 0.005 0.002 0.002 0.089;0.557 0.021 0.002 0.032 0.008 0.001 0 0 0.029 0.002 0 0.001 0.073 0.002 0 0.005 0.013 0.002 0 0.002 0.017 0.024 0.002 0.001 0.005 0.006 0 0.001 0.002 0.004 0 0.002 0.012 0.001 0 0 0.001 0.001 0 0 0.008 0.001 0.011 0.001 0.001 0.001 0 0.002 0.017 0 0 0.016 0.002 0.001 0 0.006 0.002 0 0 0.002 0.009 0.001 0.001 0.089;
0.588 0.002 0.003 0.044 0.007 0.002 0.001 0 0.002 0.002 0.019 0 0.089 0.001 0 0.029 0.007 0 0 0 0 0.003 0 0 0 0 0.002 0 0 0 0 0.004 0.029 0 0 0.003 0 0.001 0.001 0 0 0 0.021 0 0.006 0 0 0.002 0.011 0 0 0.016 0 0.001 0 0.001 0 0 0.001 0.001 0.012 0 0 0.089;0.588 0.002 0.003 0.044 0.007 0 0 0 0.029 0 0 0.003 0.011 0 0 0.016 0.007 0.002 0.001 0 0 0.003 0 0 0 0.001 0.001 0 0 0.001 0 0.001 0.002 0.002 0.019 0 0 0 0.002 0 0 0 0.021 0 0 0 0.001 0.001 0.089 0.001 0 0.029 0 0 0 0.004 0.006 0 0 0.002 0.012 0 0 0.089;0.588 0.007 0.029 0.011 0.007 0 0 0 0.002 0 0 0 0.089 0 0.006 0.012 0.002 0 0 0 0.002 0.003 0.001 0.001 0.002 0 0 0 0.001 0 0 0 0.003 0 0 0 0.001 0 0.001 0 0.019 0.002 0.021 0.001 0 0 0 0 0.044 0 0.003 0.016 0 0 0 0.001 0 0 0 0.001 0.029 0.004 0.002 0.089;
0.569 0.01 0 0.037 0.069 0.007 0.003 0.003 0.019 0.002 0.01 0.002 0.041 0 0.003 0.018 0.013 0.002 0 0.002 0.002 0.006 0.002 0 0 0 0 0 0.001 0 0.001 0.002 0.016 0.001 0.003 0.002 0.001 0.004 0.005 0 0 0.004 0.098 0.002 0.003 0.001 0.008 0.003 0.003 0 0 0 0 0.002 0 0.001 0 0 0.003 0.001 0 0 0 0.015;0.569 0.01 0 0.037 0.013 0.002 0 0.002 0.016 0.001 0.003 0.002 0.003 0 0 0 0.069 0.007 0.003 0.003 0.002 0.006 0.002 0 0.001 0.004 0.005 0 0 0.002 0 0.001 0.019 0.002 0.01 0.002 0 0 0 0 0 0.004 0.098 0.002 0 0 0.003 0.001 0.041 0 0.003 0.018 0.001 0 0.001 0.002 0.003 0.001 0.008 0.003 0 0 0 0.015;0.569 0.013 0.016 0.003 0.069 0.002 0.001 0 0.019 0 0 0 0.041 0.001 0.003 0 0.01 0.002 0.001 0 0.007 0.006 0.004 0.002 0.002 0 0.004 0 0 0 0.001 0 0 0 0.003 0 0.003 0.002 0.005 0 0.01 0 0.098 0.003 0.003 0.001 0.008 0 0.037 0.002 0.002 0 0.003 0 0 0.001 0.002 0 0.002 0.001 0.018 0.002 0.003 0.015;
0.561 0.009 0.04 0 0.078 0.007 0.005 0.002 0.018 0.001 0.01 0.005 0.001 0.002 0.002 0.031 0.001 0.008 0 0 0.002 0.031 0 0.002 0.002 0 0.002 0 0 0 0 0.002 0.001 0.001 0 0 0 0.002 0 0 0 0 0.017 0.001 0 0 0.003 0 0.043 0.001 0.001 0 0.008 0.004 0 0.001 0.002 0.001 0.002 0.012 0 0.005 0.001 0.072;0.561 0.009 0.04 0 0.001 0.008 0 0 0.001 0.001 0 0 0.043 0.001 0.001 0 0.078 0.007 0.005 0.002 0.002 0.031 0 0.002 0 0.002 0 0 0.008 0.004 0 0.001 0.018 0.001 0.01 0.005 0.002 0 0.002 0 0 0 0.017 0.001 0.002 0.001 0.002 0.012 0.001 0.002 0.002 0.031 0 0 0 0.002 0 0 0.003 0 0 0.005 0.001 0.072;0.561 0.001 0.001 0.043 0.078 0.002 0 0.008 0.018 0.002 0 0.002 0.001 0 0 0 0.009 0.008 0.001 0.001 0.007 0.031 0.002 0.004 0.001 0 0 0.001 0.002 0 0 0.005 0.04 0 0 0.001 0.005 0 0 0 0.01 0.002 0.017 0.002 0.002 0 0.003 0.001 0 0 0 0 0.002 0.002 0 0.001 0.005 0 0.001 0.012 0.031 0.002 0 0.072;
0.584 0.013 0.001 0.029 0.052 0.012 0.003 0 0.017 0.003 0.019 0.002 0.043 0 0 0.024 0.009 0.008 0 0.001 0.003 0.083 0.005 0 0.003 0.009 0.001 0 0.001 0.002 0 0.004 0.009 0 0.002 0.001 0.001 0.004 0.001 0 0 0 0.022 0 0 0 0.002 0.001 0.014 0.001 0.001 0.001 0 0 0.001 0.001 0 0.001 0.002 0 0.002 0 0 0.002;0.584 0.013 0.001 0.029 0.009 0.008 0 0.001 0.009 0 0.002 0.001 0.014 0.001 0.001 0.001 0.052 0.012 0.003 0 0.003 0.083 0.005 0 0.001 0.004 0.001 0 0 0 0.001 0.001 0.017 0.003 0.019 0.002 0.003 0.009 0.001 0 0 0 0.022 0 0 0.001 0.002 0 0.043 0 0 0.024 0.001 0.002 0 0.004 0 0 0.002 0.001 0.002 0 0 0.002;0.584 0.009 0.009 0.014 0.052 0.003 0.001 0 0.017 0.003 0 0 0.043 0.001 0 0.002 0.013 0.008 0 0.001 0.012 0.083 0.004 0 0.003 0.009 0 0.001 0 0.002 0 0 0.001 0 0.002 0.001 0.003 0.005 0.001 0.001 0.019 0.001 0.022 0.002 0 0 0.002 0 0.029 0.001 0.001 0.001 0 0 0 0.001 0.002 0 0 0 0.024 0.004 0.001 0.002;
0.573 0.004 0.01 0.024 0.041 0.011 0.002 0.002 0.021 0 0.005 0.007 0.059 0.002 0.002 0.027 0.001 0 0 0 0 0.008 0.001 0 0 0.001 0.002 0 0 0 0.001 0 0.003 0.001 0 0.001 0 0.001 0.003 0.001 0 0.003 0.02 0 0 0 0.002 0.002 0.04 0 0 0.009 0.004 0.005 0 0.002 0 0.001 0.004 0.008 0.007 0.003 0 0.076;0.573 0.004 0.01 0.024 0.001 0 0 0 0.003 0.001 0 0.001 0.04 0 0 0.009 0.041 0.011 0.002 0.002 0 0.008 0.001 0 0 0.001 0.003 0.001 0.004 0.005 0 0.002 0.021 0 0.005 0.007 0 0.001 0.002 0 0 0.003 0.02 0 0 0.001 0.004 0.008 0.059 0.002 0.002 0.027 0 0 0.001 0 0 0 0.002 0.002 0.007 0.003 0 0.076;0.573 0.001 0.003 0.04 0.041 0 0 0.004 0.021 0 0 0 0.059 0 0 0.007 0.004 0 0.001 0 0.011 0.008 0.001 0.005 0 0.001 0.003 0.001 0.002 0 0 0.003 0.01 0 0 0 0.002 0.001 0.003 0 0.005 0.002 0.02 0.004 0.002 0.001 0.002 0 0.024 0 0.001 0.009 0.002 0 0.001 0.002 0.007 0 0 0.008 0.027 0 0.002 0.076;
