0.34 0.008 0.004 0.014 0 0.004 0.008 0 0 0.001 0.013 0 0.158 0.006 0.006 0.023 0.011 0.004 0 0.003 0 0.027 0.002 0 0.001 0.019 0.002 0.002 0.006 0 0 0.003 0.005 0 0 0.003 0 0.001 0.008 0.001 0 0.001 0.014 0 0.002 0 0 0.005 0.022 0.002 0.001 0.095 0 0.007 0.001 0 0 0.005 0 0 0.01 0.002 0.003 0.147;0.34 0.008 0.004 0.014 0.011 0.004 0 0.003 0.005 0 0 0.003 0.022 0.002 0.001 0.095 0 0.004 0.008 0 0 0.027 0.002 0 0 0.001 0.008 0.001 0 0.007 0.001 0 0 0.001 0.013 0 0.001 0.019 0.002 0.002 0 0.001 0.014 0 0 0.005 0 0 0.158 0.006 0.006 0.023 0.006 0 0 0.003 0.002 0 0 0.005 0.01 0.002 0.003 0.147;0.34 0.011 0.005 0.022 0 0 0 0 0 0.001 0 0 0.158 0.006 0.002 0.01 0.008 0.004 0 0.002 0.004 0.027 0.001 0.007 0.001 0.019 0.001 0.005 0.006 0 0 0.002 0.004 0 0 0.001 0.008 0.002 0.008 0.001 0.013 0.002 0.014 0 0.006 0 0 0.003 0.014 0.003 0.003 0.095 0 0 0.001 0 0 0.002 0 0 0.023 0.003 0.005 0.147;
0.348 0.006 0.012 0.01 0.025 0.006 0.006 0.001 0.003 0.004 0.007 0.002 0.15 0.004 0.007 0.016 0.002 0.002 0 0.001 0 0.008 0 0 0 0.002 0.003 0.001 0.002 0 0.001 0.004 0.007 0 0.001 0 0.001 0.003 0.013 0 0.002 0.001 0.045 0.001 0.009 0.001 0 0.002 0.023 0.002 0.002 0.076 0.003 0.003 0.002 0 0 0.003 0.01 0.014 0.005 0.004 0.004 0.13;0.348 0.006 0.012 0.01 0.002 0.002 0 0.001 0.007 0 0.001 0 0.023 0.002 0.002 0.076 0.025 0.006 0.006 0.001 0 0.008 0 0 0.001 0.003 0.013 0 0.003 0.003 0.002 0 0.003 0.004 0.007 0.002 0 0.002 0.003 0.001 0.002 0.001 0.045 0.001 0 0.003 0.01 0.014 0.15 0.004 0.007 0.016 0.002 0 0.001 0.004 0.009 0.001 0 0.002 0.005 0.004 0.004 0.13;0.348 0.002 0.007 0.023 0.025 0 0.001 0.003 0.003 0 0.002 0 0.15 0.002 0.009 0.005 0.006 0.002 0 0.002 0.006 0.008 0.003 0.003 0.004 0.002 0.001 0.003 0.004 0 0.001 0.004 0.012 0 0.001 0.002 0.006 0 0.013 0.002 0.007 0.003 0.045 0.01 0.007 0.001 0 0.004 0.01 0.001 0 0.076 0.001 0 0 0 0.002 0.001 0.001 0.014 0.016 0.004 0.002 0.13;
0.372 0.004 0.001 0.029 0.164 0.006 0 0.009 0 0 0.002 0.007 0.023 0 0.001 0.023 0.001 0.001 0.001 0 0 0.002 0 0 0 0 0 0.002 0 0 0 0.003 0.013 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.002 0.019 0.001 0.001 0.011 0.014 0.001 0 0 0.003 0 0.006 0.076 0.014 0 0 0.185;0.372 0.004 0.001 0.029 0.001 0.001 0.001 0 0.013 0 0 0 0.019 0.001 0.001 0.011 0.164 0.006 0 0.009 0 0.002 0 0 0.003 0 0 0 0.014 0.001 0 0 0 0 0.002 0.007 0 0 0 0.002 0 0 0 0 0.003 0 0.006 0.076 0.023 0 0.001 0.023 0 0 0 0.003 0 0 0 0.002 0.014 0 0 0.185;0.372 0.001 0.013 0.019 0.164 0 0.003 0.014 0 0 0 0.003 0.023 0 0 0.014 0.004 0.001 0 0.001 0.006 0.002 0 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0 0.001 0 0 0 0 0.002 0 0 0.006 0.001 0 0 0 0.029 0 0 0.011 0.009 0 0 0 0.007 0.002 0 0.076 0.023 0.003 0.002 0.185;
0.317 0.004 0.011 0.005 0.02 0.025 0 0.01 0.129 0.003 0.009 0.004 0.038 0.009 0.001 0.012 0.004 0.001 0 0 0 0.044 0.001 0.004 0.001 0.004 0.003 0 0 0.019 0.001 0.01 0.007 0 0.012 0.002 0.001 0.001 0.004 0 0.003 0 0.033 0 0.001 0 0.001 0.001 0.014 0.001 0.003 0.019 0.003 0.004 0.001 0.041 0.009 0.001 0.005 0.008 0.003 0.004 0.004 0.125;0.317 0.004 0.011 0.005 0.004 0.001 0 0 0.007 0 0.012 0.002 0.014 0.001 0.003 0.019 0.02 0.025 0 0.01 0 0.044 0.001 0.004 0.001 0.001 0.004 0 0.003 0.004 0.001 0.041 0.129 0.003 0.009 0.004 0.001 0.004 0.003 0 0.003 0 0.033 0 0.009 0.001 0.005 0.008 0.038 0.009 0.001 0.012 0 0.019 0.001 0.01 0.001 0 0.001 0.001 0.003 0.004 0.004 0.125;0.317 0.004 0.007 0.014 0.02 0 0.001 0.003 0.129 0.001 0.003 0.009 0.038 0 0.001 0.003 0.004 0.001 0 0.001 0.025 0.044 0.001 0.004 0.003 0.004 0 0.001 0.009 0.019 0 0.004 0.011 0 0.012 0.003 0 0.001 0.004 0.001 0.009 0.003 0.033 0.005 0.001 0.001 0.001 0.004 0.005 0 0.002 0.019 0.01 0.004 0 0.041 0.004 0 0 0.008 0.012 0.01 0.001 0.125;
0.328 0.001 0.02 0.023 0.01 0.006 0 0.002 0.013 0.003 0.001 0.003 0.128 0 0.007 0.027 0.006 0.005 0 0 0 0.074 0.004 0.003 0 0.026 0.01 0.003 0.001 0.002 0 0.002 0.002 0 0.003 0.001 0.002 0.006 0.023 0.001 0.001 0.005 0.06 0 0.001 0 0 0.003 0.03 0.002 0 0.04 0.003 0.004 0.001 0.002 0 0.001 0.001 0.002 0.012 0.003 0.004 0.079;0.328 0.001 0.02 0.023 0.006 0.005 0 0 0.002 0 0.003 0.001 0.03 0.002 0 0.04 0.01 0.006 0 0.002 0 0.074 0.004 0.003 0.002 0.006 0.023 0.001 0.003 0.004 0.001 0.002 0.013 0.003 0.001 0.003 0 0.026 0.01 0.003 0.001 0.005 0.06 0 0 0.001 0.001 0.002 0.128 0 0.007 0.027 0.001 0.002 0 0.002 0.001 0 0 0.003 0.012 0.003 0.004 0.079;0.328 0.006 0.002 0.03 0.01 0 0.002 0.003 0.013 0 0.001 0 0.128 0.001 0.001 0.012 0.001 0.005 0 0.002 0.006 0.074 0.006 0.004 0.003 0.026 0.005 0.001 0 0.002 0 0.003 0.02 0 0.003 0 0 0.004 0.023 0.001 0.001 0.01 0.06 0.001 0.007 0 0 0.004 0.023 0 0.001 0.04 0.002 0.003 0.001 0.002 0.003 0.003 0 0.002 0.027 0.002 0.003 0.079;
0.314 0.005 0.017 0.019 0.013 0.003 0.003 0.003 0.038 0.004 0.009 0.002 0.126 0.003 0.004 0.024 0.003 0 0.001 0.002 0.001 0.044 0.004 0 0.001 0.014 0.008 0 0.001 0.001 0 0.003 0.007 0 0.006 0.001 0.001 0.008 0.032 0 0.003 0.003 0.054 0.001 0.009 0.001 0.001 0.003 0.016 0 0.001 0.039 0 0.003 0 0.014 0.007 0.001 0.005 0.006 0.013 0.006 0.001 0.088;0.314 0.005 0.017 0.019 0.003 0 0.001 0.002 0.007 0 0.006 0.001 0.016 0 0.001 0.039 0.013 0.003 0.003 0.003 0.001 0.044 0.004 0 0.001 0.008 0.032 0 0 0.003 0 0.014 0.038 0.004 0.009 0.002 0.001 0.014 0.008 0 0.003 0.003 0.054 0.001 0.007 0.001 0.005 0.006 0.126 0.003 0.004 0.024 0.001 0.001 0 0.003 0.009 0.001 0.001 0.003 0.013 0.006 0.001 0.088;0.314 0.003 0.007 0.016 0.013 0.001 0.001 0 0.038 0.001 0.003 0.007 0.126 0.001 0.009 0.013 0.005 0 0 0 0.003 0.044 0.008 0.003 0.004 0.014 0.003 0.001 0.003 0.001 0.001 0.006 0.017 0.001 0.006 0.001 0.003 0.004 0.032 0 0.009 0.008 0.054 0.005 0.004 0 0.001 0.001 0.019 0.002 0.001 0.039 0.003 0 0 0.014 0.002 0 0.001 0.006 0.024 0.003 0.003 0.088;
0.305 0.006 0.003 0.008 0.124 0.009 0.002 0.007 0.053 0.003 0.007 0.006 0.004 0 0.007 0.015 0.008 0.02 0.001 0.001 0.003 0.077 0.005 0.001 0.002 0.001 0.006 0 0 0.01 0.009 0.002 0.007 0.004 0.014 0 0.002 0.004 0.003 0 0 0.004 0.078 0.001 0.003 0.005 0.044 0.004 0.02 0.001 0 0.004 0.004 0 0 0.012 0.003 0 0.002 0.024 0.002 0.003 0.001 0.046;0.305 0.006 0.003 0.008 0.008 0.02 0.001 0.001 0.007 0.004 0.014 0 0.02 0.001 0 0.004 0.124 0.009 0.002 0.007 0.003 0.077 0.005 0.001 0.002 0.004 0.003 0 0.004 0 0 0.012 0.053 0.003 0.007 0.006 0.002 0.001 0.006 0 0 0.004 0.078 0.001 0.003 0 0.002 0.024 0.004 0 0.007 0.015 0 0.01 0.009 0.002 0.003 0.005 0.044 0.004 0.002 0.003 0.001 0.046;0.305 0.008 0.007 0.02 0.124 0.003 0.002 0.004 0.053 0.002 0 0.003 0.004 0 0.003 0.002 0.006 0.02 0.004 0.001 0.009 0.077 0.004 0 0.003 0.001 0.004 0 0 0.01 0.005 0.003 0.003 0.001 0.014 0 0.002 0.005 0.003 0 0.007 0.006 0.078 0.002 0.007 0.009 0.044 0.001 0.008 0.001 0 0.004 0.007 0.001 0 0.012 0.006 0 0.001 0.024 0.015 0.002 0.004 0.046;
0.317 0.004 0 0.014 0.08 0.008 0.005 0.005 0.056 0.003 0.017 0.006 0.075 0.003 0.007 0.012 0.008 0.015 0 0.001 0.001 0.061 0.01 0 0.002 0.013 0.002 0 0.001 0.021 0 0.001 0.013 0.003 0.015 0.001 0.005 0.003 0.022 0.001 0.001 0.006 0.116 0.004 0.003 0.004 0.028 0.001 0.006 0.001 0.001 0.001 0.003 0.001 0.003 0 0 0 0.001 0 0.005 0 0 0.004;0.317 0.004 0 0.014 0.008 0.015 0 0.001 0.013 0.003 0.015 0.001 0.006 0.001 0.001 0.001 0.08 0.008 0.005 0.005 0.001 0.061 0.01 0 0.005 0.003 0.022 0.001 0.003 0.001 0.003 0 0.056 0.003 0.017 0.006 0.002 0.013 0.002 0 0.001 0.006 0.116 0.004 0 0 0.001 0 0.075 0.003 0.007 0.012 0.001 0.021 0 0.001 0.003 0.004 0.028 0.001 0.005 0 0 0.004;0.317 0.008 0.013 0.006 0.08 0.001 0.005 0.003 0.056 0.002 0.001 0 0.075 0.001 0.003 0.005 0.004 0.015 0.003 0.001 0.008 0.061 0.003 0.001 0.003 0.013 0.006 0 0.003 0.021 0.004 0 0 0 0.015 0.001 0.005 0.01 0.022 0.003 0.017 0.002 0.116 0.001 0.007 0 0.028 0 0.014 0.001 0.001 0.001 0.005 0 0.001 0 0.006 0 0.004 0 0.012 0.001 0.001 0.004;
0.324 0.002 0.015 0.003 0.007 0.008 0.002 0.001 0.003 0.003 0.011 0 0.191 0.001 0.009 0.008 0.004 0.002 0.001 0.003 0.003 0.121 0.003 0.009 0 0.063 0.003 0.002 0.004 0.003 0 0.004 0.002 0.001 0 0 0 0.009 0.008 0.001 0 0.002 0.008 0 0.001 0 0 0.001 0.03 0.001 0.004 0.03 0.002 0.004 0.002 0.001 0 0 0.001 0.002 0.01 0.005 0 0.062;0.324 0.002 0.015 0.003 0.004 0.002 0.001 0.003 0.002 0.001 0 0 0.03 0.001 0.004 0.03 0.007 0.008 0.002 0.001 0.003 0.121 0.003 0.009 0 0.009 0.008 0.001 0.002 0.004 0.002 0.001 0.003 0.003 0.011 0 0 0.063 0.003 0.002 0 0.002 0.008 0 0 0 0.001 0.002 0.191 0.001 0.009 0.008 0.004 0.003 0 0.004 0.001 0 0 0.001 0.01 0.005 0 0.062;0.324 0.004 0.002 0.03 0.007 0.003 0 0.002 0.003 0 0 0 0.191 0.004 0.001 0.01 0.002 0.002 0.001 0.001 0.008 0.121 0.009 0.004 0.003 0.063 0.002 0 0.001 0.003 0 0.005 0.015 0.001 0 0.004 0.002 0.003 0.008 0.002 0.011 0.003 0.008 0.001 0.009 0 0 0 0.003 0.003 0 0.03 0.001 0.009 0.001 0.001 0 0.002 0 0.002 0.008 0.004 0.001 0.062;
0.287 0.004 0.007 0.017 0.067 0.005 0.003 0.005 0.039 0.001 0.006 0.004 0.091 0.001 0.007 0.026 0.007 0.023 0.002 0.003 0.004 0.087 0.004 0.003 0 0.022 0.006 0 0.003 0.015 0 0 0.002 0.002 0.005 0 0.005 0.005 0.024 0.001 0.002 0.005 0.037 0.001 0.003 0.001 0.01 0 0.005 0.003 0.001 0.018 0.003 0.005 0.002 0.008 0.001 0.001 0.005 0.013 0.005 0.002 0 0.076;0.287 0.004 0.007 0.017 0.007 0.023 0.002 0.003 0.002 0.002 0.005 0 0.005 0.003 0.001 0.018 0.067 0.005 0.003 0.005 0.004 0.087 0.004 0.003 0.005 0.005 0.024 0.001 0.003 0.005 0.002 0.008 0.039 0.001 0.006 0.004 0 0.022 0.006 0 0.002 0.005 0.037 0.001 0.001 0.001 0.005 0.013 0.091 0.001 0.007 0.026 0.003 0.015 0 0 0.003 0.001 0.01 0 0.005 0.002 0 0.076;0.287 0.007 0.002 0.005 0.067 0.004 0.005 0.003 0.039 0 0.002 0.001 0.091 0.003 0.003 0.005 0.004 0.023 0.002 0.003 0.005 0.087 0.005 0.005 0.001 0.022 0.005 0.001 0.001 0.015 0.001 0.002 0.007 0.002 0.005 0.001 0.003 0.004 0.024 0.002 0.006 0.006 0.037 0.005 0.007 0 0.01 0 0.017 0.003 0 0.018 0.005 0.003 0.001 0.008 0.004 0 0.001 0.013 0.026 0 0 0.076;
