0.28 0.001 0.001 0.025 0 0.004 0.004 0 0.001 0.005 0.008 0.001 0.173 0 0 0.014 0.003 0 0.001 0 0 0.103 0.02 0 0 0.056 0.016 0 0.002 0.001 0 0.003 0.002 0 0.001 0 0 0.02 0.088 0 0.001 0.013 0.116 0 0.004 0 0.001 0.002 0.012 0 0 0.003 0 0.001 0.002 0 0 0 0.001 0 0.01 0 0 0.001;0.28 0.001 0.001 0.025 0.003 0 0.001 0 0.002 0 0.001 0 0.012 0 0 0.003 0 0.004 0.004 0 0 0.103 0.02 0 0 0.02 0.088 0 0 0.001 0.002 0 0.001 0.005 0.008 0.001 0 0.056 0.016 0 0.001 0.013 0.116 0 0 0 0.001 0 0.173 0 0 0.014 0.002 0.001 0 0.003 0.004 0 0.001 0.002 0.01 0 0 0.001;0.28 0.003 0.002 0.012 0 0 0 0 0.001 0 0.001 0 0.173 0.002 0.004 0.01 0.001 0 0 0 0.004 0.103 0.02 0.001 0.005 0.056 0.013 0 0 0.001 0 0 0.001 0.001 0.001 0 0.004 0.02 0.088 0.002 0.008 0.016 0.116 0.001 0 0 0.001 0 0.025 0 0 0.003 0 0 0 0 0.001 0 0 0 0.014 0.003 0.002 0.001;
0.262 0.003 0.005 0.017 0.02 0.01 0.009 0.001 0.003 0.003 0.01 0.001 0.138 0.004 0.001 0.023 0.008 0.006 0.001 0.003 0.001 0.035 0.003 0 0 0.035 0.001 0 0.004 0 0.001 0.003 0.002 0 0 0.006 0.002 0.003 0.026 0.001 0.001 0.002 0.029 0.001 0.003 0 0.003 0.003 0.013 0.001 0.001 0.094 0.004 0.004 0.002 0.001 0 0.007 0.001 0.01 0.017 0 0.002 0.15;0.262 0.003 0.005 0.017 0.008 0.006 0.001 0.003 0.002 0 0 0.006 0.013 0.001 0.001 0.094 0.02 0.01 0.009 0.001 0.001 0.035 0.003 0 0.002 0.003 0.026 0.001 0.004 0.004 0.002 0.001 0.003 0.003 0.01 0.001 0 0.035 0.001 0 0.001 0.002 0.029 0.001 0 0.007 0.001 0.01 0.138 0.004 0.001 0.023 0.004 0 0.001 0.003 0.003 0 0.003 0.003 0.017 0 0.002 0.15;0.262 0.008 0.002 0.013 0.02 0.001 0.002 0.004 0.003 0 0.001 0 0.138 0.004 0.003 0.017 0.003 0.006 0 0.001 0.01 0.035 0.003 0.004 0.003 0.035 0.002 0.007 0.004 0 0 0 0.005 0.001 0 0.001 0.009 0.003 0.026 0.002 0.01 0.001 0.029 0.001 0.001 0.001 0.003 0.002 0.017 0.003 0.006 0.094 0.001 0 0.001 0.001 0.001 0 0.001 0.01 0.023 0.003 0.003 0.15;
0.277 0.008 0.004 0.015 0.004 0.008 0.002 0.002 0.067 0.003 0.011 0.001 0.123 0.006 0.004 0.012 0.002 0 0 0 0.001 0.011 0.003 0.002 0.002 0.006 0.002 0 0 0.007 0.002 0.007 0.013 0.002 0.04 0.003 0.005 0.009 0.061 0.002 0.005 0.007 0.111 0.006 0.006 0.001 0 0.003 0.007 0 0.003 0.034 0 0.001 0.001 0.021 0.001 0 0.001 0 0.004 0 0 0.061;0.277 0.008 0.004 0.015 0.002 0 0 0 0.013 0.002 0.04 0.003 0.007 0 0.003 0.034 0.004 0.008 0.002 0.002 0.001 0.011 0.003 0.002 0.005 0.009 0.061 0.002 0 0.001 0.001 0.021 0.067 0.003 0.011 0.001 0.002 0.006 0.002 0 0.005 0.007 0.111 0.006 0.001 0 0.001 0 0.123 0.006 0.004 0.012 0 0.007 0.002 0.007 0.006 0.001 0 0.003 0.004 0 0 0.061;0.277 0.002 0.013 0.007 0.004 0.001 0.005 0 0.067 0.002 0.005 0.001 0.123 0 0.006 0.004 0.008 0 0.002 0 0.008 0.011 0.009 0.001 0.003 0.006 0.007 0 0.006 0.007 0.001 0 0.004 0 0.04 0.003 0.002 0.003 0.061 0.001 0.011 0.002 0.111 0.001 0.004 0.002 0 0 0.015 0 0.003 0.034 0.002 0.002 0.002 0.021 0.001 0 0.006 0 0.012 0.007 0.003 0.061;
0.252 0.013 0.003 0.012 0.017 0.011 0.006 0.002 0.02 0.007 0.006 0 0.183 0.002 0.003 0.01 0.002 0.002 0 0.004 0 0.008 0.001 0 0.001 0.005 0.001 0 0.001 0.001 0 0.004 0.007 0 0.002 0.002 0.002 0 0.025 0 0 0 0.036 0.002 0.004 0 0.005 0.005 0.013 0.001 0.003 0.098 0.003 0.009 0.005 0.003 0.001 0.004 0.007 0.011 0.015 0.004 0.007 0.149;0.252 0.013 0.003 0.012 0.002 0.002 0 0.004 0.007 0 0.002 0.002 0.013 0.001 0.003 0.098 0.017 0.011 0.006 0.002 0 0.008 0.001 0 0.002 0 0.025 0 0.003 0.009 0.005 0.003 0.02 0.007 0.006 0 0.001 0.005 0.001 0 0 0 0.036 0.002 0.001 0.004 0.007 0.011 0.183 0.002 0.003 0.01 0.001 0.001 0 0.004 0.004 0 0.005 0.005 0.015 0.004 0.007 0.149;0.252 0.002 0.007 0.013 0.017 0 0.002 0.003 0.02 0.001 0 0.001 0.183 0.001 0.004 0.015 0.013 0.002 0 0.001 0.011 0.008 0 0.009 0.007 0.005 0 0.004 0.002 0.001 0 0.004 0.003 0 0.002 0.003 0.006 0.001 0.025 0.005 0.006 0.001 0.036 0.007 0.003 0 0.005 0.007 0.012 0.004 0.002 0.098 0.002 0 0 0.003 0 0 0.002 0.011 0.01 0.004 0.005 0.149;
0.226 0.009 0.004 0.008 0.046 0.007 0.003 0 0.033 0.002 0.007 0.005 0.12 0.005 0 0.014 0.003 0.016 0 0.002 0.001 0.078 0 0 0 0.036 0.007 0.001 0 0.009 0.002 0.006 0.015 0.003 0.01 0 0.002 0.009 0.054 0 0.002 0.008 0.093 0.005 0.005 0.001 0.021 0.001 0.006 0.002 0.001 0.023 0.005 0.002 0 0.005 0.001 0.006 0.003 0.015 0.008 0.001 0.005 0.038;0.226 0.009 0.004 0.008 0.003 0.016 0 0.002 0.015 0.003 0.01 0 0.006 0.002 0.001 0.023 0.046 0.007 0.003 0 0.001 0.078 0 0 0.002 0.009 0.054 0 0.005 0.002 0 0.005 0.033 0.002 0.007 0.005 0 0.036 0.007 0.001 0.002 0.008 0.093 0.005 0.001 0.006 0.003 0.015 0.12 0.005 0 0.014 0 0.009 0.002 0.006 0.005 0.001 0.021 0.001 0.008 0.001 0.005 0.038;0.226 0.003 0.015 0.006 0.046 0.001 0.002 0.005 0.033 0 0.002 0.001 0.12 0 0.005 0.008 0.009 0.016 0.003 0.002 0.007 0.078 0.009 0.002 0.002 0.036 0.008 0.006 0.005 0.009 0.001 0.001 0.004 0 0.01 0.001 0.003 0 0.054 0 0.007 0.007 0.093 0.003 0 0.002 0.021 0.005 0.008 0.002 0 0.023 0 0 0 0.005 0.005 0.001 0.005 0.015 0.014 0.006 0.001 0.038;
0.24 0.006 0.005 0.014 0.015 0.002 0.001 0.006 0.118 0.002 0.006 0.009 0.086 0.002 0.001 0.02 0.005 0 0.004 0 0 0.019 0.004 0 0.003 0.008 0.013 0.001 0.002 0.006 0 0 0.002 0.002 0.039 0 0.002 0.009 0.032 0 0.001 0.004 0.086 0.002 0.001 0.005 0.005 0.002 0.019 0.001 0 0.033 0 0.006 0.002 0.041 0.008 0.001 0.002 0.003 0.009 0.002 0 0.083;0.24 0.006 0.005 0.014 0.005 0 0.004 0 0.002 0.002 0.039 0 0.019 0.001 0 0.033 0.015 0.002 0.001 0.006 0 0.019 0.004 0 0.002 0.009 0.032 0 0 0.006 0.002 0.041 0.118 0.002 0.006 0.009 0.003 0.008 0.013 0.001 0.001 0.004 0.086 0.002 0.008 0.001 0.002 0.003 0.086 0.002 0.001 0.02 0.002 0.006 0 0 0.001 0.005 0.005 0.002 0.009 0.002 0 0.083;0.24 0.005 0.002 0.019 0.015 0 0.002 0 0.118 0.003 0.001 0.008 0.086 0.002 0.001 0.009 0.006 0 0.002 0.001 0.002 0.019 0.009 0.006 0.002 0.008 0.004 0.001 0.002 0.006 0.005 0.002 0.005 0.004 0.039 0 0.001 0.004 0.032 0.002 0.006 0.013 0.086 0.002 0.001 0 0.005 0 0.014 0 0 0.033 0.006 0 0 0.041 0.009 0.001 0.002 0.003 0.02 0 0.002 0.083;
0.219 0.004 0.007 0.014 0.051 0.009 0.003 0.002 0.05 0.005 0.005 0.005 0.122 0.003 0.001 0.016 0.003 0.016 0 0.002 0 0.042 0.001 0.001 0.002 0.024 0.001 0 0 0.009 0.001 0.001 0.002 0.001 0 0.001 0.002 0.006 0.002 0 0 0.002 0.008 0 0.001 0 0.002 0 0.016 0.004 0.007 0.077 0.004 0.005 0.001 0.03 0.007 0 0.006 0.033 0.015 0.006 0.003 0.14;0.219 0.004 0.007 0.014 0.003 0.016 0 0.002 0.002 0.001 0 0.001 0.016 0.004 0.007 0.077 0.051 0.009 0.003 0.002 0 0.042 0.001 0.001 0.002 0.006 0.002 0 0.004 0.005 0.001 0.03 0.05 0.005 0.005 0.005 0.002 0.024 0.001 0 0 0.002 0.008 0 0.007 0 0.006 0.033 0.122 0.003 0.001 0.016 0 0.009 0.001 0.001 0.001 0 0.002 0 0.015 0.006 0.003 0.14;0.219 0.003 0.002 0.016 0.051 0 0.002 0.004 0.05 0.002 0 0.007 0.122 0 0.001 0.015 0.004 0.016 0.001 0.004 0.009 0.042 0.006 0.005 0.005 0.024 0.002 0 0.003 0.009 0 0.006 0.007 0 0 0.007 0.003 0.001 0.002 0.001 0.005 0.001 0.008 0.006 0.001 0.001 0.002 0.003 0.014 0.002 0.001 0.077 0.002 0.001 0 0.03 0.005 0 0 0.033 0.016 0.001 0 0.14;
0.238 0.011 0.002 0.008 0.063 0.01 0.002 0.001 0 0.006 0.001 0.001 0.138 0.006 0.006 0.009 0.009 0.015 0 0.001 0.004 0.077 0.005 0 0.002 0.043 0.004 0 0.002 0.001 0 0.002 0.004 0.001 0 0.006 0 0.004 0.024 0.002 0 0.002 0.046 0.003 0.002 0.002 0.012 0.003 0.012 0.002 0.005 0.051 0.001 0.001 0.002 0 0 0.002 0.007 0.026 0.009 0.002 0.007 0.095;0.238 0.011 0.002 0.008 0.009 0.015 0 0.001 0.004 0.001 0 0.006 0.012 0.002 0.005 0.051 0.063 0.01 0.002 0.001 0.004 0.077 0.005 0 0 0.004 0.024 0.002 0.001 0.001 0.002 0 0 0.006 0.001 0.001 0.002 0.043 0.004 0 0 0.002 0.046 0.003 0 0.002 0.007 0.026 0.138 0.006 0.006 0.009 0.002 0.001 0 0.002 0.002 0.002 0.012 0.003 0.009 0.002 0.007 0.095;0.238 0.009 0.004 0.012 0.063 0.004 0 0.001 0 0.002 0 0 0.138 0.002 0.002 0.009 0.011 0.015 0.001 0.002 0.01 0.077 0.004 0.001 0.006 0.043 0.002 0.002 0.006 0.001 0.002 0.002 0.002 0 0 0.005 0.002 0.005 0.024 0.002 0.001 0.004 0.046 0.007 0.006 0 0.012 0.007 0.008 0.001 0.006 0.051 0.001 0 0.002 0 0.001 0 0.003 0.026 0.009 0.002 0.003 0.095;
0.214 0.005 0.001 0.009 0.063 0.01 0.005 0 0.036 0.004 0.003 0.003 0.099 0.006 0.002 0.007 0.007 0.014 0.002 0 0.001 0.038 0.004 0.003 0 0.031 0.004 0.001 0.001 0.01 0.005 0.003 0.004 0.003 0.02 0.001 0.001 0.012 0.057 0.002 0 0.005 0.099 0.006 0.002 0.001 0.028 0.003 0.007 0.001 0 0.042 0.002 0.001 0.002 0.008 0.003 0.001 0.004 0.012 0.006 0 0.006 0.07;0.214 0.005 0.001 0.009 0.007 0.014 0.002 0 0.004 0.003 0.02 0.001 0.007 0.001 0 0.042 0.063 0.01 0.005 0 0.001 0.038 0.004 0.003 0.001 0.012 0.057 0.002 0.002 0.001 0.002 0.008 0.036 0.004 0.003 0.003 0 0.031 0.004 0.001 0 0.005 0.099 0.006 0.003 0.001 0.004 0.012 0.099 0.006 0.002 0.007 0.001 0.01 0.005 0.003 0.002 0.001 0.028 0.003 0.006 0 0.006 0.07;0.214 0.007 0.004 0.007 0.063 0.001 0.001 0.002 0.036 0 0 0.003 0.099 0.001 0.002 0.006 0.005 0.014 0.003 0.001 0.01 0.038 0.012 0.001 0.004 0.031 0.005 0.001 0.006 0.01 0.001 0 0.001 0.002 0.02 0 0.005 0.004 0.057 0.002 0.003 0.004 0.099 0.004 0.002 0.005 0.028 0.006 0.009 0 0.001 0.042 0 0.003 0.002 0.008 0.003 0.001 0.006 0.012 0.007 0.003 0.003 0.07;
0.207 0.003 0.005 0.019 0.022 0.002 0.002 0.004 0.061 0.003 0.011 0.004 0.112 0.003 0.005 0.02 0.002 0.005 0 0.002 0.001 0.027 0.005 0 0.001 0.015 0.004 0 0.001 0.011 0.001 0.002 0.001 0.001 0.016 0 0.001 0.006 0.023 0 0.001 0.003 0.059 0.002 0.002 0.001 0.008 0.002 0.027 0.004 0.002 0.06 0.002 0.003 0.002 0.047 0.005 0.002 0.001 0.016 0.016 0.004 0.002 0.121;0.207 0.003 0.005 0.019 0.002 0.005 0 0.002 0.001 0.001 0.016 0 0.027 0.004 0.002 0.06 0.022 0.002 0.002 0.004 0.001 0.027 0.005 0 0.001 0.006 0.023 0 0.002 0.003 0.002 0.047 0.061 0.003 0.011 0.004 0.001 0.015 0.004 0 0.001 0.003 0.059 0.002 0.005 0.002 0.001 0.016 0.112 0.003 0.005 0.02 0.001 0.011 0.001 0.002 0.002 0.001 0.008 0.002 0.016 0.004 0.002 0.121;0.207 0.002 0.001 0.027 0.022 0.001 0.001 0.002 0.061 0.001 0.001 0.005 0.112 0.001 0.002 0.016 0.003 0.005 0.001 0.004 0.002 0.027 0.006 0.003 0.003 0.015 0.003 0.002 0.003 0.011 0.001 0.004 0.005 0 0.016 0.002 0.002 0.005 0.023 0.002 0.011 0.004 0.059 0.001 0.005 0.001 0.008 0.002 0.019 0.002 0 0.06 0.004 0 0 0.047 0.004 0 0.002 0.016 0.02 0.002 0.002 0.121;
