0.379 0.021 0.007 0.01 0.101 0.011 0 0.003 0.03 0.002 0.005 0.008 0.036 0.002 0.006 0.037 0.006 0.006 0 0 0.003 0.033 0.001 0 0.001 0.001 0.003 0.001 0 0.002 0 0.009 0.015 0 0.001 0 0.007 0.001 0.003 0 0.005 0 0.005 0.003 0.002 0 0.005 0.001 0.018 0.002 0.001 0.012 0.003 0.002 0.001 0.006 0.002 0.002 0.002 0.037 0.004 0.002 0.004 0.13;0.379 0.021 0.007 0.01 0.006 0.006 0 0 0.015 0 0.001 0 0.018 0.002 0.001 0.012 0.101 0.011 0 0.003 0.003 0.033 0.001 0 0.007 0.001 0.003 0 0.003 0.002 0.001 0.006 0.03 0.002 0.005 0.008 0.001 0.001 0.003 0.001 0.005 0 0.005 0.003 0.002 0.002 0.002 0.037 0.036 0.002 0.006 0.037 0 0.002 0 0.009 0.002 0 0.005 0.001 0.004 0.002 0.004 0.13;0.379 0.006 0.015 0.018 0.101 0.003 0.007 0.003 0.03 0.001 0.005 0.002 0.036 0 0.002 0.004 0.021 0.006 0 0.002 0.011 0.033 0.001 0.002 0.002 0.001 0 0.002 0.002 0.002 0 0.002 0.007 0 0.001 0.001 0 0.001 0.003 0.001 0.005 0.003 0.005 0.002 0.006 0 0.005 0.004 0.01 0 0 0.012 0.003 0 0 0.006 0.008 0.001 0.003 0.037 0.037 0.009 0.001 0.13;
0.387 0.003 0.005 0.04 0.028 0.006 0.003 0.006 0.051 0.003 0.001 0.006 0.09 0 0.001 0.032 0.007 0.001 0 0 0 0.022 0.003 0 0.001 0.003 0.002 0.001 0 0.002 0 0 0.001 0 0.001 0.001 0 0 0.001 0.001 0.001 0 0.008 0 0.001 0.001 0.001 0.001 0.033 0.001 0.001 0.045 0.003 0.001 0 0.018 0.003 0 0 0.008 0.014 0.005 0.001 0.145;0.387 0.003 0.005 0.04 0.007 0.001 0 0 0.001 0 0.001 0.001 0.033 0.001 0.001 0.045 0.028 0.006 0.003 0.006 0 0.022 0.003 0 0 0 0.001 0.001 0.003 0.001 0 0.018 0.051 0.003 0.001 0.006 0.001 0.003 0.002 0.001 0.001 0 0.008 0 0.003 0 0 0.008 0.09 0 0.001 0.032 0 0.002 0 0 0.001 0.001 0.001 0.001 0.014 0.005 0.001 0.145;0.387 0.007 0.001 0.033 0.028 0 0 0.003 0.051 0.001 0.001 0.003 0.09 0 0.001 0.014 0.003 0.001 0 0.001 0.006 0.022 0 0.001 0.003 0.003 0 0 0 0.002 0.001 0.005 0.005 0 0.001 0.001 0.003 0.003 0.001 0 0.001 0.002 0.008 0 0.001 0 0.001 0.001 0.04 0 0.001 0.045 0.006 0 0.001 0.018 0.006 0.001 0 0.008 0.032 0 0.001 0.145;
0.389 0.004 0.021 0.014 0.017 0.002 0.004 0.005 0.029 0.002 0.009 0.004 0.149 0.001 0.009 0.028 0.002 0.002 0 0.002 0.002 0.1 0.001 0.003 0 0.026 0.004 0.001 0 0.003 0 0.002 0.012 0.001 0.002 0 0 0.006 0.014 0 0 0.001 0.044 0 0.001 0 0.003 0.001 0.015 0 0.001 0.008 0 0.003 0 0.003 0.003 0.001 0.001 0.002 0.012 0 0.001 0.03;0.389 0.004 0.021 0.014 0.002 0.002 0 0.002 0.012 0.001 0.002 0 0.015 0 0.001 0.008 0.017 0.002 0.004 0.005 0.002 0.1 0.001 0.003 0 0.006 0.014 0 0 0.003 0 0.003 0.029 0.002 0.009 0.004 0 0.026 0.004 0.001 0 0.001 0.044 0 0.003 0.001 0.001 0.002 0.149 0.001 0.009 0.028 0 0.003 0 0.002 0.001 0 0.003 0.001 0.012 0 0.001 0.03;0.389 0.002 0.012 0.015 0.017 0.002 0 0 0.029 0 0 0.003 0.149 0 0.001 0.012 0.004 0.002 0.001 0 0.002 0.1 0.006 0.003 0.002 0.026 0.001 0.001 0.001 0.003 0 0 0.021 0 0.002 0.001 0.004 0.001 0.014 0 0.009 0.004 0.044 0.001 0.009 0 0.003 0.001 0.014 0.002 0 0.008 0.005 0.003 0 0.003 0.004 0.001 0 0.002 0.028 0.002 0.001 0.03;
0.35 0.008 0.008 0.023 0.029 0.016 0.002 0.002 0.024 0.006 0.014 0.001 0.149 0.002 0.002 0.014 0.001 0.004 0.001 0 0.003 0.049 0.007 0.002 0 0.019 0.003 0 0.003 0.003 0 0.005 0.008 0.001 0.002 0 0.002 0.005 0.018 0 0.002 0.003 0.073 0 0 0.003 0.002 0 0.02 0 0 0.017 0.002 0.002 0 0.003 0.001 0 0.003 0.008 0.01 0.002 0 0.063;0.35 0.008 0.008 0.023 0.001 0.004 0.001 0 0.008 0.001 0.002 0 0.02 0 0 0.017 0.029 0.016 0.002 0.002 0.003 0.049 0.007 0.002 0.002 0.005 0.018 0 0.002 0.002 0 0.003 0.024 0.006 0.014 0.001 0 0.019 0.003 0 0.002 0.003 0.073 0 0.001 0 0.003 0.008 0.149 0.002 0.002 0.014 0.003 0.003 0 0.005 0 0.003 0.002 0 0.01 0.002 0 0.063;0.35 0.001 0.008 0.02 0.029 0.003 0.002 0.002 0.024 0 0.002 0.001 0.149 0.003 0 0.01 0.008 0.004 0.001 0 0.016 0.049 0.005 0.002 0.006 0.019 0.003 0 0.002 0.003 0.003 0.002 0.008 0.001 0.002 0 0.002 0.007 0.018 0 0.014 0.003 0.073 0.003 0.002 0 0.002 0 0.023 0 0 0.017 0.002 0.002 0 0.003 0.001 0 0 0.008 0.014 0.005 0 0.063;
0.399 0.008 0.007 0.02 0.005 0.002 0.003 0.003 0.034 0.003 0.009 0.001 0.144 0.006 0.005 0.029 0.012 0 0 0.001 0 0.007 0 0.001 0.001 0.003 0 0 0.005 0.001 0 0 0.004 0 0.002 0 0 0 0.007 0 0.001 0 0.015 0 0 0 0 0.003 0.022 0.001 0.001 0.045 0.001 0.001 0.002 0.015 0 0 0.001 0 0.014 0.004 0.003 0.149;0.399 0.008 0.007 0.02 0.012 0 0 0.001 0.004 0 0.002 0 0.022 0.001 0.001 0.045 0.005 0.002 0.003 0.003 0 0.007 0 0.001 0 0 0.007 0 0.001 0.001 0.002 0.015 0.034 0.003 0.009 0.001 0.001 0.003 0 0 0.001 0 0.015 0 0 0 0.001 0 0.144 0.006 0.005 0.029 0.005 0.001 0 0 0 0 0 0.003 0.014 0.004 0.003 0.149;0.399 0.012 0.004 0.022 0.005 0 0 0.001 0.034 0.001 0.001 0 0.144 0.005 0 0.014 0.008 0 0 0.001 0.002 0.007 0 0.001 0.003 0.003 0 0 0.006 0.001 0 0.004 0.007 0 0.002 0.001 0.003 0 0.007 0.002 0.009 0 0.015 0.001 0.005 0 0 0.003 0.02 0.001 0 0.045 0.003 0.001 0 0.015 0.001 0 0 0 0.029 0 0.003 0.149;
0.388 0.009 0.019 0.005 0.001 0.007 0.003 0.003 0.069 0.005 0.016 0.001 0.095 0.003 0.002 0.01 0.003 0 0.001 0.001 0.001 0.101 0.002 0.009 0.002 0.029 0.003 0.001 0.002 0.019 0 0.005 0.019 0 0.008 0.002 0.002 0.003 0.02 0.001 0.013 0.001 0.084 0.003 0.006 0 0.001 0.002 0.008 0 0 0 0 0.006 0 0 0 0.001 0.001 0 0.002 0.001 0 0.001;0.388 0.009 0.019 0.005 0.003 0 0.001 0.001 0.019 0 0.008 0.002 0.008 0 0 0 0.001 0.007 0.003 0.003 0.001 0.101 0.002 0.009 0.002 0.003 0.02 0.001 0 0.006 0 0 0.069 0.005 0.016 0.001 0.002 0.029 0.003 0.001 0.013 0.001 0.084 0.003 0 0.001 0.001 0 0.095 0.003 0.002 0.01 0.002 0.019 0 0.005 0.006 0 0.001 0.002 0.002 0.001 0 0.001;0.388 0.003 0.019 0.008 0.001 0.001 0.002 0 0.069 0.002 0.013 0 0.095 0.002 0.006 0.002 0.009 0 0 0 0.007 0.101 0.003 0.006 0.005 0.029 0.001 0.001 0.003 0.019 0 0.001 0.019 0.001 0.008 0 0.003 0.002 0.02 0 0.016 0.003 0.084 0.001 0.002 0 0.001 0 0.005 0.001 0.002 0 0.003 0.009 0.001 0 0.001 0.001 0.003 0 0.01 0.005 0.002 0.001;
0.398 0.004 0.018 0.015 0.099 0.004 0.001 0.004 0.059 0 0.006 0.01 0.007 0.002 0.001 0.018 0.019 0.018 0.003 0.004 0.009 0.093 0.004 0.006 0.001 0 0.005 0.001 0 0.012 0.001 0.005 0.007 0.006 0.006 0 0.003 0.003 0 0.001 0.007 0.003 0.074 0.002 0.002 0.003 0.02 0.002 0.002 0 0 0 0.001 0.003 0 0.001 0 0 0.006 0.005 0.001 0 0.002 0.013;0.398 0.004 0.018 0.015 0.019 0.018 0.003 0.004 0.007 0.006 0.006 0 0.002 0 0 0 0.099 0.004 0.001 0.004 0.009 0.093 0.004 0.006 0.003 0.003 0 0.001 0.001 0.003 0 0.001 0.059 0 0.006 0.01 0.001 0 0.005 0.001 0.007 0.003 0.074 0.002 0 0 0.006 0.005 0.007 0.002 0.001 0.018 0 0.012 0.001 0.005 0.002 0.003 0.02 0.002 0.001 0 0.002 0.013;0.398 0.019 0.007 0.002 0.099 0.009 0.003 0.001 0.059 0.001 0.007 0 0.007 0 0.002 0.001 0.004 0.018 0.006 0 0.004 0.093 0.003 0.003 0 0 0.003 0 0.002 0.012 0.003 0 0.018 0.003 0.006 0 0.001 0.004 0 0 0.006 0.005 0.074 0.006 0.001 0.001 0.02 0.002 0.015 0.004 0 0 0.004 0.006 0.001 0.001 0.01 0.001 0.002 0.005 0.018 0.005 0.002 0.013;
0.404 0.003 0.002 0.027 0.033 0.011 0.001 0.004 0.119 0 0.003 0.007 0.013 0.005 0.001 0.017 0.015 0.003 0.001 0.001 0 0.063 0.004 0 0.006 0 0.003 0 0.003 0.02 0.001 0.003 0.008 0.001 0.017 0 0.001 0.003 0.002 0 0.001 0 0.036 0.002 0 0 0.004 0.003 0.009 0.002 0 0.002 0.002 0.003 0 0.025 0.003 0 0.008 0.006 0.003 0.001 0.001 0.084;0.404 0.003 0.002 0.027 0.015 0.003 0.001 0.001 0.008 0.001 0.017 0 0.009 0.002 0 0.002 0.033 0.011 0.001 0.004 0 0.063 0.004 0 0.001 0.003 0.002 0 0.002 0.003 0 0.025 0.119 0 0.003 0.007 0.006 0 0.003 0 0.001 0 0.036 0.002 0.003 0 0.008 0.006 0.013 0.005 0.001 0.017 0.003 0.02 0.001 0.003 0 0 0.004 0.003 0.003 0.001 0.001 0.084;0.404 0.015 0.008 0.009 0.033 0 0.001 0.002 0.119 0.006 0.001 0.003 0.013 0.003 0 0.003 0.003 0.003 0.001 0.002 0.011 0.063 0.003 0.003 0 0 0 0 0.005 0.02 0 0.001 0.002 0.001 0.017 0 0.001 0.004 0.002 0 0.003 0.003 0.036 0.008 0.001 0.001 0.004 0.001 0.027 0.001 0 0.002 0.004 0 0 0.025 0.007 0 0.002 0.006 0.017 0.003 0.003 0.084;
0.406 0.004 0.017 0.014 0.023 0.004 0.004 0 0.012 0.001 0.006 0.002 0.141 0.003 0.005 0.021 0.003 0.001 0 0.003 0 0.021 0.001 0.001 0 0.008 0.001 0 0.003 0 0 0.005 0.029 0 0.005 0.001 0.005 0.002 0.016 0 0.003 0.001 0.048 0.001 0.01 0.001 0.006 0.002 0.005 0.002 0.002 0.033 0 0.003 0 0.004 0.001 0.003 0.001 0.006 0.003 0.001 0.002 0.094;0.406 0.004 0.017 0.014 0.003 0.001 0 0.003 0.029 0 0.005 0.001 0.005 0.002 0.002 0.033 0.023 0.004 0.004 0 0 0.021 0.001 0.001 0.005 0.002 0.016 0 0 0.003 0 0.004 0.012 0.001 0.006 0.002 0 0.008 0.001 0 0.003 0.001 0.048 0.001 0.001 0.003 0.001 0.006 0.141 0.003 0.005 0.021 0.003 0 0 0.005 0.01 0.001 0.006 0.002 0.003 0.001 0.002 0.094;0.406 0.003 0.029 0.005 0.023 0 0.005 0 0.012 0 0.003 0.001 0.141 0.003 0.01 0.003 0.004 0.001 0 0.002 0.004 0.021 0.002 0.003 0.001 0.008 0.001 0.003 0.003 0 0.001 0.001 0.017 0 0.005 0.002 0.004 0.001 0.016 0 0.006 0.001 0.048 0.001 0.005 0 0.006 0.002 0.014 0.003 0.001 0.033 0 0.001 0 0.004 0.002 0 0.001 0.006 0.021 0.005 0.002 0.094;
0.387 0.017 0.004 0.013 0.007 0.005 0.002 0.007 0.102 0.005 0.01 0.001 0.075 0.006 0.001 0.027 0.009 0 0 0.001 0.001 0.024 0.001 0.001 0 0.005 0.003 0 0 0.005 0.001 0.001 0.006 0.002 0.013 0 0 0.001 0.002 0 0 0 0.028 0.001 0.003 0 0 0.003 0.017 0.002 0.002 0.017 0 0.002 0.004 0.041 0.007 0 0.001 0.004 0.005 0.003 0.008 0.107;0.387 0.017 0.004 0.013 0.009 0 0 0.001 0.006 0.002 0.013 0 0.017 0.002 0.002 0.017 0.007 0.005 0.002 0.007 0.001 0.024 0.001 0.001 0 0.001 0.002 0 0 0.002 0.004 0.041 0.102 0.005 0.01 0.001 0 0.005 0.003 0 0 0 0.028 0.001 0.007 0 0.001 0.004 0.075 0.006 0.001 0.027 0 0.005 0.001 0.001 0.003 0 0 0.003 0.005 0.003 0.008 0.107;0.387 0.009 0.006 0.017 0.007 0.001 0 0 0.102 0 0 0.007 0.075 0 0.003 0.005 0.017 0 0.002 0.002 0.005 0.024 0.001 0.002 0.005 0.005 0 0 0.006 0.005 0 0.003 0.004 0 0.013 0.002 0.002 0.001 0.002 0.004 0.01 0.003 0.028 0.001 0.001 0.001 0 0.008 0.013 0.001 0 0.017 0.007 0.001 0 0.041 0.001 0 0.001 0.004 0.027 0.001 0.003 0.107;
