0.296 0.002 0.004 0.036 0.004 0 0.001 0.005 0.071 0.001 0.003 0.004 0.134 0.002 0.001 0.045 0 0 0 0 0 0.014 0.001 0 0 0.015 0.002 0.001 0 0.006 0.001 0 0 0 0 0 0 0.002 0.001 0 0 0.002 0.002 0 0 0 0 0 0.044 0.002 0 0.075 0.003 0.003 0 0.026 0.008 0.002 0 0.003 0.013 0 0 0.165;0.296 0.002 0.004 0.036 0 0 0 0 0 0 0 0 0.044 0.002 0 0.075 0.004 0 0.001 0.005 0 0.014 0.001 0 0 0.002 0.001 0 0.003 0.003 0 0.026 0.071 0.001 0.003 0.004 0 0.015 0.002 0.001 0 0.002 0.002 0 0.008 0.002 0 0.003 0.134 0.002 0.001 0.045 0 0.006 0.001 0 0 0 0 0 0.013 0 0 0.165;0.296 0 0 0.044 0.004 0 0 0.003 0.071 0 0 0.008 0.134 0 0 0.013 0.002 0 0 0.002 0 0.014 0.002 0.003 0.001 0.015 0.002 0.002 0.002 0.006 0 0 0.004 0 0 0 0.001 0.001 0.001 0 0.003 0.002 0.002 0 0.001 0.001 0 0 0.036 0 0 0.075 0.005 0 0 0.026 0.004 0.001 0 0.003 0.045 0 0 0.165;
0.28 0.007 0.006 0.013 0.027 0.004 0.006 0.004 0.035 0.003 0.015 0.002 0.115 0.003 0.003 0.017 0.01 0.002 0.002 0.001 0 0.027 0.003 0.003 0 0.008 0.008 0.001 0.001 0.002 0.001 0.002 0.004 0.001 0.03 0.002 0.003 0.007 0.048 0.003 0.004 0.005 0.132 0.001 0.003 0.002 0.008 0.003 0.017 0 0.001 0.027 0.001 0.002 0.003 0.006 0.003 0.001 0.002 0.009 0.007 0.003 0.002 0.049;0.28 0.007 0.006 0.013 0.01 0.002 0.002 0.001 0.004 0.001 0.03 0.002 0.017 0 0.001 0.027 0.027 0.004 0.006 0.004 0 0.027 0.003 0.003 0.003 0.007 0.048 0.003 0.001 0.002 0.003 0.006 0.035 0.003 0.015 0.002 0 0.008 0.008 0.001 0.004 0.005 0.132 0.001 0.003 0.001 0.002 0.009 0.115 0.003 0.003 0.017 0.001 0.002 0.001 0.002 0.003 0.002 0.008 0.003 0.007 0.003 0.002 0.049;0.28 0.01 0.004 0.017 0.027 0 0.003 0.001 0.035 0 0.004 0.003 0.115 0.001 0.003 0.007 0.007 0.002 0.001 0 0.004 0.027 0.007 0.002 0.003 0.008 0.005 0.001 0.003 0.002 0.002 0.003 0.006 0.002 0.03 0.001 0.006 0.003 0.048 0.003 0.015 0.008 0.132 0.002 0.003 0.001 0.008 0.002 0.013 0.001 0.002 0.027 0.004 0.003 0.003 0.006 0.002 0.001 0.001 0.009 0.017 0.002 0.003 0.049;
0.275 0.01 0.013 0.011 0.109 0.005 0.008 0.004 0.047 0.005 0.004 0.007 0.069 0.002 0.005 0.022 0.002 0.012 0 0.001 0.001 0.031 0.001 0.002 0.001 0.011 0.001 0 0.002 0.001 0.003 0.003 0.003 0.001 0.009 0.001 0 0.001 0.007 0 0.001 0 0.018 0.001 0 0.002 0.009 0.004 0.021 0.002 0.002 0.026 0.004 0.012 0 0.023 0.005 0.001 0.007 0.038 0.005 0.004 0.005 0.12;0.275 0.01 0.013 0.011 0.002 0.012 0 0.001 0.003 0.001 0.009 0.001 0.021 0.002 0.002 0.026 0.109 0.005 0.008 0.004 0.001 0.031 0.001 0.002 0 0.001 0.007 0 0.004 0.012 0 0.023 0.047 0.005 0.004 0.007 0.001 0.011 0.001 0 0.001 0 0.018 0.001 0.005 0.001 0.007 0.038 0.069 0.002 0.005 0.022 0.002 0.001 0.003 0.003 0 0.002 0.009 0.004 0.005 0.004 0.005 0.12;0.275 0.002 0.003 0.021 0.109 0.001 0 0.004 0.047 0.001 0.001 0.005 0.069 0.002 0 0.005 0.01 0.012 0.001 0.002 0.005 0.031 0.001 0.012 0.005 0.011 0 0.001 0.002 0.001 0.002 0.004 0.013 0 0.009 0.002 0.008 0.001 0.007 0 0.004 0.001 0.018 0.007 0.005 0.003 0.009 0.005 0.011 0.001 0.001 0.026 0.004 0.002 0 0.023 0.007 0 0.001 0.038 0.022 0.003 0.004 0.12;
0.298 0.002 0.002 0.026 0.008 0.007 0.001 0.004 0.092 0.005 0.006 0.006 0.09 0.002 0 0.033 0.004 0.002 0.002 0 0 0.044 0.004 0 0 0.017 0.016 0 0 0.014 0.001 0.005 0 0.005 0.033 0.001 0 0.004 0.06 0.002 0.003 0.01 0.137 0.001 0 0.003 0.004 0.001 0.017 0 0.001 0.002 0 0.001 0.001 0 0.006 0 0 0 0.008 0 0 0.009;0.298 0.002 0.002 0.026 0.004 0.002 0.002 0 0 0.005 0.033 0.001 0.017 0 0.001 0.002 0.008 0.007 0.001 0.004 0 0.044 0.004 0 0 0.004 0.06 0.002 0 0.001 0.001 0 0.092 0.005 0.006 0.006 0 0.017 0.016 0 0.003 0.01 0.137 0.001 0.006 0 0 0 0.09 0.002 0 0.033 0 0.014 0.001 0.005 0 0.003 0.004 0.001 0.008 0 0 0.009;0.298 0.004 0 0.017 0.008 0 0 0 0.092 0 0.003 0.006 0.09 0 0 0.008 0.002 0.002 0.005 0 0.007 0.044 0.004 0.001 0.005 0.017 0.01 0 0.002 0.014 0.003 0 0.002 0.002 0.033 0.001 0.001 0.004 0.06 0.001 0.006 0.016 0.137 0 0 0.001 0.004 0 0.026 0 0.001 0.002 0.004 0 0.002 0 0.006 0 0.001 0 0.033 0.005 0.001 0.009;
0.318 0.003 0.013 0.029 0.023 0.003 0.007 0.003 0.018 0.003 0.009 0.001 0.169 0 0.007 0.021 0.003 0 0 0.001 0.001 0.001 0 0 0 0.002 0 0 0.003 0.001 0 0 0.008 0 0 0 0 0.001 0.006 0.001 0 0.002 0.011 0 0.001 0 0.001 0.003 0.028 0.001 0 0.095 0.002 0.005 0 0.007 0 0.001 0.007 0.014 0.014 0.002 0.002 0.149;0.318 0.003 0.013 0.029 0.003 0 0 0.001 0.008 0 0 0 0.028 0.001 0 0.095 0.023 0.003 0.007 0.003 0.001 0.001 0 0 0 0.001 0.006 0.001 0.002 0.005 0 0.007 0.018 0.003 0.009 0.001 0 0.002 0 0 0 0.002 0.011 0 0 0.001 0.007 0.014 0.169 0 0.007 0.021 0.003 0.001 0 0 0.001 0 0.001 0.003 0.014 0.002 0.002 0.149;0.318 0.003 0.008 0.028 0.023 0.001 0 0.002 0.018 0 0 0 0.169 0.003 0.001 0.014 0.003 0 0 0.001 0.003 0.001 0.001 0.005 0.003 0.002 0.002 0.001 0 0.001 0 0.002 0.013 0 0 0 0.007 0 0.006 0 0.009 0 0.011 0.007 0.007 0 0.001 0.002 0.029 0.001 0 0.095 0.003 0 0.001 0.007 0.001 0 0 0.014 0.021 0 0.003 0.149;
0.286 0.013 0.004 0.007 0.003 0.006 0.005 0.001 0.006 0.002 0.013 0 0.155 0.007 0.004 0.009 0.005 0 0 0.001 0.003 0.047 0.002 0.002 0.002 0.034 0.004 0 0.004 0.003 0 0.003 0.003 0 0.002 0 0.003 0.002 0.035 0.004 0.002 0 0.058 0.002 0.004 0 0.001 0.006 0.015 0.004 0.003 0.069 0.001 0.005 0.001 0.001 0 0.002 0.006 0.002 0.006 0.003 0.003 0.126;0.286 0.013 0.004 0.007 0.005 0 0 0.001 0.003 0 0.002 0 0.015 0.004 0.003 0.069 0.003 0.006 0.005 0.001 0.003 0.047 0.002 0.002 0.003 0.002 0.035 0.004 0.001 0.005 0.001 0.001 0.006 0.002 0.013 0 0.002 0.034 0.004 0 0.002 0 0.058 0.002 0 0.002 0.006 0.002 0.155 0.007 0.004 0.009 0.004 0.003 0 0.003 0.004 0 0.001 0.006 0.006 0.003 0.003 0.126;0.286 0.005 0.003 0.015 0.003 0.003 0.003 0.001 0.006 0.002 0.002 0 0.155 0.004 0.004 0.006 0.013 0 0 0.004 0.006 0.047 0.002 0.005 0.002 0.034 0 0.002 0.007 0.003 0 0.003 0.004 0 0.002 0.003 0.005 0.002 0.035 0.001 0.013 0.004 0.058 0.006 0.004 0 0.001 0.003 0.007 0.001 0 0.069 0.001 0.002 0.004 0.001 0 0 0.002 0.002 0.009 0.003 0.006 0.126;
0.322 0.008 0.002 0.02 0.144 0.009 0.001 0.006 0.017 0 0.013 0.013 0.006 0.001 0.005 0.025 0.005 0.007 0.001 0.001 0.006 0.016 0.002 0 0 0 0.002 0 0 0 0 0.001 0.003 0 0 0 0.004 0.002 0 0.001 0 0 0.004 0.002 0 0 0.002 0.003 0.022 0.001 0 0.002 0.014 0.005 0 0.013 0.005 0.002 0.003 0.082 0.014 0 0.004 0.179;0.322 0.008 0.002 0.02 0.005 0.007 0.001 0.001 0.003 0 0 0 0.022 0.001 0 0.002 0.144 0.009 0.001 0.006 0.006 0.016 0.002 0 0.004 0.002 0 0.001 0.014 0.005 0 0.013 0.017 0 0.013 0.013 0 0 0.002 0 0 0 0.004 0.002 0.005 0.002 0.003 0.082 0.006 0.001 0.005 0.025 0 0 0 0.001 0 0 0.002 0.003 0.014 0 0.004 0.179;0.322 0.005 0.003 0.022 0.144 0.006 0.004 0.014 0.017 0 0 0.005 0.006 0 0 0.014 0.008 0.007 0 0.001 0.009 0.016 0.002 0.005 0 0 0 0.002 0.001 0 0 0 0.002 0.001 0 0 0.001 0.002 0 0 0.013 0.002 0.004 0.003 0.005 0 0.002 0.004 0.02 0.001 0 0.002 0.006 0 0.001 0.013 0.013 0 0.002 0.082 0.025 0.001 0.003 0.179;
0.267 0.001 0.016 0.011 0.12 0.004 0.007 0.004 0.05 0.001 0.007 0.006 0.05 0.002 0.003 0.02 0.001 0.016 0 0.001 0.007 0.021 0.003 0.001 0 0.004 0.005 0.001 0.003 0.004 0 0.002 0.004 0.001 0.006 0 0.002 0.008 0.019 0.001 0.003 0.001 0.095 0.002 0.005 0.001 0.048 0.003 0.014 0 0.001 0.014 0.006 0.001 0.001 0.004 0 0.003 0.002 0.029 0.004 0.001 0.001 0.082;0.267 0.001 0.016 0.011 0.001 0.016 0 0.001 0.004 0.001 0.006 0 0.014 0 0.001 0.014 0.12 0.004 0.007 0.004 0.007 0.021 0.003 0.001 0.002 0.008 0.019 0.001 0.006 0.001 0.001 0.004 0.05 0.001 0.007 0.006 0 0.004 0.005 0.001 0.003 0.001 0.095 0.002 0 0.003 0.002 0.029 0.05 0.002 0.003 0.02 0.003 0.004 0 0.002 0.005 0.001 0.048 0.003 0.004 0.001 0.001 0.082;0.267 0.001 0.004 0.014 0.12 0.007 0.002 0.006 0.05 0 0.003 0 0.05 0.003 0.005 0.004 0.001 0.016 0.001 0 0.004 0.021 0.008 0.001 0.001 0.004 0.001 0.003 0.002 0.004 0.001 0.001 0.016 0 0.006 0.001 0.007 0.003 0.019 0.001 0.007 0.005 0.095 0.002 0.003 0 0.048 0.001 0.011 0.001 0 0.014 0.004 0.001 0.001 0.004 0.006 0.001 0.002 0.029 0.02 0.002 0.003 0.082;
0.279 0.001 0.001 0.034 0.012 0.002 0 0.002 0.011 0.001 0 0.004 0.162 0.002 0 0.03 0.004 0.004 0 0.002 0 0.047 0.008 0 0 0.029 0.015 0 0.003 0.004 0.001 0.001 0.001 0.001 0.001 0 0.001 0.016 0.031 0 0 0.002 0.075 0 0.003 0.001 0.001 0 0.025 0 0.001 0.065 0.002 0 0.002 0.003 0 0 0 0.002 0.021 0.001 0.001 0.085;0.279 0.001 0.001 0.034 0.004 0.004 0 0.002 0.001 0.001 0.001 0 0.025 0 0.001 0.065 0.012 0.002 0 0.002 0 0.047 0.008 0 0.001 0.016 0.031 0 0.002 0 0.002 0.003 0.011 0.001 0 0.004 0 0.029 0.015 0 0 0.002 0.075 0 0 0 0 0.002 0.162 0.002 0 0.03 0.003 0.004 0.001 0.001 0.003 0.001 0.001 0 0.021 0.001 0.001 0.085;0.279 0.004 0.001 0.025 0.012 0 0.001 0.002 0.011 0 0 0 0.162 0.003 0.003 0.021 0.001 0.004 0.001 0 0.002 0.047 0.016 0 0.001 0.029 0.002 0 0.002 0.004 0.001 0.001 0.001 0 0.001 0.001 0 0.008 0.031 0.002 0 0.015 0.075 0 0 0.001 0.001 0.001 0.034 0.002 0 0.065 0.002 0 0 0.003 0.004 0 0 0.002 0.03 0.001 0 0.085;
0.276 0.003 0.011 0.004 0.104 0.006 0.006 0.002 0.041 0.002 0.007 0.003 0.066 0.002 0.003 0.011 0.006 0.007 0 0 0.003 0.028 0.002 0 0.001 0.008 0.003 0.001 0 0.003 0.001 0.001 0.004 0.003 0.005 0 0.001 0.003 0.012 0 0.003 0.001 0.039 0.001 0 0 0.009 0.009 0.035 0.003 0.002 0.031 0.006 0.005 0.001 0.014 0.002 0.004 0.005 0.05 0.002 0.004 0.003 0.132;0.276 0.003 0.011 0.004 0.006 0.007 0 0 0.004 0.003 0.005 0 0.035 0.003 0.002 0.031 0.104 0.006 0.006 0.002 0.003 0.028 0.002 0 0.001 0.003 0.012 0 0.006 0.005 0.001 0.014 0.041 0.002 0.007 0.003 0.001 0.008 0.003 0.001 0.003 0.001 0.039 0.001 0.002 0.004 0.005 0.05 0.066 0.002 0.003 0.011 0 0.003 0.001 0.001 0 0 0.009 0.009 0.002 0.004 0.003 0.132;0.276 0.006 0.004 0.035 0.104 0.003 0.001 0.006 0.041 0.001 0.003 0.002 0.066 0 0 0.002 0.003 0.007 0.003 0.003 0.006 0.028 0.003 0.005 0.002 0.008 0.001 0.004 0.002 0.003 0 0.004 0.011 0 0.005 0.002 0.006 0.002 0.012 0.001 0.007 0.003 0.039 0.005 0.003 0.001 0.009 0.003 0.004 0 0 0.031 0.002 0 0 0.014 0.003 0.001 0.001 0.05 0.011 0.001 0.009 0.132;
