0.691 0.004 0.001 0.043 0 0.003 0.001 0 0.005 0.002 0.009 0.001 0.066 0 0 0.043 0.003 0 0 0 0 0.02 0.001 0 0 0.002 0.005 0 0.001 0 0 0.001 0.006 0 0 0 0 0.001 0 0 0 0 0.024 0 0 0 0 0.001 0.04 0 0.001 0.005 0 0.001 0 0 0 0.001 0.001 0 0.004 0 0 0.013;0.691 0.004 0.001 0.043 0.003 0 0 0 0.006 0 0 0 0.04 0 0.001 0.005 0 0.003 0.001 0 0 0.02 0.001 0 0 0.001 0 0 0 0.001 0 0 0.005 0.002 0.009 0.001 0 0.002 0.005 0 0 0 0.024 0 0 0.001 0.001 0 0.066 0 0 0.043 0.001 0 0 0.001 0 0 0 0.001 0.004 0 0 0.013;0.691 0.003 0.006 0.04 0 0 0 0 0.005 0 0 0 0.066 0.001 0 0.004 0.004 0 0 0 0.003 0.02 0.001 0.001 0.002 0.002 0 0.001 0 0 0 0 0.001 0 0 0.001 0.001 0.001 0 0 0.009 0.005 0.024 0.001 0 0 0 0 0.043 0 0 0.005 0 0 0 0 0.001 0 0 0 0.043 0.001 0.001 0.013;
0.712 0.023 0.007 0.016 0.019 0.021 0.003 0.001 0.008 0 0.023 0.003 0.025 0.002 0 0.026 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.046 0.002 0 0.002 0 0.002 0 0.002 0.001 0 0.001 0 0.006 0 0.002 0.042;0.712 0.023 0.007 0.016 0 0 0 0 0 0 0 0 0.046 0.002 0 0.002 0.019 0.021 0.003 0.001 0 0.003 0 0 0 0 0 0 0 0.002 0 0.002 0.008 0 0.023 0.003 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0 0.025 0.002 0 0.026 0 0 0.001 0 0 0 0 0 0.006 0 0.002 0.042;0.712 0 0 0.046 0.019 0 0 0 0.008 0 0 0.001 0.025 0 0 0.006 0.023 0 0 0.002 0.021 0.003 0 0.002 0 0 0 0 0.002 0 0 0 0.007 0 0 0 0.003 0 0 0 0.023 0 0.001 0.001 0 0.001 0 0.002 0.016 0 0 0.002 0.001 0 0 0.002 0.003 0 0 0 0.026 0 0 0.042;
0.699 0.055 0.001 0.003 0.019 0.011 0 0 0 0 0.02 0.003 0.029 0.003 0.003 0.037 0.013 0.003 0 0 0 0.003 0 0 0 0 0.001 0 0.001 0 0 0.001 0.032 0.003 0.001 0 0 0 0 0 0 0 0.012 0.001 0 0 0 0.001 0.005 0 0 0.001 0 0.001 0 0 0 0 0.002 0 0.002 0 0.005 0.029;0.699 0.055 0.001 0.003 0.013 0.003 0 0 0.032 0.003 0.001 0 0.005 0 0 0.001 0.019 0.011 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0.02 0.003 0 0 0.001 0 0 0 0.012 0.001 0 0 0.002 0 0.029 0.003 0.003 0.037 0.001 0 0 0.001 0 0 0 0.001 0.002 0 0.005 0.029;0.699 0.013 0.032 0.005 0.019 0 0 0 0 0 0 0 0.029 0.001 0 0.002 0.055 0.003 0.003 0 0.011 0.003 0 0.001 0 0 0 0 0.003 0 0 0 0.001 0 0.001 0 0 0 0 0 0.02 0.001 0.012 0.002 0.003 0 0 0.005 0.003 0 0 0.001 0 0 0 0 0.003 0 0.001 0 0.037 0.001 0.001 0.029;
0.717 0.002 0.004 0.044 0.01 0.01 0.001 0 0.027 0.001 0.019 0.002 0.019 0 0 0.023 0.005 0 0 0 0 0.008 0.001 0 0 0 0.002 0 0 0 0 0.002 0.011 0 0 0.001 0 0 0 0 0 0 0.016 0 0.001 0 0 0 0.028 0.001 0 0.007 0.001 0.001 0 0 0.003 0 0 0 0.005 0 0 0.028;0.717 0.002 0.004 0.044 0.005 0 0 0 0.011 0 0 0.001 0.028 0.001 0 0.007 0.01 0.01 0.001 0 0 0.008 0.001 0 0 0 0 0 0.001 0.001 0 0 0.027 0.001 0.019 0.002 0 0 0.002 0 0 0 0.016 0 0.003 0 0 0 0.019 0 0 0.023 0 0 0 0.002 0.001 0 0 0 0.005 0 0 0.028;0.717 0.005 0.011 0.028 0.01 0 0 0.001 0.027 0 0 0.003 0.019 0 0.001 0.005 0.002 0 0 0.001 0.01 0.008 0 0.001 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0.001 0 0 0.019 0.002 0.016 0 0 0 0 0 0.044 0 0.001 0.007 0 0 0 0 0.002 0 0 0 0.023 0.002 0 0.028;
0.725 0.039 0.003 0.009 0.01 0.014 0 0.002 0.041 0.003 0.001 0.001 0.003 0.001 0.002 0.03 0.017 0.001 0 0 0.001 0.016 0.003 0 0.001 0 0.001 0.001 0 0.001 0 0.002 0.001 0 0 0 0 0.001 0 0.001 0 0 0.016 0.002 0 0.001 0 0 0.033 0 0.001 0.001 0 0.002 0 0 0.002 0 0.002 0.001 0.001 0 0 0.007;0.725 0.039 0.003 0.009 0.017 0.001 0 0 0.001 0 0 0 0.033 0 0.001 0.001 0.01 0.014 0 0.002 0.001 0.016 0.003 0 0 0.001 0 0.001 0 0.002 0 0 0.041 0.003 0.001 0.001 0.001 0 0.001 0.001 0 0 0.016 0.002 0.002 0 0.002 0.001 0.003 0.001 0.002 0.03 0 0.001 0 0.002 0 0.001 0 0 0.001 0 0 0.007;0.725 0.017 0.001 0.033 0.01 0.001 0 0 0.041 0.001 0 0.002 0.003 0 0 0.001 0.039 0.001 0 0 0.014 0.016 0.001 0.002 0.003 0 0 0 0.001 0.001 0.001 0 0.003 0 0 0.001 0 0.003 0 0 0.001 0.001 0.016 0.002 0.002 0 0 0 0.009 0 0 0.001 0.002 0 0.001 0 0.001 0.001 0.002 0.001 0.03 0.002 0 0.007;
0.721 0.003 0.009 0.034 0.023 0.012 0 0 0.011 0.002 0.019 0.001 0.022 0 0.001 0.021 0.01 0 0 0.001 0 0.007 0.001 0 0 0 0.002 0 0.001 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0.009 0 0 0 0 0.002 0.037 0 0 0.007 0 0.001 0 0 0 0 0.004 0.001 0.003 0 0 0.031;0.721 0.003 0.009 0.034 0.01 0 0 0.001 0.003 0 0 0 0.037 0 0 0.007 0.023 0.012 0 0 0 0.007 0.001 0 0 0 0 0 0 0.001 0 0 0.011 0.002 0.019 0.001 0 0 0.002 0 0.001 0 0.009 0 0 0 0.004 0.001 0.022 0 0.001 0.021 0.001 0 0 0 0 0 0 0.002 0.003 0 0 0.031;0.721 0.01 0.003 0.037 0.023 0 0 0 0.011 0 0.001 0 0.022 0.001 0 0.003 0.003 0 0 0 0.012 0.007 0 0.001 0.002 0 0 0 0 0 0 0 0.009 0 0 0 0 0.001 0 0 0.019 0.002 0.009 0.004 0.001 0 0 0 0.034 0.001 0 0.007 0 0 0 0 0.001 0 0 0.001 0.021 0 0.002 0.031;
0.717 0.016 0 0.042 0.042 0.006 0.003 0.002 0.004 0 0.01 0.002 0.009 0 0.001 0.032 0.016 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0.002 0 0 0 0.001 0.03 0 0 0 0.001 0.002 0.031 0 0 0.002 0.001 0.001 0 0 0 0 0.002 0 0.001 0 0 0.02;0.717 0.016 0 0.042 0.016 0 0 0 0.001 0 0 0 0.031 0 0 0.002 0.042 0.006 0.003 0.002 0 0.002 0 0 0.001 0.002 0 0 0.001 0.001 0 0 0.004 0 0.01 0.002 0 0 0 0 0 0.001 0.03 0 0 0 0.002 0 0.009 0 0.001 0.032 0 0 0 0 0 0 0.001 0.002 0.001 0 0 0.02;0.717 0.016 0.001 0.031 0.042 0 0.001 0.001 0.004 0 0 0 0.009 0 0 0.001 0.016 0 0 0 0.006 0.002 0.002 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0.01 0 0.03 0.002 0.001 0 0.001 0 0.042 0 0 0.002 0.002 0 0 0 0.002 0 0 0 0.032 0 0.002 0.02;
0.706 0.02 0.025 0.003 0.002 0.033 0 0 0.007 0 0.009 0 0.043 0.001 0.004 0.007 0.005 0 0 0.001 0 0.003 0 0 0 0.001 0 0 0 0 0 0.005 0.052 0.001 0.001 0 0 0.003 0 0.001 0 0 0.001 0.001 0.004 0 0 0.003 0.009 0.003 0.001 0.003 0 0.001 0 0 0 0 0.004 0 0 0 0.002 0.035;0.706 0.02 0.025 0.003 0.005 0 0 0.001 0.052 0.001 0.001 0 0.009 0.003 0.001 0.003 0.002 0.033 0 0 0 0.003 0 0 0 0.003 0 0.001 0 0.001 0 0 0.007 0 0.009 0 0 0.001 0 0 0 0 0.001 0.001 0 0 0.004 0 0.043 0.001 0.004 0.007 0 0 0 0.005 0.004 0 0 0.003 0 0 0.002 0.035;0.706 0.005 0.052 0.009 0.002 0 0 0 0.007 0 0 0 0.043 0 0.004 0 0.02 0 0.001 0.003 0.033 0.003 0.003 0.001 0 0.001 0 0 0.001 0 0 0 0.025 0 0.001 0.001 0 0 0 0 0.009 0 0.001 0.004 0.004 0 0 0.002 0.003 0.001 0 0.003 0 0 0.001 0 0 0 0.001 0 0.007 0.005 0.003 0.035;
0.713 0 0.041 0.012 0.002 0.023 0.001 0.001 0.013 0.001 0.012 0.001 0.039 0 0.002 0.011 0.025 0 0.001 0 0.001 0.004 0 0 0.001 0 0.001 0 0.003 0.001 0 0.002 0.006 0 0.001 0 0 0 0 0 0.001 0 0.01 0 0 0 0 0.001 0.022 0 0 0.003 0 0.001 0 0.004 0 0 0.001 0 0 0 0 0.039;0.713 0 0.041 0.012 0.025 0 0.001 0 0.006 0 0.001 0 0.022 0 0 0.003 0.002 0.023 0.001 0.001 0.001 0.004 0 0 0 0 0 0 0 0.001 0 0.004 0.013 0.001 0.012 0.001 0.001 0 0.001 0 0.001 0 0.01 0 0 0 0.001 0 0.039 0 0.002 0.011 0.003 0.001 0 0.002 0 0 0 0.001 0 0 0 0.039;0.713 0.025 0.006 0.022 0.002 0.001 0 0 0.013 0.001 0.001 0 0.039 0.003 0 0 0 0 0 0 0.023 0.004 0 0.001 0.001 0 0 0 0 0.001 0 0 0.041 0.001 0.001 0 0.001 0 0 0 0.012 0.001 0.01 0.001 0.002 0 0 0 0.012 0 0 0.003 0.001 0 0 0.004 0.001 0 0 0 0.011 0.002 0.001 0.039;
0.689 0.024 0.02 0.005 0.041 0.007 0.001 0.001 0.012 0.001 0.029 0.002 0.003 0 0.004 0.031 0.004 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0.016 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0.001 0.05 0.003 0 0.002 0.004 0 0 0.001 0.001 0 0 0.002 0 0.001 0 0.035;0.689 0.024 0.02 0.005 0.004 0 0 0 0.016 0 0 0 0.05 0.003 0 0.002 0.041 0.007 0.001 0.001 0 0.006 0 0 0 0 0 0 0.004 0 0 0.001 0.012 0.001 0.029 0.002 0 0 0 0 0 0 0.004 0 0.001 0 0 0.002 0.003 0 0.004 0.031 0 0 0 0 0 0 0 0.001 0 0.001 0 0.035;0.689 0.004 0.016 0.05 0.041 0 0 0.004 0.012 0 0 0.001 0.003 0 0 0 0.024 0 0 0.003 0.007 0.006 0 0 0.001 0 0 0 0 0 0 0.001 0.02 0 0 0 0.001 0 0 0 0.029 0 0.004 0 0.004 0 0 0 0.005 0 0 0.002 0.001 0 0 0.001 0.002 0 0 0.002 0.031 0 0.001 0.035;
0.703 0.017 0.008 0.036 0.003 0.016 0.001 0.001 0.006 0.002 0.013 0.003 0.037 0.001 0.003 0.017 0.009 0.001 0 0.001 0 0.03 0 0 0 0.002 0.002 0 0 0 0 0.002 0.011 0.001 0 0.002 0 0.003 0 0 0 0 0.012 0 0 0 0 0.003 0.024 0.001 0 0 0 0.001 0 0 0 0 0.003 0.001 0.002 0 0 0.022;0.703 0.017 0.008 0.036 0.009 0.001 0 0.001 0.011 0.001 0 0.002 0.024 0.001 0 0 0.003 0.016 0.001 0.001 0 0.03 0 0 0 0.003 0 0 0 0.001 0 0 0.006 0.002 0.013 0.003 0 0.002 0.002 0 0 0 0.012 0 0 0 0.003 0.001 0.037 0.001 0.003 0.017 0 0 0 0.002 0 0 0 0.003 0.002 0 0 0.022;0.703 0.009 0.011 0.024 0.003 0 0 0 0.006 0 0 0 0.037 0 0 0.002 0.017 0.001 0.001 0.001 0.016 0.03 0.003 0.001 0.002 0.002 0 0 0.001 0 0 0 0.008 0 0 0 0.001 0 0 0 0.013 0.002 0.012 0.003 0.003 0 0 0 0.036 0.001 0.002 0 0.001 0 0 0 0.003 0 0 0.001 0.017 0.002 0.003 0.022;
0.694 0.02 0.006 0.02 0.013 0.005 0.003 0 0.027 0.001 0.011 0 0.016 0 0.002 0.038 0.003 0 0 0 0.001 0.012 0 0 0 0 0 0 0 0 0 0 0.012 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.046 0.001 0 0.003 0.002 0.001 0.001 0.002 0 0.001 0.001 0 0 0 0.003 0.051;0.694 0.02 0.006 0.02 0.003 0 0 0 0.012 0.002 0 0 0.046 0.001 0 0.003 0.013 0.005 0.003 0 0.001 0.012 0 0 0 0.001 0 0 0.002 0.001 0.001 0.002 0.027 0.001 0.011 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0.016 0 0.002 0.038 0 0 0 0 0 0 0 0.001 0 0 0.003 0.051;0.694 0.003 0.012 0.046 0.013 0.001 0 0.002 0.027 0 0 0 0.016 0 0 0 0.02 0 0.002 0.001 0.005 0.012 0.001 0.001 0.001 0 0 0.001 0 0 0 0 0.006 0 0 0 0.003 0 0 0.001 0.011 0 0 0.001 0.002 0 0 0.003 0.02 0 0 0.003 0 0 0 0.002 0 0 0 0 0.038 0 0.001 0.051;
0.679 0.014 0.013 0.037 0.005 0.006 0 0.003 0.01 0.001 0.009 0 0.04 0 0.004 0.047 0.005 0 0 0 0 0.035 0.002 0.001 0 0 0 0 0 0.001 0 0.001 0.005 0 0 0 0 0.003 0.001 0 0 0.001 0.007 0 0 0 0 0.001 0.051 0 0 0 0.001 0.001 0 0 0.001 0 0.001 0.001 0.002 0 0.001 0.01;0.679 0.014 0.013 0.037 0.005 0 0 0 0.005 0 0 0 0.051 0 0 0 0.005 0.006 0 0.003 0 0.035 0.002 0.001 0 0.003 0.001 0 0.001 0.001 0 0 0.01 0.001 0.009 0 0 0 0 0 0 0.001 0.007 0 0.001 0 0.001 0.001 0.04 0 0.004 0.047 0 0.001 0 0.001 0 0 0 0.001 0.002 0 0.001 0.01;0.679 0.005 0.005 0.051 0.005 0 0 0.001 0.01 0 0 0.001 0.04 0 0 0.002 0.014 0 0 0 0.006 0.035 0.003 0.001 0.001 0 0.001 0 0 0.001 0 0 0.013 0 0 0 0 0.002 0.001 0 0.009 0 0.007 0.001 0.004 0 0 0.001 0.037 0 0 0 0.003 0.001 0 0 0 0 0 0.001 0.047 0.001 0.001 0.01;
0.709 0.01 0.033 0.01 0.014 0.024 0 0.003 0.011 0.001 0.006 0 0.016 0 0.003 0.032 0.007 0.001 0 0 0 0.028 0 0 0 0 0.001 0 0 0.001 0.001 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0.005 0 0 0 0 0 0.045 0 0.001 0.003 0.001 0 0 0 0.001 0 0 0.001 0.002 0.002 0 0.025;0.709 0.01 0.033 0.01 0.007 0.001 0 0 0 0 0 0 0.045 0 0.001 0.003 0.014 0.024 0 0.003 0 0.028 0 0 0 0.001 0.001 0 0.001 0 0 0 0.011 0.001 0.006 0 0 0 0.001 0 0 0 0.005 0 0.001 0 0 0.001 0.016 0 0.003 0.032 0 0.001 0.001 0.001 0 0 0 0 0.002 0.002 0 0.025;0.709 0.007 0 0.045 0.014 0 0 0.001 0.011 0 0 0.001 0.016 0 0 0.002 0.01 0.001 0 0 0.024 0.028 0.001 0 0.001 0 0 0 0 0.001 0 0.002 0.033 0 0 0.001 0 0 0.001 0 0.006 0.001 0.005 0 0.003 0.001 0 0 0.01 0 0 0.003 0.003 0 0 0 0 0 0 0.001 0.032 0.001 0 0.025;
