0.725 0.019 0.027 0.02 0.007 0.014 0 0 0.009 0.002 0.004 0 0.024 0.004 0.002 0.038 0.003 0.001 0 0 0 0.01 0.001 0 0 0.001 0 0 0 0 0 0.001 0.034 0 0.002 0.002 0 0 0 0.001 0 0 0.002 0 0.001 0 0 0.002 0.009 0 0 0.002 0 0.002 0 0 0 0 0.001 0 0.001 0.002 0.001 0.026;0.725 0.019 0.027 0.02 0.003 0.001 0 0 0.034 0 0.002 0.002 0.009 0 0 0.002 0.007 0.014 0 0 0 0.01 0.001 0 0 0 0 0.001 0 0.002 0 0 0.009 0.002 0.004 0 0 0.001 0 0 0 0 0.002 0 0 0 0.001 0 0.024 0.004 0.002 0.038 0 0 0 0.001 0.001 0 0 0.002 0.001 0.002 0.001 0.026;0.725 0.003 0.034 0.009 0.007 0 0 0 0.009 0 0 0 0.024 0 0.001 0.001 0.019 0.001 0 0 0.014 0.01 0 0.002 0.002 0.001 0 0 0.004 0 0 0.002 0.027 0 0.002 0 0 0.001 0 0 0.004 0 0.002 0.001 0.002 0 0 0.001 0.02 0 0.002 0.002 0 0 0.001 0 0 0 0 0 0.038 0.001 0.002 0.026;
0.739 0.013 0 0.038 0.014 0.029 0.003 0.001 0.022 0 0.002 0 0.002 0.001 0 0.021 0.021 0 0 0.001 0.003 0.019 0.001 0 0 0.001 0 0 0 0 0 0.003 0.025 0.001 0 0.003 0.001 0.003 0 0 0.001 0.001 0.019 0 0 0 0 0.003 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.005;0.739 0.013 0 0.038 0.021 0 0 0.001 0.025 0.001 0 0.003 0.002 0 0 0 0.014 0.029 0.003 0.001 0.003 0.019 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0.022 0 0.002 0 0 0.001 0 0 0.001 0.001 0.019 0 0 0 0.001 0 0.002 0.001 0 0.021 0 0 0 0.003 0 0 0 0.003 0 0 0 0.005;0.739 0.021 0.025 0.002 0.014 0.003 0.001 0 0.022 0 0.001 0 0.002 0 0 0 0.013 0 0.001 0 0.029 0.019 0.003 0.001 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0.003 0.001 0 0 0.002 0 0.019 0.001 0 0 0 0 0.038 0.001 0.003 0 0.001 0 0 0 0 0 0 0 0.021 0.003 0.003 0.005;
0.724 0.049 0.003 0.018 0.007 0.019 0 0 0.012 0 0.012 0.002 0.016 0.001 0.003 0.024 0.004 0.001 0 0 0 0.007 0 0.001 0 0 0.001 0 0 0.001 0 0.001 0.018 0.002 0 0 0 0.001 0 0 0.002 0 0.007 0.001 0 0 0 0.002 0.034 0.001 0 0 0.001 0 0 0.001 0 0 0 0.001 0.001 0 0.001 0.021;0.724 0.049 0.003 0.018 0.004 0.001 0 0 0.018 0.002 0 0 0.034 0.001 0 0 0.007 0.019 0 0 0 0.007 0 0.001 0 0.001 0 0 0.001 0 0 0.001 0.012 0 0.012 0.002 0 0 0.001 0 0.002 0 0.007 0.001 0 0 0 0.001 0.016 0.001 0.003 0.024 0 0.001 0 0.001 0 0 0 0.002 0.001 0 0.001 0.021;0.724 0.004 0.018 0.034 0.007 0 0 0.001 0.012 0 0.002 0 0.016 0 0 0.001 0.049 0.001 0.002 0.001 0.019 0.007 0.001 0 0 0 0 0 0.001 0.001 0 0 0.003 0 0 0 0 0 0 0 0.012 0.001 0.007 0 0.003 0 0 0.001 0.018 0 0 0 0 0.001 0 0.001 0.002 0 0.001 0.001 0.024 0.001 0.002 0.021;
0.749 0.037 0.003 0.016 0.017 0.029 0 0 0.003 0 0.013 0.002 0.011 0 0.004 0.022 0.005 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.031 0.003 0 0.002 0 0 0 0 0.002 0 0.005 0.001 0.002 0 0.001 0.034;0.749 0.037 0.003 0.016 0.005 0 0 0 0.003 0 0 0 0.031 0.003 0 0.002 0.017 0.029 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0.003 0 0.013 0.002 0 0 0 0 0 0 0 0 0.002 0 0.005 0.001 0.011 0 0.004 0.022 0 0 0 0 0 0 0 0.001 0.002 0 0.001 0.034;0.749 0.005 0.003 0.031 0.017 0.001 0 0 0.003 0 0 0.002 0.011 0 0 0.002 0.037 0 0 0.003 0.029 0.003 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.013 0 0 0.005 0.004 0 0 0.001 0.016 0 0 0.002 0 0 0 0 0.002 0 0 0.001 0.022 0 0.001 0.034;
0.788 0.002 0 0.04 0.002 0.008 0 0 0.003 0 0.003 0 0.019 0 0.001 0.045 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.018 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0.002 0.024 0 0 0.002 0.001 0 0 0 0 0 0.001 0 0.006 0 0 0.032;0.788 0.002 0 0.04 0 0 0 0 0.018 0 0 0 0.024 0 0 0.002 0.002 0.008 0 0 0 0.001 0 0 0 0.001 0 0.001 0.001 0 0 0 0.003 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.019 0 0.001 0.045 0 0 0 0 0 0 0 0.002 0.006 0 0 0.032;0.788 0 0.018 0.024 0.002 0 0 0.001 0.003 0 0 0 0.019 0 0 0.006 0.002 0 0 0 0.008 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0.001 0.001 0 0 0 0.04 0 0 0.002 0 0 0.001 0 0 0 0 0 0.045 0 0.002 0.032;
0.737 0.022 0.014 0.028 0.009 0.02 0 0 0.007 0.001 0.003 0.001 0.025 0.004 0.002 0.021 0.016 0 0 0.001 0 0.003 0 0 0 0 0 0 0.003 0 0 0.001 0.013 0 0 0.001 0 0 0 0 0.001 0 0.002 0 0 0 0 0.001 0.019 0 0 0.003 0 0 0 0.001 0 0 0.001 0 0.002 0.003 0 0.035;0.737 0.022 0.014 0.028 0.016 0 0 0.001 0.013 0 0 0.001 0.019 0 0 0.003 0.009 0.02 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0.007 0.001 0.003 0.001 0 0 0 0 0.001 0 0.002 0 0 0 0.001 0 0.025 0.004 0.002 0.021 0.003 0 0 0.001 0 0 0 0.001 0.002 0.003 0 0.035;0.737 0.016 0.013 0.019 0.009 0 0 0 0.007 0 0.001 0 0.025 0.003 0 0.002 0.022 0 0 0 0.02 0.003 0 0 0.001 0 0 0 0.004 0 0 0.003 0.014 0 0 0 0 0 0 0 0.003 0 0.002 0.001 0.002 0 0 0 0.028 0.001 0.001 0.003 0 0 0 0.001 0.001 0 0 0 0.021 0.001 0.001 0.035;
0.72 0.031 0.008 0.02 0.01 0.017 0.001 0.002 0.031 0.004 0.001 0 0.008 0.001 0.003 0.029 0.015 0 0.001 0.002 0.001 0.005 0.001 0 0 0 0.002 0 0 0 0 0.001 0.011 0 0.002 0.001 0 0.002 0 0 0.001 0 0.015 0.001 0 0 0 0.002 0.028 0 0.001 0.002 0 0.001 0 0.001 0.001 0 0 0 0 0.001 0.001 0.015;0.72 0.031 0.008 0.02 0.015 0 0.001 0.002 0.011 0 0.002 0.001 0.028 0 0.001 0.002 0.01 0.017 0.001 0.002 0.001 0.005 0.001 0 0 0.002 0 0 0 0.001 0 0.001 0.031 0.004 0.001 0 0 0 0.002 0 0.001 0 0.015 0.001 0.001 0 0 0 0.008 0.001 0.003 0.029 0 0 0 0.001 0 0 0 0.002 0 0.001 0.001 0.015;0.72 0.015 0.011 0.028 0.01 0.001 0 0 0.031 0 0.001 0.001 0.008 0 0 0 0.031 0 0 0 0.017 0.005 0.002 0.001 0.004 0 0 0 0.001 0 0 0.001 0.008 0.001 0.002 0.001 0.001 0.001 0 0 0.001 0.002 0.015 0 0.003 0 0 0.001 0.02 0.002 0.001 0.002 0.002 0 0 0.001 0 0 0.001 0 0.029 0.001 0.002 0.015;
0.738 0.003 0.005 0.054 0.004 0.004 0.001 0.001 0.009 0 0.019 0.001 0.024 0 0 0.028 0.018 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.002 0.004 0 0 0 0 0.001 0 0 0 0 0.005 0 0 0 0 0 0.03 0 0 0.001 0 0.001 0 0.001 0 0 0.002 0 0.005 0 0.001 0.037;0.738 0.003 0.005 0.054 0.018 0 0 0.001 0.004 0 0 0 0.03 0 0 0.001 0.004 0.004 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0.001 0.009 0 0.019 0.001 0 0 0 0 0 0 0.005 0 0 0 0.002 0 0.024 0 0 0.028 0 0 0 0.002 0 0 0 0 0.005 0 0.001 0.037;0.738 0.018 0.004 0.03 0.004 0 0 0 0.009 0 0 0 0.024 0 0 0.005 0.003 0 0 0 0.004 0 0.001 0.001 0 0 0 0 0 0 0 0 0.005 0 0 0 0.001 0 0 0 0.019 0 0.005 0.002 0 0 0 0.001 0.054 0.001 0 0.001 0.001 0 0 0.001 0.001 0 0 0 0.028 0.002 0 0.037;
0.728 0.02 0.01 0.029 0.006 0.025 0 0.002 0.033 0.002 0.013 0.002 0.007 0.004 0.001 0.004 0.008 0.001 0 0 0 0.002 0.001 0 0 0 0.003 0 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0.001 0 0.039 0 0 0 0 0 0.046 0 0.001 0 0.001 0.001 0 0 0.001 0.001 0 0 0 0 0 0.003;0.728 0.02 0.01 0.029 0.008 0.001 0 0 0.004 0 0 0 0.046 0 0.001 0 0.006 0.025 0 0.002 0 0.002 0.001 0 0 0.001 0 0 0.001 0.001 0 0 0.033 0.002 0.013 0.002 0 0 0.003 0 0.001 0 0.039 0 0.001 0.001 0 0 0.007 0.004 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0 0.003;0.728 0.008 0.004 0.046 0.006 0 0 0.001 0.033 0 0.001 0.001 0.007 0 0 0 0.02 0.001 0 0 0.025 0.002 0.001 0.001 0.002 0 0 0.001 0.004 0 0 0 0.01 0 0 0.001 0 0.001 0 0 0.013 0.003 0.039 0 0.001 0 0 0 0.029 0 0 0 0.002 0 0 0 0.002 0 0 0 0.004 0 0 0.003;
0.754 0.005 0.009 0.033 0.02 0.015 0.002 0.002 0.001 0 0.01 0.001 0.016 0 0.002 0.038 0.013 0 0 0 0 0.01 0 0 0 0 0.001 0 0 0 0 0 0.011 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.031 0 0.001 0.001 0.002 0.001 0 0 0 0 0.003 0.001 0 0 0.001 0.012;0.754 0.005 0.009 0.033 0.013 0 0 0 0.011 0.001 0 0.001 0.031 0 0.001 0.001 0.02 0.015 0.002 0.002 0 0.01 0 0 0 0 0 0 0.002 0.001 0 0 0.001 0 0.01 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0.001 0.016 0 0.002 0.038 0 0 0 0 0 0 0 0.001 0 0 0.001 0.012;0.754 0.013 0.011 0.031 0.02 0 0 0.002 0.001 0 0 0 0.016 0 0 0 0.005 0 0.001 0 0.015 0.01 0 0.001 0 0 0 0 0 0 0 0 0.009 0 0 0.001 0.002 0 0 0 0.01 0.001 0.001 0.003 0.002 0 0 0.001 0.033 0 0.001 0.001 0.002 0 0 0 0.001 0 0 0.001 0.038 0 0.001 0.012;
0.736 0.013 0.033 0.005 0.01 0.017 0 0.001 0.001 0.002 0.031 0 0.027 0.001 0.002 0.019 0.04 0.001 0 0.003 0 0.011 0 0 0 0 0.001 0 0.002 0 0 0 0.01 0 0 0 0 0 0 0.001 0.002 0 0.015 0.001 0 0 0 0.002 0.009 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002;0.736 0.013 0.033 0.005 0.04 0.001 0 0.003 0.01 0 0 0 0.009 0 0.001 0 0.01 0.017 0 0.001 0 0.011 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0.002 0.031 0 0 0 0.001 0 0.002 0 0.015 0.001 0 0 0 0 0.027 0.001 0.002 0.019 0.002 0 0 0 0 0 0 0.002 0 0 0 0.002;0.736 0.04 0.01 0.009 0.01 0 0 0.001 0.001 0 0.002 0 0.027 0.002 0 0 0.013 0.001 0 0 0.017 0.011 0 0 0.002 0 0 0 0.001 0 0 0 0.033 0 0 0.001 0 0 0 0 0.031 0.001 0.015 0 0.002 0 0 0 0.005 0.003 0 0 0.001 0 0.001 0 0 0 0.001 0 0.019 0 0.002 0.002;
0.751 0.031 0.017 0.002 0.011 0.011 0.002 0 0.002 0.004 0.006 0.001 0.022 0 0 0.027 0.018 0.002 0 0 0.001 0.007 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0.029 0.002 0 0.002 0.002 0.001 0 0 0 0 0.001 0.001 0 0 0.001 0.038;0.751 0.031 0.017 0.002 0.018 0.002 0 0 0 0 0 0 0.029 0.002 0 0.002 0.011 0.011 0.002 0 0.001 0.007 0 0 0 0 0 0 0.002 0.001 0 0 0.002 0.004 0.006 0.001 0 0 0 0 0 0 0.006 0 0 0 0.001 0.001 0.022 0 0 0.027 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0.038;0.751 0.018 0 0.029 0.011 0.001 0 0.002 0.002 0 0 0 0.022 0.001 0 0 0.031 0.002 0 0.002 0.011 0.007 0 0.001 0.004 0 0 0 0 0 0 0 0.017 0 0 0 0.002 0 0 0 0.006 0 0.006 0.001 0 0 0 0.001 0.002 0 0 0.002 0 0 0 0 0.001 0 0 0.001 0.027 0.001 0 0.038;
0.752 0.009 0.041 0.005 0.008 0.005 0 0 0.012 0 0.014 0.004 0.015 0 0.001 0.024 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.007 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0.002 0.038 0 0.003 0.003 0.001 0.002 0 0.001 0.001 0 0 0 0 0.002 0 0.039;0.752 0.009 0.041 0.005 0.005 0 0 0 0.007 0 0 0 0.038 0 0.003 0.003 0.008 0.005 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0 0.001 0.012 0 0.014 0.004 0 0 0 0 0 0 0.005 0 0.001 0 0 0 0.015 0 0.001 0.024 0 0 0 0.001 0 0 0 0.002 0 0.002 0 0.039;0.752 0.005 0.007 0.038 0.008 0 0 0.001 0.012 0 0 0.001 0.015 0 0 0 0.009 0 0 0 0.005 0 0 0.002 0 0 0 0 0 0 0 0.002 0.041 0 0 0.003 0 0 0 0 0.014 0 0.005 0 0.001 0 0 0 0.005 0 0 0.003 0 0 0 0.001 0.004 0 0 0 0.024 0.001 0.002 0.039;
0.728 0.008 0.033 0.009 0.004 0.015 0.002 0.001 0.011 0.001 0.005 0.001 0.022 0.001 0.004 0.042 0.016 0 0.001 0 0 0.024 0 0.002 0 0.002 0.003 0 0 0.001 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0 0.015 0 0 0 0 0.001 0.036 0 0.002 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.005;0.728 0.008 0.033 0.009 0.016 0 0.001 0 0.001 0 0 0 0.036 0 0.002 0 0.004 0.015 0.002 0.001 0 0.024 0 0.002 0 0.001 0 0 0 0.001 0 0 0.011 0.001 0.005 0.001 0 0.002 0.003 0 0 0 0.015 0 0 0 0 0 0.022 0.001 0.004 0.042 0 0.001 0 0.001 0 0 0 0.001 0 0.001 0 0.005;0.728 0.016 0.001 0.036 0.004 0 0 0 0.011 0 0 0 0.022 0 0 0 0.008 0 0 0 0.015 0.024 0.001 0.001 0.001 0.002 0 0 0.001 0.001 0 0.001 0.033 0.001 0 0.002 0.002 0 0 0 0.005 0.003 0.015 0 0.004 0 0 0 0.009 0 0 0 0.001 0.002 0 0 0.001 0 0 0 0.042 0.001 0.001 0.005;
