0.514 0.005 0.001 0.034 0.082 0.006 0 0.004 0.069 0.001 0.016 0.005 0.005 0 0.003 0.022 0.034 0.006 0 0 0.002 0.028 0.003 0 0.002 0 0.004 0 0.001 0.003 0 0 0.001 0 0.004 0 0 0.001 0 0.001 0.001 0.005 0.044 0 0 0.003 0.006 0.003 0.011 0 0 0.001 0.001 0.002 0 0.003 0 0.001 0.005 0.005 0.004 0 0 0.048;0.514 0.005 0.001 0.034 0.034 0.006 0 0 0.001 0 0.004 0 0.011 0 0 0.001 0.082 0.006 0 0.004 0.002 0.028 0.003 0 0 0.001 0 0.001 0.001 0.002 0 0.003 0.069 0.001 0.016 0.005 0.002 0 0.004 0 0.001 0.005 0.044 0 0 0.001 0.005 0.005 0.005 0 0.003 0.022 0.001 0.003 0 0 0 0.003 0.006 0.003 0.004 0 0 0.048;0.514 0.034 0.001 0.011 0.082 0.002 0 0.001 0.069 0.002 0.001 0 0.005 0.001 0 0.004 0.005 0.006 0 0 0.006 0.028 0.001 0.002 0.001 0 0.005 0.001 0 0.003 0.003 0 0.001 0 0.004 0 0 0.003 0 0 0.016 0.004 0.044 0.005 0.003 0 0.006 0 0.034 0 0 0.001 0.004 0 0.001 0.003 0.005 0 0 0.005 0.022 0 0.003 0.048;
0.522 0.008 0.001 0.032 0 0.002 0.001 0.001 0.013 0.002 0 0.003 0.11 0.001 0 0.049 0.011 0 0.001 0.001 0 0.03 0.003 0 0 0.014 0.002 0 0.003 0.003 0 0.001 0.004 0 0.003 0 0 0.004 0.011 0 0.001 0.003 0.043 0 0.001 0.002 0 0.004 0.031 0.002 0 0.01 0.001 0 0 0.005 0 0 0 0 0.006 0 0.001 0.054;0.522 0.008 0.001 0.032 0.011 0 0.001 0.001 0.004 0 0.003 0 0.031 0.002 0 0.01 0 0.002 0.001 0.001 0 0.03 0.003 0 0 0.004 0.011 0 0.001 0 0 0.005 0.013 0.002 0 0.003 0 0.014 0.002 0 0.001 0.003 0.043 0 0 0 0 0 0.11 0.001 0 0.049 0.003 0.003 0 0.001 0.001 0.002 0 0.004 0.006 0 0.001 0.054;0.522 0.011 0.004 0.031 0 0 0 0.001 0.013 0 0.001 0 0.11 0.003 0.001 0.006 0.008 0 0 0.002 0.002 0.03 0.004 0 0.002 0.014 0.003 0 0.001 0.003 0.002 0 0.001 0.001 0.003 0 0.001 0.003 0.011 0 0 0.002 0.043 0 0 0 0 0.001 0.032 0.001 0 0.01 0.001 0 0 0.005 0.003 0 0 0 0.049 0.001 0.004 0.054;
0.512 0.004 0.004 0.039 0.024 0.001 0.001 0.009 0.087 0 0.007 0.006 0.022 0.001 0.001 0.033 0.021 0.001 0 0.003 0.001 0.019 0.002 0 0.002 0.001 0.004 0 0 0.003 0.002 0 0.01 0 0.01 0 0.001 0.003 0.002 0 0.002 0.006 0.11 0.002 0 0.003 0.007 0.003 0.011 0 0.002 0 0.002 0 0 0.001 0.002 0 0.004 0.001 0.001 0 0 0.007;0.512 0.004 0.004 0.039 0.021 0.001 0 0.003 0.01 0 0.01 0 0.011 0 0.002 0 0.024 0.001 0.001 0.009 0.001 0.019 0.002 0 0.001 0.003 0.002 0 0.002 0 0 0.001 0.087 0 0.007 0.006 0.002 0.001 0.004 0 0.002 0.006 0.11 0.002 0.002 0 0.004 0.001 0.022 0.001 0.001 0.033 0 0.003 0.002 0 0 0.003 0.007 0.003 0.001 0 0 0.007;0.512 0.021 0.01 0.011 0.024 0.001 0.001 0.002 0.087 0.002 0.002 0.002 0.022 0 0 0.001 0.004 0.001 0 0 0.001 0.019 0.003 0 0 0.001 0.006 0 0.001 0.003 0.003 0 0.004 0 0.01 0.002 0.001 0.002 0.002 0 0.007 0.004 0.11 0.004 0.001 0.002 0.007 0 0.039 0.003 0 0 0.009 0 0 0.001 0.006 0 0.002 0.001 0.033 0 0.003 0.007;
0.513 0.005 0.012 0.022 0.036 0.007 0.004 0.005 0.046 0.001 0.036 0.003 0.051 0.002 0.002 0.009 0.009 0.001 0.001 0.001 0.002 0.037 0.001 0.004 0.003 0.005 0.001 0 0.004 0.002 0 0.007 0.024 0 0.003 0.002 0.001 0 0 0 0.001 0 0.009 0 0.003 0 0 0.003 0.001 0 0.001 0.008 0 0.002 0 0.01 0 0.001 0.003 0.006 0.003 0 0 0.087;0.513 0.005 0.012 0.022 0.009 0.001 0.001 0.001 0.024 0 0.003 0.002 0.001 0 0.001 0.008 0.036 0.007 0.004 0.005 0.002 0.037 0.001 0.004 0.001 0 0 0 0 0.002 0 0.01 0.046 0.001 0.036 0.003 0.003 0.005 0.001 0 0.001 0 0.009 0 0 0.001 0.003 0.006 0.051 0.002 0.002 0.009 0.004 0.002 0 0.007 0.003 0 0 0.003 0.003 0 0 0.087;0.513 0.009 0.024 0.001 0.036 0.002 0.001 0 0.046 0.003 0.001 0 0.051 0.004 0.003 0.003 0.005 0.001 0 0 0.007 0.037 0 0.002 0.001 0.005 0 0.001 0.002 0.002 0 0 0.012 0.001 0.003 0.001 0.004 0.001 0 0 0.036 0.001 0.009 0.003 0.002 0 0 0 0.022 0.001 0.002 0.008 0.005 0.004 0 0.01 0.003 0 0 0.006 0.009 0.007 0.003 0.087;
0.543 0.007 0.01 0.023 0.013 0.002 0.001 0.003 0.026 0.001 0.004 0.003 0.086 0.003 0.001 0.033 0.015 0.001 0 0.003 0 0 0 0 0 0 0.001 0.001 0.004 0 0 0.004 0.024 0 0.002 0 0 0.005 0.005 0 0.002 0.002 0.041 0 0.002 0 0 0.003 0.008 0 0 0.011 0 0.001 0 0.006 0 0 0.001 0.004 0.005 0.001 0.002 0.087;0.543 0.007 0.01 0.023 0.015 0.001 0 0.003 0.024 0 0.002 0 0.008 0 0 0.011 0.013 0.002 0.001 0.003 0 0 0 0 0 0.005 0.005 0 0 0.001 0 0.006 0.026 0.001 0.004 0.003 0 0 0.001 0.001 0.002 0.002 0.041 0 0 0 0.001 0.004 0.086 0.003 0.001 0.033 0.004 0 0 0.004 0.002 0 0 0.003 0.005 0.001 0.002 0.087;0.543 0.015 0.024 0.008 0.013 0 0 0 0.026 0 0.002 0 0.086 0.004 0.002 0.005 0.007 0.001 0 0 0.002 0 0.005 0.001 0.001 0 0.002 0 0.003 0 0 0.001 0.01 0 0.002 0 0.001 0 0.005 0 0.004 0.001 0.041 0.001 0.001 0 0 0.002 0.023 0.003 0 0.011 0.003 0 0 0.006 0.003 0.001 0 0.004 0.033 0.004 0.003 0.087;
0.537 0.015 0.004 0.011 0.089 0.013 0.001 0 0.032 0.002 0.007 0.011 0.003 0 0 0.032 0.004 0.002 0 0 0.001 0.008 0 0 0 0 0.01 0 0 0 0.001 0 0 0 0.006 0 0 0.001 0.001 0 0 0.002 0.062 0.003 0 0.001 0.009 0.002 0.05 0.002 0.001 0 0.01 0 0 0.002 0.005 0.002 0.004 0.005 0.002 0.001 0.002 0.044;0.537 0.015 0.004 0.011 0.004 0.002 0 0 0 0 0.006 0 0.05 0.002 0.001 0 0.089 0.013 0.001 0 0.001 0.008 0 0 0 0.001 0.001 0 0.01 0 0 0.002 0.032 0.002 0.007 0.011 0 0 0.01 0 0 0.002 0.062 0.003 0.005 0.002 0.004 0.005 0.003 0 0 0.032 0 0 0.001 0 0 0.001 0.009 0.002 0.002 0.001 0.002 0.044;0.537 0.004 0 0.05 0.089 0.001 0 0.01 0.032 0 0 0.005 0.003 0 0 0.002 0.015 0.002 0 0.002 0.013 0.008 0.001 0 0.002 0 0.002 0.002 0 0 0.001 0.001 0.004 0 0.006 0.001 0.001 0 0.001 0 0.007 0.01 0.062 0.004 0 0.001 0.009 0.002 0.011 0 0 0 0 0 0 0.002 0.011 0 0.003 0.005 0.032 0 0.002 0.044;
0.512 0.019 0.007 0.02 0.048 0.024 0.001 0.004 0.039 0.003 0.006 0.001 0.044 0.002 0.001 0.019 0.011 0.002 0.001 0.001 0.007 0.028 0.002 0.001 0.002 0.001 0.002 0 0.004 0.005 0.001 0.001 0.009 0 0.001 0 0.002 0 0.005 0 0 0 0.028 0.003 0.003 0 0.001 0.001 0.02 0.003 0.001 0.005 0.003 0.002 0.002 0.006 0.002 0 0.007 0.006 0.006 0 0.004 0.061;0.512 0.019 0.007 0.02 0.011 0.002 0.001 0.001 0.009 0 0.001 0 0.02 0.003 0.001 0.005 0.048 0.024 0.001 0.004 0.007 0.028 0.002 0.001 0.002 0 0.005 0 0.003 0.002 0.002 0.006 0.039 0.003 0.006 0.001 0.002 0.001 0.002 0 0 0 0.028 0.003 0.002 0 0.007 0.006 0.044 0.002 0.001 0.019 0.004 0.005 0.001 0.001 0.003 0 0.001 0.001 0.006 0 0.004 0.061;0.512 0.011 0.009 0.02 0.048 0.007 0.002 0.003 0.039 0.002 0 0.002 0.044 0.004 0.003 0.006 0.019 0.002 0 0.003 0.024 0.028 0 0.002 0.003 0.001 0 0 0.002 0.005 0 0 0.007 0.001 0.001 0.001 0.001 0.002 0.005 0.002 0.006 0.002 0.028 0.007 0.001 0.001 0.001 0.004 0.02 0.001 0 0.005 0.004 0.001 0 0.006 0.001 0 0.003 0.006 0.019 0.001 0.001 0.061;
0.568 0.022 0.017 0.013 0.011 0.01 0.001 0 0.01 0.004 0.003 0 0.068 0.003 0.001 0.025 0.022 0 0.001 0.002 0.001 0.002 0 0 0 0 0 0 0.001 0 0 0.001 0.01 0 0 0.003 0.001 0.001 0 0 0 0.001 0 0 0.001 0 0 0.002 0.028 0 0 0.02 0.001 0 0 0.005 0 0 0.003 0.003 0.007 0.004 0.002 0.122;0.568 0.022 0.017 0.013 0.022 0 0.001 0.002 0.01 0 0 0.003 0.028 0 0 0.02 0.011 0.01 0.001 0 0.001 0.002 0 0 0.001 0.001 0 0 0.001 0 0 0.005 0.01 0.004 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.003 0.068 0.003 0.001 0.025 0.001 0 0 0.001 0.001 0 0 0.002 0.007 0.004 0.002 0.122;0.568 0.022 0.01 0.028 0.011 0.001 0.001 0.001 0.01 0 0 0 0.068 0.001 0.001 0.007 0.022 0 0 0 0.01 0.002 0.001 0 0.004 0 0.001 0 0.003 0 0 0.004 0.017 0.001 0 0 0.001 0 0 0 0.003 0 0 0.003 0.001 0 0 0.002 0.013 0.002 0.003 0.02 0 0 0 0.005 0 0 0 0.003 0.025 0.001 0.002 0.122;
0.536 0.004 0.008 0.035 0.033 0.003 0 0.005 0.113 0.004 0.01 0.002 0.003 0.001 0 0.035 0.005 0.001 0 0.001 0.003 0 0 0.001 0.001 0 0.004 0 0.001 0 0 0.002 0.015 0.001 0.005 0 0.001 0.001 0 0.001 0.003 0.002 0.029 0 0 0.002 0.003 0.002 0.014 0 0 0.001 0.003 0.002 0 0.01 0.004 0 0.003 0.008 0.007 0.001 0.001 0.07;0.536 0.004 0.008 0.035 0.005 0.001 0 0.001 0.015 0.001 0.005 0 0.014 0 0 0.001 0.033 0.003 0 0.005 0.003 0 0 0.001 0.001 0.001 0 0.001 0.003 0.002 0 0.01 0.113 0.004 0.01 0.002 0.001 0 0.004 0 0.003 0.002 0.029 0 0.004 0 0.003 0.008 0.003 0.001 0 0.035 0.001 0 0 0.002 0 0.002 0.003 0.002 0.007 0.001 0.001 0.07;0.536 0.005 0.015 0.014 0.033 0.003 0.001 0.003 0.113 0.001 0.003 0.004 0.003 0.001 0 0.007 0.004 0.001 0.001 0 0.003 0 0.001 0.002 0.004 0 0.002 0 0.001 0 0.002 0.001 0.008 0 0.005 0 0 0 0 0 0.01 0.004 0.029 0.003 0 0 0.003 0.001 0.035 0.001 0 0.001 0.005 0.001 0.001 0.01 0.002 0 0 0.008 0.035 0.002 0.002 0.07;
0.517 0.012 0.006 0.026 0.073 0.006 0.002 0.004 0.044 0.005 0.015 0.008 0.023 0 0.003 0.019 0.016 0.001 0 0.001 0.001 0.013 0 0 0 0 0 0 0.001 0 0.001 0 0.006 0 0.001 0 0.002 0.001 0 0 0 0 0.006 0.002 0 0 0 0.005 0.019 0.004 0 0.007 0.002 0.004 0.001 0.01 0.003 0.001 0.001 0.013 0.003 0 0.003 0.109;0.517 0.012 0.006 0.026 0.016 0.001 0 0.001 0.006 0 0.001 0 0.019 0.004 0 0.007 0.073 0.006 0.002 0.004 0.001 0.013 0 0 0.002 0.001 0 0 0.002 0.004 0.001 0.01 0.044 0.005 0.015 0.008 0 0 0 0 0 0 0.006 0.002 0.003 0.001 0.001 0.013 0.023 0 0.003 0.019 0.001 0 0.001 0 0 0 0 0.005 0.003 0 0.003 0.109;0.517 0.016 0.006 0.019 0.073 0.001 0.002 0.002 0.044 0 0 0.003 0.023 0.001 0 0.003 0.012 0.001 0 0.004 0.006 0.013 0.001 0.004 0.005 0 0 0.001 0 0 0 0 0.006 0 0.001 0 0.002 0 0 0.001 0.015 0 0.006 0.001 0.003 0.001 0 0.003 0.026 0.001 0 0.007 0.004 0 0 0.01 0.008 0 0.002 0.013 0.019 0 0.005 0.109;
0.533 0.018 0.012 0.011 0 0.041 0.001 0 0.005 0.006 0.004 0.001 0.127 0.003 0.006 0.009 0.004 0 0 0.001 0 0.008 0 0 0 0.003 0 0 0 0 0 0.006 0.025 0.002 0 0.002 0 0.003 0.01 0.001 0.002 0.004 0.034 0.001 0.005 0 0 0.001 0.01 0 0.002 0.012 0 0.001 0.002 0 0 0.001 0.004 0 0.005 0.001 0.001 0.072;0.533 0.018 0.012 0.011 0.004 0 0 0.001 0.025 0.002 0 0.002 0.01 0 0.002 0.012 0 0.041 0.001 0 0 0.008 0 0 0 0.003 0.01 0.001 0 0.001 0.002 0 0.005 0.006 0.004 0.001 0 0.003 0 0 0.002 0.004 0.034 0.001 0 0.001 0.004 0 0.127 0.003 0.006 0.009 0 0 0 0.006 0.005 0 0 0.001 0.005 0.001 0.001 0.072;0.533 0.004 0.025 0.01 0 0 0 0 0.005 0 0.002 0 0.127 0 0.005 0.005 0.018 0 0.002 0 0.041 0.008 0.003 0.001 0.006 0.003 0.004 0.001 0.003 0 0 0.001 0.012 0 0 0.002 0.001 0 0.01 0.002 0.004 0 0.034 0.004 0.006 0 0 0.001 0.011 0.001 0.002 0.012 0 0 0.001 0 0.001 0 0.001 0 0.009 0.006 0.001 0.072;
