0.045 0.084 0.05 0.068 0.093 0.057 0.052 0.09 0.037 0.048 0.068 0.068 0.064 0.1 0.076;0.045 0.084 0.057 0.052 0.09 0.05 0.068 0.093 0.037 0.048 0.068 0.068 0.1 0.064 0.076;0.045 0.057 0.05 0.037 0.068 0.084 0.052 0.09 0.068 0.048 0.1 0.093 0.064 0.068 0.076;
0.036 0.076 0.06 0.07 0.099 0.07 0.053 0.083 0.037 0.05 0.058 0.071 0.068 0.106 0.063;0.036 0.076 0.07 0.053 0.083 0.06 0.07 0.099 0.037 0.05 0.058 0.071 0.106 0.068 0.063;0.036 0.07 0.06 0.037 0.071 0.076 0.053 0.083 0.07 0.05 0.106 0.099 0.068 0.058 0.063;
0.052 0.057 0.053 0.079 0.103 0.064 0.048 0.07 0.047 0.057 0.075 0.056 0.074 0.107 0.058;0.052 0.057 0.064 0.048 0.07 0.053 0.079 0.103 0.047 0.057 0.075 0.056 0.107 0.074 0.058;0.052 0.064 0.053 0.047 0.056 0.057 0.048 0.07 0.079 0.057 0.107 0.103 0.074 0.075 0.058;
0.038 0.064 0.047 0.082 0.099 0.073 0.045 0.087 0.027 0.059 0.067 0.079 0.069 0.091 0.073;0.038 0.064 0.073 0.045 0.087 0.047 0.082 0.099 0.027 0.059 0.067 0.079 0.091 0.069 0.073;0.038 0.073 0.047 0.027 0.079 0.064 0.045 0.087 0.082 0.059 0.091 0.099 0.069 0.067 0.073;
0.038 0.074 0.049 0.084 0.106 0.08 0.044 0.089 0.037 0.043 0.058 0.062 0.065 0.111 0.06;0.038 0.074 0.08 0.044 0.089 0.049 0.084 0.106 0.037 0.043 0.058 0.062 0.111 0.065 0.06;0.038 0.08 0.049 0.037 0.062 0.074 0.044 0.089 0.084 0.043 0.111 0.106 0.065 0.058 0.06;
0.037 0.06 0.055 0.074 0.094 0.084 0.046 0.091 0.034 0.066 0.062 0.071 0.07 0.085 0.071;0.037 0.06 0.084 0.046 0.091 0.055 0.074 0.094 0.034 0.066 0.062 0.071 0.085 0.07 0.071;0.037 0.084 0.055 0.034 0.071 0.06 0.046 0.091 0.074 0.066 0.085 0.094 0.07 0.062 0.071;
0.04 0.08 0.047 0.073 0.112 0.075 0.047 0.07 0.04 0.06 0.06 0.066 0.066 0.095 0.069;0.04 0.08 0.075 0.047 0.07 0.047 0.073 0.112 0.04 0.06 0.06 0.066 0.095 0.066 0.069;0.04 0.075 0.047 0.04 0.066 0.08 0.047 0.07 0.073 0.06 0.095 0.112 0.066 0.06 0.069;
0.047 0.079 0.058 0.074 0.103 0.079 0.036 0.09 0.039 0.053 0.069 0.07 0.049 0.099 0.055;0.047 0.079 0.079 0.036 0.09 0.058 0.074 0.103 0.039 0.053 0.069 0.07 0.099 0.049 0.055;0.047 0.079 0.058 0.039 0.07 0.079 0.036 0.09 0.074 0.053 0.099 0.103 0.049 0.069 0.055;
0.036 0.064 0.057 0.073 0.117 0.08 0.049 0.091 0.035 0.057 0.066 0.059 0.055 0.097 0.064;0.036 0.064 0.08 0.049 0.091 0.057 0.073 0.117 0.035 0.057 0.066 0.059 0.097 0.055 0.064;0.036 0.08 0.057 0.035 0.059 0.064 0.049 0.091 0.073 0.057 0.097 0.117 0.055 0.066 0.064;
0.044 0.07 0.047 0.076 0.11 0.073 0.039 0.069 0.031 0.052 0.077 0.076 0.064 0.107 0.065;0.044 0.07 0.073 0.039 0.069 0.047 0.076 0.11 0.031 0.052 0.077 0.076 0.107 0.064 0.065;0.044 0.073 0.047 0.031 0.076 0.07 0.039 0.069 0.076 0.052 0.107 0.11 0.064 0.077 0.065;
0.038 0.071 0.061 0.081 0.076 0.065 0.039 0.077 0.041 0.059 0.079 0.068 0.076 0.096 0.073;0.038 0.071 0.065 0.039 0.077 0.061 0.081 0.076 0.041 0.059 0.079 0.068 0.096 0.076 0.073;0.038 0.065 0.061 0.041 0.068 0.071 0.039 0.077 0.081 0.059 0.096 0.076 0.076 0.079 0.073;
0.029 0.085 0.059 0.072 0.098 0.076 0.039 0.077 0.038 0.062 0.058 0.057 0.074 0.108 0.068;0.029 0.085 0.076 0.039 0.077 0.059 0.072 0.098 0.038 0.062 0.058 0.057 0.108 0.074 0.068;0.029 0.076 0.059 0.038 0.057 0.085 0.039 0.077 0.072 0.062 0.108 0.098 0.074 0.058 0.068;
0.048 0.053 0.056 0.089 0.109 0.074 0.036 0.074 0.034 0.048 0.074 0.065 0.074 0.096 0.07;0.048 0.053 0.074 0.036 0.074 0.056 0.089 0.109 0.034 0.048 0.074 0.065 0.096 0.074 0.07;0.048 0.074 0.056 0.034 0.065 0.053 0.036 0.074 0.089 0.048 0.096 0.109 0.074 0.074 0.07;
0.045 0.079 0.052 0.086 0.085 0.062 0.051 0.071 0.042 0.049 0.068 0.069 0.08 0.097 0.064;0.045 0.079 0.062 0.051 0.071 0.052 0.086 0.085 0.042 0.049 0.068 0.069 0.097 0.08 0.064;0.045 0.062 0.052 0.042 0.069 0.079 0.051 0.071 0.086 0.049 0.097 0.085 0.08 0.068 0.064;
0.052 0.063 0.066 0.081 0.103 0.057 0.037 0.089 0.03 0.06 0.065 0.076 0.062 0.089 0.07;0.052 0.063 0.057 0.037 0.089 0.066 0.081 0.103 0.03 0.06 0.065 0.076 0.089 0.062 0.07;0.052 0.057 0.066 0.03 0.076 0.063 0.037 0.089 0.081 0.06 0.089 0.103 0.062 0.065 0.07;
0.039 0.078 0.051 0.073 0.092 0.068 0.033 0.105 0.044 0.055 0.064 0.068 0.078 0.092 0.06;0.039 0.078 0.068 0.033 0.105 0.051 0.073 0.092 0.044 0.055 0.064 0.068 0.092 0.078 0.06;0.039 0.068 0.051 0.044 0.068 0.078 0.033 0.105 0.073 0.055 0.092 0.092 0.078 0.064 0.06;
0.049 0.069 0.046 0.08 0.093 0.066 0.041 0.095 0.034 0.043 0.074 0.065 0.084 0.096 0.065;0.049 0.069 0.066 0.041 0.095 0.046 0.08 0.093 0.034 0.043 0.074 0.065 0.096 0.084 0.065;0.049 0.066 0.046 0.034 0.065 0.069 0.041 0.095 0.08 0.043 0.096 0.093 0.084 0.074 0.065;
0.042 0.087 0.058 0.084 0.109 0.062 0.042 0.084 0.022 0.039 0.074 0.069 0.076 0.088 0.064;0.042 0.087 0.062 0.042 0.084 0.058 0.084 0.109 0.022 0.039 0.074 0.069 0.088 0.076 0.064;0.042 0.062 0.058 0.022 0.069 0.087 0.042 0.084 0.084 0.039 0.088 0.109 0.076 0.074 0.064;
0.042 0.057 0.06 0.068 0.096 0.086 0.047 0.083 0.034 0.048 0.058 0.078 0.077 0.092 0.074;0.042 0.057 0.086 0.047 0.083 0.06 0.068 0.096 0.034 0.048 0.058 0.078 0.092 0.077 0.074;0.042 0.086 0.06 0.034 0.078 0.057 0.047 0.083 0.068 0.048 0.092 0.096 0.077 0.058 0.074;
0.045 0.076 0.059 0.071 0.112 0.068 0.04 0.08 0.043 0.045 0.074 0.061 0.067 0.09 0.069;0.045 0.076 0.068 0.04 0.08 0.059 0.071 0.112 0.043 0.045 0.074 0.061 0.09 0.067 0.069;0.045 0.068 0.059 0.043 0.061 0.076 0.04 0.08 0.071 0.045 0.09 0.112 0.067 0.074 0.069;
0.043 0.059 0.045 0.079 0.098 0.08 0.038 0.081 0.044 0.051 0.047 0.08 0.073 0.118 0.064;0.043 0.059 0.08 0.038 0.081 0.045 0.079 0.098 0.044 0.051 0.047 0.08 0.118 0.073 0.064;0.043 0.08 0.045 0.044 0.08 0.059 0.038 0.081 0.079 0.051 0.118 0.098 0.073 0.047 0.064;
0.044 0.073 0.057 0.073 0.111 0.062 0.039 0.082 0.034 0.058 0.065 0.059 0.068 0.113 0.062;0.044 0.073 0.062 0.039 0.082 0.057 0.073 0.111 0.034 0.058 0.065 0.059 0.113 0.068 0.062;0.044 0.062 0.057 0.034 0.059 0.073 0.039 0.082 0.073 0.058 0.113 0.111 0.068 0.065 0.062;
0.04 0.066 0.07 0.08 0.101 0.06 0.042 0.068 0.033 0.061 0.059 0.077 0.069 0.108 0.066;0.04 0.066 0.06 0.042 0.068 0.07 0.08 0.101 0.033 0.061 0.059 0.077 0.108 0.069 0.066;0.04 0.06 0.07 0.033 0.077 0.066 0.042 0.068 0.08 0.061 0.108 0.101 0.069 0.059 0.066;
0.046 0.07 0.06 0.075 0.097 0.062 0.029 0.073 0.026 0.064 0.072 0.081 0.078 0.111 0.056;0.046 0.07 0.062 0.029 0.073 0.06 0.075 0.097 0.026 0.064 0.072 0.081 0.111 0.078 0.056;0.046 0.062 0.06 0.026 0.081 0.07 0.029 0.073 0.075 0.064 0.111 0.097 0.078 0.072 0.056;
0.034 0.073 0.055 0.084 0.099 0.07 0.042 0.085 0.04 0.056 0.073 0.048 0.068 0.099 0.074;0.034 0.073 0.07 0.042 0.085 0.055 0.084 0.099 0.04 0.056 0.073 0.048 0.099 0.068 0.074;0.034 0.07 0.055 0.04 0.048 0.073 0.042 0.085 0.084 0.056 0.099 0.099 0.068 0.073 0.074;
0.041 0.072 0.061 0.079 0.085 0.072 0.036 0.099 0.034 0.051 0.077 0.056 0.057 0.096 0.084;0.041 0.072 0.072 0.036 0.099 0.061 0.079 0.085 0.034 0.051 0.077 0.056 0.096 0.057 0.084;0.041 0.072 0.061 0.034 0.056 0.072 0.036 0.099 0.079 0.051 0.096 0.085 0.057 0.077 0.084;
0.043 0.067 0.053 0.084 0.095 0.071 0.034 0.089 0.042 0.071 0.06 0.065 0.066 0.09 0.07;0.043 0.067 0.071 0.034 0.089 0.053 0.084 0.095 0.042 0.071 0.06 0.065 0.09 0.066 0.07;0.043 0.071 0.053 0.042 0.065 0.067 0.034 0.089 0.084 0.071 0.09 0.095 0.066 0.06 0.07;
0.054 0.077 0.05 0.071 0.124 0.061 0.047 0.071 0.035 0.051 0.068 0.051 0.075 0.109 0.056;0.054 0.077 0.061 0.047 0.071 0.05 0.071 0.124 0.035 0.051 0.068 0.051 0.109 0.075 0.056;0.054 0.061 0.05 0.035 0.051 0.077 0.047 0.071 0.071 0.051 0.109 0.124 0.075 0.068 0.056;
0.043 0.061 0.055 0.075 0.095 0.076 0.029 0.082 0.029 0.062 0.073 0.074 0.066 0.112 0.068;0.043 0.061 0.076 0.029 0.082 0.055 0.075 0.095 0.029 0.062 0.073 0.074 0.112 0.066 0.068;0.043 0.076 0.055 0.029 0.074 0.061 0.029 0.082 0.075 0.062 0.112 0.095 0.066 0.073 0.068;
0.045 0.072 0.061 0.068 0.098 0.068 0.044 0.08 0.03 0.07 0.061 0.07 0.07 0.108 0.055;0.045 0.072 0.068 0.044 0.08 0.061 0.068 0.098 0.03 0.07 0.061 0.07 0.108 0.07 0.055;0.045 0.068 0.061 0.03 0.07 0.072 0.044 0.08 0.068 0.07 0.108 0.098 0.07 0.061 0.055;
0.036 0.068 0.064 0.08 0.098 0.057 0.032 0.088 0.035 0.06 0.073 0.076 0.069 0.103 0.061;0.036 0.068 0.057 0.032 0.088 0.064 0.08 0.098 0.035 0.06 0.073 0.076 0.103 0.069 0.061;0.036 0.057 0.064 0.035 0.076 0.068 0.032 0.088 0.08 0.06 0.103 0.098 0.069 0.073 0.061;
0.041 0.07 0.053 0.073 0.095 0.068 0.055 0.088 0.029 0.058 0.052 0.077 0.065 0.104 0.072;0.041 0.07 0.068 0.055 0.088 0.053 0.073 0.095 0.029 0.058 0.052 0.077 0.104 0.065 0.072;0.041 0.068 0.053 0.029 0.077 0.07 0.055 0.088 0.073 0.058 0.104 0.095 0.065 0.052 0.072;
0.039 0.075 0.059 0.083 0.101 0.062 0.029 0.089 0.04 0.058 0.08 0.059 0.057 0.096 0.073;0.039 0.075 0.062 0.029 0.089 0.059 0.083 0.101 0.04 0.058 0.08 0.059 0.096 0.057 0.073;0.039 0.062 0.059 0.04 0.059 0.075 0.029 0.089 0.083 0.058 0.096 0.101 0.057 0.08 0.073;
0.044 0.067 0.05 0.075 0.093 0.078 0.037 0.072 0.041 0.054 0.071 0.083 0.068 0.093 0.074;0.044 0.067 0.078 0.037 0.072 0.05 0.075 0.093 0.041 0.054 0.071 0.083 0.093 0.068 0.074;0.044 0.078 0.05 0.041 0.083 0.067 0.037 0.072 0.075 0.054 0.093 0.093 0.068 0.071 0.074;
0.043 0.074 0.065 0.085 0.111 0.063 0.041 0.086 0.032 0.056 0.062 0.062 0.062 0.087 0.071;0.043 0.074 0.063 0.041 0.086 0.065 0.085 0.111 0.032 0.056 0.062 0.062 0.087 0.062 0.071;0.043 0.063 0.065 0.032 0.062 0.074 0.041 0.086 0.085 0.056 0.087 0.111 0.062 0.062 0.071;
0.033 0.079 0.072 0.068 0.105 0.073 0.052 0.077 0.029 0.05 0.081 0.071 0.062 0.092 0.056;0.033 0.079 0.073 0.052 0.077 0.072 0.068 0.105 0.029 0.05 0.081 0.071 0.092 0.062 0.056;0.033 0.073 0.072 0.029 0.071 0.079 0.052 0.077 0.068 0.05 0.092 0.105 0.062 0.081 0.056;
0.041 0.078 0.05 0.081 0.1 0.072 0.051 0.085 0.03 0.047 0.074 0.066 0.075 0.089 0.061;0.041 0.078 0.072 0.051 0.085 0.05 0.081 0.1 0.03 0.047 0.074 0.066 0.089 0.075 0.061;0.041 0.072 0.05 0.03 0.066 0.078 0.051 0.085 0.081 0.047 0.089 0.1 0.075 0.074 0.061;
0.045 0.07 0.056 0.074 0.095 0.076 0.044 0.084 0.045 0.05 0.057 0.079 0.058 0.099 0.068;0.045 0.07 0.076 0.044 0.084 0.056 0.074 0.095 0.045 0.05 0.057 0.079 0.099 0.058 0.068;0.045 0.076 0.056 0.045 0.079 0.07 0.044 0.084 0.074 0.05 0.099 0.095 0.058 0.057 0.068;
0.044 0.065 0.052 0.077 0.119 0.077 0.055 0.086 0.036 0.052 0.049 0.07 0.056 0.105 0.057;0.044 0.065 0.077 0.055 0.086 0.052 0.077 0.119 0.036 0.052 0.049 0.07 0.105 0.056 0.057;0.044 0.077 0.052 0.036 0.07 0.065 0.055 0.086 0.077 0.052 0.105 0.119 0.056 0.049 0.057;
0.035 0.07 0.055 0.078 0.114 0.068 0.032 0.083 0.04 0.057 0.072 0.073 0.053 0.095 0.075;0.035 0.07 0.068 0.032 0.083 0.055 0.078 0.114 0.04 0.057 0.072 0.073 0.095 0.053 0.075;0.035 0.068 0.055 0.04 0.073 0.07 0.032 0.083 0.078 0.057 0.095 0.114 0.053 0.072 0.075;
0.043 0.073 0.049 0.076 0.097 0.083 0.042 0.079 0.038 0.056 0.066 0.064 0.062 0.11 0.062;0.043 0.073 0.083 0.042 0.079 0.049 0.076 0.097 0.038 0.056 0.066 0.064 0.11 0.062 0.062;0.043 0.083 0.049 0.038 0.064 0.073 0.042 0.079 0.076 0.056 0.11 0.097 0.062 0.066 0.062;
0.039 0.051 0.057 0.084 0.094 0.067 0.046 0.074 0.046 0.066 0.072 0.077 0.059 0.1 0.068;0.039 0.051 0.067 0.046 0.074 0.057 0.084 0.094 0.046 0.066 0.072 0.077 0.1 0.059 0.068;0.039 0.067 0.057 0.046 0.077 0.051 0.046 0.074 0.084 0.066 0.1 0.094 0.059 0.072 0.068;
0.048 0.054 0.056 0.075 0.117 0.059 0.045 0.077 0.036 0.045 0.079 0.085 0.073 0.096 0.055;0.048 0.054 0.059 0.045 0.077 0.056 0.075 0.117 0.036 0.045 0.079 0.085 0.096 0.073 0.055;0.048 0.059 0.056 0.036 0.085 0.054 0.045 0.077 0.075 0.045 0.096 0.117 0.073 0.079 0.055;
0.045 0.074 0.061 0.077 0.096 0.067 0.044 0.073 0.024 0.064 0.071 0.066 0.071 0.102 0.065;0.045 0.074 0.067 0.044 0.073 0.061 0.077 0.096 0.024 0.064 0.071 0.066 0.102 0.071 0.065;0.045 0.067 0.061 0.024 0.066 0.074 0.044 0.073 0.077 0.064 0.102 0.096 0.071 0.071 0.065;
0.055 0.064 0.051 0.072 0.12 0.088 0.049 0.076 0.035 0.042 0.071 0.059 0.042 0.104 0.072;0.055 0.064 0.088 0.049 0.076 0.051 0.072 0.12 0.035 0.042 0.071 0.059 0.104 0.042 0.072;0.055 0.088 0.051 0.035 0.059 0.064 0.049 0.076 0.072 0.042 0.104 0.12 0.042 0.071 0.072;
0.039 0.071 0.053 0.085 0.091 0.07 0.043 0.105 0.036 0.051 0.052 0.068 0.064 0.112 0.06;0.039 0.071 0.07 0.043 0.105 0.053 0.085 0.091 0.036 0.051 0.052 0.068 0.112 0.064 0.06;0.039 0.07 0.053 0.036 0.068 0.071 0.043 0.105 0.085 0.051 0.112 0.091 0.064 0.052 0.06;
0.032 0.074 0.048 0.092 0.1 0.066 0.03 0.087 0.038 0.057 0.067 0.065 0.078 0.101 0.065;0.032 0.074 0.066 0.03 0.087 0.048 0.092 0.1 0.038 0.057 0.067 0.065 0.101 0.078 0.065;0.032 0.066 0.048 0.038 0.065 0.074 0.03 0.087 0.092 0.057 0.101 0.1 0.078 0.067 0.065;
0.051 0.084 0.052 0.083 0.108 0.069 0.046 0.089 0.036 0.043 0.059 0.062 0.051 0.097 0.07;0.051 0.084 0.069 0.046 0.089 0.052 0.083 0.108 0.036 0.043 0.059 0.062 0.097 0.051 0.07;0.051 0.069 0.052 0.036 0.062 0.084 0.046 0.089 0.083 0.043 0.097 0.108 0.051 0.059 0.07;
0.038 0.066 0.049 0.075 0.102 0.052 0.045 0.09 0.036 0.058 0.066 0.077 0.075 0.106 0.065;0.038 0.066 0.052 0.045 0.09 0.049 0.075 0.102 0.036 0.058 0.066 0.077 0.106 0.075 0.065;0.038 0.052 0.049 0.036 0.077 0.066 0.045 0.09 0.075 0.058 0.106 0.102 0.075 0.066 0.065;
0.053 0.066 0.053 0.08 0.11 0.087 0.047 0.085 0.037 0.036 0.057 0.06 0.059 0.102 0.068;0.053 0.066 0.087 0.047 0.085 0.053 0.08 0.11 0.037 0.036 0.057 0.06 0.102 0.059 0.068;0.053 0.087 0.053 0.037 0.06 0.066 0.047 0.085 0.08 0.036 0.102 0.11 0.059 0.057 0.068;
0.047 0.077 0.042 0.08 0.104 0.06 0.043 0.088 0.033 0.068 0.079 0.062 0.053 0.092 0.072;0.047 0.077 0.06 0.043 0.088 0.042 0.08 0.104 0.033 0.068 0.079 0.062 0.092 0.053 0.072;0.047 0.06 0.042 0.033 0.062 0.077 0.043 0.088 0.08 0.068 0.092 0.104 0.053 0.079 0.072;
0.045 0.066 0.065 0.08 0.099 0.063 0.033 0.078 0.041 0.043 0.082 0.086 0.061 0.105 0.053;0.045 0.066 0.063 0.033 0.078 0.065 0.08 0.099 0.041 0.043 0.082 0.086 0.105 0.061 0.053;0.045 0.063 0.065 0.041 0.086 0.066 0.033 0.078 0.08 0.043 0.105 0.099 0.061 0.082 0.053;
0.053 0.073 0.053 0.094 0.102 0.056 0.039 0.073 0.032 0.06 0.065 0.054 0.068 0.108 0.07;0.053 0.073 0.056 0.039 0.073 0.053 0.094 0.102 0.032 0.06 0.065 0.054 0.108 0.068 0.07;0.053 0.056 0.053 0.032 0.054 0.073 0.039 0.073 0.094 0.06 0.108 0.102 0.068 0.065 0.07;
0.053 0.083 0.055 0.082 0.095 0.064 0.043 0.082 0.033 0.049 0.083 0.058 0.067 0.092 0.061;0.053 0.083 0.064 0.043 0.082 0.055 0.082 0.095 0.033 0.049 0.083 0.058 0.092 0.067 0.061;0.053 0.064 0.055 0.033 0.058 0.083 0.043 0.082 0.082 0.049 0.092 0.095 0.067 0.083 0.061;
0.043 0.06 0.049 0.085 0.114 0.066 0.038 0.082 0.037 0.056 0.061 0.08 0.06 0.104 0.065;0.043 0.06 0.066 0.038 0.082 0.049 0.085 0.114 0.037 0.056 0.061 0.08 0.104 0.06 0.065;0.043 0.066 0.049 0.037 0.08 0.06 0.038 0.082 0.085 0.056 0.104 0.114 0.06 0.061 0.065;
0.036 0.075 0.067 0.082 0.095 0.075 0.043 0.057 0.039 0.051 0.078 0.075 0.064 0.093 0.07;0.036 0.075 0.075 0.043 0.057 0.067 0.082 0.095 0.039 0.051 0.078 0.075 0.093 0.064 0.07;0.036 0.075 0.067 0.039 0.075 0.075 0.043 0.057 0.082 0.051 0.093 0.095 0.064 0.078 0.07;
0.047 0.066 0.053 0.083 0.095 0.071 0.037 0.077 0.044 0.06 0.076 0.056 0.066 0.103 0.066;0.047 0.066 0.071 0.037 0.077 0.053 0.083 0.095 0.044 0.06 0.076 0.056 0.103 0.066 0.066;0.047 0.071 0.053 0.044 0.056 0.066 0.037 0.077 0.083 0.06 0.103 0.095 0.066 0.076 0.066;
0.046 0.068 0.043 0.075 0.1 0.073 0.042 0.099 0.037 0.041 0.068 0.063 0.086 0.085 0.074;0.046 0.068 0.073 0.042 0.099 0.043 0.075 0.1 0.037 0.041 0.068 0.063 0.085 0.086 0.074;0.046 0.073 0.043 0.037 0.063 0.068 0.042 0.099 0.075 0.041 0.085 0.1 0.086 0.068 0.074;
0.043 0.083 0.043 0.07 0.112 0.072 0.04 0.087 0.043 0.06 0.071 0.057 0.069 0.092 0.058;0.043 0.083 0.072 0.04 0.087 0.043 0.07 0.112 0.043 0.06 0.071 0.057 0.092 0.069 0.058;0.043 0.072 0.043 0.043 0.057 0.083 0.04 0.087 0.07 0.06 0.092 0.112 0.069 0.071 0.058;
0.043 0.079 0.057 0.071 0.082 0.073 0.037 0.092 0.024 0.062 0.06 0.072 0.065 0.107 0.076;0.043 0.079 0.073 0.037 0.092 0.057 0.071 0.082 0.024 0.062 0.06 0.072 0.107 0.065 0.076;0.043 0.073 0.057 0.024 0.072 0.079 0.037 0.092 0.071 0.062 0.107 0.082 0.065 0.06 0.076;
0.044 0.068 0.042 0.071 0.107 0.064 0.049 0.086 0.035 0.056 0.074 0.066 0.066 0.104 0.068;0.044 0.068 0.064 0.049 0.086 0.042 0.071 0.107 0.035 0.056 0.074 0.066 0.104 0.066 0.068;0.044 0.064 0.042 0.035 0.066 0.068 0.049 0.086 0.071 0.056 0.104 0.107 0.066 0.074 0.068;
0.044 0.067 0.042 0.078 0.079 0.087 0.044 0.087 0.045 0.056 0.068 0.073 0.062 0.112 0.056;0.044 0.067 0.087 0.044 0.087 0.042 0.078 0.079 0.045 0.056 0.068 0.073 0.112 0.062 0.056;0.044 0.087 0.042 0.045 0.073 0.067 0.044 0.087 0.078 0.056 0.112 0.079 0.062 0.068 0.056;
0.031 0.078 0.064 0.073 0.087 0.077 0.031 0.08 0.033 0.064 0.085 0.078 0.059 0.101 0.059;0.031 0.078 0.077 0.031 0.08 0.064 0.073 0.087 0.033 0.064 0.085 0.078 0.101 0.059 0.059;0.031 0.077 0.064 0.033 0.078 0.078 0.031 0.08 0.073 0.064 0.101 0.087 0.059 0.085 0.059;
0.043 0.075 0.063 0.066 0.096 0.063 0.04 0.083 0.033 0.062 0.073 0.079 0.057 0.113 0.054;0.043 0.075 0.063 0.04 0.083 0.063 0.066 0.096 0.033 0.062 0.073 0.079 0.113 0.057 0.054;0.043 0.063 0.063 0.033 0.079 0.075 0.04 0.083 0.066 0.062 0.113 0.096 0.057 0.073 0.054;
0.049 0.067 0.064 0.06 0.103 0.07 0.043 0.075 0.029 0.062 0.062 0.064 0.084 0.093 0.075;0.049 0.067 0.07 0.043 0.075 0.064 0.06 0.103 0.029 0.062 0.062 0.064 0.093 0.084 0.075;0.049 0.07 0.064 0.029 0.064 0.067 0.043 0.075 0.06 0.062 0.093 0.103 0.084 0.062 0.075;
0.029 0.074 0.054 0.073 0.11 0.061 0.04 0.081 0.047 0.062 0.083 0.07 0.061 0.091 0.064;0.029 0.074 0.061 0.04 0.081 0.054 0.073 0.11 0.047 0.062 0.083 0.07 0.091 0.061 0.064;0.029 0.061 0.054 0.047 0.07 0.074 0.04 0.081 0.073 0.062 0.091 0.11 0.061 0.083 0.064;
0.046 0.074 0.057 0.063 0.101 0.061 0.055 0.077 0.042 0.049 0.071 0.079 0.059 0.093 0.073;0.046 0.074 0.061 0.055 0.077 0.057 0.063 0.101 0.042 0.049 0.071 0.079 0.093 0.059 0.073;0.046 0.061 0.057 0.042 0.079 0.074 0.055 0.077 0.063 0.049 0.093 0.101 0.059 0.071 0.073;
