0.022 0.051 0.061 0.049 0.085 0.041 0.05 0.078 0.048 0.056 0.098 0.087 0.078 0.093 0.103;0.022 0.051 0.041 0.05 0.078 0.061 0.049 0.085 0.048 0.056 0.098 0.087 0.093 0.078 0.103;0.022 0.041 0.061 0.048 0.087 0.051 0.05 0.078 0.049 0.056 0.093 0.085 0.078 0.098 0.103;
0.022 0.04 0.055 0.06 0.1 0.054 0.059 0.078 0.048 0.067 0.083 0.091 0.081 0.08 0.082;0.022 0.04 0.054 0.059 0.078 0.055 0.06 0.1 0.048 0.067 0.083 0.091 0.08 0.081 0.082;0.022 0.054 0.055 0.048 0.091 0.04 0.059 0.078 0.06 0.067 0.08 0.1 0.081 0.083 0.082;
0.021 0.051 0.057 0.049 0.094 0.052 0.054 0.082 0.047 0.058 0.098 0.079 0.08 0.098 0.08;0.021 0.051 0.052 0.054 0.082 0.057 0.049 0.094 0.047 0.058 0.098 0.079 0.098 0.08 0.08;0.021 0.052 0.057 0.047 0.079 0.051 0.054 0.082 0.049 0.058 0.098 0.094 0.08 0.098 0.08;
0.018 0.056 0.052 0.053 0.094 0.042 0.045 0.065 0.043 0.054 0.11 0.071 0.089 0.113 0.095;0.018 0.056 0.042 0.045 0.065 0.052 0.053 0.094 0.043 0.054 0.11 0.071 0.113 0.089 0.095;0.018 0.042 0.052 0.043 0.071 0.056 0.045 0.065 0.053 0.054 0.113 0.094 0.089 0.11 0.095;
0.022 0.055 0.047 0.054 0.087 0.051 0.039 0.093 0.045 0.037 0.093 0.086 0.101 0.099 0.091;0.022 0.055 0.051 0.039 0.093 0.047 0.054 0.087 0.045 0.037 0.093 0.086 0.099 0.101 0.091;0.022 0.051 0.047 0.045 0.086 0.055 0.039 0.093 0.054 0.037 0.099 0.087 0.101 0.093 0.091;
0.036 0.047 0.066 0.065 0.084 0.049 0.053 0.085 0.045 0.055 0.079 0.08 0.091 0.076 0.089;0.036 0.047 0.049 0.053 0.085 0.066 0.065 0.084 0.045 0.055 0.079 0.08 0.076 0.091 0.089;0.036 0.049 0.066 0.045 0.08 0.047 0.053 0.085 0.065 0.055 0.076 0.084 0.091 0.079 0.089;
0.032 0.055 0.053 0.04 0.088 0.05 0.053 0.089 0.045 0.054 0.098 0.087 0.078 0.091 0.087;0.032 0.055 0.05 0.053 0.089 0.053 0.04 0.088 0.045 0.054 0.098 0.087 0.091 0.078 0.087;0.032 0.05 0.053 0.045 0.087 0.055 0.053 0.089 0.04 0.054 0.091 0.088 0.078 0.098 0.087;
0.02 0.049 0.07 0.057 0.094 0.044 0.044 0.097 0.04 0.055 0.078 0.091 0.084 0.103 0.074;0.02 0.049 0.044 0.044 0.097 0.07 0.057 0.094 0.04 0.055 0.078 0.091 0.103 0.084 0.074;0.02 0.044 0.07 0.04 0.091 0.049 0.044 0.097 0.057 0.055 0.103 0.094 0.084 0.078 0.074;
0.03 0.048 0.061 0.052 0.107 0.055 0.055 0.085 0.044 0.049 0.089 0.075 0.075 0.096 0.079;0.03 0.048 0.055 0.055 0.085 0.061 0.052 0.107 0.044 0.049 0.089 0.075 0.096 0.075 0.079;0.03 0.055 0.061 0.044 0.075 0.048 0.055 0.085 0.052 0.049 0.096 0.107 0.075 0.089 0.079;
0.021 0.061 0.059 0.055 0.088 0.036 0.035 0.098 0.04 0.045 0.088 0.082 0.083 0.114 0.095;0.021 0.061 0.036 0.035 0.098 0.059 0.055 0.088 0.04 0.045 0.088 0.082 0.114 0.083 0.095;0.021 0.036 0.059 0.04 0.082 0.061 0.035 0.098 0.055 0.045 0.114 0.088 0.083 0.088 0.095;
0.022 0.038 0.041 0.045 0.103 0.056 0.046 0.089 0.049 0.049 0.084 0.082 0.107 0.104 0.085;0.022 0.038 0.056 0.046 0.089 0.041 0.045 0.103 0.049 0.049 0.084 0.082 0.104 0.107 0.085;0.022 0.056 0.041 0.049 0.082 0.038 0.046 0.089 0.045 0.049 0.104 0.103 0.107 0.084 0.085;
0.026 0.056 0.052 0.049 0.083 0.038 0.047 0.082 0.045 0.067 0.093 0.092 0.088 0.093 0.089;0.026 0.056 0.038 0.047 0.082 0.052 0.049 0.083 0.045 0.067 0.093 0.092 0.093 0.088 0.089;0.026 0.038 0.052 0.045 0.092 0.056 0.047 0.082 0.049 0.067 0.093 0.083 0.088 0.093 0.089;
0.019 0.046 0.065 0.052 0.075 0.045 0.051 0.095 0.04 0.048 0.103 0.092 0.1 0.085 0.084;0.019 0.046 0.045 0.051 0.095 0.065 0.052 0.075 0.04 0.048 0.103 0.092 0.085 0.1 0.084;0.019 0.045 0.065 0.04 0.092 0.046 0.051 0.095 0.052 0.048 0.085 0.075 0.1 0.103 0.084;
0.025 0.051 0.061 0.05 0.081 0.037 0.061 0.085 0.045 0.047 0.092 0.091 0.085 0.098 0.091;0.025 0.051 0.037 0.061 0.085 0.061 0.05 0.081 0.045 0.047 0.092 0.091 0.098 0.085 0.091;0.025 0.037 0.061 0.045 0.091 0.051 0.061 0.085 0.05 0.047 0.098 0.081 0.085 0.092 0.091;
0.017 0.053 0.044 0.052 0.093 0.05 0.06 0.085 0.049 0.051 0.075 0.098 0.095 0.088 0.09;0.017 0.053 0.05 0.06 0.085 0.044 0.052 0.093 0.049 0.051 0.075 0.098 0.088 0.095 0.09;0.017 0.05 0.044 0.049 0.098 0.053 0.06 0.085 0.052 0.051 0.088 0.093 0.095 0.075 0.09;
0.02 0.054 0.059 0.06 0.102 0.048 0.034 0.096 0.05 0.04 0.094 0.088 0.085 0.084 0.086;0.02 0.054 0.048 0.034 0.096 0.059 0.06 0.102 0.05 0.04 0.094 0.088 0.084 0.085 0.086;0.02 0.048 0.059 0.05 0.088 0.054 0.034 0.096 0.06 0.04 0.084 0.102 0.085 0.094 0.086;
0.014 0.062 0.06 0.054 0.103 0.051 0.047 0.077 0.048 0.059 0.089 0.075 0.089 0.084 0.088;0.014 0.062 0.051 0.047 0.077 0.06 0.054 0.103 0.048 0.059 0.089 0.075 0.084 0.089 0.088;0.014 0.051 0.06 0.048 0.075 0.062 0.047 0.077 0.054 0.059 0.084 0.103 0.089 0.089 0.088;
0.025 0.046 0.054 0.044 0.114 0.042 0.045 0.08 0.051 0.058 0.094 0.086 0.075 0.099 0.087;0.025 0.046 0.042 0.045 0.08 0.054 0.044 0.114 0.051 0.058 0.094 0.086 0.099 0.075 0.087;0.025 0.042 0.054 0.051 0.086 0.046 0.045 0.08 0.044 0.058 0.099 0.114 0.075 0.094 0.087;
0.014 0.049 0.043 0.06 0.111 0.063 0.046 0.08 0.041 0.05 0.088 0.081 0.085 0.113 0.076;0.014 0.049 0.063 0.046 0.08 0.043 0.06 0.111 0.041 0.05 0.088 0.081 0.113 0.085 0.076;0.014 0.063 0.043 0.041 0.081 0.049 0.046 0.08 0.06 0.05 0.113 0.111 0.085 0.088 0.076;
0.018 0.046 0.047 0.053 0.111 0.057 0.049 0.09 0.043 0.033 0.109 0.092 0.082 0.084 0.086;0.018 0.046 0.057 0.049 0.09 0.047 0.053 0.111 0.043 0.033 0.109 0.092 0.084 0.082 0.086;0.018 0.057 0.047 0.043 0.092 0.046 0.049 0.09 0.053 0.033 0.084 0.111 0.082 0.109 0.086;
0.025 0.053 0.05 0.045 0.088 0.052 0.047 0.093 0.045 0.04 0.077 0.089 0.114 0.094 0.088;0.025 0.053 0.052 0.047 0.093 0.05 0.045 0.088 0.045 0.04 0.077 0.089 0.094 0.114 0.088;0.025 0.052 0.05 0.045 0.089 0.053 0.047 0.093 0.045 0.04 0.094 0.088 0.114 0.077 0.088;
0.019 0.048 0.048 0.058 0.088 0.043 0.043 0.081 0.045 0.054 0.11 0.1 0.087 0.085 0.091;0.019 0.048 0.043 0.043 0.081 0.048 0.058 0.088 0.045 0.054 0.11 0.1 0.085 0.087 0.091;0.019 0.043 0.048 0.045 0.1 0.048 0.043 0.081 0.058 0.054 0.085 0.088 0.087 0.11 0.091;
0.025 0.056 0.062 0.041 0.094 0.05 0.044 0.079 0.061 0.056 0.07 0.086 0.088 0.097 0.091;0.025 0.056 0.05 0.044 0.079 0.062 0.041 0.094 0.061 0.056 0.07 0.086 0.097 0.088 0.091;0.025 0.05 0.062 0.061 0.086 0.056 0.044 0.079 0.041 0.056 0.097 0.094 0.088 0.07 0.091;
0.021 0.055 0.042 0.046 0.101 0.05 0.051 0.109 0.044 0.035 0.077 0.093 0.08 0.09 0.106;0.021 0.055 0.05 0.051 0.109 0.042 0.046 0.101 0.044 0.035 0.077 0.093 0.09 0.08 0.106;0.021 0.05 0.042 0.044 0.093 0.055 0.051 0.109 0.046 0.035 0.09 0.101 0.08 0.077 0.106;
0.022 0.048 0.048 0.056 0.089 0.055 0.043 0.088 0.036 0.059 0.092 0.091 0.08 0.098 0.095;0.022 0.048 0.055 0.043 0.088 0.048 0.056 0.089 0.036 0.059 0.092 0.091 0.098 0.08 0.095;0.022 0.055 0.048 0.036 0.091 0.048 0.043 0.088 0.056 0.059 0.098 0.089 0.08 0.092 0.095;
0.018 0.042 0.052 0.045 0.093 0.058 0.048 0.091 0.041 0.063 0.082 0.085 0.087 0.111 0.084;0.018 0.042 0.058 0.048 0.091 0.052 0.045 0.093 0.041 0.063 0.082 0.085 0.111 0.087 0.084;0.018 0.058 0.052 0.041 0.085 0.042 0.048 0.091 0.045 0.063 0.111 0.093 0.087 0.082 0.084;
0.014 0.054 0.047 0.054 0.094 0.053 0.042 0.096 0.037 0.056 0.088 0.087 0.084 0.092 0.102;0.014 0.054 0.053 0.042 0.096 0.047 0.054 0.094 0.037 0.056 0.088 0.087 0.092 0.084 0.102;0.014 0.053 0.047 0.037 0.087 0.054 0.042 0.096 0.054 0.056 0.092 0.094 0.084 0.088 0.102;
0.021 0.043 0.054 0.048 0.092 0.047 0.056 0.092 0.034 0.053 0.088 0.09 0.095 0.101 0.086;0.021 0.043 0.047 0.056 0.092 0.054 0.048 0.092 0.034 0.053 0.088 0.09 0.101 0.095 0.086;0.021 0.047 0.054 0.034 0.09 0.043 0.056 0.092 0.048 0.053 0.101 0.092 0.095 0.088 0.086;
0.02 0.057 0.051 0.058 0.08 0.051 0.054 0.079 0.049 0.053 0.097 0.083 0.087 0.092 0.089;0.02 0.057 0.051 0.054 0.079 0.051 0.058 0.08 0.049 0.053 0.097 0.083 0.092 0.087 0.089;0.02 0.051 0.051 0.049 0.083 0.057 0.054 0.079 0.058 0.053 0.092 0.08 0.087 0.097 0.089;
0.021 0.047 0.054 0.055 0.079 0.057 0.049 0.094 0.051 0.046 0.086 0.08 0.091 0.099 0.091;0.021 0.047 0.057 0.049 0.094 0.054 0.055 0.079 0.051 0.046 0.086 0.08 0.099 0.091 0.091;0.021 0.057 0.054 0.051 0.08 0.047 0.049 0.094 0.055 0.046 0.099 0.079 0.091 0.086 0.091;
0.028 0.046 0.059 0.061 0.098 0.045 0.039 0.093 0.04 0.033 0.101 0.089 0.084 0.098 0.086;0.028 0.046 0.045 0.039 0.093 0.059 0.061 0.098 0.04 0.033 0.101 0.089 0.098 0.084 0.086;0.028 0.045 0.059 0.04 0.089 0.046 0.039 0.093 0.061 0.033 0.098 0.098 0.084 0.101 0.086;
0.009 0.06 0.066 0.037 0.098 0.057 0.041 0.093 0.04 0.055 0.082 0.089 0.096 0.099 0.078;0.009 0.06 0.057 0.041 0.093 0.066 0.037 0.098 0.04 0.055 0.082 0.089 0.099 0.096 0.078;0.009 0.057 0.066 0.04 0.089 0.06 0.041 0.093 0.037 0.055 0.099 0.098 0.096 0.082 0.078;
0.024 0.046 0.041 0.059 0.109 0.061 0.043 0.093 0.048 0.049 0.085 0.087 0.085 0.09 0.08;0.024 0.046 0.061 0.043 0.093 0.041 0.059 0.109 0.048 0.049 0.085 0.087 0.09 0.085 0.08;0.024 0.061 0.041 0.048 0.087 0.046 0.043 0.093 0.059 0.049 0.09 0.109 0.085 0.085 0.08;
0.017 0.046 0.05 0.059 0.091 0.051 0.035 0.087 0.042 0.073 0.08 0.081 0.085 0.111 0.092;0.017 0.046 0.051 0.035 0.087 0.05 0.059 0.091 0.042 0.073 0.08 0.081 0.111 0.085 0.092;0.017 0.051 0.05 0.042 0.081 0.046 0.035 0.087 0.059 0.073 0.111 0.091 0.085 0.08 0.092;
0.018 0.047 0.044 0.043 0.094 0.065 0.05 0.098 0.047 0.058 0.071 0.09 0.092 0.098 0.085;0.018 0.047 0.065 0.05 0.098 0.044 0.043 0.094 0.047 0.058 0.071 0.09 0.098 0.092 0.085;0.018 0.065 0.044 0.047 0.09 0.047 0.05 0.098 0.043 0.058 0.098 0.094 0.092 0.071 0.085;
0.024 0.046 0.046 0.061 0.094 0.056 0.043 0.104 0.036 0.06 0.088 0.086 0.092 0.088 0.076;0.024 0.046 0.056 0.043 0.104 0.046 0.061 0.094 0.036 0.06 0.088 0.086 0.088 0.092 0.076;0.024 0.056 0.046 0.036 0.086 0.046 0.043 0.104 0.061 0.06 0.088 0.094 0.092 0.088 0.076;
0.018 0.05 0.06 0.048 0.088 0.05 0.038 0.09 0.048 0.047 0.087 0.104 0.093 0.095 0.084;0.018 0.05 0.05 0.038 0.09 0.06 0.048 0.088 0.048 0.047 0.087 0.104 0.095 0.093 0.084;0.018 0.05 0.06 0.048 0.104 0.05 0.038 0.09 0.048 0.047 0.095 0.088 0.093 0.087 0.084;
0.029 0.043 0.058 0.045 0.096 0.05 0.04 0.099 0.035 0.053 0.112 0.082 0.077 0.093 0.088;0.029 0.043 0.05 0.04 0.099 0.058 0.045 0.096 0.035 0.053 0.112 0.082 0.093 0.077 0.088;0.029 0.05 0.058 0.035 0.082 0.043 0.04 0.099 0.045 0.053 0.093 0.096 0.077 0.112 0.088;
0.018 0.046 0.049 0.058 0.103 0.049 0.056 0.089 0.038 0.059 0.073 0.094 0.099 0.1 0.069;0.018 0.046 0.049 0.056 0.089 0.049 0.058 0.103 0.038 0.059 0.073 0.094 0.1 0.099 0.069;0.018 0.049 0.049 0.038 0.094 0.046 0.056 0.089 0.058 0.059 0.1 0.103 0.099 0.073 0.069;
0.02 0.06 0.061 0.057 0.1 0.054 0.046 0.088 0.043 0.051 0.078 0.076 0.074 0.098 0.094;0.02 0.06 0.054 0.046 0.088 0.061 0.057 0.1 0.043 0.051 0.078 0.076 0.098 0.074 0.094;0.02 0.054 0.061 0.043 0.076 0.06 0.046 0.088 0.057 0.051 0.098 0.1 0.074 0.078 0.094;
0.025 0.048 0.041 0.07 0.102 0.05 0.045 0.091 0.042 0.048 0.072 0.098 0.095 0.092 0.081;0.025 0.048 0.05 0.045 0.091 0.041 0.07 0.102 0.042 0.048 0.072 0.098 0.092 0.095 0.081;0.025 0.05 0.041 0.042 0.098 0.048 0.045 0.091 0.07 0.048 0.092 0.102 0.095 0.072 0.081;
0.018 0.056 0.061 0.054 0.094 0.058 0.047 0.082 0.042 0.044 0.085 0.111 0.093 0.068 0.087;0.018 0.056 0.058 0.047 0.082 0.061 0.054 0.094 0.042 0.044 0.085 0.111 0.068 0.093 0.087;0.018 0.058 0.061 0.042 0.111 0.056 0.047 0.082 0.054 0.044 0.068 0.094 0.093 0.085 0.087;
0.016 0.052 0.039 0.06 0.096 0.04 0.041 0.106 0.052 0.056 0.086 0.073 0.09 0.112 0.081;0.016 0.052 0.04 0.041 0.106 0.039 0.06 0.096 0.052 0.056 0.086 0.073 0.112 0.09 0.081;0.016 0.04 0.039 0.052 0.073 0.052 0.041 0.106 0.06 0.056 0.112 0.096 0.09 0.086 0.081;
0.018 0.043 0.045 0.062 0.085 0.053 0.049 0.086 0.048 0.051 0.101 0.088 0.081 0.1 0.09;0.018 0.043 0.053 0.049 0.086 0.045 0.062 0.085 0.048 0.051 0.101 0.088 0.1 0.081 0.09;0.018 0.053 0.045 0.048 0.088 0.043 0.049 0.086 0.062 0.051 0.1 0.085 0.081 0.101 0.09;
0.025 0.043 0.054 0.05 0.103 0.051 0.043 0.098 0.039 0.054 0.081 0.096 0.072 0.108 0.083;0.025 0.043 0.051 0.043 0.098 0.054 0.05 0.103 0.039 0.054 0.081 0.096 0.108 0.072 0.083;0.025 0.051 0.054 0.039 0.096 0.043 0.043 0.098 0.05 0.054 0.108 0.103 0.072 0.081 0.083;
0.021 0.047 0.041 0.057 0.108 0.048 0.039 0.083 0.046 0.057 0.095 0.075 0.091 0.105 0.087;0.021 0.047 0.048 0.039 0.083 0.041 0.057 0.108 0.046 0.057 0.095 0.075 0.105 0.091 0.087;0.021 0.048 0.041 0.046 0.075 0.047 0.039 0.083 0.057 0.057 0.105 0.108 0.091 0.095 0.087;
0.011 0.053 0.04 0.059 0.11 0.053 0.039 0.084 0.044 0.055 0.078 0.103 0.087 0.103 0.081;0.011 0.053 0.053 0.039 0.084 0.04 0.059 0.11 0.044 0.055 0.078 0.103 0.103 0.087 0.081;0.011 0.053 0.04 0.044 0.103 0.053 0.039 0.084 0.059 0.055 0.103 0.11 0.087 0.078 0.081;
0.026 0.046 0.049 0.055 0.101 0.05 0.042 0.082 0.039 0.043 0.097 0.086 0.093 0.111 0.08;0.026 0.046 0.05 0.042 0.082 0.049 0.055 0.101 0.039 0.043 0.097 0.086 0.111 0.093 0.08;0.026 0.05 0.049 0.039 0.086 0.046 0.042 0.082 0.055 0.043 0.111 0.101 0.093 0.097 0.08;
0.022 0.045 0.058 0.064 0.104 0.049 0.063 0.084 0.042 0.054 0.084 0.085 0.069 0.084 0.093;0.022 0.045 0.049 0.063 0.084 0.058 0.064 0.104 0.042 0.054 0.084 0.085 0.084 0.069 0.093;0.022 0.049 0.058 0.042 0.085 0.045 0.063 0.084 0.064 0.054 0.084 0.104 0.069 0.084 0.093;
0.023 0.05 0.055 0.054 0.094 0.056 0.037 0.107 0.038 0.056 0.085 0.077 0.093 0.103 0.072;0.023 0.05 0.056 0.037 0.107 0.055 0.054 0.094 0.038 0.056 0.085 0.077 0.103 0.093 0.072;0.023 0.056 0.055 0.038 0.077 0.05 0.037 0.107 0.054 0.056 0.103 0.094 0.093 0.085 0.072;
0.019 0.044 0.054 0.063 0.095 0.054 0.051 0.082 0.039 0.044 0.091 0.088 0.085 0.104 0.087;0.019 0.044 0.054 0.051 0.082 0.054 0.063 0.095 0.039 0.044 0.091 0.088 0.104 0.085 0.087;0.019 0.054 0.054 0.039 0.088 0.044 0.051 0.082 0.063 0.044 0.104 0.095 0.085 0.091 0.087;
0.022 0.067 0.043 0.065 0.09 0.063 0.034 0.089 0.046 0.051 0.076 0.097 0.094 0.084 0.079;0.022 0.067 0.063 0.034 0.089 0.043 0.065 0.09 0.046 0.051 0.076 0.097 0.084 0.094 0.079;0.022 0.063 0.043 0.046 0.097 0.067 0.034 0.089 0.065 0.051 0.084 0.09 0.094 0.076 0.079;
0.015 0.053 0.06 0.057 0.095 0.051 0.05 0.071 0.056 0.043 0.098 0.073 0.086 0.092 0.1;0.015 0.053 0.051 0.05 0.071 0.06 0.057 0.095 0.056 0.043 0.098 0.073 0.092 0.086 0.1;0.015 0.051 0.06 0.056 0.073 0.053 0.05 0.071 0.057 0.043 0.092 0.095 0.086 0.098 0.1;
0.019 0.05 0.059 0.059 0.09 0.052 0.038 0.095 0.049 0.059 0.088 0.087 0.087 0.087 0.081;0.019 0.05 0.052 0.038 0.095 0.059 0.059 0.09 0.049 0.059 0.088 0.087 0.087 0.087 0.081;0.019 0.052 0.059 0.049 0.087 0.05 0.038 0.095 0.059 0.059 0.087 0.09 0.087 0.088 0.081;
0.018 0.047 0.064 0.046 0.104 0.057 0.038 0.075 0.034 0.057 0.096 0.091 0.085 0.098 0.09;0.018 0.047 0.057 0.038 0.075 0.064 0.046 0.104 0.034 0.057 0.096 0.091 0.098 0.085 0.09;0.018 0.057 0.064 0.034 0.091 0.047 0.038 0.075 0.046 0.057 0.098 0.104 0.085 0.096 0.09;
0.023 0.036 0.049 0.052 0.103 0.062 0.05 0.097 0.047 0.04 0.092 0.09 0.076 0.102 0.081;0.023 0.036 0.062 0.05 0.097 0.049 0.052 0.103 0.047 0.04 0.092 0.09 0.102 0.076 0.081;0.023 0.062 0.049 0.047 0.09 0.036 0.05 0.097 0.052 0.04 0.102 0.103 0.076 0.092 0.081;
0.019 0.045 0.042 0.064 0.102 0.055 0.047 0.09 0.052 0.041 0.088 0.087 0.09 0.084 0.094;0.019 0.045 0.055 0.047 0.09 0.042 0.064 0.102 0.052 0.041 0.088 0.087 0.084 0.09 0.094;0.019 0.055 0.042 0.052 0.087 0.045 0.047 0.09 0.064 0.041 0.084 0.102 0.09 0.088 0.094;
0.013 0.054 0.066 0.056 0.08 0.041 0.058 0.094 0.048 0.034 0.085 0.078 0.106 0.087 0.1;0.013 0.054 0.041 0.058 0.094 0.066 0.056 0.08 0.048 0.034 0.085 0.078 0.087 0.106 0.1;0.013 0.041 0.066 0.048 0.078 0.054 0.058 0.094 0.056 0.034 0.087 0.08 0.106 0.085 0.1;
0.01 0.056 0.049 0.051 0.09 0.049 0.033 0.098 0.04 0.052 0.091 0.101 0.089 0.092 0.099;0.01 0.056 0.049 0.033 0.098 0.049 0.051 0.09 0.04 0.052 0.091 0.101 0.092 0.089 0.099;0.01 0.049 0.049 0.04 0.101 0.056 0.033 0.098 0.051 0.052 0.092 0.09 0.089 0.091 0.099;
0.013 0.049 0.054 0.072 0.093 0.036 0.06 0.1 0.038 0.049 0.105 0.099 0.074 0.084 0.074;0.013 0.049 0.036 0.06 0.1 0.054 0.072 0.093 0.038 0.049 0.105 0.099 0.084 0.074 0.074;0.013 0.036 0.054 0.038 0.099 0.049 0.06 0.1 0.072 0.049 0.084 0.093 0.074 0.105 0.074;
0.015 0.052 0.059 0.057 0.102 0.05 0.038 0.085 0.038 0.046 0.09 0.083 0.079 0.119 0.087;0.015 0.052 0.05 0.038 0.085 0.059 0.057 0.102 0.038 0.046 0.09 0.083 0.119 0.079 0.087;0.015 0.05 0.059 0.038 0.083 0.052 0.038 0.085 0.057 0.046 0.119 0.102 0.079 0.09 0.087;
0.017 0.047 0.055 0.054 0.089 0.05 0.043 0.085 0.054 0.055 0.091 0.084 0.099 0.088 0.089;0.017 0.047 0.05 0.043 0.085 0.055 0.054 0.089 0.054 0.055 0.091 0.084 0.088 0.099 0.089;0.017 0.05 0.055 0.054 0.084 0.047 0.043 0.085 0.054 0.055 0.088 0.089 0.099 0.091 0.089;
0.028 0.061 0.051 0.059 0.098 0.046 0.04 0.084 0.042 0.045 0.074 0.091 0.085 0.108 0.088;0.028 0.061 0.046 0.04 0.084 0.051 0.059 0.098 0.042 0.045 0.074 0.091 0.108 0.085 0.088;0.028 0.046 0.051 0.042 0.091 0.061 0.04 0.084 0.059 0.045 0.108 0.098 0.085 0.074 0.088;
0.019 0.046 0.066 0.049 0.093 0.045 0.042 0.104 0.052 0.047 0.071 0.102 0.093 0.095 0.076;0.019 0.046 0.045 0.042 0.104 0.066 0.049 0.093 0.052 0.047 0.071 0.102 0.095 0.093 0.076;0.019 0.045 0.066 0.052 0.102 0.046 0.042 0.104 0.049 0.047 0.095 0.093 0.093 0.071 0.076;
0.021 0.044 0.044 0.05 0.111 0.058 0.05 0.079 0.042 0.054 0.094 0.08 0.092 0.089 0.092;0.021 0.044 0.058 0.05 0.079 0.044 0.05 0.111 0.042 0.054 0.094 0.08 0.089 0.092 0.092;0.021 0.058 0.044 0.042 0.08 0.044 0.05 0.079 0.05 0.054 0.089 0.111 0.092 0.094 0.092;
0.02 0.052 0.044 0.059 0.09 0.057 0.046 0.102 0.045 0.048 0.089 0.077 0.088 0.091 0.092;0.02 0.052 0.057 0.046 0.102 0.044 0.059 0.09 0.045 0.048 0.089 0.077 0.091 0.088 0.092;0.02 0.057 0.044 0.045 0.077 0.052 0.046 0.102 0.059 0.048 0.091 0.09 0.088 0.089 0.092;
