0.024 0.049 0.047 0.054 0.092 0.041 0.051 0.09 0.053 0.045 0.084 0.103 0.081 0.106 0.08;0.024 0.049 0.041 0.051 0.09 0.047 0.054 0.092 0.053 0.045 0.084 0.103 0.106 0.081 0.08;0.024 0.041 0.047 0.053 0.103 0.049 0.051 0.09 0.054 0.045 0.106 0.092 0.081 0.084 0.08;
0.015 0.047 0.045 0.05 0.112 0.043 0.052 0.093 0.038 0.048 0.082 0.091 0.091 0.105 0.088;0.015 0.047 0.043 0.052 0.093 0.045 0.05 0.112 0.038 0.048 0.082 0.091 0.105 0.091 0.088;0.015 0.043 0.045 0.038 0.091 0.047 0.052 0.093 0.05 0.048 0.105 0.112 0.091 0.082 0.088;
0.02 0.048 0.04 0.062 0.104 0.049 0.047 0.082 0.044 0.06 0.077 0.089 0.093 0.093 0.092;0.02 0.048 0.049 0.047 0.082 0.04 0.062 0.104 0.044 0.06 0.077 0.089 0.093 0.093 0.092;0.02 0.049 0.04 0.044 0.089 0.048 0.047 0.082 0.062 0.06 0.093 0.104 0.093 0.077 0.092;
0.021 0.065 0.047 0.057 0.085 0.051 0.045 0.085 0.036 0.066 0.07 0.082 0.097 0.109 0.084;0.021 0.065 0.051 0.045 0.085 0.047 0.057 0.085 0.036 0.066 0.07 0.082 0.109 0.097 0.084;0.021 0.051 0.047 0.036 0.082 0.065 0.045 0.085 0.057 0.066 0.109 0.085 0.097 0.07 0.084;
0.026 0.056 0.035 0.059 0.087 0.042 0.051 0.079 0.049 0.061 0.089 0.094 0.09 0.087 0.095;0.026 0.056 0.042 0.051 0.079 0.035 0.059 0.087 0.049 0.061 0.089 0.094 0.087 0.09 0.095;0.026 0.042 0.035 0.049 0.094 0.056 0.051 0.079 0.059 0.061 0.087 0.087 0.09 0.089 0.095;
0.025 0.064 0.046 0.054 0.114 0.057 0.04 0.093 0.052 0.046 0.076 0.093 0.077 0.081 0.082;0.025 0.064 0.057 0.04 0.093 0.046 0.054 0.114 0.052 0.046 0.076 0.093 0.081 0.077 0.082;0.025 0.057 0.046 0.052 0.093 0.064 0.04 0.093 0.054 0.046 0.081 0.114 0.077 0.076 0.082;
0.03 0.053 0.042 0.051 0.103 0.064 0.042 0.088 0.049 0.046 0.086 0.089 0.078 0.091 0.088;0.03 0.053 0.064 0.042 0.088 0.042 0.051 0.103 0.049 0.046 0.086 0.089 0.091 0.078 0.088;0.03 0.064 0.042 0.049 0.089 0.053 0.042 0.088 0.051 0.046 0.091 0.103 0.078 0.086 0.088;
0.031 0.056 0.055 0.052 0.092 0.036 0.047 0.084 0.053 0.05 0.092 0.086 0.081 0.107 0.078;0.031 0.056 0.036 0.047 0.084 0.055 0.052 0.092 0.053 0.05 0.092 0.086 0.107 0.081 0.078;0.031 0.036 0.055 0.053 0.086 0.056 0.047 0.084 0.052 0.05 0.107 0.092 0.081 0.092 0.078;
0.018 0.055 0.047 0.056 0.102 0.063 0.049 0.102 0.034 0.04 0.095 0.089 0.067 0.097 0.086;0.018 0.055 0.063 0.049 0.102 0.047 0.056 0.102 0.034 0.04 0.095 0.089 0.097 0.067 0.086;0.018 0.063 0.047 0.034 0.089 0.055 0.049 0.102 0.056 0.04 0.097 0.102 0.067 0.095 0.086;
0.022 0.056 0.046 0.056 0.088 0.049 0.05 0.094 0.042 0.054 0.098 0.088 0.076 0.106 0.075;0.022 0.056 0.049 0.05 0.094 0.046 0.056 0.088 0.042 0.054 0.098 0.088 0.106 0.076 0.075;0.022 0.049 0.046 0.042 0.088 0.056 0.05 0.094 0.056 0.054 0.106 0.088 0.076 0.098 0.075;
0.027 0.048 0.047 0.055 0.11 0.049 0.044 0.084 0.037 0.058 0.083 0.088 0.092 0.099 0.079;0.027 0.048 0.049 0.044 0.084 0.047 0.055 0.11 0.037 0.058 0.083 0.088 0.099 0.092 0.079;0.027 0.049 0.047 0.037 0.088 0.048 0.044 0.084 0.055 0.058 0.099 0.11 0.092 0.083 0.079;
0.024 0.042 0.063 0.064 0.092 0.063 0.044 0.078 0.052 0.047 0.092 0.088 0.085 0.102 0.064;0.024 0.042 0.063 0.044 0.078 0.063 0.064 0.092 0.052 0.047 0.092 0.088 0.102 0.085 0.064;0.024 0.063 0.063 0.052 0.088 0.042 0.044 0.078 0.064 0.047 0.102 0.092 0.085 0.092 0.064;
0.023 0.057 0.042 0.063 0.101 0.044 0.041 0.086 0.04 0.054 0.091 0.077 0.089 0.103 0.089;0.023 0.057 0.044 0.041 0.086 0.042 0.063 0.101 0.04 0.054 0.091 0.077 0.103 0.089 0.089;0.023 0.044 0.042 0.04 0.077 0.057 0.041 0.086 0.063 0.054 0.103 0.101 0.089 0.091 0.089;
0.023 0.05 0.049 0.068 0.081 0.046 0.036 0.076 0.051 0.066 0.098 0.073 0.095 0.091 0.097;0.023 0.05 0.046 0.036 0.076 0.049 0.068 0.081 0.051 0.066 0.098 0.073 0.091 0.095 0.097;0.023 0.046 0.049 0.051 0.073 0.05 0.036 0.076 0.068 0.066 0.091 0.081 0.095 0.098 0.097;
0.03 0.057 0.053 0.055 0.09 0.055 0.038 0.086 0.039 0.059 0.089 0.09 0.082 0.101 0.076;0.03 0.057 0.055 0.038 0.086 0.053 0.055 0.09 0.039 0.059 0.089 0.09 0.101 0.082 0.076;0.03 0.055 0.053 0.039 0.09 0.057 0.038 0.086 0.055 0.059 0.101 0.09 0.082 0.089 0.076;
0.027 0.046 0.053 0.062 0.085 0.05 0.043 0.085 0.043 0.06 0.105 0.081 0.079 0.097 0.084;0.027 0.046 0.05 0.043 0.085 0.053 0.062 0.085 0.043 0.06 0.105 0.081 0.097 0.079 0.084;0.027 0.05 0.053 0.043 0.081 0.046 0.043 0.085 0.062 0.06 0.097 0.085 0.079 0.105 0.084;
0.033 0.059 0.049 0.045 0.1 0.05 0.032 0.097 0.046 0.058 0.092 0.075 0.089 0.09 0.085;0.033 0.059 0.05 0.032 0.097 0.049 0.045 0.1 0.046 0.058 0.092 0.075 0.09 0.089 0.085;0.033 0.05 0.049 0.046 0.075 0.059 0.032 0.097 0.045 0.058 0.09 0.1 0.089 0.092 0.085;
0.019 0.055 0.062 0.051 0.1 0.046 0.049 0.088 0.033 0.054 0.081 0.068 0.096 0.109 0.089;0.019 0.055 0.046 0.049 0.088 0.062 0.051 0.1 0.033 0.054 0.081 0.068 0.109 0.096 0.089;0.019 0.046 0.062 0.033 0.068 0.055 0.049 0.088 0.051 0.054 0.109 0.1 0.096 0.081 0.089;
0.024 0.047 0.049 0.053 0.096 0.064 0.049 0.086 0.047 0.033 0.093 0.084 0.074 0.117 0.084;0.024 0.047 0.064 0.049 0.086 0.049 0.053 0.096 0.047 0.033 0.093 0.084 0.117 0.074 0.084;0.024 0.064 0.049 0.047 0.084 0.047 0.049 0.086 0.053 0.033 0.117 0.096 0.074 0.093 0.084;
0.025 0.057 0.06 0.068 0.081 0.052 0.033 0.103 0.045 0.057 0.074 0.099 0.08 0.085 0.081;0.025 0.057 0.052 0.033 0.103 0.06 0.068 0.081 0.045 0.057 0.074 0.099 0.085 0.08 0.081;0.025 0.052 0.06 0.045 0.099 0.057 0.033 0.103 0.068 0.057 0.085 0.081 0.08 0.074 0.081;
0.028 0.053 0.051 0.048 0.088 0.048 0.044 0.094 0.05 0.054 0.107 0.085 0.087 0.086 0.077;0.028 0.053 0.048 0.044 0.094 0.051 0.048 0.088 0.05 0.054 0.107 0.085 0.086 0.087 0.077;0.028 0.048 0.051 0.05 0.085 0.053 0.044 0.094 0.048 0.054 0.086 0.088 0.087 0.107 0.077;
0.017 0.049 0.06 0.057 0.093 0.056 0.045 0.084 0.041 0.039 0.084 0.106 0.085 0.1 0.084;0.017 0.049 0.056 0.045 0.084 0.06 0.057 0.093 0.041 0.039 0.084 0.106 0.1 0.085 0.084;0.017 0.056 0.06 0.041 0.106 0.049 0.045 0.084 0.057 0.039 0.1 0.093 0.085 0.084 0.084;
0.017 0.044 0.051 0.056 0.084 0.033 0.047 0.085 0.044 0.048 0.112 0.098 0.086 0.117 0.078;0.017 0.044 0.033 0.047 0.085 0.051 0.056 0.084 0.044 0.048 0.112 0.098 0.117 0.086 0.078;0.017 0.033 0.051 0.044 0.098 0.044 0.047 0.085 0.056 0.048 0.117 0.084 0.086 0.112 0.078;
0.024 0.058 0.052 0.046 0.113 0.054 0.046 0.09 0.032 0.045 0.09 0.09 0.085 0.091 0.084;0.024 0.058 0.054 0.046 0.09 0.052 0.046 0.113 0.032 0.045 0.09 0.09 0.091 0.085 0.084;0.024 0.054 0.052 0.032 0.09 0.058 0.046 0.09 0.046 0.045 0.091 0.113 0.085 0.09 0.084;
0.016 0.051 0.044 0.077 0.095 0.051 0.05 0.094 0.045 0.056 0.086 0.078 0.105 0.073 0.079;0.016 0.051 0.051 0.05 0.094 0.044 0.077 0.095 0.045 0.056 0.086 0.078 0.073 0.105 0.079;0.016 0.051 0.044 0.045 0.078 0.051 0.05 0.094 0.077 0.056 0.073 0.095 0.105 0.086 0.079;
0.02 0.051 0.047 0.036 0.104 0.052 0.053 0.078 0.033 0.052 0.099 0.094 0.092 0.091 0.098;0.02 0.051 0.052 0.053 0.078 0.047 0.036 0.104 0.033 0.052 0.099 0.094 0.091 0.092 0.098;0.02 0.052 0.047 0.033 0.094 0.051 0.053 0.078 0.036 0.052 0.091 0.104 0.092 0.099 0.098;
0.029 0.063 0.048 0.058 0.1 0.039 0.054 0.076 0.044 0.057 0.091 0.077 0.079 0.094 0.091;0.029 0.063 0.039 0.054 0.076 0.048 0.058 0.1 0.044 0.057 0.091 0.077 0.094 0.079 0.091;0.029 0.039 0.048 0.044 0.077 0.063 0.054 0.076 0.058 0.057 0.094 0.1 0.079 0.091 0.091;
0.016 0.052 0.057 0.046 0.097 0.05 0.048 0.102 0.034 0.052 0.076 0.078 0.107 0.1 0.085;0.016 0.052 0.05 0.048 0.102 0.057 0.046 0.097 0.034 0.052 0.076 0.078 0.1 0.107 0.085;0.016 0.05 0.057 0.034 0.078 0.052 0.048 0.102 0.046 0.052 0.1 0.097 0.107 0.076 0.085;
0.016 0.058 0.056 0.065 0.102 0.061 0.046 0.091 0.045 0.037 0.097 0.085 0.076 0.087 0.078;0.016 0.058 0.061 0.046 0.091 0.056 0.065 0.102 0.045 0.037 0.097 0.085 0.087 0.076 0.078;0.016 0.061 0.056 0.045 0.085 0.058 0.046 0.091 0.065 0.037 0.087 0.102 0.076 0.097 0.078;
0.017 0.058 0.072 0.041 0.111 0.045 0.037 0.086 0.045 0.048 0.09 0.083 0.086 0.099 0.082;0.017 0.058 0.045 0.037 0.086 0.072 0.041 0.111 0.045 0.048 0.09 0.083 0.099 0.086 0.082;0.017 0.045 0.072 0.045 0.083 0.058 0.037 0.086 0.041 0.048 0.099 0.111 0.086 0.09 0.082;
0.022 0.056 0.024 0.053 0.1 0.062 0.041 0.092 0.05 0.05 0.09 0.093 0.089 0.102 0.076;0.022 0.056 0.062 0.041 0.092 0.024 0.053 0.1 0.05 0.05 0.09 0.093 0.102 0.089 0.076;0.022 0.062 0.024 0.05 0.093 0.056 0.041 0.092 0.053 0.05 0.102 0.1 0.089 0.09 0.076;
0.023 0.046 0.038 0.055 0.089 0.055 0.044 0.086 0.04 0.069 0.079 0.097 0.094 0.104 0.081;0.023 0.046 0.055 0.044 0.086 0.038 0.055 0.089 0.04 0.069 0.079 0.097 0.104 0.094 0.081;0.023 0.055 0.038 0.04 0.097 0.046 0.044 0.086 0.055 0.069 0.104 0.089 0.094 0.079 0.081;
0.029 0.048 0.046 0.062 0.096 0.045 0.043 0.077 0.049 0.061 0.087 0.083 0.079 0.097 0.098;0.029 0.048 0.045 0.043 0.077 0.046 0.062 0.096 0.049 0.061 0.087 0.083 0.097 0.079 0.098;0.029 0.045 0.046 0.049 0.083 0.048 0.043 0.077 0.062 0.061 0.097 0.096 0.079 0.087 0.098;
0.021 0.044 0.072 0.052 0.091 0.056 0.041 0.084 0.048 0.048 0.097 0.078 0.082 0.089 0.097;0.021 0.044 0.056 0.041 0.084 0.072 0.052 0.091 0.048 0.048 0.097 0.078 0.089 0.082 0.097;0.021 0.056 0.072 0.048 0.078 0.044 0.041 0.084 0.052 0.048 0.089 0.091 0.082 0.097 0.097;
0.031 0.047 0.055 0.05 0.092 0.046 0.036 0.099 0.046 0.048 0.087 0.086 0.091 0.099 0.087;0.031 0.047 0.046 0.036 0.099 0.055 0.05 0.092 0.046 0.048 0.087 0.086 0.099 0.091 0.087;0.031 0.046 0.055 0.046 0.086 0.047 0.036 0.099 0.05 0.048 0.099 0.092 0.091 0.087 0.087;
0.023 0.057 0.045 0.046 0.095 0.047 0.05 0.084 0.04 0.053 0.083 0.088 0.099 0.105 0.085;0.023 0.057 0.047 0.05 0.084 0.045 0.046 0.095 0.04 0.053 0.083 0.088 0.105 0.099 0.085;0.023 0.047 0.045 0.04 0.088 0.057 0.05 0.084 0.046 0.053 0.105 0.095 0.099 0.083 0.085;
0.027 0.051 0.052 0.056 0.094 0.062 0.042 0.082 0.049 0.065 0.07 0.081 0.088 0.103 0.078;0.027 0.051 0.062 0.042 0.082 0.052 0.056 0.094 0.049 0.065 0.07 0.081 0.103 0.088 0.078;0.027 0.062 0.052 0.049 0.081 0.051 0.042 0.082 0.056 0.065 0.103 0.094 0.088 0.07 0.078;
0.015 0.06 0.055 0.055 0.106 0.051 0.053 0.083 0.046 0.048 0.089 0.083 0.082 0.091 0.083;0.015 0.06 0.051 0.053 0.083 0.055 0.055 0.106 0.046 0.048 0.089 0.083 0.091 0.082 0.083;0.015 0.051 0.055 0.046 0.083 0.06 0.053 0.083 0.055 0.048 0.091 0.106 0.082 0.089 0.083;
0.019 0.057 0.048 0.063 0.096 0.041 0.053 0.09 0.048 0.047 0.078 0.096 0.089 0.095 0.08;0.019 0.057 0.041 0.053 0.09 0.048 0.063 0.096 0.048 0.047 0.078 0.096 0.095 0.089 0.08;0.019 0.041 0.048 0.048 0.096 0.057 0.053 0.09 0.063 0.047 0.095 0.096 0.089 0.078 0.08;
0.032 0.058 0.049 0.054 0.086 0.04 0.041 0.083 0.051 0.062 0.066 0.104 0.087 0.091 0.096;0.032 0.058 0.04 0.041 0.083 0.049 0.054 0.086 0.051 0.062 0.066 0.104 0.091 0.087 0.096;0.032 0.04 0.049 0.051 0.104 0.058 0.041 0.083 0.054 0.062 0.091 0.086 0.087 0.066 0.096;
0.015 0.049 0.055 0.05 0.099 0.045 0.041 0.102 0.033 0.051 0.079 0.103 0.094 0.09 0.094;0.015 0.049 0.045 0.041 0.102 0.055 0.05 0.099 0.033 0.051 0.079 0.103 0.09 0.094 0.094;0.015 0.045 0.055 0.033 0.103 0.049 0.041 0.102 0.05 0.051 0.09 0.099 0.094 0.079 0.094;
0.028 0.058 0.055 0.064 0.097 0.042 0.043 0.084 0.042 0.058 0.097 0.081 0.07 0.086 0.095;0.028 0.058 0.042 0.043 0.084 0.055 0.064 0.097 0.042 0.058 0.097 0.081 0.086 0.07 0.095;0.028 0.042 0.055 0.042 0.081 0.058 0.043 0.084 0.064 0.058 0.086 0.097 0.07 0.097 0.095;
0.019 0.04 0.053 0.058 0.103 0.047 0.037 0.1 0.037 0.048 0.099 0.109 0.074 0.093 0.083;0.019 0.04 0.047 0.037 0.1 0.053 0.058 0.103 0.037 0.048 0.099 0.109 0.093 0.074 0.083;0.019 0.047 0.053 0.037 0.109 0.04 0.037 0.1 0.058 0.048 0.093 0.103 0.074 0.099 0.083;
0.021 0.061 0.043 0.047 0.09 0.05 0.049 0.087 0.045 0.047 0.089 0.082 0.083 0.104 0.102;0.021 0.061 0.05 0.049 0.087 0.043 0.047 0.09 0.045 0.047 0.089 0.082 0.104 0.083 0.102;0.021 0.05 0.043 0.045 0.082 0.061 0.049 0.087 0.047 0.047 0.104 0.09 0.083 0.089 0.102;
0.02 0.047 0.057 0.059 0.1 0.05 0.048 0.096 0.048 0.07 0.075 0.09 0.073 0.093 0.074;0.02 0.047 0.05 0.048 0.096 0.057 0.059 0.1 0.048 0.07 0.075 0.09 0.093 0.073 0.074;0.02 0.05 0.057 0.048 0.09 0.047 0.048 0.096 0.059 0.07 0.093 0.1 0.073 0.075 0.074;
0.01 0.055 0.048 0.057 0.094 0.06 0.039 0.09 0.058 0.054 0.083 0.099 0.07 0.107 0.076;0.01 0.055 0.06 0.039 0.09 0.048 0.057 0.094 0.058 0.054 0.083 0.099 0.107 0.07 0.076;0.01 0.06 0.048 0.058 0.099 0.055 0.039 0.09 0.057 0.054 0.107 0.094 0.07 0.083 0.076;
