0.023 0.061 0.058 0.067 0.113 0.055 0.043 0.089 0.04 0.049 0.09 0.073 0.073 0.086 0.08;0.023 0.061 0.055 0.043 0.089 0.058 0.067 0.113 0.04 0.049 0.09 0.073 0.086 0.073 0.08;0.023 0.055 0.058 0.04 0.073 0.061 0.043 0.089 0.067 0.049 0.086 0.113 0.073 0.09 0.08;
0.038 0.047 0.064 0.049 0.1 0.074 0.043 0.084 0.035 0.054 0.068 0.09 0.073 0.104 0.077;0.038 0.047 0.074 0.043 0.084 0.064 0.049 0.1 0.035 0.054 0.068 0.09 0.104 0.073 0.077;0.038 0.074 0.064 0.035 0.09 0.047 0.043 0.084 0.049 0.054 0.104 0.1 0.073 0.068 0.077;
0.026 0.057 0.059 0.063 0.08 0.057 0.053 0.078 0.043 0.054 0.09 0.074 0.085 0.099 0.082;0.026 0.057 0.057 0.053 0.078 0.059 0.063 0.08 0.043 0.054 0.09 0.074 0.099 0.085 0.082;0.026 0.057 0.059 0.043 0.074 0.057 0.053 0.078 0.063 0.054 0.099 0.08 0.085 0.09 0.082;
0.023 0.054 0.057 0.055 0.088 0.066 0.049 0.092 0.044 0.056 0.075 0.078 0.083 0.079 0.101;0.023 0.054 0.066 0.049 0.092 0.057 0.055 0.088 0.044 0.056 0.075 0.078 0.079 0.083 0.101;0.023 0.066 0.057 0.044 0.078 0.054 0.049 0.092 0.055 0.056 0.079 0.088 0.083 0.075 0.101;
0.033 0.061 0.07 0.081 0.088 0.047 0.043 0.092 0.036 0.05 0.079 0.063 0.079 0.094 0.084;0.033 0.061 0.047 0.043 0.092 0.07 0.081 0.088 0.036 0.05 0.079 0.063 0.094 0.079 0.084;0.033 0.047 0.07 0.036 0.063 0.061 0.043 0.092 0.081 0.05 0.094 0.088 0.079 0.079 0.084;
0.025 0.055 0.055 0.071 0.074 0.052 0.045 0.09 0.045 0.058 0.095 0.073 0.08 0.106 0.076;0.025 0.055 0.052 0.045 0.09 0.055 0.071 0.074 0.045 0.058 0.095 0.073 0.106 0.08 0.076;0.025 0.052 0.055 0.045 0.073 0.055 0.045 0.09 0.071 0.058 0.106 0.074 0.08 0.095 0.076;
0.033 0.057 0.06 0.056 0.096 0.041 0.035 0.085 0.039 0.063 0.077 0.095 0.069 0.101 0.093;0.033 0.057 0.041 0.035 0.085 0.06 0.056 0.096 0.039 0.063 0.077 0.095 0.101 0.069 0.093;0.033 0.041 0.06 0.039 0.095 0.057 0.035 0.085 0.056 0.063 0.101 0.096 0.069 0.077 0.093;
0.027 0.048 0.046 0.072 0.113 0.061 0.046 0.088 0.037 0.048 0.088 0.067 0.086 0.095 0.078;0.027 0.048 0.061 0.046 0.088 0.046 0.072 0.113 0.037 0.048 0.088 0.067 0.095 0.086 0.078;0.027 0.061 0.046 0.037 0.067 0.048 0.046 0.088 0.072 0.048 0.095 0.113 0.086 0.088 0.078;
0.022 0.056 0.052 0.071 0.104 0.052 0.041 0.081 0.033 0.064 0.087 0.077 0.07 0.101 0.089;0.022 0.056 0.052 0.041 0.081 0.052 0.071 0.104 0.033 0.064 0.087 0.077 0.101 0.07 0.089;0.022 0.052 0.052 0.033 0.077 0.056 0.041 0.081 0.071 0.064 0.101 0.104 0.07 0.087 0.089;
0.03 0.052 0.049 0.067 0.094 0.07 0.044 0.069 0.053 0.046 0.071 0.091 0.086 0.096 0.082;0.03 0.052 0.07 0.044 0.069 0.049 0.067 0.094 0.053 0.046 0.071 0.091 0.096 0.086 0.082;0.03 0.07 0.049 0.053 0.091 0.052 0.044 0.069 0.067 0.046 0.096 0.094 0.086 0.071 0.082;
0.031 0.063 0.051 0.074 0.083 0.061 0.039 0.08 0.035 0.055 0.079 0.086 0.073 0.113 0.077;0.031 0.063 0.061 0.039 0.08 0.051 0.074 0.083 0.035 0.055 0.079 0.086 0.113 0.073 0.077;0.031 0.061 0.051 0.035 0.086 0.063 0.039 0.08 0.074 0.055 0.113 0.083 0.073 0.079 0.077;
0.033 0.066 0.049 0.083 0.095 0.056 0.044 0.074 0.046 0.044 0.064 0.08 0.076 0.109 0.081;0.033 0.066 0.056 0.044 0.074 0.049 0.083 0.095 0.046 0.044 0.064 0.08 0.109 0.076 0.081;0.033 0.056 0.049 0.046 0.08 0.066 0.044 0.074 0.083 0.044 0.109 0.095 0.076 0.064 0.081;
0.03 0.05 0.064 0.06 0.094 0.047 0.038 0.098 0.035 0.058 0.084 0.063 0.071 0.124 0.084;0.03 0.05 0.047 0.038 0.098 0.064 0.06 0.094 0.035 0.058 0.084 0.063 0.124 0.071 0.084;0.03 0.047 0.064 0.035 0.063 0.05 0.038 0.098 0.06 0.058 0.124 0.094 0.071 0.084 0.084;
0.025 0.057 0.056 0.07 0.114 0.057 0.043 0.089 0.039 0.057 0.061 0.077 0.087 0.094 0.074;0.025 0.057 0.057 0.043 0.089 0.056 0.07 0.114 0.039 0.057 0.061 0.077 0.094 0.087 0.074;0.025 0.057 0.056 0.039 0.077 0.057 0.043 0.089 0.07 0.057 0.094 0.114 0.087 0.061 0.074;
0.033 0.063 0.053 0.064 0.094 0.052 0.037 0.088 0.039 0.056 0.072 0.079 0.074 0.103 0.093;0.033 0.063 0.052 0.037 0.088 0.053 0.064 0.094 0.039 0.056 0.072 0.079 0.103 0.074 0.093;0.033 0.052 0.053 0.039 0.079 0.063 0.037 0.088 0.064 0.056 0.103 0.094 0.074 0.072 0.093;
0.032 0.057 0.068 0.061 0.103 0.052 0.047 0.065 0.042 0.049 0.085 0.098 0.075 0.107 0.059;0.032 0.057 0.052 0.047 0.065 0.068 0.061 0.103 0.042 0.049 0.085 0.098 0.107 0.075 0.059;0.032 0.052 0.068 0.042 0.098 0.057 0.047 0.065 0.061 0.049 0.107 0.103 0.075 0.085 0.059;
0.036 0.066 0.049 0.064 0.092 0.055 0.045 0.084 0.042 0.043 0.081 0.069 0.086 0.102 0.086;0.036 0.066 0.055 0.045 0.084 0.049 0.064 0.092 0.042 0.043 0.081 0.069 0.102 0.086 0.086;0.036 0.055 0.049 0.042 0.069 0.066 0.045 0.084 0.064 0.043 0.102 0.092 0.086 0.081 0.086;
0.034 0.059 0.056 0.075 0.098 0.057 0.043 0.091 0.04 0.053 0.066 0.084 0.077 0.099 0.068;0.034 0.059 0.057 0.043 0.091 0.056 0.075 0.098 0.04 0.053 0.066 0.084 0.099 0.077 0.068;0.034 0.057 0.056 0.04 0.084 0.059 0.043 0.091 0.075 0.053 0.099 0.098 0.077 0.066 0.068;
0.034 0.063 0.054 0.056 0.092 0.059 0.039 0.077 0.028 0.052 0.085 0.089 0.084 0.109 0.079;0.034 0.063 0.059 0.039 0.077 0.054 0.056 0.092 0.028 0.052 0.085 0.089 0.109 0.084 0.079;0.034 0.059 0.054 0.028 0.089 0.063 0.039 0.077 0.056 0.052 0.109 0.092 0.084 0.085 0.079;
0.026 0.051 0.034 0.06 0.107 0.057 0.035 0.098 0.052 0.052 0.09 0.08 0.079 0.102 0.077;0.026 0.051 0.057 0.035 0.098 0.034 0.06 0.107 0.052 0.052 0.09 0.08 0.102 0.079 0.077;0.026 0.057 0.034 0.052 0.08 0.051 0.035 0.098 0.06 0.052 0.102 0.107 0.079 0.09 0.077;
0.031 0.066 0.058 0.074 0.097 0.06 0.045 0.073 0.058 0.052 0.07 0.059 0.086 0.098 0.073;0.031 0.066 0.06 0.045 0.073 0.058 0.074 0.097 0.058 0.052 0.07 0.059 0.098 0.086 0.073;0.031 0.06 0.058 0.058 0.059 0.066 0.045 0.073 0.074 0.052 0.098 0.097 0.086 0.07 0.073;
0.029 0.057 0.05 0.054 0.101 0.054 0.039 0.09 0.044 0.055 0.085 0.079 0.08 0.113 0.07;0.029 0.057 0.054 0.039 0.09 0.05 0.054 0.101 0.044 0.055 0.085 0.079 0.113 0.08 0.07;0.029 0.054 0.05 0.044 0.079 0.057 0.039 0.09 0.054 0.055 0.113 0.101 0.08 0.085 0.07;
0.025 0.058 0.066 0.06 0.102 0.054 0.045 0.078 0.032 0.05 0.073 0.077 0.082 0.115 0.083;0.025 0.058 0.054 0.045 0.078 0.066 0.06 0.102 0.032 0.05 0.073 0.077 0.115 0.082 0.083;0.025 0.054 0.066 0.032 0.077 0.058 0.045 0.078 0.06 0.05 0.115 0.102 0.082 0.073 0.083;
0.033 0.057 0.055 0.074 0.105 0.046 0.05 0.1 0.032 0.051 0.066 0.068 0.078 0.105 0.08;0.033 0.057 0.046 0.05 0.1 0.055 0.074 0.105 0.032 0.051 0.066 0.068 0.105 0.078 0.08;0.033 0.046 0.055 0.032 0.068 0.057 0.05 0.1 0.074 0.051 0.105 0.105 0.078 0.066 0.08;
0.027 0.069 0.051 0.064 0.109 0.046 0.052 0.086 0.045 0.055 0.064 0.085 0.069 0.095 0.083;0.027 0.069 0.046 0.052 0.086 0.051 0.064 0.109 0.045 0.055 0.064 0.085 0.095 0.069 0.083;0.027 0.046 0.051 0.045 0.085 0.069 0.052 0.086 0.064 0.055 0.095 0.109 0.069 0.064 0.083;
0.026 0.068 0.049 0.067 0.079 0.059 0.052 0.091 0.041 0.056 0.083 0.082 0.07 0.082 0.095;0.026 0.068 0.059 0.052 0.091 0.049 0.067 0.079 0.041 0.056 0.083 0.082 0.082 0.07 0.095;0.026 0.059 0.049 0.041 0.082 0.068 0.052 0.091 0.067 0.056 0.082 0.079 0.07 0.083 0.095;
0.024 0.08 0.047 0.059 0.116 0.063 0.041 0.072 0.048 0.057 0.083 0.074 0.07 0.088 0.078;0.024 0.08 0.063 0.041 0.072 0.047 0.059 0.116 0.048 0.057 0.083 0.074 0.088 0.07 0.078;0.024 0.063 0.047 0.048 0.074 0.08 0.041 0.072 0.059 0.057 0.088 0.116 0.07 0.083 0.078;
0.036 0.057 0.052 0.082 0.11 0.052 0.038 0.078 0.033 0.06 0.077 0.09 0.067 0.088 0.08;0.036 0.057 0.052 0.038 0.078 0.052 0.082 0.11 0.033 0.06 0.077 0.09 0.088 0.067 0.08;0.036 0.052 0.052 0.033 0.09 0.057 0.038 0.078 0.082 0.06 0.088 0.11 0.067 0.077 0.08;
0.027 0.054 0.04 0.059 0.097 0.059 0.039 0.088 0.041 0.063 0.087 0.086 0.07 0.105 0.085;0.027 0.054 0.059 0.039 0.088 0.04 0.059 0.097 0.041 0.063 0.087 0.086 0.105 0.07 0.085;0.027 0.059 0.04 0.041 0.086 0.054 0.039 0.088 0.059 0.063 0.105 0.097 0.07 0.087 0.085;
0.028 0.058 0.048 0.072 0.118 0.054 0.047 0.077 0.041 0.068 0.067 0.097 0.056 0.096 0.073;0.028 0.058 0.054 0.047 0.077 0.048 0.072 0.118 0.041 0.068 0.067 0.097 0.096 0.056 0.073;0.028 0.054 0.048 0.041 0.097 0.058 0.047 0.077 0.072 0.068 0.096 0.118 0.056 0.067 0.073;
0.038 0.055 0.071 0.06 0.076 0.052 0.042 0.088 0.031 0.055 0.095 0.083 0.074 0.11 0.07;0.038 0.055 0.052 0.042 0.088 0.071 0.06 0.076 0.031 0.055 0.095 0.083 0.11 0.074 0.07;0.038 0.052 0.071 0.031 0.083 0.055 0.042 0.088 0.06 0.055 0.11 0.076 0.074 0.095 0.07;
0.024 0.05 0.058 0.07 0.102 0.069 0.041 0.09 0.046 0.04 0.075 0.076 0.091 0.099 0.069;0.024 0.05 0.069 0.041 0.09 0.058 0.07 0.102 0.046 0.04 0.075 0.076 0.099 0.091 0.069;0.024 0.069 0.058 0.046 0.076 0.05 0.041 0.09 0.07 0.04 0.099 0.102 0.091 0.075 0.069;
0.033 0.049 0.057 0.07 0.098 0.055 0.052 0.074 0.052 0.048 0.083 0.098 0.086 0.087 0.058;0.033 0.049 0.055 0.052 0.074 0.057 0.07 0.098 0.052 0.048 0.083 0.098 0.087 0.086 0.058;0.033 0.055 0.057 0.052 0.098 0.049 0.052 0.074 0.07 0.048 0.087 0.098 0.086 0.083 0.058;
0.026 0.056 0.057 0.069 0.101 0.044 0.039 0.088 0.049 0.048 0.098 0.075 0.084 0.101 0.065;0.026 0.056 0.044 0.039 0.088 0.057 0.069 0.101 0.049 0.048 0.098 0.075 0.101 0.084 0.065;0.026 0.044 0.057 0.049 0.075 0.056 0.039 0.088 0.069 0.048 0.101 0.101 0.084 0.098 0.065;
0.035 0.065 0.051 0.061 0.103 0.057 0.033 0.076 0.048 0.062 0.086 0.078 0.072 0.104 0.069;0.035 0.065 0.057 0.033 0.076 0.051 0.061 0.103 0.048 0.062 0.086 0.078 0.104 0.072 0.069;0.035 0.057 0.051 0.048 0.078 0.065 0.033 0.076 0.061 0.062 0.104 0.103 0.072 0.086 0.069;
0.029 0.065 0.06 0.07 0.102 0.05 0.04 0.083 0.026 0.055 0.092 0.08 0.075 0.083 0.09;0.029 0.065 0.05 0.04 0.083 0.06 0.07 0.102 0.026 0.055 0.092 0.08 0.083 0.075 0.09;0.029 0.05 0.06 0.026 0.08 0.065 0.04 0.083 0.07 0.055 0.083 0.102 0.075 0.092 0.09;
0.031 0.059 0.06 0.067 0.094 0.055 0.03 0.071 0.042 0.053 0.091 0.086 0.076 0.103 0.082;0.031 0.059 0.055 0.03 0.071 0.06 0.067 0.094 0.042 0.053 0.091 0.086 0.103 0.076 0.082;0.031 0.055 0.06 0.042 0.086 0.059 0.03 0.071 0.067 0.053 0.103 0.094 0.076 0.091 0.082;
0.034 0.049 0.055 0.067 0.092 0.061 0.051 0.082 0.055 0.043 0.099 0.063 0.077 0.098 0.074;0.034 0.049 0.061 0.051 0.082 0.055 0.067 0.092 0.055 0.043 0.099 0.063 0.098 0.077 0.074;0.034 0.061 0.055 0.055 0.063 0.049 0.051 0.082 0.067 0.043 0.098 0.092 0.077 0.099 0.074;
0.024 0.061 0.053 0.072 0.094 0.045 0.047 0.084 0.035 0.042 0.098 0.105 0.074 0.083 0.083;0.024 0.061 0.045 0.047 0.084 0.053 0.072 0.094 0.035 0.042 0.098 0.105 0.083 0.074 0.083;0.024 0.045 0.053 0.035 0.105 0.061 0.047 0.084 0.072 0.042 0.083 0.094 0.074 0.098 0.083;
0.026 0.066 0.043 0.072 0.102 0.062 0.033 0.091 0.033 0.053 0.076 0.077 0.068 0.116 0.082;0.026 0.066 0.062 0.033 0.091 0.043 0.072 0.102 0.033 0.053 0.076 0.077 0.116 0.068 0.082;0.026 0.062 0.043 0.033 0.077 0.066 0.033 0.091 0.072 0.053 0.116 0.102 0.068 0.076 0.082;
0.028 0.054 0.053 0.086 0.107 0.055 0.047 0.072 0.038 0.061 0.083 0.075 0.087 0.077 0.077;0.028 0.054 0.055 0.047 0.072 0.053 0.086 0.107 0.038 0.061 0.083 0.075 0.077 0.087 0.077;0.028 0.055 0.053 0.038 0.075 0.054 0.047 0.072 0.086 0.061 0.077 0.107 0.087 0.083 0.077;
0.021 0.064 0.038 0.066 0.106 0.059 0.038 0.076 0.055 0.053 0.08 0.089 0.074 0.105 0.076;0.021 0.064 0.059 0.038 0.076 0.038 0.066 0.106 0.055 0.053 0.08 0.089 0.105 0.074 0.076;0.021 0.059 0.038 0.055 0.089 0.064 0.038 0.076 0.066 0.053 0.105 0.106 0.074 0.08 0.076;
0.023 0.043 0.058 0.066 0.118 0.062 0.056 0.08 0.044 0.041 0.076 0.073 0.075 0.095 0.09;0.023 0.043 0.062 0.056 0.08 0.058 0.066 0.118 0.044 0.041 0.076 0.073 0.095 0.075 0.09;0.023 0.062 0.058 0.044 0.073 0.043 0.056 0.08 0.066 0.041 0.095 0.118 0.075 0.076 0.09;
0.034 0.054 0.057 0.058 0.101 0.053 0.052 0.084 0.044 0.063 0.07 0.067 0.09 0.102 0.071;0.034 0.054 0.053 0.052 0.084 0.057 0.058 0.101 0.044 0.063 0.07 0.067 0.102 0.09 0.071;0.034 0.053 0.057 0.044 0.067 0.054 0.052 0.084 0.058 0.063 0.102 0.101 0.09 0.07 0.071;
0.025 0.073 0.04 0.062 0.095 0.057 0.04 0.077 0.044 0.063 0.085 0.07 0.1 0.09 0.079;0.025 0.073 0.057 0.04 0.077 0.04 0.062 0.095 0.044 0.063 0.085 0.07 0.09 0.1 0.079;0.025 0.057 0.04 0.044 0.07 0.073 0.04 0.077 0.062 0.063 0.09 0.095 0.1 0.085 0.079;
0.024 0.053 0.066 0.063 0.107 0.06 0.039 0.088 0.048 0.064 0.076 0.083 0.063 0.101 0.065;0.024 0.053 0.06 0.039 0.088 0.066 0.063 0.107 0.048 0.064 0.076 0.083 0.101 0.063 0.065;0.024 0.06 0.066 0.048 0.083 0.053 0.039 0.088 0.063 0.064 0.101 0.107 0.063 0.076 0.065;
0.025 0.072 0.061 0.063 0.104 0.051 0.043 0.072 0.04 0.05 0.087 0.079 0.072 0.105 0.076;0.025 0.072 0.051 0.043 0.072 0.061 0.063 0.104 0.04 0.05 0.087 0.079 0.105 0.072 0.076;0.025 0.051 0.061 0.04 0.079 0.072 0.043 0.072 0.063 0.05 0.105 0.104 0.072 0.087 0.076;
0.043 0.066 0.059 0.067 0.098 0.054 0.035 0.067 0.039 0.036 0.087 0.092 0.077 0.104 0.076;0.043 0.066 0.054 0.035 0.067 0.059 0.067 0.098 0.039 0.036 0.087 0.092 0.104 0.077 0.076;0.043 0.054 0.059 0.039 0.092 0.066 0.035 0.067 0.067 0.036 0.104 0.098 0.077 0.087 0.076;
0.016 0.053 0.071 0.072 0.108 0.061 0.041 0.091 0.04 0.05 0.06 0.075 0.082 0.107 0.073;0.016 0.053 0.061 0.041 0.091 0.071 0.072 0.108 0.04 0.05 0.06 0.075 0.107 0.082 0.073;0.016 0.061 0.071 0.04 0.075 0.053 0.041 0.091 0.072 0.05 0.107 0.108 0.082 0.06 0.073;
0.018 0.07 0.055 0.069 0.113 0.067 0.031 0.084 0.032 0.048 0.073 0.063 0.077 0.12 0.08;0.018 0.07 0.067 0.031 0.084 0.055 0.069 0.113 0.032 0.048 0.073 0.063 0.12 0.077 0.08;0.018 0.067 0.055 0.032 0.063 0.07 0.031 0.084 0.069 0.048 0.12 0.113 0.077 0.073 0.08;
0.038 0.075 0.052 0.056 0.099 0.057 0.041 0.087 0.044 0.048 0.072 0.086 0.075 0.101 0.069;0.038 0.075 0.057 0.041 0.087 0.052 0.056 0.099 0.044 0.048 0.072 0.086 0.101 0.075 0.069;0.038 0.057 0.052 0.044 0.086 0.075 0.041 0.087 0.056 0.048 0.101 0.099 0.075 0.072 0.069;
0.031 0.055 0.052 0.068 0.113 0.06 0.036 0.076 0.035 0.053 0.069 0.086 0.085 0.109 0.072;0.031 0.055 0.06 0.036 0.076 0.052 0.068 0.113 0.035 0.053 0.069 0.086 0.109 0.085 0.072;0.031 0.06 0.052 0.035 0.086 0.055 0.036 0.076 0.068 0.053 0.109 0.113 0.085 0.069 0.072;
0.023 0.041 0.048 0.075 0.088 0.051 0.039 0.081 0.063 0.051 0.077 0.092 0.079 0.109 0.083;0.023 0.041 0.051 0.039 0.081 0.048 0.075 0.088 0.063 0.051 0.077 0.092 0.109 0.079 0.083;0.023 0.051 0.048 0.063 0.092 0.041 0.039 0.081 0.075 0.051 0.109 0.088 0.079 0.077 0.083;
0.024 0.058 0.058 0.062 0.092 0.054 0.026 0.086 0.053 0.063 0.082 0.096 0.072 0.098 0.076;0.024 0.058 0.054 0.026 0.086 0.058 0.062 0.092 0.053 0.063 0.082 0.096 0.098 0.072 0.076;0.024 0.054 0.058 0.053 0.096 0.058 0.026 0.086 0.062 0.063 0.098 0.092 0.072 0.082 0.076;
0.028 0.068 0.057 0.053 0.113 0.064 0.049 0.077 0.037 0.048 0.067 0.077 0.073 0.111 0.078;0.028 0.068 0.064 0.049 0.077 0.057 0.053 0.113 0.037 0.048 0.067 0.077 0.111 0.073 0.078;0.028 0.064 0.057 0.037 0.077 0.068 0.049 0.077 0.053 0.048 0.111 0.113 0.073 0.067 0.078;
0.022 0.045 0.04 0.069 0.106 0.069 0.044 0.089 0.057 0.055 0.073 0.082 0.081 0.095 0.073;0.022 0.045 0.069 0.044 0.089 0.04 0.069 0.106 0.057 0.055 0.073 0.082 0.095 0.081 0.073;0.022 0.069 0.04 0.057 0.082 0.045 0.044 0.089 0.069 0.055 0.095 0.106 0.081 0.073 0.073;
0.028 0.044 0.063 0.062 0.123 0.064 0.037 0.069 0.041 0.047 0.101 0.077 0.072 0.094 0.078;0.028 0.044 0.064 0.037 0.069 0.063 0.062 0.123 0.041 0.047 0.101 0.077 0.094 0.072 0.078;0.028 0.064 0.063 0.041 0.077 0.044 0.037 0.069 0.062 0.047 0.094 0.123 0.072 0.101 0.078;
0.026 0.06 0.056 0.065 0.109 0.06 0.044 0.061 0.055 0.049 0.078 0.073 0.082 0.119 0.063;0.026 0.06 0.06 0.044 0.061 0.056 0.065 0.109 0.055 0.049 0.078 0.073 0.119 0.082 0.063;0.026 0.06 0.056 0.055 0.073 0.06 0.044 0.061 0.065 0.049 0.119 0.109 0.082 0.078 0.063;
0.025 0.064 0.043 0.067 0.107 0.057 0.051 0.083 0.03 0.051 0.083 0.085 0.089 0.088 0.077;0.025 0.064 0.057 0.051 0.083 0.043 0.067 0.107 0.03 0.051 0.083 0.085 0.088 0.089 0.077;0.025 0.057 0.043 0.03 0.085 0.064 0.051 0.083 0.067 0.051 0.088 0.107 0.089 0.083 0.077;
0.03 0.062 0.055 0.051 0.109 0.047 0.051 0.086 0.048 0.049 0.083 0.072 0.077 0.108 0.072;0.03 0.062 0.047 0.051 0.086 0.055 0.051 0.109 0.048 0.049 0.083 0.072 0.108 0.077 0.072;0.03 0.047 0.055 0.048 0.072 0.062 0.051 0.086 0.051 0.049 0.108 0.109 0.077 0.083 0.072;
0.042 0.059 0.048 0.066 0.109 0.059 0.043 0.083 0.034 0.064 0.069 0.079 0.07 0.099 0.076;0.042 0.059 0.059 0.043 0.083 0.048 0.066 0.109 0.034 0.064 0.069 0.079 0.099 0.07 0.076;0.042 0.059 0.048 0.034 0.079 0.059 0.043 0.083 0.066 0.064 0.099 0.109 0.07 0.069 0.076;
0.028 0.064 0.051 0.063 0.099 0.051 0.035 0.08 0.048 0.052 0.077 0.091 0.078 0.097 0.086;0.028 0.064 0.051 0.035 0.08 0.051 0.063 0.099 0.048 0.052 0.077 0.091 0.097 0.078 0.086;0.028 0.051 0.051 0.048 0.091 0.064 0.035 0.08 0.063 0.052 0.097 0.099 0.078 0.077 0.086;
0.032 0.062 0.064 0.07 0.093 0.064 0.044 0.078 0.04 0.055 0.081 0.067 0.076 0.091 0.083;0.032 0.062 0.064 0.044 0.078 0.064 0.07 0.093 0.04 0.055 0.081 0.067 0.091 0.076 0.083;0.032 0.064 0.064 0.04 0.067 0.062 0.044 0.078 0.07 0.055 0.091 0.093 0.076 0.081 0.083;
0.035 0.059 0.055 0.064 0.104 0.047 0.048 0.069 0.041 0.053 0.09 0.101 0.059 0.093 0.082;0.035 0.059 0.047 0.048 0.069 0.055 0.064 0.104 0.041 0.053 0.09 0.101 0.093 0.059 0.082;0.035 0.047 0.055 0.041 0.101 0.059 0.048 0.069 0.064 0.053 0.093 0.104 0.059 0.09 0.082;
0.024 0.058 0.065 0.06 0.094 0.057 0.045 0.091 0.03 0.057 0.093 0.079 0.078 0.097 0.072;0.024 0.058 0.057 0.045 0.091 0.065 0.06 0.094 0.03 0.057 0.093 0.079 0.097 0.078 0.072;0.024 0.057 0.065 0.03 0.079 0.058 0.045 0.091 0.06 0.057 0.097 0.094 0.078 0.093 0.072;
0.022 0.055 0.058 0.07 0.1 0.049 0.039 0.072 0.043 0.062 0.092 0.076 0.075 0.11 0.077;0.022 0.055 0.049 0.039 0.072 0.058 0.07 0.1 0.043 0.062 0.092 0.076 0.11 0.075 0.077;0.022 0.049 0.058 0.043 0.076 0.055 0.039 0.072 0.07 0.062 0.11 0.1 0.075 0.092 0.077;
0.032 0.054 0.05 0.058 0.095 0.077 0.04 0.077 0.051 0.049 0.083 0.079 0.08 0.105 0.07;0.032 0.054 0.077 0.04 0.077 0.05 0.058 0.095 0.051 0.049 0.083 0.079 0.105 0.08 0.07;0.032 0.077 0.05 0.051 0.079 0.054 0.04 0.077 0.058 0.049 0.105 0.095 0.08 0.083 0.07;
