0.043 0.087 0.059 0.081 0.091 0.075 0.05 0.091 0.03 0.055 0.063 0.068 0.062 0.093 0.052;0.043 0.087 0.075 0.05 0.091 0.059 0.081 0.091 0.03 0.055 0.063 0.068 0.093 0.062 0.052;0.043 0.075 0.059 0.03 0.068 0.087 0.05 0.091 0.081 0.055 0.093 0.091 0.062 0.063 0.052;
0.048 0.085 0.044 0.109 0.088 0.081 0.043 0.095 0.028 0.06 0.063 0.061 0.052 0.088 0.055;0.048 0.085 0.081 0.043 0.095 0.044 0.109 0.088 0.028 0.06 0.063 0.061 0.088 0.052 0.055;0.048 0.081 0.044 0.028 0.061 0.085 0.043 0.095 0.109 0.06 0.088 0.088 0.052 0.063 0.055;
0.058 0.098 0.057 0.098 0.109 0.076 0.041 0.084 0.036 0.058 0.048 0.058 0.05 0.09 0.039;0.058 0.098 0.076 0.041 0.084 0.057 0.098 0.109 0.036 0.058 0.048 0.058 0.09 0.05 0.039;0.058 0.076 0.057 0.036 0.058 0.098 0.041 0.084 0.098 0.058 0.09 0.109 0.05 0.048 0.039;
0.055 0.087 0.057 0.082 0.108 0.089 0.04 0.084 0.025 0.062 0.06 0.056 0.057 0.078 0.06;0.055 0.087 0.089 0.04 0.084 0.057 0.082 0.108 0.025 0.062 0.06 0.056 0.078 0.057 0.06;0.055 0.089 0.057 0.025 0.056 0.087 0.04 0.084 0.082 0.062 0.078 0.108 0.057 0.06 0.06;
0.059 0.071 0.042 0.084 0.097 0.082 0.043 0.104 0.03 0.059 0.055 0.042 0.076 0.092 0.064;0.059 0.071 0.082 0.043 0.104 0.042 0.084 0.097 0.03 0.059 0.055 0.042 0.092 0.076 0.064;0.059 0.082 0.042 0.03 0.042 0.071 0.043 0.104 0.084 0.059 0.092 0.097 0.076 0.055 0.064;
0.069 0.098 0.051 0.088 0.087 0.082 0.034 0.091 0.021 0.057 0.055 0.06 0.048 0.106 0.053;0.069 0.098 0.082 0.034 0.091 0.051 0.088 0.087 0.021 0.057 0.055 0.06 0.106 0.048 0.053;0.069 0.082 0.051 0.021 0.06 0.098 0.034 0.091 0.088 0.057 0.106 0.087 0.048 0.055 0.053;
0.049 0.073 0.06 0.096 0.093 0.099 0.036 0.093 0.033 0.053 0.057 0.042 0.055 0.105 0.056;0.049 0.073 0.099 0.036 0.093 0.06 0.096 0.093 0.033 0.053 0.057 0.042 0.105 0.055 0.056;0.049 0.099 0.06 0.033 0.042 0.073 0.036 0.093 0.096 0.053 0.105 0.093 0.055 0.057 0.056;
0.053 0.081 0.047 0.099 0.084 0.087 0.042 0.09 0.043 0.047 0.061 0.061 0.058 0.093 0.054;0.053 0.081 0.087 0.042 0.09 0.047 0.099 0.084 0.043 0.047 0.061 0.061 0.093 0.058 0.054;0.053 0.087 0.047 0.043 0.061 0.081 0.042 0.09 0.099 0.047 0.093 0.084 0.058 0.061 0.054;
0.059 0.086 0.041 0.079 0.089 0.086 0.047 0.098 0.034 0.056 0.059 0.069 0.051 0.096 0.05;0.059 0.086 0.086 0.047 0.098 0.041 0.079 0.089 0.034 0.056 0.059 0.069 0.096 0.051 0.05;0.059 0.086 0.041 0.034 0.069 0.086 0.047 0.098 0.079 0.056 0.096 0.089 0.051 0.059 0.05;
0.046 0.074 0.057 0.08 0.104 0.089 0.034 0.089 0.035 0.048 0.064 0.058 0.062 0.102 0.058;0.046 0.074 0.089 0.034 0.089 0.057 0.08 0.104 0.035 0.048 0.064 0.058 0.102 0.062 0.058;0.046 0.089 0.057 0.035 0.058 0.074 0.034 0.089 0.08 0.048 0.102 0.104 0.062 0.064 0.058;
0.055 0.08 0.055 0.098 0.087 0.099 0.05 0.092 0.03 0.052 0.057 0.052 0.062 0.094 0.037;0.055 0.08 0.099 0.05 0.092 0.055 0.098 0.087 0.03 0.052 0.057 0.052 0.094 0.062 0.037;0.055 0.099 0.055 0.03 0.052 0.08 0.05 0.092 0.098 0.052 0.094 0.087 0.062 0.057 0.037;
0.056 0.075 0.046 0.108 0.088 0.084 0.047 0.085 0.035 0.048 0.061 0.054 0.06 0.104 0.049;0.056 0.075 0.084 0.047 0.085 0.046 0.108 0.088 0.035 0.048 0.061 0.054 0.104 0.06 0.049;0.056 0.084 0.046 0.035 0.054 0.075 0.047 0.085 0.108 0.048 0.104 0.088 0.06 0.061 0.049;
0.051 0.094 0.057 0.09 0.108 0.078 0.034 0.1 0.022 0.048 0.059 0.05 0.049 0.105 0.055;0.051 0.094 0.078 0.034 0.1 0.057 0.09 0.108 0.022 0.048 0.059 0.05 0.105 0.049 0.055;0.051 0.078 0.057 0.022 0.05 0.094 0.034 0.1 0.09 0.048 0.105 0.108 0.049 0.059 0.055;
0.053 0.102 0.045 0.084 0.098 0.069 0.042 0.091 0.029 0.037 0.049 0.06 0.074 0.104 0.063;0.053 0.102 0.069 0.042 0.091 0.045 0.084 0.098 0.029 0.037 0.049 0.06 0.104 0.074 0.063;0.053 0.069 0.045 0.029 0.06 0.102 0.042 0.091 0.084 0.037 0.104 0.098 0.074 0.049 0.063;
0.061 0.086 0.057 0.069 0.113 0.077 0.046 0.095 0.031 0.044 0.065 0.057 0.059 0.083 0.057;0.061 0.086 0.077 0.046 0.095 0.057 0.069 0.113 0.031 0.044 0.065 0.057 0.083 0.059 0.057;0.061 0.077 0.057 0.031 0.057 0.086 0.046 0.095 0.069 0.044 0.083 0.113 0.059 0.065 0.057;
0.054 0.08 0.044 0.102 0.093 0.073 0.043 0.097 0.021 0.043 0.078 0.05 0.055 0.112 0.055;0.054 0.08 0.073 0.043 0.097 0.044 0.102 0.093 0.021 0.043 0.078 0.05 0.112 0.055 0.055;0.054 0.073 0.044 0.021 0.05 0.08 0.043 0.097 0.102 0.043 0.112 0.093 0.055 0.078 0.055;
0.058 0.081 0.056 0.08 0.1 0.069 0.041 0.099 0.032 0.054 0.069 0.061 0.041 0.087 0.072;0.058 0.081 0.069 0.041 0.099 0.056 0.08 0.1 0.032 0.054 0.069 0.061 0.087 0.041 0.072;0.058 0.069 0.056 0.032 0.061 0.081 0.041 0.099 0.08 0.054 0.087 0.1 0.041 0.069 0.072;
0.054 0.076 0.04 0.09 0.116 0.079 0.044 0.103 0.032 0.058 0.063 0.055 0.054 0.09 0.046;0.054 0.076 0.079 0.044 0.103 0.04 0.09 0.116 0.032 0.058 0.063 0.055 0.09 0.054 0.046;0.054 0.079 0.04 0.032 0.055 0.076 0.044 0.103 0.09 0.058 0.09 0.116 0.054 0.063 0.046;
0.052 0.084 0.058 0.083 0.098 0.087 0.04 0.08 0.039 0.058 0.049 0.058 0.055 0.108 0.051;0.052 0.084 0.087 0.04 0.08 0.058 0.083 0.098 0.039 0.058 0.049 0.058 0.108 0.055 0.051;0.052 0.087 0.058 0.039 0.058 0.084 0.04 0.08 0.083 0.058 0.108 0.098 0.055 0.049 0.051;
0.055 0.078 0.048 0.103 0.107 0.079 0.031 0.084 0.025 0.063 0.068 0.061 0.057 0.097 0.044;0.055 0.078 0.079 0.031 0.084 0.048 0.103 0.107 0.025 0.063 0.068 0.061 0.097 0.057 0.044;0.055 0.079 0.048 0.025 0.061 0.078 0.031 0.084 0.103 0.063 0.097 0.107 0.057 0.068 0.044;
0.057 0.093 0.049 0.093 0.095 0.076 0.042 0.086 0.035 0.052 0.055 0.052 0.053 0.106 0.056;0.057 0.093 0.076 0.042 0.086 0.049 0.093 0.095 0.035 0.052 0.055 0.052 0.106 0.053 0.056;0.057 0.076 0.049 0.035 0.052 0.093 0.042 0.086 0.093 0.052 0.106 0.095 0.053 0.055 0.056;
0.063 0.082 0.04 0.083 0.098 0.071 0.047 0.086 0.027 0.056 0.07 0.055 0.058 0.1 0.064;0.063 0.082 0.071 0.047 0.086 0.04 0.083 0.098 0.027 0.056 0.07 0.055 0.1 0.058 0.064;0.063 0.071 0.04 0.027 0.055 0.082 0.047 0.086 0.083 0.056 0.1 0.098 0.058 0.07 0.064;
0.061 0.082 0.05 0.077 0.095 0.087 0.035 0.082 0.035 0.055 0.061 0.069 0.056 0.102 0.053;0.061 0.082 0.087 0.035 0.082 0.05 0.077 0.095 0.035 0.055 0.061 0.069 0.102 0.056 0.053;0.061 0.087 0.05 0.035 0.069 0.082 0.035 0.082 0.077 0.055 0.102 0.095 0.056 0.061 0.053;
0.047 0.082 0.056 0.085 0.117 0.086 0.036 0.101 0.037 0.048 0.047 0.056 0.06 0.089 0.053;0.047 0.082 0.086 0.036 0.101 0.056 0.085 0.117 0.037 0.048 0.047 0.056 0.089 0.06 0.053;0.047 0.086 0.056 0.037 0.056 0.082 0.036 0.101 0.085 0.048 0.089 0.117 0.06 0.047 0.053;
0.062 0.081 0.039 0.108 0.124 0.066 0.065 0.075 0.032 0.046 0.053 0.055 0.042 0.102 0.05;0.062 0.081 0.066 0.065 0.075 0.039 0.108 0.124 0.032 0.046 0.053 0.055 0.102 0.042 0.05;0.062 0.066 0.039 0.032 0.055 0.081 0.065 0.075 0.108 0.046 0.102 0.124 0.042 0.053 0.05;
0.069 0.081 0.065 0.09 0.103 0.068 0.045 0.073 0.034 0.068 0.045 0.053 0.05 0.101 0.055;0.069 0.081 0.068 0.045 0.073 0.065 0.09 0.103 0.034 0.068 0.045 0.053 0.101 0.05 0.055;0.069 0.068 0.065 0.034 0.053 0.081 0.045 0.073 0.09 0.068 0.101 0.103 0.05 0.045 0.055;
0.059 0.082 0.051 0.09 0.102 0.086 0.048 0.076 0.024 0.052 0.064 0.059 0.061 0.084 0.062;0.059 0.082 0.086 0.048 0.076 0.051 0.09 0.102 0.024 0.052 0.064 0.059 0.084 0.061 0.062;0.059 0.086 0.051 0.024 0.059 0.082 0.048 0.076 0.09 0.052 0.084 0.102 0.061 0.064 0.062;
0.054 0.088 0.057 0.087 0.111 0.08 0.047 0.087 0.024 0.038 0.054 0.074 0.051 0.098 0.05;0.054 0.088 0.08 0.047 0.087 0.057 0.087 0.111 0.024 0.038 0.054 0.074 0.098 0.051 0.05;0.054 0.08 0.057 0.024 0.074 0.088 0.047 0.087 0.087 0.038 0.098 0.111 0.051 0.054 0.05;
0.054 0.079 0.052 0.108 0.11 0.078 0.045 0.098 0.038 0.042 0.059 0.05 0.059 0.078 0.05;0.054 0.079 0.078 0.045 0.098 0.052 0.108 0.11 0.038 0.042 0.059 0.05 0.078 0.059 0.05;0.054 0.078 0.052 0.038 0.05 0.079 0.045 0.098 0.108 0.042 0.078 0.11 0.059 0.059 0.05;
0.052 0.092 0.053 0.098 0.111 0.073 0.043 0.084 0.036 0.033 0.06 0.06 0.059 0.092 0.054;0.052 0.092 0.073 0.043 0.084 0.053 0.098 0.111 0.036 0.033 0.06 0.06 0.092 0.059 0.054;0.052 0.073 0.053 0.036 0.06 0.092 0.043 0.084 0.098 0.033 0.092 0.111 0.059 0.06 0.054;
0.05 0.09 0.058 0.083 0.097 0.064 0.039 0.091 0.03 0.058 0.059 0.057 0.055 0.107 0.062;0.05 0.09 0.064 0.039 0.091 0.058 0.083 0.097 0.03 0.058 0.059 0.057 0.107 0.055 0.062;0.05 0.064 0.058 0.03 0.057 0.09 0.039 0.091 0.083 0.058 0.107 0.097 0.055 0.059 0.062;
0.05 0.094 0.05 0.092 0.114 0.091 0.041 0.087 0.026 0.05 0.069 0.059 0.049 0.082 0.046;0.05 0.094 0.091 0.041 0.087 0.05 0.092 0.114 0.026 0.05 0.069 0.059 0.082 0.049 0.046;0.05 0.091 0.05 0.026 0.059 0.094 0.041 0.087 0.092 0.05 0.082 0.114 0.049 0.069 0.046;
0.062 0.087 0.056 0.081 0.085 0.087 0.043 0.079 0.029 0.059 0.055 0.063 0.049 0.109 0.056;0.062 0.087 0.087 0.043 0.079 0.056 0.081 0.085 0.029 0.059 0.055 0.063 0.109 0.049 0.056;0.062 0.087 0.056 0.029 0.063 0.087 0.043 0.079 0.081 0.059 0.109 0.085 0.049 0.055 0.056;
0.069 0.074 0.059 0.082 0.115 0.063 0.046 0.096 0.025 0.037 0.068 0.053 0.051 0.099 0.063;0.069 0.074 0.063 0.046 0.096 0.059 0.082 0.115 0.025 0.037 0.068 0.053 0.099 0.051 0.063;0.069 0.063 0.059 0.025 0.053 0.074 0.046 0.096 0.082 0.037 0.099 0.115 0.051 0.068 0.063;
0.05 0.08 0.05 0.086 0.097 0.078 0.046 0.097 0.032 0.042 0.061 0.055 0.049 0.119 0.058;0.05 0.08 0.078 0.046 0.097 0.05 0.086 0.097 0.032 0.042 0.061 0.055 0.119 0.049 0.058;0.05 0.078 0.05 0.032 0.055 0.08 0.046 0.097 0.086 0.042 0.119 0.097 0.049 0.061 0.058;
0.065 0.085 0.046 0.091 0.099 0.092 0.035 0.092 0.037 0.06 0.062 0.042 0.054 0.091 0.049;0.065 0.085 0.092 0.035 0.092 0.046 0.091 0.099 0.037 0.06 0.062 0.042 0.091 0.054 0.049;0.065 0.092 0.046 0.037 0.042 0.085 0.035 0.092 0.091 0.06 0.091 0.099 0.054 0.062 0.049;
0.051 0.088 0.074 0.094 0.1 0.087 0.036 0.079 0.029 0.051 0.053 0.059 0.047 0.099 0.053;0.051 0.088 0.087 0.036 0.079 0.074 0.094 0.1 0.029 0.051 0.053 0.059 0.099 0.047 0.053;0.051 0.087 0.074 0.029 0.059 0.088 0.036 0.079 0.094 0.051 0.099 0.1 0.047 0.053 0.053;
0.056 0.075 0.053 0.104 0.113 0.079 0.045 0.079 0.022 0.051 0.064 0.056 0.047 0.105 0.051;0.056 0.075 0.079 0.045 0.079 0.053 0.104 0.113 0.022 0.051 0.064 0.056 0.105 0.047 0.051;0.056 0.079 0.053 0.022 0.056 0.075 0.045 0.079 0.104 0.051 0.105 0.113 0.047 0.064 0.051;
0.054 0.086 0.04 0.092 0.084 0.08 0.05 0.084 0.038 0.055 0.064 0.045 0.073 0.102 0.053;0.054 0.086 0.08 0.05 0.084 0.04 0.092 0.084 0.038 0.055 0.064 0.045 0.102 0.073 0.053;0.054 0.08 0.04 0.038 0.045 0.086 0.05 0.084 0.092 0.055 0.102 0.084 0.073 0.064 0.053;
0.055 0.079 0.049 0.092 0.103 0.085 0.038 0.091 0.024 0.051 0.061 0.076 0.051 0.083 0.062;0.055 0.079 0.085 0.038 0.091 0.049 0.092 0.103 0.024 0.051 0.061 0.076 0.083 0.051 0.062;0.055 0.085 0.049 0.024 0.076 0.079 0.038 0.091 0.092 0.051 0.083 0.103 0.051 0.061 0.062;
0.048 0.092 0.064 0.095 0.104 0.076 0.043 0.073 0.03 0.056 0.047 0.065 0.052 0.099 0.056;0.048 0.092 0.076 0.043 0.073 0.064 0.095 0.104 0.03 0.056 0.047 0.065 0.099 0.052 0.056;0.048 0.076 0.064 0.03 0.065 0.092 0.043 0.073 0.095 0.056 0.099 0.104 0.052 0.047 0.056;
0.057 0.076 0.058 0.08 0.095 0.1 0.045 0.079 0.036 0.054 0.045 0.065 0.058 0.087 0.065;0.057 0.076 0.1 0.045 0.079 0.058 0.08 0.095 0.036 0.054 0.045 0.065 0.087 0.058 0.065;0.057 0.1 0.058 0.036 0.065 0.076 0.045 0.079 0.08 0.054 0.087 0.095 0.058 0.045 0.065;
0.05 0.092 0.06 0.098 0.107 0.087 0.046 0.081 0.033 0.052 0.054 0.056 0.056 0.085 0.043;0.05 0.092 0.087 0.046 0.081 0.06 0.098 0.107 0.033 0.052 0.054 0.056 0.085 0.056 0.043;0.05 0.087 0.06 0.033 0.056 0.092 0.046 0.081 0.098 0.052 0.085 0.107 0.056 0.054 0.043;
0.051 0.076 0.043 0.089 0.1 0.085 0.033 0.096 0.03 0.047 0.05 0.075 0.062 0.101 0.062;0.051 0.076 0.085 0.033 0.096 0.043 0.089 0.1 0.03 0.047 0.05 0.075 0.101 0.062 0.062;0.051 0.085 0.043 0.03 0.075 0.076 0.033 0.096 0.089 0.047 0.101 0.1 0.062 0.05 0.062;
0.046 0.083 0.048 0.088 0.091 0.079 0.044 0.112 0.033 0.061 0.06 0.055 0.051 0.102 0.047;0.046 0.083 0.079 0.044 0.112 0.048 0.088 0.091 0.033 0.061 0.06 0.055 0.102 0.051 0.047;0.046 0.079 0.048 0.033 0.055 0.083 0.044 0.112 0.088 0.061 0.102 0.091 0.051 0.06 0.047;
0.053 0.079 0.048 0.076 0.122 0.086 0.033 0.084 0.024 0.061 0.062 0.062 0.055 0.108 0.047;0.053 0.079 0.086 0.033 0.084 0.048 0.076 0.122 0.024 0.061 0.062 0.062 0.108 0.055 0.047;0.053 0.086 0.048 0.024 0.062 0.079 0.033 0.084 0.076 0.061 0.108 0.122 0.055 0.062 0.047;
0.053 0.085 0.048 0.092 0.113 0.062 0.05 0.095 0.028 0.039 0.051 0.051 0.058 0.117 0.058;0.053 0.085 0.062 0.05 0.095 0.048 0.092 0.113 0.028 0.039 0.051 0.051 0.117 0.058 0.058;0.053 0.062 0.048 0.028 0.051 0.085 0.05 0.095 0.092 0.039 0.117 0.113 0.058 0.051 0.058;
0.062 0.065 0.053 0.083 0.106 0.09 0.051 0.081 0.027 0.046 0.062 0.057 0.063 0.101 0.053;0.062 0.065 0.09 0.051 0.081 0.053 0.083 0.106 0.027 0.046 0.062 0.057 0.101 0.063 0.053;0.062 0.09 0.053 0.027 0.057 0.065 0.051 0.081 0.083 0.046 0.101 0.106 0.063 0.062 0.053;
0.049 0.077 0.051 0.103 0.105 0.09 0.04 0.087 0.028 0.049 0.063 0.047 0.059 0.106 0.046;0.049 0.077 0.09 0.04 0.087 0.051 0.103 0.105 0.028 0.049 0.063 0.047 0.106 0.059 0.046;0.049 0.09 0.051 0.028 0.047 0.077 0.04 0.087 0.103 0.049 0.106 0.105 0.059 0.063 0.046;
0.059 0.084 0.053 0.08 0.105 0.071 0.037 0.09 0.035 0.042 0.058 0.069 0.062 0.099 0.056;0.059 0.084 0.071 0.037 0.09 0.053 0.08 0.105 0.035 0.042 0.058 0.069 0.099 0.062 0.056;0.059 0.071 0.053 0.035 0.069 0.084 0.037 0.09 0.08 0.042 0.099 0.105 0.062 0.058 0.056;
0.075 0.087 0.048 0.074 0.104 0.072 0.039 0.092 0.023 0.065 0.066 0.048 0.055 0.098 0.054;0.075 0.087 0.072 0.039 0.092 0.048 0.074 0.104 0.023 0.065 0.066 0.048 0.098 0.055 0.054;0.075 0.072 0.048 0.023 0.048 0.087 0.039 0.092 0.074 0.065 0.098 0.104 0.055 0.066 0.054;
0.047 0.075 0.048 0.086 0.094 0.094 0.052 0.087 0.04 0.056 0.049 0.053 0.058 0.096 0.065;0.047 0.075 0.094 0.052 0.087 0.048 0.086 0.094 0.04 0.056 0.049 0.053 0.096 0.058 0.065;0.047 0.094 0.048 0.04 0.053 0.075 0.052 0.087 0.086 0.056 0.096 0.094 0.058 0.049 0.065;
0.062 0.078 0.049 0.072 0.106 0.088 0.051 0.076 0.03 0.051 0.055 0.064 0.055 0.104 0.059;0.062 0.078 0.088 0.051 0.076 0.049 0.072 0.106 0.03 0.051 0.055 0.064 0.104 0.055 0.059;0.062 0.088 0.049 0.03 0.064 0.078 0.051 0.076 0.072 0.051 0.104 0.106 0.055 0.055 0.059;
0.053 0.082 0.049 0.099 0.107 0.083 0.046 0.084 0.029 0.048 0.049 0.054 0.048 0.115 0.054;0.053 0.082 0.083 0.046 0.084 0.049 0.099 0.107 0.029 0.048 0.049 0.054 0.115 0.048 0.054;0.053 0.083 0.049 0.029 0.054 0.082 0.046 0.084 0.099 0.048 0.115 0.107 0.048 0.049 0.054;
0.06 0.073 0.046 0.085 0.097 0.081 0.047 0.088 0.031 0.053 0.054 0.072 0.05 0.107 0.056;0.06 0.073 0.081 0.047 0.088 0.046 0.085 0.097 0.031 0.053 0.054 0.072 0.107 0.05 0.056;0.06 0.081 0.046 0.031 0.072 0.073 0.047 0.088 0.085 0.053 0.107 0.097 0.05 0.054 0.056;
0.055 0.077 0.048 0.097 0.086 0.09 0.042 0.081 0.034 0.06 0.053 0.053 0.054 0.104 0.066;0.055 0.077 0.09 0.042 0.081 0.048 0.097 0.086 0.034 0.06 0.053 0.053 0.104 0.054 0.066;0.055 0.09 0.048 0.034 0.053 0.077 0.042 0.081 0.097 0.06 0.104 0.086 0.054 0.053 0.066;
0.041 0.095 0.048 0.083 0.106 0.082 0.053 0.072 0.028 0.058 0.055 0.055 0.066 0.108 0.05;0.041 0.095 0.082 0.053 0.072 0.048 0.083 0.106 0.028 0.058 0.055 0.055 0.108 0.066 0.05;0.041 0.082 0.048 0.028 0.055 0.095 0.053 0.072 0.083 0.058 0.108 0.106 0.066 0.055 0.05;
0.05 0.087 0.052 0.086 0.106 0.089 0.043 0.088 0.031 0.058 0.05 0.058 0.049 0.087 0.066;0.05 0.087 0.089 0.043 0.088 0.052 0.086 0.106 0.031 0.058 0.05 0.058 0.087 0.049 0.066;0.05 0.089 0.052 0.031 0.058 0.087 0.043 0.088 0.086 0.058 0.087 0.106 0.049 0.05 0.066;
0.04 0.072 0.05 0.076 0.1 0.089 0.045 0.092 0.031 0.049 0.06 0.06 0.062 0.113 0.061;0.04 0.072 0.089 0.045 0.092 0.05 0.076 0.1 0.031 0.049 0.06 0.06 0.113 0.062 0.061;0.04 0.089 0.05 0.031 0.06 0.072 0.045 0.092 0.076 0.049 0.113 0.1 0.062 0.06 0.061;
0.059 0.081 0.055 0.096 0.095 0.086 0.054 0.077 0.022 0.046 0.062 0.056 0.046 0.101 0.064;0.059 0.081 0.086 0.054 0.077 0.055 0.096 0.095 0.022 0.046 0.062 0.056 0.101 0.046 0.064;0.059 0.086 0.055 0.022 0.056 0.081 0.054 0.077 0.096 0.046 0.101 0.095 0.046 0.062 0.064;
0.052 0.084 0.051 0.081 0.104 0.094 0.039 0.095 0.039 0.046 0.055 0.048 0.052 0.105 0.055;0.052 0.084 0.094 0.039 0.095 0.051 0.081 0.104 0.039 0.046 0.055 0.048 0.105 0.052 0.055;0.052 0.094 0.051 0.039 0.048 0.084 0.039 0.095 0.081 0.046 0.105 0.104 0.052 0.055 0.055;
0.059 0.089 0.058 0.073 0.11 0.087 0.05 0.069 0.029 0.059 0.059 0.065 0.051 0.089 0.053;0.059 0.089 0.087 0.05 0.069 0.058 0.073 0.11 0.029 0.059 0.059 0.065 0.089 0.051 0.053;0.059 0.087 0.058 0.029 0.065 0.089 0.05 0.069 0.073 0.059 0.089 0.11 0.051 0.059 0.053;
0.065 0.084 0.055 0.08 0.092 0.075 0.041 0.09 0.023 0.077 0.056 0.042 0.066 0.099 0.055;0.065 0.084 0.075 0.041 0.09 0.055 0.08 0.092 0.023 0.077 0.056 0.042 0.099 0.066 0.055;0.065 0.075 0.055 0.023 0.042 0.084 0.041 0.09 0.08 0.077 0.099 0.092 0.066 0.056 0.055;
0.057 0.081 0.045 0.091 0.103 0.071 0.037 0.092 0.023 0.057 0.066 0.064 0.053 0.102 0.058;0.057 0.081 0.071 0.037 0.092 0.045 0.091 0.103 0.023 0.057 0.066 0.064 0.102 0.053 0.058;0.057 0.071 0.045 0.023 0.064 0.081 0.037 0.092 0.091 0.057 0.102 0.103 0.053 0.066 0.058;
0.047 0.076 0.063 0.096 0.108 0.096 0.033 0.071 0.033 0.052 0.057 0.066 0.049 0.103 0.05;0.047 0.076 0.096 0.033 0.071 0.063 0.096 0.108 0.033 0.052 0.057 0.066 0.103 0.049 0.05;0.047 0.096 0.063 0.033 0.066 0.076 0.033 0.071 0.096 0.052 0.103 0.108 0.049 0.057 0.05;
