0.024 0.055 0.045 0.064 0.1 0.046 0.049 0.079 0.043 0.057 0.079 0.095 0.075 0.104 0.085;0.024 0.055 0.046 0.049 0.079 0.045 0.064 0.1 0.043 0.057 0.079 0.095 0.104 0.075 0.085;0.024 0.046 0.045 0.043 0.095 0.055 0.049 0.079 0.064 0.057 0.104 0.1 0.075 0.079 0.085;
0.036 0.046 0.053 0.054 0.093 0.045 0.041 0.084 0.051 0.055 0.101 0.075 0.092 0.102 0.072;0.036 0.046 0.045 0.041 0.084 0.053 0.054 0.093 0.051 0.055 0.101 0.075 0.102 0.092 0.072;0.036 0.045 0.053 0.051 0.075 0.046 0.041 0.084 0.054 0.055 0.102 0.093 0.092 0.101 0.072;
0.028 0.057 0.051 0.053 0.106 0.046 0.046 0.08 0.049 0.06 0.09 0.082 0.074 0.089 0.089;0.028 0.057 0.046 0.046 0.08 0.051 0.053 0.106 0.049 0.06 0.09 0.082 0.089 0.074 0.089;0.028 0.046 0.051 0.049 0.082 0.057 0.046 0.08 0.053 0.06 0.089 0.106 0.074 0.09 0.089;
0.03 0.059 0.05 0.069 0.104 0.064 0.043 0.077 0.038 0.054 0.085 0.094 0.083 0.083 0.067;0.03 0.059 0.064 0.043 0.077 0.05 0.069 0.104 0.038 0.054 0.085 0.094 0.083 0.083 0.067;0.03 0.064 0.05 0.038 0.094 0.059 0.043 0.077 0.069 0.054 0.083 0.104 0.083 0.085 0.067;
0.02 0.047 0.07 0.071 0.099 0.063 0.05 0.088 0.041 0.052 0.081 0.066 0.083 0.092 0.077;0.02 0.047 0.063 0.05 0.088 0.07 0.071 0.099 0.041 0.052 0.081 0.066 0.092 0.083 0.077;0.02 0.063 0.07 0.041 0.066 0.047 0.05 0.088 0.071 0.052 0.092 0.099 0.083 0.081 0.077;
0.032 0.057 0.056 0.06 0.097 0.056 0.041 0.093 0.038 0.051 0.069 0.083 0.09 0.092 0.085;0.032 0.057 0.056 0.041 0.093 0.056 0.06 0.097 0.038 0.051 0.069 0.083 0.092 0.09 0.085;0.032 0.056 0.056 0.038 0.083 0.057 0.041 0.093 0.06 0.051 0.092 0.097 0.09 0.069 0.085;
0.026 0.058 0.046 0.066 0.093 0.05 0.049 0.084 0.05 0.061 0.095 0.063 0.077 0.102 0.08;0.026 0.058 0.05 0.049 0.084 0.046 0.066 0.093 0.05 0.061 0.095 0.063 0.102 0.077 0.08;0.026 0.05 0.046 0.05 0.063 0.058 0.049 0.084 0.066 0.061 0.102 0.093 0.077 0.095 0.08;
0.032 0.061 0.058 0.061 0.087 0.047 0.046 0.085 0.045 0.06 0.087 0.079 0.062 0.101 0.089;0.032 0.061 0.047 0.046 0.085 0.058 0.061 0.087 0.045 0.06 0.087 0.079 0.101 0.062 0.089;0.032 0.047 0.058 0.045 0.079 0.061 0.046 0.085 0.061 0.06 0.101 0.087 0.062 0.087 0.089;
0.018 0.052 0.048 0.048 0.103 0.057 0.042 0.079 0.046 0.056 0.078 0.087 0.093 0.098 0.095;0.018 0.052 0.057 0.042 0.079 0.048 0.048 0.103 0.046 0.056 0.078 0.087 0.098 0.093 0.095;0.018 0.057 0.048 0.046 0.087 0.052 0.042 0.079 0.048 0.056 0.098 0.103 0.093 0.078 0.095;
0.026 0.069 0.053 0.054 0.107 0.046 0.037 0.096 0.042 0.06 0.084 0.081 0.084 0.097 0.064;0.026 0.069 0.046 0.037 0.096 0.053 0.054 0.107 0.042 0.06 0.084 0.081 0.097 0.084 0.064;0.026 0.046 0.053 0.042 0.081 0.069 0.037 0.096 0.054 0.06 0.097 0.107 0.084 0.084 0.064;
0.025 0.055 0.052 0.068 0.104 0.046 0.05 0.076 0.049 0.043 0.094 0.089 0.088 0.093 0.068;0.025 0.055 0.046 0.05 0.076 0.052 0.068 0.104 0.049 0.043 0.094 0.089 0.093 0.088 0.068;0.025 0.046 0.052 0.049 0.089 0.055 0.05 0.076 0.068 0.043 0.093 0.104 0.088 0.094 0.068;
0.026 0.055 0.054 0.059 0.087 0.053 0.035 0.088 0.037 0.057 0.098 0.081 0.096 0.082 0.092;0.026 0.055 0.053 0.035 0.088 0.054 0.059 0.087 0.037 0.057 0.098 0.081 0.082 0.096 0.092;0.026 0.053 0.054 0.037 0.081 0.055 0.035 0.088 0.059 0.057 0.082 0.087 0.096 0.098 0.092;
0.038 0.054 0.056 0.054 0.102 0.049 0.046 0.075 0.038 0.054 0.1 0.077 0.087 0.099 0.071;0.038 0.054 0.049 0.046 0.075 0.056 0.054 0.102 0.038 0.054 0.1 0.077 0.099 0.087 0.071;0.038 0.049 0.056 0.038 0.077 0.054 0.046 0.075 0.054 0.054 0.099 0.102 0.087 0.1 0.071;
0.031 0.076 0.068 0.049 0.085 0.055 0.048 0.084 0.042 0.054 0.064 0.098 0.08 0.097 0.069;0.031 0.076 0.055 0.048 0.084 0.068 0.049 0.085 0.042 0.054 0.064 0.098 0.097 0.08 0.069;0.031 0.055 0.068 0.042 0.098 0.076 0.048 0.084 0.049 0.054 0.097 0.085 0.08 0.064 0.069;
0.021 0.057 0.058 0.082 0.103 0.045 0.049 0.096 0.04 0.051 0.074 0.061 0.077 0.117 0.069;0.021 0.057 0.045 0.049 0.096 0.058 0.082 0.103 0.04 0.051 0.074 0.061 0.117 0.077 0.069;0.021 0.045 0.058 0.04 0.061 0.057 0.049 0.096 0.082 0.051 0.117 0.103 0.077 0.074 0.069;
0.014 0.048 0.046 0.065 0.102 0.047 0.044 0.099 0.031 0.05 0.093 0.099 0.077 0.09 0.095;0.014 0.048 0.047 0.044 0.099 0.046 0.065 0.102 0.031 0.05 0.093 0.099 0.09 0.077 0.095;0.014 0.047 0.046 0.031 0.099 0.048 0.044 0.099 0.065 0.05 0.09 0.102 0.077 0.093 0.095;
0.016 0.06 0.066 0.059 0.092 0.061 0.047 0.085 0.04 0.056 0.066 0.087 0.083 0.095 0.087;0.016 0.06 0.061 0.047 0.085 0.066 0.059 0.092 0.04 0.056 0.066 0.087 0.095 0.083 0.087;0.016 0.061 0.066 0.04 0.087 0.06 0.047 0.085 0.059 0.056 0.095 0.092 0.083 0.066 0.087;
0.024 0.067 0.055 0.052 0.099 0.056 0.04 0.067 0.046 0.062 0.083 0.098 0.091 0.09 0.07;0.024 0.067 0.056 0.04 0.067 0.055 0.052 0.099 0.046 0.062 0.083 0.098 0.09 0.091 0.07;0.024 0.056 0.055 0.046 0.098 0.067 0.04 0.067 0.052 0.062 0.09 0.099 0.091 0.083 0.07;
0.016 0.059 0.054 0.059 0.109 0.036 0.031 0.089 0.039 0.059 0.085 0.085 0.092 0.1 0.087;0.016 0.059 0.036 0.031 0.089 0.054 0.059 0.109 0.039 0.059 0.085 0.085 0.1 0.092 0.087;0.016 0.036 0.054 0.039 0.085 0.059 0.031 0.089 0.059 0.059 0.1 0.109 0.092 0.085 0.087;
0.024 0.058 0.05 0.063 0.088 0.063 0.039 0.078 0.043 0.051 0.082 0.09 0.08 0.117 0.074;0.024 0.058 0.063 0.039 0.078 0.05 0.063 0.088 0.043 0.051 0.082 0.09 0.117 0.08 0.074;0.024 0.063 0.05 0.043 0.09 0.058 0.039 0.078 0.063 0.051 0.117 0.088 0.08 0.082 0.074;
0.027 0.05 0.047 0.058 0.109 0.054 0.053 0.081 0.041 0.048 0.098 0.089 0.069 0.096 0.08;0.027 0.05 0.054 0.053 0.081 0.047 0.058 0.109 0.041 0.048 0.098 0.089 0.096 0.069 0.08;0.027 0.054 0.047 0.041 0.089 0.05 0.053 0.081 0.058 0.048 0.096 0.109 0.069 0.098 0.08;
0.037 0.064 0.054 0.066 0.1 0.058 0.043 0.077 0.043 0.054 0.076 0.079 0.08 0.095 0.074;0.037 0.064 0.058 0.043 0.077 0.054 0.066 0.1 0.043 0.054 0.076 0.079 0.095 0.08 0.074;0.037 0.058 0.054 0.043 0.079 0.064 0.043 0.077 0.066 0.054 0.095 0.1 0.08 0.076 0.074;
0.022 0.06 0.041 0.067 0.111 0.058 0.04 0.075 0.051 0.051 0.087 0.079 0.09 0.103 0.065;0.022 0.06 0.058 0.04 0.075 0.041 0.067 0.111 0.051 0.051 0.087 0.079 0.103 0.09 0.065;0.022 0.058 0.041 0.051 0.079 0.06 0.04 0.075 0.067 0.051 0.103 0.111 0.09 0.087 0.065;
0.012 0.06 0.043 0.069 0.096 0.064 0.041 0.084 0.05 0.06 0.074 0.08 0.096 0.093 0.078;0.012 0.06 0.064 0.041 0.084 0.043 0.069 0.096 0.05 0.06 0.074 0.08 0.093 0.096 0.078;0.012 0.064 0.043 0.05 0.08 0.06 0.041 0.084 0.069 0.06 0.093 0.096 0.096 0.074 0.078;
0.022 0.047 0.046 0.071 0.106 0.043 0.046 0.088 0.042 0.045 0.085 0.093 0.089 0.094 0.083;0.022 0.047 0.043 0.046 0.088 0.046 0.071 0.106 0.042 0.045 0.085 0.093 0.094 0.089 0.083;0.022 0.043 0.046 0.042 0.093 0.047 0.046 0.088 0.071 0.045 0.094 0.106 0.089 0.085 0.083;
0.026 0.046 0.062 0.052 0.11 0.066 0.038 0.077 0.047 0.055 0.087 0.071 0.079 0.107 0.077;0.026 0.046 0.066 0.038 0.077 0.062 0.052 0.11 0.047 0.055 0.087 0.071 0.107 0.079 0.077;0.026 0.066 0.062 0.047 0.071 0.046 0.038 0.077 0.052 0.055 0.107 0.11 0.079 0.087 0.077;
0.019 0.049 0.043 0.052 0.118 0.048 0.04 0.102 0.057 0.059 0.084 0.091 0.065 0.102 0.071;0.019 0.049 0.048 0.04 0.102 0.043 0.052 0.118 0.057 0.059 0.084 0.091 0.102 0.065 0.071;0.019 0.048 0.043 0.057 0.091 0.049 0.04 0.102 0.052 0.059 0.102 0.118 0.065 0.084 0.071;
0.028 0.051 0.064 0.05 0.1 0.056 0.045 0.072 0.037 0.055 0.084 0.096 0.082 0.107 0.073;0.028 0.051 0.056 0.045 0.072 0.064 0.05 0.1 0.037 0.055 0.084 0.096 0.107 0.082 0.073;0.028 0.056 0.064 0.037 0.096 0.051 0.045 0.072 0.05 0.055 0.107 0.1 0.082 0.084 0.073;
0.023 0.058 0.058 0.06 0.088 0.056 0.039 0.088 0.046 0.054 0.097 0.077 0.085 0.091 0.08;0.023 0.058 0.056 0.039 0.088 0.058 0.06 0.088 0.046 0.054 0.097 0.077 0.091 0.085 0.08;0.023 0.056 0.058 0.046 0.077 0.058 0.039 0.088 0.06 0.054 0.091 0.088 0.085 0.097 0.08;
0.024 0.045 0.059 0.064 0.099 0.045 0.045 0.073 0.043 0.048 0.083 0.091 0.088 0.101 0.092;0.024 0.045 0.045 0.045 0.073 0.059 0.064 0.099 0.043 0.048 0.083 0.091 0.101 0.088 0.092;0.024 0.045 0.059 0.043 0.091 0.045 0.045 0.073 0.064 0.048 0.101 0.099 0.088 0.083 0.092;
0.028 0.052 0.048 0.055 0.118 0.062 0.039 0.09 0.044 0.052 0.093 0.073 0.068 0.098 0.08;0.028 0.052 0.062 0.039 0.09 0.048 0.055 0.118 0.044 0.052 0.093 0.073 0.098 0.068 0.08;0.028 0.062 0.048 0.044 0.073 0.052 0.039 0.09 0.055 0.052 0.098 0.118 0.068 0.093 0.08;
0.022 0.053 0.061 0.071 0.102 0.054 0.037 0.085 0.043 0.051 0.072 0.066 0.09 0.091 0.102;0.022 0.053 0.054 0.037 0.085 0.061 0.071 0.102 0.043 0.051 0.072 0.066 0.091 0.09 0.102;0.022 0.054 0.061 0.043 0.066 0.053 0.037 0.085 0.071 0.051 0.091 0.102 0.09 0.072 0.102;
0.028 0.063 0.053 0.067 0.099 0.05 0.05 0.072 0.036 0.052 0.067 0.086 0.089 0.106 0.082;0.028 0.063 0.05 0.05 0.072 0.053 0.067 0.099 0.036 0.052 0.067 0.086 0.106 0.089 0.082;0.028 0.05 0.053 0.036 0.086 0.063 0.05 0.072 0.067 0.052 0.106 0.099 0.089 0.067 0.082;
0.02 0.065 0.054 0.049 0.085 0.058 0.045 0.081 0.039 0.06 0.083 0.084 0.096 0.098 0.083;0.02 0.065 0.058 0.045 0.081 0.054 0.049 0.085 0.039 0.06 0.083 0.084 0.098 0.096 0.083;0.02 0.058 0.054 0.039 0.084 0.065 0.045 0.081 0.049 0.06 0.098 0.085 0.096 0.083 0.083;
0.032 0.038 0.069 0.061 0.101 0.056 0.029 0.089 0.04 0.062 0.088 0.073 0.072 0.112 0.078;0.032 0.038 0.056 0.029 0.089 0.069 0.061 0.101 0.04 0.062 0.088 0.073 0.112 0.072 0.078;0.032 0.056 0.069 0.04 0.073 0.038 0.029 0.089 0.061 0.062 0.112 0.101 0.072 0.088 0.078;
0.024 0.05 0.052 0.062 0.097 0.064 0.053 0.086 0.04 0.051 0.074 0.078 0.079 0.088 0.102;0.024 0.05 0.064 0.053 0.086 0.052 0.062 0.097 0.04 0.051 0.074 0.078 0.088 0.079 0.102;0.024 0.064 0.052 0.04 0.078 0.05 0.053 0.086 0.062 0.051 0.088 0.097 0.079 0.074 0.102;
0.023 0.058 0.056 0.057 0.097 0.038 0.05 0.088 0.04 0.044 0.082 0.085 0.078 0.111 0.093;0.023 0.058 0.038 0.05 0.088 0.056 0.057 0.097 0.04 0.044 0.082 0.085 0.111 0.078 0.093;0.023 0.038 0.056 0.04 0.085 0.058 0.05 0.088 0.057 0.044 0.111 0.097 0.078 0.082 0.093;
0.031 0.068 0.041 0.051 0.089 0.054 0.045 0.094 0.047 0.041 0.093 0.081 0.073 0.11 0.082;0.031 0.068 0.054 0.045 0.094 0.041 0.051 0.089 0.047 0.041 0.093 0.081 0.11 0.073 0.082;0.031 0.054 0.041 0.047 0.081 0.068 0.045 0.094 0.051 0.041 0.11 0.089 0.073 0.093 0.082;
0.019 0.055 0.042 0.055 0.107 0.05 0.041 0.075 0.043 0.049 0.086 0.09 0.096 0.108 0.084;0.019 0.055 0.05 0.041 0.075 0.042 0.055 0.107 0.043 0.049 0.086 0.09 0.108 0.096 0.084;0.019 0.05 0.042 0.043 0.09 0.055 0.041 0.075 0.055 0.049 0.108 0.107 0.096 0.086 0.084;
0.021 0.058 0.054 0.065 0.089 0.039 0.038 0.086 0.056 0.059 0.078 0.085 0.083 0.114 0.075;0.021 0.058 0.039 0.038 0.086 0.054 0.065 0.089 0.056 0.059 0.078 0.085 0.114 0.083 0.075;0.021 0.039 0.054 0.056 0.085 0.058 0.038 0.086 0.065 0.059 0.114 0.089 0.083 0.078 0.075;
0.03 0.057 0.044 0.06 0.096 0.058 0.051 0.09 0.045 0.06 0.1 0.078 0.08 0.081 0.07;0.03 0.057 0.058 0.051 0.09 0.044 0.06 0.096 0.045 0.06 0.1 0.078 0.081 0.08 0.07;0.03 0.058 0.044 0.045 0.078 0.057 0.051 0.09 0.06 0.06 0.081 0.096 0.08 0.1 0.07;
0.018 0.055 0.052 0.067 0.095 0.061 0.054 0.082 0.04 0.048 0.085 0.072 0.091 0.097 0.083;0.018 0.055 0.061 0.054 0.082 0.052 0.067 0.095 0.04 0.048 0.085 0.072 0.097 0.091 0.083;0.018 0.061 0.052 0.04 0.072 0.055 0.054 0.082 0.067 0.048 0.097 0.095 0.091 0.085 0.083;
0.029 0.059 0.046 0.063 0.09 0.05 0.055 0.066 0.04 0.059 0.087 0.082 0.088 0.099 0.087;0.029 0.059 0.05 0.055 0.066 0.046 0.063 0.09 0.04 0.059 0.087 0.082 0.099 0.088 0.087;0.029 0.05 0.046 0.04 0.082 0.059 0.055 0.066 0.063 0.059 0.099 0.09 0.088 0.087 0.087;
0.021 0.049 0.051 0.06 0.088 0.075 0.047 0.083 0.046 0.053 0.09 0.079 0.078 0.087 0.093;0.021 0.049 0.075 0.047 0.083 0.051 0.06 0.088 0.046 0.053 0.09 0.079 0.087 0.078 0.093;0.021 0.075 0.051 0.046 0.079 0.049 0.047 0.083 0.06 0.053 0.087 0.088 0.078 0.09 0.093;
0.022 0.062 0.052 0.07 0.098 0.039 0.042 0.087 0.04 0.054 0.08 0.088 0.083 0.099 0.084;0.022 0.062 0.039 0.042 0.087 0.052 0.07 0.098 0.04 0.054 0.08 0.088 0.099 0.083 0.084;0.022 0.039 0.052 0.04 0.088 0.062 0.042 0.087 0.07 0.054 0.099 0.098 0.083 0.08 0.084;
0.025 0.055 0.048 0.07 0.1 0.05 0.044 0.088 0.046 0.051 0.091 0.072 0.077 0.103 0.08;0.025 0.055 0.05 0.044 0.088 0.048 0.07 0.1 0.046 0.051 0.091 0.072 0.103 0.077 0.08;0.025 0.05 0.048 0.046 0.072 0.055 0.044 0.088 0.07 0.051 0.103 0.1 0.077 0.091 0.08;
0.019 0.046 0.046 0.062 0.084 0.048 0.057 0.095 0.064 0.054 0.087 0.078 0.082 0.091 0.087;0.019 0.046 0.048 0.057 0.095 0.046 0.062 0.084 0.064 0.054 0.087 0.078 0.091 0.082 0.087;0.019 0.048 0.046 0.064 0.078 0.046 0.057 0.095 0.062 0.054 0.091 0.084 0.082 0.087 0.087;
0.028 0.057 0.048 0.052 0.124 0.061 0.037 0.092 0.042 0.062 0.077 0.082 0.076 0.091 0.071;0.028 0.057 0.061 0.037 0.092 0.048 0.052 0.124 0.042 0.062 0.077 0.082 0.091 0.076 0.071;0.028 0.061 0.048 0.042 0.082 0.057 0.037 0.092 0.052 0.062 0.091 0.124 0.076 0.077 0.071;
0.022 0.048 0.055 0.067 0.111 0.055 0.046 0.083 0.047 0.06 0.077 0.077 0.079 0.105 0.068;0.022 0.048 0.055 0.046 0.083 0.055 0.067 0.111 0.047 0.06 0.077 0.077 0.105 0.079 0.068;0.022 0.055 0.055 0.047 0.077 0.048 0.046 0.083 0.067 0.06 0.105 0.111 0.079 0.077 0.068;
0.03 0.046 0.053 0.07 0.1 0.05 0.032 0.096 0.04 0.058 0.088 0.087 0.08 0.092 0.078;0.03 0.046 0.05 0.032 0.096 0.053 0.07 0.1 0.04 0.058 0.088 0.087 0.092 0.08 0.078;0.03 0.05 0.053 0.04 0.087 0.046 0.032 0.096 0.07 0.058 0.092 0.1 0.08 0.088 0.078;
0.023 0.073 0.069 0.07 0.108 0.039 0.04 0.072 0.035 0.049 0.096 0.073 0.066 0.102 0.085;0.023 0.073 0.039 0.04 0.072 0.069 0.07 0.108 0.035 0.049 0.096 0.073 0.102 0.066 0.085;0.023 0.039 0.069 0.035 0.073 0.073 0.04 0.072 0.07 0.049 0.102 0.108 0.066 0.096 0.085;
0.031 0.056 0.05 0.055 0.097 0.055 0.042 0.085 0.042 0.053 0.082 0.076 0.096 0.094 0.086;0.031 0.056 0.055 0.042 0.085 0.05 0.055 0.097 0.042 0.053 0.082 0.076 0.094 0.096 0.086;0.031 0.055 0.05 0.042 0.076 0.056 0.042 0.085 0.055 0.053 0.094 0.097 0.096 0.082 0.086;
0.028 0.057 0.044 0.057 0.112 0.062 0.039 0.088 0.043 0.045 0.08 0.088 0.09 0.087 0.08;0.028 0.057 0.062 0.039 0.088 0.044 0.057 0.112 0.043 0.045 0.08 0.088 0.087 0.09 0.08;0.028 0.062 0.044 0.043 0.088 0.057 0.039 0.088 0.057 0.045 0.087 0.112 0.09 0.08 0.08;
0.022 0.056 0.052 0.077 0.099 0.054 0.04 0.09 0.04 0.047 0.078 0.085 0.089 0.102 0.069;0.022 0.056 0.054 0.04 0.09 0.052 0.077 0.099 0.04 0.047 0.078 0.085 0.102 0.089 0.069;0.022 0.054 0.052 0.04 0.085 0.056 0.04 0.09 0.077 0.047 0.102 0.099 0.089 0.078 0.069;
0.026 0.04 0.053 0.066 0.1 0.053 0.04 0.079 0.048 0.061 0.08 0.088 0.078 0.105 0.083;0.026 0.04 0.053 0.04 0.079 0.053 0.066 0.1 0.048 0.061 0.08 0.088 0.105 0.078 0.083;0.026 0.053 0.053 0.048 0.088 0.04 0.04 0.079 0.066 0.061 0.105 0.1 0.078 0.08 0.083;
0.026 0.047 0.048 0.052 0.102 0.061 0.038 0.079 0.049 0.051 0.09 0.085 0.094 0.097 0.081;0.026 0.047 0.061 0.038 0.079 0.048 0.052 0.102 0.049 0.051 0.09 0.085 0.097 0.094 0.081;0.026 0.061 0.048 0.049 0.085 0.047 0.038 0.079 0.052 0.051 0.097 0.102 0.094 0.09 0.081;
0.031 0.06 0.073 0.073 0.09 0.061 0.047 0.074 0.038 0.054 0.075 0.079 0.075 0.101 0.069;0.031 0.06 0.061 0.047 0.074 0.073 0.073 0.09 0.038 0.054 0.075 0.079 0.101 0.075 0.069;0.031 0.061 0.073 0.038 0.079 0.06 0.047 0.074 0.073 0.054 0.101 0.09 0.075 0.075 0.069;
0.023 0.054 0.046 0.064 0.1 0.05 0.044 0.081 0.045 0.05 0.083 0.084 0.084 0.098 0.094;0.023 0.054 0.05 0.044 0.081 0.046 0.064 0.1 0.045 0.05 0.083 0.084 0.098 0.084 0.094;0.023 0.05 0.046 0.045 0.084 0.054 0.044 0.081 0.064 0.05 0.098 0.1 0.084 0.083 0.094;
0.025 0.053 0.053 0.064 0.102 0.052 0.037 0.075 0.051 0.066 0.08 0.077 0.083 0.108 0.074;0.025 0.053 0.052 0.037 0.075 0.053 0.064 0.102 0.051 0.066 0.08 0.077 0.108 0.083 0.074;0.025 0.052 0.053 0.051 0.077 0.053 0.037 0.075 0.064 0.066 0.108 0.102 0.083 0.08 0.074;
0.024 0.045 0.052 0.073 0.11 0.052 0.043 0.073 0.046 0.053 0.08 0.088 0.088 0.087 0.086;0.024 0.045 0.052 0.043 0.073 0.052 0.073 0.11 0.046 0.053 0.08 0.088 0.087 0.088 0.086;0.024 0.052 0.052 0.046 0.088 0.045 0.043 0.073 0.073 0.053 0.087 0.11 0.088 0.08 0.086;
0.029 0.06 0.046 0.073 0.112 0.047 0.038 0.082 0.04 0.054 0.082 0.082 0.074 0.097 0.084;0.029 0.06 0.047 0.038 0.082 0.046 0.073 0.112 0.04 0.054 0.082 0.082 0.097 0.074 0.084;0.029 0.047 0.046 0.04 0.082 0.06 0.038 0.082 0.073 0.054 0.097 0.112 0.074 0.082 0.084;
0.023 0.058 0.044 0.057 0.094 0.06 0.049 0.091 0.044 0.052 0.076 0.087 0.086 0.103 0.076;0.023 0.058 0.06 0.049 0.091 0.044 0.057 0.094 0.044 0.052 0.076 0.087 0.103 0.086 0.076;0.023 0.06 0.044 0.044 0.087 0.058 0.049 0.091 0.057 0.052 0.103 0.094 0.086 0.076 0.076;
0.026 0.036 0.046 0.062 0.114 0.048 0.049 0.087 0.045 0.054 0.086 0.073 0.082 0.104 0.088;0.026 0.036 0.048 0.049 0.087 0.046 0.062 0.114 0.045 0.054 0.086 0.073 0.104 0.082 0.088;0.026 0.048 0.046 0.045 0.073 0.036 0.049 0.087 0.062 0.054 0.104 0.114 0.082 0.086 0.088;
0.029 0.061 0.05 0.053 0.096 0.049 0.031 0.082 0.045 0.064 0.073 0.084 0.089 0.105 0.089;0.029 0.061 0.049 0.031 0.082 0.05 0.053 0.096 0.045 0.064 0.073 0.084 0.105 0.089 0.089;0.029 0.049 0.05 0.045 0.084 0.061 0.031 0.082 0.053 0.064 0.105 0.096 0.089 0.073 0.089;
0.037 0.052 0.057 0.055 0.116 0.049 0.045 0.087 0.044 0.041 0.085 0.072 0.086 0.099 0.075;0.037 0.052 0.049 0.045 0.087 0.057 0.055 0.116 0.044 0.041 0.085 0.072 0.099 0.086 0.075;0.037 0.049 0.057 0.044 0.072 0.052 0.045 0.087 0.055 0.041 0.099 0.116 0.086 0.085 0.075;
0.024 0.052 0.036 0.064 0.087 0.05 0.044 0.09 0.035 0.058 0.09 0.09 0.08 0.113 0.087;0.024 0.052 0.05 0.044 0.09 0.036 0.064 0.087 0.035 0.058 0.09 0.09 0.113 0.08 0.087;0.024 0.05 0.036 0.035 0.09 0.052 0.044 0.09 0.064 0.058 0.113 0.087 0.08 0.09 0.087;
0.023 0.044 0.045 0.054 0.104 0.06 0.038 0.081 0.043 0.049 0.088 0.106 0.082 0.099 0.084;0.023 0.044 0.06 0.038 0.081 0.045 0.054 0.104 0.043 0.049 0.088 0.106 0.099 0.082 0.084;0.023 0.06 0.045 0.043 0.106 0.044 0.038 0.081 0.054 0.049 0.099 0.104 0.082 0.088 0.084;
