0.023 0.051 0.046 0.065 0.076 0.05 0.052 0.089 0.043 0.049 0.084 0.088 0.096 0.107 0.081;0.023 0.051 0.05 0.052 0.089 0.046 0.065 0.076 0.043 0.049 0.084 0.088 0.107 0.096 0.081;0.023 0.05 0.046 0.043 0.088 0.051 0.052 0.089 0.065 0.049 0.107 0.076 0.096 0.084 0.081;
0.015 0.05 0.061 0.059 0.094 0.059 0.043 0.097 0.052 0.052 0.085 0.071 0.096 0.096 0.07;0.015 0.05 0.059 0.043 0.097 0.061 0.059 0.094 0.052 0.052 0.085 0.071 0.096 0.096 0.07;0.015 0.059 0.061 0.052 0.071 0.05 0.043 0.097 0.059 0.052 0.096 0.094 0.096 0.085 0.07;
0.02 0.062 0.042 0.049 0.11 0.049 0.036 0.084 0.041 0.049 0.088 0.096 0.094 0.083 0.097;0.02 0.062 0.049 0.036 0.084 0.042 0.049 0.11 0.041 0.049 0.088 0.096 0.083 0.094 0.097;0.02 0.049 0.042 0.041 0.096 0.062 0.036 0.084 0.049 0.049 0.083 0.11 0.094 0.088 0.097;
0.028 0.057 0.048 0.05 0.099 0.038 0.045 0.073 0.043 0.051 0.082 0.084 0.085 0.123 0.094;0.028 0.057 0.038 0.045 0.073 0.048 0.05 0.099 0.043 0.051 0.082 0.084 0.123 0.085 0.094;0.028 0.038 0.048 0.043 0.084 0.057 0.045 0.073 0.05 0.051 0.123 0.099 0.085 0.082 0.094;
0.023 0.056 0.055 0.061 0.089 0.04 0.032 0.081 0.05 0.047 0.095 0.084 0.082 0.109 0.096;0.023 0.056 0.04 0.032 0.081 0.055 0.061 0.089 0.05 0.047 0.095 0.084 0.109 0.082 0.096;0.023 0.04 0.055 0.05 0.084 0.056 0.032 0.081 0.061 0.047 0.109 0.089 0.082 0.095 0.096;
0.022 0.048 0.057 0.064 0.097 0.047 0.039 0.087 0.042 0.04 0.086 0.088 0.101 0.085 0.097;0.022 0.048 0.047 0.039 0.087 0.057 0.064 0.097 0.042 0.04 0.086 0.088 0.085 0.101 0.097;0.022 0.047 0.057 0.042 0.088 0.048 0.039 0.087 0.064 0.04 0.085 0.097 0.101 0.086 0.097;
0.028 0.06 0.05 0.046 0.115 0.047 0.05 0.096 0.045 0.046 0.078 0.08 0.088 0.096 0.075;0.028 0.06 0.047 0.05 0.096 0.05 0.046 0.115 0.045 0.046 0.078 0.08 0.096 0.088 0.075;0.028 0.047 0.05 0.045 0.08 0.06 0.05 0.096 0.046 0.046 0.096 0.115 0.088 0.078 0.075;
0.021 0.038 0.053 0.067 0.096 0.052 0.043 0.09 0.05 0.053 0.084 0.087 0.098 0.086 0.082;0.021 0.038 0.052 0.043 0.09 0.053 0.067 0.096 0.05 0.053 0.084 0.087 0.086 0.098 0.082;0.021 0.052 0.053 0.05 0.087 0.038 0.043 0.09 0.067 0.053 0.086 0.096 0.098 0.084 0.082;
0.023 0.048 0.045 0.049 0.101 0.052 0.045 0.082 0.044 0.051 0.09 0.095 0.1 0.096 0.079;0.023 0.048 0.052 0.045 0.082 0.045 0.049 0.101 0.044 0.051 0.09 0.095 0.096 0.1 0.079;0.023 0.052 0.045 0.044 0.095 0.048 0.045 0.082 0.049 0.051 0.096 0.101 0.1 0.09 0.079;
0.027 0.044 0.056 0.047 0.11 0.043 0.038 0.088 0.057 0.055 0.087 0.108 0.083 0.076 0.081;0.027 0.044 0.043 0.038 0.088 0.056 0.047 0.11 0.057 0.055 0.087 0.108 0.076 0.083 0.081;0.027 0.043 0.056 0.057 0.108 0.044 0.038 0.088 0.047 0.055 0.076 0.11 0.083 0.087 0.081;
0.026 0.042 0.05 0.042 0.096 0.058 0.036 0.089 0.045 0.047 0.088 0.08 0.096 0.117 0.088;0.026 0.042 0.058 0.036 0.089 0.05 0.042 0.096 0.045 0.047 0.088 0.08 0.117 0.096 0.088;0.026 0.058 0.05 0.045 0.08 0.042 0.036 0.089 0.042 0.047 0.117 0.096 0.096 0.088 0.088;
0.016 0.04 0.076 0.051 0.091 0.054 0.035 0.091 0.056 0.044 0.089 0.082 0.098 0.082 0.095;0.016 0.04 0.054 0.035 0.091 0.076 0.051 0.091 0.056 0.044 0.089 0.082 0.082 0.098 0.095;0.016 0.054 0.076 0.056 0.082 0.04 0.035 0.091 0.051 0.044 0.082 0.091 0.098 0.089 0.095;
0.022 0.056 0.042 0.059 0.097 0.046 0.039 0.098 0.039 0.054 0.084 0.105 0.092 0.099 0.068;0.022 0.056 0.046 0.039 0.098 0.042 0.059 0.097 0.039 0.054 0.084 0.105 0.099 0.092 0.068;0.022 0.046 0.042 0.039 0.105 0.056 0.039 0.098 0.059 0.054 0.099 0.097 0.092 0.084 0.068;
0.018 0.039 0.057 0.071 0.096 0.047 0.042 0.073 0.041 0.054 0.08 0.101 0.088 0.108 0.085;0.018 0.039 0.047 0.042 0.073 0.057 0.071 0.096 0.041 0.054 0.08 0.101 0.108 0.088 0.085;0.018 0.047 0.057 0.041 0.101 0.039 0.042 0.073 0.071 0.054 0.108 0.096 0.088 0.08 0.085;
0.016 0.049 0.059 0.067 0.099 0.037 0.05 0.079 0.04 0.051 0.085 0.09 0.087 0.101 0.09;0.016 0.049 0.037 0.05 0.079 0.059 0.067 0.099 0.04 0.051 0.085 0.09 0.101 0.087 0.09;0.016 0.037 0.059 0.04 0.09 0.049 0.05 0.079 0.067 0.051 0.101 0.099 0.087 0.085 0.09;
0.02 0.062 0.056 0.051 0.102 0.053 0.047 0.087 0.042 0.056 0.087 0.08 0.094 0.09 0.073;0.02 0.062 0.053 0.047 0.087 0.056 0.051 0.102 0.042 0.056 0.087 0.08 0.09 0.094 0.073;0.02 0.053 0.056 0.042 0.08 0.062 0.047 0.087 0.051 0.056 0.09 0.102 0.094 0.087 0.073;
0.028 0.055 0.053 0.044 0.099 0.046 0.052 0.077 0.041 0.059 0.088 0.091 0.086 0.095 0.086;0.028 0.055 0.046 0.052 0.077 0.053 0.044 0.099 0.041 0.059 0.088 0.091 0.095 0.086 0.086;0.028 0.046 0.053 0.041 0.091 0.055 0.052 0.077 0.044 0.059 0.095 0.099 0.086 0.088 0.086;
0.029 0.05 0.067 0.047 0.095 0.04 0.043 0.091 0.043 0.058 0.075 0.091 0.086 0.097 0.088;0.029 0.05 0.04 0.043 0.091 0.067 0.047 0.095 0.043 0.058 0.075 0.091 0.097 0.086 0.088;0.029 0.04 0.067 0.043 0.091 0.05 0.043 0.091 0.047 0.058 0.097 0.095 0.086 0.075 0.088;
0.02 0.044 0.057 0.052 0.094 0.045 0.047 0.094 0.056 0.043 0.092 0.085 0.079 0.1 0.092;0.02 0.044 0.045 0.047 0.094 0.057 0.052 0.094 0.056 0.043 0.092 0.085 0.1 0.079 0.092;0.02 0.045 0.057 0.056 0.085 0.044 0.047 0.094 0.052 0.043 0.1 0.094 0.079 0.092 0.092;
0.02 0.051 0.047 0.057 0.109 0.052 0.055 0.075 0.045 0.049 0.096 0.097 0.085 0.089 0.073;0.02 0.051 0.052 0.055 0.075 0.047 0.057 0.109 0.045 0.049 0.096 0.097 0.089 0.085 0.073;0.02 0.052 0.047 0.045 0.097 0.051 0.055 0.075 0.057 0.049 0.089 0.109 0.085 0.096 0.073;
0.02 0.05 0.052 0.056 0.093 0.042 0.057 0.085 0.048 0.041 0.077 0.086 0.108 0.097 0.088;0.02 0.05 0.042 0.057 0.085 0.052 0.056 0.093 0.048 0.041 0.077 0.086 0.097 0.108 0.088;0.02 0.042 0.052 0.048 0.086 0.05 0.057 0.085 0.056 0.041 0.097 0.093 0.108 0.077 0.088;
0.016 0.042 0.057 0.039 0.1 0.059 0.04 0.082 0.03 0.068 0.098 0.096 0.082 0.105 0.086;0.016 0.042 0.059 0.04 0.082 0.057 0.039 0.1 0.03 0.068 0.098 0.096 0.105 0.082 0.086;0.016 0.059 0.057 0.03 0.096 0.042 0.04 0.082 0.039 0.068 0.105 0.1 0.082 0.098 0.086;
0.018 0.055 0.046 0.065 0.1 0.052 0.048 0.066 0.055 0.055 0.09 0.087 0.099 0.073 0.091;0.018 0.055 0.052 0.048 0.066 0.046 0.065 0.1 0.055 0.055 0.09 0.087 0.073 0.099 0.091;0.018 0.052 0.046 0.055 0.087 0.055 0.048 0.066 0.065 0.055 0.073 0.1 0.099 0.09 0.091;
0.017 0.044 0.039 0.056 0.099 0.058 0.05 0.089 0.044 0.053 0.077 0.097 0.09 0.089 0.098;0.017 0.044 0.058 0.05 0.089 0.039 0.056 0.099 0.044 0.053 0.077 0.097 0.089 0.09 0.098;0.017 0.058 0.039 0.044 0.097 0.044 0.05 0.089 0.056 0.053 0.089 0.099 0.09 0.077 0.098;
0.013 0.037 0.055 0.048 0.097 0.042 0.046 0.078 0.036 0.062 0.082 0.093 0.104 0.112 0.095;0.013 0.037 0.042 0.046 0.078 0.055 0.048 0.097 0.036 0.062 0.082 0.093 0.112 0.104 0.095;0.013 0.042 0.055 0.036 0.093 0.037 0.046 0.078 0.048 0.062 0.112 0.097 0.104 0.082 0.095;
0.02 0.045 0.06 0.057 0.098 0.042 0.04 0.087 0.042 0.046 0.099 0.083 0.096 0.085 0.1;0.02 0.045 0.042 0.04 0.087 0.06 0.057 0.098 0.042 0.046 0.099 0.083 0.085 0.096 0.1;0.02 0.042 0.06 0.042 0.083 0.045 0.04 0.087 0.057 0.046 0.085 0.098 0.096 0.099 0.1;
0.02 0.039 0.055 0.043 0.096 0.062 0.047 0.085 0.044 0.057 0.096 0.092 0.077 0.1 0.087;0.02 0.039 0.062 0.047 0.085 0.055 0.043 0.096 0.044 0.057 0.096 0.092 0.1 0.077 0.087;0.02 0.062 0.055 0.044 0.092 0.039 0.047 0.085 0.043 0.057 0.1 0.096 0.077 0.096 0.087;
0.017 0.048 0.053 0.049 0.1 0.047 0.046 0.108 0.057 0.052 0.083 0.09 0.092 0.09 0.068;0.017 0.048 0.047 0.046 0.108 0.053 0.049 0.1 0.057 0.052 0.083 0.09 0.09 0.092 0.068;0.017 0.047 0.053 0.057 0.09 0.048 0.046 0.108 0.049 0.052 0.09 0.1 0.092 0.083 0.068;
0.026 0.049 0.056 0.051 0.109 0.052 0.043 0.091 0.046 0.055 0.093 0.082 0.077 0.1 0.07;0.026 0.049 0.052 0.043 0.091 0.056 0.051 0.109 0.046 0.055 0.093 0.082 0.1 0.077 0.07;0.026 0.052 0.056 0.046 0.082 0.049 0.043 0.091 0.051 0.055 0.1 0.109 0.077 0.093 0.07;
0.012 0.042 0.051 0.036 0.112 0.04 0.045 0.092 0.037 0.054 0.101 0.11 0.084 0.097 0.087;0.012 0.042 0.04 0.045 0.092 0.051 0.036 0.112 0.037 0.054 0.101 0.11 0.097 0.084 0.087;0.012 0.04 0.051 0.037 0.11 0.042 0.045 0.092 0.036 0.054 0.097 0.112 0.084 0.101 0.087;
0.016 0.051 0.07 0.058 0.106 0.041 0.05 0.096 0.035 0.061 0.068 0.077 0.083 0.111 0.077;0.016 0.051 0.041 0.05 0.096 0.07 0.058 0.106 0.035 0.061 0.068 0.077 0.111 0.083 0.077;0.016 0.041 0.07 0.035 0.077 0.051 0.05 0.096 0.058 0.061 0.111 0.106 0.083 0.068 0.077;
0.023 0.064 0.039 0.056 0.096 0.054 0.046 0.091 0.033 0.051 0.08 0.087 0.096 0.099 0.085;0.023 0.064 0.054 0.046 0.091 0.039 0.056 0.096 0.033 0.051 0.08 0.087 0.099 0.096 0.085;0.023 0.054 0.039 0.033 0.087 0.064 0.046 0.091 0.056 0.051 0.099 0.096 0.096 0.08 0.085;
0.026 0.058 0.04 0.058 0.102 0.058 0.04 0.083 0.043 0.044 0.082 0.09 0.097 0.096 0.083;0.026 0.058 0.058 0.04 0.083 0.04 0.058 0.102 0.043 0.044 0.082 0.09 0.096 0.097 0.083;0.026 0.058 0.04 0.043 0.09 0.058 0.04 0.083 0.058 0.044 0.096 0.102 0.097 0.082 0.083;
0.021 0.04 0.062 0.064 0.108 0.037 0.059 0.09 0.035 0.05 0.083 0.08 0.086 0.099 0.086;0.021 0.04 0.037 0.059 0.09 0.062 0.064 0.108 0.035 0.05 0.083 0.08 0.099 0.086 0.086;0.021 0.037 0.062 0.035 0.08 0.04 0.059 0.09 0.064 0.05 0.099 0.108 0.086 0.083 0.086;
0.018 0.056 0.057 0.054 0.091 0.048 0.043 0.06 0.048 0.061 0.097 0.087 0.083 0.097 0.1;0.018 0.056 0.048 0.043 0.06 0.057 0.054 0.091 0.048 0.061 0.097 0.087 0.097 0.083 0.1;0.018 0.048 0.057 0.048 0.087 0.056 0.043 0.06 0.054 0.061 0.097 0.091 0.083 0.097 0.1;
0.022 0.055 0.043 0.059 0.085 0.044 0.045 0.087 0.042 0.053 0.08 0.095 0.091 0.092 0.107;0.022 0.055 0.044 0.045 0.087 0.043 0.059 0.085 0.042 0.053 0.08 0.095 0.092 0.091 0.107;0.022 0.044 0.043 0.042 0.095 0.055 0.045 0.087 0.059 0.053 0.092 0.085 0.091 0.08 0.107;
0.018 0.046 0.058 0.047 0.095 0.049 0.049 0.088 0.041 0.053 0.092 0.091 0.083 0.092 0.098;0.018 0.046 0.049 0.049 0.088 0.058 0.047 0.095 0.041 0.053 0.092 0.091 0.092 0.083 0.098;0.018 0.049 0.058 0.041 0.091 0.046 0.049 0.088 0.047 0.053 0.092 0.095 0.083 0.092 0.098;
0.026 0.05 0.062 0.056 0.1 0.045 0.042 0.088 0.041 0.035 0.095 0.093 0.089 0.088 0.09;0.026 0.05 0.045 0.042 0.088 0.062 0.056 0.1 0.041 0.035 0.095 0.093 0.088 0.089 0.09;0.026 0.045 0.062 0.041 0.093 0.05 0.042 0.088 0.056 0.035 0.088 0.1 0.089 0.095 0.09;
0.02 0.047 0.056 0.06 0.09 0.05 0.036 0.086 0.048 0.053 0.108 0.08 0.075 0.101 0.09;0.02 0.047 0.05 0.036 0.086 0.056 0.06 0.09 0.048 0.053 0.108 0.08 0.101 0.075 0.09;0.02 0.05 0.056 0.048 0.08 0.047 0.036 0.086 0.06 0.053 0.101 0.09 0.075 0.108 0.09;
0.022 0.051 0.044 0.068 0.099 0.051 0.047 0.099 0.047 0.041 0.094 0.093 0.074 0.099 0.071;0.022 0.051 0.051 0.047 0.099 0.044 0.068 0.099 0.047 0.041 0.094 0.093 0.099 0.074 0.071;0.022 0.051 0.044 0.047 0.093 0.051 0.047 0.099 0.068 0.041 0.099 0.099 0.074 0.094 0.071;
0.017 0.059 0.044 0.06 0.081 0.062 0.043 0.086 0.041 0.06 0.086 0.108 0.096 0.085 0.072;0.017 0.059 0.062 0.043 0.086 0.044 0.06 0.081 0.041 0.06 0.086 0.108 0.085 0.096 0.072;0.017 0.062 0.044 0.041 0.108 0.059 0.043 0.086 0.06 0.06 0.085 0.081 0.096 0.086 0.072;
0.022 0.063 0.048 0.058 0.11 0.055 0.048 0.091 0.044 0.047 0.087 0.074 0.075 0.087 0.091;0.022 0.063 0.055 0.048 0.091 0.048 0.058 0.11 0.044 0.047 0.087 0.074 0.087 0.075 0.091;0.022 0.055 0.048 0.044 0.074 0.063 0.048 0.091 0.058 0.047 0.087 0.11 0.075 0.087 0.091;
0.029 0.052 0.055 0.048 0.085 0.064 0.036 0.088 0.05 0.058 0.076 0.079 0.091 0.096 0.093;0.029 0.052 0.064 0.036 0.088 0.055 0.048 0.085 0.05 0.058 0.076 0.079 0.096 0.091 0.093;0.029 0.064 0.055 0.05 0.079 0.052 0.036 0.088 0.048 0.058 0.096 0.085 0.091 0.076 0.093;
0.019 0.047 0.043 0.048 0.083 0.044 0.034 0.097 0.037 0.059 0.099 0.099 0.095 0.103 0.093;0.019 0.047 0.044 0.034 0.097 0.043 0.048 0.083 0.037 0.059 0.099 0.099 0.103 0.095 0.093;0.019 0.044 0.043 0.037 0.099 0.047 0.034 0.097 0.048 0.059 0.103 0.083 0.095 0.099 0.093;
0.014 0.047 0.044 0.061 0.105 0.048 0.037 0.098 0.046 0.053 0.092 0.082 0.089 0.1 0.084;0.014 0.047 0.048 0.037 0.098 0.044 0.061 0.105 0.046 0.053 0.092 0.082 0.1 0.089 0.084;0.014 0.048 0.044 0.046 0.082 0.047 0.037 0.098 0.061 0.053 0.1 0.105 0.089 0.092 0.084;
0.014 0.047 0.061 0.053 0.114 0.059 0.033 0.09 0.041 0.048 0.104 0.081 0.073 0.095 0.087;0.014 0.047 0.059 0.033 0.09 0.061 0.053 0.114 0.041 0.048 0.104 0.081 0.095 0.073 0.087;0.014 0.059 0.061 0.041 0.081 0.047 0.033 0.09 0.053 0.048 0.095 0.114 0.073 0.104 0.087;
0.02 0.057 0.064 0.053 0.093 0.055 0.036 0.084 0.057 0.052 0.102 0.072 0.087 0.091 0.077;0.02 0.057 0.055 0.036 0.084 0.064 0.053 0.093 0.057 0.052 0.102 0.072 0.091 0.087 0.077;0.02 0.055 0.064 0.057 0.072 0.057 0.036 0.084 0.053 0.052 0.091 0.093 0.087 0.102 0.077;
0.03 0.05 0.053 0.05 0.084 0.05 0.043 0.071 0.049 0.062 0.09 0.082 0.092 0.104 0.09;0.03 0.05 0.05 0.043 0.071 0.053 0.05 0.084 0.049 0.062 0.09 0.082 0.104 0.092 0.09;0.03 0.05 0.053 0.049 0.082 0.05 0.043 0.071 0.05 0.062 0.104 0.084 0.092 0.09 0.09;
0.021 0.051 0.052 0.051 0.104 0.068 0.057 0.082 0.045 0.051 0.077 0.096 0.084 0.08 0.081;0.021 0.051 0.068 0.057 0.082 0.052 0.051 0.104 0.045 0.051 0.077 0.096 0.08 0.084 0.081;0.021 0.068 0.052 0.045 0.096 0.051 0.057 0.082 0.051 0.051 0.08 0.104 0.084 0.077 0.081;
0.021 0.041 0.055 0.069 0.077 0.059 0.048 0.098 0.042 0.061 0.082 0.097 0.075 0.087 0.088;0.021 0.041 0.059 0.048 0.098 0.055 0.069 0.077 0.042 0.061 0.082 0.097 0.087 0.075 0.088;0.021 0.059 0.055 0.042 0.097 0.041 0.048 0.098 0.069 0.061 0.087 0.077 0.075 0.082 0.088;
0.016 0.058 0.05 0.044 0.104 0.057 0.041 0.089 0.057 0.04 0.084 0.086 0.083 0.103 0.088;0.016 0.058 0.057 0.041 0.089 0.05 0.044 0.104 0.057 0.04 0.084 0.086 0.103 0.083 0.088;0.016 0.057 0.05 0.057 0.086 0.058 0.041 0.089 0.044 0.04 0.103 0.104 0.083 0.084 0.088;
0.023 0.037 0.065 0.055 0.099 0.057 0.046 0.085 0.044 0.04 0.079 0.091 0.098 0.099 0.082;0.023 0.037 0.057 0.046 0.085 0.065 0.055 0.099 0.044 0.04 0.079 0.091 0.099 0.098 0.082;0.023 0.057 0.065 0.044 0.091 0.037 0.046 0.085 0.055 0.04 0.099 0.099 0.098 0.079 0.082;
0.021 0.058 0.05 0.051 0.103 0.06 0.047 0.086 0.032 0.053 0.071 0.074 0.093 0.089 0.112;0.021 0.058 0.06 0.047 0.086 0.05 0.051 0.103 0.032 0.053 0.071 0.074 0.089 0.093 0.112;0.021 0.06 0.05 0.032 0.074 0.058 0.047 0.086 0.051 0.053 0.089 0.103 0.093 0.071 0.112;
0.014 0.055 0.052 0.048 0.092 0.048 0.037 0.115 0.04 0.044 0.075 0.106 0.089 0.095 0.09;0.014 0.055 0.048 0.037 0.115 0.052 0.048 0.092 0.04 0.044 0.075 0.106 0.095 0.089 0.09;0.014 0.048 0.052 0.04 0.106 0.055 0.037 0.115 0.048 0.044 0.095 0.092 0.089 0.075 0.09;
0.021 0.043 0.054 0.058 0.097 0.057 0.038 0.088 0.053 0.052 0.09 0.082 0.085 0.102 0.08;0.021 0.043 0.057 0.038 0.088 0.054 0.058 0.097 0.053 0.052 0.09 0.082 0.102 0.085 0.08;0.021 0.057 0.054 0.053 0.082 0.043 0.038 0.088 0.058 0.052 0.102 0.097 0.085 0.09 0.08;
0.023 0.049 0.048 0.069 0.087 0.063 0.043 0.084 0.049 0.051 0.078 0.088 0.085 0.093 0.09;0.023 0.049 0.063 0.043 0.084 0.048 0.069 0.087 0.049 0.051 0.078 0.088 0.093 0.085 0.09;0.023 0.063 0.048 0.049 0.088 0.049 0.043 0.084 0.069 0.051 0.093 0.087 0.085 0.078 0.09;
0.024 0.047 0.059 0.066 0.106 0.045 0.035 0.101 0.034 0.04 0.077 0.085 0.09 0.102 0.089;0.024 0.047 0.045 0.035 0.101 0.059 0.066 0.106 0.034 0.04 0.077 0.085 0.102 0.09 0.089;0.024 0.045 0.059 0.034 0.085 0.047 0.035 0.101 0.066 0.04 0.102 0.106 0.09 0.077 0.089;
0.021 0.048 0.058 0.046 0.106 0.052 0.061 0.085 0.041 0.049 0.093 0.078 0.086 0.094 0.082;0.021 0.048 0.052 0.061 0.085 0.058 0.046 0.106 0.041 0.049 0.093 0.078 0.094 0.086 0.082;0.021 0.052 0.058 0.041 0.078 0.048 0.061 0.085 0.046 0.049 0.094 0.106 0.086 0.093 0.082;
0.015 0.052 0.049 0.057 0.108 0.055 0.039 0.079 0.042 0.048 0.094 0.083 0.097 0.097 0.085;0.015 0.052 0.055 0.039 0.079 0.049 0.057 0.108 0.042 0.048 0.094 0.083 0.097 0.097 0.085;0.015 0.055 0.049 0.042 0.083 0.052 0.039 0.079 0.057 0.048 0.097 0.108 0.097 0.094 0.085;
0.015 0.053 0.054 0.049 0.11 0.038 0.05 0.086 0.042 0.049 0.09 0.088 0.085 0.103 0.088;0.015 0.053 0.038 0.05 0.086 0.054 0.049 0.11 0.042 0.049 0.09 0.088 0.103 0.085 0.088;0.015 0.038 0.054 0.042 0.088 0.053 0.05 0.086 0.049 0.049 0.103 0.11 0.085 0.09 0.088;
0.025 0.046 0.048 0.044 0.102 0.041 0.051 0.088 0.049 0.056 0.092 0.074 0.102 0.1 0.082;0.025 0.046 0.041 0.051 0.088 0.048 0.044 0.102 0.049 0.056 0.092 0.074 0.1 0.102 0.082;0.025 0.041 0.048 0.049 0.074 0.046 0.051 0.088 0.044 0.056 0.1 0.102 0.102 0.092 0.082;
0.022 0.039 0.057 0.065 0.092 0.044 0.048 0.092 0.059 0.044 0.092 0.077 0.086 0.096 0.087;0.022 0.039 0.044 0.048 0.092 0.057 0.065 0.092 0.059 0.044 0.092 0.077 0.096 0.086 0.087;0.022 0.044 0.057 0.059 0.077 0.039 0.048 0.092 0.065 0.044 0.096 0.092 0.086 0.092 0.087;
0.02 0.062 0.06 0.055 0.092 0.056 0.044 0.062 0.043 0.044 0.089 0.087 0.1 0.094 0.092;0.02 0.062 0.056 0.044 0.062 0.06 0.055 0.092 0.043 0.044 0.089 0.087 0.094 0.1 0.092;0.02 0.056 0.06 0.043 0.087 0.062 0.044 0.062 0.055 0.044 0.094 0.092 0.1 0.089 0.092;
0.02 0.045 0.051 0.052 0.086 0.048 0.044 0.081 0.053 0.049 0.098 0.094 0.083 0.097 0.099;0.02 0.045 0.048 0.044 0.081 0.051 0.052 0.086 0.053 0.049 0.098 0.094 0.097 0.083 0.099;0.02 0.048 0.051 0.053 0.094 0.045 0.044 0.081 0.052 0.049 0.097 0.086 0.083 0.098 0.099;
0.021 0.057 0.058 0.046 0.094 0.061 0.044 0.078 0.049 0.05 0.086 0.091 0.083 0.099 0.083;0.021 0.057 0.061 0.044 0.078 0.058 0.046 0.094 0.049 0.05 0.086 0.091 0.099 0.083 0.083;0.021 0.061 0.058 0.049 0.091 0.057 0.044 0.078 0.046 0.05 0.099 0.094 0.083 0.086 0.083;
0.024 0.041 0.051 0.046 0.109 0.046 0.039 0.084 0.045 0.056 0.09 0.079 0.097 0.109 0.084;0.024 0.041 0.046 0.039 0.084 0.051 0.046 0.109 0.045 0.056 0.09 0.079 0.109 0.097 0.084;0.024 0.046 0.051 0.045 0.079 0.041 0.039 0.084 0.046 0.056 0.109 0.109 0.097 0.09 0.084;
0.013 0.03 0.055 0.058 0.094 0.044 0.05 0.089 0.045 0.048 0.084 0.083 0.09 0.117 0.1;0.013 0.03 0.044 0.05 0.089 0.055 0.058 0.094 0.045 0.048 0.084 0.083 0.117 0.09 0.1;0.013 0.044 0.055 0.045 0.083 0.03 0.05 0.089 0.058 0.048 0.117 0.094 0.09 0.084 0.1;
