0.047 0.076 0.059 0.079 0.09 0.08 0.039 0.093 0.029 0.054 0.082 0.061 0.063 0.093 0.055;0.047 0.076 0.08 0.039 0.093 0.059 0.079 0.09 0.029 0.054 0.082 0.061 0.093 0.063 0.055;0.047 0.08 0.059 0.029 0.061 0.076 0.039 0.093 0.079 0.054 0.093 0.09 0.063 0.082 0.055;
0.054 0.067 0.053 0.074 0.113 0.069 0.039 0.086 0.029 0.048 0.053 0.068 0.066 0.119 0.062;0.054 0.067 0.069 0.039 0.086 0.053 0.074 0.113 0.029 0.048 0.053 0.068 0.119 0.066 0.062;0.054 0.069 0.053 0.029 0.068 0.067 0.039 0.086 0.074 0.048 0.119 0.113 0.066 0.053 0.062;
0.055 0.066 0.048 0.085 0.096 0.086 0.044 0.099 0.026 0.051 0.067 0.057 0.05 0.103 0.067;0.055 0.066 0.086 0.044 0.099 0.048 0.085 0.096 0.026 0.051 0.067 0.057 0.103 0.05 0.067;0.055 0.086 0.048 0.026 0.057 0.066 0.044 0.099 0.085 0.051 0.103 0.096 0.05 0.067 0.067;
0.056 0.086 0.058 0.09 0.107 0.075 0.039 0.085 0.028 0.037 0.059 0.065 0.054 0.108 0.053;0.056 0.086 0.075 0.039 0.085 0.058 0.09 0.107 0.028 0.037 0.059 0.065 0.108 0.054 0.053;0.056 0.075 0.058 0.028 0.065 0.086 0.039 0.085 0.09 0.037 0.108 0.107 0.054 0.059 0.053;
0.059 0.095 0.04 0.074 0.081 0.069 0.045 0.079 0.026 0.065 0.062 0.064 0.069 0.111 0.061;0.059 0.095 0.069 0.045 0.079 0.04 0.074 0.081 0.026 0.065 0.062 0.064 0.111 0.069 0.061;0.059 0.069 0.04 0.026 0.064 0.095 0.045 0.079 0.074 0.065 0.111 0.081 0.069 0.062 0.061;
0.054 0.081 0.059 0.08 0.081 0.086 0.043 0.09 0.032 0.052 0.06 0.067 0.057 0.104 0.054;0.054 0.081 0.086 0.043 0.09 0.059 0.08 0.081 0.032 0.052 0.06 0.067 0.104 0.057 0.054;0.054 0.086 0.059 0.032 0.067 0.081 0.043 0.09 0.08 0.052 0.104 0.081 0.057 0.06 0.054;
0.037 0.091 0.066 0.09 0.096 0.078 0.039 0.088 0.029 0.043 0.063 0.069 0.049 0.108 0.054;0.037 0.091 0.078 0.039 0.088 0.066 0.09 0.096 0.029 0.043 0.063 0.069 0.108 0.049 0.054;0.037 0.078 0.066 0.029 0.069 0.091 0.039 0.088 0.09 0.043 0.108 0.096 0.049 0.063 0.054;
0.046 0.072 0.054 0.095 0.088 0.081 0.044 0.087 0.025 0.052 0.069 0.078 0.052 0.095 0.062;0.046 0.072 0.081 0.044 0.087 0.054 0.095 0.088 0.025 0.052 0.069 0.078 0.095 0.052 0.062;0.046 0.081 0.054 0.025 0.078 0.072 0.044 0.087 0.095 0.052 0.095 0.088 0.052 0.069 0.062;
0.047 0.093 0.035 0.103 0.088 0.082 0.048 0.066 0.031 0.063 0.064 0.068 0.051 0.103 0.058;0.047 0.093 0.082 0.048 0.066 0.035 0.103 0.088 0.031 0.063 0.064 0.068 0.103 0.051 0.058;0.047 0.082 0.035 0.031 0.068 0.093 0.048 0.066 0.103 0.063 0.103 0.088 0.051 0.064 0.058;
0.053 0.093 0.073 0.081 0.099 0.071 0.037 0.078 0.038 0.044 0.056 0.055 0.065 0.106 0.051;0.053 0.093 0.071 0.037 0.078 0.073 0.081 0.099 0.038 0.044 0.056 0.055 0.106 0.065 0.051;0.053 0.071 0.073 0.038 0.055 0.093 0.037 0.078 0.081 0.044 0.106 0.099 0.065 0.056 0.051;
0.051 0.065 0.059 0.093 0.096 0.073 0.042 0.096 0.038 0.041 0.065 0.072 0.046 0.105 0.058;0.051 0.065 0.073 0.042 0.096 0.059 0.093 0.096 0.038 0.041 0.065 0.072 0.105 0.046 0.058;0.051 0.073 0.059 0.038 0.072 0.065 0.042 0.096 0.093 0.041 0.105 0.096 0.046 0.065 0.058;
0.043 0.092 0.04 0.097 0.106 0.079 0.04 0.069 0.035 0.05 0.05 0.059 0.049 0.122 0.069;0.043 0.092 0.079 0.04 0.069 0.04 0.097 0.106 0.035 0.05 0.05 0.059 0.122 0.049 0.069;0.043 0.079 0.04 0.035 0.059 0.092 0.04 0.069 0.097 0.05 0.122 0.106 0.049 0.05 0.069;
0.063 0.085 0.046 0.073 0.099 0.081 0.042 0.078 0.033 0.053 0.063 0.063 0.073 0.082 0.066;0.063 0.085 0.081 0.042 0.078 0.046 0.073 0.099 0.033 0.053 0.063 0.063 0.082 0.073 0.066;0.063 0.081 0.046 0.033 0.063 0.085 0.042 0.078 0.073 0.053 0.082 0.099 0.073 0.063 0.066;
0.05 0.075 0.061 0.079 0.098 0.068 0.048 0.093 0.042 0.06 0.066 0.067 0.05 0.087 0.056;0.05 0.075 0.068 0.048 0.093 0.061 0.079 0.098 0.042 0.06 0.066 0.067 0.087 0.05 0.056;0.05 0.068 0.061 0.042 0.067 0.075 0.048 0.093 0.079 0.06 0.087 0.098 0.05 0.066 0.056;
0.051 0.081 0.057 0.072 0.098 0.076 0.038 0.089 0.027 0.071 0.057 0.057 0.05 0.116 0.06;0.051 0.081 0.076 0.038 0.089 0.057 0.072 0.098 0.027 0.071 0.057 0.057 0.116 0.05 0.06;0.051 0.076 0.057 0.027 0.057 0.081 0.038 0.089 0.072 0.071 0.116 0.098 0.05 0.057 0.06;
0.043 0.074 0.041 0.078 0.1 0.086 0.04 0.083 0.031 0.051 0.053 0.074 0.071 0.107 0.068;0.043 0.074 0.086 0.04 0.083 0.041 0.078 0.1 0.031 0.051 0.053 0.074 0.107 0.071 0.068;0.043 0.086 0.041 0.031 0.074 0.074 0.04 0.083 0.078 0.051 0.107 0.1 0.071 0.053 0.068;
0.044 0.069 0.058 0.076 0.117 0.072 0.045 0.091 0.03 0.06 0.053 0.067 0.06 0.098 0.06;0.044 0.069 0.072 0.045 0.091 0.058 0.076 0.117 0.03 0.06 0.053 0.067 0.098 0.06 0.06;0.044 0.072 0.058 0.03 0.067 0.069 0.045 0.091 0.076 0.06 0.098 0.117 0.06 0.053 0.06;
0.034 0.079 0.043 0.09 0.094 0.074 0.041 0.095 0.031 0.058 0.057 0.067 0.076 0.093 0.068;0.034 0.079 0.074 0.041 0.095 0.043 0.09 0.094 0.031 0.058 0.057 0.067 0.093 0.076 0.068;0.034 0.074 0.043 0.031 0.067 0.079 0.041 0.095 0.09 0.058 0.093 0.094 0.076 0.057 0.068;
0.061 0.077 0.048 0.075 0.109 0.085 0.043 0.069 0.036 0.057 0.06 0.061 0.059 0.089 0.071;0.061 0.077 0.085 0.043 0.069 0.048 0.075 0.109 0.036 0.057 0.06 0.061 0.089 0.059 0.071;0.061 0.085 0.048 0.036 0.061 0.077 0.043 0.069 0.075 0.057 0.089 0.109 0.059 0.06 0.071;
0.045 0.068 0.058 0.09 0.099 0.068 0.045 0.09 0.034 0.051 0.078 0.064 0.06 0.091 0.059;0.045 0.068 0.068 0.045 0.09 0.058 0.09 0.099 0.034 0.051 0.078 0.064 0.091 0.06 0.059;0.045 0.068 0.058 0.034 0.064 0.068 0.045 0.09 0.09 0.051 0.091 0.099 0.06 0.078 0.059;
0.055 0.064 0.06 0.079 0.093 0.079 0.035 0.089 0.028 0.065 0.059 0.074 0.052 0.096 0.072;0.055 0.064 0.079 0.035 0.089 0.06 0.079 0.093 0.028 0.065 0.059 0.074 0.096 0.052 0.072;0.055 0.079 0.06 0.028 0.074 0.064 0.035 0.089 0.079 0.065 0.096 0.093 0.052 0.059 0.072;
0.049 0.078 0.058 0.085 0.086 0.077 0.04 0.075 0.034 0.059 0.06 0.065 0.06 0.111 0.063;0.049 0.078 0.077 0.04 0.075 0.058 0.085 0.086 0.034 0.059 0.06 0.065 0.111 0.06 0.063;0.049 0.077 0.058 0.034 0.065 0.078 0.04 0.075 0.085 0.059 0.111 0.086 0.06 0.06 0.063;
0.043 0.086 0.05 0.099 0.085 0.096 0.042 0.092 0.028 0.046 0.053 0.064 0.072 0.092 0.052;0.043 0.086 0.096 0.042 0.092 0.05 0.099 0.085 0.028 0.046 0.053 0.064 0.092 0.072 0.052;0.043 0.096 0.05 0.028 0.064 0.086 0.042 0.092 0.099 0.046 0.092 0.085 0.072 0.053 0.052;
0.036 0.086 0.057 0.08 0.093 0.084 0.049 0.088 0.029 0.06 0.064 0.062 0.062 0.089 0.061;0.036 0.086 0.084 0.049 0.088 0.057 0.08 0.093 0.029 0.06 0.064 0.062 0.089 0.062 0.061;0.036 0.084 0.057 0.029 0.062 0.086 0.049 0.088 0.08 0.06 0.089 0.093 0.062 0.064 0.061;
0.072 0.096 0.07 0.083 0.095 0.061 0.046 0.082 0.033 0.052 0.054 0.053 0.062 0.085 0.056;0.072 0.096 0.061 0.046 0.082 0.07 0.083 0.095 0.033 0.052 0.054 0.053 0.085 0.062 0.056;0.072 0.061 0.07 0.033 0.053 0.096 0.046 0.082 0.083 0.052 0.085 0.095 0.062 0.054 0.056;
0.04 0.074 0.053 0.078 0.095 0.09 0.038 0.082 0.038 0.048 0.06 0.078 0.059 0.094 0.073;0.04 0.074 0.09 0.038 0.082 0.053 0.078 0.095 0.038 0.048 0.06 0.078 0.094 0.059 0.073;0.04 0.09 0.053 0.038 0.078 0.074 0.038 0.082 0.078 0.048 0.094 0.095 0.059 0.06 0.073;
0.048 0.07 0.054 0.071 0.112 0.077 0.051 0.081 0.037 0.049 0.068 0.071 0.047 0.108 0.056;0.048 0.07 0.077 0.051 0.081 0.054 0.071 0.112 0.037 0.049 0.068 0.071 0.108 0.047 0.056;0.048 0.077 0.054 0.037 0.071 0.07 0.051 0.081 0.071 0.049 0.108 0.112 0.047 0.068 0.056;
0.057 0.077 0.053 0.065 0.087 0.079 0.05 0.093 0.034 0.054 0.049 0.049 0.064 0.118 0.071;0.057 0.077 0.079 0.05 0.093 0.053 0.065 0.087 0.034 0.054 0.049 0.049 0.118 0.064 0.071;0.057 0.079 0.053 0.034 0.049 0.077 0.05 0.093 0.065 0.054 0.118 0.087 0.064 0.049 0.071;
0.058 0.088 0.04 0.089 0.092 0.079 0.044 0.072 0.031 0.058 0.053 0.064 0.069 0.083 0.08;0.058 0.088 0.079 0.044 0.072 0.04 0.089 0.092 0.031 0.058 0.053 0.064 0.083 0.069 0.08;0.058 0.079 0.04 0.031 0.064 0.088 0.044 0.072 0.089 0.058 0.083 0.092 0.069 0.053 0.08;
0.04 0.081 0.051 0.093 0.093 0.075 0.039 0.077 0.031 0.061 0.064 0.06 0.069 0.098 0.068;0.04 0.081 0.075 0.039 0.077 0.051 0.093 0.093 0.031 0.061 0.064 0.06 0.098 0.069 0.068;0.04 0.075 0.051 0.031 0.06 0.081 0.039 0.077 0.093 0.061 0.098 0.093 0.069 0.064 0.068;
0.06 0.086 0.054 0.083 0.097 0.093 0.032 0.068 0.035 0.056 0.063 0.053 0.056 0.1 0.064;0.06 0.086 0.093 0.032 0.068 0.054 0.083 0.097 0.035 0.056 0.063 0.053 0.1 0.056 0.064;0.06 0.093 0.054 0.035 0.053 0.086 0.032 0.068 0.083 0.056 0.1 0.097 0.056 0.063 0.064;
0.043 0.073 0.055 0.083 0.101 0.076 0.057 0.096 0.028 0.055 0.051 0.067 0.073 0.086 0.056;0.043 0.073 0.076 0.057 0.096 0.055 0.083 0.101 0.028 0.055 0.051 0.067 0.086 0.073 0.056;0.043 0.076 0.055 0.028 0.067 0.073 0.057 0.096 0.083 0.055 0.086 0.101 0.073 0.051 0.056;
0.051 0.075 0.055 0.093 0.09 0.073 0.039 0.102 0.027 0.059 0.068 0.056 0.066 0.086 0.06;0.051 0.075 0.073 0.039 0.102 0.055 0.093 0.09 0.027 0.059 0.068 0.056 0.086 0.066 0.06;0.051 0.073 0.055 0.027 0.056 0.075 0.039 0.102 0.093 0.059 0.086 0.09 0.066 0.068 0.06;
0.061 0.077 0.05 0.093 0.117 0.075 0.031 0.083 0.028 0.048 0.056 0.065 0.049 0.106 0.061;0.061 0.077 0.075 0.031 0.083 0.05 0.093 0.117 0.028 0.048 0.056 0.065 0.106 0.049 0.061;0.061 0.075 0.05 0.028 0.065 0.077 0.031 0.083 0.093 0.048 0.106 0.117 0.049 0.056 0.061;
0.047 0.097 0.067 0.075 0.106 0.063 0.038 0.094 0.03 0.045 0.053 0.076 0.06 0.101 0.048;0.047 0.097 0.063 0.038 0.094 0.067 0.075 0.106 0.03 0.045 0.053 0.076 0.101 0.06 0.048;0.047 0.063 0.067 0.03 0.076 0.097 0.038 0.094 0.075 0.045 0.101 0.106 0.06 0.053 0.048;
0.051 0.06 0.056 0.076 0.095 0.086 0.048 0.097 0.02 0.061 0.082 0.065 0.051 0.092 0.06;0.051 0.06 0.086 0.048 0.097 0.056 0.076 0.095 0.02 0.061 0.082 0.065 0.092 0.051 0.06;0.051 0.086 0.056 0.02 0.065 0.06 0.048 0.097 0.076 0.061 0.092 0.095 0.051 0.082 0.06;
0.052 0.084 0.067 0.091 0.094 0.079 0.034 0.083 0.03 0.056 0.064 0.073 0.054 0.09 0.049;0.052 0.084 0.079 0.034 0.083 0.067 0.091 0.094 0.03 0.056 0.064 0.073 0.09 0.054 0.049;0.052 0.079 0.067 0.03 0.073 0.084 0.034 0.083 0.091 0.056 0.09 0.094 0.054 0.064 0.049;
0.052 0.074 0.056 0.086 0.109 0.09 0.046 0.095 0.026 0.046 0.078 0.054 0.054 0.078 0.056;0.052 0.074 0.09 0.046 0.095 0.056 0.086 0.109 0.026 0.046 0.078 0.054 0.078 0.054 0.056;0.052 0.09 0.056 0.026 0.054 0.074 0.046 0.095 0.086 0.046 0.078 0.109 0.054 0.078 0.056;
0.06 0.098 0.041 0.075 0.105 0.072 0.048 0.071 0.025 0.059 0.063 0.059 0.04 0.106 0.078;0.06 0.098 0.072 0.048 0.071 0.041 0.075 0.105 0.025 0.059 0.063 0.059 0.106 0.04 0.078;0.06 0.072 0.041 0.025 0.059 0.098 0.048 0.071 0.075 0.059 0.106 0.105 0.04 0.063 0.078;
0.048 0.068 0.054 0.09 0.11 0.063 0.039 0.075 0.023 0.064 0.073 0.064 0.059 0.108 0.062;0.048 0.068 0.063 0.039 0.075 0.054 0.09 0.11 0.023 0.064 0.073 0.064 0.108 0.059 0.062;0.048 0.063 0.054 0.023 0.064 0.068 0.039 0.075 0.09 0.064 0.108 0.11 0.059 0.073 0.062;
0.041 0.071 0.047 0.084 0.096 0.081 0.045 0.097 0.038 0.054 0.056 0.073 0.053 0.1 0.064;0.041 0.071 0.081 0.045 0.097 0.047 0.084 0.096 0.038 0.054 0.056 0.073 0.1 0.053 0.064;0.041 0.081 0.047 0.038 0.073 0.071 0.045 0.097 0.084 0.054 0.1 0.096 0.053 0.056 0.064;
0.05 0.073 0.045 0.094 0.087 0.081 0.047 0.078 0.034 0.064 0.061 0.069 0.077 0.085 0.055;0.05 0.073 0.081 0.047 0.078 0.045 0.094 0.087 0.034 0.064 0.061 0.069 0.085 0.077 0.055;0.05 0.081 0.045 0.034 0.069 0.073 0.047 0.078 0.094 0.064 0.085 0.087 0.077 0.061 0.055;
0.047 0.083 0.075 0.089 0.097 0.081 0.043 0.074 0.036 0.052 0.056 0.066 0.056 0.085 0.06;0.047 0.083 0.081 0.043 0.074 0.075 0.089 0.097 0.036 0.052 0.056 0.066 0.085 0.056 0.06;0.047 0.081 0.075 0.036 0.066 0.083 0.043 0.074 0.089 0.052 0.085 0.097 0.056 0.056 0.06;
0.056 0.089 0.049 0.075 0.106 0.079 0.035 0.077 0.033 0.055 0.059 0.055 0.062 0.109 0.061;0.056 0.089 0.079 0.035 0.077 0.049 0.075 0.106 0.033 0.055 0.059 0.055 0.109 0.062 0.061;0.056 0.079 0.049 0.033 0.055 0.089 0.035 0.077 0.075 0.055 0.109 0.106 0.062 0.059 0.061;
0.049 0.078 0.044 0.09 0.102 0.083 0.055 0.079 0.029 0.044 0.074 0.059 0.06 0.101 0.053;0.049 0.078 0.083 0.055 0.079 0.044 0.09 0.102 0.029 0.044 0.074 0.059 0.101 0.06 0.053;0.049 0.083 0.044 0.029 0.059 0.078 0.055 0.079 0.09 0.044 0.101 0.102 0.06 0.074 0.053;
0.049 0.083 0.049 0.088 0.102 0.06 0.049 0.1 0.029 0.047 0.069 0.064 0.057 0.102 0.052;0.049 0.083 0.06 0.049 0.1 0.049 0.088 0.102 0.029 0.047 0.069 0.064 0.102 0.057 0.052;0.049 0.06 0.049 0.029 0.064 0.083 0.049 0.1 0.088 0.047 0.102 0.102 0.057 0.069 0.052;
0.056 0.078 0.044 0.101 0.08 0.084 0.044 0.085 0.034 0.05 0.06 0.061 0.067 0.098 0.058;0.056 0.078 0.084 0.044 0.085 0.044 0.101 0.08 0.034 0.05 0.06 0.061 0.098 0.067 0.058;0.056 0.084 0.044 0.034 0.061 0.078 0.044 0.085 0.101 0.05 0.098 0.08 0.067 0.06 0.058;
0.058 0.083 0.046 0.084 0.1 0.063 0.042 0.087 0.044 0.055 0.058 0.061 0.054 0.1 0.065;0.058 0.083 0.063 0.042 0.087 0.046 0.084 0.1 0.044 0.055 0.058 0.061 0.1 0.054 0.065;0.058 0.063 0.046 0.044 0.061 0.083 0.042 0.087 0.084 0.055 0.1 0.1 0.054 0.058 0.065;
0.043 0.087 0.061 0.091 0.094 0.084 0.056 0.074 0.043 0.056 0.058 0.059 0.052 0.091 0.051;0.043 0.087 0.084 0.056 0.074 0.061 0.091 0.094 0.043 0.056 0.058 0.059 0.091 0.052 0.051;0.043 0.084 0.061 0.043 0.059 0.087 0.056 0.074 0.091 0.056 0.091 0.094 0.052 0.058 0.051;
0.044 0.097 0.04 0.095 0.097 0.086 0.043 0.078 0.039 0.053 0.052 0.069 0.053 0.108 0.046;0.044 0.097 0.086 0.043 0.078 0.04 0.095 0.097 0.039 0.053 0.052 0.069 0.108 0.053 0.046;0.044 0.086 0.04 0.039 0.069 0.097 0.043 0.078 0.095 0.053 0.108 0.097 0.053 0.052 0.046;
0.043 0.068 0.051 0.092 0.098 0.073 0.045 0.088 0.032 0.072 0.056 0.066 0.057 0.108 0.051;0.043 0.068 0.073 0.045 0.088 0.051 0.092 0.098 0.032 0.072 0.056 0.066 0.108 0.057 0.051;0.043 0.073 0.051 0.032 0.066 0.068 0.045 0.088 0.092 0.072 0.108 0.098 0.057 0.056 0.051;
0.048 0.075 0.056 0.096 0.104 0.079 0.039 0.084 0.036 0.043 0.054 0.066 0.067 0.097 0.056;0.048 0.075 0.079 0.039 0.084 0.056 0.096 0.104 0.036 0.043 0.054 0.066 0.097 0.067 0.056;0.048 0.079 0.056 0.036 0.066 0.075 0.039 0.084 0.096 0.043 0.097 0.104 0.067 0.054 0.056;
0.055 0.071 0.062 0.078 0.1 0.08 0.045 0.068 0.036 0.048 0.061 0.062 0.072 0.106 0.056;0.055 0.071 0.08 0.045 0.068 0.062 0.078 0.1 0.036 0.048 0.061 0.062 0.106 0.072 0.056;0.055 0.08 0.062 0.036 0.062 0.071 0.045 0.068 0.078 0.048 0.106 0.1 0.072 0.061 0.056;
0.053 0.079 0.055 0.08 0.1 0.08 0.04 0.076 0.037 0.067 0.046 0.067 0.062 0.1 0.058;0.053 0.079 0.08 0.04 0.076 0.055 0.08 0.1 0.037 0.067 0.046 0.067 0.1 0.062 0.058;0.053 0.08 0.055 0.037 0.067 0.079 0.04 0.076 0.08 0.067 0.1 0.1 0.062 0.046 0.058;
0.037 0.068 0.04 0.084 0.123 0.081 0.047 0.086 0.026 0.054 0.06 0.054 0.065 0.111 0.064;0.037 0.068 0.081 0.047 0.086 0.04 0.084 0.123 0.026 0.054 0.06 0.054 0.111 0.065 0.064;0.037 0.081 0.04 0.026 0.054 0.068 0.047 0.086 0.084 0.054 0.111 0.123 0.065 0.06 0.064;
0.044 0.077 0.053 0.1 0.095 0.082 0.03 0.088 0.033 0.061 0.051 0.07 0.055 0.097 0.064;0.044 0.077 0.082 0.03 0.088 0.053 0.1 0.095 0.033 0.061 0.051 0.07 0.097 0.055 0.064;0.044 0.082 0.053 0.033 0.07 0.077 0.03 0.088 0.1 0.061 0.097 0.095 0.055 0.051 0.064;
0.052 0.078 0.048 0.078 0.107 0.074 0.038 0.074 0.044 0.058 0.075 0.063 0.053 0.092 0.066;0.052 0.078 0.074 0.038 0.074 0.048 0.078 0.107 0.044 0.058 0.075 0.063 0.092 0.053 0.066;0.052 0.074 0.048 0.044 0.063 0.078 0.038 0.074 0.078 0.058 0.092 0.107 0.053 0.075 0.066;
0.047 0.07 0.045 0.098 0.099 0.087 0.049 0.088 0.025 0.058 0.056 0.066 0.054 0.105 0.053;0.047 0.07 0.087 0.049 0.088 0.045 0.098 0.099 0.025 0.058 0.056 0.066 0.105 0.054 0.053;0.047 0.087 0.045 0.025 0.066 0.07 0.049 0.088 0.098 0.058 0.105 0.099 0.054 0.056 0.053;
0.048 0.067 0.051 0.084 0.099 0.081 0.036 0.094 0.028 0.056 0.065 0.072 0.055 0.107 0.057;0.048 0.067 0.081 0.036 0.094 0.051 0.084 0.099 0.028 0.056 0.065 0.072 0.107 0.055 0.057;0.048 0.081 0.051 0.028 0.072 0.067 0.036 0.094 0.084 0.056 0.107 0.099 0.055 0.065 0.057;
0.048 0.08 0.056 0.097 0.102 0.077 0.049 0.076 0.022 0.051 0.064 0.055 0.058 0.111 0.054;0.048 0.08 0.077 0.049 0.076 0.056 0.097 0.102 0.022 0.051 0.064 0.055 0.111 0.058 0.054;0.048 0.077 0.056 0.022 0.055 0.08 0.049 0.076 0.097 0.051 0.111 0.102 0.058 0.064 0.054;
0.057 0.087 0.048 0.089 0.092 0.068 0.038 0.094 0.032 0.051 0.061 0.062 0.073 0.082 0.066;0.057 0.087 0.068 0.038 0.094 0.048 0.089 0.092 0.032 0.051 0.061 0.062 0.082 0.073 0.066;0.057 0.068 0.048 0.032 0.062 0.087 0.038 0.094 0.089 0.051 0.082 0.092 0.073 0.061 0.066;
0.05 0.069 0.058 0.079 0.093 0.084 0.047 0.09 0.031 0.045 0.059 0.073 0.066 0.107 0.049;0.05 0.069 0.084 0.047 0.09 0.058 0.079 0.093 0.031 0.045 0.059 0.073 0.107 0.066 0.049;0.05 0.084 0.058 0.031 0.073 0.069 0.047 0.09 0.079 0.045 0.107 0.093 0.066 0.059 0.049;
