0.05 0.083 0.044 0.092 0.1 0.081 0.048 0.087 0.034 0.053 0.052 0.073 0.047 0.104 0.052;0.05 0.083 0.081 0.048 0.087 0.044 0.092 0.1 0.034 0.053 0.052 0.073 0.104 0.047 0.052;0.05 0.081 0.044 0.034 0.073 0.083 0.048 0.087 0.092 0.053 0.104 0.1 0.047 0.052 0.052;
0.045 0.086 0.05 0.086 0.093 0.071 0.049 0.077 0.033 0.058 0.055 0.067 0.059 0.103 0.068;0.045 0.086 0.071 0.049 0.077 0.05 0.086 0.093 0.033 0.058 0.055 0.067 0.103 0.059 0.068;0.045 0.071 0.05 0.033 0.067 0.086 0.049 0.077 0.086 0.058 0.103 0.093 0.059 0.055 0.068;
0.053 0.084 0.034 0.087 0.122 0.082 0.035 0.101 0.025 0.051 0.068 0.067 0.052 0.096 0.043;0.053 0.084 0.082 0.035 0.101 0.034 0.087 0.122 0.025 0.051 0.068 0.067 0.096 0.052 0.043;0.053 0.082 0.034 0.025 0.067 0.084 0.035 0.101 0.087 0.051 0.096 0.122 0.052 0.068 0.043;
0.049 0.088 0.049 0.089 0.11 0.082 0.05 0.077 0.027 0.043 0.057 0.059 0.061 0.105 0.054;0.049 0.088 0.082 0.05 0.077 0.049 0.089 0.11 0.027 0.043 0.057 0.059 0.105 0.061 0.054;0.049 0.082 0.049 0.027 0.059 0.088 0.05 0.077 0.089 0.043 0.105 0.11 0.061 0.057 0.054;
0.058 0.079 0.052 0.101 0.102 0.074 0.047 0.067 0.037 0.041 0.055 0.07 0.056 0.096 0.065;0.058 0.079 0.074 0.047 0.067 0.052 0.101 0.102 0.037 0.041 0.055 0.07 0.096 0.056 0.065;0.058 0.074 0.052 0.037 0.07 0.079 0.047 0.067 0.101 0.041 0.096 0.102 0.056 0.055 0.065;
0.049 0.088 0.054 0.099 0.082 0.07 0.04 0.087 0.025 0.053 0.062 0.068 0.06 0.103 0.06;0.049 0.088 0.07 0.04 0.087 0.054 0.099 0.082 0.025 0.053 0.062 0.068 0.103 0.06 0.06;0.049 0.07 0.054 0.025 0.068 0.088 0.04 0.087 0.099 0.053 0.103 0.082 0.06 0.062 0.06;
0.037 0.08 0.046 0.107 0.093 0.088 0.039 0.08 0.03 0.061 0.061 0.073 0.049 0.102 0.054;0.037 0.08 0.088 0.039 0.08 0.046 0.107 0.093 0.03 0.061 0.061 0.073 0.102 0.049 0.054;0.037 0.088 0.046 0.03 0.073 0.08 0.039 0.08 0.107 0.061 0.102 0.093 0.049 0.061 0.054;
0.044 0.094 0.057 0.083 0.088 0.076 0.046 0.077 0.032 0.046 0.061 0.07 0.054 0.115 0.057;0.044 0.094 0.076 0.046 0.077 0.057 0.083 0.088 0.032 0.046 0.061 0.07 0.115 0.054 0.057;0.044 0.076 0.057 0.032 0.07 0.094 0.046 0.077 0.083 0.046 0.115 0.088 0.054 0.061 0.057;
0.048 0.068 0.061 0.089 0.083 0.076 0.046 0.087 0.03 0.056 0.063 0.063 0.057 0.12 0.053;0.048 0.068 0.076 0.046 0.087 0.061 0.089 0.083 0.03 0.056 0.063 0.063 0.12 0.057 0.053;0.048 0.076 0.061 0.03 0.063 0.068 0.046 0.087 0.089 0.056 0.12 0.083 0.057 0.063 0.053;
0.057 0.067 0.05 0.067 0.121 0.076 0.045 0.092 0.032 0.058 0.055 0.061 0.056 0.109 0.054;0.057 0.067 0.076 0.045 0.092 0.05 0.067 0.121 0.032 0.058 0.055 0.061 0.109 0.056 0.054;0.057 0.076 0.05 0.032 0.061 0.067 0.045 0.092 0.067 0.058 0.109 0.121 0.056 0.055 0.054;
0.064 0.078 0.043 0.08 0.122 0.08 0.042 0.099 0.029 0.052 0.059 0.057 0.06 0.09 0.045;0.064 0.078 0.08 0.042 0.099 0.043 0.08 0.122 0.029 0.052 0.059 0.057 0.09 0.06 0.045;0.064 0.08 0.043 0.029 0.057 0.078 0.042 0.099 0.08 0.052 0.09 0.122 0.06 0.059 0.045;
0.044 0.08 0.049 0.083 0.095 0.07 0.045 0.088 0.037 0.066 0.069 0.058 0.056 0.105 0.055;0.044 0.08 0.07 0.045 0.088 0.049 0.083 0.095 0.037 0.066 0.069 0.058 0.105 0.056 0.055;0.044 0.07 0.049 0.037 0.058 0.08 0.045 0.088 0.083 0.066 0.105 0.095 0.056 0.069 0.055;
0.059 0.081 0.057 0.084 0.102 0.076 0.038 0.091 0.027 0.058 0.064 0.056 0.06 0.08 0.067;0.059 0.081 0.076 0.038 0.091 0.057 0.084 0.102 0.027 0.058 0.064 0.056 0.08 0.06 0.067;0.059 0.076 0.057 0.027 0.056 0.081 0.038 0.091 0.084 0.058 0.08 0.102 0.06 0.064 0.067;
0.037 0.075 0.066 0.086 0.084 0.087 0.05 0.062 0.038 0.057 0.063 0.066 0.059 0.11 0.06;0.037 0.075 0.087 0.05 0.062 0.066 0.086 0.084 0.038 0.057 0.063 0.066 0.11 0.059 0.06;0.037 0.087 0.066 0.038 0.066 0.075 0.05 0.062 0.086 0.057 0.11 0.084 0.059 0.063 0.06;
0.058 0.077 0.057 0.063 0.107 0.087 0.041 0.086 0.035 0.052 0.063 0.056 0.063 0.092 0.063;0.058 0.077 0.087 0.041 0.086 0.057 0.063 0.107 0.035 0.052 0.063 0.056 0.092 0.063 0.063;0.058 0.087 0.057 0.035 0.056 0.077 0.041 0.086 0.063 0.052 0.092 0.107 0.063 0.063 0.063;
0.04 0.072 0.046 0.085 0.104 0.096 0.042 0.078 0.028 0.053 0.073 0.064 0.05 0.105 0.064;0.04 0.072 0.096 0.042 0.078 0.046 0.085 0.104 0.028 0.053 0.073 0.064 0.105 0.05 0.064;0.04 0.096 0.046 0.028 0.064 0.072 0.042 0.078 0.085 0.053 0.105 0.104 0.05 0.073 0.064;
0.062 0.095 0.047 0.085 0.089 0.075 0.037 0.096 0.027 0.051 0.077 0.038 0.06 0.095 0.066;0.062 0.095 0.075 0.037 0.096 0.047 0.085 0.089 0.027 0.051 0.077 0.038 0.095 0.06 0.066;0.062 0.075 0.047 0.027 0.038 0.095 0.037 0.096 0.085 0.051 0.095 0.089 0.06 0.077 0.066;
0.053 0.074 0.056 0.093 0.096 0.09 0.046 0.085 0.025 0.052 0.056 0.063 0.052 0.104 0.055;0.053 0.074 0.09 0.046 0.085 0.056 0.093 0.096 0.025 0.052 0.056 0.063 0.104 0.052 0.055;0.053 0.09 0.056 0.025 0.063 0.074 0.046 0.085 0.093 0.052 0.104 0.096 0.052 0.056 0.055;
0.055 0.095 0.055 0.087 0.102 0.101 0.039 0.079 0.028 0.048 0.058 0.056 0.047 0.086 0.064;0.055 0.095 0.101 0.039 0.079 0.055 0.087 0.102 0.028 0.048 0.058 0.056 0.086 0.047 0.064;0.055 0.101 0.055 0.028 0.056 0.095 0.039 0.079 0.087 0.048 0.086 0.102 0.047 0.058 0.064;
0.065 0.069 0.045 0.08 0.099 0.086 0.037 0.07 0.032 0.072 0.069 0.058 0.054 0.11 0.054;0.065 0.069 0.086 0.037 0.07 0.045 0.08 0.099 0.032 0.072 0.069 0.058 0.11 0.054 0.054;0.065 0.086 0.045 0.032 0.058 0.069 0.037 0.07 0.08 0.072 0.11 0.099 0.054 0.069 0.054;
0.049 0.079 0.052 0.08 0.104 0.084 0.045 0.089 0.033 0.057 0.054 0.061 0.047 0.111 0.055;0.049 0.079 0.084 0.045 0.089 0.052 0.08 0.104 0.033 0.057 0.054 0.061 0.111 0.047 0.055;0.049 0.084 0.052 0.033 0.061 0.079 0.045 0.089 0.08 0.057 0.111 0.104 0.047 0.054 0.055;
0.059 0.076 0.038 0.081 0.114 0.078 0.032 0.09 0.028 0.063 0.056 0.082 0.057 0.101 0.045;0.059 0.076 0.078 0.032 0.09 0.038 0.081 0.114 0.028 0.063 0.056 0.082 0.101 0.057 0.045;0.059 0.078 0.038 0.028 0.082 0.076 0.032 0.09 0.081 0.063 0.101 0.114 0.057 0.056 0.045;
0.052 0.086 0.061 0.082 0.102 0.075 0.045 0.079 0.027 0.06 0.067 0.066 0.052 0.091 0.055;0.052 0.086 0.075 0.045 0.079 0.061 0.082 0.102 0.027 0.06 0.067 0.066 0.091 0.052 0.055;0.052 0.075 0.061 0.027 0.066 0.086 0.045 0.079 0.082 0.06 0.091 0.102 0.052 0.067 0.055;
0.05 0.07 0.054 0.072 0.1 0.078 0.036 0.081 0.045 0.066 0.066 0.07 0.058 0.098 0.056;0.05 0.07 0.078 0.036 0.081 0.054 0.072 0.1 0.045 0.066 0.066 0.07 0.098 0.058 0.056;0.05 0.078 0.054 0.045 0.07 0.07 0.036 0.081 0.072 0.066 0.098 0.1 0.058 0.066 0.056;
0.049 0.075 0.062 0.089 0.087 0.088 0.041 0.073 0.031 0.053 0.049 0.066 0.07 0.108 0.059;0.049 0.075 0.088 0.041 0.073 0.062 0.089 0.087 0.031 0.053 0.049 0.066 0.108 0.07 0.059;0.049 0.088 0.062 0.031 0.066 0.075 0.041 0.073 0.089 0.053 0.108 0.087 0.07 0.049 0.059;
0.052 0.071 0.068 0.069 0.101 0.075 0.046 0.091 0.036 0.058 0.067 0.057 0.046 0.102 0.061;0.052 0.071 0.075 0.046 0.091 0.068 0.069 0.101 0.036 0.058 0.067 0.057 0.102 0.046 0.061;0.052 0.075 0.068 0.036 0.057 0.071 0.046 0.091 0.069 0.058 0.102 0.101 0.046 0.067 0.061;
0.051 0.091 0.063 0.083 0.107 0.074 0.041 0.078 0.03 0.045 0.07 0.048 0.057 0.106 0.056;0.051 0.091 0.074 0.041 0.078 0.063 0.083 0.107 0.03 0.045 0.07 0.048 0.106 0.057 0.056;0.051 0.074 0.063 0.03 0.048 0.091 0.041 0.078 0.083 0.045 0.106 0.107 0.057 0.07 0.056;
0.048 0.07 0.045 0.098 0.106 0.092 0.044 0.099 0.03 0.058 0.055 0.061 0.055 0.092 0.047;0.048 0.07 0.092 0.044 0.099 0.045 0.098 0.106 0.03 0.058 0.055 0.061 0.092 0.055 0.047;0.048 0.092 0.045 0.03 0.061 0.07 0.044 0.099 0.098 0.058 0.092 0.106 0.055 0.055 0.047;
0.035 0.078 0.046 0.081 0.095 0.088 0.041 0.101 0.038 0.067 0.058 0.06 0.063 0.092 0.057;0.035 0.078 0.088 0.041 0.101 0.046 0.081 0.095 0.038 0.067 0.058 0.06 0.092 0.063 0.057;0.035 0.088 0.046 0.038 0.06 0.078 0.041 0.101 0.081 0.067 0.092 0.095 0.063 0.058 0.057;
0.044 0.078 0.047 0.077 0.082 0.102 0.04 0.078 0.037 0.057 0.045 0.064 0.059 0.121 0.069;0.044 0.078 0.102 0.04 0.078 0.047 0.077 0.082 0.037 0.057 0.045 0.064 0.121 0.059 0.069;0.044 0.102 0.047 0.037 0.064 0.078 0.04 0.078 0.077 0.057 0.121 0.082 0.059 0.045 0.069;
0.059 0.074 0.047 0.09 0.101 0.074 0.053 0.089 0.035 0.052 0.06 0.053 0.067 0.088 0.058;0.059 0.074 0.074 0.053 0.089 0.047 0.09 0.101 0.035 0.052 0.06 0.053 0.088 0.067 0.058;0.059 0.074 0.047 0.035 0.053 0.074 0.053 0.089 0.09 0.052 0.088 0.101 0.067 0.06 0.058;
0.048 0.08 0.052 0.076 0.109 0.088 0.034 0.074 0.033 0.051 0.068 0.067 0.055 0.108 0.057;0.048 0.08 0.088 0.034 0.074 0.052 0.076 0.109 0.033 0.051 0.068 0.067 0.108 0.055 0.057;0.048 0.088 0.052 0.033 0.067 0.08 0.034 0.074 0.076 0.051 0.108 0.109 0.055 0.068 0.057;
0.044 0.09 0.051 0.095 0.092 0.097 0.044 0.09 0.025 0.036 0.072 0.06 0.062 0.079 0.063;0.044 0.09 0.097 0.044 0.09 0.051 0.095 0.092 0.025 0.036 0.072 0.06 0.079 0.062 0.063;0.044 0.097 0.051 0.025 0.06 0.09 0.044 0.09 0.095 0.036 0.079 0.092 0.062 0.072 0.063;
0.05 0.069 0.054 0.095 0.088 0.078 0.043 0.079 0.032 0.062 0.054 0.06 0.061 0.105 0.07;0.05 0.069 0.078 0.043 0.079 0.054 0.095 0.088 0.032 0.062 0.054 0.06 0.105 0.061 0.07;0.05 0.078 0.054 0.032 0.06 0.069 0.043 0.079 0.095 0.062 0.105 0.088 0.061 0.054 0.07;
0.054 0.074 0.063 0.08 0.11 0.075 0.038 0.085 0.034 0.056 0.045 0.058 0.078 0.091 0.059;0.054 0.074 0.075 0.038 0.085 0.063 0.08 0.11 0.034 0.056 0.045 0.058 0.091 0.078 0.059;0.054 0.075 0.063 0.034 0.058 0.074 0.038 0.085 0.08 0.056 0.091 0.11 0.078 0.045 0.059;
0.039 0.073 0.055 0.087 0.109 0.09 0.037 0.078 0.029 0.056 0.07 0.068 0.046 0.094 0.069;0.039 0.073 0.09 0.037 0.078 0.055 0.087 0.109 0.029 0.056 0.07 0.068 0.094 0.046 0.069;0.039 0.09 0.055 0.029 0.068 0.073 0.037 0.078 0.087 0.056 0.094 0.109 0.046 0.07 0.069;
0.049 0.083 0.055 0.096 0.088 0.07 0.05 0.095 0.027 0.047 0.055 0.052 0.054 0.113 0.066;0.049 0.083 0.07 0.05 0.095 0.055 0.096 0.088 0.027 0.047 0.055 0.052 0.113 0.054 0.066;0.049 0.07 0.055 0.027 0.052 0.083 0.05 0.095 0.096 0.047 0.113 0.088 0.054 0.055 0.066;
0.054 0.07 0.059 0.082 0.113 0.076 0.045 0.082 0.032 0.055 0.06 0.058 0.05 0.096 0.068;0.054 0.07 0.076 0.045 0.082 0.059 0.082 0.113 0.032 0.055 0.06 0.058 0.096 0.05 0.068;0.054 0.076 0.059 0.032 0.058 0.07 0.045 0.082 0.082 0.055 0.096 0.113 0.05 0.06 0.068;
0.058 0.088 0.061 0.095 0.079 0.069 0.059 0.076 0.028 0.043 0.06 0.049 0.056 0.119 0.06;0.058 0.088 0.069 0.059 0.076 0.061 0.095 0.079 0.028 0.043 0.06 0.049 0.119 0.056 0.06;0.058 0.069 0.061 0.028 0.049 0.088 0.059 0.076 0.095 0.043 0.119 0.079 0.056 0.06 0.06;
0.043 0.076 0.046 0.102 0.118 0.081 0.042 0.078 0.035 0.055 0.067 0.049 0.064 0.094 0.05;0.043 0.076 0.081 0.042 0.078 0.046 0.102 0.118 0.035 0.055 0.067 0.049 0.094 0.064 0.05;0.043 0.081 0.046 0.035 0.049 0.076 0.042 0.078 0.102 0.055 0.094 0.118 0.064 0.067 0.05;
0.049 0.086 0.053 0.077 0.088 0.078 0.054 0.096 0.033 0.052 0.05 0.055 0.067 0.11 0.052;0.049 0.086 0.078 0.054 0.096 0.053 0.077 0.088 0.033 0.052 0.05 0.055 0.11 0.067 0.052;0.049 0.078 0.053 0.033 0.055 0.086 0.054 0.096 0.077 0.052 0.11 0.088 0.067 0.05 0.052;
0.06 0.068 0.051 0.077 0.104 0.086 0.045 0.092 0.035 0.065 0.059 0.066 0.052 0.099 0.041;0.06 0.068 0.086 0.045 0.092 0.051 0.077 0.104 0.035 0.065 0.059 0.066 0.099 0.052 0.041;0.06 0.086 0.051 0.035 0.066 0.068 0.045 0.092 0.077 0.065 0.099 0.104 0.052 0.059 0.041;
0.05 0.076 0.057 0.084 0.106 0.074 0.042 0.103 0.034 0.049 0.059 0.059 0.05 0.101 0.056;0.05 0.076 0.074 0.042 0.103 0.057 0.084 0.106 0.034 0.049 0.059 0.059 0.101 0.05 0.056;0.05 0.074 0.057 0.034 0.059 0.076 0.042 0.103 0.084 0.049 0.101 0.106 0.05 0.059 0.056;
0.048 0.081 0.062 0.083 0.097 0.101 0.033 0.086 0.028 0.046 0.057 0.07 0.049 0.106 0.053;0.048 0.081 0.101 0.033 0.086 0.062 0.083 0.097 0.028 0.046 0.057 0.07 0.106 0.049 0.053;0.048 0.101 0.062 0.028 0.07 0.081 0.033 0.086 0.083 0.046 0.106 0.097 0.049 0.057 0.053;
0.05 0.069 0.048 0.104 0.1 0.082 0.042 0.084 0.033 0.05 0.067 0.073 0.062 0.09 0.046;0.05 0.069 0.082 0.042 0.084 0.048 0.104 0.1 0.033 0.05 0.067 0.073 0.09 0.062 0.046;0.05 0.082 0.048 0.033 0.073 0.069 0.042 0.084 0.104 0.05 0.09 0.1 0.062 0.067 0.046;
0.06 0.073 0.054 0.083 0.107 0.073 0.047 0.088 0.027 0.036 0.062 0.053 0.063 0.114 0.06;0.06 0.073 0.073 0.047 0.088 0.054 0.083 0.107 0.027 0.036 0.062 0.053 0.114 0.063 0.06;0.06 0.073 0.054 0.027 0.053 0.073 0.047 0.088 0.083 0.036 0.114 0.107 0.063 0.062 0.06;
0.048 0.078 0.035 0.098 0.093 0.088 0.039 0.086 0.019 0.059 0.05 0.067 0.077 0.103 0.06;0.048 0.078 0.088 0.039 0.086 0.035 0.098 0.093 0.019 0.059 0.05 0.067 0.103 0.077 0.06;0.048 0.088 0.035 0.019 0.067 0.078 0.039 0.086 0.098 0.059 0.103 0.093 0.077 0.05 0.06;
0.049 0.079 0.045 0.085 0.117 0.069 0.034 0.098 0.031 0.052 0.055 0.072 0.067 0.088 0.059;0.049 0.079 0.069 0.034 0.098 0.045 0.085 0.117 0.031 0.052 0.055 0.072 0.088 0.067 0.059;0.049 0.069 0.045 0.031 0.072 0.079 0.034 0.098 0.085 0.052 0.088 0.117 0.067 0.055 0.059;
0.059 0.092 0.05 0.095 0.101 0.087 0.05 0.074 0.028 0.06 0.062 0.048 0.047 0.092 0.055;0.059 0.092 0.087 0.05 0.074 0.05 0.095 0.101 0.028 0.06 0.062 0.048 0.092 0.047 0.055;0.059 0.087 0.05 0.028 0.048 0.092 0.05 0.074 0.095 0.06 0.092 0.101 0.047 0.062 0.055;
0.047 0.083 0.043 0.082 0.101 0.074 0.055 0.096 0.042 0.056 0.071 0.055 0.062 0.086 0.047;0.047 0.083 0.074 0.055 0.096 0.043 0.082 0.101 0.042 0.056 0.071 0.055 0.086 0.062 0.047;0.047 0.074 0.043 0.042 0.055 0.083 0.055 0.096 0.082 0.056 0.086 0.101 0.062 0.071 0.047;
0.046 0.076 0.061 0.075 0.106 0.078 0.03 0.094 0.042 0.05 0.055 0.064 0.065 0.099 0.059;0.046 0.076 0.078 0.03 0.094 0.061 0.075 0.106 0.042 0.05 0.055 0.064 0.099 0.065 0.059;0.046 0.078 0.061 0.042 0.064 0.076 0.03 0.094 0.075 0.05 0.099 0.106 0.065 0.055 0.059;
0.051 0.072 0.049 0.095 0.117 0.085 0.036 0.08 0.037 0.064 0.063 0.059 0.05 0.085 0.057;0.051 0.072 0.085 0.036 0.08 0.049 0.095 0.117 0.037 0.064 0.063 0.059 0.085 0.05 0.057;0.051 0.085 0.049 0.037 0.059 0.072 0.036 0.08 0.095 0.064 0.085 0.117 0.05 0.063 0.057;
0.052 0.072 0.063 0.093 0.078 0.079 0.035 0.079 0.031 0.046 0.079 0.071 0.062 0.099 0.061;0.052 0.072 0.079 0.035 0.079 0.063 0.093 0.078 0.031 0.046 0.079 0.071 0.099 0.062 0.061;0.052 0.079 0.063 0.031 0.071 0.072 0.035 0.079 0.093 0.046 0.099 0.078 0.062 0.079 0.061;
0.051 0.078 0.055 0.091 0.097 0.084 0.043 0.092 0.034 0.046 0.055 0.06 0.052 0.096 0.066;0.051 0.078 0.084 0.043 0.092 0.055 0.091 0.097 0.034 0.046 0.055 0.06 0.096 0.052 0.066;0.051 0.084 0.055 0.034 0.06 0.078 0.043 0.092 0.091 0.046 0.096 0.097 0.052 0.055 0.066;
0.053 0.07 0.056 0.082 0.101 0.093 0.042 0.079 0.029 0.073 0.061 0.064 0.056 0.091 0.05;0.053 0.07 0.093 0.042 0.079 0.056 0.082 0.101 0.029 0.073 0.061 0.064 0.091 0.056 0.05;0.053 0.093 0.056 0.029 0.064 0.07 0.042 0.079 0.082 0.073 0.091 0.101 0.056 0.061 0.05;
0.05 0.079 0.054 0.089 0.088 0.084 0.039 0.088 0.035 0.049 0.047 0.079 0.058 0.101 0.06;0.05 0.079 0.084 0.039 0.088 0.054 0.089 0.088 0.035 0.049 0.047 0.079 0.101 0.058 0.06;0.05 0.084 0.054 0.035 0.079 0.079 0.039 0.088 0.089 0.049 0.101 0.088 0.058 0.047 0.06;
0.048 0.096 0.062 0.104 0.097 0.064 0.041 0.09 0.022 0.041 0.065 0.062 0.068 0.094 0.046;0.048 0.096 0.064 0.041 0.09 0.062 0.104 0.097 0.022 0.041 0.065 0.062 0.094 0.068 0.046;0.048 0.064 0.062 0.022 0.062 0.096 0.041 0.09 0.104 0.041 0.094 0.097 0.068 0.065 0.046;
0.051 0.074 0.055 0.073 0.104 0.076 0.049 0.082 0.023 0.056 0.074 0.055 0.054 0.107 0.067;0.051 0.074 0.076 0.049 0.082 0.055 0.073 0.104 0.023 0.056 0.074 0.055 0.107 0.054 0.067;0.051 0.076 0.055 0.023 0.055 0.074 0.049 0.082 0.073 0.056 0.107 0.104 0.054 0.074 0.067;
0.047 0.083 0.05 0.079 0.08 0.079 0.042 0.082 0.03 0.059 0.056 0.07 0.059 0.119 0.065;0.047 0.083 0.079 0.042 0.082 0.05 0.079 0.08 0.03 0.059 0.056 0.07 0.119 0.059 0.065;0.047 0.079 0.05 0.03 0.07 0.083 0.042 0.082 0.079 0.059 0.119 0.08 0.059 0.056 0.065;
0.062 0.095 0.051 0.088 0.096 0.07 0.038 0.104 0.021 0.06 0.047 0.05 0.07 0.085 0.063;0.062 0.095 0.07 0.038 0.104 0.051 0.088 0.096 0.021 0.06 0.047 0.05 0.085 0.07 0.063;0.062 0.07 0.051 0.021 0.05 0.095 0.038 0.104 0.088 0.06 0.085 0.096 0.07 0.047 0.063;
0.059 0.079 0.054 0.086 0.087 0.075 0.06 0.089 0.027 0.055 0.061 0.061 0.067 0.086 0.054;0.059 0.079 0.075 0.06 0.089 0.054 0.086 0.087 0.027 0.055 0.061 0.061 0.086 0.067 0.054;0.059 0.075 0.054 0.027 0.061 0.079 0.06 0.089 0.086 0.055 0.086 0.087 0.067 0.061 0.054;
0.046 0.067 0.054 0.072 0.107 0.083 0.036 0.079 0.033 0.035 0.067 0.065 0.065 0.124 0.067;0.046 0.067 0.083 0.036 0.079 0.054 0.072 0.107 0.033 0.035 0.067 0.065 0.124 0.065 0.067;0.046 0.083 0.054 0.033 0.065 0.067 0.036 0.079 0.072 0.035 0.124 0.107 0.065 0.067 0.067;
0.043 0.068 0.043 0.082 0.089 0.086 0.046 0.084 0.038 0.066 0.066 0.066 0.056 0.095 0.072;0.043 0.068 0.086 0.046 0.084 0.043 0.082 0.089 0.038 0.066 0.066 0.066 0.095 0.056 0.072;0.043 0.086 0.043 0.038 0.066 0.068 0.046 0.084 0.082 0.066 0.095 0.089 0.056 0.066 0.072;
0.052 0.061 0.048 0.081 0.118 0.08 0.052 0.09 0.026 0.045 0.068 0.061 0.054 0.101 0.063;0.052 0.061 0.08 0.052 0.09 0.048 0.081 0.118 0.026 0.045 0.068 0.061 0.101 0.054 0.063;0.052 0.08 0.048 0.026 0.061 0.061 0.052 0.09 0.081 0.045 0.101 0.118 0.054 0.068 0.063;
