0.563 0.04 0.119 0.054 0.008 0.042 0.009 0.002 0.009 0.12 0.002 0.005 0.01 0.015 0.002;0.563 0.04 0.042 0.009 0.002 0.119 0.054 0.008 0.009 0.12 0.002 0.005 0.015 0.01 0.002;0.563 0.042 0.119 0.009 0.005 0.04 0.009 0.002 0.054 0.12 0.015 0.008 0.01 0.002 0.002;
0.583 0.036 0.1 0.046 0.013 0.041 0.008 0.003 0.01 0.126 0.008 0.003 0.01 0.013 0;0.583 0.036 0.041 0.008 0.003 0.1 0.046 0.013 0.01 0.126 0.008 0.003 0.013 0.01 0;0.583 0.041 0.1 0.01 0.003 0.036 0.008 0.003 0.046 0.126 0.013 0.013 0.01 0.008 0;
0.542 0.044 0.125 0.045 0.016 0.058 0.012 0.004 0.003 0.106 0.005 0.01 0.02 0.008 0.002;0.542 0.044 0.058 0.012 0.004 0.125 0.045 0.016 0.003 0.106 0.005 0.01 0.008 0.02 0.002;0.542 0.058 0.125 0.003 0.01 0.044 0.012 0.004 0.045 0.106 0.008 0.016 0.02 0.005 0.002;
0.554 0.045 0.124 0.051 0.007 0.032 0.01 0.006 0.004 0.122 0.004 0.006 0.018 0.015 0.002;0.554 0.045 0.032 0.01 0.006 0.124 0.051 0.007 0.004 0.122 0.004 0.006 0.015 0.018 0.002;0.554 0.032 0.124 0.004 0.006 0.045 0.01 0.006 0.051 0.122 0.015 0.007 0.018 0.004 0.002;
0.58 0.037 0.122 0.041 0.015 0.046 0.008 0.001 0.007 0.095 0.008 0.005 0.011 0.018 0.006;0.58 0.037 0.046 0.008 0.001 0.122 0.041 0.015 0.007 0.095 0.008 0.005 0.018 0.011 0.006;0.58 0.046 0.122 0.007 0.005 0.037 0.008 0.001 0.041 0.095 0.018 0.015 0.011 0.008 0.006;
0.563 0.044 0.103 0.05 0.014 0.052 0.011 0.004 0.006 0.113 0.004 0.003 0.018 0.011 0.004;0.563 0.044 0.052 0.011 0.004 0.103 0.05 0.014 0.006 0.113 0.004 0.003 0.011 0.018 0.004;0.563 0.052 0.103 0.006 0.003 0.044 0.011 0.004 0.05 0.113 0.011 0.014 0.018 0.004 0.004;
0.592 0.039 0.106 0.038 0.015 0.045 0.009 0.003 0.004 0.109 0.005 0.006 0.009 0.019 0.001;0.592 0.039 0.045 0.009 0.003 0.106 0.038 0.015 0.004 0.109 0.005 0.006 0.019 0.009 0.001;0.592 0.045 0.106 0.004 0.006 0.039 0.009 0.003 0.038 0.109 0.019 0.015 0.009 0.005 0.001;
0.555 0.037 0.112 0.06 0.014 0.036 0.01 0.004 0.003 0.127 0.008 0.005 0.016 0.01 0.003;0.555 0.037 0.036 0.01 0.004 0.112 0.06 0.014 0.003 0.127 0.008 0.005 0.01 0.016 0.003;0.555 0.036 0.112 0.003 0.005 0.037 0.01 0.004 0.06 0.127 0.01 0.014 0.016 0.008 0.003;
0.565 0.056 0.119 0.04 0.015 0.032 0.004 0.003 0.003 0.123 0.007 0.01 0.016 0.006 0.001;0.565 0.056 0.032 0.004 0.003 0.119 0.04 0.015 0.003 0.123 0.007 0.01 0.006 0.016 0.001;0.565 0.032 0.119 0.003 0.01 0.056 0.004 0.003 0.04 0.123 0.006 0.015 0.016 0.007 0.001;
0.552 0.041 0.108 0.041 0.008 0.05 0.014 0.003 0.005 0.127 0.008 0.009 0.013 0.019 0.002;0.552 0.041 0.05 0.014 0.003 0.108 0.041 0.008 0.005 0.127 0.008 0.009 0.019 0.013 0.002;0.552 0.05 0.108 0.005 0.009 0.041 0.014 0.003 0.041 0.127 0.019 0.008 0.013 0.008 0.002;
0.568 0.043 0.107 0.048 0.018 0.036 0.008 0.004 0.004 0.11 0.009 0.008 0.022 0.012 0.003;0.568 0.043 0.036 0.008 0.004 0.107 0.048 0.018 0.004 0.11 0.009 0.008 0.012 0.022 0.003;0.568 0.036 0.107 0.004 0.008 0.043 0.008 0.004 0.048 0.11 0.012 0.018 0.022 0.009 0.003;
0.558 0.053 0.108 0.041 0.017 0.034 0.018 0.004 0.008 0.112 0.007 0.006 0.019 0.014 0.001;0.558 0.053 0.034 0.018 0.004 0.108 0.041 0.017 0.008 0.112 0.007 0.006 0.014 0.019 0.001;0.558 0.034 0.108 0.008 0.006 0.053 0.018 0.004 0.041 0.112 0.014 0.017 0.019 0.007 0.001;
0.569 0.036 0.121 0.053 0.013 0.033 0.01 0.002 0.003 0.108 0.008 0.006 0.013 0.023 0.002;0.569 0.036 0.033 0.01 0.002 0.121 0.053 0.013 0.003 0.108 0.008 0.006 0.023 0.013 0.002;0.569 0.033 0.121 0.003 0.006 0.036 0.01 0.002 0.053 0.108 0.023 0.013 0.013 0.008 0.002;
0.552 0.047 0.108 0.051 0.017 0.044 0.014 0.007 0.003 0.12 0.011 0.007 0.008 0.01 0.001;0.552 0.047 0.044 0.014 0.007 0.108 0.051 0.017 0.003 0.12 0.011 0.007 0.01 0.008 0.001;0.552 0.044 0.108 0.003 0.007 0.047 0.014 0.007 0.051 0.12 0.01 0.017 0.008 0.011 0.001;
0.554 0.059 0.122 0.045 0.011 0.048 0.006 0.005 0.003 0.097 0.01 0.007 0.015 0.017 0.001;0.554 0.059 0.048 0.006 0.005 0.122 0.045 0.011 0.003 0.097 0.01 0.007 0.017 0.015 0.001;0.554 0.048 0.122 0.003 0.007 0.059 0.006 0.005 0.045 0.097 0.017 0.011 0.015 0.01 0.001;
0.539 0.046 0.121 0.034 0.016 0.045 0.009 0.005 0.011 0.127 0.006 0.006 0.019 0.013 0.003;0.539 0.046 0.045 0.009 0.005 0.121 0.034 0.016 0.011 0.127 0.006 0.006 0.013 0.019 0.003;0.539 0.045 0.121 0.011 0.006 0.046 0.009 0.005 0.034 0.127 0.013 0.016 0.019 0.006 0.003;
0.584 0.036 0.111 0.04 0.01 0.042 0.009 0.005 0.005 0.112 0.003 0.015 0.015 0.012 0.001;0.584 0.036 0.042 0.009 0.005 0.111 0.04 0.01 0.005 0.112 0.003 0.015 0.012 0.015 0.001;0.584 0.042 0.111 0.005 0.015 0.036 0.009 0.005 0.04 0.112 0.012 0.01 0.015 0.003 0.001;
0.536 0.046 0.104 0.054 0.016 0.045 0.008 0.001 0.004 0.136 0.008 0.01 0.02 0.011 0.001;0.536 0.046 0.045 0.008 0.001 0.104 0.054 0.016 0.004 0.136 0.008 0.01 0.011 0.02 0.001;0.536 0.045 0.104 0.004 0.01 0.046 0.008 0.001 0.054 0.136 0.011 0.016 0.02 0.008 0.001;
0.548 0.049 0.123 0.039 0.014 0.034 0.01 0.004 0.004 0.132 0.006 0.004 0.017 0.015 0.001;0.548 0.049 0.034 0.01 0.004 0.123 0.039 0.014 0.004 0.132 0.006 0.004 0.015 0.017 0.001;0.548 0.034 0.123 0.004 0.004 0.049 0.01 0.004 0.039 0.132 0.015 0.014 0.017 0.006 0.001;
0.555 0.045 0.119 0.038 0.013 0.048 0.014 0 0.003 0.119 0.007 0.004 0.016 0.018 0.001;0.555 0.045 0.048 0.014 0 0.119 0.038 0.013 0.003 0.119 0.007 0.004 0.018 0.016 0.001;0.555 0.048 0.119 0.003 0.004 0.045 0.014 0 0.038 0.119 0.018 0.013 0.016 0.007 0.001;
0.556 0.037 0.127 0.041 0.011 0.032 0.006 0.002 0.003 0.142 0.007 0.006 0.016 0.012 0.002;0.556 0.037 0.032 0.006 0.002 0.127 0.041 0.011 0.003 0.142 0.007 0.006 0.012 0.016 0.002;0.556 0.032 0.127 0.003 0.006 0.037 0.006 0.002 0.041 0.142 0.012 0.011 0.016 0.007 0.002;
0.575 0.033 0.122 0.05 0.012 0.033 0.005 0.008 0.004 0.116 0.005 0.008 0.014 0.014 0.001;0.575 0.033 0.033 0.005 0.008 0.122 0.05 0.012 0.004 0.116 0.005 0.008 0.014 0.014 0.001;0.575 0.033 0.122 0.004 0.008 0.033 0.005 0.008 0.05 0.116 0.014 0.012 0.014 0.005 0.001;
0.555 0.033 0.124 0.033 0.011 0.056 0.009 0.004 0.004 0.124 0.009 0.003 0.021 0.012 0.002;0.555 0.033 0.056 0.009 0.004 0.124 0.033 0.011 0.004 0.124 0.009 0.003 0.012 0.021 0.002;0.555 0.056 0.124 0.004 0.003 0.033 0.009 0.004 0.033 0.124 0.012 0.011 0.021 0.009 0.002;
0.53 0.04 0.115 0.067 0.005 0.054 0.008 0.001 0.003 0.127 0.002 0.008 0.023 0.016 0.001;0.53 0.04 0.054 0.008 0.001 0.115 0.067 0.005 0.003 0.127 0.002 0.008 0.016 0.023 0.001;0.53 0.054 0.115 0.003 0.008 0.04 0.008 0.001 0.067 0.127 0.016 0.005 0.023 0.002 0.001;
0.587 0.034 0.117 0.046 0.013 0.043 0.006 0.001 0.007 0.103 0.007 0.006 0.02 0.008 0.002;0.587 0.034 0.043 0.006 0.001 0.117 0.046 0.013 0.007 0.103 0.007 0.006 0.008 0.02 0.002;0.587 0.043 0.117 0.007 0.006 0.034 0.006 0.001 0.046 0.103 0.008 0.013 0.02 0.007 0.002;
0.583 0.04 0.109 0.049 0.01 0.041 0.008 0.006 0.006 0.101 0.005 0.01 0.018 0.011 0.003;0.583 0.04 0.041 0.008 0.006 0.109 0.049 0.01 0.006 0.101 0.005 0.01 0.011 0.018 0.003;0.583 0.041 0.109 0.006 0.01 0.04 0.008 0.006 0.049 0.101 0.011 0.01 0.018 0.005 0.003;
0.552 0.056 0.112 0.05 0.017 0.046 0.009 0.003 0.005 0.111 0.007 0.004 0.018 0.009 0.001;0.552 0.056 0.046 0.009 0.003 0.112 0.05 0.017 0.005 0.111 0.007 0.004 0.009 0.018 0.001;0.552 0.046 0.112 0.005 0.004 0.056 0.009 0.003 0.05 0.111 0.009 0.017 0.018 0.007 0.001;
0.57 0.042 0.117 0.042 0.008 0.04 0.007 0.003 0.007 0.114 0.009 0.006 0.021 0.014 0;0.57 0.042 0.04 0.007 0.003 0.117 0.042 0.008 0.007 0.114 0.009 0.006 0.014 0.021 0;0.57 0.04 0.117 0.007 0.006 0.042 0.007 0.003 0.042 0.114 0.014 0.008 0.021 0.009 0;
0.586 0.038 0.124 0.05 0.014 0.044 0.007 0.003 0.004 0.102 0.004 0.001 0.011 0.011 0.001;0.586 0.038 0.044 0.007 0.003 0.124 0.05 0.014 0.004 0.102 0.004 0.001 0.011 0.011 0.001;0.586 0.044 0.124 0.004 0.001 0.038 0.007 0.003 0.05 0.102 0.011 0.014 0.011 0.004 0.001;
0.561 0.046 0.128 0.054 0.011 0.041 0.01 0.004 0.005 0.106 0.004 0.002 0.016 0.011 0.001;0.561 0.046 0.041 0.01 0.004 0.128 0.054 0.011 0.005 0.106 0.004 0.002 0.011 0.016 0.001;0.561 0.041 0.128 0.005 0.002 0.046 0.01 0.004 0.054 0.106 0.011 0.011 0.016 0.004 0.001;
0.587 0.043 0.103 0.048 0.01 0.034 0.006 0.003 0.009 0.123 0.009 0.01 0.007 0.008 0;0.587 0.043 0.034 0.006 0.003 0.103 0.048 0.01 0.009 0.123 0.009 0.01 0.008 0.007 0;0.587 0.034 0.103 0.009 0.01 0.043 0.006 0.003 0.048 0.123 0.008 0.01 0.007 0.009 0;
0.568 0.044 0.103 0.041 0.011 0.036 0.005 0.004 0.003 0.127 0.004 0.011 0.022 0.021 0;0.568 0.044 0.036 0.005 0.004 0.103 0.041 0.011 0.003 0.127 0.004 0.011 0.021 0.022 0;0.568 0.036 0.103 0.003 0.011 0.044 0.005 0.004 0.041 0.127 0.021 0.011 0.022 0.004 0;
0.583 0.036 0.109 0.047 0.007 0.046 0.011 0.004 0.005 0.111 0.011 0.007 0.011 0.01 0.002;0.583 0.036 0.046 0.011 0.004 0.109 0.047 0.007 0.005 0.111 0.011 0.007 0.01 0.011 0.002;0.583 0.046 0.109 0.005 0.007 0.036 0.011 0.004 0.047 0.111 0.01 0.007 0.011 0.011 0.002;
0.559 0.029 0.12 0.044 0.024 0.029 0.01 0.004 0.004 0.131 0.008 0.008 0.016 0.011 0.003;0.559 0.029 0.029 0.01 0.004 0.12 0.044 0.024 0.004 0.131 0.008 0.008 0.011 0.016 0.003;0.559 0.029 0.12 0.004 0.008 0.029 0.01 0.004 0.044 0.131 0.011 0.024 0.016 0.008 0.003;
0.575 0.045 0.117 0.051 0.01 0.035 0.006 0.003 0.007 0.122 0.003 0.005 0.008 0.011 0.002;0.575 0.045 0.035 0.006 0.003 0.117 0.051 0.01 0.007 0.122 0.003 0.005 0.011 0.008 0.002;0.575 0.035 0.117 0.007 0.005 0.045 0.006 0.003 0.051 0.122 0.011 0.01 0.008 0.003 0.002;
0.555 0.038 0.123 0.042 0.019 0.048 0.009 0.006 0.005 0.111 0.004 0.012 0.016 0.011 0.001;0.555 0.038 0.048 0.009 0.006 0.123 0.042 0.019 0.005 0.111 0.004 0.012 0.011 0.016 0.001;0.555 0.048 0.123 0.005 0.012 0.038 0.009 0.006 0.042 0.111 0.011 0.019 0.016 0.004 0.001;
0.587 0.034 0.094 0.05 0.013 0.039 0.006 0.001 0.006 0.137 0.011 0.003 0.011 0.006 0.002;0.587 0.034 0.039 0.006 0.001 0.094 0.05 0.013 0.006 0.137 0.011 0.003 0.006 0.011 0.002;0.587 0.039 0.094 0.006 0.003 0.034 0.006 0.001 0.05 0.137 0.006 0.013 0.011 0.011 0.002;
0.537 0.052 0.11 0.042 0.007 0.062 0.005 0 0.007 0.126 0.011 0.003 0.017 0.019 0.002;0.537 0.052 0.062 0.005 0 0.11 0.042 0.007 0.007 0.126 0.011 0.003 0.019 0.017 0.002;0.537 0.062 0.11 0.007 0.003 0.052 0.005 0 0.042 0.126 0.019 0.007 0.017 0.011 0.002;
0.583 0.036 0.119 0.049 0.014 0.036 0.008 0.002 0.004 0.11 0.003 0.002 0.021 0.013 0;0.583 0.036 0.036 0.008 0.002 0.119 0.049 0.014 0.004 0.11 0.003 0.002 0.013 0.021 0;0.583 0.036 0.119 0.004 0.002 0.036 0.008 0.002 0.049 0.11 0.013 0.014 0.021 0.003 0;
0.575 0.053 0.11 0.036 0.016 0.039 0.007 0.005 0.007 0.114 0.004 0.006 0.013 0.012 0.003;0.575 0.053 0.039 0.007 0.005 0.11 0.036 0.016 0.007 0.114 0.004 0.006 0.012 0.013 0.003;0.575 0.039 0.11 0.007 0.006 0.053 0.007 0.005 0.036 0.114 0.012 0.016 0.013 0.004 0.003;
0.593 0.042 0.119 0.039 0.009 0.037 0.006 0.003 0.006 0.103 0.003 0.008 0.016 0.013 0.003;0.593 0.042 0.037 0.006 0.003 0.119 0.039 0.009 0.006 0.103 0.003 0.008 0.013 0.016 0.003;0.593 0.037 0.119 0.006 0.008 0.042 0.006 0.003 0.039 0.103 0.013 0.009 0.016 0.003 0.003;
0.583 0.04 0.111 0.043 0.015 0.047 0.011 0.002 0.002 0.096 0.001 0.006 0.021 0.019 0.003;0.583 0.04 0.047 0.011 0.002 0.111 0.043 0.015 0.002 0.096 0.001 0.006 0.019 0.021 0.003;0.583 0.047 0.111 0.002 0.006 0.04 0.011 0.002 0.043 0.096 0.019 0.015 0.021 0.001 0.003;
0.579 0.05 0.117 0.043 0.015 0.027 0.007 0.003 0.003 0.106 0.007 0.011 0.013 0.018 0.001;0.579 0.05 0.027 0.007 0.003 0.117 0.043 0.015 0.003 0.106 0.007 0.011 0.018 0.013 0.001;0.579 0.027 0.117 0.003 0.011 0.05 0.007 0.003 0.043 0.106 0.018 0.015 0.013 0.007 0.001;
0.592 0.04 0.106 0.044 0.014 0.041 0.007 0.001 0.008 0.104 0.004 0.005 0.015 0.016 0.003;0.592 0.04 0.041 0.007 0.001 0.106 0.044 0.014 0.008 0.104 0.004 0.005 0.016 0.015 0.003;0.592 0.041 0.106 0.008 0.005 0.04 0.007 0.001 0.044 0.104 0.016 0.014 0.015 0.004 0.003;
0.544 0.048 0.116 0.044 0.016 0.046 0.012 0.001 0.005 0.116 0.009 0.008 0.018 0.014 0.003;0.544 0.048 0.046 0.012 0.001 0.116 0.044 0.016 0.005 0.116 0.009 0.008 0.014 0.018 0.003;0.544 0.046 0.116 0.005 0.008 0.048 0.012 0.001 0.044 0.116 0.014 0.016 0.018 0.009 0.003;
0.569 0.037 0.114 0.042 0.012 0.043 0.012 0.003 0.01 0.109 0.01 0.006 0.019 0.011 0.003;0.569 0.037 0.043 0.012 0.003 0.114 0.042 0.012 0.01 0.109 0.01 0.006 0.011 0.019 0.003;0.569 0.043 0.114 0.01 0.006 0.037 0.012 0.003 0.042 0.109 0.011 0.012 0.019 0.01 0.003;
0.552 0.051 0.115 0.049 0.011 0.043 0.006 0.003 0.006 0.126 0.004 0.003 0.017 0.011 0.003;0.552 0.051 0.043 0.006 0.003 0.115 0.049 0.011 0.006 0.126 0.004 0.003 0.011 0.017 0.003;0.552 0.043 0.115 0.006 0.003 0.051 0.006 0.003 0.049 0.126 0.011 0.011 0.017 0.004 0.003;
0.549 0.053 0.115 0.045 0.014 0.037 0.006 0.004 0.011 0.118 0.008 0.007 0.013 0.018 0.002;0.549 0.053 0.037 0.006 0.004 0.115 0.045 0.014 0.011 0.118 0.008 0.007 0.018 0.013 0.002;0.549 0.037 0.115 0.011 0.007 0.053 0.006 0.004 0.045 0.118 0.018 0.014 0.013 0.008 0.002;
0.57 0.031 0.108 0.049 0.013 0.046 0.013 0.005 0.004 0.102 0.012 0.005 0.022 0.018 0.002;0.57 0.031 0.046 0.013 0.005 0.108 0.049 0.013 0.004 0.102 0.012 0.005 0.018 0.022 0.002;0.57 0.046 0.108 0.004 0.005 0.031 0.013 0.005 0.049 0.102 0.018 0.013 0.022 0.012 0.002;
0.555 0.035 0.109 0.053 0.021 0.041 0.013 0.004 0.005 0.102 0.008 0.009 0.028 0.013 0.004;0.555 0.035 0.041 0.013 0.004 0.109 0.053 0.021 0.005 0.102 0.008 0.009 0.013 0.028 0.004;0.555 0.041 0.109 0.005 0.009 0.035 0.013 0.004 0.053 0.102 0.013 0.021 0.028 0.008 0.004;
0.568 0.04 0.106 0.057 0.007 0.043 0.01 0.001 0.003 0.126 0.005 0.004 0.016 0.014 0;0.568 0.04 0.043 0.01 0.001 0.106 0.057 0.007 0.003 0.126 0.005 0.004 0.014 0.016 0;0.568 0.043 0.106 0.003 0.004 0.04 0.01 0.001 0.057 0.126 0.014 0.007 0.016 0.005 0;
0.536 0.047 0.116 0.049 0.012 0.051 0.008 0.001 0.007 0.128 0.008 0.006 0.013 0.016 0.002;0.536 0.047 0.051 0.008 0.001 0.116 0.049 0.012 0.007 0.128 0.008 0.006 0.016 0.013 0.002;0.536 0.051 0.116 0.007 0.006 0.047 0.008 0.001 0.049 0.128 0.016 0.012 0.013 0.008 0.002;
0.558 0.053 0.119 0.037 0.01 0.045 0.007 0.004 0.007 0.126 0.004 0.005 0.018 0.006 0.001;0.558 0.053 0.045 0.007 0.004 0.119 0.037 0.01 0.007 0.126 0.004 0.005 0.006 0.018 0.001;0.558 0.045 0.119 0.007 0.005 0.053 0.007 0.004 0.037 0.126 0.006 0.01 0.018 0.004 0.001;
0.54 0.045 0.132 0.046 0.01 0.043 0.006 0.002 0.007 0.124 0.01 0.004 0.015 0.014 0.002;0.54 0.045 0.043 0.006 0.002 0.132 0.046 0.01 0.007 0.124 0.01 0.004 0.014 0.015 0.002;0.54 0.043 0.132 0.007 0.004 0.045 0.006 0.002 0.046 0.124 0.014 0.01 0.015 0.01 0.002;
0.534 0.049 0.127 0.038 0.018 0.03 0.005 0.001 0.008 0.127 0.01 0.009 0.025 0.016 0.003;0.534 0.049 0.03 0.005 0.001 0.127 0.038 0.018 0.008 0.127 0.01 0.009 0.016 0.025 0.003;0.534 0.03 0.127 0.008 0.009 0.049 0.005 0.001 0.038 0.127 0.016 0.018 0.025 0.01 0.003;
0.563 0.037 0.133 0.048 0.011 0.046 0.009 0.004 0.005 0.098 0.004 0.007 0.015 0.014 0.006;0.563 0.037 0.046 0.009 0.004 0.133 0.048 0.011 0.005 0.098 0.004 0.007 0.014 0.015 0.006;0.563 0.046 0.133 0.005 0.007 0.037 0.009 0.004 0.048 0.098 0.014 0.011 0.015 0.004 0.006;
0.574 0.046 0.117 0.047 0.013 0.055 0.008 0.004 0.002 0.088 0.01 0.009 0.015 0.011 0.001;0.574 0.046 0.055 0.008 0.004 0.117 0.047 0.013 0.002 0.088 0.01 0.009 0.011 0.015 0.001;0.574 0.055 0.117 0.002 0.009 0.046 0.008 0.004 0.047 0.088 0.011 0.013 0.015 0.01 0.001;
0.573 0.038 0.115 0.045 0.011 0.049 0.007 0.005 0.005 0.112 0.01 0.005 0.015 0.01 0;0.573 0.038 0.049 0.007 0.005 0.115 0.045 0.011 0.005 0.112 0.01 0.005 0.01 0.015 0;0.573 0.049 0.115 0.005 0.005 0.038 0.007 0.005 0.045 0.112 0.01 0.011 0.015 0.01 0;
0.559 0.036 0.133 0.058 0.01 0.05 0.004 0.004 0.001 0.106 0.011 0.002 0.015 0.011 0;0.559 0.036 0.05 0.004 0.004 0.133 0.058 0.01 0.001 0.106 0.011 0.002 0.011 0.015 0;0.559 0.05 0.133 0.001 0.002 0.036 0.004 0.004 0.058 0.106 0.011 0.01 0.015 0.011 0;
0.577 0.034 0.105 0.047 0.009 0.038 0.008 0.005 0.005 0.133 0.005 0.006 0.007 0.02 0.001;0.577 0.034 0.038 0.008 0.005 0.105 0.047 0.009 0.005 0.133 0.005 0.006 0.02 0.007 0.001;0.577 0.038 0.105 0.005 0.006 0.034 0.008 0.005 0.047 0.133 0.02 0.009 0.007 0.005 0.001;
0.569 0.048 0.113 0.051 0.015 0.046 0.004 0.004 0.005 0.107 0.007 0.005 0.016 0.009 0.001;0.569 0.048 0.046 0.004 0.004 0.113 0.051 0.015 0.005 0.107 0.007 0.005 0.009 0.016 0.001;0.569 0.046 0.113 0.005 0.005 0.048 0.004 0.004 0.051 0.107 0.009 0.015 0.016 0.007 0.001;
0.574 0.047 0.118 0.05 0.014 0.038 0.009 0.002 0.001 0.104 0.007 0.01 0.017 0.008 0.001;0.574 0.047 0.038 0.009 0.002 0.118 0.05 0.014 0.001 0.104 0.007 0.01 0.008 0.017 0.001;0.574 0.038 0.118 0.001 0.01 0.047 0.009 0.002 0.05 0.104 0.008 0.014 0.017 0.007 0.001;
0.558 0.052 0.127 0.06 0.009 0.035 0.007 0.003 0.002 0.115 0.003 0.007 0.013 0.009 0;0.558 0.052 0.035 0.007 0.003 0.127 0.06 0.009 0.002 0.115 0.003 0.007 0.009 0.013 0;0.558 0.035 0.127 0.002 0.007 0.052 0.007 0.003 0.06 0.115 0.009 0.009 0.013 0.003 0;
0.564 0.051 0.12 0.049 0.015 0.039 0.01 0 0.002 0.121 0.004 0.004 0.011 0.01 0;0.564 0.051 0.039 0.01 0 0.12 0.049 0.015 0.002 0.121 0.004 0.004 0.01 0.011 0;0.564 0.039 0.12 0.002 0.004 0.051 0.01 0 0.049 0.121 0.01 0.015 0.011 0.004 0;
0.55 0.047 0.127 0.047 0.009 0.052 0.007 0.001 0.005 0.104 0.013 0.007 0.02 0.01 0.001;0.55 0.047 0.052 0.007 0.001 0.127 0.047 0.009 0.005 0.104 0.013 0.007 0.01 0.02 0.001;0.55 0.052 0.127 0.005 0.007 0.047 0.007 0.001 0.047 0.104 0.01 0.009 0.02 0.013 0.001;
0.575 0.04 0.105 0.045 0.015 0.048 0.007 0.003 0.002 0.119 0.005 0.003 0.017 0.013 0.003;0.575 0.04 0.048 0.007 0.003 0.105 0.045 0.015 0.002 0.119 0.005 0.003 0.013 0.017 0.003;0.575 0.048 0.105 0.002 0.003 0.04 0.007 0.003 0.045 0.119 0.013 0.015 0.017 0.005 0.003;
