0.159 0.015 0.175 0.009 0.026 0.022 0.083 0.015 0.012 0.212 0.024 0.019 0.184 0.03 0.015;0.159 0.015 0.022 0.083 0.015 0.175 0.009 0.026 0.012 0.212 0.024 0.019 0.03 0.184 0.015;0.159 0.022 0.175 0.012 0.019 0.015 0.083 0.015 0.009 0.212 0.03 0.026 0.184 0.024 0.015;
0.121 0.019 0.216 0.022 0.026 0.017 0.083 0.012 0.016 0.207 0.018 0.013 0.197 0.022 0.011;0.121 0.019 0.017 0.083 0.012 0.216 0.022 0.026 0.016 0.207 0.018 0.013 0.022 0.197 0.011;0.121 0.017 0.216 0.016 0.013 0.019 0.083 0.012 0.022 0.207 0.022 0.026 0.197 0.018 0.011;
0.165 0.012 0.208 0.016 0.028 0.009 0.082 0.008 0.02 0.215 0.022 0.014 0.163 0.023 0.015;0.165 0.012 0.009 0.082 0.008 0.208 0.016 0.028 0.02 0.215 0.022 0.014 0.023 0.163 0.015;0.165 0.009 0.208 0.02 0.014 0.012 0.082 0.008 0.016 0.215 0.023 0.028 0.163 0.022 0.015;
0.167 0.022 0.171 0.024 0.024 0.02 0.091 0.009 0.012 0.214 0.027 0.022 0.159 0.026 0.012;0.167 0.022 0.02 0.091 0.009 0.171 0.024 0.024 0.012 0.214 0.027 0.022 0.026 0.159 0.012;0.167 0.02 0.171 0.012 0.022 0.022 0.091 0.009 0.024 0.214 0.026 0.024 0.159 0.027 0.012;
0.157 0.02 0.211 0.025 0.033 0.017 0.078 0.016 0.007 0.198 0.012 0.016 0.172 0.024 0.014;0.157 0.02 0.017 0.078 0.016 0.211 0.025 0.033 0.007 0.198 0.012 0.016 0.024 0.172 0.014;0.157 0.017 0.211 0.007 0.016 0.02 0.078 0.016 0.025 0.198 0.024 0.033 0.172 0.012 0.014;
0.143 0.014 0.19 0.021 0.021 0.017 0.105 0.01 0.012 0.198 0.016 0.018 0.19 0.031 0.014;0.143 0.014 0.017 0.105 0.01 0.19 0.021 0.021 0.012 0.198 0.016 0.018 0.031 0.19 0.014;0.143 0.017 0.19 0.012 0.018 0.014 0.105 0.01 0.021 0.198 0.031 0.021 0.19 0.016 0.014;
0.171 0.02 0.194 0.017 0.026 0.008 0.079 0.015 0.013 0.193 0.023 0.017 0.177 0.033 0.014;0.171 0.02 0.008 0.079 0.015 0.194 0.017 0.026 0.013 0.193 0.023 0.017 0.033 0.177 0.014;0.171 0.008 0.194 0.013 0.017 0.02 0.079 0.015 0.017 0.193 0.033 0.026 0.177 0.023 0.014;
0.135 0.016 0.226 0.023 0.027 0.014 0.087 0.019 0.013 0.197 0.008 0.03 0.167 0.021 0.017;0.135 0.016 0.014 0.087 0.019 0.226 0.023 0.027 0.013 0.197 0.008 0.03 0.021 0.167 0.017;0.135 0.014 0.226 0.013 0.03 0.016 0.087 0.019 0.023 0.197 0.021 0.027 0.167 0.008 0.017;
0.143 0.02 0.217 0.025 0.015 0.015 0.081 0.018 0.012 0.2 0.021 0.024 0.165 0.031 0.013;0.143 0.02 0.015 0.081 0.018 0.217 0.025 0.015 0.012 0.2 0.021 0.024 0.031 0.165 0.013;0.143 0.015 0.217 0.012 0.024 0.02 0.081 0.018 0.025 0.2 0.031 0.015 0.165 0.021 0.013;
0.156 0.019 0.186 0.019 0.028 0.017 0.086 0.013 0.014 0.209 0.014 0.019 0.19 0.025 0.005;0.156 0.019 0.017 0.086 0.013 0.186 0.019 0.028 0.014 0.209 0.014 0.019 0.025 0.19 0.005;0.156 0.017 0.186 0.014 0.019 0.019 0.086 0.013 0.019 0.209 0.025 0.028 0.19 0.014 0.005;
0.163 0.023 0.183 0.025 0.029 0.021 0.085 0.009 0.011 0.21 0.019 0.019 0.168 0.023 0.012;0.163 0.023 0.021 0.085 0.009 0.183 0.025 0.029 0.011 0.21 0.019 0.019 0.023 0.168 0.012;0.163 0.021 0.183 0.011 0.019 0.023 0.085 0.009 0.025 0.21 0.023 0.029 0.168 0.019 0.012;
0.173 0.019 0.173 0.019 0.024 0.019 0.086 0.017 0.01 0.232 0.024 0.014 0.164 0.017 0.009;0.173 0.019 0.019 0.086 0.017 0.173 0.019 0.024 0.01 0.232 0.024 0.014 0.017 0.164 0.009;0.173 0.019 0.173 0.01 0.014 0.019 0.086 0.017 0.019 0.232 0.017 0.024 0.164 0.024 0.009;
0.134 0.015 0.238 0.018 0.023 0.024 0.073 0.016 0.007 0.214 0.013 0.021 0.173 0.022 0.009;0.134 0.015 0.024 0.073 0.016 0.238 0.018 0.023 0.007 0.214 0.013 0.021 0.022 0.173 0.009;0.134 0.024 0.238 0.007 0.021 0.015 0.073 0.016 0.018 0.214 0.022 0.023 0.173 0.013 0.009;
0.135 0.02 0.191 0.026 0.032 0.018 0.099 0.013 0.011 0.184 0.019 0.016 0.193 0.027 0.016;0.135 0.02 0.018 0.099 0.013 0.191 0.026 0.032 0.011 0.184 0.019 0.016 0.027 0.193 0.016;0.135 0.018 0.191 0.011 0.016 0.02 0.099 0.013 0.026 0.184 0.027 0.032 0.193 0.019 0.016;
0.161 0.013 0.205 0.016 0.028 0.019 0.088 0.011 0.011 0.204 0.022 0.014 0.178 0.019 0.011;0.161 0.013 0.019 0.088 0.011 0.205 0.016 0.028 0.011 0.204 0.022 0.014 0.019 0.178 0.011;0.161 0.019 0.205 0.011 0.014 0.013 0.088 0.011 0.016 0.204 0.019 0.028 0.178 0.022 0.011;
0.16 0.024 0.192 0.019 0.027 0.015 0.067 0.017 0.013 0.196 0.016 0.029 0.171 0.032 0.022;0.16 0.024 0.015 0.067 0.017 0.192 0.019 0.027 0.013 0.196 0.016 0.029 0.032 0.171 0.022;0.16 0.015 0.192 0.013 0.029 0.024 0.067 0.017 0.019 0.196 0.032 0.027 0.171 0.016 0.022;
0.16 0.018 0.195 0.024 0.026 0.037 0.087 0.018 0.015 0.2 0.015 0.019 0.153 0.024 0.009;0.16 0.018 0.037 0.087 0.018 0.195 0.024 0.026 0.015 0.2 0.015 0.019 0.024 0.153 0.009;0.16 0.037 0.195 0.015 0.019 0.018 0.087 0.018 0.024 0.2 0.024 0.026 0.153 0.015 0.009;
0.147 0.026 0.189 0.018 0.031 0.013 0.103 0.011 0.018 0.194 0.013 0.025 0.164 0.03 0.018;0.147 0.026 0.013 0.103 0.011 0.189 0.018 0.031 0.018 0.194 0.013 0.025 0.03 0.164 0.018;0.147 0.013 0.189 0.018 0.025 0.026 0.103 0.011 0.018 0.194 0.03 0.031 0.164 0.013 0.018;
0.151 0.025 0.201 0.012 0.026 0.022 0.08 0.018 0.015 0.208 0.024 0.012 0.158 0.029 0.019;0.151 0.025 0.022 0.08 0.018 0.201 0.012 0.026 0.015 0.208 0.024 0.012 0.029 0.158 0.019;0.151 0.022 0.201 0.015 0.012 0.025 0.08 0.018 0.012 0.208 0.029 0.026 0.158 0.024 0.019;
0.142 0.012 0.2 0.018 0.032 0.02 0.095 0.015 0.005 0.21 0.025 0.019 0.181 0.017 0.009;0.142 0.012 0.02 0.095 0.015 0.2 0.018 0.032 0.005 0.21 0.025 0.019 0.017 0.181 0.009;0.142 0.02 0.2 0.005 0.019 0.012 0.095 0.015 0.018 0.21 0.017 0.032 0.181 0.025 0.009;
0.144 0.017 0.183 0.021 0.024 0.015 0.087 0.009 0.009 0.221 0.023 0.021 0.179 0.03 0.017;0.144 0.017 0.015 0.087 0.009 0.183 0.021 0.024 0.009 0.221 0.023 0.021 0.03 0.179 0.017;0.144 0.015 0.183 0.009 0.021 0.017 0.087 0.009 0.021 0.221 0.03 0.024 0.179 0.023 0.017;
0.133 0.023 0.226 0.016 0.024 0.024 0.087 0.011 0.017 0.188 0.022 0.018 0.176 0.021 0.014;0.133 0.023 0.024 0.087 0.011 0.226 0.016 0.024 0.017 0.188 0.022 0.018 0.021 0.176 0.014;0.133 0.024 0.226 0.017 0.018 0.023 0.087 0.011 0.016 0.188 0.021 0.024 0.176 0.022 0.014;
0.144 0.02 0.202 0.021 0.026 0.017 0.087 0.011 0.014 0.215 0.014 0.013 0.166 0.031 0.019;0.144 0.02 0.017 0.087 0.011 0.202 0.021 0.026 0.014 0.215 0.014 0.013 0.031 0.166 0.019;0.144 0.017 0.202 0.014 0.013 0.02 0.087 0.011 0.021 0.215 0.031 0.026 0.166 0.014 0.019;
0.151 0.017 0.188 0.026 0.019 0.014 0.094 0.011 0.012 0.207 0.028 0.022 0.174 0.02 0.017;0.151 0.017 0.014 0.094 0.011 0.188 0.026 0.019 0.012 0.207 0.028 0.022 0.02 0.174 0.017;0.151 0.014 0.188 0.012 0.022 0.017 0.094 0.011 0.026 0.207 0.02 0.019 0.174 0.028 0.017;
0.152 0.016 0.18 0.025 0.03 0.019 0.099 0.013 0.009 0.211 0.015 0.015 0.175 0.027 0.014;0.152 0.016 0.019 0.099 0.013 0.18 0.025 0.03 0.009 0.211 0.015 0.015 0.027 0.175 0.014;0.152 0.019 0.18 0.009 0.015 0.016 0.099 0.013 0.025 0.211 0.027 0.03 0.175 0.015 0.014;
0.168 0.02 0.191 0.025 0.025 0.014 0.09 0.015 0.007 0.196 0.021 0.019 0.176 0.025 0.008;0.168 0.02 0.014 0.09 0.015 0.191 0.025 0.025 0.007 0.196 0.021 0.019 0.025 0.176 0.008;0.168 0.014 0.191 0.007 0.019 0.02 0.09 0.015 0.025 0.196 0.025 0.025 0.176 0.021 0.008;
0.145 0.015 0.199 0.03 0.026 0.026 0.091 0.016 0.008 0.201 0.025 0.024 0.165 0.02 0.009;0.145 0.015 0.026 0.091 0.016 0.199 0.03 0.026 0.008 0.201 0.025 0.024 0.02 0.165 0.009;0.145 0.026 0.199 0.008 0.024 0.015 0.091 0.016 0.03 0.201 0.02 0.026 0.165 0.025 0.009;
0.149 0.01 0.222 0.02 0.017 0.023 0.094 0.01 0.01 0.173 0.021 0.01 0.2 0.026 0.015;0.149 0.01 0.023 0.094 0.01 0.222 0.02 0.017 0.01 0.173 0.021 0.01 0.026 0.2 0.015;0.149 0.023 0.222 0.01 0.01 0.01 0.094 0.01 0.02 0.173 0.026 0.017 0.2 0.021 0.015;
0.169 0.02 0.168 0.024 0.022 0.015 0.094 0.019 0.023 0.195 0.022 0.021 0.176 0.017 0.015;0.169 0.02 0.015 0.094 0.019 0.168 0.024 0.022 0.023 0.195 0.022 0.021 0.017 0.176 0.015;0.169 0.015 0.168 0.023 0.021 0.02 0.094 0.019 0.024 0.195 0.017 0.022 0.176 0.022 0.015;
0.144 0.012 0.203 0.028 0.022 0.016 0.096 0.01 0.013 0.199 0.02 0.03 0.172 0.02 0.015;0.144 0.012 0.016 0.096 0.01 0.203 0.028 0.022 0.013 0.199 0.02 0.03 0.02 0.172 0.015;0.144 0.016 0.203 0.013 0.03 0.012 0.096 0.01 0.028 0.199 0.02 0.022 0.172 0.02 0.015;
0.143 0.017 0.21 0.023 0.022 0.017 0.088 0.014 0.011 0.211 0.022 0.019 0.167 0.024 0.012;0.143 0.017 0.017 0.088 0.014 0.21 0.023 0.022 0.011 0.211 0.022 0.019 0.024 0.167 0.012;0.143 0.017 0.21 0.011 0.019 0.017 0.088 0.014 0.023 0.211 0.024 0.022 0.167 0.022 0.012;
0.148 0.02 0.22 0.021 0.026 0.016 0.075 0.012 0.01 0.207 0.015 0.027 0.161 0.024 0.018;0.148 0.02 0.016 0.075 0.012 0.22 0.021 0.026 0.01 0.207 0.015 0.027 0.024 0.161 0.018;0.148 0.016 0.22 0.01 0.027 0.02 0.075 0.012 0.021 0.207 0.024 0.026 0.161 0.015 0.018;
0.164 0.017 0.206 0.022 0.018 0.026 0.084 0.016 0.009 0.193 0.02 0.015 0.179 0.022 0.009;0.164 0.017 0.026 0.084 0.016 0.206 0.022 0.018 0.009 0.193 0.02 0.015 0.022 0.179 0.009;0.164 0.026 0.206 0.009 0.015 0.017 0.084 0.016 0.022 0.193 0.022 0.018 0.179 0.02 0.009;
0.146 0.016 0.197 0.017 0.026 0.023 0.082 0.013 0.015 0.183 0.016 0.024 0.202 0.026 0.014;0.146 0.016 0.023 0.082 0.013 0.197 0.017 0.026 0.015 0.183 0.016 0.024 0.026 0.202 0.014;0.146 0.023 0.197 0.015 0.024 0.016 0.082 0.013 0.017 0.183 0.026 0.026 0.202 0.016 0.014;
0.153 0.02 0.204 0.015 0.023 0.016 0.079 0.013 0.014 0.2 0.021 0.02 0.195 0.016 0.011;0.153 0.02 0.016 0.079 0.013 0.204 0.015 0.023 0.014 0.2 0.021 0.02 0.016 0.195 0.011;0.153 0.016 0.204 0.014 0.02 0.02 0.079 0.013 0.015 0.2 0.016 0.023 0.195 0.021 0.011;
0.136 0.021 0.198 0.023 0.031 0.012 0.105 0.013 0.015 0.202 0.025 0.014 0.163 0.021 0.021;0.136 0.021 0.012 0.105 0.013 0.198 0.023 0.031 0.015 0.202 0.025 0.014 0.021 0.163 0.021;0.136 0.012 0.198 0.015 0.014 0.021 0.105 0.013 0.023 0.202 0.021 0.031 0.163 0.025 0.021;
0.168 0.01 0.2 0.027 0.029 0.017 0.073 0.018 0.008 0.189 0.021 0.019 0.184 0.026 0.011;0.168 0.01 0.017 0.073 0.018 0.2 0.027 0.029 0.008 0.189 0.021 0.019 0.026 0.184 0.011;0.168 0.017 0.2 0.008 0.019 0.01 0.073 0.018 0.027 0.189 0.026 0.029 0.184 0.021 0.011;
0.164 0.019 0.218 0.018 0.033 0.018 0.103 0.01 0.01 0.184 0.013 0.022 0.154 0.024 0.01;0.164 0.019 0.018 0.103 0.01 0.218 0.018 0.033 0.01 0.184 0.013 0.022 0.024 0.154 0.01;0.164 0.018 0.218 0.01 0.022 0.019 0.103 0.01 0.018 0.184 0.024 0.033 0.154 0.013 0.01;
0.132 0.014 0.214 0.015 0.023 0.025 0.088 0.022 0.017 0.199 0.017 0.015 0.175 0.027 0.017;0.132 0.014 0.025 0.088 0.022 0.214 0.015 0.023 0.017 0.199 0.017 0.015 0.027 0.175 0.017;0.132 0.025 0.214 0.017 0.015 0.014 0.088 0.022 0.015 0.199 0.027 0.023 0.175 0.017 0.017;
0.136 0.019 0.198 0.027 0.019 0.016 0.086 0.017 0.013 0.207 0.017 0.017 0.188 0.027 0.013;0.136 0.019 0.016 0.086 0.017 0.198 0.027 0.019 0.013 0.207 0.017 0.017 0.027 0.188 0.013;0.136 0.016 0.198 0.013 0.017 0.019 0.086 0.017 0.027 0.207 0.027 0.019 0.188 0.017 0.013;
0.149 0.012 0.2 0.019 0.023 0.016 0.09 0.01 0.012 0.209 0.021 0.022 0.179 0.025 0.013;0.149 0.012 0.016 0.09 0.01 0.2 0.019 0.023 0.012 0.209 0.021 0.022 0.025 0.179 0.013;0.149 0.016 0.2 0.012 0.022 0.012 0.09 0.01 0.019 0.209 0.025 0.023 0.179 0.021 0.013;
0.147 0.019 0.221 0.02 0.028 0.02 0.097 0.014 0.013 0.194 0.02 0.017 0.148 0.026 0.016;0.147 0.019 0.02 0.097 0.014 0.221 0.02 0.028 0.013 0.194 0.02 0.017 0.026 0.148 0.016;0.147 0.02 0.221 0.013 0.017 0.019 0.097 0.014 0.02 0.194 0.026 0.028 0.148 0.02 0.016;
0.155 0.024 0.186 0.024 0.024 0.017 0.085 0.012 0.008 0.214 0.017 0.021 0.174 0.028 0.011;0.155 0.024 0.017 0.085 0.012 0.186 0.024 0.024 0.008 0.214 0.017 0.021 0.028 0.174 0.011;0.155 0.017 0.186 0.008 0.021 0.024 0.085 0.012 0.024 0.214 0.028 0.024 0.174 0.017 0.011;
0.17 0.022 0.196 0.02 0.019 0.007 0.088 0.011 0.01 0.199 0.019 0.018 0.185 0.024 0.012;0.17 0.022 0.007 0.088 0.011 0.196 0.02 0.019 0.01 0.199 0.019 0.018 0.024 0.185 0.012;0.17 0.007 0.196 0.01 0.018 0.022 0.088 0.011 0.02 0.199 0.024 0.019 0.185 0.019 0.012;
0.145 0.02 0.203 0.019 0.031 0.02 0.091 0.011 0.011 0.193 0.023 0.019 0.18 0.022 0.012;0.145 0.02 0.02 0.091 0.011 0.203 0.019 0.031 0.011 0.193 0.023 0.019 0.022 0.18 0.012;0.145 0.02 0.203 0.011 0.019 0.02 0.091 0.011 0.019 0.193 0.022 0.031 0.18 0.023 0.012;
0.144 0.021 0.207 0.025 0.024 0.025 0.087 0.009 0.014 0.194 0.015 0.013 0.176 0.032 0.014;0.144 0.021 0.025 0.087 0.009 0.207 0.025 0.024 0.014 0.194 0.015 0.013 0.032 0.176 0.014;0.144 0.025 0.207 0.014 0.013 0.021 0.087 0.009 0.025 0.194 0.032 0.024 0.176 0.015 0.014;
0.151 0.022 0.193 0.032 0.023 0.012 0.096 0.019 0.011 0.21 0.015 0.013 0.166 0.024 0.013;0.151 0.022 0.012 0.096 0.019 0.193 0.032 0.023 0.011 0.21 0.015 0.013 0.024 0.166 0.013;0.151 0.012 0.193 0.011 0.013 0.022 0.096 0.019 0.032 0.21 0.024 0.023 0.166 0.015 0.013;
0.14 0.021 0.211 0.013 0.019 0.022 0.092 0.014 0.013 0.203 0.015 0.008 0.192 0.024 0.013;0.14 0.021 0.022 0.092 0.014 0.211 0.013 0.019 0.013 0.203 0.015 0.008 0.024 0.192 0.013;0.14 0.022 0.211 0.013 0.008 0.021 0.092 0.014 0.013 0.203 0.024 0.019 0.192 0.015 0.013;
0.157 0.014 0.178 0.017 0.021 0.02 0.084 0.017 0.018 0.224 0.022 0.011 0.187 0.019 0.011;0.157 0.014 0.02 0.084 0.017 0.178 0.017 0.021 0.018 0.224 0.022 0.011 0.019 0.187 0.011;0.157 0.02 0.178 0.018 0.011 0.014 0.084 0.017 0.017 0.224 0.019 0.021 0.187 0.022 0.011;
0.137 0.014 0.195 0.026 0.026 0.021 0.1 0.013 0.011 0.198 0.021 0.02 0.181 0.028 0.009;0.137 0.014 0.021 0.1 0.013 0.195 0.026 0.026 0.011 0.198 0.021 0.02 0.028 0.181 0.009;0.137 0.021 0.195 0.011 0.02 0.014 0.1 0.013 0.026 0.198 0.028 0.026 0.181 0.021 0.009;
0.143 0.02 0.206 0.021 0.031 0.02 0.079 0.008 0.012 0.198 0.015 0.022 0.192 0.023 0.01;0.143 0.02 0.02 0.079 0.008 0.206 0.021 0.031 0.012 0.198 0.015 0.022 0.023 0.192 0.01;0.143 0.02 0.206 0.012 0.022 0.02 0.079 0.008 0.021 0.198 0.023 0.031 0.192 0.015 0.01;
0.155 0.021 0.198 0.033 0.022 0.016 0.076 0.012 0.006 0.186 0.02 0.025 0.191 0.026 0.013;0.155 0.021 0.016 0.076 0.012 0.198 0.033 0.022 0.006 0.186 0.02 0.025 0.026 0.191 0.013;0.155 0.016 0.198 0.006 0.025 0.021 0.076 0.012 0.033 0.186 0.026 0.022 0.191 0.02 0.013;
0.136 0.016 0.218 0.024 0.022 0.019 0.092 0.015 0.009 0.185 0.018 0.017 0.19 0.024 0.015;0.136 0.016 0.019 0.092 0.015 0.218 0.024 0.022 0.009 0.185 0.018 0.017 0.024 0.19 0.015;0.136 0.019 0.218 0.009 0.017 0.016 0.092 0.015 0.024 0.185 0.024 0.022 0.19 0.018 0.015;
0.162 0.018 0.204 0.015 0.031 0.02 0.095 0.013 0.014 0.174 0.013 0.024 0.184 0.024 0.009;0.162 0.018 0.02 0.095 0.013 0.204 0.015 0.031 0.014 0.174 0.013 0.024 0.024 0.184 0.009;0.162 0.02 0.204 0.014 0.024 0.018 0.095 0.013 0.015 0.174 0.024 0.031 0.184 0.013 0.009;
0.152 0.016 0.214 0.018 0.025 0.018 0.08 0.01 0.014 0.194 0.025 0.024 0.171 0.026 0.013;0.152 0.016 0.018 0.08 0.01 0.214 0.018 0.025 0.014 0.194 0.025 0.024 0.026 0.171 0.013;0.152 0.018 0.214 0.014 0.024 0.016 0.08 0.01 0.018 0.194 0.026 0.025 0.171 0.025 0.013;
0.164 0.017 0.195 0.019 0.022 0.018 0.092 0.016 0.013 0.2 0.018 0.017 0.168 0.032 0.009;0.164 0.017 0.018 0.092 0.016 0.195 0.019 0.022 0.013 0.2 0.018 0.017 0.032 0.168 0.009;0.164 0.018 0.195 0.013 0.017 0.017 0.092 0.016 0.019 0.2 0.032 0.022 0.168 0.018 0.009;
0.154 0.022 0.193 0.024 0.019 0.018 0.093 0.019 0.01 0.196 0.015 0.019 0.185 0.021 0.012;0.154 0.022 0.018 0.093 0.019 0.193 0.024 0.019 0.01 0.196 0.015 0.019 0.021 0.185 0.012;0.154 0.018 0.193 0.01 0.019 0.022 0.093 0.019 0.024 0.196 0.021 0.019 0.185 0.015 0.012;
0.149 0.012 0.203 0.019 0.018 0.018 0.109 0.009 0.019 0.201 0.021 0.015 0.173 0.023 0.011;0.149 0.012 0.018 0.109 0.009 0.203 0.019 0.018 0.019 0.201 0.021 0.015 0.023 0.173 0.011;0.149 0.018 0.203 0.019 0.015 0.012 0.109 0.009 0.019 0.201 0.023 0.018 0.173 0.021 0.011;
0.144 0.023 0.198 0.014 0.018 0.025 0.09 0.016 0.012 0.203 0.019 0.022 0.176 0.029 0.011;0.144 0.023 0.025 0.09 0.016 0.198 0.014 0.018 0.012 0.203 0.019 0.022 0.029 0.176 0.011;0.144 0.025 0.198 0.012 0.022 0.023 0.09 0.016 0.014 0.203 0.029 0.018 0.176 0.019 0.011;
0.143 0.016 0.208 0.021 0.031 0.028 0.081 0.009 0.012 0.188 0.011 0.026 0.183 0.027 0.016;0.143 0.016 0.028 0.081 0.009 0.208 0.021 0.031 0.012 0.188 0.011 0.026 0.027 0.183 0.016;0.143 0.028 0.208 0.012 0.026 0.016 0.081 0.009 0.021 0.188 0.027 0.031 0.183 0.011 0.016;
0.163 0.013 0.213 0.022 0.032 0.017 0.081 0.011 0.009 0.207 0.019 0.022 0.159 0.024 0.008;0.163 0.013 0.017 0.081 0.011 0.213 0.022 0.032 0.009 0.207 0.019 0.022 0.024 0.159 0.008;0.163 0.017 0.213 0.009 0.022 0.013 0.081 0.011 0.022 0.207 0.024 0.032 0.159 0.019 0.008;
0.147 0.021 0.193 0.018 0.026 0.012 0.077 0.015 0.014 0.217 0.016 0.019 0.183 0.029 0.013;0.147 0.021 0.012 0.077 0.015 0.193 0.018 0.026 0.014 0.217 0.016 0.019 0.029 0.183 0.013;0.147 0.012 0.193 0.014 0.019 0.021 0.077 0.015 0.018 0.217 0.029 0.026 0.183 0.016 0.013;
0.148 0.025 0.198 0.022 0.028 0.019 0.069 0.016 0.018 0.186 0.013 0.032 0.183 0.026 0.017;0.148 0.025 0.019 0.069 0.016 0.198 0.022 0.028 0.018 0.186 0.013 0.032 0.026 0.183 0.017;0.148 0.019 0.198 0.018 0.032 0.025 0.069 0.016 0.022 0.186 0.026 0.028 0.183 0.013 0.017;
0.157 0.016 0.2 0.01 0.028 0.013 0.085 0.015 0.007 0.179 0.023 0.022 0.208 0.024 0.013;0.157 0.016 0.013 0.085 0.015 0.2 0.01 0.028 0.007 0.179 0.023 0.022 0.024 0.208 0.013;0.157 0.013 0.2 0.007 0.022 0.016 0.085 0.015 0.01 0.179 0.024 0.028 0.208 0.023 0.013;
0.148 0.015 0.208 0.022 0.024 0.027 0.069 0.019 0.012 0.199 0.017 0.023 0.184 0.023 0.01;0.148 0.015 0.027 0.069 0.019 0.208 0.022 0.024 0.012 0.199 0.017 0.023 0.023 0.184 0.01;0.148 0.027 0.208 0.012 0.023 0.015 0.069 0.019 0.022 0.199 0.023 0.024 0.184 0.017 0.01;
