0.269 0.03 0.181 0.034 0.034 0.031 0.055 0.007 0.01 0.204 0.023 0.02 0.078 0.019 0.005;0.269 0.03 0.031 0.055 0.007 0.181 0.034 0.034 0.01 0.204 0.023 0.02 0.019 0.078 0.005;0.269 0.031 0.181 0.01 0.02 0.03 0.055 0.007 0.034 0.204 0.019 0.034 0.078 0.023 0.005;
0.288 0.028 0.209 0.031 0.022 0.033 0.037 0.012 0.009 0.175 0.013 0.017 0.092 0.024 0.01;0.288 0.028 0.033 0.037 0.012 0.209 0.031 0.022 0.009 0.175 0.013 0.017 0.024 0.092 0.01;0.288 0.033 0.209 0.009 0.017 0.028 0.037 0.012 0.031 0.175 0.024 0.022 0.092 0.013 0.01;
0.291 0.022 0.18 0.039 0.021 0.026 0.047 0.009 0.011 0.195 0.016 0.017 0.084 0.031 0.011;0.291 0.022 0.026 0.047 0.009 0.18 0.039 0.021 0.011 0.195 0.016 0.017 0.031 0.084 0.011;0.291 0.026 0.18 0.011 0.017 0.022 0.047 0.009 0.039 0.195 0.031 0.021 0.084 0.016 0.011;
0.288 0.026 0.202 0.035 0.025 0.024 0.048 0.007 0.004 0.193 0.016 0.014 0.093 0.018 0.007;0.288 0.026 0.024 0.048 0.007 0.202 0.035 0.025 0.004 0.193 0.016 0.014 0.018 0.093 0.007;0.288 0.024 0.202 0.004 0.014 0.026 0.048 0.007 0.035 0.193 0.018 0.025 0.093 0.016 0.007;
0.282 0.026 0.187 0.032 0.018 0.029 0.045 0.016 0.006 0.211 0.012 0.012 0.089 0.026 0.009;0.282 0.026 0.029 0.045 0.016 0.187 0.032 0.018 0.006 0.211 0.012 0.012 0.026 0.089 0.009;0.282 0.029 0.187 0.006 0.012 0.026 0.045 0.016 0.032 0.211 0.026 0.018 0.089 0.012 0.009;
0.265 0.021 0.205 0.028 0.019 0.026 0.058 0.011 0.005 0.201 0.016 0.012 0.103 0.021 0.009;0.265 0.021 0.026 0.058 0.011 0.205 0.028 0.019 0.005 0.201 0.016 0.012 0.021 0.103 0.009;0.265 0.026 0.205 0.005 0.012 0.021 0.058 0.011 0.028 0.201 0.021 0.019 0.103 0.016 0.009;
0.27 0.027 0.196 0.021 0.03 0.028 0.046 0.01 0.012 0.202 0.014 0.01 0.106 0.023 0.005;0.27 0.027 0.028 0.046 0.01 0.196 0.021 0.03 0.012 0.202 0.014 0.01 0.023 0.106 0.005;0.27 0.028 0.196 0.012 0.01 0.027 0.046 0.01 0.021 0.202 0.023 0.03 0.106 0.014 0.005;
0.296 0.028 0.197 0.026 0.027 0.022 0.045 0.01 0.01 0.197 0.017 0.013 0.086 0.019 0.007;0.296 0.028 0.022 0.045 0.01 0.197 0.026 0.027 0.01 0.197 0.017 0.013 0.019 0.086 0.007;0.296 0.022 0.197 0.01 0.013 0.028 0.045 0.01 0.026 0.197 0.019 0.027 0.086 0.017 0.007;
0.269 0.02 0.178 0.041 0.017 0.039 0.044 0.009 0.009 0.206 0.017 0.017 0.101 0.026 0.007;0.269 0.02 0.039 0.044 0.009 0.178 0.041 0.017 0.009 0.206 0.017 0.017 0.026 0.101 0.007;0.269 0.039 0.178 0.009 0.017 0.02 0.044 0.009 0.041 0.206 0.026 0.017 0.101 0.017 0.007;
0.266 0.034 0.197 0.038 0.017 0.026 0.046 0.008 0.006 0.205 0.018 0.013 0.092 0.024 0.01;0.266 0.034 0.026 0.046 0.008 0.197 0.038 0.017 0.006 0.205 0.018 0.013 0.024 0.092 0.01;0.266 0.026 0.197 0.006 0.013 0.034 0.046 0.008 0.038 0.205 0.024 0.017 0.092 0.018 0.01;
0.29 0.023 0.199 0.03 0.023 0.025 0.042 0.01 0.012 0.22 0.012 0.014 0.078 0.016 0.006;0.29 0.023 0.025 0.042 0.01 0.199 0.03 0.023 0.012 0.22 0.012 0.014 0.016 0.078 0.006;0.29 0.025 0.199 0.012 0.014 0.023 0.042 0.01 0.03 0.22 0.016 0.023 0.078 0.012 0.006;
0.282 0.023 0.195 0.024 0.03 0.015 0.047 0.005 0.005 0.212 0.013 0.016 0.109 0.019 0.005;0.282 0.023 0.015 0.047 0.005 0.195 0.024 0.03 0.005 0.212 0.013 0.016 0.019 0.109 0.005;0.282 0.015 0.195 0.005 0.016 0.023 0.047 0.005 0.024 0.212 0.019 0.03 0.109 0.013 0.005;
0.276 0.033 0.203 0.023 0.029 0.02 0.048 0.01 0.005 0.199 0.017 0.018 0.089 0.023 0.007;0.276 0.033 0.02 0.048 0.01 0.203 0.023 0.029 0.005 0.199 0.017 0.018 0.023 0.089 0.007;0.276 0.02 0.203 0.005 0.018 0.033 0.048 0.01 0.023 0.199 0.023 0.029 0.089 0.017 0.007;
0.293 0.033 0.203 0.035 0.02 0.025 0.048 0.012 0.012 0.17 0.016 0.012 0.087 0.026 0.008;0.293 0.033 0.025 0.048 0.012 0.203 0.035 0.02 0.012 0.17 0.016 0.012 0.026 0.087 0.008;0.293 0.025 0.203 0.012 0.012 0.033 0.048 0.012 0.035 0.17 0.026 0.02 0.087 0.016 0.008;
0.256 0.024 0.205 0.032 0.021 0.026 0.052 0.007 0.012 0.221 0.013 0.017 0.082 0.026 0.006;0.256 0.024 0.026 0.052 0.007 0.205 0.032 0.021 0.012 0.221 0.013 0.017 0.026 0.082 0.006;0.256 0.026 0.205 0.012 0.017 0.024 0.052 0.007 0.032 0.221 0.026 0.021 0.082 0.013 0.006;
0.284 0.028 0.182 0.032 0.028 0.024 0.046 0.006 0.016 0.209 0.014 0.013 0.094 0.016 0.008;0.284 0.028 0.024 0.046 0.006 0.182 0.032 0.028 0.016 0.209 0.014 0.013 0.016 0.094 0.008;0.284 0.024 0.182 0.016 0.013 0.028 0.046 0.006 0.032 0.209 0.016 0.028 0.094 0.014 0.008;
0.281 0.024 0.207 0.036 0.028 0.023 0.04 0.005 0.009 0.183 0.015 0.016 0.102 0.024 0.007;0.281 0.024 0.023 0.04 0.005 0.207 0.036 0.028 0.009 0.183 0.015 0.016 0.024 0.102 0.007;0.281 0.023 0.207 0.009 0.016 0.024 0.04 0.005 0.036 0.183 0.024 0.028 0.102 0.015 0.007;
0.279 0.021 0.19 0.033 0.025 0.024 0.043 0.007 0.012 0.211 0.018 0.02 0.091 0.022 0.004;0.279 0.021 0.024 0.043 0.007 0.19 0.033 0.025 0.012 0.211 0.018 0.02 0.022 0.091 0.004;0.279 0.024 0.19 0.012 0.02 0.021 0.043 0.007 0.033 0.211 0.022 0.025 0.091 0.018 0.004;
0.287 0.031 0.2 0.022 0.02 0.03 0.062 0.009 0.011 0.183 0.013 0.015 0.087 0.022 0.008;0.287 0.031 0.03 0.062 0.009 0.2 0.022 0.02 0.011 0.183 0.013 0.015 0.022 0.087 0.008;0.287 0.03 0.2 0.011 0.015 0.031 0.062 0.009 0.022 0.183 0.022 0.02 0.087 0.013 0.008;
0.256 0.027 0.226 0.038 0.025 0.025 0.053 0.013 0.007 0.19 0.013 0.019 0.078 0.021 0.009;0.256 0.027 0.025 0.053 0.013 0.226 0.038 0.025 0.007 0.19 0.013 0.019 0.021 0.078 0.009;0.256 0.025 0.226 0.007 0.019 0.027 0.053 0.013 0.038 0.19 0.021 0.025 0.078 0.013 0.009;
0.281 0.02 0.208 0.032 0.02 0.028 0.059 0.008 0.006 0.199 0.009 0.009 0.086 0.029 0.006;0.281 0.02 0.028 0.059 0.008 0.208 0.032 0.02 0.006 0.199 0.009 0.009 0.029 0.086 0.006;0.281 0.028 0.208 0.006 0.009 0.02 0.059 0.008 0.032 0.199 0.029 0.02 0.086 0.009 0.006;
0.281 0.029 0.2 0.028 0.015 0.025 0.049 0.015 0.013 0.185 0.012 0.013 0.107 0.022 0.006;0.281 0.029 0.025 0.049 0.015 0.2 0.028 0.015 0.013 0.185 0.012 0.013 0.022 0.107 0.006;0.281 0.025 0.2 0.013 0.013 0.029 0.049 0.015 0.028 0.185 0.022 0.015 0.107 0.012 0.006;
0.289 0.024 0.21 0.019 0.02 0.029 0.044 0.006 0.008 0.205 0.015 0.019 0.084 0.019 0.009;0.289 0.024 0.029 0.044 0.006 0.21 0.019 0.02 0.008 0.205 0.015 0.019 0.019 0.084 0.009;0.289 0.029 0.21 0.008 0.019 0.024 0.044 0.006 0.019 0.205 0.019 0.02 0.084 0.015 0.009;
0.291 0.025 0.19 0.032 0.021 0.027 0.048 0.013 0.007 0.178 0.016 0.017 0.1 0.024 0.011;0.291 0.025 0.027 0.048 0.013 0.19 0.032 0.021 0.007 0.178 0.016 0.017 0.024 0.1 0.011;0.291 0.027 0.19 0.007 0.017 0.025 0.048 0.013 0.032 0.178 0.024 0.021 0.1 0.016 0.011;
0.269 0.021 0.204 0.034 0.031 0.026 0.048 0.006 0.009 0.194 0.016 0.017 0.092 0.027 0.006;0.269 0.021 0.026 0.048 0.006 0.204 0.034 0.031 0.009 0.194 0.016 0.017 0.027 0.092 0.006;0.269 0.026 0.204 0.009 0.017 0.021 0.048 0.006 0.034 0.194 0.027 0.031 0.092 0.016 0.006;
0.275 0.028 0.22 0.035 0.015 0.023 0.049 0.01 0.009 0.18 0.012 0.022 0.089 0.024 0.009;0.275 0.028 0.023 0.049 0.01 0.22 0.035 0.015 0.009 0.18 0.012 0.022 0.024 0.089 0.009;0.275 0.023 0.22 0.009 0.022 0.028 0.049 0.01 0.035 0.18 0.024 0.015 0.089 0.012 0.009;
0.29 0.025 0.174 0.021 0.032 0.026 0.037 0.01 0.007 0.219 0.017 0.009 0.106 0.018 0.009;0.29 0.025 0.026 0.037 0.01 0.174 0.021 0.032 0.007 0.219 0.017 0.009 0.018 0.106 0.009;0.29 0.026 0.174 0.007 0.009 0.025 0.037 0.01 0.021 0.219 0.018 0.032 0.106 0.017 0.009;
0.277 0.028 0.197 0.025 0.028 0.017 0.046 0.006 0.008 0.217 0.015 0.011 0.092 0.023 0.01;0.277 0.028 0.017 0.046 0.006 0.197 0.025 0.028 0.008 0.217 0.015 0.011 0.023 0.092 0.01;0.277 0.017 0.197 0.008 0.011 0.028 0.046 0.006 0.025 0.217 0.023 0.028 0.092 0.015 0.01;
0.281 0.026 0.193 0.025 0.027 0.025 0.054 0.006 0.005 0.205 0.025 0.01 0.084 0.03 0.004;0.281 0.026 0.025 0.054 0.006 0.193 0.025 0.027 0.005 0.205 0.025 0.01 0.03 0.084 0.004;0.281 0.025 0.193 0.005 0.01 0.026 0.054 0.006 0.025 0.205 0.03 0.027 0.084 0.025 0.004;
0.273 0.024 0.195 0.039 0.028 0.028 0.041 0.006 0.004 0.204 0.019 0.014 0.103 0.02 0.002;0.273 0.024 0.028 0.041 0.006 0.195 0.039 0.028 0.004 0.204 0.019 0.014 0.02 0.103 0.002;0.273 0.028 0.195 0.004 0.014 0.024 0.041 0.006 0.039 0.204 0.02 0.028 0.103 0.019 0.002;
0.285 0.029 0.183 0.031 0.023 0.018 0.041 0.007 0.017 0.2 0.01 0.013 0.116 0.016 0.011;0.285 0.029 0.018 0.041 0.007 0.183 0.031 0.023 0.017 0.2 0.01 0.013 0.016 0.116 0.011;0.285 0.018 0.183 0.017 0.013 0.029 0.041 0.007 0.031 0.2 0.016 0.023 0.116 0.01 0.011;
0.286 0.023 0.2 0.038 0.017 0.028 0.056 0.008 0.015 0.19 0.015 0.017 0.082 0.018 0.007;0.286 0.023 0.028 0.056 0.008 0.2 0.038 0.017 0.015 0.19 0.015 0.017 0.018 0.082 0.007;0.286 0.028 0.2 0.015 0.017 0.023 0.056 0.008 0.038 0.19 0.018 0.017 0.082 0.015 0.007;
0.286 0.033 0.211 0.018 0.02 0.022 0.041 0.003 0.005 0.19 0.014 0.025 0.099 0.024 0.009;0.286 0.033 0.022 0.041 0.003 0.211 0.018 0.02 0.005 0.19 0.014 0.025 0.024 0.099 0.009;0.286 0.022 0.211 0.005 0.025 0.033 0.041 0.003 0.018 0.19 0.024 0.02 0.099 0.014 0.009;
0.265 0.025 0.203 0.038 0.031 0.021 0.035 0.011 0.016 0.208 0.016 0.02 0.082 0.021 0.008;0.265 0.025 0.021 0.035 0.011 0.203 0.038 0.031 0.016 0.208 0.016 0.02 0.021 0.082 0.008;0.265 0.021 0.203 0.016 0.02 0.025 0.035 0.011 0.038 0.208 0.021 0.031 0.082 0.016 0.008;
0.277 0.016 0.194 0.027 0.025 0.03 0.035 0.009 0.009 0.203 0.014 0.015 0.103 0.029 0.014;0.277 0.016 0.03 0.035 0.009 0.194 0.027 0.025 0.009 0.203 0.014 0.015 0.029 0.103 0.014;0.277 0.03 0.194 0.009 0.015 0.016 0.035 0.009 0.027 0.203 0.029 0.025 0.103 0.014 0.014;
0.254 0.02 0.194 0.036 0.02 0.031 0.058 0.007 0.016 0.213 0.013 0.008 0.097 0.028 0.005;0.254 0.02 0.031 0.058 0.007 0.194 0.036 0.02 0.016 0.213 0.013 0.008 0.028 0.097 0.005;0.254 0.031 0.194 0.016 0.008 0.02 0.058 0.007 0.036 0.213 0.028 0.02 0.097 0.013 0.005;
0.283 0.017 0.199 0.03 0.028 0.023 0.039 0.008 0.006 0.195 0.017 0.014 0.105 0.031 0.005;0.283 0.017 0.023 0.039 0.008 0.199 0.03 0.028 0.006 0.195 0.017 0.014 0.031 0.105 0.005;0.283 0.023 0.199 0.006 0.014 0.017 0.039 0.008 0.03 0.195 0.031 0.028 0.105 0.017 0.005;
0.275 0.023 0.208 0.037 0.025 0.028 0.045 0.007 0.007 0.192 0.017 0.01 0.098 0.019 0.009;0.275 0.023 0.028 0.045 0.007 0.208 0.037 0.025 0.007 0.192 0.017 0.01 0.019 0.098 0.009;0.275 0.028 0.208 0.007 0.01 0.023 0.045 0.007 0.037 0.192 0.019 0.025 0.098 0.017 0.009;
0.264 0.028 0.212 0.024 0.023 0.034 0.047 0.01 0.009 0.199 0.014 0.017 0.091 0.024 0.004;0.264 0.028 0.034 0.047 0.01 0.212 0.024 0.023 0.009 0.199 0.014 0.017 0.024 0.091 0.004;0.264 0.034 0.212 0.009 0.017 0.028 0.047 0.01 0.024 0.199 0.024 0.023 0.091 0.014 0.004;
0.275 0.027 0.222 0.026 0.012 0.022 0.06 0.007 0.012 0.178 0.011 0.019 0.09 0.027 0.012;0.275 0.027 0.022 0.06 0.007 0.222 0.026 0.012 0.012 0.178 0.011 0.019 0.027 0.09 0.012;0.275 0.022 0.222 0.012 0.019 0.027 0.06 0.007 0.026 0.178 0.027 0.012 0.09 0.011 0.012;
0.27 0.036 0.201 0.032 0.03 0.022 0.056 0.006 0.017 0.196 0.014 0.014 0.091 0.01 0.005;0.27 0.036 0.022 0.056 0.006 0.201 0.032 0.03 0.017 0.196 0.014 0.014 0.01 0.091 0.005;0.27 0.022 0.201 0.017 0.014 0.036 0.056 0.006 0.032 0.196 0.01 0.03 0.091 0.014 0.005;
0.298 0.024 0.176 0.03 0.027 0.029 0.043 0.006 0.01 0.192 0.018 0.011 0.1 0.031 0.005;0.298 0.024 0.029 0.043 0.006 0.176 0.03 0.027 0.01 0.192 0.018 0.011 0.031 0.1 0.005;0.298 0.029 0.176 0.01 0.011 0.024 0.043 0.006 0.03 0.192 0.031 0.027 0.1 0.018 0.005;
0.282 0.032 0.193 0.028 0.032 0.021 0.044 0.007 0.006 0.182 0.015 0.022 0.103 0.025 0.008;0.282 0.032 0.021 0.044 0.007 0.193 0.028 0.032 0.006 0.182 0.015 0.022 0.025 0.103 0.008;0.282 0.021 0.193 0.006 0.022 0.032 0.044 0.007 0.028 0.182 0.025 0.032 0.103 0.015 0.008;
0.281 0.025 0.19 0.034 0.021 0.027 0.042 0.011 0.017 0.2 0.018 0.015 0.085 0.023 0.011;0.281 0.025 0.027 0.042 0.011 0.19 0.034 0.021 0.017 0.2 0.018 0.015 0.023 0.085 0.011;0.281 0.027 0.19 0.017 0.015 0.025 0.042 0.011 0.034 0.2 0.023 0.021 0.085 0.018 0.011;
0.297 0.013 0.185 0.029 0.028 0.022 0.054 0.009 0.015 0.193 0.012 0.017 0.099 0.023 0.004;0.297 0.013 0.022 0.054 0.009 0.185 0.029 0.028 0.015 0.193 0.012 0.017 0.023 0.099 0.004;0.297 0.022 0.185 0.015 0.017 0.013 0.054 0.009 0.029 0.193 0.023 0.028 0.099 0.012 0.004;
0.286 0.023 0.197 0.035 0.024 0.024 0.041 0.011 0.01 0.188 0.011 0.012 0.103 0.029 0.006;0.286 0.023 0.024 0.041 0.011 0.197 0.035 0.024 0.01 0.188 0.011 0.012 0.029 0.103 0.006;0.286 0.024 0.197 0.01 0.012 0.023 0.041 0.011 0.035 0.188 0.029 0.024 0.103 0.011 0.006;
0.289 0.027 0.205 0.021 0.019 0.029 0.04 0.012 0.007 0.2 0.009 0.011 0.091 0.033 0.007;0.289 0.027 0.029 0.04 0.012 0.205 0.021 0.019 0.007 0.2 0.009 0.011 0.033 0.091 0.007;0.289 0.029 0.205 0.007 0.011 0.027 0.04 0.012 0.021 0.2 0.033 0.019 0.091 0.009 0.007;
0.283 0.018 0.189 0.034 0.024 0.035 0.056 0.008 0.011 0.187 0.02 0.016 0.091 0.021 0.007;0.283 0.018 0.035 0.056 0.008 0.189 0.034 0.024 0.011 0.187 0.02 0.016 0.021 0.091 0.007;0.283 0.035 0.189 0.011 0.016 0.018 0.056 0.008 0.034 0.187 0.021 0.024 0.091 0.02 0.007;
0.281 0.027 0.192 0.034 0.024 0.025 0.048 0.011 0.006 0.213 0.016 0.01 0.082 0.026 0.005;0.281 0.027 0.025 0.048 0.011 0.192 0.034 0.024 0.006 0.213 0.016 0.01 0.026 0.082 0.005;0.281 0.025 0.192 0.006 0.01 0.027 0.048 0.011 0.034 0.213 0.026 0.024 0.082 0.016 0.005;
0.264 0.025 0.203 0.028 0.026 0.025 0.057 0.01 0.009 0.183 0.016 0.019 0.11 0.019 0.006;0.264 0.025 0.025 0.057 0.01 0.203 0.028 0.026 0.009 0.183 0.016 0.019 0.019 0.11 0.006;0.264 0.025 0.203 0.009 0.019 0.025 0.057 0.01 0.028 0.183 0.019 0.026 0.11 0.016 0.006;
0.273 0.02 0.192 0.035 0.021 0.035 0.042 0.008 0.013 0.213 0.008 0.014 0.099 0.018 0.009;0.273 0.02 0.035 0.042 0.008 0.192 0.035 0.021 0.013 0.213 0.008 0.014 0.018 0.099 0.009;0.273 0.035 0.192 0.013 0.014 0.02 0.042 0.008 0.035 0.213 0.018 0.021 0.099 0.008 0.009;
0.288 0.021 0.202 0.028 0.023 0.027 0.055 0.01 0.009 0.171 0.019 0.019 0.102 0.019 0.007;0.288 0.021 0.027 0.055 0.01 0.202 0.028 0.023 0.009 0.171 0.019 0.019 0.019 0.102 0.007;0.288 0.027 0.202 0.009 0.019 0.021 0.055 0.01 0.028 0.171 0.019 0.023 0.102 0.019 0.007;
0.275 0.016 0.211 0.018 0.022 0.023 0.05 0.009 0.006 0.207 0.013 0.007 0.104 0.027 0.012;0.275 0.016 0.023 0.05 0.009 0.211 0.018 0.022 0.006 0.207 0.013 0.007 0.027 0.104 0.012;0.275 0.023 0.211 0.006 0.007 0.016 0.05 0.009 0.018 0.207 0.027 0.022 0.104 0.013 0.012;
0.262 0.031 0.212 0.028 0.026 0.024 0.049 0.006 0.012 0.219 0.014 0.019 0.082 0.014 0.002;0.262 0.031 0.024 0.049 0.006 0.212 0.028 0.026 0.012 0.219 0.014 0.019 0.014 0.082 0.002;0.262 0.024 0.212 0.012 0.019 0.031 0.049 0.006 0.028 0.219 0.014 0.026 0.082 0.014 0.002;
0.288 0.025 0.185 0.026 0.03 0.03 0.048 0.007 0.014 0.204 0.015 0.013 0.096 0.011 0.008;0.288 0.025 0.03 0.048 0.007 0.185 0.026 0.03 0.014 0.204 0.015 0.013 0.011 0.096 0.008;0.288 0.03 0.185 0.014 0.013 0.025 0.048 0.007 0.026 0.204 0.011 0.03 0.096 0.015 0.008;
0.288 0.023 0.179 0.031 0.017 0.034 0.057 0.005 0.013 0.204 0.01 0.016 0.096 0.021 0.006;0.288 0.023 0.034 0.057 0.005 0.179 0.031 0.017 0.013 0.204 0.01 0.016 0.021 0.096 0.006;0.288 0.034 0.179 0.013 0.016 0.023 0.057 0.005 0.031 0.204 0.021 0.017 0.096 0.01 0.006;
0.286 0.024 0.194 0.028 0.021 0.029 0.046 0.006 0.015 0.202 0.014 0.009 0.097 0.018 0.011;0.286 0.024 0.029 0.046 0.006 0.194 0.028 0.021 0.015 0.202 0.014 0.009 0.018 0.097 0.011;0.286 0.029 0.194 0.015 0.009 0.024 0.046 0.006 0.028 0.202 0.018 0.021 0.097 0.014 0.011;
0.263 0.03 0.197 0.031 0.023 0.02 0.045 0.008 0.014 0.201 0.014 0.016 0.112 0.018 0.008;0.263 0.03 0.02 0.045 0.008 0.197 0.031 0.023 0.014 0.201 0.014 0.016 0.018 0.112 0.008;0.263 0.02 0.197 0.014 0.016 0.03 0.045 0.008 0.031 0.201 0.018 0.023 0.112 0.014 0.008;
0.292 0.017 0.199 0.031 0.024 0.033 0.053 0.006 0.015 0.198 0.014 0.014 0.075 0.024 0.005;0.292 0.017 0.033 0.053 0.006 0.199 0.031 0.024 0.015 0.198 0.014 0.014 0.024 0.075 0.005;0.292 0.033 0.199 0.015 0.014 0.017 0.053 0.006 0.031 0.198 0.024 0.024 0.075 0.014 0.005;
0.288 0.011 0.198 0.031 0.02 0.028 0.058 0.01 0.01 0.211 0.022 0.015 0.07 0.024 0.004;0.288 0.011 0.028 0.058 0.01 0.198 0.031 0.02 0.01 0.211 0.022 0.015 0.024 0.07 0.004;0.288 0.028 0.198 0.01 0.015 0.011 0.058 0.01 0.031 0.211 0.024 0.02 0.07 0.022 0.004;
0.278 0.034 0.185 0.03 0.02 0.022 0.047 0.006 0.006 0.192 0.021 0.017 0.11 0.022 0.01;0.278 0.034 0.022 0.047 0.006 0.185 0.03 0.02 0.006 0.192 0.021 0.017 0.022 0.11 0.01;0.278 0.022 0.185 0.006 0.017 0.034 0.047 0.006 0.03 0.192 0.022 0.02 0.11 0.021 0.01;
0.281 0.021 0.194 0.023 0.022 0.025 0.05 0.003 0.01 0.218 0.015 0.014 0.097 0.02 0.007;0.281 0.021 0.025 0.05 0.003 0.194 0.023 0.022 0.01 0.218 0.015 0.014 0.02 0.097 0.007;0.281 0.025 0.194 0.01 0.014 0.021 0.05 0.003 0.023 0.218 0.02 0.022 0.097 0.015 0.007;
0.275 0.037 0.194 0.023 0.017 0.03 0.049 0.009 0.008 0.193 0.008 0.013 0.123 0.016 0.005;0.275 0.037 0.03 0.049 0.009 0.194 0.023 0.017 0.008 0.193 0.008 0.013 0.016 0.123 0.005;0.275 0.03 0.194 0.008 0.013 0.037 0.049 0.009 0.023 0.193 0.016 0.017 0.123 0.008 0.005;
0.282 0.024 0.194 0.037 0.019 0.033 0.049 0.009 0.008 0.191 0.017 0.015 0.09 0.019 0.013;0.282 0.024 0.033 0.049 0.009 0.194 0.037 0.019 0.008 0.191 0.017 0.015 0.019 0.09 0.013;0.282 0.033 0.194 0.008 0.015 0.024 0.049 0.009 0.037 0.191 0.019 0.019 0.09 0.017 0.013;
0.264 0.021 0.208 0.017 0.024 0.032 0.049 0.011 0.009 0.193 0.024 0.024 0.098 0.019 0.007;0.264 0.021 0.032 0.049 0.011 0.208 0.017 0.024 0.009 0.193 0.024 0.024 0.019 0.098 0.007;0.264 0.032 0.208 0.009 0.024 0.021 0.049 0.011 0.017 0.193 0.019 0.024 0.098 0.024 0.007;
0.258 0.03 0.207 0.022 0.021 0.028 0.047 0.015 0.012 0.19 0.014 0.014 0.107 0.025 0.01;0.258 0.03 0.028 0.047 0.015 0.207 0.022 0.021 0.012 0.19 0.014 0.014 0.025 0.107 0.01;0.258 0.028 0.207 0.012 0.014 0.03 0.047 0.015 0.022 0.19 0.025 0.021 0.107 0.014 0.01;
0.276 0.015 0.203 0.036 0.019 0.021 0.044 0.007 0.014 0.212 0.015 0.019 0.087 0.026 0.006;0.276 0.015 0.021 0.044 0.007 0.203 0.036 0.019 0.014 0.212 0.015 0.019 0.026 0.087 0.006;0.276 0.021 0.203 0.014 0.019 0.015 0.044 0.007 0.036 0.212 0.026 0.019 0.087 0.015 0.006;
