0.231 0.025 0.187 0.026 0.015 0.022 0.06 0.017 0.008 0.202 0.014 0.015 0.144 0.023 0.011;0.231 0.025 0.022 0.06 0.017 0.187 0.026 0.015 0.008 0.202 0.014 0.015 0.023 0.144 0.011;0.231 0.022 0.187 0.008 0.015 0.025 0.06 0.017 0.026 0.202 0.023 0.015 0.144 0.014 0.011;
0.213 0.015 0.195 0.024 0.014 0.016 0.066 0.011 0.016 0.207 0.013 0.018 0.155 0.018 0.019;0.213 0.015 0.016 0.066 0.011 0.195 0.024 0.014 0.016 0.207 0.013 0.018 0.018 0.155 0.019;0.213 0.016 0.195 0.016 0.018 0.015 0.066 0.011 0.024 0.207 0.018 0.014 0.155 0.013 0.019;
0.178 0.021 0.212 0.025 0.02 0.026 0.061 0.007 0.009 0.207 0.017 0.018 0.156 0.032 0.011;0.178 0.021 0.026 0.061 0.007 0.212 0.025 0.02 0.009 0.207 0.017 0.018 0.032 0.156 0.011;0.178 0.026 0.212 0.009 0.018 0.021 0.061 0.007 0.025 0.207 0.032 0.02 0.156 0.017 0.011;
0.204 0.028 0.205 0.028 0.016 0.023 0.055 0.017 0.012 0.21 0.016 0.012 0.136 0.022 0.016;0.204 0.028 0.023 0.055 0.017 0.205 0.028 0.016 0.012 0.21 0.016 0.012 0.022 0.136 0.016;0.204 0.023 0.205 0.012 0.012 0.028 0.055 0.017 0.028 0.21 0.022 0.016 0.136 0.016 0.016;
0.216 0.019 0.192 0.018 0.026 0.014 0.066 0.01 0.02 0.214 0.011 0.02 0.139 0.027 0.008;0.216 0.019 0.014 0.066 0.01 0.192 0.018 0.026 0.02 0.214 0.011 0.02 0.027 0.139 0.008;0.216 0.014 0.192 0.02 0.02 0.019 0.066 0.01 0.018 0.214 0.027 0.026 0.139 0.011 0.008;
0.192 0.022 0.208 0.021 0.018 0.024 0.073 0.012 0.007 0.229 0.021 0.016 0.118 0.03 0.009;0.192 0.022 0.024 0.073 0.012 0.208 0.021 0.018 0.007 0.229 0.021 0.016 0.03 0.118 0.009;0.192 0.024 0.208 0.007 0.016 0.022 0.073 0.012 0.021 0.229 0.03 0.018 0.118 0.021 0.009;
0.206 0.019 0.186 0.033 0.023 0.021 0.066 0.011 0.007 0.227 0.021 0.024 0.117 0.023 0.016;0.206 0.019 0.021 0.066 0.011 0.186 0.033 0.023 0.007 0.227 0.021 0.024 0.023 0.117 0.016;0.206 0.021 0.186 0.007 0.024 0.019 0.066 0.011 0.033 0.227 0.023 0.023 0.117 0.021 0.016;
0.209 0.021 0.221 0.03 0.016 0.016 0.068 0.009 0.019 0.193 0.014 0.015 0.133 0.022 0.014;0.209 0.021 0.016 0.068 0.009 0.221 0.03 0.016 0.019 0.193 0.014 0.015 0.022 0.133 0.014;0.209 0.016 0.221 0.019 0.015 0.021 0.068 0.009 0.03 0.193 0.022 0.016 0.133 0.014 0.014;
0.204 0.014 0.216 0.022 0.035 0.021 0.071 0.017 0.009 0.176 0.019 0.024 0.14 0.023 0.009;0.204 0.014 0.021 0.071 0.017 0.216 0.022 0.035 0.009 0.176 0.019 0.024 0.023 0.14 0.009;0.204 0.021 0.216 0.009 0.024 0.014 0.071 0.017 0.022 0.176 0.023 0.035 0.14 0.019 0.009;
0.19 0.024 0.218 0.036 0.019 0.023 0.068 0.011 0.017 0.204 0.021 0.023 0.115 0.02 0.011;0.19 0.024 0.023 0.068 0.011 0.218 0.036 0.019 0.017 0.204 0.021 0.023 0.02 0.115 0.011;0.19 0.023 0.218 0.017 0.023 0.024 0.068 0.011 0.036 0.204 0.02 0.019 0.115 0.021 0.011;
0.203 0.027 0.199 0.018 0.026 0.025 0.068 0.01 0.012 0.222 0.01 0.017 0.118 0.034 0.011;0.203 0.027 0.025 0.068 0.01 0.199 0.018 0.026 0.012 0.222 0.01 0.017 0.034 0.118 0.011;0.203 0.025 0.199 0.012 0.017 0.027 0.068 0.01 0.018 0.222 0.034 0.026 0.118 0.01 0.011;
0.223 0.018 0.186 0.025 0.031 0.024 0.068 0.016 0.012 0.197 0.017 0.016 0.13 0.029 0.008;0.223 0.018 0.024 0.068 0.016 0.186 0.025 0.031 0.012 0.197 0.017 0.016 0.029 0.13 0.008;0.223 0.024 0.186 0.012 0.016 0.018 0.068 0.016 0.025 0.197 0.029 0.031 0.13 0.017 0.008;
0.23 0.023 0.208 0.029 0.022 0.015 0.062 0.013 0.009 0.188 0.014 0.021 0.137 0.014 0.015;0.23 0.023 0.015 0.062 0.013 0.208 0.029 0.022 0.009 0.188 0.014 0.021 0.014 0.137 0.015;0.23 0.015 0.208 0.009 0.021 0.023 0.062 0.013 0.029 0.188 0.014 0.022 0.137 0.014 0.015;
0.2 0.026 0.185 0.036 0.025 0.019 0.069 0.01 0.011 0.21 0.023 0.019 0.128 0.029 0.01;0.2 0.026 0.019 0.069 0.01 0.185 0.036 0.025 0.011 0.21 0.023 0.019 0.029 0.128 0.01;0.2 0.019 0.185 0.011 0.019 0.026 0.069 0.01 0.036 0.21 0.029 0.025 0.128 0.023 0.01;
0.209 0.022 0.198 0.025 0.029 0.025 0.072 0.013 0.014 0.201 0.014 0.011 0.126 0.031 0.01;0.209 0.022 0.025 0.072 0.013 0.198 0.025 0.029 0.014 0.201 0.014 0.011 0.031 0.126 0.01;0.209 0.025 0.198 0.014 0.011 0.022 0.072 0.013 0.025 0.201 0.031 0.029 0.126 0.014 0.01;
0.177 0.026 0.207 0.035 0.026 0.016 0.075 0.007 0.011 0.214 0.015 0.017 0.142 0.019 0.013;0.177 0.026 0.016 0.075 0.007 0.207 0.035 0.026 0.011 0.214 0.015 0.017 0.019 0.142 0.013;0.177 0.016 0.207 0.011 0.017 0.026 0.075 0.007 0.035 0.214 0.019 0.026 0.142 0.015 0.013;
0.201 0.024 0.206 0.023 0.028 0.028 0.067 0.013 0.017 0.194 0.015 0.015 0.143 0.02 0.006;0.201 0.024 0.028 0.067 0.013 0.206 0.023 0.028 0.017 0.194 0.015 0.015 0.02 0.143 0.006;0.201 0.028 0.206 0.017 0.015 0.024 0.067 0.013 0.023 0.194 0.02 0.028 0.143 0.015 0.006;
0.214 0.022 0.205 0.03 0.024 0.012 0.068 0.011 0.012 0.212 0.019 0.016 0.124 0.027 0.004;0.214 0.022 0.012 0.068 0.011 0.205 0.03 0.024 0.012 0.212 0.019 0.016 0.027 0.124 0.004;0.214 0.012 0.205 0.012 0.016 0.022 0.068 0.011 0.03 0.212 0.027 0.024 0.124 0.019 0.004;
0.205 0.016 0.225 0.019 0.025 0.024 0.07 0.01 0.015 0.196 0.018 0.012 0.125 0.031 0.009;0.205 0.016 0.024 0.07 0.01 0.225 0.019 0.025 0.015 0.196 0.018 0.012 0.031 0.125 0.009;0.205 0.024 0.225 0.015 0.012 0.016 0.07 0.01 0.019 0.196 0.031 0.025 0.125 0.018 0.009;
0.194 0.026 0.193 0.022 0.021 0.021 0.058 0.01 0.013 0.206 0.018 0.02 0.164 0.021 0.013;0.194 0.026 0.021 0.058 0.01 0.193 0.022 0.021 0.013 0.206 0.018 0.02 0.021 0.164 0.013;0.194 0.021 0.193 0.013 0.02 0.026 0.058 0.01 0.022 0.206 0.021 0.021 0.164 0.018 0.013;
0.205 0.023 0.212 0.026 0.022 0.017 0.083 0.011 0.011 0.187 0.022 0.018 0.13 0.026 0.007;0.205 0.023 0.017 0.083 0.011 0.212 0.026 0.022 0.011 0.187 0.022 0.018 0.026 0.13 0.007;0.205 0.017 0.212 0.011 0.018 0.023 0.083 0.011 0.026 0.187 0.026 0.022 0.13 0.022 0.007;
0.221 0.025 0.191 0.022 0.031 0.018 0.072 0.004 0.011 0.195 0.018 0.019 0.138 0.025 0.01;0.221 0.025 0.018 0.072 0.004 0.191 0.022 0.031 0.011 0.195 0.018 0.019 0.025 0.138 0.01;0.221 0.018 0.191 0.011 0.019 0.025 0.072 0.004 0.022 0.195 0.025 0.031 0.138 0.018 0.01;
0.216 0.013 0.216 0.023 0.017 0.019 0.061 0.01 0.013 0.199 0.019 0.018 0.148 0.02 0.008;0.216 0.013 0.019 0.061 0.01 0.216 0.023 0.017 0.013 0.199 0.019 0.018 0.02 0.148 0.008;0.216 0.019 0.216 0.013 0.018 0.013 0.061 0.01 0.023 0.199 0.02 0.017 0.148 0.019 0.008;
0.198 0.021 0.198 0.022 0.032 0.032 0.066 0.01 0.02 0.191 0.022 0.015 0.14 0.023 0.01;0.198 0.021 0.032 0.066 0.01 0.198 0.022 0.032 0.02 0.191 0.022 0.015 0.023 0.14 0.01;0.198 0.032 0.198 0.02 0.015 0.021 0.066 0.01 0.022 0.191 0.023 0.032 0.14 0.022 0.01;
0.216 0.025 0.201 0.028 0.016 0.027 0.053 0.014 0.009 0.22 0.022 0.02 0.123 0.018 0.008;0.216 0.025 0.027 0.053 0.014 0.201 0.028 0.016 0.009 0.22 0.022 0.02 0.018 0.123 0.008;0.216 0.027 0.201 0.009 0.02 0.025 0.053 0.014 0.028 0.22 0.018 0.016 0.123 0.022 0.008;
0.184 0.026 0.197 0.028 0.038 0.018 0.069 0.011 0.014 0.209 0.018 0.011 0.143 0.024 0.01;0.184 0.026 0.018 0.069 0.011 0.197 0.028 0.038 0.014 0.209 0.018 0.011 0.024 0.143 0.01;0.184 0.018 0.197 0.014 0.011 0.026 0.069 0.011 0.028 0.209 0.024 0.038 0.143 0.018 0.01;
0.21 0.023 0.18 0.023 0.026 0.024 0.072 0.008 0.012 0.203 0.012 0.02 0.157 0.021 0.009;0.21 0.023 0.024 0.072 0.008 0.18 0.023 0.026 0.012 0.203 0.012 0.02 0.021 0.157 0.009;0.21 0.024 0.18 0.012 0.02 0.023 0.072 0.008 0.023 0.203 0.021 0.026 0.157 0.012 0.009;
0.2 0.024 0.217 0.024 0.022 0.019 0.045 0.012 0.018 0.219 0.022 0.011 0.137 0.022 0.008;0.2 0.024 0.019 0.045 0.012 0.217 0.024 0.022 0.018 0.219 0.022 0.011 0.022 0.137 0.008;0.2 0.019 0.217 0.018 0.011 0.024 0.045 0.012 0.024 0.219 0.022 0.022 0.137 0.022 0.008;
0.219 0.018 0.187 0.026 0.023 0.023 0.077 0.007 0.009 0.198 0.022 0.016 0.131 0.034 0.01;0.219 0.018 0.023 0.077 0.007 0.187 0.026 0.023 0.009 0.198 0.022 0.016 0.034 0.131 0.01;0.219 0.023 0.187 0.009 0.016 0.018 0.077 0.007 0.026 0.198 0.034 0.023 0.131 0.022 0.01;
0.201 0.023 0.205 0.024 0.022 0.029 0.066 0.014 0.015 0.225 0.02 0.017 0.111 0.019 0.009;0.201 0.023 0.029 0.066 0.014 0.205 0.024 0.022 0.015 0.225 0.02 0.017 0.019 0.111 0.009;0.201 0.029 0.205 0.015 0.017 0.023 0.066 0.014 0.024 0.225 0.019 0.022 0.111 0.02 0.009;
0.206 0.03 0.198 0.02 0.026 0.025 0.065 0.015 0.008 0.201 0.018 0.02 0.132 0.021 0.015;0.206 0.03 0.025 0.065 0.015 0.198 0.02 0.026 0.008 0.201 0.018 0.02 0.021 0.132 0.015;0.206 0.025 0.198 0.008 0.02 0.03 0.065 0.015 0.02 0.201 0.021 0.026 0.132 0.018 0.015;
0.202 0.035 0.188 0.025 0.024 0.02 0.066 0.013 0.01 0.212 0.011 0.017 0.14 0.024 0.013;0.202 0.035 0.02 0.066 0.013 0.188 0.025 0.024 0.01 0.212 0.011 0.017 0.024 0.14 0.013;0.202 0.02 0.188 0.01 0.017 0.035 0.066 0.013 0.025 0.212 0.024 0.024 0.14 0.011 0.013;
0.218 0.028 0.207 0.025 0.025 0.012 0.064 0.009 0.012 0.202 0.013 0.013 0.132 0.023 0.017;0.218 0.028 0.012 0.064 0.009 0.207 0.025 0.025 0.012 0.202 0.013 0.013 0.023 0.132 0.017;0.218 0.012 0.207 0.012 0.013 0.028 0.064 0.009 0.025 0.202 0.023 0.025 0.132 0.013 0.017;
0.2 0.018 0.208 0.017 0.025 0.017 0.069 0.011 0.01 0.212 0.02 0.016 0.143 0.024 0.01;0.2 0.018 0.017 0.069 0.011 0.208 0.017 0.025 0.01 0.212 0.02 0.016 0.024 0.143 0.01;0.2 0.017 0.208 0.01 0.016 0.018 0.069 0.011 0.017 0.212 0.024 0.025 0.143 0.02 0.01;
0.202 0.016 0.231 0.022 0.016 0.025 0.069 0.009 0.007 0.202 0.024 0.011 0.137 0.02 0.009;0.202 0.016 0.025 0.069 0.009 0.231 0.022 0.016 0.007 0.202 0.024 0.011 0.02 0.137 0.009;0.202 0.025 0.231 0.007 0.011 0.016 0.069 0.009 0.022 0.202 0.02 0.016 0.137 0.024 0.009;
0.207 0.016 0.196 0.022 0.029 0.016 0.077 0.011 0.012 0.23 0.009 0.01 0.144 0.014 0.007;0.207 0.016 0.016 0.077 0.011 0.196 0.022 0.029 0.012 0.23 0.009 0.01 0.014 0.144 0.007;0.207 0.016 0.196 0.012 0.01 0.016 0.077 0.011 0.022 0.23 0.014 0.029 0.144 0.009 0.007;
0.209 0.024 0.183 0.022 0.02 0.016 0.065 0.012 0.011 0.216 0.025 0.017 0.14 0.026 0.014;0.209 0.024 0.016 0.065 0.012 0.183 0.022 0.02 0.011 0.216 0.025 0.017 0.026 0.14 0.014;0.209 0.016 0.183 0.011 0.017 0.024 0.065 0.012 0.022 0.216 0.026 0.02 0.14 0.025 0.014;
0.195 0.028 0.174 0.023 0.03 0.017 0.069 0.017 0.015 0.193 0.019 0.026 0.155 0.021 0.018;0.195 0.028 0.017 0.069 0.017 0.174 0.023 0.03 0.015 0.193 0.019 0.026 0.021 0.155 0.018;0.195 0.017 0.174 0.015 0.026 0.028 0.069 0.017 0.023 0.193 0.021 0.03 0.155 0.019 0.018;
0.191 0.026 0.183 0.017 0.024 0.017 0.073 0.012 0.021 0.217 0.013 0.014 0.145 0.034 0.013;0.191 0.026 0.017 0.073 0.012 0.183 0.017 0.024 0.021 0.217 0.013 0.014 0.034 0.145 0.013;0.191 0.017 0.183 0.021 0.014 0.026 0.073 0.012 0.017 0.217 0.034 0.024 0.145 0.013 0.013;
0.194 0.024 0.206 0.017 0.025 0.017 0.087 0.012 0.007 0.201 0.015 0.011 0.145 0.027 0.012;0.194 0.024 0.017 0.087 0.012 0.206 0.017 0.025 0.007 0.201 0.015 0.011 0.027 0.145 0.012;0.194 0.017 0.206 0.007 0.011 0.024 0.087 0.012 0.017 0.201 0.027 0.025 0.145 0.015 0.012;
0.2 0.02 0.218 0.035 0.025 0.026 0.06 0.011 0.01 0.192 0.011 0.017 0.138 0.027 0.01;0.2 0.02 0.026 0.06 0.011 0.218 0.035 0.025 0.01 0.192 0.011 0.017 0.027 0.138 0.01;0.2 0.026 0.218 0.01 0.017 0.02 0.06 0.011 0.035 0.192 0.027 0.025 0.138 0.011 0.01;
0.191 0.015 0.217 0.024 0.024 0.027 0.052 0.017 0.006 0.221 0.017 0.016 0.143 0.023 0.007;0.191 0.015 0.027 0.052 0.017 0.217 0.024 0.024 0.006 0.221 0.017 0.016 0.023 0.143 0.007;0.191 0.027 0.217 0.006 0.016 0.015 0.052 0.017 0.024 0.221 0.023 0.024 0.143 0.017 0.007;
0.197 0.026 0.197 0.027 0.018 0.019 0.08 0.009 0.009 0.203 0.023 0.024 0.146 0.013 0.009;0.197 0.026 0.019 0.08 0.009 0.197 0.027 0.018 0.009 0.203 0.023 0.024 0.013 0.146 0.009;0.197 0.019 0.197 0.009 0.024 0.026 0.08 0.009 0.027 0.203 0.013 0.018 0.146 0.023 0.009;
0.206 0.021 0.217 0.025 0.033 0.018 0.063 0.008 0.009 0.184 0.017 0.024 0.145 0.02 0.01;0.206 0.021 0.018 0.063 0.008 0.217 0.025 0.033 0.009 0.184 0.017 0.024 0.02 0.145 0.01;0.206 0.018 0.217 0.009 0.024 0.021 0.063 0.008 0.025 0.184 0.02 0.033 0.145 0.017 0.01;
0.19 0.021 0.182 0.024 0.031 0.031 0.071 0.012 0.012 0.2 0.027 0.013 0.145 0.023 0.018;0.19 0.021 0.031 0.071 0.012 0.182 0.024 0.031 0.012 0.2 0.027 0.013 0.023 0.145 0.018;0.19 0.031 0.182 0.012 0.013 0.021 0.071 0.012 0.024 0.2 0.023 0.031 0.145 0.027 0.018;
0.185 0.018 0.212 0.027 0.027 0.024 0.068 0.006 0.019 0.215 0.014 0.017 0.137 0.016 0.015;0.185 0.018 0.024 0.068 0.006 0.212 0.027 0.027 0.019 0.215 0.014 0.017 0.016 0.137 0.015;0.185 0.024 0.212 0.019 0.017 0.018 0.068 0.006 0.027 0.215 0.016 0.027 0.137 0.014 0.015;
0.189 0.015 0.213 0.025 0.019 0.023 0.067 0.011 0.013 0.203 0.008 0.019 0.159 0.027 0.009;0.189 0.015 0.023 0.067 0.011 0.213 0.025 0.019 0.013 0.203 0.008 0.019 0.027 0.159 0.009;0.189 0.023 0.213 0.013 0.019 0.015 0.067 0.011 0.025 0.203 0.027 0.019 0.159 0.008 0.009;
0.199 0.023 0.195 0.027 0.034 0.031 0.062 0.004 0.009 0.224 0.018 0.022 0.119 0.022 0.011;0.199 0.023 0.031 0.062 0.004 0.195 0.027 0.034 0.009 0.224 0.018 0.022 0.022 0.119 0.011;0.199 0.031 0.195 0.009 0.022 0.023 0.062 0.004 0.027 0.224 0.022 0.034 0.119 0.018 0.011;
0.221 0.008 0.196 0.021 0.019 0.018 0.079 0.013 0.008 0.205 0.013 0.021 0.136 0.026 0.016;0.221 0.008 0.018 0.079 0.013 0.196 0.021 0.019 0.008 0.205 0.013 0.021 0.026 0.136 0.016;0.221 0.018 0.196 0.008 0.021 0.008 0.079 0.013 0.021 0.205 0.026 0.019 0.136 0.013 0.016;
0.2 0.019 0.196 0.026 0.03 0.021 0.072 0.011 0.019 0.18 0.019 0.017 0.156 0.02 0.014;0.2 0.019 0.021 0.072 0.011 0.196 0.026 0.03 0.019 0.18 0.019 0.017 0.02 0.156 0.014;0.2 0.021 0.196 0.019 0.017 0.019 0.072 0.011 0.026 0.18 0.02 0.03 0.156 0.019 0.014;
0.213 0.022 0.192 0.031 0.019 0.028 0.068 0.016 0.014 0.195 0.021 0.022 0.125 0.023 0.011;0.213 0.022 0.028 0.068 0.016 0.192 0.031 0.019 0.014 0.195 0.021 0.022 0.023 0.125 0.011;0.213 0.028 0.192 0.014 0.022 0.022 0.068 0.016 0.031 0.195 0.023 0.019 0.125 0.021 0.011;
0.18 0.019 0.209 0.024 0.031 0.027 0.062 0.011 0.009 0.221 0.019 0.02 0.137 0.021 0.01;0.18 0.019 0.027 0.062 0.011 0.209 0.024 0.031 0.009 0.221 0.019 0.02 0.021 0.137 0.01;0.18 0.027 0.209 0.009 0.02 0.019 0.062 0.011 0.024 0.221 0.021 0.031 0.137 0.019 0.01;
0.211 0.022 0.199 0.019 0.033 0.028 0.059 0.012 0.009 0.204 0.017 0.02 0.129 0.026 0.012;0.211 0.022 0.028 0.059 0.012 0.199 0.019 0.033 0.009 0.204 0.017 0.02 0.026 0.129 0.012;0.211 0.028 0.199 0.009 0.02 0.022 0.059 0.012 0.019 0.204 0.026 0.033 0.129 0.017 0.012;
0.192 0.019 0.209 0.035 0.03 0.022 0.063 0.017 0.014 0.21 0.008 0.013 0.137 0.022 0.009;0.192 0.019 0.022 0.063 0.017 0.209 0.035 0.03 0.014 0.21 0.008 0.013 0.022 0.137 0.009;0.192 0.022 0.209 0.014 0.013 0.019 0.063 0.017 0.035 0.21 0.022 0.03 0.137 0.008 0.009;
0.186 0.016 0.223 0.028 0.026 0.025 0.07 0.007 0.009 0.194 0.016 0.019 0.142 0.026 0.013;0.186 0.016 0.025 0.07 0.007 0.223 0.028 0.026 0.009 0.194 0.016 0.019 0.026 0.142 0.013;0.186 0.025 0.223 0.009 0.019 0.016 0.07 0.007 0.028 0.194 0.026 0.026 0.142 0.016 0.013;
0.191 0.022 0.215 0.022 0.017 0.018 0.058 0.018 0.008 0.208 0.013 0.012 0.155 0.034 0.009;0.191 0.022 0.018 0.058 0.018 0.215 0.022 0.017 0.008 0.208 0.013 0.012 0.034 0.155 0.009;0.191 0.018 0.215 0.008 0.012 0.022 0.058 0.018 0.022 0.208 0.034 0.017 0.155 0.013 0.009;
0.211 0.021 0.199 0.022 0.025 0.016 0.07 0.01 0.016 0.198 0.019 0.021 0.13 0.03 0.012;0.211 0.021 0.016 0.07 0.01 0.199 0.022 0.025 0.016 0.198 0.019 0.021 0.03 0.13 0.012;0.211 0.016 0.199 0.016 0.021 0.021 0.07 0.01 0.022 0.198 0.03 0.025 0.13 0.019 0.012;
0.192 0.028 0.207 0.021 0.014 0.031 0.08 0.014 0.012 0.199 0.015 0.017 0.139 0.02 0.011;0.192 0.028 0.031 0.08 0.014 0.207 0.021 0.014 0.012 0.199 0.015 0.017 0.02 0.139 0.011;0.192 0.031 0.207 0.012 0.017 0.028 0.08 0.014 0.021 0.199 0.02 0.014 0.139 0.015 0.011;
0.201 0.026 0.188 0.028 0.024 0.014 0.069 0.008 0.013 0.209 0.02 0.02 0.144 0.027 0.009;0.201 0.026 0.014 0.069 0.008 0.188 0.028 0.024 0.013 0.209 0.02 0.02 0.027 0.144 0.009;0.201 0.014 0.188 0.013 0.02 0.026 0.069 0.008 0.028 0.209 0.027 0.024 0.144 0.02 0.009;
0.206 0.017 0.19 0.026 0.024 0.028 0.062 0.012 0.015 0.199 0.019 0.026 0.138 0.023 0.015;0.206 0.017 0.028 0.062 0.012 0.19 0.026 0.024 0.015 0.199 0.019 0.026 0.023 0.138 0.015;0.206 0.028 0.19 0.015 0.026 0.017 0.062 0.012 0.026 0.199 0.023 0.024 0.138 0.019 0.015;
0.206 0.02 0.212 0.022 0.018 0.027 0.071 0.009 0.012 0.198 0.019 0.021 0.125 0.035 0.005;0.206 0.02 0.027 0.071 0.009 0.212 0.022 0.018 0.012 0.198 0.019 0.021 0.035 0.125 0.005;0.206 0.027 0.212 0.012 0.021 0.02 0.071 0.009 0.022 0.198 0.035 0.018 0.125 0.019 0.005;
0.188 0.017 0.217 0.023 0.028 0.02 0.062 0.012 0.013 0.201 0.016 0.02 0.146 0.028 0.009;0.188 0.017 0.02 0.062 0.012 0.217 0.023 0.028 0.013 0.201 0.016 0.02 0.028 0.146 0.009;0.188 0.02 0.217 0.013 0.02 0.017 0.062 0.012 0.023 0.201 0.028 0.028 0.146 0.016 0.009;
