0.123 0.011 0.202 0.014 0.027 0.013 0.103 0.02 0.015 0.187 0.01 0.019 0.207 0.032 0.017;0.123 0.011 0.013 0.103 0.02 0.202 0.014 0.027 0.015 0.187 0.01 0.019 0.032 0.207 0.017;0.123 0.013 0.202 0.015 0.019 0.011 0.103 0.02 0.014 0.187 0.032 0.027 0.207 0.01 0.017;
0.113 0.012 0.207 0.022 0.024 0.015 0.103 0.017 0.011 0.21 0.027 0.007 0.193 0.02 0.019;0.113 0.012 0.015 0.103 0.017 0.207 0.022 0.024 0.011 0.21 0.027 0.007 0.02 0.193 0.019;0.113 0.015 0.207 0.011 0.007 0.012 0.103 0.017 0.022 0.21 0.02 0.024 0.193 0.027 0.019;
0.099 0.013 0.192 0.029 0.031 0.015 0.101 0.021 0.008 0.182 0.023 0.02 0.222 0.024 0.02;0.099 0.013 0.015 0.101 0.021 0.192 0.029 0.031 0.008 0.182 0.023 0.02 0.024 0.222 0.02;0.099 0.015 0.192 0.008 0.02 0.013 0.101 0.021 0.029 0.182 0.024 0.031 0.222 0.023 0.02;
0.118 0.017 0.197 0.012 0.038 0.016 0.113 0.011 0.011 0.183 0.024 0.026 0.194 0.025 0.015;0.118 0.017 0.016 0.113 0.011 0.197 0.012 0.038 0.011 0.183 0.024 0.026 0.025 0.194 0.015;0.118 0.016 0.197 0.011 0.026 0.017 0.113 0.011 0.012 0.183 0.025 0.038 0.194 0.024 0.015;
0.106 0.013 0.187 0.015 0.028 0.016 0.092 0.012 0.013 0.194 0.023 0.029 0.234 0.023 0.015;0.106 0.013 0.016 0.092 0.012 0.187 0.015 0.028 0.013 0.194 0.023 0.029 0.023 0.234 0.015;0.106 0.016 0.187 0.013 0.029 0.013 0.092 0.012 0.015 0.194 0.023 0.028 0.234 0.023 0.015;
0.11 0.013 0.205 0.018 0.028 0.015 0.099 0.023 0.009 0.18 0.02 0.016 0.224 0.025 0.015;0.11 0.013 0.015 0.099 0.023 0.205 0.018 0.028 0.009 0.18 0.02 0.016 0.025 0.224 0.015;0.11 0.015 0.205 0.009 0.016 0.013 0.099 0.023 0.018 0.18 0.025 0.028 0.224 0.02 0.015;
0.108 0.013 0.196 0.014 0.024 0.022 0.111 0.018 0.011 0.189 0.016 0.025 0.216 0.013 0.024;0.108 0.013 0.022 0.111 0.018 0.196 0.014 0.024 0.011 0.189 0.016 0.025 0.013 0.216 0.024;0.108 0.022 0.196 0.011 0.025 0.013 0.111 0.018 0.014 0.189 0.013 0.024 0.216 0.016 0.024;
0.106 0.017 0.184 0.021 0.021 0.022 0.126 0.019 0.013 0.179 0.02 0.023 0.203 0.031 0.015;0.106 0.017 0.022 0.126 0.019 0.184 0.021 0.021 0.013 0.179 0.02 0.023 0.031 0.203 0.015;0.106 0.022 0.184 0.013 0.023 0.017 0.126 0.019 0.021 0.179 0.031 0.021 0.203 0.02 0.015;
0.1 0.021 0.211 0.014 0.026 0.007 0.101 0.015 0.008 0.186 0.022 0.026 0.211 0.033 0.019;0.1 0.021 0.007 0.101 0.015 0.211 0.014 0.026 0.008 0.186 0.022 0.026 0.033 0.211 0.019;0.1 0.007 0.211 0.008 0.026 0.021 0.101 0.015 0.014 0.186 0.033 0.026 0.211 0.022 0.019;
0.122 0.018 0.189 0.014 0.021 0.021 0.097 0.022 0.014 0.199 0.02 0.014 0.22 0.018 0.011;0.122 0.018 0.021 0.097 0.022 0.189 0.014 0.021 0.014 0.199 0.02 0.014 0.018 0.22 0.011;0.122 0.021 0.189 0.014 0.014 0.018 0.097 0.022 0.014 0.199 0.018 0.021 0.22 0.02 0.011;
0.103 0.016 0.186 0.012 0.027 0.019 0.109 0.024 0.015 0.202 0.026 0.016 0.21 0.022 0.013;0.103 0.016 0.019 0.109 0.024 0.186 0.012 0.027 0.015 0.202 0.026 0.016 0.022 0.21 0.013;0.103 0.019 0.186 0.015 0.016 0.016 0.109 0.024 0.012 0.202 0.022 0.027 0.21 0.026 0.013;
0.11 0.018 0.204 0.018 0.024 0.017 0.096 0.012 0.015 0.191 0.019 0.02 0.228 0.01 0.018;0.11 0.018 0.017 0.096 0.012 0.204 0.018 0.024 0.015 0.191 0.019 0.02 0.01 0.228 0.018;0.11 0.017 0.204 0.015 0.02 0.018 0.096 0.012 0.018 0.191 0.01 0.024 0.228 0.019 0.018;
0.105 0.018 0.199 0.012 0.027 0.018 0.104 0.023 0.02 0.189 0.018 0.023 0.214 0.021 0.009;0.105 0.018 0.018 0.104 0.023 0.199 0.012 0.027 0.02 0.189 0.018 0.023 0.021 0.214 0.009;0.105 0.018 0.199 0.02 0.023 0.018 0.104 0.023 0.012 0.189 0.021 0.027 0.214 0.018 0.009;
0.115 0.012 0.205 0.019 0.029 0.014 0.101 0.011 0.011 0.195 0.014 0.019 0.21 0.024 0.021;0.115 0.012 0.014 0.101 0.011 0.205 0.019 0.029 0.011 0.195 0.014 0.019 0.024 0.21 0.021;0.115 0.014 0.205 0.011 0.019 0.012 0.101 0.011 0.019 0.195 0.024 0.029 0.21 0.014 0.021;
0.122 0.017 0.182 0.018 0.018 0.014 0.104 0.012 0.012 0.191 0.027 0.022 0.216 0.025 0.02;0.122 0.017 0.014 0.104 0.012 0.182 0.018 0.018 0.012 0.191 0.027 0.022 0.025 0.216 0.02;0.122 0.014 0.182 0.012 0.022 0.017 0.104 0.012 0.018 0.191 0.025 0.018 0.216 0.027 0.02;
0.109 0.011 0.194 0.016 0.028 0.011 0.117 0.02 0.006 0.197 0.026 0.016 0.21 0.022 0.017;0.109 0.011 0.011 0.117 0.02 0.194 0.016 0.028 0.006 0.197 0.026 0.016 0.022 0.21 0.017;0.109 0.011 0.194 0.006 0.016 0.011 0.117 0.02 0.016 0.197 0.022 0.028 0.21 0.026 0.017;
0.11 0.027 0.17 0.021 0.018 0.016 0.11 0.014 0.013 0.219 0.018 0.02 0.216 0.013 0.015;0.11 0.027 0.016 0.11 0.014 0.17 0.021 0.018 0.013 0.219 0.018 0.02 0.013 0.216 0.015;0.11 0.016 0.17 0.013 0.02 0.027 0.11 0.014 0.021 0.219 0.013 0.018 0.216 0.018 0.015;
0.117 0.015 0.177 0.013 0.027 0.02 0.106 0.009 0.016 0.171 0.03 0.015 0.246 0.024 0.014;0.117 0.015 0.02 0.106 0.009 0.177 0.013 0.027 0.016 0.171 0.03 0.015 0.024 0.246 0.014;0.117 0.02 0.177 0.016 0.015 0.015 0.106 0.009 0.013 0.171 0.024 0.027 0.246 0.03 0.014;
0.114 0.02 0.199 0.022 0.026 0.016 0.119 0.023 0.016 0.185 0.015 0.012 0.193 0.022 0.018;0.114 0.02 0.016 0.119 0.023 0.199 0.022 0.026 0.016 0.185 0.015 0.012 0.022 0.193 0.018;0.114 0.016 0.199 0.016 0.012 0.02 0.119 0.023 0.022 0.185 0.022 0.026 0.193 0.015 0.018;
0.1 0.013 0.173 0.015 0.027 0.012 0.117 0.02 0.01 0.213 0.02 0.019 0.212 0.033 0.016;0.1 0.013 0.012 0.117 0.02 0.173 0.015 0.027 0.01 0.213 0.02 0.019 0.033 0.212 0.016;0.1 0.012 0.173 0.01 0.019 0.013 0.117 0.02 0.015 0.213 0.033 0.027 0.212 0.02 0.016;
0.121 0.02 0.185 0.016 0.025 0.015 0.117 0.01 0.019 0.197 0.02 0.018 0.192 0.033 0.012;0.121 0.02 0.015 0.117 0.01 0.185 0.016 0.025 0.019 0.197 0.02 0.018 0.033 0.192 0.012;0.121 0.015 0.185 0.019 0.018 0.02 0.117 0.01 0.016 0.197 0.033 0.025 0.192 0.02 0.012;
0.119 0.021 0.197 0.022 0.018 0.007 0.108 0.017 0.009 0.196 0.02 0.015 0.218 0.019 0.014;0.119 0.021 0.007 0.108 0.017 0.197 0.022 0.018 0.009 0.196 0.02 0.015 0.019 0.218 0.014;0.119 0.007 0.197 0.009 0.015 0.021 0.108 0.017 0.022 0.196 0.019 0.018 0.218 0.02 0.014;
0.107 0.019 0.18 0.02 0.022 0.012 0.12 0.015 0.011 0.185 0.025 0.017 0.212 0.035 0.02;0.107 0.019 0.012 0.12 0.015 0.18 0.02 0.022 0.011 0.185 0.025 0.017 0.035 0.212 0.02;0.107 0.012 0.18 0.011 0.017 0.019 0.12 0.015 0.02 0.185 0.035 0.022 0.212 0.025 0.02;
0.107 0.012 0.202 0.019 0.021 0.017 0.118 0.015 0.012 0.19 0.013 0.017 0.22 0.02 0.017;0.107 0.012 0.017 0.118 0.015 0.202 0.019 0.021 0.012 0.19 0.013 0.017 0.02 0.22 0.017;0.107 0.017 0.202 0.012 0.017 0.012 0.118 0.015 0.019 0.19 0.02 0.021 0.22 0.013 0.017;
0.112 0.018 0.175 0.017 0.02 0.009 0.087 0.017 0.011 0.221 0.017 0.019 0.231 0.027 0.019;0.112 0.018 0.009 0.087 0.017 0.175 0.017 0.02 0.011 0.221 0.017 0.019 0.027 0.231 0.019;0.112 0.009 0.175 0.011 0.019 0.018 0.087 0.017 0.017 0.221 0.027 0.02 0.231 0.017 0.019;
0.105 0.012 0.192 0.019 0.025 0.021 0.128 0.009 0.009 0.203 0.016 0.02 0.194 0.029 0.018;0.105 0.012 0.021 0.128 0.009 0.192 0.019 0.025 0.009 0.203 0.016 0.02 0.029 0.194 0.018;0.105 0.021 0.192 0.009 0.02 0.012 0.128 0.009 0.019 0.203 0.029 0.025 0.194 0.016 0.018;
0.111 0.014 0.203 0.023 0.02 0.017 0.094 0.017 0.012 0.183 0.023 0.021 0.215 0.027 0.02;0.111 0.014 0.017 0.094 0.017 0.203 0.023 0.02 0.012 0.183 0.023 0.021 0.027 0.215 0.02;0.111 0.017 0.203 0.012 0.021 0.014 0.094 0.017 0.023 0.183 0.027 0.02 0.215 0.023 0.02;
0.109 0.01 0.178 0.015 0.021 0.012 0.112 0.024 0.007 0.184 0.019 0.025 0.241 0.022 0.021;0.109 0.01 0.012 0.112 0.024 0.178 0.015 0.021 0.007 0.184 0.019 0.025 0.022 0.241 0.021;0.109 0.012 0.178 0.007 0.025 0.01 0.112 0.024 0.015 0.184 0.022 0.021 0.241 0.019 0.021;
0.108 0.013 0.168 0.019 0.024 0.014 0.122 0.017 0.017 0.198 0.022 0.018 0.22 0.021 0.019;0.108 0.013 0.014 0.122 0.017 0.168 0.019 0.024 0.017 0.198 0.022 0.018 0.021 0.22 0.019;0.108 0.014 0.168 0.017 0.018 0.013 0.122 0.017 0.019 0.198 0.021 0.024 0.22 0.022 0.019;
0.115 0.016 0.194 0.015 0.029 0.009 0.098 0.018 0.014 0.163 0.02 0.017 0.238 0.025 0.029;0.115 0.016 0.009 0.098 0.018 0.194 0.015 0.029 0.014 0.163 0.02 0.017 0.025 0.238 0.029;0.115 0.009 0.194 0.014 0.017 0.016 0.098 0.018 0.015 0.163 0.025 0.029 0.238 0.02 0.029;
0.111 0.014 0.18 0.014 0.021 0.012 0.136 0.012 0.005 0.198 0.023 0.022 0.199 0.029 0.024;0.111 0.014 0.012 0.136 0.012 0.18 0.014 0.021 0.005 0.198 0.023 0.022 0.029 0.199 0.024;0.111 0.012 0.18 0.005 0.022 0.014 0.136 0.012 0.014 0.198 0.029 0.021 0.199 0.023 0.024;
0.105 0.018 0.192 0.016 0.019 0.009 0.112 0.015 0.017 0.176 0.022 0.016 0.241 0.023 0.019;0.105 0.018 0.009 0.112 0.015 0.192 0.016 0.019 0.017 0.176 0.022 0.016 0.023 0.241 0.019;0.105 0.009 0.192 0.017 0.016 0.018 0.112 0.015 0.016 0.176 0.023 0.019 0.241 0.022 0.019;
0.099 0.017 0.195 0.019 0.018 0.011 0.129 0.017 0.016 0.196 0.01 0.021 0.217 0.023 0.012;0.099 0.017 0.011 0.129 0.017 0.195 0.019 0.018 0.016 0.196 0.01 0.021 0.023 0.217 0.012;0.099 0.011 0.195 0.016 0.021 0.017 0.129 0.017 0.019 0.196 0.023 0.018 0.217 0.01 0.012;
0.109 0.017 0.19 0.012 0.017 0.009 0.103 0.016 0.009 0.196 0.026 0.023 0.239 0.023 0.011;0.109 0.017 0.009 0.103 0.016 0.19 0.012 0.017 0.009 0.196 0.026 0.023 0.023 0.239 0.011;0.109 0.009 0.19 0.009 0.023 0.017 0.103 0.016 0.012 0.196 0.023 0.017 0.239 0.026 0.011;
0.113 0.018 0.184 0.014 0.021 0.014 0.108 0.014 0.016 0.203 0.018 0.028 0.206 0.027 0.016;0.113 0.018 0.014 0.108 0.014 0.184 0.014 0.021 0.016 0.203 0.018 0.028 0.027 0.206 0.016;0.113 0.014 0.184 0.016 0.028 0.018 0.108 0.014 0.014 0.203 0.027 0.021 0.206 0.018 0.016;
0.099 0.016 0.196 0.013 0.026 0.018 0.09 0.011 0.014 0.194 0.018 0.022 0.243 0.026 0.014;0.099 0.016 0.018 0.09 0.011 0.196 0.013 0.026 0.014 0.194 0.018 0.022 0.026 0.243 0.014;0.099 0.018 0.196 0.014 0.022 0.016 0.09 0.011 0.013 0.194 0.026 0.026 0.243 0.018 0.014;
0.126 0.018 0.184 0.014 0.028 0.011 0.097 0.013 0.012 0.202 0.016 0.012 0.219 0.026 0.022;0.126 0.018 0.011 0.097 0.013 0.184 0.014 0.028 0.012 0.202 0.016 0.012 0.026 0.219 0.022;0.126 0.011 0.184 0.012 0.012 0.018 0.097 0.013 0.014 0.202 0.026 0.028 0.219 0.016 0.022;
0.107 0.016 0.196 0.014 0.025 0.015 0.129 0.026 0.009 0.187 0.015 0.025 0.193 0.026 0.017;0.107 0.016 0.015 0.129 0.026 0.196 0.014 0.025 0.009 0.187 0.015 0.025 0.026 0.193 0.017;0.107 0.015 0.196 0.009 0.025 0.016 0.129 0.026 0.014 0.187 0.026 0.025 0.193 0.015 0.017;
0.114 0.021 0.186 0.015 0.023 0.015 0.108 0.019 0.007 0.191 0.019 0.021 0.227 0.018 0.016;0.114 0.021 0.015 0.108 0.019 0.186 0.015 0.023 0.007 0.191 0.019 0.021 0.018 0.227 0.016;0.114 0.015 0.186 0.007 0.021 0.021 0.108 0.019 0.015 0.191 0.018 0.023 0.227 0.019 0.016;
0.114 0.015 0.199 0.016 0.027 0.018 0.094 0.015 0.008 0.197 0.024 0.016 0.22 0.024 0.013;0.114 0.015 0.018 0.094 0.015 0.199 0.016 0.027 0.008 0.197 0.024 0.016 0.024 0.22 0.013;0.114 0.018 0.199 0.008 0.016 0.015 0.094 0.015 0.016 0.197 0.024 0.027 0.22 0.024 0.013;
0.115 0.015 0.185 0.011 0.021 0.008 0.129 0.024 0.015 0.175 0.01 0.02 0.24 0.021 0.011;0.115 0.015 0.008 0.129 0.024 0.185 0.011 0.021 0.015 0.175 0.01 0.02 0.021 0.24 0.011;0.115 0.008 0.185 0.015 0.02 0.015 0.129 0.024 0.011 0.175 0.021 0.021 0.24 0.01 0.011;
0.104 0.016 0.204 0.018 0.021 0.018 0.1 0.023 0.017 0.198 0.022 0.016 0.198 0.023 0.022;0.104 0.016 0.018 0.1 0.023 0.204 0.018 0.021 0.017 0.198 0.022 0.016 0.023 0.198 0.022;0.104 0.018 0.204 0.017 0.016 0.016 0.1 0.023 0.018 0.198 0.023 0.021 0.198 0.022 0.022;
0.101 0.019 0.187 0.011 0.021 0.012 0.112 0.016 0.017 0.2 0.022 0.025 0.208 0.031 0.018;0.101 0.019 0.012 0.112 0.016 0.187 0.011 0.021 0.017 0.2 0.022 0.025 0.031 0.208 0.018;0.101 0.012 0.187 0.017 0.025 0.019 0.112 0.016 0.011 0.2 0.031 0.021 0.208 0.022 0.018;
0.115 0.018 0.186 0.013 0.022 0.014 0.121 0.014 0.013 0.191 0.024 0.026 0.203 0.028 0.012;0.115 0.018 0.014 0.121 0.014 0.186 0.013 0.022 0.013 0.191 0.024 0.026 0.028 0.203 0.012;0.115 0.014 0.186 0.013 0.026 0.018 0.121 0.014 0.013 0.191 0.028 0.022 0.203 0.024 0.012;
0.117 0.015 0.181 0.016 0.027 0.014 0.091 0.013 0.011 0.211 0.02 0.014 0.215 0.033 0.022;0.117 0.015 0.014 0.091 0.013 0.181 0.016 0.027 0.011 0.211 0.02 0.014 0.033 0.215 0.022;0.117 0.014 0.181 0.011 0.014 0.015 0.091 0.013 0.016 0.211 0.033 0.027 0.215 0.02 0.022;
0.121 0.014 0.174 0.027 0.022 0.022 0.095 0.015 0.01 0.19 0.025 0.018 0.224 0.023 0.02;0.121 0.014 0.022 0.095 0.015 0.174 0.027 0.022 0.01 0.19 0.025 0.018 0.023 0.224 0.02;0.121 0.022 0.174 0.01 0.018 0.014 0.095 0.015 0.027 0.19 0.023 0.022 0.224 0.025 0.02;
0.112 0.016 0.183 0.017 0.027 0.016 0.112 0.019 0.01 0.204 0.023 0.017 0.201 0.027 0.016;0.112 0.016 0.016 0.112 0.019 0.183 0.017 0.027 0.01 0.204 0.023 0.017 0.027 0.201 0.016;0.112 0.016 0.183 0.01 0.017 0.016 0.112 0.019 0.017 0.204 0.027 0.027 0.201 0.023 0.016;
0.116 0.018 0.196 0.014 0.019 0.013 0.099 0.01 0.014 0.197 0.021 0.018 0.216 0.028 0.021;0.116 0.018 0.013 0.099 0.01 0.196 0.014 0.019 0.014 0.197 0.021 0.018 0.028 0.216 0.021;0.116 0.013 0.196 0.014 0.018 0.018 0.099 0.01 0.014 0.197 0.028 0.019 0.216 0.021 0.021;
0.113 0.018 0.189 0.015 0.02 0.018 0.101 0.017 0.016 0.18 0.036 0.021 0.212 0.022 0.022;0.113 0.018 0.018 0.101 0.017 0.189 0.015 0.02 0.016 0.18 0.036 0.021 0.022 0.212 0.022;0.113 0.018 0.189 0.016 0.021 0.018 0.101 0.017 0.015 0.18 0.022 0.02 0.212 0.036 0.022;
0.129 0.01 0.189 0.021 0.023 0.009 0.106 0.018 0.012 0.164 0.024 0.013 0.243 0.022 0.017;0.129 0.01 0.009 0.106 0.018 0.189 0.021 0.023 0.012 0.164 0.024 0.013 0.022 0.243 0.017;0.129 0.009 0.189 0.012 0.013 0.01 0.106 0.018 0.021 0.164 0.022 0.023 0.243 0.024 0.017;
0.123 0.022 0.177 0.014 0.019 0.019 0.096 0.016 0.009 0.206 0.019 0.018 0.215 0.027 0.02;0.123 0.022 0.019 0.096 0.016 0.177 0.014 0.019 0.009 0.206 0.019 0.018 0.027 0.215 0.02;0.123 0.019 0.177 0.009 0.018 0.022 0.096 0.016 0.014 0.206 0.027 0.019 0.215 0.019 0.02;
0.089 0.01 0.214 0.019 0.035 0.008 0.102 0.019 0.012 0.175 0.018 0.018 0.227 0.041 0.013;0.089 0.01 0.008 0.102 0.019 0.214 0.019 0.035 0.012 0.175 0.018 0.018 0.041 0.227 0.013;0.089 0.008 0.214 0.012 0.018 0.01 0.102 0.019 0.019 0.175 0.041 0.035 0.227 0.018 0.013;
0.119 0.008 0.175 0.018 0.022 0.014 0.128 0.019 0.019 0.209 0.023 0.012 0.199 0.022 0.013;0.119 0.008 0.014 0.128 0.019 0.175 0.018 0.022 0.019 0.209 0.023 0.012 0.022 0.199 0.013;0.119 0.014 0.175 0.019 0.012 0.008 0.128 0.019 0.018 0.209 0.022 0.022 0.199 0.023 0.013;
0.113 0.012 0.189 0.022 0.02 0.012 0.111 0.016 0.018 0.18 0.034 0.025 0.211 0.021 0.016;0.113 0.012 0.012 0.111 0.016 0.189 0.022 0.02 0.018 0.18 0.034 0.025 0.021 0.211 0.016;0.113 0.012 0.189 0.018 0.025 0.012 0.111 0.016 0.022 0.18 0.021 0.02 0.211 0.034 0.016;
0.113 0.013 0.175 0.024 0.023 0.013 0.108 0.018 0.012 0.206 0.021 0.021 0.208 0.032 0.013;0.113 0.013 0.013 0.108 0.018 0.175 0.024 0.023 0.012 0.206 0.021 0.021 0.032 0.208 0.013;0.113 0.013 0.175 0.012 0.021 0.013 0.108 0.018 0.024 0.206 0.032 0.023 0.208 0.021 0.013;
0.109 0.011 0.178 0.021 0.023 0.015 0.106 0.016 0.011 0.198 0.025 0.025 0.221 0.027 0.014;0.109 0.011 0.015 0.106 0.016 0.178 0.021 0.023 0.011 0.198 0.025 0.025 0.027 0.221 0.014;0.109 0.015 0.178 0.011 0.025 0.011 0.106 0.016 0.021 0.198 0.027 0.023 0.221 0.025 0.014;
0.108 0.018 0.178 0.011 0.022 0.017 0.114 0.018 0.015 0.191 0.018 0.021 0.211 0.032 0.026;0.108 0.018 0.017 0.114 0.018 0.178 0.011 0.022 0.015 0.191 0.018 0.021 0.032 0.211 0.026;0.108 0.017 0.178 0.015 0.021 0.018 0.114 0.018 0.011 0.191 0.032 0.022 0.211 0.018 0.026;
0.119 0.014 0.223 0.019 0.019 0.012 0.105 0.012 0.008 0.175 0.015 0.019 0.22 0.028 0.012;0.119 0.014 0.012 0.105 0.012 0.223 0.019 0.019 0.008 0.175 0.015 0.019 0.028 0.22 0.012;0.119 0.012 0.223 0.008 0.019 0.014 0.105 0.012 0.019 0.175 0.028 0.019 0.22 0.015 0.012;
0.117 0.016 0.19 0.017 0.029 0.014 0.119 0.02 0.018 0.205 0.018 0.015 0.193 0.02 0.009;0.117 0.016 0.014 0.119 0.02 0.19 0.017 0.029 0.018 0.205 0.018 0.015 0.02 0.193 0.009;0.117 0.014 0.19 0.018 0.015 0.016 0.119 0.02 0.017 0.205 0.02 0.029 0.193 0.018 0.009;
0.12 0.015 0.2 0.016 0.028 0.021 0.125 0.022 0.01 0.17 0.013 0.015 0.206 0.019 0.02;0.12 0.015 0.021 0.125 0.022 0.2 0.016 0.028 0.01 0.17 0.013 0.015 0.019 0.206 0.02;0.12 0.021 0.2 0.01 0.015 0.015 0.125 0.022 0.016 0.17 0.019 0.028 0.206 0.013 0.02;
